{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.092528370976178, 0.5788890725251845, 0.6684381770791766, 0.37284638180577584, 0.5273724389926974, 0.5949688095409189, 0.41981600548289727, 0.48350912254085276, 0.28615099987488457, 0.27795623074517645, (-0.1029772465829088, -0.1503687772400983, -0.17520951449583802, 0.96675452587014), (-0.09604704589999287, -0.13755088018786218, -0.09890496302083264, 0.9807294816161286), 1.2179451611940175, 1.1341048813831847, (3.1650220178147443,), (2.189723618764793,), (-0.6434107979179107, -0.30800737745433093, 1.3167606819055098), (-0.2829720911162698, -0.17740761536932909, 0.34338350880330787), (-0.2829720911162698, -0.17740761536932909, 0.34338350880330787), 0.05514236115962867, 0.4286231877749257, 0.011468704312147396]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.25579607814529, 0.8122991607786852, 0.8469136967864049, 0.20081352978471417, 0.6843935264157319, 0.6964271646142937, 0.5597213929794389, 0.5739233599692984, 0.2861509999837556, 0.27397977761045744, (0.020235652992965487, -0.1830811355423375, -0.2584349296452423, 0.9475497882698316), (-0.041127902198943, -0.15922880469771455, -0.08000269742179625, 0.9828109565297368), 1.285324381672875, 1.153818094916214, (-6.2745318797298335,), (-4.457649431813447,), (-0.4696615182859379, 0.11613630814834931, 0.2272477124670749), (0.5640164346306176, -0.1810687540737075, -0.16439311352792446), (0.5640164346306176, -0.1810687540737075, -0.16439311352792446), 0.07396363275458952, 0.5655846902862123, 0.004156166422575137]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.3268886084680112, 0.7412507946860096, 0.7956187947031563, 0.14956520199411424, 0.6824021191281918, 0.6803029249356576, 0.5499977146780431, 0.5496453689234311, 0.2861510000125849, 0.27680220772159003, (0.11816427738033683, -0.18271969084476822, -0.163887472175199, 0.9614739371410307), (0.02880353141308456, -0.1777457837179859, -0.08165364756705035, 0.9801918357140852), 1.2509014634103708, 1.097333387486408, (3.701090243605952,), (4.9946708139381695,), (0.4175077862779179, 0.0002843670124279991, 0.20875154695041212), (-0.399376011858969, -0.009324588650495043, -0.18368973240043493), (-0.399376011858969, -0.009324588650495043, -0.18368973240043493), 0.07140294784571803, 0.5533036066779748, 0.004078320627979506]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.0929312806331697, 0.6628789658961932, 0.6101743621814499, 0.20319394166118193, 0.5912616452707653, 0.5190469417382411, 0.48813827859975134, 0.42943906738907384, 0.28615099998988003, 0.2759176865576392, (0.16218739469945717, -0.18616790595186014, -0.16697831362491594, 0.9538316979071199), (0.04450285572165239, -0.18216845623656644, -0.0831835696294885, 0.9786961048108647), 1.2194796006947615, 1.05476185867988, (1.658965178961887,), (0.09088836494567562,), (-0.1029354752792694, 0.028178118474853388, -0.24599749075166136), (0.24683151303856607, -0.16691835565461888, 0.293747404764394), (0.24683151303856607, -0.16691835565461888, 0.293747404764394), 0.05945151353125508, 0.45903339554952016, 0.002441977367762778]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.326997751120534, 0.8039206264325013, 0.820067336662066, 0.3295019672403658, 0.6893176681099279, 0.6940201174933186, 0.5657738973901242, 0.5683832176200545, 0.2861510000398087, 0.2744258917387305, (0.09398633359038405, -0.17761976884547867, -0.2452027759498721, 0.9471945349310662), (0.012748878496011518, -0.1808584122157172, -0.08518649665575537, 0.979521494496993), 1.3200925040483702, 1.1776493551151916, (-5.341847720363028,), (-4.091742066374136,), (-0.10843978679248248, -0.06639691769411778, -0.8097108612857757), (0.10275315875308413, 0.39736903097365783, -0.03624994324329265), (0.10275315875308413, 0.39736903097365783, -0.03624994324329265), 0.07602249713214358, 0.5893825265743651, 0.005690523333795489]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.2775583563057211, 0.6626977788495663, 0.7157815737297175, 0.40837261740092845, 0.6245722139011335, 0.6715920277111321, 0.49555081726726063, 0.537569632000201, 0.28615099999061566, 0.2771502255885169, (-0.004040527378505173, -0.10887488264978792, -0.2065461182340112, 0.9717722540738042), (-0.01182021810805446, -0.10991075615981852, -0.1000066770594146, 0.9884257284439391), 1.2920453698922438, 1.1875079556361832, (5.340979283344429,), (-0.23969381054600777,), (0.29782687907441147, 0.03890544718430385, -1.5581057554838327), (0.23466445763206956, 0.4750399762870721, -0.48808962388565663), (0.23466445763206956, 0.4750399762870721, -0.48808962388565663), 0.06393536996416323, 0.4996999759741998, 0.011491696390276489]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.1678211084026047, 0.5700512933213904, 0.6730948328331802, 0.2596915556041767, 0.5508248379702063, 0.6392720174935868, 0.4380177180105702, 0.5115422239898612, 0.2861509999967606, 0.27847556110026017, (-0.050697985053437596, -0.08827437468336288, -0.17742372518968055, 0.9785178875145383), (-0.02325112681096295, -0.0992911910363051, -0.1319582637816235, 0.9858500898543601), 1.3598696750844075, 1.1646303613838338, (-2.8269758222815593,), (-0.29172686413016075,), (0.16576398294611294, 0.024483874341547793, -0.4282209424393892), (0.0628344448548319, -0.0015034733060612648, 0.11374939155628348), (0.0628344448548319, -0.0015034733060612648, 0.11374939155628348), 0.05617678045012108, 0.4342702439101305, 0.003806034199343446]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.3457566865725794, 0.6842149882660163, 0.808287971102346, 0.20406061585697058, 0.6619243391295275, 0.6982822994866791, 0.5306971910934182, 0.5674189577151779, 0.28615100003294136, 0.2779543049269251, (-0.1417027733280067, -0.0007582114575792174, -0.15195153903042563, 0.9763170580251068), (-0.07752985603836718, -0.010088299419735066, -0.10096225198741685, 0.9901121062063218), 1.4149906484728867, 1.304888645578703, (-2.7266699183838408,), (0.4731151772397466,), (0.18560683824559854, 0.04737363355987844, 0.2674370393766214), (-0.5592633289328922, 1.7914343830787862, 0.12448654958614704), (-0.5592633289328922, 1.7914343830787862, 0.12448654958614704), 0.07245294882301342, 0.5594855300756228, 0.0028333177850575608]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.0365616978863943, 0.47001519559868193, 0.6021785602067912, 0.4067322878769301, 0.5527409270883972, 0.606000105330061, 0.4268783449156788, 0.4762192937620947, 0.28615099993251164, 0.27857880736563373, (-0.13391896920679056, 0.13973703445990873, -0.08427099793192516, 0.9770138469083302), (-0.08923016151957049, 0.13888868751526126, -0.06742924062326804, 0.9836631265897828), 1.2566861985271296, 1.1622692267603312, (3.5751863131937127,), (-1.2631623534323004,), (0.5879787873367734, -0.06389217806977189, 0.2647033795523331), (0.18622801910196798, 0.560979893847199, 0.4092724465852589), (0.18622801910196798, 0.560979893847199, 0.4092724465852589), 0.048476018609062456, 0.37762205868091125, 0.004495056828955292]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.9832807701037152, 0.4377969152456488, 0.5784128934728952, 0.43040678566116203, 0.4809295976653968, 0.601799796967869, 0.37142046921591915, 0.46904355242195644, 0.2861509999968869, 0.278662615570172, (-0.10045417167774379, 0.11259072869528004, -0.03947032275435659, 0.9875318494140719), (-0.06260763034879732, 0.11438597939426742, -0.023591289440602174, 0.9909381533953189), 1.2435459800451822, 1.0228211223700383, (2.714396309724186,), (1.7880935952519217,), (0.29204517007686087, 0.0138808795645719, 0.8155710645454853), (-0.16191060090679907, -0.4791425386594115, 0.3299060101653665), (-0.16191060090679907, -0.4791425386594115, 0.3299060101653665), 0.042476671038130895, 0.3317500265677932, 0.006197858098252019]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.325778770771404, 0.7492229192545515, 0.7810531963766194, 0.3120747131342477, 0.6474532653179228, 0.6989771704414499, 0.5273533744299054, 0.5613041022650279, 0.28615100000011967, 0.27883587570249485, (-0.03451390927239883, 0.0711255046032613, -0.00590188060849389, 0.9959084627165009), (-0.0381160429964025, 0.07280420532900041, 0.008927682697556302, 0.9958621958243604), 1.3856405369445064, 1.0429125760273772, (-6.109128806508136,), (-0.7328969854191139,), (-0.2789474473978408, 0.013354731482351468, 0.9835634027296294), (-0.3116878084086951, -1.1026412844520022, -0.17151990052264232), (-0.3116878084086951, -1.1026412844520022, -0.17151990052264232), 0.07235124670859554, 0.5643396747269078, 0.007356989936969725]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.3675077621929685, 0.7504311544816029, 0.7541592573757002, 0.15891534769020937, 0.6946145547000864, 0.6773247029818236, 0.5603225609056255, 0.5411691032315217, 0.2861510000211554, 0.2788145665762426, (0.05341501674725326, -0.066067956879746, 0.016512819362130674, 0.9949571890671419), (0.03223912623044094, -0.06568532191388837, 0.009370072486527556, 0.9961348757363341), 1.3510109433728925, 1.0095890575918585, (0.7610576137470033,), (2.855447080764629,), (-0.20088606379051688, 0.031847389765363415, 0.008615744177118868), (0.29387634125094625, -1.3846503545562252, -0.3915771478259265), (0.29387634125094625, -1.3846503545562252, -0.3915771478259265), 0.07249198948480752, 0.5626443558244615, 0.0017995116449755512]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [1.187375614808211, 0.6754441201698921, 0.6383364024919594, 0.11936394334680873, 0.6438077665316564, 0.5469828586090221, 0.5156929030383332, 0.4368439649720917, 0.28615100011555744, 0.27839291543166866, (0.15970960400576614, -0.19801237463093868, 0.014702615466686277, 0.9664656170859255), (0.10580628014696133, -0.1941658415428774, -0.01140507910933999, 0.9749056172718565), 1.3038760376309775, 0.9981825278349461, (3.0661014591706857,), (2.434244592719436,), (0.19833430707169106, 0.054429227456138665, -0.1486759934314927), (0.251395265780871, -0.5712360938617844, 0.08855611455078015), (0.251395265780871, -0.5712360938617844, 0.08855611455078015), 0.058981481472480606, 0.4591422690422467, 0.0023338939268575045]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.3189044496764664, 0.7747392240355653, 0.7788743379917206, 0.20578535624667885, 0.6876895210480154, 0.656028117105535, 0.5602753719132253, 0.5340973583252615, 0.2861509998893778, 0.2783895564294901, (0.1722107923853246, -0.22134910300109178, -0.027222312581372414, 0.959389758955556), (0.11106889730578905, -0.22395316048593653, -0.028732729154088765, 0.9677973697596542), 1.3611828434422906, 1.0874954185909267, (-3.657736633871738,), (-4.552927450224143,), (-0.04309184210733089, -0.09752076633914793, -0.4615483030635576), (0.1816209354028568, -0.16039614497254553, -0.07878542169832221), (0.1816209354028568, -0.16039614497254553, -0.07878542169832221), 0.07403028125430208, 0.568781319579056, 0.0036124293789716057]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.3552585237090442, 0.749800936069254, 0.769989382067084, 0.3749068372327605, 0.6908177505594925, 0.6760780603313692, 0.5577195160852552, 0.5510016297949732, 0.28615100003745286, 0.27867940072642344, (0.12317867423398435, -0.213354517855917, -0.025602125174147852, 0.9685920009319796), (0.08358293496727824, -0.21603248005774484, -0.021301264029204757, 0.9723866957349615), 1.3480681197794588, 1.132194591331399, (-0.45113603503423116,), (0.6019287307087257,), (0.6024418688639382, -0.046752643689717696, -0.4382069865729578), (-0.2202431547295734, 0.3731622293412672, 0.009727503213557554), (-0.2202431547295734, 0.3731622293412672, 0.009727503213557554), 0.0747378204400917, 0.5833068952286482, 0.005499622025833673]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.9026681547512769, 0.47041943187990826, 0.47452596381896395, 0.4097784806058252, 0.5660749798012291, 0.5435157729334191, 0.443963669479032, 0.42144553090111747, 0.28615099992398046, 0.278857273437305, (0.056927225891621365, -0.1617042928837014, -0.04812099806083538, 0.9837423547185804), (0.04770402033698642, -0.1629104385773976, -0.039294481612940156, 0.9845748761860916), 1.2252401413203773, 1.0607940241847766, (0.248179352923036,), (-1.9290401455809758,), (0.2560755586738316, -0.07958218230552484, -1.3131023294468844), (0.29891367113697087, 0.19899139562600163, -0.018759464085042473), (0.29891367113697087, 0.19899139562600163, -0.018759464085042473), 0.048024934198240235, 0.3761862456930103, 0.00922482282161099]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.311029285124286, 0.2178350013022001, 0.28706871573753573, 0.34970705360944687, 0.4357922094459072, 0.45840707404701514, 0.32004600019416696, 0.3327186799480984, 0.2861510000428765, 0.27880638719210504, (0.02729215781127943, -0.15030471403617207, -0.08637318734171702, 0.9842129027965671), (0.026840537419324222, -0.15329685255225983, -0.061283026724046515, 0.9856220012879205), 1.187211585893182, 1.1195932547723146, (0.004737680912233404,), (-0.3182989233724673,), (0.15316055135359602, 0.13995726839183503, -0.644894410347758), (-0.3106781044294677, 0.36321506703908185, 0.07128798944507692), (-0.3106781044294677, 0.36321506703908185, 0.07128798944507692), 0.023655458037362315, 0.18418032160815173, 0.005614592903331334]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.6044237411895373, 0.2935282670252164, 0.3933334548013724, 0.2388036675621256, 0.4829201613013152, 0.5081144616237113, 0.3645721102934918, 0.38504556725525657, 0.28615099997859694, 0.27877109536791805, (-0.01923366916625635, -0.1007343366409712, -0.09161107003885197, 0.9901427000279038), (-0.012390020969728186, -0.1019960256455536, -0.06235961443645713, 0.9924572158719283), 1.2450907458141567, 1.1204451541415283, (-0.09227841132873067,), (1.8933666459369467,), (-0.145878648482097, -0.13035200563669005, -0.2876387942602873), (-0.06826081611951897, 0.7085457334581179, -0.06050940734567947), (-0.06826081611951897, 0.7085457334581179, -0.06050940734567947), 0.03380611817391603, 0.2642481814202874, 0.003057403067822034]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.6598093739098626, 0.28615896483223746, 0.40621823611552593, 0.2767211650805051, 0.46803994258354237, 0.5253943212317801, 0.3507169883844249, 0.3990077580773467, 0.2861510000102815, 0.27879183524516105, (-0.03735469007279631, -0.0562290527157863, -0.08475083076589747, 0.9940801879558138), (-0.02665362104223639, -0.056645533470614, -0.0591986557429101, 0.9962594168251394), 1.2282800670347873, 1.0638677942762074, (1.160248325071547,), (-1.9352644513411954,), (-0.059144414974976564, 0.12320819371801647, 0.17127956859558718), (-0.03888859508513661, 0.11346768621870436, -0.030545351776962625), (-0.03888859508513661, 0.11346768621870436, -0.030545351776962625), 0.03463772098984998, 0.27098420151124125, 0.0018214015163465136]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5354802855888169, 0.2735730667383939, 0.35536871692402744, 0.3406503067332322, 0.4458487574567773, 0.5080264262772577, 0.3318430083565647, 0.3799139239803259, 0.28615099999847193, 0.27879836393042434, (-0.04682083842012278, -0.05535283810217828, -0.07297077333884079, 0.9946911042873768), (-0.02847870613132825, -0.05707283250330811, -0.053202533995607815, 0.996541268842164), 1.1908582792041233, 1.0109262917867747, (0.18934080513003773,), (-0.8674944595705012,), (0.020110627215105963, -0.15259136437581897, 0.1930728196789065), (0.04147585815714063, -0.06146741457334538, -0.008189944927505431), (0.04147585815714063, -0.06146741457334538, -0.008189944927505431), 0.0310268429177799, 0.24311161444112234, 0.002254576575029004]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5197028457720554, 0.27208273901839264, 0.34801361609984693, 0.34338082289808863, 0.4444666731271826, 0.504238961891782, 0.33027610616741876, 0.3766490734031163, 0.2861509999925073, 0.278799227228221, (-0.047463764001275145, -0.05706193768137702, -0.07204023403332184, 0.9946362807857457), (-0.028694929555614274, -0.05887244641894889, -0.0528147183368899, 0.9964543349283199), 1.1810518996323267, 1.002842859865004, (0.00047681422443707075,), (0.003269765333075698,), (7.499461280077545e-06, 0.0025817757835735035, -0.0009660762696151498), (3.1436328783381185e-05, 0.0005063394334192104, 0.00018548994718324468), (3.1436328783381185e-05, 0.0005063394334192104, 0.00018548994718324468), 0.03060404172084383, 0.239793924734096, 4.5194147997440544e-13]}
