{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5310959184408754, 0.4056778536814204, 0.5261463607429454, 0.415649908995162, 0.3589862432279, 0.378379190160443, 0.3020886334774525, 0.37159917588456426, 0.28615099990848075, 0.2788767880580064, (0.015675401137753082, -0.28328425779128996, 0.01181715787968234, 0.9585610724619067), (0.02386363878889967, -0.28300257590271755, 0.01666571042291183, 0.9584973056461732), 2.042703613006388, 2.299955527991797, (-0.5230872261128972,), (-0.7180074337668023,), (-0.36079443713344284, -0.07634564280962124, -0.2322142457012218), (0.0721234898142487, 0.5991495077857191, -0.25654816048993967), (0.0721234898142487, 0.5991495077857191, -0.25654816048993967), 0.05154320220879904, 0.39968465346527693, 0.0030479855695070422]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5732161405267576, 0.40777667636138176, 0.5609602403913513, 0.4001510550877387, 0.3631360207619158, 0.4143202126604546, 0.3115250017905528, 0.39755839370262974, 0.28615099999963634, 0.27886490469971065, (0.012003326874536974, -0.17007279099641429, -0.014663397951029555, 0.9845245693543726), (0.02328991779041215, -0.17068102684277006, -0.005326379065607493, 0.9843062013183292), 2.0527778471672953, 2.278223662410279, (0.3758184656461699,), (0.17079376195130622,), (-0.35649836829994874, 0.1352018177582399, -0.39187150138744736), (-0.04080575230151115, 1.1166637229898166, 0.12076483294921926), (-0.04080575230151115, 1.1166637229898166, 0.12076483294921926), 0.05515004560792247, 0.42701444567912816, 0.004480568733980552]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.611805238679162, 0.4533391159074966, 0.583544143418285, 0.3550681712182539, 0.37982669818325754, 0.4138994779345911, 0.33247889295197114, 0.4046679606315672, 0.28615100005182587, 0.2788829382997247, (0.006453009753211521, -0.15312524042530953, 0.03011483991248339, 0.9874848181246512), (0.009479545277462392, -0.1529615562156374, 0.037336449091889455, 0.9873023510641104), 2.037506718713067, 2.281240354811853, (0.5836147816396925,), (0.8578354598475982,), (0.36396659882222676, -0.12632789061115043, -0.8261724816302186), (-0.1493972680075459, -0.2414664551943839, 0.4172370392017077), (-0.1493972680075459, -0.2414664551943839, 0.4172370392017077), 0.05975941382934815, 0.45766351025246643, 0.006424075639747143]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.596771502206004, 0.4748001613065283, 0.631687160355377, 0.36432365311023596, 0.3620967158288851, 0.4226157472945937, 0.32834500286819973, 0.41968156205981305, 0.286150999948848, 0.2788656712912804, (-0.023766201094767514, -0.12576753999024937, 0.07964796406638278, 0.9879812471253293), (-0.015464418775870776, -0.12316122656881476, 0.0852829886832568, 0.9881768067634298), 2.043380154846873, 2.3047688666371435, (0.32033682992887214,), (0.4602597932837069,), (-0.4615625190960365, 0.12239478953722457, -0.31441509056277006), (-0.011332277538303718, 0.7284864604489123, 0.026999352251561547), (-0.011332277538303718, 0.7284864604489123, 0.026999352251561547), 0.06303954295456592, 0.48178193400363, 0.005164068134450476]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5727123019924237, 0.47490215886085274, 0.6137694641378153, 0.3641787025364066, 0.3534526310509857, 0.3985049072468817, 0.309355332473511, 0.4130186536502636, 0.28615099999597277, 0.27878141127518785, (-0.06952594016500684, -0.06972461887295194, 0.09044609197402692, 0.9909237787310057), (-0.042438767949201005, -0.06507267234112965, 0.08070380847399952, 0.9936366479838509), 2.1137947403527617, 2.353757881363565, (0.2338403014509565,), (0.8802273144417886,), (-0.8188378189973899, 0.02497930266123362, 0.3320580916948121), (0.06533305267352602, 0.2743744505873099, -0.06803271245720756), (0.06533305267352602, 0.2743744505873099, -0.06803271245720756), 0.06064559041248245, 0.4664529231063332, 0.005841647980326085]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5773178276860571, 0.43938665857954173, 0.5512413170336643, 0.32851857254187244, 0.34409105466340056, 0.36519064573606824, 0.29682059100137326, 0.3831002628180241, 0.2861509999927758, 0.2788051581420461, (-0.06501058781288913, -0.04008627452464962, 0.0522229341026033, 0.9955775260620536), (-0.039897057202227706, -0.03741155299986162, 0.0467846094502041, 0.9973029135005903), 2.182041155101743, 2.397264834575858, (-0.3541314553575873,), (-0.13281512622956512,), (-0.46989237133726236, 0.06562546848036296, -0.01137487260485965), (-0.11051008629216087, 0.3037238601237713, -0.16565648494219076), (-0.11051008629216087, 0.3037238601237713, -0.16565648494219076), 0.05600640475073251, 0.4343060772747263, 0.003787125672050794]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5679213371702279, 0.41617318373981094, 0.47216377200260873, 0.2909587105127436, 0.343979714192178, 0.34284403340973635, 0.3024575178086135, 0.3486267750994252, 0.2861510000000384, 0.27886604763332373, (-0.040380964073097124, -0.04210245302079409, 0.03713563147834204, 0.9975682231546791), (-0.027668688269031943, -0.04001275921762253, 0.04289933158081167, 0.9978738876891817), 2.172369658654472, 2.3683143590230364, (-0.2364346483334242,), (-0.21487764177923055,), (-0.0745752585016948, -0.0852977900879183, -0.5868649765718528), (-0.015009444228445603, -0.17525315639532746, 0.08217589552065556), (-0.015009444228445603, -0.17525315639532746, 0.08217589552065556), 0.05163998048548617, 0.397931571586103, 0.004278516596687106]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4771200417490053, 0.39877300295221807, 0.4210815257627299, 0.2864380122771345, 0.31710856351321637, 0.29765954139288525, 0.28118144738422285, 0.3139480551055081, 0.2861510000014746, 0.2788409624467013, (-0.04495120724494286, -0.04507062896973412, 0.018017157292679768, 0.9977319098667873), (-0.03168241093296911, -0.04230030754064367, 0.03285796156807051, 0.9979762584540877), 2.1748134049650885, 2.3434309882879805, (0.2801214273788641,), (0.48869498837578546,), (-0.29737154641842206, 0.00888313832268287, -0.36146812197155065), (-0.07709501674616018, 0.2779529259632404, 0.06604041602792715), (-0.07709501674616018, 0.2779529259632404, 0.06604041602792715), 0.04710564251934743, 0.3638472606070753, 0.0038712909892710625]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4169733314812216, 0.42958624439398857, 0.45332749927589316, 0.25883872200989855, 0.309103851874202, 0.2952303825301995, 0.27745861671369904, 0.3195552746507726, 0.2861510000008208, 0.2787954811397278, (-0.07761343988981527, -0.010630806055221698, 0.03944380007425721, 0.9959984795068567), (-0.054849781759023636, -0.004551966484322775, 0.053212551778940104, 0.996956576326296), 2.211970668650892, 2.355731123466198, (0.08995423808091138,), (-0.030513441247341247,), (-0.14937886941260473, 0.05876277052661951, 0.12514694872003576), (0.010319512542957267, 0.4390293318875783, 0.119982212477535), (0.010319512542957267, 0.4390293318875783, 0.119982212477535), 0.049027014614760125, 0.3784527696875237, 0.001808091642157892]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3893836213523987, 0.4172588179215419, 0.4555505809594364, 0.255396874480126, 0.2950036893237616, 0.2891759412138727, 0.26502779268933735, 0.3150926244798981, 0.28615099998403043, 0.2787821885047995, (-0.08620546303108662, 0.02334763193167038, 0.04445277336499972, 0.9949735919504417), (-0.059911564733706714, 0.0301024153613646, 0.05588199175523515, 0.9961643424825837), 2.2470631271243278, 2.3701762767993237, (0.005774164774672153,), (-0.042659774915198595,), (-0.2726882489216574, 0.06839427535152906, 0.0032387057209088263), (0.02055016116905355, 0.04177630337200802, -0.009927858862514136), (0.02055016116905355, 0.04177630337200802, -0.009927858862514136), 0.04752976804703881, 0.3687496136703083, 0.0019892117307286654]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.34790317682558525, 0.3737017456366519, 0.4082620205660356, 0.26277433599628447, 0.28238995063864514, 0.26069685380825774, 0.2561672760577643, 0.2852723680103851, 0.28615099999396415, 0.27866902519667675, (-0.056568969513742386, 0.0031958920390630892, 0.011439754186591985, 0.9981354493309625), (-0.03771605004601221, 0.00951744510127856, 0.04602613836571363, 0.9980993295444284), 2.262289058366334, 2.372251227327529, (-0.45332905456305306,), (-0.7130373293119806,), (-0.20549989104559988, 0.009792757322050845, -0.16933829052103624), (0.09213460342385528, -0.3799633581295138, 0.0023914098055733135), (0.09213460342385528, -0.3799633581295138, 0.0023914098055733135), 0.04368479980891803, 0.34082238282459276, 0.0016991954482298791]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.27977598579048607, 0.34183898788247025, 0.3483749099960908, 0.2222617544814506, 0.27646109254439444, 0.22399024695696834, 0.2540250018131266, 0.2555479801302676, 0.28615099999831367, 0.2784194054863573, (-0.02160571445660508, -0.03330157255373994, -0.02606087349025594, 0.998723589668627), (-0.013982862818430485, -0.029693323050779683, 0.033541813430077755, 0.998766312600477), 2.2661565253035665, 2.366647305378262, (-0.3025171737930836,), (-0.08472724236709313,), (-0.08795753367876782, -0.03640096310900545, -0.010616530641861072), (-0.017668204091906222, -0.3960709980659795, -0.258277268012234), (-0.017668204091906222, -0.3960709980659795, -0.258277268012234), 0.04116444270765361, 0.3225985860585919, 0.001094670716650101]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.2406091922388272, 0.30959258540858364, 0.3183523588612935, 0.21743095582132424, 0.26022529172181064, 0.20963679987956463, 0.24714777848890723, 0.2435882361036303, 0.2861509999976986, 0.2785505472618348, (0.009312762204420316, -0.0659233076211523, -0.05614135456114609, 0.9960979798293692), (0.0019674862634042754, -0.06612055396398424, -0.005646819350536284, 0.9976842456460119), 2.2671951250087434, 2.3618181288024864, (-0.18370142414297363,), (-0.3753801727631948,), (0.03552859633678933, 0.020877070137854503, 0.38589505832788323), (0.059521766521286455, -0.30978263643884174, -0.3838964218397941), (0.059521766521286455, -0.30978263643884174, -0.3838964218397941), 0.040288010587977895, 0.31630151884803887, 0.00275942416535738]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.22645076378639156, 0.2894371401421624, 0.2967005991076235, 0.22382024372717232, 0.25782505043248066, 0.21133302855171704, 0.24574732796323637, 0.24145417298992997, 0.28615099998699767, 0.2786176055834289, (0.04278298249754378, -0.07957822860278606, -0.08102070708609925, 0.9925083249803492), (0.027472467918443842, -0.08220933585297067, -0.037889669914798904, 0.9954374983489142), 2.2781545849147986, 2.367321470218142, (-0.19866032787726137,), (-0.2998642178054513,), (0.26451469257212373, 0.02531962943236683, 0.6286662691096215), (0.12765197739032583, -0.01595002020298078, -0.2947147037872139), (0.12765197739032583, -0.01595002020298078, -0.2947147037872139), 0.03967813300315442, 0.3125412454295235, 0.004802626518000923]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.2249158597304516, 0.2762926683574448, 0.2995558292621229, 0.24639521643901488, 0.2528182066203537, 0.2205523232405772, 0.24574907796608456, 0.24645637763892575, 0.2861509999823232, 0.27859753068825344, (0.07941282621673515, -0.07747781886843412, -0.10635034787640049, 0.9880576845713349), (0.054630516609436165, -0.08095587171644408, -0.0660053609062322, 0.992972667241003), 2.278994771020878, 2.3619285531689633, (0.1462170410238994,), (0.1882925942831834,), (0.259214920191229, 0.06725658736241831, 0.47646219007027013), (0.19419296115723803, 0.03068778272705625, -0.3323228513375755), (0.19419296115723803, 0.03068778272705625, -0.3323228513375755), 0.04033145696168267, 0.3182775468010835, 0.003922668249501513]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.21665936237976624, 0.30788713034706683, 0.3358900663920202, 0.2106684469359183, 0.23930251593898838, 0.22532181726001105, 0.2342554430127848, 0.2526882964880092, 0.28615100002784005, 0.27861202326387857, (0.09214704408005854, -0.07147421577760775, -0.12169497400361708, 0.9856899760151077), (0.0696068686924363, -0.07643977446681645, -0.081571100594051, 0.9912873933068928), 2.2861101021640944, 2.366492739049228, (0.43854858573661537,), (0.5047373399239762,), (0.15527227820112607, 0.09057129677833615, 0.1728278174991433), (0.10322405998844535, 0.0015565466669848016, -0.06308182243987344), (0.10322405998844535, 0.0015565466669848016, -0.06308182243987344), 0.04031582363335294, 0.3177057701373699, 0.0017465146187565768]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.25690140894267227, 0.37108592261395024, 0.3882344302820347, 0.1693389664833248, 0.2576311229940403, 0.24941498568487674, 0.24517041298128622, 0.27208258575150784, 0.286151000040945, 0.27859950829045294, (0.08343908285055518, -0.07538538875599278, -0.12323662875916414, 0.9859661607074758), (0.06563980437429774, -0.08179801184251013, -0.07981274687264092, 0.9912606780858869), 2.26977173402322, 2.367906234097772, (0.40426132483723787,), (0.2854548207060642,), (0.2446108787101663, -0.006541761860637769, 0.0009621997416585717), (-0.0968661387087834, -0.0957463768096977, 0.12837108913540904), (-0.0968661387087834, -0.0957463768096977, 0.12837108913540904), 0.04220899122731479, 0.3330893289608628, 0.001558550832642489]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.3839253519402754, 0.4698247287334853, 0.48886567247188883, 0.22280595347262308, 0.3075453616682483, 0.3181344930007613, 0.28558630501587157, 0.31929378243527273, 0.28615099998966065, 0.27845544434146347, (0.05130178074342958, -0.09301317514204774, -0.10906615258401617, 0.9882156885388066), (0.03881906013992536, -0.0992520937870219, -0.05296772301067395, 0.9927626066081277), 2.2246959575304146, 2.368668496379861, (0.6296452790077288,), (0.43338817043434436,), (0.66935926127806, -0.16785144410952121, -0.14946083045350653), (-0.16791503278789235, -0.22325549242207912, 0.37345046855480135), (-0.16791503278789235, -0.22325549242207912, 0.37345046855480135), 0.04784292069804985, 0.37735087037224246, 0.004946041354996467]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4240991463108132, 0.5208162719992947, 0.535280235182842, 0.24148242308962845, 0.334113657040829, 0.3354750573738617, 0.308206016381453, 0.33683989495145256, 0.2861509999231137, 0.2783818497667478, (0.011688262632882614, -0.12137532501277268, -0.09340748045677465, 0.9880691930945268), (0.0104957769735503, -0.12461729499482668, -0.03094390688782019, 0.9916230713383575), 2.155788235406179, 2.325272883656397, (0.15615354075202242,), (0.16642982809427667,), (0.4916880290496421, -0.027075287769916915, -0.14564443819996992), (-0.05002792268895131, -0.20331004873065792, 0.06816112762602189), (-0.05002792268895131, -0.20331004873065792, 0.06816112762602189), 0.050679899005657496, 0.39892344501827964, 0.003533335714531418]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4269796177334001, 0.5282507319724463, 0.5400622564763979, 0.2419138905110968, 0.33928392501135707, 0.3354936193984202, 0.31308069819461437, 0.33819925989902344, 0.28615099966916663, 0.2783734728189832, (0.004307376930946708, -0.1289768283708713, -0.0928497784617706, 0.987281795075229), (0.005034712613209507, -0.1314486266306689, -0.02979583668276809, 0.9908623104862685), 2.136458346782919, 2.3097440684580186, (-0.001510137976833131,), (-0.0012468406915972742,), (-0.006504618551450821, 0.0006304907927748126, 0.0017709208523702116), (0.0011167184078531105, 0.002321416930573236, -0.0004235729958387273), (0.0011167184078531105, 0.002321416930573236, -0.0004235729958387273), 0.0512077662234872, 0.4027853932702815, 1.9955425480171638e-11]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4269796177334001, 0.5282507319724463, 0.5400622564763979, 0.2419138905110968, 0.33928392501135707, 0.3354936193984202, 0.31308069819461437, 0.33819925989902355, 0.28615099966916663, 0.2783734728189832, (0.004307376930946708, -0.12897682837087124, -0.09284977846177059, 0.987281795075229), (0.005034712613209507, -0.1314486266306689, -0.02979583668276809, 0.9908623104862685), 2.136458346782919, 2.3097440684580186, (-3.5431472322348994e-06,), (-4.522711010660436e-06,), (-4.748571965142e-06, -7.454332198319244e-07, 2.851884299720653e-06), (1.2036605169317203e-06, 6.9878436736630495e-06, -1.6856220031578705e-06), (1.2036605169317203e-06, 6.9878436736630495e-06, -1.6856220031578705e-06), 0.05120776622348722, 0.4027853932702815, 1.9955394909198047e-11]}
