{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.07422986389314785, 0.3181334695721389, 0.26663056103131605, 0.34206833872554954, 0.15992354098371211, 0.10619121198888122, 0.18290797083557514, 0.15422042426401417, 0.2861510000496983, 0.27848331998134, (0.05565241502942319, -0.09217615089546739, -0.24375677317904373, 0.9629084777200853), (0.03367671565637424, -0.08913192150366547, -0.19401594013347076, 0.975582677705923), 2.5705776088995242, 2.6111089850579257, (-0.1213787439011044,), (0.12104961383981423,), (0.26389419712379997, 0.07731391067199334, 0.13850187156589325), (0.22541558874094392, -0.41582439541134875, 1.0145513247130735), (0.22541558874094392, -0.41582439541134875, 1.0145513247130735), 0.030069321841082543, 0.23240901724422727, 0.002121501921263286]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.06396579351974555, 0.3200993397262445, 0.2791990916533365, 0.38868379532595737, 0.15973051628705454, 0.11495592084708893, 0.18561235837879306, 0.15828108030126367, 0.2861510000187039, 0.27864951604085675, (0.0539349099200525, -0.10904359046939689, -0.14254040723171846, 0.9820627361008192), (0.031585585598949244, -0.10804203652027301, -0.10609644004730215, 0.9878112215984528), 2.5825387763573415, 2.616793523634614, (-0.06603015728234471,), (-0.020196104800232803,), (0.2517166496707052, 0.07076750720322125, -0.11870988631676682), (-0.03231893173687956, 0.10471051038366705, 0.4635475534345268), (-0.03231893173687956, 0.10471051038366705, 0.4635475534345268), 0.03064897978086599, 0.23568094816001206, 0.0019422294972350133]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.050892966767131294, 0.31521468802259156, 0.28916634450362894, 0.41228903701449704, 0.15887119753581505, 0.1225648489500808, 0.1894089251684356, 0.1560423227487598, 0.28615099998035753, 0.2787237397325922, (0.04644716419768218, -0.0597938074234964, -0.0928151428970755, 0.9924113123523212), (0.029407652426355502, -0.060193904785551595, -0.06128958676592343, 0.995507075432917), 2.535809988214324, 2.5638999477246425, (-0.09059446400416868,), (-0.09471735744818492,), (0.4056788675968726, -0.19023221215525513, -0.6766301058907644), (0.05108836710363119, 0.7108579690017633, 0.238445111610421), (0.05108836710363119, 0.7108579690017633, 0.238445111610421), 0.03062903536190532, 0.2357961517011146, 0.00577454982557806]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.052655926766854974, 0.31856761398495853, 0.2894195478905208, 0.41449295670164693, 0.16553494952246037, 0.12352363127971103, 0.1927579912971854, 0.15345304274865423, 0.2861509999966954, 0.27877573532082417, (0.026185079074873177, 0.024606938054274174, -0.07185369973893935, 0.9964160236313092), (0.026074074484308894, 0.022445655546968358, -0.04227570063328691, 0.998194155932939), 2.429149704492111, 2.457786132734811, (-0.006209442153914978,), (-0.0903687450908684,), (0.4294654618951331, 0.17399007910281852, -0.8327887449676495), (-0.0466908593210152, 0.8592165925762113, 0.01922074523559316), (-0.0466908593210152, 0.8592165925762113, 0.01922074523559316), 0.030385615107957935, 0.23284647929778338, 0.006629125872816322]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.0497159415160429, 0.32049817907364264, 0.29265924628645185, 0.3442323262108149, 0.16800800672403549, 0.1322250411845023, 0.1935589341410301, 0.15451171297666982, 0.2861509999959175, 0.2788258276749845, (-0.004600438584350942, 0.10216110084894184, -0.07582773802785978, 0.9916203832509107), (0.001165570912339845, 0.10175573966447019, -0.053875778495687525, 0.9930719296672632), 2.3265938444694245, 2.3514855926102367, (-0.01737547785107906,), (-0.09056745527558979,), (0.6394463355191256, 0.10140004367229856, -0.40362449687026153), (-0.24853636650159702, 0.7029057365431154, -0.23108981910174414), (-0.24853636650159702, 0.7029057365431154, -0.23108981910174414), 0.030095335566900215, 0.2286523130756467, 0.005256212896936561]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.043701245761802246, 0.32019093983252944, 0.2996484140777324, 0.3366351542101036, 0.16502915973147714, 0.14136786703767615, 0.1921722201478802, 0.1578465049262402, 0.2861509999681138, 0.2788201041294356, (-0.018548167175200764, 0.15150295726500473, -0.08716310851540696, 0.9843846319649499), (-0.013801386381130031, 0.1527689293160634, -0.06410553452972836, 0.9860294493043544), 2.222343008081982, 2.2401304982727077, (-0.0015874719093633735,), (0.035692173300515086,), (1.1833888275535727, -0.044506803572573, -0.34782369290992887), (0.0024954002049964795, 0.28245162822133163, 0.13989000962667697), (0.0024954002049964795, 0.28245162822133163, 0.13989000962667697), 0.030020607370012945, 0.23211082359310523, 0.008162073607524481]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.04368693790571018, 0.3235644106220748, 0.3013729891063345, 0.3695809434521959, 0.16694907311573834, 0.1420525636384431, 0.19048623772731602, 0.1581545517770324, 0.2861510000316214, 0.2787369573233739, (-0.017372949197694817, 0.16088077595489336, -0.06677865472836537, 0.9844942638479917), (-0.006820818702099525, 0.16160035946371087, -0.03385257403866284, 0.9861852768908096), 2.088959959097628, 2.10686950208242, (-0.04348101494998448,), (0.06321883131708236,), (1.2342969630028977, -0.06948069978243239, -0.12753402625184254), (0.06768663149236612, -0.002305616016840484, 0.29778764325800094), (0.06768663149236612, -0.002305616016840484, 0.29778764325800094), 0.029687006398675157, 0.22785858814143162, 0.008701378606292146]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.04856036466335805, 0.3297973133052385, 0.30341981463388074, 0.3362025404193243, 0.1708164582802264, 0.13675639549919538, 0.19175523880310247, 0.1571754792805376, 0.2861510000429798, 0.27878546182154146, (-0.01652823754655734, 0.15152734895490103, -0.04618382572362068, 0.9871794103868944), (-0.0059294642043329045, 0.15188016347378666, -0.019537008652266992, 0.9881282703512142), 2.017113013387607, 2.039804360620826, (0.05365852756578835,), (0.06408375481013448,), (0.4592268253212833, 0.07001853820785349, -0.13550139988721774), (0.00655703745277453, -0.20273939200394817, -0.12885086026238646), (0.00655703745277453, -0.20273939200394817, -0.12885086026238646), 0.02976419796445307, 0.2253147444565169, 0.0034688262003853324]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.05737702998922918, 0.336907449551479, 0.31578137059974326, 0.3454603608579421, 0.17743447011622937, 0.13221236666493744, 0.1943985651263475, 0.15060791296230766, 0.28615100000178184, 0.2788062124934391, (-0.014022926231963101, 0.10146263046826771, -0.04589184740662151, 0.993078185119108), (-0.00820837144981257, 0.10194452166577656, -0.02141876914698586, 0.9939278826691761), 1.943746624979879, 1.9741921257328683, (0.03957656803623252,), (0.16298298656911095,), (0.8600398969364933, -0.06925657931129389, -0.49226090250440124), (-0.21138090233431722, -1.113901697758904, 0.057773929198768184), (-0.21138090233431722, -1.113901697758904, 0.057773929198768184), 0.02917880745454853, 0.22543568771877684, 0.006630091982024482]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.049670488702005494, 0.3330766502611723, 0.3295424289228242, 0.36389576528982437, 0.17214911928094878, 0.13656281500010967, 0.19529117723868686, 0.14567252741269762, 0.2861509999960065, 0.2787864823478332, (0.0006322391226027322, -0.05294631899822826, -0.03315568148531359, 0.9964208235751284), (-0.014134158679798241, -0.05150265295426433, -0.010081828186708821, 0.9969107786712229), 1.84862512471449, 1.876442361626603, (-0.015511298906887159,), (0.08052893096530427,), (0.7568184154983142, 0.016372111852881687, 0.010236440280273856), (-0.11319953497349247, -1.931115396363593, -0.18660937579194006), (-0.11319953497349247, -1.931115396363593, -0.18660937579194006), 0.02878865733142571, 0.22250433809181047, 0.006947871436544363]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.04902933627029629, 0.31889865199959466, 0.320270776232927, 0.34101364297275455, 0.1578561791782524, 0.13958746796419755, 0.18622780770512198, 0.1613825380160075, 0.286150999686488, 0.2787879703078325, (0.01537600732684529, -0.26708778875043354, -0.03517793375705744, 0.9607409211254281), (-0.012237660789376766, -0.2645810091758373, -0.02998208171500326, 0.9616614883623331), 1.854077287205885, 1.881699382206241, (0.012475838754081965,), (0.12501492185949895,), (-0.1754266142523595, 0.0031303736332369348, -0.20313708097686362), (0.015836743611109188, -2.2201517071759977, -0.1532004509680247), (0.015836743611109188, -2.2201517071759977, -0.1532004509680247), 0.030088050659619982, 0.2315778903774375, 0.0017936552458047384]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.049446916771223565, 0.31227877096237255, 0.31694935549317804, 0.38038744455723006, 0.1501992096687555, 0.13773691289795617, 0.18256551945544974, 0.16272318093286128, 0.28615100067056304, 0.27878746892277584, (0.030390691406245632, -0.47175131528794256, -0.026769074988488063, 0.8788529304451245), (0.003730951128451321, -0.46964541171818147, -0.03551623033313014, 0.8801845119372462), 1.9215943087299108, 1.9486435820008925, (0.06623655283061099,), (-0.021228887956044506,), (-0.4692512315566477, -0.0835484862521692, 0.2368877899260281), (0.026600427740669945, -1.9962055995733212, -0.1067838879966225), (0.026600427740669945, -1.9962055995733212, -0.1067838879966225), 0.030281118476313932, 0.23353706376451167, 0.00357637182397289]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.044444051651307194, 0.31357240368440475, 0.31537522689089137, 0.4122862687635062, 0.14209088156766284, 0.13885300987518207, 0.17382150902372526, 0.16652011659113222, 0.2861509992911033, 0.27881341039955465, (0.02751435185510769, -0.603714495036323, -0.0205402010105292, 0.7957637001047654), (0.007185160271937953, -0.6021531707631529, -0.03474690811670902, 0.7968916954986806), 2.053551511570901, 2.076456832617123, (0.024875074569617708,), (0.12659452982477656,), (-0.8552263351470867, 0.049341048185742996, 0.8637478607753375), (0.0022412729069205386, -1.155076654165211, 0.006790221330002751), (0.0022412729069205386, -1.155076654165211, 0.006790221330002751), 0.029987118694625673, 0.23067776618762945, 0.008392924274243522]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.04748686781577923, 0.31191589174338813, 0.3102393981679576, 0.37979512378327396, 0.13825974645688313, 0.14019755771327838, 0.16778911126966717, 0.17438365800110353, 0.28615100009565214, 0.27881758914886007, (0.03557598377409448, -0.674651591373831, -0.023019833804373016, 0.7365906826354466), (0.016275365947927826, -0.6735174532687455, -0.03754356571881367, 0.7377024856584874), 2.1989438308431146, 2.221004526559493, (-0.07894092472214546,), (-0.09416327551135521,), (-0.387040430077195, 0.041659360126955945, 0.7887291214597527), (0.11833829726798342, -0.708066146730146, -0.1456967426979281), (0.11833829726798342, -0.708066146730146, -0.1456967426979281), 0.030326538778131226, 0.22914547035659286, 0.006130616787522837]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.05983689263281352, 0.29385673002503815, 0.2761672963841877, 0.32903241941175726, 0.1794091748053232, 0.16418225730027586, 0.1915201489403412, 0.18253600804956718, 0.2861510009975898, 0.27883446097525305, (0.05675580462889407, -0.6987649665354103, -0.02720137848098252, 0.7125561982600284), (0.038294565876121026, -0.6987651382478403, -0.037749462268551755, 0.7133060776096934), 2.2957781358053935, 2.3147931116935383, (-2.0401851810003033,), (-2.750988043766611,), (-0.18126520491553777, -0.15834818357389038, 1.1160029321187024), (0.040030755279198076, 0.07139401571070556, 0.046143046226797796), (0.040030755279198076, 0.07139401571070556, 0.046143046226797796), 0.030871531186761867, 0.23691896451865777, 0.007505940361235749]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.10116753248737288, 0.27444170643685933, 0.19183602976757672, 0.3694087451476774, 0.2853091032185674, 0.2439220803388045, 0.24713208737231962, 0.20908557303243347, 0.2861509990316375, 0.278861147273983, (0.03539197203806785, -0.672167444516696, -0.02382622170642635, 0.7388146966671417), (0.021485589086048515, -0.6721564235667967, -0.02911825723518545, 0.7392350958852748), 2.40191981840729, 2.4146110492294888, (-1.1215099632063288,), (-1.5074598533460983,), (-0.17540514370546761, 0.0733084031079505, 1.7122078313965898), (-0.10316357472793694, 0.6284992496842354, 0.20395844589222586), (-0.10316357472793694, 0.6284992496842354, 0.20395844589222586), 0.02982877824394041, 0.22859210014833437, 0.012852474247833298]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.14073630647998198, 0.28396926471043393, 0.1618685293204195, 0.34126339857527355, 0.33378371617133756, 0.2851086747963541, 0.2707401124761188, 0.22967005810418137, 0.2861510007308484, 0.2788837825785588, (0.007776355668462425, -0.5966536209330183, -0.034871128629761015, 0.7999393483556048), (4.5770764257985196e-05, -0.5965612784048994, -0.032675958362053684, 0.8001662072565132), 2.4822827224859476, 2.506968617941969, (-1.4210712207368348,), (-0.9838009127233646,), (-0.1426762951660381, 0.07285453369051859, 1.0135805324502463), (-0.03755852560194685, 1.5916141048381887, -0.1429861669320639), (-0.03755852560194685, 1.5916141048381887, -0.1429861669320639), 0.028897222078908904, 0.21741702014915953, 0.006839167595190229]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.11553788891840917, 0.18977341153185165, 0.11566920318060145, 0.33297942144620074, 0.3123254697642822, 0.3203688832319945, 0.25550738599580164, 0.259549032651425, 0.2861509997244645, 0.2788885844871389, (-0.001186063936362025, -0.4373837975192859, -0.052854033292202195, 0.89637726203266), (-0.005894614634510856, -0.4370210880364597, -0.050058953105099356, 0.8966607824606443), 2.5738200314331845, 2.61132120103515, (-0.5516147086420324,), (-0.6190538770930718,), (-0.12332421267262417, 0.07744103962996765, 1.3487817397808313), (-0.01719380585881349, 1.6801161753426792, 0.1529962274731599), (-0.01719380585881349, 1.6801161753426792, 0.1529962274731599), 0.03005498119097751, 0.2326406647841824, 0.009014599281083618]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.12053913371324274, 0.17466450092317512, 0.10450235340469069, 0.350984923287779, 0.3141131636663684, 0.3320299347253329, 0.254449398838044, 0.26780934853647564, 0.286151000171753, 0.2788594948090458, (-0.005926441748195877, -0.3108511974847339, -0.04922991477450774, 0.9485816895201417), (-0.018262192407662355, -0.30946595292394335, -0.038988086299775584, 0.9493534248929392), 2.65358222712599, 2.7028307359848065, (0.19252604860735828,), (0.18770261622556017,), (-0.2177282094011612, -0.0798236040962922, 0.6924362668111913), (0.08639185745528127, 1.0985604607249355, 0.048174913072655985), (0.08639185745528127, 1.0985604607249355, 0.048174913072655985), 0.02997795735504093, 0.23307965098181102, 0.005847380790124442]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.10306441640366601, 0.21450947664461728, 0.14351153172103615, 0.3378623914672646, 0.28094371914021443, 0.28879873534544204, 0.24079673979255595, 0.24315866298857236, 0.28615100003403976, 0.27887124827137005, (0.005278155165224297, -0.2346682323235906, -0.06783109421449046, 0.9695350420981196), (-0.002716654241530505, -0.2339759933177012, -0.05745265436891168, 0.9703735884077528), 2.6850151922484327, 2.7328190886864365, (2.981068267441003,), (3.396316315908187,), (-0.41425393325300225, -0.030779006860391162, 0.10842419112302219), (0.011887216535160087, 0.5479424864644836, -0.31099431789884985), (0.011887216535160087, 0.5479424864644836, -0.31099431789884985), 0.03064569565214692, 0.23769993047867677, 0.0028595983119504382]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.05660218361956114, 0.33856455681990544, 0.319359490051777, 0.2942714092725705, 0.1792229933313835, 0.14474674709669938, 0.18794773333549492, 0.16052661151121211, 0.2861510000508221, 0.27885103353112656, (0.01518164361376944, -0.19848440929965613, -0.11025946772335972, 0.9735795860581661), (0.0014023862899347774, -0.19568575272096866, -0.09903773462827764, 0.9754825319724284), 2.6928383332428005, 2.722395463946655, (2.5188148471624277,), (2.929458392790273,), (-0.23117643473033178, -0.13749454529534264, -0.17571392233031075), (-0.1427963946074486, 0.37649328967295065, -0.44527826340081716), (-0.1427963946074486, 0.37649328967295065, -0.44527826340081716), 0.028543171018623286, 0.22007469860534754, 0.002633370938713989]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.05188216816177811, 0.34709542179955893, 0.3351669533407606, 0.30198602994058416, 0.14507115353528147, 0.10168407419479795, 0.177920192992821, 0.13700639149338187, 0.28615100003089416, 0.278831946965932, (0.025567401464742116, -0.14188431570287166, -0.2136834039540116, 0.96481231466426), (0.01500948178901277, -0.13887758475740855, -0.19629266937451387, 0.9693239566465723), 2.6674775596416955, 2.692329310205762, (-0.026114147139136276,), (-0.1688795038184868,), (-0.005911327282223337, -0.577654075300672, -0.0910738382674026), (-0.2468041928825535, 1.019422406508623, -1.1034581103793064), (-0.2468041928825535, 1.019422406508623, -1.1034581103793064), 0.028312871423002102, 0.21270134731862617, 0.006556312325876633]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.05796348091446054, 0.3369597483338883, 0.34203037770329103, 0.3618980659380084, 0.14432471907793995, 0.10470243357777909, 0.1866907622183401, 0.12488136133116838, 0.2861509999140354, 0.27874176797745487, (0.04727568006469464, -0.06990099015496368, -0.30125358459917034, 0.9496612333763267), (0.029170949479511196, -0.055365005320836845, -0.27666451300840833, 0.9587720351688224), 2.6230878744204986, 2.6463801998719836, (0.01051261287894531,), (0.05566054060836515,), (0.05650243832175336, -0.03910630630055221, -0.4905676201000596), (-0.21673885992572486, 0.505615989804181, -0.018566217738847923), (-0.21673885992572486, 0.505615989804181, -0.018566217738847923), 0.028205354936739112, 0.2010623845176177, 0.009000359205119822]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.05202406244769213, 0.33659323978523525, 0.35302809151561904, 0.42823113092050663, 0.13498898952509583, 0.10973166080221272, 0.17902355951273627, 0.11811758919646091, 0.28615099996804594, 0.2785396599008186, (0.05432935344263832, -0.03550145509198307, -0.24778643592405755, 0.966049741106971), (0.026856843061421762, -0.02046389517094631, -0.20659064423321605, 0.9771922073359455), 2.5473189030937635, 2.5662262770032744, (0.05038693569664703,), (0.09978823204212453,), (0.29240576523605066, 0.6292922381297438, -0.9561905928585938), (0.02486427863194325, -0.06836894202923165, 0.9351830703170929), (0.02486427863194325, -0.06836894202923165, 0.9351830703170929), 0.02679869484437249, 0.20112727675237135, 0.009350615448051783]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.059508320901809596, 0.3509394628902756, 0.34995142947410646, 0.33983158240830497, 0.14604038467889396, 0.10217477822414023, 0.1791591199463493, 0.12009474372998447, 0.28615099996864773, 0.27866176257020236, (0.022279660129609243, -0.06519320104890547, -0.15108551028062414, 0.9856694761912628), (0.0033293040470875807, -0.05979326393616847, -0.11453477880541725, 0.9912401614708879), 2.5152444656297237, 2.5426442527840245, (-0.16076606819177888,), (0.07131182787387501,), (0.219516755522108, 0.29806049323769124, -0.3145406562493532), (0.07621363136402275, -0.44995097021863395, 0.7359644130397588), (0.07621363136402275, -0.44995097021863395, 0.7359644130397588), 0.026700914772817, 0.2059682625622857, 0.00513498510999017]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.054481074928737834, 0.3603373404653856, 0.3474571443933032, 0.25770597325731914, 0.15086074837820243, 0.10475587364203479, 0.17524581156974198, 0.13220405411342792, 0.2861510000034507, 0.27871612496311104, (-0.0016061356398497748, -0.07545303907649283, -0.07112393328549702, 0.9943799062459617), (-0.00919452423273601, -0.07423096045424366, -0.03532102174151148, 0.9964109219674506), 2.4907265868216966, 2.518484888873204, (-0.014509791885631944,), (-0.016609368743546807,), (0.16706206188862202, 0.0031980102442397047, -0.20224365854795562), (-0.0015374576530226484, -0.11935610098578987, 0.5250980669887623), (-0.0015374576530226484, -0.11935610098578987, 0.5250980669887623), 0.026920865258464464, 0.21180544391256367, 0.002198773855034111]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.04680820889431066, 0.35223913898825376, 0.35012998366276504, 0.24573846495002735, 0.14531617025507318, 0.11039490377104365, 0.17594748736741492, 0.13167677635637637, 0.286151000016672, 0.27879466410362236, (-0.0017524237560744458, -0.08214317631898602, -0.02231224592407161, 0.9963290809823941), (-0.014247337150055158, -0.08112678303502194, 0.002237249694707027, 0.9965677847500225), 2.4858231691539574, 2.509486590894612, (-0.02405829549064533,), (-0.06542333248615341,), (0.07748974986566302, 0.0008846916229035086, -0.09915618895092003), (-0.05519411928804785, -0.12171131329231547, 0.17311223280864324), (-0.05519411928804785, -0.12171131329231547, 0.17311223280864324), 0.02704119105372508, 0.21221395653027994, 0.0009062314093402551]}
