{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5388994776426155, 0.3168886931759572, 0.25805288417699285, 0.27771950370569526, 0.4766436736142629, 0.46130029317754134, 0.3619903144643707, 0.34493178715934636, 0.28615100011663575, 0.2788519371571742, (0.004886867966424934, -0.1815897625205523, -0.07227891154577014, 0.9806246193292836), (-0.009170526884387489, -0.17922608686007338, -0.061848836146423516, 0.9817309101645181), 0.5262457407993518, 0.5769685431138436, (0.7473274414720013,), (-0.6893459218621494,), (-0.4549639371327061, 0.1351849757304412, -0.41155421517701607), (-0.17821407282898832, -0.17529673556439945, -0.24566074334739058), (-0.17821407282898832, -0.17529673556439945, -0.24566074334739058), 0.03202866242512737, 0.24134110111055998, 0.004041167291072142]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6018002908234261, 0.3593967669473552, 0.2657708834482994, 0.32861072247240136, 0.49009872919900066, 0.46166176412252147, 0.3769720426603052, 0.3426049140313195, 0.2861510000199465, 0.27882019206557607, (0.01803413003813473, -0.2016151626605836, -0.09058938586166533, 0.9750895852945507), (-0.0044340500297273535, -0.19658568834715234, -0.08440525902989339, 0.9768301601595337), 0.5452990376926904, 0.6238727076488702, (-0.45772963431192726,), (0.10381127161946482,), (-0.007861330920151231, 0.003507068858543038, 0.019330927126864926), (-0.018944311788631502, -0.012857555430758977, -0.09839739925640185), (-0.018944311788631502, -0.012857555430758977, -0.09839739925640185), 0.03310704347233665, 0.24240243903573117, 0.0009302885129520792]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.529458953542499, 0.3157043581195301, 0.2573373825981051, 0.2541050933928624, 0.4853658136646735, 0.4646844936274826, 0.3699846873414318, 0.3464645637027839, 0.28615099988605813, 0.2788105269871126, (0.025011022855122057, -0.19710350307609123, -0.07892093375751025, 0.9768315942341087), (0.0024510393109798095, -0.1935252281226993, -0.06850372032438015, 0.9786124347315931), 0.5408731176967674, 0.5603535442782217, (-0.25827162481771127,), (0.07571442871308792,), (0.21237381507050493, -0.19591208847247485, 0.4425048332409046), (0.19518310783463877, -0.11501392756655947, 0.22466376438259583), (0.19518310783463877, -0.11501392756655947, 0.22466376438259583), 0.03252394358893422, 0.2481062494752798, 0.0035856679492417367]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.515887662044334, 0.2928271252949331, 0.2659539896756384, 0.24817017232468871, 0.4815076123361637, 0.45305323085950794, 0.3621129742253029, 0.3379934757924887, 0.2861510000093389, 0.2788198521555382, (0.028873418716047462, -0.2155298432058024, -0.05784059091580343, 0.9743251160452618), (0.0073835433508470695, -0.21359666428243404, -0.04787548911287905, 0.9756845351530704), 0.5574507836653575, 0.4691815592028483, (-0.3944723256503374,), (0.4304260007291115,), (-0.36707260805877134, -0.009508310022587925, 0.3707928999692907), (0.02693548184329851, -0.06990575807410855, 0.010055152400290396), (0.02693548184329851, -0.06990575807410855, 0.010055152400290396), 0.030866299552128672, 0.235149268006867, 0.00451240625611677]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6085467494141489, 0.27708965837042976, 0.34774213903197915, 0.34610310467689215, 0.4641116488474489, 0.4646886147269939, 0.343735348701396, 0.34983290390516564, 0.28615100004248467, 0.2787928101667062, (0.03470799459753222, -0.20544891818738414, -0.06340361036909395, 0.9759573811695408), (0.01226886888325465, -0.20412970218851592, -0.0473530998504387, 0.977684307094153), 0.5963445785418418, 0.4518152454287938, (0.41276321043835557,), (-0.09255104702998278,), (0.0046691988782648075, 0.02229003410677842, 0.05566611101610334), (0.11862862448636605, 0.14647251386342683, 0.10710197804701191), (0.11862862448636605, 0.14647251386342683, 0.10710197804701191), 0.030339074036456543, 0.21830357226086117, 0.0007867674446644126]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.52704201417015, 0.22407917014804718, 0.3331720077643349, 0.30243264676840076, 0.44206192582573445, 0.46816582901696774, 0.3255446217815972, 0.3507282711281058, 0.28615099988121645, 0.2787902154974327, (0.026716731761684986, -0.19996091504419553, -0.05564418979920401, 0.9778447583512068), (0.006535516244282271, -0.19918287487026204, -0.03600594101685113, 0.9792624047416288), 0.5623175727774574, 0.4547456637520586, (-0.08938781060777577,), (-0.12372387538792964,), (0.2280240020663191, -0.0015018371285872832, -0.09938445190277281), (-0.028200989404093612, 0.04832398797770079, 0.20455131402630858), (-0.028200989404093612, 0.04832398797770079, 0.20455131402630858), 0.02892169699837485, 0.21194074014765169, 0.0015377315673184124]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.47845327879681643, 0.26645064254714385, 0.26616731901945073, 0.21960669086338871, 0.4702439775894228, 0.46517702609328543, 0.3517797973410557, 0.3499976708259707, 0.2861509999839818, 0.27878112374128977, (0.014726141341141615, -0.17643546544072708, -0.03933338016789172, 0.9832226055677001), (-0.004921137240506141, -0.17544354201964885, -0.01779957085939372, 0.9841334890426932), 0.5274060369081766, 0.49574797585690134, (-0.056776733534433174,), (-0.011783761219776912,), (0.07782462968401813, 0.07511774592578112, -0.3975300798739856), (0.027129861281173694, 0.4626618211205507, 0.04055633755787433), (0.027129861281173694, 0.4626618211205507, 0.04055633755787433), 0.030806413854751757, 0.23787300277728113, 0.005058534399063408]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5783724027440748, 0.3362907073433738, 0.2739047660938617, 0.2635705797074064, 0.48875678532450156, 0.4643759300195288, 0.3738611464332677, 0.3478239204477684, 0.2861510000681806, 0.2787718197378483, (0.009713727623396787, -0.15270648695568506, -0.05901173297857529, 0.9864116870187919), (-0.01086662407643677, -0.1503131900680106, -0.03658377526279744, 0.9878489038958664), 0.5554879290626702, 0.6083406281977426, (0.6943751950773022,), (-0.24727883991169677,), (-0.35912108837578205, 0.07600357896302136, -0.4089473300671401), (-0.2136532142642342, -0.1743405924082004, -0.20275428501883347), (-0.2136532142642342, -0.1743405924082004, -0.20275428501883347), 0.033142563352949336, 0.2494247434321126, 0.0038472128385074558]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6499650696580235, 0.3892284610772896, 0.27826699362427887, 0.3034102629376995, 0.5030511551804847, 0.46308926307571807, 0.38972346725100837, 0.34460398112206697, 0.286151000037572, 0.27878448701152325, (0.012683690649920263, -0.16298995323929907, -0.06072499473564252, 0.984663039397891), (-0.011583877334467042, -0.15971104262506025, -0.045244634229507086, 0.9860471231952416), 0.5722675899534908, 0.6396162475620518, (-0.14826940825295018,), (-0.003902406212612251,), (0.022675074764887813, 0.005749113857263492, 0.10655429530377528), (-0.00850879889012767, 0.15248416425322292, -0.011311987349945898), (-0.00850879889012767, 0.15248416425322292, -0.011311987349945898), 0.03457243687606475, 0.2551178749685764, 0.001031190453164986]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.5789267195777088, 0.3450915260246979, 0.2685236644693898, 0.24533969726757138, 0.4949853623905206, 0.46829735634477304, 0.38070996310185107, 0.35073273179889686, 0.2861510000162217, 0.2788207287036106, (0.011671557607138965, -0.15510836193311398, -0.05110032182365383, 0.9864682629188725), (-0.0050184390803069984, -0.15358282292876965, -0.03454095028266364, 0.9874690198983931), 0.5528702053344915, 0.5744651096649522, (-0.3081174243186382,), (0.3803996380821302,), (-0.021408408971733257, -0.22209237431268977, 0.5016977450782819), (0.14602841600563402, -0.3236902321777754, 0.03941539149689818), (0.14602841600563402, -0.3236902321777754, 0.03941539149689818), 0.03438355666746905, 0.2641971352598119, 0.003908068317695076]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5568670175088909, 0.3000381615067408, 0.2925330773606076, 0.2519753286226736, 0.48350092310558773, 0.4620967464605326, 0.3650748352076579, 0.3489999245622988, 0.2861510000560817, 0.2788198121205949, (0.024302426342333698, -0.19393485708076316, -0.05249513799614255, 0.9792506164389828), (0.005723911819850529, -0.19286040356358722, -0.037780205401497, 0.9804328861653596), 0.5871704783393109, 0.5066895213918688, (-0.5678738392643543,), (0.3201289372308471,), (-0.5611096657016751, 0.07496066747918122, 0.339689991207478), (0.012446967349799465, -0.07642548881326823, -0.050255416354256566), (0.012446967349799465, -0.07642548881326823, -0.050255416354256566), 0.032696951880549975, 0.24800532651960572, 0.004765036396320177]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6513399222124091, 0.2854160770632384, 0.3749819868295137, 0.32510257363033207, 0.46259282340443814, 0.4754220039068279, 0.34077611740288216, 0.3600675892833024, 0.28615099994108395, 0.2787964520056532, (0.029679073752988828, -0.18748455285259888, -0.05564523877315149, 0.9802282373583591), (0.00899409157844889, -0.18655309069141676, -0.037991112937664155, 0.9816602826880083), 0.6536604211275203, 0.5058768122992833, (-0.07423985240057702,), (-0.2619871342480035,), (-0.07693134210651649, 0.04021468850179518, 0.04616828717683671), (0.05933073158318573, 0.069084737100171, 0.07721235392474006), (0.05933073158318573, 0.069084737100171, 0.07721235392474006), 0.0306654925019091, 0.22294496604060518, 0.0009144268332739767]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5541425762294865, 0.26567664354098697, 0.31773719961769126, 0.27047688497519157, 0.4623556478726801, 0.46817717542319875, 0.3424305965758169, 0.35116556860563464, 0.2861509999769349, 0.27880859905064975, (0.016208556122996483, -0.18114132236449956, -0.04862448519669378, 0.9820784965842739), (-0.0012055359623684729, -0.1801447831779159, -0.029980044237815903, 0.9831396257348435), 0.6180586470282031, 0.5223062188313825, (0.2668748554929285,), (-0.6121075152603708,), (0.21962332053445943, -0.022681223538272163, -0.12847626171126067), (-0.04672596309525348, 0.12285627807031692, 0.1820376638816941), (-0.04672596309525348, 0.12285627807031692, 0.1820376638816941), 0.029932904344805507, 0.2232646141872847, 0.0016204540836429987]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4859608232846984, 0.2723583026262165, 0.2710272027449021, 0.22966781497602046, 0.4723897419876577, 0.47088569958104143, 0.3546758644954134, 0.352896746685685, 0.2861510000487927, 0.2788107815953587, (0.008381502632202598, -0.14500651519519756, -0.04190352448387003, 0.9882277828352031), (-0.006512998964994343, -0.14400621363698238, -0.021792775367962418, 0.9890379741064196), 0.5650176421422863, 0.5844452566165286, (0.2817218639629643,), (-0.41983277660884805,), (-0.03297087320821492, 0.08179000316782656, -0.6205521626748939), (0.049661892397755286, 0.46585839708988114, -0.1873231464855732), (0.049661892397755286, 0.46585839708988114, -0.1873231464855732), 0.030995763050551326, 0.24059576534840285, 0.005874473688005375]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5880376490117095, 0.316190252071442, 0.3000141094851143, 0.23529772526503018, 0.4770264525659797, 0.4747896411288438, 0.3627016816451457, 0.3523349703949844, 0.28615100001918176, 0.2788245923896027, (0.01434817437703072, -0.14250318791412347, -0.06496529713797285, 0.9874694183802074), (-0.005557199984546236, -0.13946467156680686, -0.05447223126318456, 0.9886284751825973), 0.5818862017474398, 0.6887149832720819, (0.3727123155180505,), (0.28285565597959916,), (-0.2517453979663712, 0.04658377533920312, -0.38659654037327246), (-0.19057512843620592, -0.3343312632288115, -0.20958525016481586), (-0.19057512843620592, -0.3343312632288115, -0.20958525016481586), 0.03179299344089354, 0.23926032894847957, 0.0032995214351794855]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5861136034354382, 0.329610000800151, 0.28597084008881, 0.2652080029264014, 0.484558884351219, 0.47338806020297963, 0.3700511811290136, 0.3499164209526557, 0.2861510000247253, 0.27881088185469755, (0.020351129362216225, -0.16422646934556653, -0.06126669154366356, 0.984295941492307), (-0.002496776962624342, -0.1611735270103402, -0.05126168520216208, 0.9855625792189255), 0.5878671116342106, 0.6700308257712662, (-0.3742647293246105,), (-0.22375160154822726,), (0.2299150195464378, -0.030528628425162622, 0.24237090295653957), (0.13264900426805068, -0.05871878758819633, 0.1603532125632822), (0.13264900426805068, -0.05871878758819633, 0.1603532125632822), 0.03224662859950194, 0.2420311638129625, 0.002106900354904495]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5222101940622605, 0.30114561605547513, 0.26955058531167114, 0.21465131227841036, 0.48529496623391893, 0.47167942702742705, 0.3678916740562975, 0.3508183692936102, 0.2861509999342242, 0.278815334913843, (0.02105485489809485, -0.171382587513364, -0.03505780768454287, 0.9842111850724531), (0.002744065640165309, -0.17086382485169074, -0.018964304694030414, 0.9849778134354714), 0.5752261309007937, 0.5810758290172209, (-0.36400273042673637,), (0.41100264042879864,), (0.027037476353326397, -0.10492114822664717, 0.515621938046151), (-0.043100106889474785, -0.38143149661977627, 0.0602992940772213), (-0.043100106889474785, -0.38143149661977627, 0.0602992940772213), 0.0319964416841139, 0.24794861418971156, 0.004643573770595677]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5558915217414452, 0.283053962400127, 0.30731288549775165, 0.2647303466856108, 0.4752049784783555, 0.4687933516457931, 0.3554735545785452, 0.3518771667915062, 0.2861510000166369, 0.27883946146668737, (0.02942927676063987, -0.19393687371873716, -0.03696311582034279, 0.9798315459626573), (0.010200151271595586, -0.19284336891303447, -0.030773252502467915, 0.9806459094476965), 0.6202563847194784, 0.5326940427134348, (-0.18079727588930233,), (0.1077194105441559,), (-0.29260179179425694, -0.0024398976893807924, 0.11695329073695944), (0.016784378539525604, 0.18817664311269555, -0.11159240661700112), (0.016784378539525604, 0.18817664311269555, -0.11159240661700112), 0.03137833201011553, 0.2331653707204793, 0.002510556654440814]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5943933835810019, 0.2570724023416562, 0.3553941530773379, 0.30941152517020265, 0.4515374719637959, 0.4778357566124913, 0.3306775202403038, 0.3595209631144111, 0.2861510000662661, 0.27881680425725813, (0.02927656766763777, -0.18184306329923647, -0.04616396274992061, 0.9817885173996512), (0.008089102829697213, -0.1805344635139921, -0.03479528351392733, 0.9829054908438494), 0.6455721383942981, 0.5132443762029479, (0.084975121475829,), (0.06855597377674745,), (0.19970271944173146, -0.017730693189133194, 0.01283656586728389), (0.025270178590267096, -0.018225534827876234, 0.11664365363455692), (0.025270178590267096, -0.018225534827876234, 0.11664365363455692), 0.029407775114729768, 0.21254818870719636, 0.0013732135301590747]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5038787209818458, 0.26106840140071763, 0.28523005791413936, 0.23221091334837726, 0.46384111636553144, 0.46508558859924853, 0.3445150045148962, 0.3487551866294102, 0.28615099990197923, 0.278777376471341, (0.013348633494351066, -0.18218621508681024, -0.04597084782726659, 0.9820280224651029), (-0.005126608711191154, -0.18108978214296836, -0.022628395408078372, 0.983118275972693), 0.5907312169984925, 0.5174734203078627, (0.1401722353107176,), (0.009784365793310667,), (0.39212189791385915, -0.10276029177779741, -0.2589426676793315), (0.03375098639199943, 0.28601977850807775, 0.19573738845903974), (0.03375098639199943, 0.28601977850807775, 0.19573738845903974), 0.029976905210044993, 0.2282529490226137, 0.003421955344186234]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5281605936581015, 0.2980755748755909, 0.2751462366163534, 0.22737422735733215, 0.4786722049095596, 0.4710933209922277, 0.3623228367834424, 0.3537252895007361, 0.2861510000114285, 0.2788199872631008, (0.0040518984888442515, -0.12035706463400223, -0.04737998562108379, 0.9914929272205594), (-0.009716918738122648, -0.11883328069549834, -0.02876826864445038, 0.9922924394542191), 0.5703974016546671, 0.6023344944421254, (0.9235528792980705,), (-0.5123525266063651,), (-0.32999877549964235, 0.2700819260060846, -0.5628985029321693), (-0.11045742048595981, 0.3046005700770683, -0.34099072357100696), (-0.11045742048595981, 0.3046005700770683, -0.34099072357100696), 0.032284236839760186, 0.24953295537206163, 0.006081513782727293]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6096905007669212, 0.3415706475305152, 0.2884169219720914, 0.2692059375263004, 0.47919170753044216, 0.469186587652276, 0.3699980227882033, 0.3485738998167215, 0.2861510000569037, 0.27880149718920716, (0.01159968274969545, -0.13613823035268335, -0.06369952287974899, 0.9885580494221411), (-0.010911437384607205, -0.13274353557950805, -0.05011072930533707, 0.9898121052348522), 0.5919696159680564, 0.680821585646938, (0.08796859250716524,), (0.04741817619860091,), (-0.0366817259340237, -0.008557614615385217, -0.10931813820212498), (-0.0992927601417981, -0.07407009292632795, 0.0708433474393254), (-0.0992927601417981, -0.07407009292632795, 0.0708433474393254), 0.033262021013410754, 0.249842090302108, 0.0015228968238594298]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5374046655475015, 0.3109311178541162, 0.2647233667995107, 0.23960790308893934, 0.47840128150179523, 0.46566277526389666, 0.36598549553873505, 0.346466603039576, 0.2861509999606701, 0.27877323762287237, (0.009623454136908606, -0.13909657544804527, -0.053390128059668945, 0.9887568355138113), (-0.011515962660489822, -0.13665527835421243, -0.03216409098673536, 0.9899882138531704), 0.5857921188364892, 0.6279149518473458, (-0.6312413314530779,), (0.3625484870598666,), (0.23470899900981024, -0.06261057848250982, 0.33162716609710113), (0.22056946526865315, -0.22093362035983966, 0.1188762024692394), (0.22056946526865315, -0.22093362035983966, 0.1188762024692394), 0.03242541200543893, 0.24871980457314752, 0.0026383430360453074]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.508723870807465, 0.29103676704670944, 0.2679225431467072, 0.22203861485383153, 0.4824760115438903, 0.4687796317193861, 0.36280260192164626, 0.3526409150328655, 0.28615100013467, 0.27883914084681866, (-0.0004188482126763342, -0.17934561625178527, -0.03509733627320742, 0.9830546208616172), (-0.011083352460305165, -0.17845389261949834, -0.01782007952824926, 0.9836169836047866), 0.5862415876176802, 0.5633123890843748, (-0.18214229109461227,), (0.39595780108520484,), (-0.1471097468716777, -0.02225504637039959, 0.388027824323421), (-0.040790921588501665, -0.348027036771175, -0.05201716934066073), (-0.040790921588501665, -0.348027036771175, -0.05201716934066073), 0.032026366768307314, 0.2517753498753277, 0.003587349601427021]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5177795926127338, 0.2860457717604335, 0.2786781090087074, 0.21897717371693382, 0.48047002051084975, 0.4696032983176927, 0.359684871876824, 0.3532662093393114, 0.2861509999891279, 0.2788526841478485, (0.0024529910271395014, -0.18216426960420526, -0.03494430654153747, 0.9826240963108519), (-0.008081903240350097, -0.18143872400162542, -0.02069805612576615, 0.9831349221100157), 0.592852199525855, 0.5506543894580533, (-0.06968364776231038,), (-0.45302861445788345,), (-0.0728871428028563, 0.012727818697306551, 0.1884289926194094), (0.05793822404464829, 0.17625300322607493, -0.029136674809126604), (0.05793822404464829, 0.17625300322607493, -0.029136674809126604), 0.03166180306510348, 0.24970152055084818, 0.0015313089996856332]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.449031576180919, 0.26156006297581297, 0.24776013936527544, 0.21819819746512142, 0.4686317092907476, 0.4580081505489516, 0.3508428698126739, 0.34354188422525467, 0.2861510000076009, 0.27882969331784707, (0.006131091651032237, -0.16128793677611583, -0.04460587817927338, 0.9858678136310264), (-0.006077356411698303, -0.16041264208214848, -0.026130443432260585, 0.9866766952686832), 0.5755670711683513, 0.5625330106497067, (-0.09695846197832926,), (0.40110677250774257,), (-0.09616774859852882, 0.006687473779703104, 0.017649312796965806), (0.014418602400425307, 0.09395240502804637, -0.019066187547397327), (0.014418602400425307, 0.09395240502804637, -0.019066187547397327), 0.030674164525363742, 0.24213382293281657, 0.0008116735467703439]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.45291403386439, 0.2690232420420032, 0.244693177501799, 0.2134795273858357, 0.4720046081518674, 0.45667372401994377, 0.35442778428849714, 0.34197167583951626, 0.28615099994284837, 0.278834138110024, (0.011707395092638784, -0.1653574155470982, -0.04891678613834946, 0.9849389181402279), (-0.0010483056993773133, -0.16460154938337654, -0.03180146890603148, 0.9858348985994249), 0.578428788927185, 0.5678297501249181, (0.060505367406597246,), (-0.3220494813263896,), (-0.04019410972214899, 0.0059382779663490716, -0.04943563669963113), (0.002278351526143898, -0.11745748280383501, -0.09518194686613972), (0.002278351526143898, -0.11745748280383501, -0.09518194686613972), 0.030921672556375613, 0.2442740730798644, 0.00041496418580064004]}
