{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5227420449768384, 0.24189427766971588, 0.2899881726952863, 0.4008735855619762, 0.3697738632358776, 0.476423112906393, 0.35466378590553715, 0.3547741402204636, 0.2861510000093334, 0.27856929243025913, (-0.0013259498815036822, 0.008348712030588134, -0.13286470142506232, 0.991079144593055), (-0.00838461509161918, 0.011671071879829307, -0.0838568559677594, 0.99635927911717), 0.20906942537271098, 0.1075077238296493, (0.0028082280680522347,), (0.7030892504103198,), (0.04218873450430327, 0.018078519351387597, 0.1416995622258842), (-0.016637946372050166, 0.10246065266015968, -0.07179099605702831), (-0.016637946372050166, 0.10246065266015968, -0.07179099605702831), 0.04268220666834866, 0.334734577685417, 0.0010825715205558654]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5856771296143397, 0.24074663900067753, 0.4016309964378238, 0.40560675391894147, 0.36860954025990567, 0.4535446864853597, 0.3523287366212488, 0.3461025351798153, 0.2861510000025786, 0.2787196588216382, (-6.878017810682256e-05, 0.027057042399736338, -0.10354755782682988, 0.9941405153312639), (-0.013259335646458812, 0.031585170375297615, -0.07001021041938699, 0.9968895117162403), 0.20139551262804892, 0.11477107760225795, (-0.02395913297303869,), (3.764673964492133,), (0.0318965397139258, 0.008627502386128158, 0.04096032077384514), (0.017621738997761194, 0.12057283428336553, 0.0018715421426825547), (0.017621738997761194, 0.12057283428336553, 0.0018715421426825547), 0.04500898492114622, 0.3531151809403772, 0.0005243677824522696]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7822262458218315, 0.24403890531313047, 0.6589536584901545, 0.41570100727075626, 0.37102727624230963, 0.5337222847471832, 0.3526402545589879, 0.4168379262937178, 0.2861510000122088, 0.2788134659636118, (-0.008662879589121264, 0.07598504552275478, -0.04802256767676623, 0.9955694975672255), (-0.01780157646863826, 0.07810298112007993, -0.02511324677496515, 0.9961621703028831), 0.1983401344401017, 0.20131568337422398, (-0.03186085493054703,), (-2.9227348575297953,), (0.15292703540367245, 0.009708808761466568, -0.02943966668328017), (-0.015338437215012034, 0.6266863084445622, 0.15213175083943298), (-0.015338437215012034, 0.6266863084445622, 0.15213175083943298), 0.05002474777216324, 0.3923401186871593, 0.0011256435287883679]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8192139361577737, 0.24163009531925964, 0.6940457205764065, 0.41779820075954777, 0.3699171466935881, 0.5675705662477185, 0.349945947893118, 0.4465418512934639, 0.28615100001566246, 0.27884783459451395, (-0.00908968376387505, 0.11996837612513739, -0.019338049835210574, 0.9925297504169814), (-0.017419321201040148, 0.12085910595446307, -0.0026648296314398037, 0.9925038773160496), 0.20347130560554996, 0.22735830272870602, (-0.0014310989908142091,), (1.1743720746391848,), (-0.02692377469821843, -0.0014259209983853549, -0.09913389710716354), (0.030088733997203843, 0.08798646168754032, 0.0018952625278623211), (0.030088733997203843, 0.08798646168754032, 0.0018952625278623211), 0.05218478437335641, 0.4091741057435693, 0.000732380458017179]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6511211922881633, 0.23599155941591532, 0.48627405567031373, 0.41292758446146727, 0.3668332992444364, 0.5029159356614498, 0.345848711945771, 0.3859973795321886, 0.28615100000026494, 0.2788365053402739, (0.0012740089476874319, 0.11803543081841125, -0.037917936811073756, 0.9921916184318186), (-0.01012305066514593, 0.11942617585952413, -0.02050843275415265, 0.9925152504133632), 0.20619187542920514, 0.14568410736136322, (-0.004067999106805837,), (-2.6609468267524052,), (-0.10014409740405558, -0.010966350462114647, 0.006674157049924765), (0.013052067595779211, 0.11088777141600649, -0.0663000384340219), (0.013052067595779211, 0.11088777141600649, -0.0663000384340219), 0.04687419601855207, 0.36761106284079653, 0.0005741921652919283]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5268164288800248, 0.23799309661824214, 0.3090759217172873, 0.49890510371039104, 0.3680863806170785, 0.48513811863684253, 0.34562897978467017, 0.35764111444470237, 0.28615100003895855, 0.2787759006716927, (0.010747946518408465, 0.13305163702461928, -0.07971171227553416, 0.9877966867708561), (-0.0005405876428700331, 0.13585051218923205, -0.05205745253962018, 0.9893274636355803), 0.21153204527016653, 0.13155709050370193, (0.04088786817622677,), (-0.2092741951607972,), (-0.22254827880036082, -0.2491584634929385, -0.25601510154549073), (0.05653787249327443, 0.052561626605505604, -0.05415390736092736), (0.05653787249327443, 0.052561626605505604, -0.05415390736092736), 0.039788659029011325, 0.3052866978382098, 0.0036832257758604987]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.49296977861144575, 0.2348133370054898, 0.3307402783909718, 0.4374111894756005, 0.36214450054755626, 0.41924916187212313, 0.3460292257406127, 0.3244931470465755, 0.2861509999965865, 0.27872968879567284, (-0.008435772975719557, 0.11657525909699963, -0.08661998483243578, 0.9891461869419502), (-0.01258820427017151, 0.11983733699625974, -0.052125324708394725, 0.9912090614636111), 0.20706225557801686, 0.14923349178958387, (0.12641784494504538,), (6.453322832318588,), (-0.12861983549891673, 0.09917762293650664, 0.38601204059445515), (0.02786618239761281, 0.1654492669511408, 0.011296761303513573), (0.02786618239761281, 0.1654492669511408, 0.011296761303513573), 0.04328655222252648, 0.33733795030186164, 0.0034129515143381125]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6875304900550909, 0.228816051848276, 0.5796811331534238, 0.43534603126295085, 0.3576577269470501, 0.4369573449324219, 0.34060186370289025, 0.37329565844178897, 0.2861509999152713, 0.27876959910336313, (-0.035593168837490675, 0.24371715806106015, -0.049701646615120006, 0.9658397687064231), (-0.01771644332197837, 0.24475480184725656, -0.026556325461448402, 0.967131003586384), 0.20510902049101623, 0.2698248390506518, (-0.011221271194819043,), (-5.058540615424506,), (-0.0033933139612280228, 0.18567239891274506, 0.18792302888995216), (0.12937619641779433, 2.2825666491314647, 0.06335680350364405), (0.12937619641779433, 2.2825666491314647, 0.06335680350364405), 0.05139565576992008, 0.3999449151308931, 0.0037017680016345907]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5210627461616831, 0.22477480069558517, 0.35971214355139736, 0.4153503986328398, 0.3623024974396975, 0.4994653282572957, 0.33303821581486087, 0.37383117480221034, 0.28615099987225057, 0.27862974046078676, (-0.027754250946528378, 0.4068480496401639, -0.15084186974638197, 0.9000318170147008), (-0.03287240328678932, 0.42007594225538336, -0.10849282680175067, 0.8997572508199062), 0.22032761120727443, 0.1913191105415775, (-0.5694407428448837,), (-0.5643952678580587,), (0.09941250097044176, 0.01242508206526155, 0.3714655068238349), (0.07342083082840893, 0.46472029019774586, -0.42462232073863065), (0.07342083082840893, 0.46472029019774586, -0.42462232073863065), 0.035879413765397224, 0.2809814940827097, 0.0033029554506227954]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7354127145563637, 0.31275561857790624, 0.4293238107107432, 0.460599583241372, 0.4423299307903806, 0.5374855660641386, 0.3788105508861578, 0.4112413464762324, 0.2861509999409621, 0.2787105371528938, (-0.031272513456779734, 0.373411636307188, -0.15185750919018004, 0.9145401779890581), (-0.026438061042366727, 0.3823684581668464, -0.11565483175813271, 0.9162760495584242), 0.2523628209186463, 0.07735507870554292, (-3.252429682628934,), (0.7660875828913926,), (-0.11742047397580545, -0.05378114209420348, -0.5268477292053764), (-0.015273673842765954, -0.38910077773143276, 0.19078722127719902), (-0.015273673842765954, -0.38910077773143276, 0.19078722127719902), 0.044258420079998584, 0.34556728049599694, 0.0037595472120552286]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8373311063873671, 0.39148222305006286, 0.4494638157025953, 0.4938066786437515, 0.5228615587926129, 0.5322990903194402, 0.40950139851295825, 0.4112699079546298, 0.2861510000181225, 0.27867150028550064, (-0.03884744467133754, 0.3433764700652192, -0.12898901224492026, 0.9293901553235056), (-0.023198430112624607, 0.3486367155015967, -0.0911129589054227, 0.9324301985432208), 0.2808858235094484, 0.10824954114154381, (-1.966190979810617,), (-0.0008362326669054787,), (-0.18219623782144423, -0.05909948789309676, -1.2766339844719221), (0.0609782662128821, -0.41727940000154556, 0.179942613855663), (0.0609782662128821, -0.41727940000154556, 0.179942613855663), 0.042885678072419435, 0.33396897853904217, 0.00856834724608346]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.685066458106475, 0.33376064597870975, 0.37207664743174257, 0.5068580612279913, 0.5006900112142217, 0.506049137909473, 0.3798152373087331, 0.3849769077882389, 0.286151000178173, 0.27865093619219744, (-0.0341225392393455, 0.3123388693409964, -0.12152665260871894, 0.941497841153088), (-0.020228974724154754, 0.31719935747009786, -0.08097821854806267, 0.9446179441428271), 0.309969112680121, 0.1515877527505826, (-0.21750352598355718,), (-1.0275148879681877,), (-0.025783927085122192, 0.1348574084788276, -1.150146961295701), (-0.23534283542070078, -0.026988530946805707, 0.17566169369625367), (-0.23534283542070078, -0.026988530946805707, 0.17566169369625367), 0.035381231944478224, 0.27421813933975575, 0.008017883794699577]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5598407798301067, 0.30335968530264573, 0.29738479908527277, 0.43598448783856125, 0.4846419540627892, 0.4828792166769028, 0.36585098220204465, 0.35900598725397004, 0.2861509996999256, 0.27853146525062555, (-0.046996659218126756, 0.33176348692971336, -0.11181271170061774, 0.9354724809671779), (-0.03376307698837349, 0.34001003114608636, -0.06117897425793176, 0.937756515193294), 0.3699774570617193, 0.19047791609343245, (0.8047945378268387,), (-0.1831395361651486,), (0.012725953896161692, 0.07784829579379239, -0.4645206564164566), (-0.16201581165470974, 0.3174485578744704, 0.09950232136429302), (-0.16201581165470974, 0.3174485578744704, 0.09950232136429302), 0.031004038072538313, 0.2407945406349576, 0.0033039023342341664]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5508249328885276, 0.28965596157777324, 0.30002656838242625, 0.3833344673193923, 0.4727236221840959, 0.4830436358203484, 0.35744784229098403, 0.3590476692232502, 0.2861509997911192, 0.27855278434456143, (-0.05504371099157917, 0.3432434252399256, -0.09730728705446313, 0.9325489046856815), (-0.03519231989325897, 0.3501737474798674, -0.05051140261162584, 0.9346406956044678), 0.3986902874768155, 0.22747076841956473, (-0.15310860049465738,), (0.45039615725419113,), (0.028812361267071856, -0.02689323894276474, -0.19002926635916398), (0.052522215941027385, -0.13883146894234002, 0.07036116663632352), (0.052522215941027385, -0.13883146894234002, 0.07036116663632352), 0.030789642321729607, 0.24043974786496802, 0.0014422158711415258]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5986449174754629, 0.3006754458486861, 0.33079187064950416, 0.3798538224437991, 0.4853601581091623, 0.4909788381795931, 0.3645074338711259, 0.36827053498796347, 0.2861510000984046, 0.27857998095806397, (-0.047159660722822086, 0.320094399065348, -0.08470764696096299, 0.942350146091372), (-0.027616618489814435, 0.32511613021992886, -0.039888542561354094, 0.9443679038463623), 0.3704576456611992, 0.2571780605759905, (-1.3034642858700374,), (0.11959933705709952,), (0.006578395515352274, -0.13864506934407508, 0.09226434963671865), (-0.022810570530813482, -0.3557816845234232, 0.010838134334166662), (-0.022810570530813482, -0.3557816845234232, 0.010838134334166662), 0.03194566531733344, 0.2502224326006496, 0.0020145460084156166]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.625929322724389, 0.3234074666977493, 0.3299575294404565, 0.3804230694592016, 0.49573774661230985, 0.4870378607549732, 0.3716513322548493, 0.3650643823932664, 0.2861510000940862, 0.2785957595336328, (-0.039092681188910954, 0.29888988949119333, -0.08587649240670554, 0.9495999634093991), (-0.026688399418040378, 0.30417369232142366, -0.039978394928369826, 0.9513976806989889), 0.3554955422733183, 0.2543675807160068, (0.2646248807853195,), (-0.07891232401803204,), (0.008685150644844812, 0.009962269367019974, 0.1178452641479634), (0.02663140462954744, -0.04065025400411878, -0.039253990227158045), (0.02663140462954744, -0.04065025400411878, -0.039253990227158045), 0.03187103605373108, 0.25007886757940145, 0.0008020510878930905]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5989196997076124, 0.30937574782115246, 0.32314447996270435, 0.38096756313715174, 0.4898767593431802, 0.4885063974094539, 0.3670005775231944, 0.36554747060448045, 0.28615100000316057, 0.27859352137767285, (-0.036166792003875306, 0.30175926869365044, -0.09067415559306984, 0.9483728639109842), (-0.02745308443692525, 0.3076966875657652, -0.04368195102958425, 0.9500844915196947), 0.3504202267537788, 0.2321460091453748, (0.07072344002818941,), (-0.12568288037600514,), (-0.003371497068504371, 0.0010732580929374569, 0.011303484631038096), (0.00809036245180223, 0.02889499964964414, -0.008514178031118732), (0.00809036245180223, 0.02889499964964414, -0.008514178031118732), 0.03138987044086643, 0.2463631311907917, 8.069621236383352e-05]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5981171751860365, 0.30876822667105697, 0.323158779023006, 0.3809763826684469, 0.4896354614885236, 0.48869620818863196, 0.36678403118928443, 0.36567485836017977, 0.28615100007271194, 0.2785933799490808, (-0.036187753524157526, 0.30198814882172437, -0.09072301059601987, 0.948294753657584), (-0.0274586491251868, 0.30793008204362526, -0.043722346419501436, 0.9500070755443877), 0.3502877544304289, 0.23155270597034372, (0.0002988225789171174,), (-0.00022528424283740502,), (-2.9245045131326126e-06, 3.35173662571112e-06, 3.446060133895635e-05), (2.2042239200199768e-05, 6.751597042315936e-05, -2.004585751698219e-05), (2.2042239200199768e-05, 6.751597042315936e-05, -2.004585751698219e-05), 0.03138029698897361, 0.24628869843978995, 0.0]}
