{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6929213455702244, 0.46183183366848257, 0.3796004041139395, 0.5231784197057036, 0.49149640961527985, 0.49431746095567686, 0.3865468455524635, 0.3777198122513247, 0.2861509999693544, 0.278779238383086, (-0.02772984458237658, -0.16370523861964853, -0.007405762943838879, 0.9850114399350388), (-0.008463530130157099, -0.1655429690444037, -0.028518011897422986, 0.9847089153950395), 0.12325076302544585, 0.2750697555095536, (0.16480575673118827,), (0.7391639545861933,), (-0.5446396073300481, 0.10825552754659903, -0.07827430039020043), (0.04722515126783766, -1.477692602031708, 0.10049294523905579), (0.04722515126783766, -1.477692602031708, 0.10049294523905579), 0.03980944575036035, 0.3103792915691523, 0.003823548059038806]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8029077945157373, 0.5302654042054041, 0.4050573951941868, 0.5373385304325065, 0.525902827574672, 0.5105814051762999, 0.416169354911841, 0.3957298429981448, 0.2861510000072241, 0.27884912476190504, (-0.019263015262949452, -0.20949735523930854, -0.016110815406925445, 0.9773862043205496), (-0.0035488836963062736, -0.21047414487020186, -0.024673713900733685, 0.9771827920074763), 0.12394148297339885, 0.37017347363907493, (-0.4000160277698226,), (-0.7433915068596255,), (-0.746948241737529, -0.14614642872756298, 0.32874734795689725), (0.2717604465025479, 0.37001898237774483, 0.04262872418915593), (0.2717604465025479, 0.37001898237774483, 0.04262872418915593), 0.04476356826112425, 0.34726174987625724, 0.005654432532200226]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7487445837888534, 0.4253998650313883, 0.4035660529234783, 0.5608234381466902, 0.5095695118583535, 0.5215423515093056, 0.3981753981734984, 0.4011827677576063, 0.2861509999101044, 0.2788356783450616, (0.004663963044321862, -0.18099839525100184, -0.029214926470139804, 0.9829670097048169), (0.022947635835868965, -0.18165879347138916, -0.039304487149953, 0.9822599961002262), 0.12263777789517383, 0.48054156321121555, (-2.690520121970247,), (-0.2060109523264816,), (-0.881240552280127, 0.03306090198453076, 0.5174796405946644), (0.10853614825985115, -0.003914473789510094, -0.12338573000720102), (0.10853614825985115, -0.003914473789510094, -0.12338573000720102), 0.04205271883002906, 0.3264145785682409, 0.007575681678535198]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7019758733961508, 0.326998055046341, 0.40268932067419433, 0.5541387738502432, 0.4987240199333598, 0.5111731332402917, 0.3793567142991626, 0.395115455617665, 0.28615099983942077, 0.27881339472305283, (0.033924351811532825, -0.2203388645258128, -0.05090055090140246, 0.9731059954054234), (0.05619591683969493, -0.22110426569615446, -0.05929476502510325, 0.9714284941861849), 0.2655981651178291, 0.5739260452558413, (-0.8326317918413386,), (3.000404259580912,), (-0.3466520272303948, 0.272058685679168, 0.1887254353184765), (0.3821799519333418, -0.7254745230101002, -0.2589101714995413), (0.3821799519333418, -0.7254745230101002, -0.2589101714995413), 0.03812454962074334, 0.2961923760799089, 0.004093030987241478]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0512235109393793, 0.3967194518673788, 0.7179164615340881, 0.559948655090737, 0.5281379584804751, 0.5850981382158584, 0.4092029477267782, 0.5021120019232712, 0.28615100013521827, 0.27871603599664646, (0.008287021147410553, -0.29542228529302733, -0.10907616633737359, 0.9481393042717864), (0.039080346622108506, -0.30501347170409016, -0.09272085498752992, 0.9462596506598474), 0.3044891839969055, 0.7335592400527272, (0.5402634211847891,), (2.200832057080279,), (0.08301182832619611, -0.08757977018676423, 0.1625347623671553), (-0.32872754387168984, -0.6492018420663493, 0.28023708723472424), (-0.32872754387168984, -0.6492018420663493, 0.28023708723472424), 0.05412277735895056, 0.4203434888672029, 0.0017636300196633185]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0207605884333666, 0.501130941036975, 0.8004056576292278, 0.5450961320041163, 0.5350021011236414, 0.5681035953914838, 0.42800287535075593, 0.5051533651606089, 0.2861509999507763, 0.27827211525345363, (-0.1123579546886239, -0.2111551548394161, -0.10623621119352707, 0.9619051442537004), (-0.04855540899738968, -0.23524109458395573, -0.10453314131708935, 0.962519570336482), 0.2306549703111674, 0.6423000018640229, (4.358098092890738,), (-2.4556815251484294,), (-0.509211521293543, -0.21225620431162814, -0.5962069067082656), (-1.373421043392105, 2.0235199975493203, 0.07170227455119672), (-1.373421043392105, 2.0235199975493203, 0.07170227455119672), 0.06104656242372305, 0.47084630293622637, 0.00613451944902628]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.41732166688085803, 0.5514080541600861, 0.41964094061155005, 0.5408514912485791, 0.37969712189708926, 0.4495185279295674, 0.3080948898328434, 0.33639418022195916, 0.2861509999781857, 0.2787367580438085, (-0.08654908674903797, -0.0306333974895486, -0.08105091217137987, 0.9910170483344307), (-0.06705142729986695, -0.03728833076571302, -0.0772804661451772, 0.9929189568423403), 0.31112561236710284, 0.373787165483874, (-0.10085211840086972,), (-0.19167475870985068,), (0.2426973494113111, -0.017429531849381796, 0.005492062748864351), (0.1728010385373002, 1.2187442060259608, 0.968636064452491), (0.1728010385373002, 1.2187442060259608, 0.968636064452491), 0.028319124691772554, 0.21852319049972055, 0.0030686430139895424]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5373555576675294, 0.4547284511842627, 0.3980634185042987, 0.54693578619375, 0.4865419916994583, 0.4594504531171751, 0.3913568844122277, 0.3465742858603126, 0.28615100000032, 0.278782907685182, (-0.0003026455763158762, -0.010004203708976868, -0.0416283115383492, 0.9989719358851398), (-0.013628649751990105, -0.008050771543816757, -0.019628372448266023, 0.9995960173209198), 0.24077998678319357, 0.37579946307834666, (-3.3319355852718435,), (-2.2527420535675917,), (-0.05283167696926375, -0.040832126016338684, 0.20993852284869383), (0.31110082339419687, -0.4309991061206038, 0.3217376343964836), (0.31110082339419687, -0.4309991061206038, 0.3217376343964836), 0.038277799345347856, 0.29595543030850374, 0.0019560858266034356]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7399666950854188, 0.4080030668449172, 0.3611116827568735, 0.5444112258831237, 0.5350864211046085, 0.49546032370588405, 0.4171824506883663, 0.37901105781756667, 0.28615099999408045, 0.2788747539708314, (0.015552800982931353, -0.0662255726844217, -0.041470490264678236, 0.9965765843400797), (0.006321750678904446, -0.06527689759883569, -0.03552210492348781, 0.9969880646671553), 0.33558275691904965, 0.5138048273904748, (-1.099148882320232,), (-0.7393479521177484,), (0.05869720388370085, 0.11618071252178078, -0.011698172199286531), (0.08298224048327643, -0.6593992035384236, -0.36662444452470944), (0.08298224048327643, -0.6593992035384236, -0.36662444452470944), 0.0404700962376633, 0.3117060913209831, 0.0035147181184383]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6206769690379762, 0.3946087451961614, 0.287264214857602, 0.5022586114587856, 0.5161593825404059, 0.47723741618550874, 0.4027472573404413, 0.36413086016118373, 0.2861509999659782, 0.27885988858478233, (0.02076448036739876, -0.13605888632193264, -0.05623670833959444, 0.9885432345391846), (0.01286204702008305, -0.1356271802653878, -0.045126758744340245, 0.9893676423652413), 0.37351545683019, 0.5034206621134663, (0.5976427861401743,), (-0.5534731729914751,), (0.4679523683320487, 0.010277843542399844, -0.5139260896807374), (-0.22058227346093232, -0.7965072229791229, -0.09997764760798661), (-0.22058227346093232, -0.7965072229791229, -0.09997764760798661), 0.03598820262457806, 0.2777851762481805, 0.005533566641979449]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8505399966980157, 0.5381995564278755, 0.3474205723223099, 0.5237471374816448, 0.5971744346583787, 0.5062920472536376, 0.47717779256326265, 0.3980295882414923, 0.2861510000990528, 0.27877684693472005, (-0.03497571246290031, -0.24488883649421772, -0.1251582643884611, 0.958658050455444), (-0.04688939111239525, -0.24137654720229357, -0.09974884319869685, 0.9624149590463098), 0.2683041892408693, 0.5324252089024037, (-0.9791537871016868,), (1.2877549986294252,), (-0.5544207919815103, 0.20020830520974636, -0.9517532581372948), (-0.5579393969952751, -0.7353134940758196, -0.33725800209841067), (-0.5579393969952751, -0.7353134940758196, -0.33725800209841067), 0.049372584344378474, 0.35437800590982305, 0.008059362611531814]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.940654034851196, 0.558614953489436, 0.41607041804724554, 0.7133979982807852, 0.5354255370068398, 0.5246993849536117, 0.4188288032819402, 0.4197697325246901, 0.28615100014865064, 0.27853300367408396, (-0.10186822632788126, -0.20118862020536044, -0.15859880444335195, 0.954960201286222), (-0.11524948406058919, -0.19067530646888411, -0.11462852641084928, 0.9626926502847669), 0.22777696013410006, 0.545165536515397, (5.00048551980668,), (-0.8549243104449977,), (1.6755681810609337, 0.2919518291437927, -0.09903370795145841), (-0.22450710978989705, 1.9426279373002224, 2.212537271087782), (-0.22450710978989705, 1.9426279373002224, 2.212537271087782), 0.04848262699415529, 0.33069539414820137, 0.013723485875795846]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7166609136403775, 0.43037196995290733, 0.43240827557936673, 0.5831186769005855, 0.3215671551749271, 0.5311902917246353, 0.24810899772163708, 0.41792894108855216, 0.28615100003684524, 0.2786095589971479, (-0.13130495573713954, -0.027809351159191253, 0.00030914180446012056, 0.9899784131881819), (-0.14514866043313573, -0.012042410133184208, 0.037958022281725866, 0.9881393309216594), 0.2618001036074137, 0.42788977727646094, (-1.9686739581567152,), (-0.798162980141503,), (-0.07077102821600835, -0.05904198362008067, 0.1664544046709787), (0.47109809861392243, 0.6348374823767748, -0.24462239585466733), (0.47109809861392243, 0.6348374823767748, -0.24462239585466733), 0.03534751862476995, 0.269228891022912, 0.003917461930484273]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.829821932524981, 0.4559107646887993, 0.3966548941404235, 0.5152396134202699, 0.5261466570579999, 0.5330718794351076, 0.40587148343436324, 0.41522013753136294, 0.28615100001399835, 0.2783193764071926, (-0.07748109858497447, -0.007269151518496068, -0.08426844172889095, 0.9932259648223206), (-0.093634980209622, 0.012109827827038481, -0.02174853293779823, 0.9950483057117391), 0.19213007657361547, 0.3929083152130118, (-3.476522937914419,), (0.4972087460719233,), (0.19173768532287505, -0.19252175387470624, 0.7308396602161019), (0.5077930498526325, -0.44056143718989177, -0.35400436556910786), (0.5077930498526325, -0.44056143718989177, -0.35400436556910786), 0.043129198404185845, 0.3328650179617745, 0.005657860885489371]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7348782798356963, 0.45494812245582755, 0.33291466107504236, 0.5143663648798108, 0.550556512965991, 0.4993188281350255, 0.42457237986293733, 0.3832441476278723, 0.28615099999543586, 0.27859508885803785, (-0.026359790204016877, -0.05322573868734858, -0.08329168408156452, 0.9945252529912196), (-0.0380517267665372, -0.04685751934551906, -0.03746753551268789, 0.997264475528819), 0.26972839830607426, 0.402366990246918, (-0.15406196629389426,), (0.17553926565955175,), (0.0984001572448278, -0.2296094006559378, 1.0912862400101415), (0.28868608791314576, -0.46248495292383923, -0.30155100341492125), (0.28868608791314576, -0.46248495292383923, -0.30155100341492125), 0.0382004927361542, 0.2961823978185256, 0.007962008003773806]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5588619022207146, 0.37885019819652493, 0.25367877950969253, 0.5114997014504129, 0.5135904512245071, 0.4635719037303421, 0.3922811009347623, 0.34777856682873687, 0.2861509999882032, 0.2785528653986804, (0.038042410754098026, -0.05102760824025169, -0.08027242054750516, 0.9945583152811216), (0.005307217066319755, -0.04801929388046493, -0.04179755739102975, 0.997878104713328), 0.29022076680341924, 0.4406074730886106, (1.2978477742042953,), (-0.7696824691429988,), (-0.03472188809580483, -0.05625135206690323, 0.5806771520893135), (-0.0304233668376106, 0.19072333910432698, -0.06087646291518642), (-0.0304233668376106, 0.19072333910432698, -0.06087646291518642), 0.032183814316313036, 0.25028389490950304, 0.004195313764192186]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6208795335517181, 0.4126009673425956, 0.24987915028446517, 0.5071802615003741, 0.5151667519677705, 0.4622957034079265, 0.40447247590333285, 0.34415183211991796, 0.2861509999975676, 0.2787682464764363, (0.04253839258298028, -0.03984559678647612, -0.03258626915190926, 0.9975701931148657), (0.018194316821423407, -0.0396464378635955, -0.01653507378321268, 0.9988476939517283), 0.1529529512979882, 0.4661491707386624, (2.2469178620385857,), (-0.5777188085560298,), (0.021104643754191754, -0.024715064983516156, 0.16895242688625617), (-0.06997155715626618, -0.3154696769902529, -0.033647849339237396), (-0.06997155715626618, -0.3154696769902529, -0.033647849339237396), 0.036680422489447626, 0.2850001293527524, 0.0013444097703267392]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6768602628453311, 0.4645720103767939, 0.2825592357041631, 0.5097458859382623, 0.5242204273708844, 0.472491118894587, 0.4164694578020684, 0.3467839090258285, 0.28615100001165933, 0.2787909285299802, (0.0378690269294176, -0.130522913916654, 0.018882691345298398, 0.9894920740829765), (0.01418932448022322, -0.1307498695413964, 0.006361162613358214, 0.9903364838953155), 0.09770521726558272, 0.48130257592221504, (-1.5281979419064793,), (0.7332968472873599,), (0.026961716447568267, -0.014547245661149392, 0.108774622362532), (-0.01583104948601806, -1.4662061634650514, -0.021371526047290892), (-0.01583104948601806, -1.4662061634650514, -0.021371526047290892), 0.03767097527088938, 0.29243370868874935, 0.0007967451239401748]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5458725838923714, 0.39753906079759027, 0.22208092042475525, 0.5127834824710528, 0.5206241582023287, 0.4426076183054295, 0.4021966577964938, 0.3171957909381444, 0.2861509998965076, 0.2787595315668918, (0.0250524206174674, -0.25819735136297645, 0.0662343562805374, 0.9629569737004607), (0.017015847533566542, -0.25922806930853215, 0.035870628364769126, 0.9645151477527195), 0.15867880066888404, 0.47026162766759216, (-0.8131586385520454,), (-0.3384134393444309,), (-0.09602044835437473, -0.02884430649666268, 0.0569474170753741), (-0.0866351209162367, -1.08189414332677, -0.028429262354810202), (-0.0866351209162367, -1.08189414332677, -0.028429262354810202), 0.03165235854429311, 0.24504068135024798, 0.0008661903032791369]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3393320553607921, 0.3019340781702758, 0.11386706778030642, 0.513973766305887, 0.4688124704150548, 0.38963099415730656, 0.36075349944142154, 0.27493401531817413, 0.2861509998909332, 0.27871005937094284, (0.005828509497035869, -0.3214410041698551, 0.08282849394630719, 0.9432521923229612), (0.009527272248688193, -0.3228790924801628, 0.045567070327518965, 0.9452690779856724), 0.24453453977547618, 0.41857169916279086, (1.2833681363403477,), (1.1819274165399245,), (-0.2174885560694556, -0.0037295361318356434, 0.02136048724738094), (-0.08250901197144087, -0.20182481631956423, -0.06030745480634833), (-0.08250901197144087, -0.20182481631956423, -0.06030745480634833), 0.02711387523598925, 0.209589914149073, 0.0014480753596109392]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.34683645817284475, 0.3157959300874032, 0.0978218540129545, 0.5097499561348064, 0.4604615314815178, 0.37785358058279217, 0.3573281792510114, 0.26656303844722556, 0.28615099992710236, 0.27872229342611604, (0.0029177300748707458, -0.30144249410025, 0.07569056762213694, 0.9503470435258496), (0.0027652451469300393, -0.30341646184463944, 0.039787394145260384, 0.951911318164538), 0.25764247376974686, 0.41902597685059256, (-0.3464235091331903,), (-0.32595944160648194,), (-0.20992534955356681, 0.011655597355977909, -0.03354510191374119), (-0.004328737148872457, 0.4792266957104551, 0.10366484899249338), (-0.004328737148872457, 0.4792266957104551, 0.10366484899249338), 0.02735285215164224, 0.21153223359311954, 0.0014141006843837564]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4584032637867057, 0.3625435116265628, 0.1602866575978831, 0.5048756871485155, 0.4961404206057888, 0.4165899349798288, 0.38030011323200075, 0.2994505388560953, 0.28615099995622073, 0.27874424242633833, (0.015700208411841884, -0.25035547110048195, 0.06749979391741402, 0.9654865830075164), (-0.002779055948900569, -0.2539832934188251, 0.0401997337816349, 0.96621726109114), 0.21812769108779206, 0.47336392207557476, (-0.8963704666558748,), (-1.1656847065625944,), (-0.05128867313312781, 0.03292074887817884, -0.15224847176852377), (0.09793560829138886, 0.6277338010556706, 0.1794888655909101), (0.09793560829138886, 0.6277338010556706, 0.1794888655909101), 0.029584448462415803, 0.2287068863326879, 0.0011920139635468638]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5833544556111612, 0.36762656683808786, 0.2608255175466827, 0.5003988199045192, 0.5170504471262591, 0.4654300148898096, 0.3930621639292776, 0.34336750539122246, 0.28615099996813204, 0.2788514412743007, (0.011617173361234658, -0.19243945754290717, 0.039571143409002, 0.9803253392765053), (-0.004747740411532684, -0.19421281943811125, 0.03284959759795874, 0.9802877478995993), 0.20001748376274936, 0.5061997355329712, (-0.8153094762493452,), (0.3402531708266487,), (0.06577123047330691, 0.039448556747984136, -0.28319745699917065), (0.1266790747233896, 0.512690149736436, 0.0904414418351681), (0.1266790747233896, 0.512690149736436, 0.0904414418351681), 0.03281541141386609, 0.25407185182397957, 0.0019591992896164957]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6309540642611448, 0.35414601557323994, 0.3107466964837933, 0.494569608591617, 0.5132819323989156, 0.4898662795205451, 0.3867974916159101, 0.3659786554782153, 0.28615099999044613, 0.2788648653980561, (0.012368358430039361, -0.155700135454209, 0.023287891044605998, 0.9873726547714157), (-0.0013672726690555353, -0.15673888655669208, 0.027501438015802716, 0.9871947948788921), 0.22035013651118102, 0.493005478749942, (0.07026404857289012,), (-0.36371510057540196,), (-0.03635528598543965, 0.07433957011034524, -0.5898901107381859), (0.1924809925618104, 0.37284777284485393, 0.05278320117573754), (0.1924809925618104, 0.37284777284485393, 0.05278320117573754), 0.03344594442088341, 0.2595736849545465, 0.003876676259504008]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.6381523009810189, 0.37063894864727853, 0.3000189974136077, 0.4999904695830502, 0.5068311192199374, 0.4869024811456696, 0.39129103903837, 0.3665454661592136, 0.28615100000578336, 0.278825316433429, (0.023789232780094354, -0.1187284844773394, -0.011307076251969382, 0.9924908534932935), (0.011407003763085736, -0.11970367560807668, 0.007571489514672873, 0.9926612194001725), 0.1603818215342972, 0.43432586682309854, (3.817573153979415,), (0.5344015546478165,), (-0.13322093877900726, 0.019770285093645208, -0.9345490773628514), (0.16330256350463362, 0.2643133513790874, -0.10872374230510418), (0.16330256350463362, 0.2643133513790874, -0.10872374230510418), 0.036372184406109107, 0.28292457340934474, 0.0062517991561565605]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.7792182281658234, 0.5398730515647475, 0.2784934432470989, 0.48746491379244783, 0.48895615589349545, 0.4764694451550999, 0.39985858471718705, 0.3581328285020376, 0.2861509999659993, 0.2787841917512456, (0.017290094984838925, -0.14511967722849659, -0.02917118666815201, 0.9885703435456222), (0.003625655155854087, -0.1453602624563626, -0.003869191956091765, 0.9890998248959318), 0.2202969877321247, 0.38062461775986756, (3.093039902518311,), (-0.49441590649015954,), (-0.3060728927644896, 0.11312454183529107, -0.602495432301165), (-0.28730416141215953, -0.7120092011605894, -0.12080362195386107), (-0.28730416141215953, -0.7120092011605894, -0.12080362195386107), 0.04109899977793528, 0.32065352384303925, 0.0047275999785222865]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.8365299975501765, 0.6292945728034697, 0.26861389786116774, 0.3933063814154306, 0.44643199047935805, 0.4720356791394021, 0.3872434701834156, 0.35139525188975296, 0.2861509999618258, 0.27870234923627124, (0.005013676038310084, -0.20551215146440807, -0.025736866432444088, 0.9782404304000962), (-0.019176366986584488, -0.2037436524872561, 0.003889823672696231, 0.978763029039254), 0.34907203192064756, 0.3773187514112909, (1.1983595770067208,), (0.02076561906327023,), (-0.20279249334980218, 0.06802427655948311, -0.24020670864715513), (-0.119790981651913, -0.35536145033036903, 0.13591668477179694), (-0.119790981651913, -0.35536145033036903, 0.13591668477179694), 0.042007072932435836, 0.32914949990554576, 0.0025667500437664705]}
