{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8071613657388764, 0.5145390887424709, 0.36569019983898915, 0.3189271663862035, 0.34622801018101085, 0.5122827471276065, 0.3602399292218047, 0.3994727975256651, 0.2861510000286428, 0.2788263257594004, (0.0811547581681849, -0.32728506864710416, 0.1613270261428329, 0.9273710170963377), (0.06978443777808806, -0.3339509306901668, 0.14272016482062735, 0.9289812163244128), 0.664022832429835, 0.8144503209567214, (0.1629937269990325,), (0.6527493992577927,), (-0.16985349827167304, -0.01704782293744323, 0.031260152286759685), (0.03791966343753704, 0.3387646900959333, 0.07230028455815475), (0.03791966343753704, 0.3387646900959333, 0.07230028455815475), 0.05440172374331894, 0.40904245174647724, 0.0018315993610753876]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7987774488258613, 0.5178796651964868, 0.352126983556239, 0.32105968131410995, 0.3447789034865997, 0.5022434413158552, 0.3564857010112591, 0.3952474353882597, 0.2861510000742375, 0.2788683219887926, (0.05981750028510489, -0.2770918170398687, 0.1399446005489022, 0.9484684676333702), (0.04849560386252939, -0.2824208039699367, 0.13381185996802655, 0.9484325351063144), 0.6582194210766428, 0.8176724370174749, (0.1614277379034962,), (-0.1376730601265474,), (-0.015318043264045445, 0.02203435251632777, -0.02997344402468055), (0.06447656530905099, 0.5711256583904255, -0.06747454293122197), (0.06447656530905099, 0.5711256583904255, -0.06747454293122197), 0.05422856179584885, 0.4075043886505832, 0.0013244311355832686]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8794396801519064, 0.5757867465350526, 0.3675690308653364, 0.3279204177126978, 0.389660508108799, 0.5118568575369918, 0.3913224321597926, 0.40073601278062, 0.28615099976583985, 0.2788839406426716, (0.05685878430334947, -0.26430070283251517, 0.14290548984931065, 0.951953515908285), (0.05064025830205982, -0.2673149947532469, 0.1383511067784536, 0.9521545176808508), 0.6708042394233793, 0.8239297205954389, (-1.578884540022615,), (-0.5013600138354443,), (0.007761867697559179, -0.010674559554733934, 0.05521020554521205), (0.08356317580748665, -0.41564700081949074, -0.1306378261800296), (0.08356317580748665, -0.41564700081949074, -0.1306378261800296), 0.05661233433282169, 0.427012335522356, 0.0010525108277157354]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.1644040622373484, 0.8190098780718672, 0.4118790765462738, 0.3278828248963226, 0.6396812565998876, 0.5335305373320635, 0.5459888289715811, 0.41790062605032485, 0.2861510000798116, 0.2788382341734355, (0.08768407234678742, -0.2915231297238746, 0.1822956498403357, 0.9347419846558848), (0.08149951016995607, -0.295887204570619, 0.1634513067091283, 0.9374897677936838), 0.7168336999941956, 0.8593204360816816, (-7.504349713622692,), (-0.5428114154467106,), (-0.053081079376681134, -0.0065104483451218316, 0.2928437766349239), (0.24734104436543705, 0.15668683813649154, 0.26046977068192734), (0.24734104436543705, 0.15668683813649154, 0.26046977068192734), 0.0621249427126268, 0.4669075325720945, 0.002299861716303101]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.2762845932994118, 0.8992528652427924, 0.47282841860388436, 0.3383171704092264, 0.7444461210928516, 0.5630376523100684, 0.6061575920013601, 0.441202309322467, 0.28615099989404325, 0.27876933335349574, (0.09394102980235351, -0.2685483202844145, 0.22296517741315877, 0.9322760948717784), (0.09370971537737409, -0.26928216002168753, 0.19404407720400402, 0.9385871867931926), 0.7636606275882123, 0.9161383393833659, (-0.5922504647263637,), (0.3985930339554227,), (-0.09234910485882207, 0.15033538961210488, 0.11594967283556852), (0.17888303968170327, -0.1778328703154918, -0.010675454129948421), (0.17888303968170327, -0.1778328703154918, -0.010675454129948421), 0.06363143186005529, 0.47485330040145557, 0.0017349144611439743]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.2487671568661194, 0.870657122920799, 0.4526577050062552, 0.3527122331039417, 0.7375595865569908, 0.5412421219532378, 0.5990821918104883, 0.4373297918165637, 0.2861510005297718, 0.27861070878003164, (0.11872039842957717, -0.3307070687104098, 0.21598251554699752, 0.9100215335061164), (0.13180006072269138, -0.3191710231411965, 0.1738832707582098, 0.921350227289845), 0.7856495116573887, 0.9274151307329401, (1.740711271600231,), (3.70661487063736,), (-0.2593744367382235, 0.10048738379768005, -0.13717010533258683), (-0.04058078292527893, -1.1717877747884757, -0.43074705461793505), (-0.04058078292527893, -1.1717877747884757, -0.43074705461793505), 0.06482150679455885, 0.48632925299739865, 0.0021629997569998253]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.9156996101155345, 0.6209483550475307, 0.37883506213526796, 0.36857545954799026, 0.5637810457212772, 0.3872310815161603, 0.45290779773983425, 0.3610834449026693, 0.2861509998122785, 0.2787295375209109, (0.195319406579859, -0.3936087915158629, 0.13687521365980818, 0.8868061853626737), (0.18547985211398915, -0.3932137922584975, 0.10769772260777286, 0.8935103557529264), 0.7030059936061182, 0.9162444369288356, (6.392642743793174,), (4.875730585358679,), (-0.2744981355492081, -0.02251295972442514, 0.05535044108452526), (-0.05838605881486653, 0.6588311390917544, -0.19192985738713064), (-0.05838605881486653, 0.6588311390917544, -0.19192985738713064), 0.05182748236112981, 0.39586041970445224, 0.0020875381125014724]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6027053103524355, 0.5212988929371137, 0.4089730898480288, 0.3410605720128675, 0.4027210185191684, 0.29746272325596324, 0.35901607880537173, 0.34080630895936836, 0.2861510001645796, 0.278691650417646, (0.16320204511538394, -0.24201768293506903, 0.12676285935332293, 0.9470697040548341), (0.12821510946243742, -0.2626076406519495, 0.13128917900321047, 0.9463168907610241), 0.6975687425533786, 0.9116585671554551, (1.3529571686431334,), (1.7830923733109054,), (0.4506206559523257, -0.3413041096871288, -0.06527526425649444), (-0.0731262869458857, 1.1800807881712077, 0.3967290877093578), (-0.0731262869458857, 1.1800807881712077, 0.3967290877093578), 0.059893799953173885, 0.45308278115412803, 0.004696659011359914]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5268493040587725, 0.6575617633534568, 0.4191419039431079, 0.34294499494367103, 0.4176673974740122, 0.2647662277637954, 0.42148243508529176, 0.3382080898875954, 0.286150999968523, 0.2787295718028554, (0.11955228722785041, -0.20272969732817991, 0.18377757820218593, 0.9540781582466621), (0.09109834514340914, -0.22395608474531517, 0.19197372983707506, 0.9510572451293988), 0.7849854747417535, 0.827163862728122, (-1.0174753166740242,), (0.03619968929653335,), (0.9788601181754156, 0.03235879845092512, -0.5044950292847935), (0.002636000174485702, -0.15297803105436725, 0.33068766673889904), (0.002636000174485702, -0.15297803105436725, 0.33068766673889904), 0.07211906766162525, 0.5353458727952596, 0.007485875437160494]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6834856396069441, 0.8473294294913881, 0.3912312098287274, 0.35154403412756474, 0.6049841057656414, 0.24577650336512039, 0.5234321648691815, 0.3256859694190581, 0.2861510000722415, 0.2788181436557943, (0.09761638110838132, -0.26797695320308723, 0.2445775342401868, 0.9256116020125909), (0.08366734457910141, -0.28215946360391153, 0.228276781376077, 0.9270562241913439), 0.742420341165753, 0.6995899246241731, (-8.432111031292507,), (-0.2234190848431676,), (1.0003210664807394, -0.05548267606861187, -0.11313340163620429), (-0.14862372237755433, -1.1690062770446095, 0.6256602159380614), (-0.14862372237755433, -1.1690062770446095, 0.6256602159380614), 0.06797396971822083, 0.489634682380884, 0.0067720525183633355]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.8698092379539675, 0.9425508990956301, 0.3588462800295275, 0.36033677328934843, 0.7159454277014393, 0.2505479082265805, 0.5783680754133644, 0.3269501454079, 0.2861510001482889, 0.27873565932487565, (0.07722474460757393, -0.39116674105455723, 0.30019609929387797, 0.8658436448150671), (0.0816188072275091, -0.4021364203516518, 0.26714756149424124, 0.8713848729589839), 0.7169955651991355, 0.6704601122688536, (0.18271644792636327,), (-0.5577122377184716,), (0.08134955257034057, 0.058849312939547524, 0.07683668467272997), (-0.6001363457111332, -0.9569724178365135, 0.17096993630317933), (-0.6001363457111332, -0.9569724178365135, 0.17096993630317933), 0.06374635089320631, 0.4559169490819944, 0.0009980875622142996]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.9528976635305623, 0.9478859290262027, 0.33677476323191957, 0.36210187280232525, 0.718976490317766, 0.28515513903674194, 0.5808497456235228, 0.32523423513347055, 0.28615099989164355, 0.27854949811749663, (0.05098294973454844, -0.46845757689645706, 0.29894689110206374, 0.8294657275099933), (0.06745218933758454, -0.48142909573402676, 0.2505364355683156, 0.8367663292206278), 0.6956414281338694, 0.6586652186049802, (-0.1333996630139348,), (-0.39960638976639024,), (0.08746281053568446, 0.06108423935899235, -0.10532485791024834), (-0.6199009440352212, -0.860478465553388, -0.22064952509691002), (-0.6199009440352212, -0.860478465553388, -0.22064952509691002), 0.060617803221404275, 0.44098485015637046, 0.0012372599029516992]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.8937889414859608, 0.9176133954515976, 0.36355240361478436, 0.39052123640092873, 0.6897956156964791, 0.2917164758290443, 0.567867323249024, 0.32639531984779574, 0.28615100001014426, 0.27849416024672174, (0.07259885764440656, -0.5662371396237637, 0.2293093910010636, 0.7866020772247013), (0.08917636868473641, -0.5754468885973931, 0.17641687037264508, 0.7921257636451194), 0.6563963184426057, 0.6541804834873998, (4.743146872629756,), (0.29847131444640546,), (0.11928833905408423, 0.1330735334404095, -0.2828554107720638), (-0.3778820598895853, -0.594426237756155, -0.8761376907550812), (-0.3778820598895853, -0.594426237756155, -0.8761376907550812), 0.06432843260254317, 0.4825150720643889, 0.0027524078676220086]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5483504301366289, 0.5782686028076295, 0.3591183862854785, 0.413212647518432, 0.3955745918088018, 0.2855877876054967, 0.3534847964116444, 0.3156714938466308, 0.28615100065338345, 0.27861936924464115, (0.12201514163514675, -0.5213093990392563, 0.04304704306763629, 0.8381398967652943), (0.09635536092457665, -0.5276535265343445, 0.03085394022343355, 0.8402941203070099), 0.5094223891808307, 0.6277811536915802, (3.434985568348002,), (0.09312130320961381,), (-0.1274206826364427, -0.18931062561149956, 0.13682111854769166), (-0.14420722264846325, 1.7752050252240552, -0.442754717522968), (-0.14420722264846325, 1.7752050252240552, -0.442754717522968), 0.0547420585296313, 0.4154628338959608, 0.004121347746139872]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.400881486836556, 0.3425502604372431, 0.33695007184502695, 0.46664632532035993, 0.26039452961582377, 0.2574311262383637, 0.21723837294595635, 0.2955102669155384, 0.2861509998906916, 0.2775759984507297, (0.09695520292643972, -0.3550285432246151, -0.16964650074817567, 0.9109852635923521), (0.04054087800549411, -0.3686267323459328, -0.09006274560580738, 0.921613097658695), 0.4176058283499489, 0.6322639859908685, (0.3477346595398689,), (0.6416264144202128,), (-0.37945326239307736, -0.05468055959698096, 1.0238137205291922), (-0.1951597412524637, 2.038616534494527, -0.47358811047576554), (-0.1951597412524637, 2.038616534494527, -0.47358811047576554), 0.03795616031810135, 0.28973221039696234, 0.007023921629926399]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4761522276521557, 0.3161533919439071, 0.3809514763092395, 0.4609332565320969, 0.30326547632585826, 0.24831341419986044, 0.2645427010135787, 0.31915317346967575, 0.28615099995539534, 0.27773180960115285, (0.02091463432496893, -0.19492466641185635, -0.20762400205836984, 0.957658052923631), (0.005123249985343095, -0.20313932317584732, -0.11619775961074283, 0.9715927841954932), 0.4218108404803415, 0.6587953205956689, (0.01632405227363634,), (0.4902581834921207,), (-0.3722072191013778, 0.19521233173461142, 0.4054573756105253), (0.21463296573324311, 1.1366138194869784, -0.14242391054475256), (0.21463296573324311, 1.1366138194869784, -0.14242391054475256), 0.04735998323082938, 0.36626163462918554, 0.004283742281097549]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.521101119583761, 0.33300831487256627, 0.4060662911218337, 0.45655464348724806, 0.33670749052195437, 0.23387074305395403, 0.2874717735554914, 0.3044639327246777, 0.2861510000176805, 0.2780600702277382, (0.05366804836493739, -0.10641779372216903, -0.16074766149592742, 0.9792860274340939), (0.04733138995300291, -0.12074604628519632, -0.08222676076976251, 0.9877577577732043), 0.4831766594451748, 0.6678732804930892, (0.04887132136974172,), (-0.5443600641327094,), (-0.28010624668890277, 0.08719068904424193, 0.08882814765363876), (0.48414004666327176, 0.45716775770259876, 0.32102117672867797), (0.48414004666327176, 0.45716775770259876, 0.32102117672867797), 0.04685004644570179, 0.36151613650887554, 0.0025629796435803365]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5203572908696037, 0.3560797337985629, 0.4099186931674189, 0.46483990456036184, 0.3434768097872797, 0.23688546953371065, 0.2922348562442216, 0.27611536312392787, 0.28615099993372733, 0.2781835616744353, (0.12580206783930653, -0.11258830852863728, -0.1125938168483913, 0.9785851983012396), (0.10902121727024149, -0.13726566264485282, -0.04351215450544226, 0.9829823078253723), 0.5553817576450029, 0.7295415696270018, (0.4144611466167266,), (-0.3652127242791423,), (-0.4704982905707713, 0.07182029711476731, 0.11294046798419904), (0.24392210361455427, -0.8913151931592095, 0.37925616881407515), (0.24392210361455427, -0.8913151931592095, 0.37925616881407515), 0.04226251794357749, 0.3256647035992387, 0.0035477400368747803]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4366831810523949, 0.34152747785084636, 0.4251811035101552, 0.47592904377612044, 0.3017492992538686, 0.2511463583071534, 0.2786959613246502, 0.2759346608922085, 0.2861509998657932, 0.2781665900276186, (0.18386750363273444, -0.20577075479136855, -0.05849135800556793, 0.9586693015191086), (0.14308206476215624, -0.23758726303291483, -0.0008563773110591799, 0.9601493709360739), 0.6253719283082284, 0.8293765088285503, (-0.01267552552221422,), (-0.19562700744471093,), (-0.385005044674826, 0.04305931631802213, 0.15128782184530046), (0.003375930869264393, -1.0425612612759843, 0.4400838561142485), (0.003375930869264393, -1.0425612612759843, 0.4400838561142485), 0.04450750938838717, 0.34226022640311443, 0.003133159719261481]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.2953095111945932, 0.3578245968599742, 0.43389738567194786, 0.48333351163223376, 0.24720762441284794, 0.2535041086520297, 0.24510186876469778, 0.27400330284530233, 0.2861510000014116, 0.2781592482472439, (0.2159849525896971, -0.30061032770278767, 0.0037275443044413443, 0.9284709687875525), (0.15546585531668003, -0.33585978496387425, 0.03938458808740461, 0.9277710885417072), 0.74870197157229, 0.9103184892739296, (0.15316702283963074,), (-0.035574412774470696,), (-0.4323746603425303, 0.11621864761748284, -0.07755982820122137), (-0.09114088895352983, -0.8278077325794031, 0.28210526244028455), (-0.09114088895352983, -0.8278077325794031, 0.28210526244028455), 0.04307282382875594, 0.3303499161791838, 0.003467438743427511]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.23121401751473444, 0.36544923284899744, 0.4430426412804914, 0.4503355812056227, 0.21556403129212484, 0.25960603504130536, 0.2209894761596699, 0.2771321203837513, 0.28615100018952566, 0.27795111203618206, (0.23477906467733747, -0.3419044713085864, 0.06341734425904696, 0.9075024409761723), (0.15459081999538382, -0.3799446640243426, 0.06497499316262668, 0.9096246652628911), 0.8256825156629716, 0.9523657128438411, (-0.07477603929436903,), (0.09446836763996536,), (-0.17831541714507618, 0.0893803950378323, -0.4965704464154437), (-0.19580184451394678, -0.06726808439567017, 0.16789802446153057), (-0.19580184451394678, -0.06726808439567017, 0.16789802446153057), 0.04093330506209289, 0.31188380333664656, 0.003757852830140959]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.22773809766400946, 0.3362208510488306, 0.44031638251371885, 0.43993953422100074, 0.18849621966613558, 0.26852749242135265, 0.20172241548684103, 0.2805929545029014, 0.2861510000807497, 0.2777190765621513, (0.2221791943970275, -0.33754184909767354, 0.10357345842396266, 0.9087458504845428), (0.13353250683969223, -0.3743053564573693, 0.08070150854472415, 0.9139714054493834), 0.8025545918873978, 0.9257529865421672, (-0.46951496122416514,), (0.2097475046285563,), (-0.007203516787155703, -0.25522357919574973, -0.9441465767165435), (-0.41796113458752004, 0.3841419910339066, 0.002115852841682538), (-0.41796113458752004, 0.3841419910339066, 0.002115852841682538), 0.0399731827632576, 0.2979530057454839, 0.006601826228594354]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.309563060691586, 0.2760261546198953, 0.38880936734753196, 0.3978179722495249, 0.2473946138486704, 0.23710222926969413, 0.24041528633123999, 0.26372437860809106, 0.2861510002529775, 0.2775098600535127, (0.1873808908923492, -0.31091667629497, 0.02749448601285448, 0.9303510202940701), (0.08823709188829701, -0.3363391407037547, 0.03441906494506795, 0.936512928422923), 0.6494953018419567, 0.811008365872882, (-2.569857604725285,), (-0.015119883626701195,), (-0.2644701235630814, -0.2563213100242502, -0.9412711085434479), (-0.3107424758614499, 0.7050385993555696, -0.18253276464622586), (-0.3107424758614499, 0.7050385993555696, -0.18253276464622586), 0.04117684749563269, 0.31170779133907683, 0.007488993099200829]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.6630809640054264, 0.4041517827719946, 0.36774641045557743, 0.4076777218092677, 0.5086539017319129, 0.20242907793861648, 0.39847490165664656, 0.248001530921757, 0.28615100002925237, 0.27762645309590966, (0.1016760624551703, -0.2166142219310526, -0.07229852198656529, 0.966346790217956), (0.03177765833200294, -0.2251286853374395, -0.006622808611603171, 0.9722373575185713), 0.565208404053938, 0.7595396472020355, (-5.740775951231795,), (0.3548016668977574,), (-0.4201913864612498, 0.1175329013782344, -0.40750048322833093), (-0.08316563787005968, 1.4966505242435224, -0.11142990928020095), (-0.08316563787005968, 1.4966505242435224, -0.11142990928020095), 0.04331702278422614, 0.333554871646157, 0.004357975749576902]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.7581038739659188, 0.4967819755533285, 0.37276671046498017, 0.41492747818080766, 0.5780595711167743, 0.2010514466289158, 0.4448587807599654, 0.24984527844900936, 0.28615099985760967, 0.27766012570556853, (0.05776170512020086, -0.16185119848648657, -0.09681491557797613, 0.9803543477190902), (0.0074550034505748075, -0.16363252705398335, -0.013777460908000682, 0.9863969792048267), 0.6124280442867579, 0.7541264868587547, (0.07007575013078211,), (-0.0043493931202942026,), (0.0050996028216533425, -0.00040921498078632794, 0.0034762466947161957), (-3.350754076947175e-05, -0.016859749319652232, 0.0015586742038824028), (-3.350754076947175e-05, -0.016859749319652232, 0.0015586742038824028), 0.045738999508134204, 0.35324216288113214, 8.588797046250025e-12]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.7581038739659187, 0.4967819755533285, 0.37276671046498017, 0.4149274781808077, 0.5780595711167743, 0.20105144662891578, 0.4448587807599654, 0.24984527844900942, 0.2861509998576098, 0.2776601257055685, (0.05776170512020086, -0.16185119848648652, -0.09681491557797613, 0.9803543477190902), (0.0074550034505748075, -0.16363252705398335, -0.013777460908000682, 0.9863969792048267), 0.6124280442867579, 0.7541264868587547, (-4.88630833231944e-05,), (-1.6625405610308098e-05,), (-2.6796601365858775e-05, 6.71838046796153e-07, -1.4915639910494008e-05), (3.772402002797819e-06, 8.476620808502594e-05, 1.0067748220053205e-05), (3.772402002797819e-06, 8.476620808502594e-05, 1.0067748220053205e-05), 0.0457389995081342, 0.3532421628811322, 8.5888276580582e-12]}
