{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0896719245748083, 0.29568773151778416, 0.8162646646927555, 0.49131367147171534, 0.47306430895262447, 0.650225659542628, 0.35754734143608224, 0.5319204344858793, 0.2861510000955421, 0.27884078025922127, (-0.08143401528591941, 0.16368247142093767, -0.05869301519147477, 0.9813275291287735), (-0.08332144254483675, 0.16916279008177257, -0.03938847011992751, 0.9811996177193822), 0.3731986253841922, 0.19053358649517785, (-0.09410427426227098,), (1.6437833511993736,), (0.7555974363508625, -0.1895511685830231, 0.6562653377658224), (-0.021447072601112567, 0.33390858434203513, 0.12470282291230025), (-0.021447072601112567, 0.33390858434203513, 0.12470282291230025), 0.051336274839940375, 0.39699225569388447, 0.007541255967485415]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0493648300729754, 0.29633634112854196, 0.7845320105769266, 0.49110838738291557, 0.4728220291336419, 0.5978978526160694, 0.35684601032359353, 0.5042352872387232, 0.28615100001728777, 0.2788308772677762, (-0.06965421634102516, 0.17125990462081656, -0.06331222743229152, 0.9806893121790512), (-0.07114425845642884, 0.176624485996385, -0.04181059255759694, 0.9807906180468636), 0.3967723835264177, 0.19666888935032328, (0.09234412351479836,), (1.202780167161101,), (0.07952775986541476, 0.02763943946876538, 0.16257634024542186), (0.10179299951696903, 0.12093867610740489, -0.08320934564235988), (0.10179299951696903, 0.12093867610740489, -0.08320934564235988), 0.05165708288968386, 0.4000975872315642, 0.0014994329607702366]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0020935415194443, 0.28277551100801745, 0.7418817840117131, 0.4876558024677003, 0.473672467588165, 0.5940993946302618, 0.3606302787007004, 0.48794059252901584, 0.2861509999178676, 0.2788248053876118, (-0.05541370232978337, 0.19146454778024832, -0.07251838846852314, 0.9771463863710336), (-0.062484723158161996, 0.19694728726350258, -0.051352974774486505, 0.9769805510123727), 0.37014300170843417, 0.2357710643772894, (1.1689608950660675,), (-0.9284910944124083,), (-0.2592064285936248, 0.010645427584423798, -0.16452241381169952), (0.05193218962635741, 0.4842964885229371, -0.12079036967364057), (0.05193218962635741, 0.4842964885229371, -0.12079036967364057), 0.049377839811232456, 0.38364817646447574, 0.0019752043221687786]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0102698148724107, 0.30116508318175195, 0.7449135210592515, 0.4966435193461158, 0.4801765626515739, 0.5620848682070989, 0.37046774334239707, 0.48689908333049714, 0.2861509998346488, 0.2787751259022853, (-0.08240495972155924, 0.2601568658218544, -0.08399299497343694, 0.9582249397694668), (-0.0608699988615847, 0.26323606545070927, -0.06375872324480528, 0.9605799225362974), 0.36663708433666614, 0.17608697439666934, (-0.969924394559613,), (3.0611951185838833,), (-0.24904969814502506, -0.002233290548413898, -0.32846742388566913), (0.012738089360441457, 0.37382640402468975, -0.19003556331624344), (0.012738089360441457, 0.37382640402468975, -0.19003556331624344), 0.05522003660137728, 0.4293095262638806, 0.002863884744812649]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0104694146646815, 0.34697252559565395, 0.7378152302487244, 0.4953447487997456, 0.4982182875002739, 0.5178533724473213, 0.37999308149286765, 0.45832705927219064, 0.2861509999247343, 0.27876669037211355, (-0.08728658836323905, 0.21638161890186117, -0.10983644661407178, 0.9652195599773662), (-0.07378905104363857, 0.22265875885262384, -0.0831507436322155, 0.96771345027029), 0.3584933437267136, 0.11165705380579272, (-0.5865581825816313,), (-2.3248501914229056,), (-0.013380438460389795, -0.01123709178316953, -0.481553664590732), (-0.07670736171662068, -1.3316565839765802, 0.03533113478045228), (-0.07670736171662068, -1.3316565839765802, 0.03533113478045228), 0.05289848379707928, 0.4111959735961423, 0.0035539695014999467]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.578604406148051, 0.2834996259035514, 0.3977639126501574, 0.48766642150319417, 0.4720957502270539, 0.4787211860904215, 0.3574382874299295, 0.36614190456350937, 0.28615099997528864, 0.2784689075442754, (-0.053020066546399194, 0.09911124906791513, -0.1462154919968887, 0.9826319561219681), (-0.06435698167194571, 0.11569525915442416, -0.09334768731995968, 0.9866506849810655), 0.2608386804086239, 0.3995139854901875, (1.6877924244868139,), (-3.993251772735583,), (0.21809069128099962, -0.022279758427583587, -0.6644291626433135), (-0.13696146325728026, -0.28221131320329307, -0.00234673803993), (-0.13696146325728026, -0.28221131320329307, -0.00234673803993), 0.03215916634136132, 0.24939457244156313, 0.0053232670579089]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7391284363775014, 0.24194134707564954, 0.6186407728921459, 0.4953099036921076, 0.44649204123545466, 0.571742561752933, 0.3496224852583624, 0.44394766494881516, 0.28615100001129407, 0.27827111853068115, (-0.024184930757250315, -0.08609441889138197, -0.15646389589724471, 0.9792567237199268), (-0.07062354737988158, -0.059592273733299075, -0.11404468915813816, 0.9850229250401248), 0.17692150862299008, 0.4095131176245486, (0.8818184614156901,), (-0.7391813820201871,), (-1.001298487892584, 0.3358338252086776, -0.5938366685661415), (0.006156699770215738, -2.9735553399298653, -0.4602092951778133), (0.006156699770215738, -2.9735553399298653, -0.4602092951778133), 0.034806856650134006, 0.2678409252353113, 0.008502904582788972]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7115026221504329, 0.24542093665792047, 0.5339241304252663, 0.4883804077724522, 0.4485453255251216, 0.5812237009590099, 0.3516211677242751, 0.45282329695550805, 0.28615100000186916, 0.2786397206800818, (-0.01772245802563383, -0.2506417557924255, -0.13744106559412075, 0.9580200198805003), (-0.05581465214979001, -0.234335377208102, -0.12656985120832603, 0.9621570218554532), 0.14153258608472055, 0.47947517434457726, (-0.4384246186016031,), (-0.5003331230032954,), (-0.8710231394649344, 0.04915914740307778, -0.03383156031239313), (0.059192404020568724, -0.383196775228264, -0.0736097913948514), (0.059192404020568724, -0.383196775228264, -0.0736097913948514), 0.039352015751891074, 0.30283270821873504, 0.005987945416814306]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.400736092457594, 0.23508246006131453, 0.23550067240287684, 0.5443220536230882, 0.4455457500138487, 0.44557488844551635, 0.3455128491516639, 0.3309905626427474, 0.2861509999967902, 0.2788114680175582, (-0.02140823019907163, -0.1930107403778582, -0.12592013107154168, 0.9723130064182687), (-0.03379796866960275, -0.18891177081018065, -0.10506867160965293, 0.9751994184314975), 0.2017019144809587, 0.4059847104528497, (-0.1008835615819841,), (2.45688840993456,), (-0.6216868166298595, -0.1865579482712367, 0.4403570075971422), (0.2528278611892207, 0.9999686051188905, 0.2624925484447416), (0.2528278611892207, 0.9999686051188905, 0.2624925484447416), 0.030619123107053163, 0.23533033593787334, 0.005347071076508294]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.42805713016924224, 0.23461553566222057, 0.2932709947425181, 0.5230806293199816, 0.44723116168846455, 0.3960655508491463, 0.34321528413015445, 0.29879894038162, 0.2861509999947598, 0.2787902626194224, (-0.013396522666329963, -0.07463832012644785, -0.10372395739614539, 0.9909902315972073), (-0.01909992597202864, -0.07249893286454204, -0.07638200568740358, 0.9935550598334656), 0.32308558308984314, 0.3847074153656185, (-0.6371965744129005,), (1.11393682215513,), (-0.9614166139977733, -0.293602719673066, 0.6944151638181638), (0.16997478631452964, 1.1955259098182913, 0.05895603344273289), (0.16997478631452964, 1.1955259098182913, 0.05895603344273289), 0.030675172418087038, 0.2371858530095972, 0.009125065256302238]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.504343093809435, 0.25408389363192724, 0.3125677166954302, 0.4641568374330832, 0.4619583211928776, 0.42582699330109264, 0.35092252924550404, 0.31821429618660735, 0.28615100000824867, 0.27881448060933367, (0.00951808222209761, 0.03309245810636576, -0.10189142841924376, 0.9939623492726917), (0.006277284784491203, 0.033737721220202785, -0.07753569796069985, 0.9961676659628924), 0.4845675325800789, 0.5061580057212125, (-0.9185412038209363,), (-3.155734398448905,), (-1.0254059441322811, 0.3225643287746251, 0.2889592426407888), (0.3027652059464529, 0.5887150839855758, -0.06743340637373206), (0.3027652059464529, 0.5887150839855758, -0.06743340637373206), 0.030583742392161915, 0.23569625904588654, 0.007682094768348838]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4259201489421811, 0.2680169926403603, 0.2538763467823323, 0.3956263754527158, 0.4671044625142882, 0.4572149713158636, 0.3547213836835715, 0.3344755166031519, 0.2861509999996173, 0.2788288357390555, (0.0325416511042822, 0.03057199660152212, -0.10663934100522295, 0.9931927230078782), (0.027683659663171253, 0.030365599887815484, -0.08523435209097313, 0.9954318716382965), 0.5669048072080208, 0.7082117215934972, (0.4610580807742993,), (0.16255423986426107,), (-0.3427735276127934, 0.056065096236059396, -0.12313999315850374), (0.03282201715642926, -0.3621050902514423, -0.056612206695961696), (0.03282201715642926, -0.3621050902514423, -0.056612206695961696), 0.028869788952560572, 0.2225800664241611, 0.0026461793387057204]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.46367389211700866, 0.2641329174532182, 0.34064140646152646, 0.4359908965263488, 0.46378965489044444, 0.48529771615975953, 0.35683854194358433, 0.36288283166787777, 0.28615099999961274, 0.2787995568482105, (0.03684898944398166, -0.010450031965094215, -0.10213557284029437, 0.9938866024255283), (0.023556080036351346, -0.008991490069935567, -0.07899829057810193, 0.9963943754284516), 0.5393510581984884, 0.7766056301302006, (0.35071872857031716,), (0.4372248088103957,), (-0.08643810209501761, -0.126722829412454, -0.5822340020946551), (-0.1487296865270492, -0.491119664421332, 0.2175709349807817), (-0.1487296865270492, -0.491119664421332, 0.2175709349807817), 0.030741058170750683, 0.2381248466361666, 0.004007113089340894]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4588583162788066, 0.22909026110866154, 0.3183462696743913, 0.4404930693948169, 0.44753343658687683, 0.4843247958807001, 0.3417941386737171, 0.36247932107405795, 0.28615099999336524, 0.2787695476309944, (0.013886380831096102, -0.049044626066412245, -0.09022299196840633, 0.9945339593160863), (0.0012794106971929658, -0.047239154055136276, -0.0622693382537708, 0.996879719736261), 0.46789984192103046, 0.713013764967623, (0.23170199224997223,), (-0.8456591827393036,), (-0.4162780345531339, -0.05097027211197343, -0.9131447779160529), (-0.14411445947718535, -0.28818430278579416, -0.033297498020801355), (-0.14411445947718535, -0.28818430278579416, -0.033297498020801355), 0.03076997117346312, 0.24018489815810057, 0.006922088112628976]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3481712030602057, 0.2070805119985349, 0.2177220404050503, 0.4313163557480033, 0.43176269518823857, 0.43351582570178543, 0.3280687037516736, 0.32548364837615973, 0.28615099996484045, 0.27882204734351734, (-0.024631579025325045, -0.08563533512435972, -0.09720538672497946, 0.9911418950812284), (-0.03315758638376512, -0.08213059453533811, -0.07559274243296467, 0.9930813959180097), 0.443878444870669, 0.5917733835381295, (0.12254054251614946,), (2.5734420770610424,), (-0.6830617341239125, 0.22617703395606623, -0.5652416703491766), (-0.31338875818267375, -0.2860828225417647, -0.20428762626623184), (-0.31338875818267375, -0.2860828225417647, -0.20428762626623184), 0.029652454717033726, 0.2309531005969148, 0.006400005426053307]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.33250423086333775, 0.2091337919622358, 0.20041994536971247, 0.4107903209695491, 0.4368947070419338, 0.4059558200932127, 0.3306081575230946, 0.30753010989252993, 0.286150999992788, 0.27881254248703313, (-0.06069998213577505, -0.08622882380185962, -0.10590361861639881, 0.988701118553091), (-0.06239595007614581, -0.08194921906670438, -0.0818348859739548, 0.991274772309934), 0.4775608946682234, 0.5628710227039809, (-0.6950832468228209,), (-0.864897828021835,), (-0.13814176845929454, 0.10448561758940923, -0.1889585352849528), (-0.07756723538243768, 0.1633514125135792, 0.11488752740731276), (-0.07756723538243768, 0.1633514125135792, 0.11488752740731276), 0.029341823344483556, 0.2278635881257933, 0.0018808187690193552]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.38733314958961385, 0.2296317699268128, 0.2407701657463326, 0.40342287838147406, 0.4502269242769287, 0.4542234562855469, 0.3392163895056643, 0.3397675742279108, 0.28615100000914134, 0.2787365876827565, (-0.08412516343632727, -0.06642305422420998, -0.10523512948987931, 0.9886377229436895), (-0.0729014667872249, -0.0627262744760973, -0.07289758622018468, 0.9926750884931713), 0.5055428741199884, 0.6480107672893632, (-0.22423740501283412,), (-1.6967332799892816,), (0.14148756051943004, -0.05381873881789363, 0.22904761837943324), (0.09203794794255193, 0.10426473788095342, 0.18776716425530102), (0.09203794794255193, 0.10426473788095342, 0.18776716425530102), 0.029395253061919275, 0.22953489024268292, 0.0019913401724951344]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4445658365283768, 0.2399226822108359, 0.3188524228848264, 0.4017965763119838, 0.45393828628883953, 0.48825491804469007, 0.34305735992001635, 0.3671783584217747, 0.286150999980482, 0.2786786983385781, (-0.07589789445372849, -0.08130208668537689, -0.09961863416541775, 0.988754428169919), (-0.06567855270925571, -0.076693535436635, -0.06071874731925831, 0.9930025234433231), 0.5307947179171554, 0.7457371128397974, (0.009960606652889337,), (-0.015178189129586187,), (-0.1390151724667066, -0.16634620004732034, 0.4372283436220903), (0.1460743112654063, -0.197079404292233, 0.08853179642594126), (0.1460743112654063, -0.197079404292233, 0.08853179642594126), 0.030374844077213296, 0.23749515262571358, 0.004144833258703258]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4245868306623475, 0.2154911390888309, 0.29680787998203645, 0.3997603118156506, 0.44184491887144833, 0.47870345164553724, 0.3337660540532734, 0.3566299909607789, 0.28615100000282984, 0.27873905325764575, (-0.05399918163084879, -0.08214977148076548, -0.08925542375821036, 0.9911100017403769), (-0.048903548768635036, -0.07889770641664354, -0.055485269190140005, 0.9941151030191211), 0.5498650589909121, 0.7719229612194027, (1.1243524813755692,), (0.04166673124445845,), (-0.10320547827834026, -0.04516483409640373, 0.4553535178176293), (0.13886815922834064, 0.02857932808395442, -0.01808371631890559), (0.13886815922834064, 0.02857932808395442, -0.01808371631890559), 0.029342148334536865, 0.2293816933757034, 0.0032175957961589753]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.38028278717653663, 0.1927698290702966, 0.25008898962222326, 0.39668584375538735, 0.42233438278723356, 0.46249514823170146, 0.3235705785586094, 0.3425819357425428, 0.2861510000413022, 0.27876098802324567, (-0.03351593675977489, -0.08629130690929515, -0.07981975300135703, 0.9924964006495991), (-0.03111537038483829, -0.08440788925508379, -0.048087740313342585, 0.9947795445473877), 0.5624685039424537, 0.7601237123505327, (0.3712520137495364,), (-0.32398917483698564,), (-0.06351559863589544, 0.008680358110748791, 0.09192712910784873), (0.043100739206547126, -0.05255295773377137, 0.004727657439073633), (0.043100739206547126, -0.05255295773377137, 0.004727657439073633), 0.029327759851205053, 0.22945925003116383, 0.000864070033059707]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.37585167726731167, 0.19190994228487052, 0.2458561015972371, 0.39661121547630823, 0.42105778577767444, 0.4609139691373866, 0.32296232716977596, 0.3415220780825674, 0.286151000070497, 0.27876196038646034, (-0.03195887991245063, -0.08679358025015026, -0.07904543270246923, 0.9925710674762698), (-0.029767032709031242, -0.0850024893775183, -0.047406826162459094, 0.9948070634030126), 0.5636355413834212, 0.7578460827282687, (-0.0006100300057128027,), (-0.00029924557003128206,), (0.00013713069022077063, 2.9156136437731845e-06, -5.9129450032934044e-05), (-1.4007387625301936e-05, 5.81791779404147e-05, 4.915380028352915e-05), (-1.4007387625301936e-05, 5.81791779404147e-05, 4.915380028352915e-05), 0.029380685838037976, 0.2299003940883303, 0.0]}
