{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5071679846315387, 0.3770273789838858, 0.37994182067460164, 0.18182348120940148, 0.41705033775079076, 0.4638622316179252, 0.3192234888408068, 0.3642221543893237, 0.2861509999694414, 0.27883724576860325, (0.002122198738778204, -0.13591501396179367, -0.2070669425337238, 0.9686301277982736), (0.0005712906345925139, -0.13806976745404823, -0.18682520128724175, 0.972437945471141), 0.7998996461808415, 0.5186197616093312, (3.2160290906722606,), (3.424995722584007,), (-0.2519179469926563, 0.04931031993616571, -0.2325120441600229), (-0.3398806033660207, -0.2545652921754461, -0.09088220317675975), (-0.3398806033660207, -0.2545652921754461, -0.09088220317675975), 0.035116821232586186, 0.272602913467684, 0.0050337003055474176]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.27872344674850974, 0.3581283436309527, 0.36801223588814225, 0.11776838115048704, 0.3554431111534982, 0.39011708036272974, 0.2775123178183342, 0.308973150220662, 0.28615099995201165, 0.27884244167046235, (-0.026931764079006684, -0.09155904809219509, -0.18685856760706385, 0.9775590226243381), (-0.024744094510051183, -0.09301765196976604, -0.167651191779818, 0.9809537875080334), 0.8091920688648085, 0.6738985705662458, (-3.1179470732372403,), (-2.5429983455319753,), (0.8765804353530527, -0.09326300165592313, -0.17511007848889862), (-0.07890498761036643, 0.5170487694317617, 0.3577891419542852), (-0.07890498761036643, 0.5170487694317617, 0.3577891419542852), 0.031049844807962784, 0.24168919131299157, 0.007843452505427072]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3537787654276352, 0.2989922957487174, 0.23074783778349095, 0.24282095068280368, 0.4664846261926548, 0.39026906532195077, 0.3528991194464322, 0.29444235143657416, 0.2861509999906158, 0.27887498766328367, (-0.02148071433911185, -0.0589920760960217, -0.1672430188937989, 0.9837572396414661), (-0.02078644036004847, -0.05934257121556198, -0.16239482547778591, 0.9845144476991482), 0.8532558967387189, 0.7254039053978831, (-2.222770646141397,), (0.5161411413648453,), (0.3082507843826338, 0.0014834018786829622, -0.5898337534067913), (-0.15552958266990505, 0.558521609960167, -0.3253086720669685), (-0.15552958266990505, 0.558521609960167, -0.3253086720669685), 0.029840319906629966, 0.23118489698102648, 0.005163794957754921]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.42216682075487066, 0.33262874063087616, 0.18256999307063865, 0.3098089946216736, 0.47939659808114937, 0.3736646807852478, 0.3664381366970109, 0.2871869238778313, 0.2861510000262719, 0.2788920941565525, (-0.012864294341742709, -0.030585365846210168, -0.17771880239346619, 0.9834876083367676), (-0.014068875449193271, -0.029907043832505777, -0.17738805377999925, 0.9835488519286496), 0.981315662053354, 0.7954308116001244, (2.3386616079192932,), (0.581579178469259,), (-0.13962979527181832, -0.030931828401476506, -1.3883587319475106), (0.14196721038107682, -0.11959927974499227, -0.08025353879502185), (0.14196721038107682, -0.11959927974499227, -0.08025353879502185), 0.03144629425077592, 0.24365697421596016, 0.010364941743234072]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5181579320035538, 0.4488626764026782, 0.3146366466778851, 0.2136716370330979, 0.4489581423233736, 0.3729218504233644, 0.3553413918663508, 0.30069636690409907, 0.2861510000387741, 0.2788806900868263, (-0.02551092092353654, -0.036183034092473046, -0.2059841797618954, 0.9774936566042804), (-0.022215672554613156, -0.0381105757240273, -0.19739273994634168, 0.9792974128850791), 1.160853570269917, 0.8887448550992998, (3.545954264225051,), (3.358122833907326,), (0.36875154840493163, 0.08186666687991216, -0.46448525898128945), (-0.047486526401215694, -0.04991033180595942, -0.05134124952973247), (-0.047486526401215694, -0.04991033180595942, -0.05134124952973247), 0.03674894834852548, 0.2842352920257145, 0.003955801196471621]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.45426645428907614, 0.3911116412967717, 0.2919068133956762, 0.19024666954413064, 0.4265320724721858, 0.37788996663920166, 0.33622447749693124, 0.2961597580714132, 0.2861510000149261, 0.2788535227188468, (-0.024397494636322258, -0.07043372715457925, -0.20824792454800614, 0.9750010384425472), (-0.02179490670696972, -0.07239994646023593, -0.19151580135666244, 0.9783408011475367), 1.1865514786371345, 0.9448961010678237, (-4.53987630855588,), (-4.665293219044658,), (0.6143798434888855, 0.029314442011098077, -0.01327534676510663), (0.22809070970030196, -0.5300253261901101, 0.25481311443748156), (0.22809070970030196, -0.5300253261901101, 0.25481311443748156), 0.03359240929245475, 0.2604032589574173, 0.0045617670447296475]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5327855411014338, 0.31909797553258523, 0.2677106438991368, 0.32930732837901106, 0.48986028258641634, 0.4614803083532618, 0.3718493541196649, 0.3438926443024479, 0.28615100006467387, 0.27883229064064635, (-0.0064995344054773144, -0.10957700829111762, -0.19860455943529018, 0.973897725362128), (-0.00778742713093955, -0.11070525813439007, -0.17742543366356633, 0.9778469018611233), 1.09129380639166, 0.8144799749690499, (-2.5674670529584365,), (-2.5333991294421545,), (-0.36251135072196855, -0.06302725164016686, 1.1903818894168994), (0.03119310809663434, -0.07236157207424526, 0.15280509106218476), (0.03119310809663434, -0.07236157207424526, 0.15280509106218476), 0.03183794136002439, 0.2481647877843926, 0.00904187140937203]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5389788238122678, 0.3401061637950598, 0.2558141469781762, 0.30838386214080704, 0.506772407424661, 0.46395536782198743, 0.3875988880701698, 0.3415569115789171, 0.2861509999973941, 0.2788522838398992, (-0.0005551253417055146, -0.11794807800143069, -0.1905547423446091, 0.974513620964221), (-0.00781977395379567, -0.11503231348908245, -0.17606578929091493, 0.9775737293811301), 0.940951547100661, 0.6581869024150505, (0.9640769962069281,), (-0.5517133658351717,), (-0.015216087299253889, -0.13502257974358953, 1.0512523035789996), (-0.025038725931968483, -0.16339846215252335, -0.152768200314342), (-0.025038725931968483, -0.16339846215252335, -0.152768200314342), 0.03197888780505389, 0.24802283632859107, 0.007714006002256221]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5903150093246766, 0.40155533254441383, 0.2851136481877079, 0.15189581783420075, 0.5339135637057065, 0.4733177344975122, 0.4169689867873014, 0.35157689366627587, 0.2861509999753041, 0.27881978674995567, (0.02268814421566891, -0.16810773971537749, -0.19994693549560516, 0.9646393326510426), (0.006253027635681163, -0.16140077496298869, -0.18531431414118568, 0.9690371619974744), 0.9217879114224992, 0.6024348728528692, (0.11424767233306694,), (0.2569634013035015,), (-0.0030046939387275208, 0.05475408802628391, 0.2561722994051819), (0.05377243080292068, -0.7128800460305486, -0.016829819501345954), (0.05377243080292068, -0.7128800460305486, -0.016829819501345954), 0.03601057815877097, 0.2798687120792815, 0.003011678893202108]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.23654979817024527, 0.23949850816492518, 0.16174030595421207, 0.13799760227026214, 0.44144553012469184, 0.39231781803626675, 0.3474885118831385, 0.28966716493495337, 0.2861509998825653, 0.2786869531547408, (0.03360135261056287, -0.23919893844291013, -0.25180241275406134, 0.9369572408177306), (0.008949665014850195, -0.23216234610275419, -0.2231712206968071, 0.9465475484286194), 0.8058442322411477, 0.6787931350558379, (1.5994492470655879,), (2.094879723843452,), (-0.24474806184284975, 0.11212507758677882, 0.14115334371600102), (0.2082416602493712, -0.3023390509978558, 0.04147071877925886), (0.2082416602493712, -0.3023390509978558, 0.04147071877925886), 0.027148246411844542, 0.211458025282945, 0.002604206588564793]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.2736165326738773, 0.2513073354210786, 0.16336297389401808, 0.27477685838740096, 0.4502762437383591, 0.38899727573165305, 0.35605797560308167, 0.2918239605846031, 0.28615099993517373, 0.2786549143992855, (0.04908058060961447, -0.2572796563423794, -0.2294367257709675, 0.9373238187331007), (0.020551073094196824, -0.2515948043274053, -0.19938992869794708, 0.9467492519140767), 0.7801670701252993, 0.6347811689815772, (-0.45986745126888906,), (-0.19546480988160078,), (-0.9000582449466357, -0.13474054744179675, 0.19292061756638748), (0.18615098179075062, -0.3512308184530936, 0.1564758234775429), (0.18615098179075062, -0.3512308184530936, 0.1564758234775429), 0.028712680424045133, 0.22473323717334281, 0.006392165594160842]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.37074887166166, 0.2605068086783773, 0.197676584743541, 0.35954629709639657, 0.45841023751923227, 0.42201685368666386, 0.35885172140579463, 0.31602268910037756, 0.28615099983577424, 0.27876220443061184, (0.06318489618535737, -0.2715493620215889, -0.2207643553706599, 0.9345445692179521), (0.04309518121366508, -0.27130754479500124, -0.19727581576470982, 0.9409825056173957), 0.700432122781978, 0.5014947038436509, (-0.4145565512089362,), (-0.46181193651636415,), (-1.4020529834649984, 0.052967820942229314, -0.14483003403855257), (0.22975293016530754, -0.05404112693722972, -0.3038930403665764), (0.22975293016530754, -0.05404112693722972, -0.3038930403665764), 0.030416311950513645, 0.23620690309492087, 0.011201336477093163]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5521355402209983, 0.338692514854128, 0.255841766486845, 0.2477709892722584, 0.5021717071289376, 0.4514445525889747, 0.38934034827072583, 0.334658204377054, 0.2861509998057639, 0.27876197444093737, (0.08264893091520453, -0.2774223496836195, -0.1943583004545772, 0.9368965142924798), (0.05767198483298982, -0.27490791955992416, -0.17662383119139227, 0.9429995838868515), 0.7010440345345111, 0.39109090110804295, (-0.5628499596460553,), (0.47921712654985765,), (-0.18755788502520973, 0.1249562148814554, 0.2219452413149715), (-0.08000408057440646, 0.2312926046991009, 0.3206843530792786), (-0.08000408057440646, 0.2312926046991009, 0.3206843530792786), 0.033478375361053726, 0.26161821883421266, 0.0033265342093820494]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5055896579534821, 0.3221298972569804, 0.23890442300633777, 0.1889086550104487, 0.48720375549857536, 0.4446666280391802, 0.3709774368633888, 0.3228408651098848, 0.2861509998489848, 0.27877076818210555, (0.08257495732232245, -0.23034823283853878, -0.167276864595853, 0.9550385692188198), (0.05684887400254748, -0.22604188950377507, -0.152037797002318, 0.9604729416494575), 0.6392032651732158, 0.36083242289145234, (-0.7808836174392031,), (-0.7779259120515364,), (-0.8512291877175078, -0.08954896752572301, 0.05579891688360395), (-0.05289550280027654, 0.06216804595947865, 0.14415932447642407), (-0.05289550280027654, 0.06216804595947865, 0.14415932447642407), 0.029535629029360397, 0.2320007000271584, 0.007214230332266082]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7240829959057576, 0.4680338321775314, 0.27804070995109736, 0.23858648695983134, 0.5682736243244443, 0.46959373777611213, 0.4460494098282267, 0.3496615206008979, 0.28615099994475657, 0.27878285216265014, (0.07074125810129614, -0.30132786115504007, -0.15616470894160728, 0.9376394084400429), (0.04415898367244756, -0.29263782470887684, -0.15431276639358993, 0.9423904725520871), 0.6967234218139122, 0.2916873012264251, (0.13490084139685524,), (-0.6886847793841142,), (0.22348925116608942, -0.07839660261855454, 0.2885514883809206), (-0.28509616304441315, -0.5147707327605937, 0.004673876251221537), (-0.28509616304441315, -0.5147707327605937, 0.004673876251221537), 0.03902121628368396, 0.304267811289454, 0.0036987988991683397]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6203669813041637, 0.42539953651217405, 0.23097598345859607, 0.27285025514548844, 0.548040180463061, 0.44189559113176036, 0.42695412135579086, 0.32191564487009866, 0.28615100038705055, 0.27882989372169653, (0.07059763642382985, -0.3277474788603913, -0.15827666577306682, 0.9286777955352538), (0.051009409178296064, -0.32097782299655314, -0.1591461557426335, 0.9321263484746488), 0.6943300650906283, 0.3496554911286445, (-0.03203259358901614,), (0.20728377924935573,), (0.7245422043431662, -0.04849366111505266, -0.418669038738762), (0.46564963616896954, -0.08882095305813394, -0.05862012609645576), (0.46564963616896954, -0.08882095305813394, -0.05862012609645576), 0.034793990212030404, 0.27025827536250197, 0.007007914469838588]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5903616333556005, 0.3408438891420007, 0.29937733953967455, 0.2323996785371269, 0.5067274651037692, 0.4854642466240546, 0.3891422987426439, 0.36276231619569604, 0.2861509999746104, 0.2788597314060901, (0.07615800493259427, -0.288541475081414, -0.1658791442984129, 0.9396705394156973), (0.06404803299716126, -0.2879281359424804, -0.1581574703433666, 0.9421795520001276), 0.7256797648572826, 0.39185610462535964, (-0.45770388087698766,), (-0.9785243767321529,), (0.24554113913246997, 0.18079456400563643, 0.7839006604181196), (-0.07261362257973224, 0.45542046353618304, -0.2437599203458865), (-0.07261362257973224, 0.45542046353618304, -0.2437599203458865), 0.0344701496302392, 0.2686322911115409, 0.020826873090842475]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4179643689955118, 0.296471609317637, 0.20978843905637376, 0.14059392272019017, 0.48537790660066865, 0.4366142758814835, 0.36806055946360705, 0.3151045732444554, 0.28615100000573096, 0.278841166975508, (0.032346497030640776, -0.19977840456748555, -0.18504774048889008, 0.9604776998889542), (0.027780350590885038, -0.20187343775444544, -0.16719898413080264, 0.9635013883770096), 0.544356432092, 0.32275967136825395, (-0.030066128564066603,), (-0.030035392580576182,), (-0.24975002208935246, -0.1351369054422999, 0.5027015279759858), (-0.4199055186327209, 1.1743591549110628, 0.39326197139355684), (-0.4199055186327209, 1.1743591549110628, 0.39326197139355684), 0.02751245573025223, 0.21380429478006147, 0.008565935793059982]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6870277931207046, 0.4136670113164319, 0.36218563745803556, 0.18424706158015466, 0.5409931403743277, 0.5125449058249056, 0.4210261320559367, 0.3880856423811928, 0.28615100001413546, 0.27864916731270795, (0.00041281288203070735, -0.12252699938272725, -0.1958519193071225, 0.9727686383864108), (-0.012709285678282858, -0.1182112681440959, -0.15745857236011132, 0.9801261634252059), 0.6092418019397878, 0.2591188825921396, (0.6573827222060682,), (0.00879313254668322,), (1.2128163811380153, 0.028228149971124283, -0.1610548441542989), (-0.29537845343953084, 0.5638712329853317, 0.0464678900822632), (-0.29537845343953084, 0.5638712329853317, 0.0464678900822632), 0.038610216310754814, 0.29885392544335204, 0.00845527931755249]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.7032086098538282, 0.4441110813369568, 0.3116014391836786, 0.22453962677681988, 0.5573929367230874, 0.49181540436225235, 0.4360345907721745, 0.368828035819284, 0.2861510000006134, 0.27862230838083113, (0.016382582157212538, -0.09455480017221407, -0.2149807352090697, 0.9718502075108816), (-0.0003422152816201508, -0.08873536111255034, -0.17388850518235222, 0.9807111516024466), 0.7360275139497584, 0.38093135486603685, (-0.2152592563995309,), (0.025456656319200008,), (0.7424539981935617, -0.01572072113283093, -0.22598149434691664), (0.19454238429955983, -0.0064356633970910826, -0.058638089416956564), (0.19454238429955983, -0.0064356633970910826, -0.058638089416956564), 0.03928355492632891, 0.30479575115789453, 0.0065100390654944315]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.39971816672430444, 0.25220163645811894, 0.21339189642165093, 0.23649223781916706, 0.4522933891477989, 0.43768705404323177, 0.342221707379888, 0.3146513008081681, 0.2861510000860777, 0.27863416572168176, (0.026378372035078455, -0.1083387948369328, -0.1895788995262093, 0.9754269788344179), (0.002033781755845945, -0.09984352009486809, -0.153671584203825, 0.9829492071447609), 0.7050543390798396, 0.4796208409798796, (1.7912686904322075,), (-0.04959993693038512,), (0.7365383300441802, 0.09113444428547297, 0.6171746961008804), (-0.1127756178859766, -0.226496409130258, 0.4396083540897235), (-0.1127756178859766, -0.226496409130258, 0.4396083540897235), 0.026085143417609893, 0.20447976424910802, 0.006525099735481891]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5254603848038756, 0.2882164276437242, 0.28076505873271856, 0.26025863096326574, 0.44451018783379476, 0.4754011746178698, 0.33493721872880244, 0.3512169384185485, 0.28615100004374044, 0.2785801930177559, (0.012253661584796153, -0.1444144287641069, -0.1473028243589831, 0.9782521916510414), (-0.017632629690130058, -0.1353471320008066, -0.10988725773903177, 0.9844100183716051), 0.7207199160110407, 0.42033633730386705, (-0.27629004852045697,), (-0.10435427192152955,), (0.1518469685789358, -0.10483748194140695, 0.7693530987500918), (-0.21160184766610773, -0.3144970021855845, 0.33792554095587857), (-0.21160184766610773, -0.3144970021855845, 0.33792554095587857), 0.02955886079484673, 0.23200092639520917, 0.005302595076185578]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4140721370829717, 0.28451078044576683, 0.2540238091916818, 0.2837433695523402, 0.4213844116349745, 0.461567610495621, 0.3074890243571081, 0.3389784327263865, 0.2861509998650295, 0.2786121198760348, (0.01599717032924748, -0.16588968591988068, -0.1194335974166419, 0.9787463957977686), (-0.02111729483575782, -0.15557332840340043, -0.0929151568724624, 0.9832108430796677), 0.675301054610123, 0.4487844289200642, (0.40373630654172027,), (-0.14111936732366276,), (0.0398590938201197, -0.07851674933027135, 0.22135811729696486), (0.04160842967054782, -0.08137222610635403, 0.054744307894052505), (0.04160842967054782, -0.08137222610635403, 0.054744307894052505), 0.02594861045475588, 0.20149132337813366, 0.0017725851291100182]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.37593333475154067, 0.26961352712702524, 0.24625526755701038, 0.2771370052164936, 0.41067153638202736, 0.45652046855475076, 0.29741655649784493, 0.3341189130193648, 0.28615099977013697, 0.2786198474594532, (0.017334771110195598, -0.16803426195222138, -0.11755140042562438, 0.9785937158896447), (-0.01948037558461462, -0.15813787290910045, -0.09160576766212265, 0.9829655698191574), 0.6600469024269485, 0.45712076396108325, (-0.003527280244366296,), (-0.0008196308828804104,), (8.797676645633395e-05, 0.001027712785346845, -0.0011993169894398703), (-0.0010292783268603888, 0.0009286725411876514, -0.0003107759149083176), (-0.0010292783268603888, 0.0009286725411876514, -0.0003107759149083176), 0.024794428279923775, 0.192259467933702, 1.3864992716086856e-11]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.37593333475154067, 0.26961352712702524, 0.2462552675570104, 0.2771370052164936, 0.41067153638202736, 0.45652046855475076, 0.297416556497845, 0.3341189130193648, 0.286150999770137, 0.2786198474594532, (0.017334771110195598, -0.1680342619522214, -0.1175514004256244, 0.9785937158896447), (-0.01948037558461462, -0.15813787290910045, -0.09160576766212265, 0.9829655698191574), 0.6600469024269486, 0.45712076396108325, (-1.4816089999600774e-05,), (3.025409466499781e-06,), (-7.70135651531624e-07, 3.7051907262091982e-06, -6.878917658533141e-06), (-3.108863144753373e-06, 3.2776128629472344e-06, -1.773602591591112e-06), (-3.108863144753373e-06, 3.2776128629472344e-06, -1.773602591591112e-06), 0.02479442827992378, 0.19225946793370202, 1.3864992716086856e-11]}
