{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5060788661214514, 0.6243936961950378, 0.4600336255890373, 0.23980866628568223, 0.5624697384010171, 0.2771773836395767, 0.44360344924776685, 0.22049915844206464, 0.2861509999296904, 0.2788762196923849, (0.08645607934085765, -0.23042808725034777, -0.092428696049606, 0.9642019147187483), (0.08347364761573842, -0.22657691512876532, -0.10160489225376813, 0.9645368759856526), 0.2770275981131135, 0.2360455622534073, (-0.18486527500943303,), (-0.13994147517222977,), (-0.022507704545130305, -0.00876582236096038, -0.24120934626880264), (-0.028479125654161264, 1.115448257133261, -0.1742280078748897), (-0.028479125654161264, 1.115448257133261, -0.1742280078748897), 0.03524301645380485, 0.27757433453685165, 0.002409912710919837]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5033777774213984, 0.7175034126128452, 0.620000486936782, 0.31842298278568454, 0.5581389183792252, 0.40330248220312565, 0.45606703350683697, 0.3442856161943711, 0.28615100008393407, 0.27883413697963955, (0.06722372750416312, -0.08903786116848655, -0.11078829487536082, 0.9862296413234034), (0.060850664347784446, -0.09159029202893464, -0.09168229714583133, 0.9884343973376954), 0.32907803314590955, 0.2367912613377972, (0.4550402366283351,), (1.1910619095470323,), (0.41028405902054443, -0.420844397092143, -0.915700728374906), (-0.37340782979604886, 1.4425966650491637, 0.15083095235513963), (-0.37340782979604886, 1.4425966650491637, 0.15083095235513963), 0.043367383006657864, 0.3310879166880652, 0.007602637613044332]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.46244821049290236, 0.7168252228412754, 0.7042481204489026, 0.29438345988830655, 0.48295343420659625, 0.48837503864961085, 0.3911228609281859, 0.43682708955069394, 0.28615099996343846, 0.278687906641717, (-0.04652021863560389, 0.0379132020707383, -0.14731258346621215, 0.9859351059436142), (-0.016847217174944785, 0.027845284930366913, -0.12427972551192909, 0.990688962958313), 0.28119020652178467, 0.273329050748952, (-0.06771820373295974,), (0.46475441532988565,), (-1.7184331875141892, -0.8502475036897084, 2.4570491408001804), (-0.6059484424203092, 1.145329736765037, -0.6022456014793582), (-0.6059484424203092, 1.145329736765037, -0.6022456014793582), 0.04476256411550867, 0.3250012333935436, 0.026592547605402552]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7127414710444707, 0.7377836492742721, 0.727301495914798, 0.23407470366736635, 0.5069161753400045, 0.5406883652898269, 0.4129615718395385, 0.46906676091698796, 0.2861510000137874, 0.27862858551723835, (-0.1080428207437786, 0.16204677948485358, -0.2106121153391258, 0.9576354895261902), (-0.07599752897896285, 0.1580258213974479, -0.18164900810913576, 0.9671495202371866), 0.2780083541153949, 0.4840941101101629, (0.6142111726451861,), (-0.3739782231592755,), (-0.28550013261009904, -0.6990610855918981, 0.2644465452850499), (-0.6270203624061541, 0.5424750400891306, -0.6125740615416706), (-0.6270203624061541, 0.5424750400891306, -0.6125740615416706), 0.05391173109564105, 0.3709410968546209, 0.013866655970860613]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.9499551468346836, 0.7670480721296494, 0.7242657923389344, 0.28049242237864813, 0.5585385873029218, 0.5669551425054418, 0.45664599978564885, 0.47531352006990973, 0.28615099990779247, 0.2788077813949153, (-0.12433755463395099, 0.17307452649260255, -0.23724901323519457, 0.9476795196586668), (-0.10871304618277856, 0.17467358300080182, -0.2185060385591629, 0.9538072838289013), 0.2178970681579033, 0.4853578959838498, (-0.43754495794995873,), (-0.5037674324378097,), (-0.4246641688507855, -0.4784994339140326, -0.7310094212435202), (-0.20926520787941863, 0.16880332231756554, -0.2661038901530378), (-0.20926520787941863, 0.16880332231756554, -0.2661038901530378), 0.06012209215926691, 0.39168204121774414, 0.00728790892349212]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7072955841281685, 0.7034030305017402, 0.7152287881004644, 0.271572580483617, 0.48463471108456985, 0.5393514857007398, 0.39482875019691555, 0.4583044656825127, 0.28615100017386197, 0.2787536346143734, (-0.15688704650460336, 0.18758264345109357, -0.2267160900216391, 0.9426945101665964), (-0.12959895234951407, 0.18219307954267583, -0.2118331815002215, 0.9513226452226237), 0.223084459144147, 0.4010224862716853, (0.555991855397537,), (1.1340082842771295,), (-0.48798154566371604, 0.8716160939765778, -0.23014831478803396), (-0.07089288644196448, -0.24464769450993365, 0.39419060434492625), (-0.07089288644196448, -0.24464769450993365, 0.39419060434492625), 0.0506728396130492, 0.33977329631786907, 0.010152412851385758]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3323306111342427, 0.6412460939531163, 0.6499071275063915, 0.2140013822874679, 0.3959806806526375, 0.42045469386181955, 0.3256486518486802, 0.38189220094338666, 0.28615100001175187, 0.2786236374983523, (-0.1473208388304327, 0.13567091208484994, -0.18613916742446054, 0.9614012689831558), (-0.11579064025034798, 0.13806016226221188, -0.15577121881112277, 0.9707810015326), 0.4085282573754752, 0.4336034920374034, (3.069311909929969,), (1.9046309580662102,), (-0.2014631551681247, 1.0396816578294963, -0.29226758175986467), (0.24033266108135937, -0.7402795022350619, 0.6285085902822961), (0.24033266108135937, -0.7402795022350619, 0.6285085902822961), 0.03578270638370133, 0.263000756844094, 0.008546674834925527]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3332395267399662, 0.5725923057386877, 0.6096671141801988, 0.25563463781269513, 0.3106724480927457, 0.36171851223436785, 0.33561869058850535, 0.3869168926717609, 0.2861509999850059, 0.27876623716741733, (-0.0453482804981667, -0.08140665084467948, -0.14876142277537296, 0.9775340169665284), (-0.05830636981497529, -0.07180650898145816, -0.12622347116615515, 0.9812185410771336), 0.514716699151953, 0.618652975180966, (0.6842423189794453,), (1.0027713017390194,), (-0.3928797799497883, -0.11955883880076516, -0.575966367067718), (1.1197318261817932, -3.5057762991222603, -0.6941084167615355), (1.1197318261817932, -3.5057762991222603, -0.6941084167615355), 0.05577274068465982, 0.41981498201909934, 0.006138358701244011]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3732675541777598, 0.5768542552943382, 0.6047665273541581, 0.23559222820559436, 0.32352494707035323, 0.35768995893580324, 0.3701289006415448, 0.39301786389253845, 0.28615100017450035, 0.2788551247373249, (0.06941721469594825, -0.38028861273887593, -0.17316607844156823, 0.9029282846644006), (0.05784836778353874, -0.373948234330709, -0.17624138611579993, 0.9053227788539824), 0.46632880871227705, 0.6659170911292555, (0.27509015797283737,), (-0.1711180646961853,), (-0.292741050740439, -1.3494692457840494, -0.41087467454021204), (0.9347646814986399, -2.147000364550499, -1.2654835583487556), (0.9347646814986399, -2.147000364550499, -1.2654835583487556), 0.06651928769555022, 0.47610211237473243, 0.015997600017735168]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3554831846323026, 0.5650926748242941, 0.5933059503302108, 0.24367419481732222, 0.3098279444599943, 0.346229968489972, 0.36018687555332796, 0.37637329559512406, 0.28615100008068467, 0.2788644901428994, (0.13378388831351082, -0.5397493013010091, -0.24251124018022857, 0.7939715321356352), (0.139499274895394, -0.5289464495248698, -0.2548028271242068, 0.7965246843102882), 0.48903476776511146, 0.6829707140705619, (0.16047470630104194,), (0.13681607897841824,), (-0.103568338344367, -1.306379064526171, -0.08167243587857802), (0.26873906474549825, -0.8743231640387568, -0.6138870197738565), (0.26873906474549825, -0.8743231640387568, -0.6138870197738565), 0.06254630375751737, 0.39328667168377796, 0.009691782953583028]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4034715160134717, 0.572656132068604, 0.5821377931674369, 0.24972965926703344, 0.32597397050527366, 0.34288781824619347, 0.36421774452966876, 0.3713319629089842, 0.28615099921287374, 0.278815316182834, (0.15493307941716852, -0.5595614719385099, -0.23791883871535238, 0.7783586913718455), (0.14627090052360664, -0.5426272426402599, -0.25594763129948855, 0.7862535502319645), 0.4956541994706301, 0.708442521287459, (0.15843174548547811,), (0.02333962082029043,), (0.11584598067346374, 0.8944534763986632, 0.7505443305081836), (-0.023373213524328196, 0.47242086347458684, 0.5673744210799334), (-0.023373213524328196, 0.47242086347458684, 0.5673744210799334), 0.06483812927532381, 0.4001104316811976, 0.008349407692265717]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6287961976840324, 0.5439060048362799, 0.5469061177938784, 0.2097284394862467, 0.38223257527878324, 0.3802588541311438, 0.3558093998471285, 0.3566427152728259, 0.2861509999103395, 0.2788056533547383, (0.12167715381924503, -0.46564561495547496, -0.18372226695743074, 0.855265547879141), (0.10057778562354396, -0.4551510413648362, -0.19398730286738783, 0.8612801805636746), 0.43728555796780894, 0.792637365109111, (-3.9741113173788167,), (-3.2490687057178493,), (0.19824831163343268, 1.7516379381069724, 0.6984775299118547), (-0.33400560051062744, 1.6597458842435142, 1.0930791074843949), (-0.33400560051062744, 1.6597458842435142, 1.0930791074843949), 0.05701159284588972, 0.3936266869309214, 0.012738336698856234]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7127089455016031, 0.3823440800087566, 0.41920047849792136, 0.20454376746721134, 0.4566982065470369, 0.46576619814845105, 0.3504405016975452, 0.3569391160485197, 0.2861510002951054, 0.27869774968497923, (0.08161487464611793, -0.31199541724336827, -0.12844151022908398, 0.9370240221313059), (0.0449461500569186, -0.30463190323083295, -0.12217681094769432, 0.9426967640608905), 0.36602889774550834, 0.7622715512989192, (-5.6406632698772325,), (-5.408911973436167,), (0.9189919976661666, 0.542176561259993, 0.10775623559434036), (-0.39627594608310274, 1.1290816887776092, 0.6692993752249766), (-0.39627594608310274, 1.1290816887776092, 0.6692993752249766), 0.03390216812206707, 0.2601219639312821, 0.009230805975335961]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.46178800510659895, 0.26637732303869044, 0.2519590167654363, 0.21127618704443135, 0.45935427048097954, 0.4550418049723929, 0.343481619239642, 0.3306094277175024, 0.28615099980505815, 0.27873258530620265, (0.04391323490970314, -0.24079716761515824, -0.10926897394834363, 0.9631580232816475), (0.012581294400440765, -0.23512761464995127, -0.09514783636121253, 0.9669869519213224), 0.39448004520607854, 0.6359700688064442, (-0.4018085380574148,), (-3.2094824476874684,), (0.4770619541782649, 0.16449373953244278, 0.2898070917277193), (-0.14299387140933356, 0.6761138235977037, 0.45019130494754817), (-0.14299387140933356, 0.6761138235977037, 0.45019130494754817), 0.027081744490402033, 0.21102765808973592, 0.0051138304972016164]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.3868746102950397, 0.2152910939365449, 0.23913883068262454, 0.20279972271206567, 0.4399464299482517, 0.4574666496056185, 0.3228705531263579, 0.3322932169833986, 0.28615100006332217, 0.27885163122017753, (-0.0025695071269692224, -0.16012234199012085, -0.0789728666369832, 0.9835007202116371), (-0.008239924460037686, -0.15942635819282827, -0.0626689264250859, 0.984805410366595), 0.3784920295960798, 0.5785171336625182, (-1.4339156647671147,), (-0.09351568898350678,), (0.6420632277208607, -0.028806110140756198, 0.08762626138981222), (-0.003432197502116029, 0.7606646903052889, 0.36105922808295454), (-0.003432197502116029, 0.7606646903052889, 0.36105922808295454), 0.025318753653661076, 0.19995342588865564, 0.004447715589007549]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.42615140403885327, 0.2279390698262222, 0.2628822372163937, 0.2056965674398991, 0.4508963312278095, 0.46940333483061086, 0.32885971871544684, 0.34473410375053676, 0.28615100004935473, 0.2788549737388956, (-0.025535093320969385, -0.13271138918793682, -0.05499467636057714, 0.9892677525580701), (-0.02588740277494867, -0.1318042091116625, -0.037851810019939355, 0.9901868805865199), 0.3560523295598715, 0.5669074216692355, (-0.011785295812292302,), (-0.15071386213877663,), (-0.019378766357606072, 0.001094929266142738, -0.00405231890689473), (-0.027465516259878246, -0.20234047253829587, 0.13262825888237267), (-0.027465516259878246, -0.20234047253829587, 0.13262825888237267), 0.02635166798570903, 0.2082642047183146, 0.0005858310291929062]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.37634862276386244, 0.22962323093348463, 0.21945065681852938, 0.2034964758342847, 0.451697172393995, 0.44800010157595416, 0.3302026088468151, 0.32526125163377884, 0.286151000098612, 0.27880933833916033, (-0.026985176002783638, -0.1489963825715148, -0.06269669790566278, 0.9864777536244672), (-0.028308809026434956, -0.14748415820902863, -0.037337944163249585, 0.9879533430092161), 0.35919535311969086, 0.5447514582707654, (0.018011783723359695,), (0.009994404988253148,), (-0.013364982506931439, 0.0006621578380263058, 0.0108486320952289), (-0.00281990512918204, -0.023858325192869238, 0.027816560099668743), (-0.00281990512918204, -0.023858325192869238, 0.027816560099668743), 0.025069826509056047, 0.19805023627923718, 0.0001282052696167801]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.3751319205906109, 0.22968140730070902, 0.21837597201832695, 0.20341440934391558, 0.45173119867105577, 0.4474545391387594, 0.3302503601890637, 0.3247519036348034, 0.28615100013765904, 0.2788071293750089, (-0.02686278463981421, -0.14941086799328182, -0.06313004378739565, 0.9863921030190222), (-0.028334818773606666, -0.14786387976427628, -0.03743167220645806, 0.9878928489577954), 0.3593762138438352, 0.5442453174969616, (0.00010833975075985405,), (-0.00018622541548756147,), (-3.221970203160207e-05, 2.3089265541058664e-06, 1.6204432101154373e-05), (-1.2191214476739196e-06, -7.405187617825437e-05, 8.742627506000572e-05), (-1.2191214476739196e-06, -7.405187617825437e-05, 8.742627506000572e-05), 0.025035494635317745, 0.19777696592980235, 3.828355257328126e-18]}
