{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7252501497987662, 0.26908625547952636, 0.6103692271027105, 0.39486726291611024, 0.44666698544258526, 0.45898985840963014, 0.3279392271027056, 0.416773727901391, 0.2861510000373299, 0.27851016702665726, (-0.054947073480618745, -0.07475246132998918, -0.07129185529282636, 0.9920490780872121), (-0.012624885784641026, -0.08867106539527542, -0.08601035247799069, 0.990101226036483), 0.4311865712124839, 0.627542947161468, (-0.27325035233186007,), (-0.9841664797149835,), (0.14430316795010512, 1.0690135528658093, 1.9819878037469687), (-1.2421184581047855, 0.8933603016336613, 1.417755142377468), (-1.2421184581047855, 0.8933603016336613, 1.417755142377468), 0.04533911174740828, 0.34921319866930844, 0.015430631402187991]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.1402477325052303, 0.31518372241725173, 0.9074134559957756, 0.43851402005142764, 0.4781084824261661, 0.7090350981659537, 0.3612340889375443, 0.5875491569029758, 0.28615100000996135, 0.27876593987945036, (-0.07558718001113116, 0.05952670102148318, 0.015677188119336306, 0.9937008168255548), (-0.09064223232703514, 0.05298587067777024, -0.00262807039974648, 0.9930580920194655), 0.48599113574700786, 0.8650081808923146, (0.2119869743279559,), (-5.07984477310397,), (0.06749832962043263, -0.6887054623477923, 1.6133965055492157), (-1.720752405945574, 1.3937207086651722, 0.5081801081149274), (-1.720752405945574, 1.3937207086651722, 0.5081801081149274), 0.05681343983648056, 0.43262666585231124, 0.017815052301737525]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.2426384421610919, 0.4414784447408671, 0.9103177011458642, 0.41076689384429893, 0.5411543002718969, 0.7381268403530182, 0.42586543950733396, 0.6022383828697863, 0.28615100001324456, 0.27865289928458975, (-0.058570371188406425, 0.07922098293870002, 0.056355074066742575, 0.9918233346536222), (-0.08884914579277026, 0.0714264449656739, 0.04332463066807809, 0.9907055586938653), 0.4786799871829778, 0.8793840718381074, (-0.34500332677246515,), (-0.06748313278626826,), (0.24309782142420763, 0.9670873896624442, -0.8660059285708631), (1.5602585446451394, -1.6970619658574406, 0.1513582298094996), (1.5602585446451394, -1.6970619658574406, 0.1513582298094996), 0.06290800685173231, 0.4731431263533915, 0.014886709260937561]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.1268143694777706, 0.7601538380054751, 0.9408253012501644, 0.44570241530616717, 0.6872191681441624, 0.6903135328028558, 0.5513060658292098, 0.5601829216334712, 0.28615100000181853, 0.27846690052735945, (-0.0569773948925647, -0.1496128564977027, 0.06171678551422087, 0.9836573890974033), (-0.005555129709603668, -0.14466750455245136, 0.04378230517972792, 0.9871420619306122), 0.6867846616281481, 0.9397308286809677, (3.3521069555258474,), (1.6570628580524676,), (-0.09162582859769883, -1.0520240100860012, -1.0571940226741736), (1.2952152864800617, -1.4933504190372977, -0.5364502814169974), (1.2952152864800617, -1.4933504190372977, -0.5364502814169974), 0.05845623723166568, 0.44771047137790504, 0.01327775877213954]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.8844031678648494, 0.8106204059696264, 0.9202592020346828, 0.41668199537608, 0.6240401867391095, 0.6805403067449579, 0.5176462647784982, 0.5571474903169411, 0.286150999975472, 0.2783579379878183, (-0.0615324053904651, -0.15450091292523904, 0.0508337104834128, 0.9826300778431243), (-0.0037083510225950373, -0.14887926815714836, 0.03855058412436338, 0.9860152721602979), 0.7755483159244049, 0.8919867546597562, (3.75973730067558,), (-2.143447992543086,), (-0.21027306132532697, 1.2712392099834964, 0.918633665918499), (-1.298673347542359, 1.8616783801059398, 0.26027662645530686), (-1.298673347542359, 1.8616783801059398, 0.26027662645530686), 0.058627064575673384, 0.44638848425676614, 0.012204441859401553]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.9294096758029334, 0.6929222330627878, 0.6809733101511991, 0.4222034283042771, 0.4345204184048375, 0.6621527921221336, 0.380166570847953, 0.526732000686438, 0.2861509999419625, 0.2786493253044963, (-0.04166539760191681, 0.0867187523021109, 0.021301837172205376, 0.9939019224316177), (-0.06980872977550866, 0.08126360374573557, -0.005745918565745515, 0.992985129598194), 0.8240095403479819, 0.8893256274954096, (1.0979924842727409,), (-0.47684857394365765,), (-0.25347441673621296, -1.1058089583871689, 1.1734935239938082), (-1.3600709416973626, 1.369758669541011, 0.037121099658448474), (-1.3600709416973626, 1.369758669541011, 0.037121099658448474), 0.05365246137698348, 0.41074717602833116, 0.013522415249673554]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.88774481666355, 0.6448827497423611, 0.3063499832032821, 0.37271357552195, 0.4607954705095454, 0.4837474336050797, 0.3806620719844283, 0.36133981548408506, 0.2861510000251341, 0.27865028830664507, (-0.019157717103224794, 0.08927618139464596, -0.009544838547011745, 0.9953901410135352), (-0.05792289791396284, 0.08921855375843264, -0.008353593380975495, 0.9936136310726826), 0.6457686547654653, 0.7525226114073724, (-5.524996567298301,), (-0.24437840297584418,), (-0.012420634170364394, 0.824360836487445, -0.8744541470373299), (1.129488502726503, -1.0961845437641096, 0.23814809005181753), (1.129488502726503, -1.0961845437641096, 0.23814809005181753), 0.03855078017835059, 0.2915984999564748, 0.009530924033170062]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7791210619804797, 0.452427467039872, 0.36242290938002536, 0.3860073456327093, 0.5405607391519575, 0.5066941991503376, 0.41514213894835766, 0.3815038331140804, 0.2861509999388567, 0.27869474683332834, (0.002217184309928053, -0.10194163726230861, -0.06852277906244433, 0.9900997058528186), (0.03535387196908436, -0.10968326537644088, -0.06148399341237964, 0.9889324824892988), 0.5744261832584705, 0.6851855099576556, (-2.576797215813627,), (1.5492169152701005,), (-0.37069036308865394, -0.78653786055714, -1.4422079074669263), (1.3222878986506938, -2.0439009684539706, -0.44595931771271485), (1.3222878986506938, -2.0439009684539706, -0.44595931771271485), 0.03851265741490408, 0.2980530027884841, 0.013129542283547175]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6287663373051404, 0.2935007484457177, 0.35905719357667276, 0.3514941026784797, 0.47826158374180316, 0.4895317580727289, 0.35938890479009783, 0.37188353628801474, 0.28615099997035, 0.2786106269970275, (0.022089542233619797, -0.18656089199039833, -0.11412542688719123, 0.9753826804530698), (0.042378650190334426, -0.1969751393798744, -0.08091891031519448, 0.9760417754262088), 0.6041398376098988, 0.6285362810359685, (-0.7671172378063696,), (-0.1003395001255008,), (-0.4861781232290793, 0.09701939969213971, -0.3163967770425405), (-0.7298266244462898, 0.022464871793688373, 0.09675268885501631), (-0.7298266244462898, 0.022464871793688373, 0.09675268885501631), 0.03343565741483167, 0.2560588299191817, 0.005115291619488432]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.7809421386723107, 0.4353533364665993, 0.3674970836801757, 0.38175311690039754, 0.5506895976951485, 0.5094565249385401, 0.4231355430060084, 0.38948402192195825, 0.28615099996219573, 0.2788360218784675, (0.008092939564535823, -0.16715851511335414, -0.1123820226777312, 0.9792043869286047), (0.010346263544396135, -0.16992094432159438, -0.09811039236767204, 0.9803977258719407), 0.5854255395446257, 0.7255500294039176, (1.2614563607353844,), (-0.3976941920397579,), (-0.5421086731800749, -0.0700829558615157, -0.4399690317635882), (0.230862690408361, 0.07474336911165524, -0.26806308575487753), (0.230862690408361, 0.07474336911165524, -0.26806308575487753), 0.04075959915520693, 0.3148498288741095, 0.0049968777506970916]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.8857335000478381, 0.4851094372181224, 0.43786294159577466, 0.3730763728105483, 0.5529433338075072, 0.550327839641254, 0.42577716631952106, 0.42939174934221674, 0.2861509999942997, 0.27875364353719356, (0.005452736073403145, -0.19572437549733793, -0.1559906072815477, 0.9674433975785113), (0.03145513913908572, -0.20973935469156443, -0.1401589220619279, 0.9664916513803524), 0.5442653871842393, 0.8133153068342429, (0.1272147200387887,), (-0.19343030551231266,), (-0.4247315663696674, 0.01806554342629311, -0.24109239893471865), (0.21711790292929356, -0.9380011382423216, -0.3704161601835321), (0.21711790292929356, -0.9380011382423216, -0.3704161601835321), 0.04579133121940063, 0.35004646499158987, 0.003307310394001402]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.851186736615004, 0.480575891163209, 0.4383361385061706, 0.32263482613707645, 0.5417209523688303, 0.549776292917423, 0.41565072641583545, 0.4278119283654653, 0.28615100161302814, 0.2787298265290594, (0.04350445711115426, -0.25804441582536974, -0.1916928949207576, 0.9459241329209613), (0.04892579391684178, -0.27252439215947594, -0.15807061360964278, 0.9478131474406538), 0.5200327485548477, 0.8442550161931106, (-0.12350989900205339,), (-0.005745151652140945,), (-0.02234755020125516, 0.0003773698922652258, 0.0006258822913425869), (0.01867622853310908, -0.06712126814719814, -0.02592720431507397), (0.01867622853310908, -0.06712126814719814, -0.02592720431507397), 0.04429507266534962, 0.3356059702109804, 6.843801667157281e-05]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8510257896495047, 0.4805501248665163, 0.4383115028317218, 0.32245936505196526, 0.5416880874294332, 0.5497560221223203, 0.4156122787903716, 0.4277895504626242, 0.2861510016838304, 0.27872922709635056, (0.04365252666682577, -0.2581927344244237, -0.19180955123116047, 0.9458541456601769), (0.04894122466946611, -0.27266523161773026, -0.15808363212327184, 0.9477700107354188), 0.5199788644176606, 0.8442778379469212, (-0.0006135801305771595,), (-8.30681900415995e-05,), (-0.0001511028296835087, 1.1130020796632374e-06, -1.0872860594860007e-05), (0.00011178820027284401, -0.00041443061648279545, -0.00012412611877584103), (0.00011178820027284401, -0.00041443061648279545, -0.00012412611877584103), 0.044285425839518625, 0.33552384711872646, 0.0]}
