{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3486120905480828, 0.1802342111324012, 0.24078255805038795, 0.14492675443789224, 0.42319950422836095, 0.45138938382591415, 0.3170706542337212, 0.33669308582867663, 0.28615100002096655, 0.26931630661957223, (0.39804299810185934, -0.1916823429433044, -0.32372391825149355, 0.8366120751086417), (0.176040456341352, -0.15160021577972316, -0.21914910198910909, 0.9476088481798921), 0.35183208690120676, 0.20716622358974981, (0.1634171099186715,), (0.11624395451860112,), (0.0462091128656507, 0.014152022219390761, 0.08321709982383425), (-0.01720941045368, 0.050675689787528504, 0.12692214322934564), (-0.01720941045368, 0.050675689787528504, 0.12692214322934564), 0.02748116261417532, 0.2157336687876121, 0.0006158252261141156]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.3225694663580759, 0.1636203307684685, 0.23408638385415909, 0.14720954157678798, 0.4141826862626357, 0.4489308135420082, 0.309055789623283, 0.33498820448880834, 0.2861510000703815, 0.27047622178687675, (0.378611063862843, -0.17444800955822798, -0.28192549401077477, 0.8638814612542628), (0.16427246019915018, -0.14719588795887112, -0.18507167259224103, 0.9575380470823647), 0.33577191159637354, 0.20797215755447226, (-0.0866992085048691,), (-0.1428287945373045,), (0.11999981491093867, 0.022563789838652034, 0.10199516539333728), (-0.09951068456462181, -0.017568182315545126, 0.3846292849417627), (-0.09951068456462181, -0.017568182315545126, 0.3846292849417627), 0.026905754897293896, 0.21160753344047653, 0.0008793468030053572]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.34625733793734104, 0.19098680739788199, 0.2267690571903544, 0.14833614290853933, 0.42964457119210503, 0.4467522032487546, 0.32229324939334875, 0.3315485386557098, 0.28615100005347277, 0.2711765708326466, (0.36234795226650346, -0.165901075475706, -0.21741858662893992, 0.8907986963296353), (0.14650483096379585, -0.15159166712205904, -0.13653456521459212, 0.967830025265452), 0.3416646658287739, 0.2056210588299243, (-0.3481099603519142,), (0.2538962411469706,), (0.12165819907641981, 0.004128131090776977, 0.16287220865196794), (-0.12887620375286515, -0.07328973824588982, 0.394185643401412), (-0.12887620375286515, -0.07328973824588982, 0.394185643401412), 0.027161552943791013, 0.21404227558100464, 0.0011714920876018742]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3720668067678268, 0.2339920229124603, 0.19435507276769365, 0.14557750708527054, 0.4528054651144731, 0.41640681899561477, 0.3424035360417354, 0.3152835468635572, 0.2861510000548489, 0.27152166431302377, (0.3397693327140344, -0.1466074906853996, -0.16380209443920013, 0.9142112443633503), (0.12335856197483716, -0.1481661635362705, -0.08787956583767459, 0.9771065693022235), 0.34318563131178326, 0.19485409201321063, (-0.11776740143740959,), (2.9894985724380887,), (0.18856100844130808, -0.11722515991686343, 0.4041894995052377), (-0.18858121839430841, 0.16482266167738185, 0.49626253638984225), (-0.18858121839430841, 0.16482266167738185, 0.49626253638984225), 0.028446856261914323, 0.2233246142088365, 0.002792012343810962]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3862734045757827, 0.25044132382827367, 0.15512278755098022, 0.1494376147688052, 0.4594210031296522, 0.3172752387150625, 0.35086129830091883, 0.2612621532638975, 0.2861509999464692, 0.27189811521474294, (0.30753352002305256, -0.11167816763679593, -0.14873697498111335, 0.9330843896770946), (0.10146116501676944, -0.12470108371656417, -0.05721864362235364, 0.9852821412334725), 0.30177784389111056, 0.1806088031453508, (0.6519477753600194,), (3.479597355483987,), (-0.0719513150701578, -0.17384110396667124, 0.3263922104161866), (0.0311127345924326, 0.25866491575835754, -0.14732046099408452), (0.0311127345924326, 0.25866491575835754, -0.14732046099408452), 0.029481952445094068, 0.22768099397356575, 0.002732942650075913]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.43843363874332764, 0.2276962482840155, 0.24940534742060672, 0.16681722736866286, 0.4415062500272462, 0.20615056859875777, 0.3411122726072012, 0.20705984421145537, 0.2861509999942057, 0.27120050392829176, (0.322374365417092, -0.1265848269852349, -0.24267065822506995, 0.9048124392099115), (0.12026323546340269, -0.11628341194201229, -0.12945607970724868, 0.9765387013644425), 0.28211623930196156, 0.21276023616203826, (1.0666963402747067,), (2.570102716529193,), (-0.23416748557962147, 0.15987423216420046, 0.007515977377096704), (0.26063946326904686, -0.22685234189072562, -1.1181076244005428), (0.26063946326904686, -0.22685234189072562, -1.1181076244005428), 0.030816458864544358, 0.23507929994737686, 0.0018070831403230003]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.47608310493774925, 0.2110803214853168, 0.32559005876767083, 0.18526092764773477, 0.42145553877912273, 0.1832056654164337, 0.33048237062495395, 0.1937084315002449, 0.2861509997630137, 0.26922474157741794, (0.36628549330824284, -0.2007154332172039, -0.4061014493316214, 0.8103436841792224), (0.16489765477991675, -0.1572495321371389, -0.27507046746809816, 0.9326974215843368), 0.2734422010904257, 0.19347261051953363, (0.8153644836043166,), (0.5640115916840435,), (-0.21599414465921488, -0.0387325783212713, -0.12202234850812994), (0.2561122426425044, -0.39390606785074483, -1.3707965004374922), (0.2561122426425044, -0.39390606785074483, -1.3707965004374922), 0.031128797014200224, 0.23600640063240205, 0.0014747666622294887]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4437391953629401, 0.20053020967056215, 0.33516400131312263, 0.18245577515579395, 0.4031087594605126, 0.17610753327128228, 0.3159094788861831, 0.18666944504558639, 0.2861510000031235, 0.26807543273371254, (0.36830144790222374, -0.2332478574231932, -0.5101739889753936, 0.7412909165790701), (0.1777677940606218, -0.17359235091419642, -0.36706770227852964, 0.8963439950366685), 0.24896027863191583, 0.16214791633696304, (-0.212930948548984,), (-0.0315466898831501,), (0.2875948203218894, -0.06552839265259759, -0.2202359741114531), (-0.11259039317376122, 0.07412255246600088, 0.003765681461256602), (-0.11259039317376122, 0.07412255246600088, 0.003765681461256602), 0.030082714977057792, 0.2219825472158486, 0.002537186940578359]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4516616010576154, 0.1852002289754598, 0.3303803085527071, 0.17162938538172395, 0.40868037350401265, 0.16787084396765634, 0.31468890432161295, 0.18353891849651102, 0.2861509998223832, 0.26958019851910964, (0.32592243092559386, -0.22143237809636115, -0.4455023655964261, 0.8027974056283811), (0.13966212408343462, -0.16744316359247824, -0.3054656489447224, 0.9263302159036856), 0.2818946533075762, 0.2136033139702051, (-1.003294870155857,), (0.08575163311820228,), (0.4462496943187082, -0.014686034747099324, -0.460442534764587), (-0.38926835854282654, -0.030306898088298864, 0.924099552330511), (-0.38926835854282654, -0.030306898088298864, 0.924099552330511), 0.029237365125125262, 0.21957202495169062, 0.004263961051842595]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.47454494707377765, 0.19739811547809383, 0.32301692851868363, 0.1781171463728686, 0.42645330304865436, 0.1585407355355511, 0.3250225249007858, 0.1785664298413422, 0.28615099990414716, 0.2695237952147199, (0.3028661657879171, -0.23055967264696814, -0.3556845842714656, 0.8531901458264479), (0.09568491112009644, -0.18198120550330116, -0.22270680134243542, 0.9526183457676048), 0.34329210470740035, 0.28960950041931327, (-0.5418698315445494,), (0.0729804719731487,), (0.46031836821781463, 0.014282006841810668, -0.4098192096567676), (-0.26265213859838493, -0.30021398289912044, 0.7300762397027392), (-0.26265213859838493, -0.30021398289912044, 0.7300762397027392), 0.028866602897028647, 0.22137113005852757, 0.004095259818066746]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4902033234322867, 0.21785745552542893, 0.31330579721890633, 0.18644028240191665, 0.44139791762696967, 0.14541563319734635, 0.33524421470916216, 0.17346315899077586, 0.28615099991973186, 0.26917345903600576, (0.29160053864467367, -0.2500208408248391, -0.27329011659080726, 0.8815276248457015), (0.061740168242515346, -0.21420281204227617, -0.15295102978061698, 0.9624647668325579), 0.39503169136865, 0.3424065491911967, (-0.3785486724119164,), (0.0100666452973833,), (0.5062491175148682, -0.15963645443111188, -0.189198398584874), (-0.19110536917616835, -0.39637213744527017, 0.6563396262322491), (-0.19110536917616835, -0.39637213744527017, 0.6563396262322491), 0.028835671754636416, 0.22335652264644287, 0.004432846132086987]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5090801394619971, 0.24085575488535219, 0.30738457595104124, 0.18462692003287723, 0.45434716185284224, 0.1358929062995579, 0.3465107108665044, 0.17045046080205734, 0.2861509998512531, 0.2690189975834643, (0.28531605580161873, -0.26405073336537715, -0.18786398467403978, 0.9016490706417948), (0.03754160853145764, -0.2483289533068835, -0.0859522218407278, 0.9639161866695908), 0.4315808176016129, 0.36970772460253465, (-0.13295572768471534,), (0.03225425835881784,), (0.4336725359661886, 0.08113008629235176, 0.1141068455046899), (-0.05810973223358869, -0.2886868669374504, 0.5342947751815615), (-0.05810973223358869, -0.2886868669374504, 0.5342947751815615), 0.029280344210730048, 0.22582695853652862, 0.0028903265268049056]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5357473867919699, 0.25977571425718354, 0.31521635911583473, 0.18768321739715013, 0.4638548016111114, 0.1421401194535827, 0.3542947847471895, 0.16692894781414075, 0.2861509997417527, 0.2684354652730437, (0.2968272972863204, -0.24345484562918576, -0.1308884873295009, 0.9138842173676678), (0.031916602633134825, -0.2419931136923888, -0.04635082741032382, 0.9685596705835506), 0.4459593407787034, 0.37353843440279344, (-0.24233449236957824,), (0.055055042453055515,), (0.19423528810679308, -0.09636477440017965, 0.014987934852929374), (0.09630495499601975, 0.2469998036139089, 0.16801521427811353), (0.09630495499601975, 0.2469998036139089, 0.16801521427811353), 0.02877300429854435, 0.21968705101812575, 0.0016292556309174331]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5527367271159942, 0.26787751464885096, 0.32720829568151366, 0.24171298423670157, 0.46819756625249265, 0.1502250682424748, 0.3579346291749811, 0.1653380144959194, 0.2861510000091952, 0.26867953363088565, (0.30672944788041245, -0.19625132100593104, -0.10351541713542008, 0.9254400862814057), (0.04468736307194777, -0.21442932495867978, -0.020004104264474378, 0.9754372360907523), 0.4429603253298833, 0.35816792246796997, (0.08771670054465498,), (0.00675745659071564,), (0.2678982095790418, -0.12458246637784741, 0.33572027632186996), (0.2412933096167809, 0.20910890840064214, 0.02789233540036536), (0.2412933096167809, 0.20910890840064214, 0.02789233540036536), 0.02869642864735518, 0.22023443174724547, 0.0030350407479227534]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5571461619672641, 0.27351489990929106, 0.3290662991389566, 0.2622126143536312, 0.4708962904451751, 0.15502949983248063, 0.3616948199071705, 0.16608842390522233, 0.28615100003363525, 0.26906452075550563, (0.3399454498309861, -0.16679961301255034, -0.11985788711769008, 0.9172597729009537), (0.08419859055211468, -0.18480423341929578, -0.04190485602469408, 0.9778360003409756), 0.4258831249534535, 0.3159332445154005, (0.3785992648046917,), (-0.040164275905427274,), (-0.14727679244451328, 0.09648726588993282, 0.24195845272513888), (0.43369132801418586, 0.14538885234322926, -0.7914648540998517), (0.43369132801418586, 0.14538885234322926, -0.7914648540998517), 0.029149244634470203, 0.22409453679132987, 0.0035558017294158887]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5240080492315147, 0.24884503777236128, 0.3297775592050682, 0.2606108926585036, 0.4534186943246042, 0.15345400205980633, 0.353315470604223, 0.15915632321593665, 0.28615100031967194, 0.2708215386212242, (0.4006829701594669, -0.20561909639235718, -0.2285801597370864, 0.8611051314249691), (0.17854426112863683, -0.18679669829784748, -0.16473864954038, 0.9500901154288036), 0.39788966573258644, 0.25151419404231146, (1.0773350494067546,), (-0.0849566924005269,), (-0.47177522890987034, -0.056478069704405526, -0.03398727434660882), (0.7060604315346285, 0.02093750898829425, -1.3752831386162956), (0.7060604315346285, 0.02093750898829425, -1.3752831386162956), 0.02928764356487302, 0.2236003892479047, 0.0029474983629314473]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4910974437313852, 0.22193860384998781, 0.33018297608816244, 0.25795763218921963, 0.4333261397360816, 0.15422979566589687, 0.3388233715279945, 0.1586637027458674, 0.28615099983632825, 0.2698841015680221, (0.47566591245559037, -0.2105791755227776, -0.31377748901630415, 0.7941441224162877), (0.2558267428468544, -0.18091935103379286, -0.24392473107908907, 0.9176967157574075), 0.367973955359903, 0.20119965744371252, (-0.21564026445889534,), (0.07764759915542727,), (0.019518944050791864, 0.05433835891851178, 0.24716214700112119), (0.21989064726038002, 0.08638376217142216, -0.006857234299325854), (0.21989064726038002, 0.08638376217142216, -0.006857234299325854), 0.028631412769788946, 0.21600897276963701, 0.0017461759410224973]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5096265444638847, 0.2100088809425203, 0.3447094313491274, 0.25156885807842844, 0.43238607202538465, 0.1674427832921803, 0.3351363977037721, 0.16538010181074006, 0.28615099996631116, 0.26998815505401846, (0.47018738557329137, -0.1779999491602599, -0.25697497832904054, 0.8249278269625694), (0.24356708923667025, -0.16461438451454138, -0.19072723759621416, 0.9363505271070603), 0.3341955248210965, 0.17994644355312608, (-0.11475546348013708,), (-0.00622099703183375,), (0.10173662504350785, -0.010789299267948924, 0.3183899492130284), (-0.12573760707500117, 0.15560963658209148, 0.5198521842622515), (-0.12573760707500117, 0.15560963658209148, 0.5198521842622515), 0.028254972223966005, 0.214686792783983, 0.002061108320829087]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5197466636209386, 0.1882570798913973, 0.35794901070539875, 0.24563255159663164, 0.42173918707376884, 0.18722631891387623, 0.32683723718235635, 0.17431372969707723, 0.28615099987425313, 0.26963504575498587, (0.47189156181704545, -0.16217537622982542, -0.21965446469446226, 0.8382401380118195), (0.2358514528648512, -0.15983367674586665, -0.15769749615790993, 0.9454828978805111), 0.29844379105054747, 0.15644674919171225, (0.09672691266463053,), (-0.03716847762081707,), (-0.0782804957878557, 0.040772324514064893, 0.12922008339944363), (0.09303851138122163, -0.02839015831529685, 0.020745570552473856), (0.09303851138122163, -0.02839015831529685, 0.020745570552473856), 0.02773560694889479, 0.21175454105812494, 0.0012151111560849308]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.530664869384312, 0.19083006997793855, 0.3670369124490561, 0.24964687827581933, 0.42246031284688024, 0.19871225034596146, 0.32850523601085596, 0.17919933165150534, 0.28615099993144993, 0.26715123847026756, (0.5066309907274456, -0.1531099439961878, -0.24540601025085296, 0.8119234722388153), (0.2469746605569402, -0.15504556414004242, -0.16907526601229408, 0.9414446377308676), 0.2880549459577844, 0.13610108962799722, (0.1317841397542687,), (-0.06444305493916941,), (-0.22326529591478464, 0.05753790376626554, 0.10099461006707186), (-0.025075659334032892, 0.16367515434021046, -0.16604493925478592), (-0.025075659334032892, 0.16367515434021046, -0.16604493925478592), 0.02776290224289152, 0.2121906751601674, 0.0015872415380946464]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.531376426420569, 0.18033911648361467, 0.37669665114700013, 0.23560536375734714, 0.41642323723206626, 0.21113545786175753, 0.323486117613327, 0.1879162272455984, 0.2861509999957574, 0.2667353304240462, (0.4893677136086017, -0.11889093422890981, -0.29251913148358555, 0.812681861927), (0.2375460801457426, -0.12778540112106343, -0.18184744798102417, 0.9455590118760638), 0.2704272601648602, 0.1339785512791891, (-0.0241577070506075,), (-0.09312505042662025,), (-0.10611771493179248, 0.3465195116492442, 0.2677583737623409), (-0.1311760710000009, 0.3243210987353553, -0.0032183405593253656), (-0.1311760710000009, 0.3243210987353553, -0.0032183405593253656), 0.027870856534660055, 0.212285110122934, 0.003195636894352864]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5274956646950505, 0.1742743197096357, 0.370816751993212, 0.21150704716747717, 0.41407420399452877, 0.21218284417737596, 0.32011909752833706, 0.19046364643993563, 0.2861510000478195, 0.26585203274397534, (0.45832048519959767, -0.09533838045584966, -0.32953204578711237, 0.8196901171349346), (0.2115523037100423, -0.10559584366075203, -0.1842824097254228, 0.9539306454483525), 0.26591739361041, 0.15131746342467303, (-0.10687174877137785,), (0.027772068889757907,), (-0.01780211240121615, 0.08940742524547919, -0.07003483947784116), (-0.2652236599313034, 0.22118158066583585, 0.11252288613235581), (-0.2652236599313034, 0.22118158066583585, 0.11252288613235581), 0.027501842207194906, 0.2126208042401025, 0.0011267944302965802]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4952799968286079, 0.18347831302328477, 0.3279157947570129, 0.21780523998051693, 0.42122018253653, 0.18418820181808498, 0.32283093601877605, 0.18286269127948407, 0.28615099983063763, 0.2650372261886233, (0.41020103515063316, -0.058727948305746284, -0.3527606899339635, 0.8385663149044298), (0.1755884943903889, -0.07786596769691002, -0.1665583495859696, 0.9669383134359845), 0.28201097811004455, 0.19758255516109682, (-0.6093099392673266,), (-0.765379255803694,), (0.049520079441960276, 0.03654367901763109, -0.14991896844569155), (-0.3196237324406812, 0.31295061197570695, 0.38645124517330537), (-0.3196237324406812, 0.31295061197570695, 0.38645124517330537), 0.027340179439131817, 0.2142747418971478, 0.0012914214851495586]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.38000604653588393, 0.201052534243103, 0.1952824589706947, 0.22542850154619137, 0.4333659510896198, 0.2498724945441844, 0.32891555574510917, 0.22739324548937953, 0.28615100005084076, 0.267507063049616, (0.346914277106292, -0.046419254215164275, -0.2937598460295661, 0.8889680042949905), (0.13379904084203725, -0.07108773320526961, -0.11206459620556078, 0.9817783172723095), 0.302508471344939, 0.21072150486704233, (-0.41533566188511145,), (-5.715151210141418,), (0.2608024771762025, -0.04687069277445423, -0.17527606710320048), (-0.3102392057492845, -0.23081971435277054, 0.5325181191428439), (-0.3102392057492845, -0.23081971435277054, 0.5325181191428439), 0.028292009221952442, 0.22283961934584096, 0.0020242386273938025]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.31162948569417, 0.2115451452352608, 0.16168440711300078, 0.22715883117890728, 0.44017801840664256, 0.39745627945148154, 0.3322297750215464, 0.30323290404974906, 0.28615099999150456, 0.27071334935634017, (0.27837603228080193, -0.07120985789747421, -0.19867192250124266, 0.9358310396219077), (0.08601344031855737, -0.09504368567069663, -0.05133842766380944, 0.9902274329698241), 0.30459046041392845, 0.15553365703117386, (-0.029793623148039298,), (-2.3208476848432964,), (0.10933424326905451, -0.13268094312958775, 0.010806133230721993), (-0.3077903208356477, -0.1994469407816736, 0.337588331664879), (-0.3077903208356477, -0.1994469407816736, 0.337588331664879), 0.027490294567887135, 0.2160934106063058, 0.002375435482935663]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.31053503249781395, 0.2109824005117325, 0.1748703629266538, 0.22627175543203998, 0.43969483588315056, 0.4155753764235852, 0.33151426413629886, 0.3136798842301395, 0.2861509999878708, 0.2761323253162235, (0.1720011479158003, -0.10258372276298429, -0.08486324200666055, 0.9751658157261576), (0.04756197016171766, -0.110621890336712, -0.018448928937336316, 0.9924890984644386), 0.3019520499349203, 0.14982755003853623, (-0.1441658545100869,), (-0.31769300324663846,), (0.052276997639068803, -0.0032448434621816574, -0.01642631636487206), (-0.20606663870947511, -0.07482809444184814, 0.19000838169153383), (-0.20606663870947511, -0.07482809444184814, 0.19000838169153383), 0.027894051826590015, 0.21646894467140082, 0.00040898861436721996]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.29960146682732075, 0.20905492096948788, 0.172878190438626, 0.22651685048210934, 0.4392785261182976, 0.416563765081842, 0.3292273529464144, 0.31194103158341796, 0.2861510000061938, 0.27797888103606627, (0.1029132913164849, -0.11519994476780308, -0.03586245168375512, 0.9872951343319701), (0.02588444773628589, -0.11838706175116728, -0.00388900977674984, 0.9926087238092601), 0.29896155193910673, 0.1537129927020203, (-0.13171454876340735,), (-0.06403828359492073,), (0.052243253984371574, -0.011622984624513982, -0.014491484624152852), (-0.07613016545611354, -0.09809772742373837, 0.07938292165776446), (-0.07613016545611354, -0.09809772742373837, 0.07938292165776446), 0.027005497632700104, 0.2080010644204563, 0.00036092501580764784]}
