{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.18083215555900395, 0.43249125627779933, 0.4444511489328365, 0.3117473908089699, 0.2638199460057569, 0.2645142856965474, 0.2346601323308169, 0.24415291981277423, 0.28615099993847554, 0.27840611319876785, (-0.0017694367656898092, -0.3167245510909637, -0.04328693571102666, 0.9474957205918311), (-0.027013195650560422, -0.31236315452216107, 0.012318096915656631, 0.9494691332594571), 0.6651183179925619, 0.6076661020453297, (1.63497437176506,), (1.5552788220228908,), (-0.03632010325249091, 0.008561790260686234, -0.07746273412983146), (-0.08059775639381751, 0.0624690232695723, -0.13233599565980994), (-0.08059775639381751, 0.0624690232695723, -0.13233599565980994), 0.032169246070225165, 0.25079437459764375, 0.0007800206625678414]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.18415296904424938, 0.418395314691981, 0.45592060546780977, 0.3099828687984311, 0.23250327541719165, 0.25571470577891986, 0.214092297707992, 0.23773770666047994, 0.28615100009294425, 0.2783744755749685, (0.0016988467682830723, -0.27045961632006316, -0.05626092989873912, 0.9607618354889716), (-0.024372529228894647, -0.2665256278843411, 0.0010492710037325107, 0.9632026828607618), 0.680063702194392, 0.6271527736910305, (-0.08711501372672201,), (0.025723643321304317,), (-0.05719343292585491, 0.019599937032794324, -0.004171574470677531), (0.07790150452069845, 0.7629752009093688, -0.06339778184775893), (0.07790150452069845, 0.7629752009093688, -0.06339778184775893), 0.031219601729061255, 0.2439558307544997, 0.0006099087761746106]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.3822322905397699, 0.46416281368252077, 0.5301193052145504, 0.31982966290012327, 0.28534209765351903, 0.3418142683252506, 0.2441054348561492, 0.2977985201442816, 0.2861509999276454, 0.2783262366488619, (-0.0007047159987110333, -0.21275412430664212, -0.05763013501062229, 0.9753589302701875), (-0.02030519444341202, -0.20922555014420943, 0.005281400201649706, 0.9776011345070829), 0.7211844768405479, 0.5993279169778812, (0.4567500765469715,), (0.0535244442856959,), (0.006358725083974636, 0.023900444770281658, 0.21783908298985877), (0.03182442148506038, 0.27438746182737256, 0.030464822731782006), (0.03182442148506038, 0.27438746182737256, 0.030464822731782006), 0.03467575637767299, 0.2707032393129461, 0.0014170802719339936]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4376714789598227, 0.47982767760234885, 0.5184398386315083, 0.32598772385781877, 0.28629824112031815, 0.3581466596456277, 0.2515660414677488, 0.31060427809440516, 0.2861509998776027, 0.27840239846027803, (-0.0037423786368565326, -0.20514751962596378, -0.03998631664239805, 0.9778910840175375), (-0.021627871842889338, -0.20147322140079696, 0.01868648703156659, 0.9790666341767067), 0.7173618854326589, 0.548569186874921, (-0.31706585420542116,), (-0.00563791362828637,), (-0.011033806628084028, 0.018535708184553898, 0.5122892638122907), (-0.056339353385185476, -0.04585770283154427, 0.09015395436470285), (-0.056339353385185476, -0.04585770283154427, 0.09015395436470285), 0.037076559770848685, 0.2893644653788904, 0.0033812119490722655]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.3704180540267644, 0.4233492424303688, 0.5055255675581524, 0.3365485355134838, 0.25253533576797343, 0.3427928970171791, 0.2321965674373346, 0.2932079526782973, 0.2861509999998988, 0.27836553874003495, (0.00017350063788671008, -0.19932408688592146, -0.029573687512599502, 0.9794670439393506), (-0.022543392848635324, -0.19571199828091576, 0.02976562374270957, 0.979934221528504), 0.6237197180318704, 0.5209183141642832, (0.8491529098452674,), (-0.9776425241031959,), (0.03926277287708819, 0.042507974219947196, 0.6771339742054716), (-0.10690418865011053, 0.11188757841715556, 0.04490653247618023), (-0.10690418865011053, 0.11188757841715556, 0.04490653247618023), 0.03499351859695473, 0.2729801969424533, 0.004667012146384995]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.44890125506492023, 0.44994616963008166, 0.5166977289667523, 0.35497586310340057, 0.2792912803837363, 0.3538354044087829, 0.2469451978498159, 0.3062506905211003, 0.2861510000682084, 0.2784219406374661, (0.0017621063496314037, -0.18910425860189778, -0.02337551652316181, 0.9816406706844262), (-0.02413474496533252, -0.18591921537558231, 0.030784814444569264, 0.9817461142136421), 0.5975046643218365, 0.475734943118309, (0.4001621221457616,), (0.6440673995731637,), (-0.0458377669067195, 0.00823603640240544, 0.6958839162036909), (-0.10974953204775725, 0.11728661541381812, -0.049707574963090646), (-0.10974953204775725, 0.11728661541381812, -0.049707574963090646), 0.037022646798754395, 0.28869934701203115, 0.004716708909511532]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5753929839315765, 0.4794273458086447, 0.4812075013491803, 0.3823771961890612, 0.3052021307255986, 0.3643714669723417, 0.2742220108822096, 0.3216482166908746, 0.2861510000102609, 0.27838378697590266, (0.01150225542285276, -0.19909056379018977, -0.028837843337669596, 0.9794497149215898), (-0.026127990513785414, -0.19607394507194253, 0.020991956475296548, 0.979980367851518), 0.5831524298166573, 0.4060843893675661, (-0.27322803591461725,), (0.9619110025658462,), (-0.052836736660365896, -0.054748064124080134, 0.5574769590219149), (-0.12124608423301582, -0.25358921771692133, -0.0375102982306709), (-0.12124608423301582, -0.25358921771692133, -0.0375102982306709), 0.04200482763381648, 0.32655107838038827, 0.0037883019594163823]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6342374343581245, 0.44541000875364867, 0.5396826623419977, 0.402976758709357, 0.2965890194599317, 0.39909481458187185, 0.2663022972878955, 0.35259528256256956, 0.2861509999917729, 0.2783754569675224, (0.011794403995834072, -0.2302448915088573, -0.03997037500628194, 0.9721803495285974), (-0.02887854777393421, -0.22614301903354958, 0.008102201533242917, 0.9735788290893885), 0.5151591340316342, 0.4362991251360142, (-0.2209516528335708,), (-0.18244658478658668,), (-0.22241489428817401, -0.022816583914405646, 0.41777803159713284), (0.028950317505428536, -0.3614452396096132, -0.1343945684028012), (0.028950317505428536, -0.3614452396096132, -0.1343945684028012), 0.043334248846601545, 0.3354300343273563, 0.003231742557806727]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.2819761894431367, 0.3841783228280816, 0.4384746877700528, 0.4226644758267656, 0.20280928006708143, 0.27677435543317397, 0.2056282399995924, 0.2512302747328014, 0.28615100000133925, 0.2783578438277531, (0.017613644563518813, -0.28821622087950344, -0.04332204690828966, 0.9559233840726101), (-0.02575895660405215, -0.2843777592299279, 0.0036448895904184577, 0.957866782595588), 0.4251355957439929, 0.38323596067285876, (-0.3339126578789059,), (-0.2633900210114562,), (0.13170094027566828, -0.02777551293436338, 0.4821101133961775), (-0.064918023718274, -1.018162528976425, 0.05324877864450017), (-0.064918023718274, -1.018162528976425, 0.05324877864450017), 0.03375349455328774, 0.2591649539258842, 0.003568059632891122]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.14900021643433975, 0.3668330111034793, 0.4112801329347609, 0.4775830187201356, 0.13801878701639814, 0.22314299018820216, 0.16297778470493773, 0.21541268792033394, 0.28615100027495016, 0.27838239666455994, (0.02315579464154812, -0.41933544129445777, -0.031254440562591204, 0.9059011246012203), (-0.027963708888462432, -0.41568486588846204, 0.004638874935321352, 0.9079843999213875), 0.39279725115855413, 0.37643390081014333, (0.19214761123212415,), (0.16359352729258783,), (-0.013884600211358906, -0.027542734083424326, 0.35265565055180986), (-0.04923651321450808, -1.4395645206022207, -0.03188976862428857), (-0.04923651321450808, -1.4395645206022207, -0.03188976862428857), 0.029968737789068934, 0.2280151873639669, 0.00254736851106226]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.13655067275472368, 0.3659264710788142, 0.4008075393895237, 0.4920081547359481, 0.1411409628844852, 0.20559502152448098, 0.16396654906593663, 0.19990906217830703, 0.2861510003061583, 0.2782750560400699, (0.04730621202545603, -0.4646128943001806, -0.025641547704979808, 0.8836281222055927), (-0.01611351130277516, -0.4630294710002712, 0.0010369536528811773, 0.8859875545466469), 0.3760106001481183, 0.3712009885744017, (0.08106353012182267,), (-0.04289107502757677,), (0.07874923420025728, -0.014484631995398458, -0.02708549995571563), (0.08411544739486518, 0.6366240886965789, 0.09039072387041805), (0.08411544739486518, 0.6366240886965789, 0.09039072387041805), 0.02909212278043643, 0.2199933665275349, 0.0008368035061593475]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.1368495475586587, 0.35908991444183075, 0.4026950070356283, 0.43315521317035277, 0.14020616848313214, 0.20468864012762328, 0.17134599562064246, 0.18978784717728805, 0.2861510000473712, 0.2783253586684901, (0.044574471237389404, -0.32285610102426915, -0.027111629540796253, 0.9420405281909406), (-0.004068317255007725, -0.3235309903818954, 0.014443084587327244, 0.9432212150080069), 0.37514848464510625, 0.35500326467382587, (-0.013743368206719104,), (0.0018061756812195046,), (0.326601166653395, -0.057395275497849105, -0.252543960457182), (0.5356817512420895, 2.4913759352311446, 0.27908302583234007), (0.5356817512420895, 2.4913759352311446, 0.27908302583234007), 0.028740895011820856, 0.2174256364064856, 0.004044174893615374]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1231562217367765, 0.3794453641933976, 0.3884491409814184, 0.34706679764606957, 0.16806885792040518, 0.1853661044226279, 0.17755686703862952, 0.17867395223325203, 0.28615099998956006, 0.2785114545621025, (-0.03018739859984964, -0.03254763640402137, -0.0179494088214748, 0.9945775217804259), (-0.012161208865781186, -0.029070007396930064, 0.027642180615244715, 0.9950195847969778), 0.4376051575263981, 0.39743418513640894, (-0.0008175124860235503,), (0.04364442235657045,), (0.14997051416635765, 0.14536278647139583, -0.6043492086030408), (0.8450798904714861, 3.030000360434978, -0.1511373516783922), (0.8450798904714861, 3.030000360434978, -0.1511373516783922), 0.027854538625739816, 0.2122369281318233, 0.004548610839481557]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.11743215050917426, 0.39688466588502297, 0.38269772666307245, 0.3588359331727679, 0.19479014345569065, 0.16707522922213494, 0.18504370821039817, 0.1665048568939144, 0.2861510000178117, 0.27860028939552256, (-0.05787486094997501, 0.21754585089815004, 0.0071017132999315075, 0.9732510473737022), (-0.013830278580592763, 0.22149414453644722, 0.02349666663330115, 0.9737501894037164), 0.5291636170830648, 0.48954753861472955, (0.03891887230344829,), (0.014148498395006546,), (0.19581783156342933, -0.07186507762165396, -0.9277766217679437), (0.3095563567719802, 1.4456569205080376, -0.13494993216513004), (0.3095563567719802, 1.4456569205080376, -0.13494993216513004), 0.026769342961232966, 0.2058344621444509, 0.006654238799740916]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.12300641775711955, 0.40425472921629774, 0.3964822850305481, 0.4112977869671746, 0.19405749843232994, 0.18293914159677208, 0.18185200032259624, 0.17937188686887637, 0.2861510000984106, 0.2787271182473733, (-0.03313669717444486, 0.24424081938673903, 0.012928733675650818, 0.9685388991644858), (-5.830694331876579e-05, 0.24635785617128672, 0.02592901456159328, 0.9683221469511587), 0.6097435185910806, 0.5712713149601971, (0.011163224787948872,), (-0.056151571709977983,), (0.13220366594184263, 0.06835124900262952, -1.0121851786709384), (0.09422573823442436, -1.106054441355026, -0.026935023410470434), (0.09422573823442436, -1.106054441355026, -0.026935023410470434), 0.026854098925825062, 0.20725507409042793, 0.006799839645159994]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.13327807544354153, 0.3826889287414101, 0.4042081672351792, 0.3867590965073668, 0.16308283635441903, 0.2043925874806474, 0.16908960279900548, 0.1967322752405806, 0.2861510000202266, 0.2787191643080757, (0.01264653452137292, 0.06009952827105474, -0.015779839730440667, 0.9945773578223833), (0.029309422474309836, 0.05778920952886245, 0.015175801358729308, 0.9943793697265199), 0.6372609328070237, 0.5934631838382509, (-0.10531318208331132,), (0.020932087565797,), (0.003348857894842518, -0.07529395223458811, -0.5319444009439253), (-0.267384346063312, -2.7511624840898037, 0.3396081682361629), (-0.267384346063312, -2.7511624840898037, 0.3396081682361629), 0.02813346109550146, 0.21613223017429808, 0.004000457791608757]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.14534421759001334, 0.362552132565448, 0.389876244102877, 0.3368772578705506, 0.13872352432854296, 0.20726679892996078, 0.15029259514512747, 0.20436803826660094, 0.2861509999303298, 0.2785632150010679, (0.04329667155547988, -0.25180826689222113, -0.0527901796359364, 0.9613299616352915), (0.029301003060385505, -0.25631234309418244, -0.0068056941614050796, 0.9621584143195085), 0.599239271361225, 0.5346222209846111, (-0.14079397567560445,), (0.24832512108362673,), (-0.24820876674161713, -0.023160012069206946, 0.07619557108486417), (-0.9204878552545872, -2.9236500466129787, 0.16720371727743327), (-0.9204878552545872, -2.9236500466129787, 0.16720371727743327), 0.02837997373117863, 0.2173241142807423, 0.002837915390051778]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.14507406688069585, 0.36098047276067324, 0.3965761647527612, 0.3468246403030163, 0.13670281851276528, 0.20781314305559778, 0.15292102721534606, 0.2018200736904862, 0.2861510002048077, 0.27856070270810407, (0.02974556527796151, -0.47503049043174667, -0.04851063681228945, 0.8772070988870191), (-0.012141136030256723, -0.47354019603257225, -0.020520893539435123, 0.8795655223511912), 0.5757085114334015, 0.5299474779924471, (-0.014396635906411527,), (0.01723695134065265,), (-0.19701710658947966, 0.14317291571528024, 0.23602962971310135), (-0.3942648541412422, -1.1108279840646376, 0.16435678468172402), (-0.3942648541412422, -1.1108279840646376, 0.16435678468172402), 0.02835070138188557, 0.21932051040145645, 0.0028653310075332844]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.13474279820048388, 0.36725374022020574, 0.3946036825707825, 0.387679780881318, 0.14815266711667743, 0.20023412227673762, 0.15863260651900785, 0.19516722226241429, 0.28615100023861056, 0.2785473328187509, (-0.0002621989829995457, -0.4738720513688495, -0.0330033392893288, 0.8794367186990335), (-0.04256135424435285, -0.4686401960332052, -0.004023585763879979, 0.8818426433608589), 0.553739560831003, 0.5177193245053425, (0.11037149084998739,), (-0.07873952897439217,), (0.12647407162163357, -0.02781973767981796, 0.6280885075710401), (0.04984277461688538, 1.0051757369752543, 0.21275835982447613), (0.04984277461688538, 1.0051757369752543, 0.21275835982447613), 0.02799522154606965, 0.21629329641646863, 0.0044935971142126665]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.11343626991586646, 0.3827006798336155, 0.39082058559780103, 0.3775182797525605, 0.1682394755653724, 0.18082857882494058, 0.1689482765843299, 0.17737316413423854, 0.28615099974105557, 0.2785404121803467, (-0.023075580656249393, -0.3359911493311907, -0.025136956505184896, 0.9394552458975685), (-0.04938473070959222, -0.3290451691762989, 0.018752128684265967, 0.9410076577308988), 0.553393436879673, 0.5186926736234143, (0.13068944777767408,), (-0.14186112363422201,), (0.2224247930182548, 0.024223776684268793, 0.14343870226722716), (0.5991518027153833, 1.997586508936301, 0.22311667191927956), (0.5991518027153833, 1.997586508936301, 0.22311667191927956), 0.026902066369550004, 0.20758690933908983, 0.0017578798865275707]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.10897995766093976, 0.3927086848211857, 0.38233695382663807, 0.3157812868143083, 0.1797910777295823, 0.1669099123846524, 0.16773115305863523, 0.16637272413499088, 0.28615100004427657, 0.27835936054863086, (-0.038052670932110115, -0.11684823473259116, -0.021494098833221644, 0.9901272311596184), (-0.03624326797896038, -0.10862449470417414, 0.04101741142657241, 0.9905127830599995), 0.5898900397731325, 0.5462066828163088, (0.09233348261680979,), (0.14818818103925546,), (0.1248741085857836, -0.028198606436747313, -0.21898743650940977), (0.7230863000716282, 1.9789110056245354, -0.04773815439199119), (0.7230863000716282, 1.9789110056245354, -0.04773815439199119), 0.025553035842763958, 0.19696675052043455, 0.001601904839347838]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.11679814162761827, 0.4008991006659024, 0.3790354055692463, 0.36010023758873577, 0.1912446194588001, 0.1532881835303271, 0.1722873057047903, 0.1559820704029702, 0.2861510000030912, 0.27840601497505924, (-0.04459984477057606, 0.037993575291911705, -0.005067127959435297, 0.9978556209471557), (-0.01342930562098762, 0.044251953832153794, 0.046957892725162154, 0.9974326940388092), 0.6312355574405424, 0.5821556595090045, (0.2074891451352018,), (0.15766509327186942,), (-0.012744153716640253, -0.024824497322202908, -0.38328266188790777), (0.3870850491888278, 0.775162210091614, -0.06858347281335218), (0.3870850491888278, 0.775162210091614, -0.06858347281335218), 0.024963014957952386, 0.19170777030038114, 0.00249605834225139]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.12514561509538297, 0.3966276529308299, 0.38556049590470576, 0.37598608012171275, 0.18434365525924712, 0.1614753435044087, 0.17258766485645388, 0.16079906620657924, 0.2861509999976746, 0.2785082598672904, (-0.016678739290025193, 0.04845837686057487, 0.003882290077491287, 0.9983728542862246), (0.012356962467937625, 0.05049545495079757, 0.04931154635448855, 0.9971467399167664), 0.6487260891241591, 0.5978896293911257, (0.027702776472284196,), (-0.034012274240219985,), (-0.03657179632857195, -0.001274230274357562, -0.2234665219823602), (-0.14710429032232258, -0.745408781050321, 0.08320082897263768), (-0.14710429032232258, -0.745408781050321, 0.08320082897263768), 0.025582995271916743, 0.1958023324883866, 0.0014883254066443091]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.13106821021250376, 0.3830158116625112, 0.38975483752249107, 0.35377156509785446, 0.16648271332133144, 0.1725515328068008, 0.1687961931928, 0.16845391924930742, 0.28615100002407784, 0.27850971812840125, (0.02181503600585261, -0.06659708927382661, -0.012499900697064501, 0.9964042946878445), (0.015066029446200911, -0.06902134094010672, 0.039718756415861554, 0.9956693071462267), 0.6367890348218257, 0.5850090301752631, (1.0715100136168253e-05,), (0.049175704469363375,), (-0.04397183729697376, 0.024591083801324708, 0.07688310607891795), (-0.5193844540699238, -1.4698724023824954, 0.037735447967241105), (-0.5193844540699238, -1.4698724023824954, 0.037735447967241105), 0.026510758793375413, 0.20359807783586908, 0.0006928946107910188]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.137062983984242, 0.36978291945752056, 0.3974025949031874, 0.3405428919882766, 0.15225036611688494, 0.1838287699698306, 0.1691993639856357, 0.1722252580358957, 0.2861509997695425, 0.2784588943732334, (0.04486568894685021, -0.22748583113527218, -0.022371999318292764, 0.9714145501530909), (0.006181611623606461, -0.22999265383989748, 0.019755800402568177, 0.9719129786790693), 0.6015265555030795, 0.5534022514805916, (-0.17374717853133345,), (-0.10647485969512714,), (-0.11701655606896631, 0.026506737067937762, 0.23521305862080888), (-0.5245079178630591, -1.4795396884198866, -0.12456587520393908), (-0.5245079178630591, -1.4795396884198866, -0.12456587520393908), 0.027121874953351357, 0.20961532270668304, 0.001689518961414222]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.18890717104877003, 0.3560192222826983, 0.3948181452679501, 0.40818091993805344, 0.18604117914261278, 0.2331394346198151, 0.18922982269415878, 0.2146246991625524, 0.28615099980728526, 0.2785277357157252, (0.03946720180627309, -0.3498165372932308, -0.0180949572184251, 0.9354564923482367), (-0.007132245782499805, -0.3498748911450344, 0.006949213091431438, 0.9364026107579738), 0.544698045048895, 0.48580109836820096, (-1.6075981016844196,), (-1.2152362831750625,), (-0.1136532079510881, 0.00849848584158886, 0.2043284233569992), (-0.23753250571747847, -0.715464331361341, -0.02101282768121088), (-0.23753250571747847, -0.715464331361341, -0.02101282768121088), 0.030296127454869714, 0.23451523055046108, 0.0015355435425440476]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.2167985912432474, 0.3493758492019129, 0.381466964522889, 0.424215708186741, 0.2147469667592226, 0.2588492524525306, 0.2022910045223142, 0.2354829768876832, 0.286150999351059, 0.27855211008906067, (0.03489742013463237, -0.3749136827905316, -0.018281482552060635, 0.9262222670180658), (-0.011370647717715895, -0.37421497765375783, 0.0036484571234992593, 0.9272650902685243), 0.5188187716475472, 0.4491290525781847, (0.030983045620903864,), (0.019456814807757055,), (0.0014913234533798613, -0.00010116671358374796, -0.0030047178361160016), (0.0029426051470884144, 0.008889663100375051, -0.00011913135428656671), (0.0029426051470884144, 0.008889663100375051, -0.00011913135428656671), 0.0315123518774708, 0.24382950392164984, 3.914327145163637e-11]}
