{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.0341764042305137, 0.8194851573107074, 0.6069554577419745, 0.3241313750690636, 0.6923803668724244, 0.4322495695141261, 0.5672493281230897, 0.37999908755868755, 0.28615100022420864, 0.2691470137909435, (0.3224985846617259, 0.3356544593627632, -0.12991575987178042, 0.8634855855547473), (0.07431487888012828, 0.42078024458589997, -0.06884695255715033, 0.8914502922189258), 0.7581575503005669, 0.38651866134173507, (-0.6311759267176583,), (3.0767241356542017,), (0.7038203003256511, 0.05358632054181645, -0.16654708591101666), (-1.240542201555947, -2.9278854920754065, 1.0296225347322019), (-1.9759178154063741, 3.282730859581645, -1.1676479003695563), 0.064560186341481, 0.48702067848550284, 0.005374867513390324]}
{'frame_counter': 2430, 'label': 'pleased', 'lma_features': [0.9115464196553099, 0.6282357810401926, 0.6559698943744674, 0.4680996694036704, 0.5939092682824195, 0.4158348709586443, 0.46476850890901716, 0.3816406182840926, 0.2861509991307422, 0.2677639448773647, (-0.026310854765035866, 0.6490583644638672, -0.39423977974737345, 0.6240827773927078), (-0.0648658689155966, 0.7715540529160503, -0.14275083130400043, 0.6040179086529545), 0.5079718540743418, 0.7045667904746429, (-1.9120496609960618,), (-2.470477217854167,), (0.3058279974185801, 0.17747416391364987, -0.2789704945681776), (2.7298315735345877, 3.2539428157156842, 0.26008192855762235), (-4.067808387838118, -3.554941119833267, 0.5183331398069317), 0.050696934027093084, 0.38100222096372477, 0.003985812076614644]}
{'frame_counter': 2460, 'label': 'pleased', 'lma_features': [0.6306846341133663, 0.2855661301460256, 0.5883980553862728, 0.31169184450086523, 0.4056426372663795, 0.36374372377786846, 0.29268590494738655, 0.303923125065058, 0.2861510011683572, 0.2713587578230099, (-0.3694605137552146, 0.8708797403421861, -0.1640836020566012, 0.024886842104306417), (-0.16857264540460412, 0.9471700481798802, -0.15762860550893992, -0.010809661664550267), 0.3439858498823466, 0.6275006095872363, (8.705363140662097,), (-3.7523013937230534,), (-0.2807429915325759, 0.028596454956872287, -0.25854236356349775), (-1.9556212709572187, -5.535960146965891, 0.6667607733516253), (3.787337850716869, -3.3679068780102615, -1.5810107835095812), 0.024506050920515506, 0.18456605230277168, 0.0029319610277652158]}
{'frame_counter': 2490, 'label': 'pleased', 'lma_features': [0.6644988266498489, 0.36658235172703335, 0.5180285569362163, 0.20698073161567992, 0.4375263965479386, 0.39914449574056865, 0.3221662507818131, 0.28021663378919137, 0.28615100221707424, 0.27234725562047485, (-0.036499851646151375, -0.2665714947965904, -0.08497968015402788, 0.5450671380815676), (0.10804491337094, -0.24828175154431123, -0.07821018987379727, 0.5404168371560458), 0.534133686205806, 0.34773492493168634, (-8.90512516317471,), (-4.77951399888719,), (-0.7367050506543655, 0.16898619148222113, 0.18064243123745255), (-0.14174445986111822, 0.7543384096847977, 0.47665964851496306), (0.6662881390233829, 6.000456244137968, -1.8747242637771764), 0.020994012408208283, 0.1605604355501386, 0.004428225891426619]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [0.8258667353541028, 0.2759626791776382, 0.6028551680669543, 0.3736987397469615, 0.4394267718758454, 0.5051635772693123, 0.324955252424932, 0.37582525656449856, 0.2861510003494301, 0.2712960206610432, (0.18917079190498237, 0.21688163695712134, -0.04939190549712049, 0.9251546181855801), (0.06893521375564562, 0.29992693021384137, -0.17795578754951927, 0.9062826846565744), 0.4470686154005725, 0.5556942882545, (4.712931392594673,), (0.3463591544879386,), (-0.16389953400910076, -0.04380723413543189, 0.10757569223038742), (2.1002356255495314, 4.891383882843031, 0.6816348781972252), (-4.121000748385669, -4.388892181060655, -3.8768188494795264), 0.027193047648755995, 0.21260580697563858, 0.0018646559294711643]}
{'frame_counter': 2550, 'label': 'pleased', 'lma_features': [0.6649584657867911, 0.2352976367227197, 0.6099897657299, 0.45208713403041223, 0.3793560407367073, 0.47336096577278464, 0.2894735768355453, 0.34587670472670984, 0.2861510009994355, 0.270880524977246, (0.23475655097209408, 0.6948939952256452, -0.38680011861311503, 0.5317007719161502), (0.08968487021416463, 0.8187904234615929, -0.2289458610691431, 0.4889300589666137), 0.42844691169859545, 0.7296155093870612, (2.465975973621598,), (-0.949254404833486,), (-0.6708738462262609, -0.05562925544967469, -0.4002745038732091), (-0.35014257721867187, -1.9855878911073068, -1.0077946667771724), (1.2440751485407449, -3.589788921180357, 0.569705155069547), 0.02417121364498916, 0.18625282065444995, 0.005769069710270842]}
{'frame_counter': 2580, 'label': 'pleased', 'lma_features': [0.3033985231526978, 0.3557288397493557, 0.5825918624223163, 0.3119543989445771, 0.311557370767738, 0.40171150527541105, 0.31059636837983645, 0.2743098726464678, 0.28615100276169636, 0.26915446164109125, (-0.10473941780821182, 0.7831258768048774, -0.4987630248604883, 0.313929830777103), (-0.05245821998238823, 0.9201137417336639, -0.26817582579007065, 0.26351078864141714), 0.5651671827878242, 0.7216006835774995, (2.418969651109262,), (4.149953926026751,), (-0.14140264833352692, -0.5208355188095256, -0.31412548701433646), (-0.1789775674335937, 0.13837833306273867, -2.4293180582197764), (4.109997507227315, 1.8347499336620061, -4.5854149485959015), 0.02345426400130819, 0.1750651978872336, 0.004802700830160233]}
{'frame_counter': 2610, 'label': 'pleased', 'lma_features': [0.18798501082628402, 0.450406737142156, 0.4133006755236742, 0.5832362395288849, 0.2908804724506015, 0.23464580826804912, 0.26945000142222786, 0.1790285332038831, 0.2861510035596021, 0.27555216305288827, (-0.21152430570885625, 0.93686384758556, -0.09275670311553541, -0.012952067417642538), (-0.09440312100308539, 0.9731741076500674, -0.08450346142774315, -0.027862348404720183), 0.6252656702711796, 0.5981835656729152, (-1.9115850324930739,), (2.175347049368946,), (-0.7802525957981227, -0.054897963852229746, -0.8845418763643773), (-2.131957950214366, -3.4461638263684113, 3.099332194351935), (-1.498500596344935, 0.3382870724882236, 0.13375390975520185), 0.023148899312049723, 0.16856309941726944, 0.0075033112853399465]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [0.28081072039649174, 0.33680299753317555, 0.3829747135025384, 0.5116340459746298, 0.35493459197027977, 0.23141458282911648, 0.3330230251290061, 0.12458215694653903, 0.2861510008577735, 0.27573414798225837, (-0.21336195899328247, 0.9448129362798511, -0.12605478609486934, -0.19930778225316328), (-0.05743548560032279, 0.9620352151774755, -0.14015738748006787, -0.2161901200613617), 0.5439816288043134, 0.6352632050076219, (-4.494055758007291,), (0.16210701985764983,), (-0.5674790074827833, 0.16700307319035174, -0.3499919738436667), (1.9077615399837806, -0.7356066553588498, 6.4333949109287705), (0.409109951750269, 0.07025646384809754, 0.022428069947894404), 0.02462334649581208, 0.17803769974411315, 0.004367808429613701]}
{'frame_counter': 2670, 'label': 'pleased', 'lma_features': [0.1806113297466467, 0.26887689418308997, 0.15625171182876543, 0.47245758771867336, 0.34073185485811375, 0.21066958910288272, 0.2820403223140976, 0.17485833894675576, 0.28615100464230336, 0.2769925277922408, (0.006883797133300804, 0.9383586655624913, -0.0700474600501864, -0.33499464973612386), (0.12206631062387076, 0.9184439917464731, -0.10645092155025628, -0.3581512673430843), 0.5507185818298138, 0.5770731501344858, (3.276381703894864,), (-0.14877594816640782,), (-0.38798249690136877, 0.1739864897754672, -0.17953567369110066), (0.24941118891669783, -1.5185624167165193, -0.2534943477335824), (0.15661503229246004, 0.617226525065493, -0.5446236105361175), 0.027840269599924413, 0.20816338314581437, 0.002909246362493001]}
{'frame_counter': 2700, 'label': 'pleased', 'lma_features': [0.21422258438012545, 0.26427056372707053, 0.15697166916882477, 0.4150393440777985, 0.33101436715126126, 0.23077347599982415, 0.2741687559731058, 0.22570797909028767, 0.2861510021156885, 0.2733102721811636, (-0.08476788149965278, 0.9400357496281267, -0.08940798132104245, -0.3138113818952649), (0.11319659390986217, 0.906015562022828, -0.17081524928501338, -0.3686789173925636), 0.5838952123714507, 0.6304883747296943, (0.4796174340696238,), (1.2468089638730124,), (-0.12413075812363121, 0.04741077973298771, -0.04748603803555859), (1.219338868278253, -0.9767406535498796, -0.7324149119787436), (-0.43140477236265673, 0.29093862246765567, -0.4932934517401029), 0.03266785511642122, 0.25040317960293296, 0.001478723649502764]}
{'frame_counter': 2730, 'label': 'pleased', 'lma_features': [0.34389782400315616, 0.2558905190586424, 0.1654288013895821, 0.40725528698101804, 0.33215285477383316, 0.23109881157151788, 0.2779551577400509, 0.2556660253328006, 0.2861510014164933, 0.2707544289520001, (-0.246482834002768, 0.9309728051691518, -0.0744839025028665, -0.25571430898281716), (-0.016254352894299724, 0.9237307931021054, -0.20835211735308418, -0.3176669717751598), 0.5874967757829418, 0.6482869684570395, (0.9580450864272643,), (0.8625319744753006,), (0.015971907381707874, 0.07308326303643245, -0.03049667216231577), (-1.8893678196926509, -0.5208967628536415, -1.104024120015541), (-0.11648463791531724, 0.1379349221550916, -0.6293748252180461), 0.03396097318294473, 0.26156893404410053, 0.0007950317473116277]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [0.542785716861642, 0.3813530322114307, 0.19222995408835472, 0.40432195512925495, 0.4057704654102207, 0.2811906265989915, 0.3351411096543222, 0.2839072809581716, 0.2861510040787549, 0.2730720075705049, (-0.3643857147744804, 0.9126316682197214, -0.03991245416035632, -0.17059933141121494), (-0.1837572941998259, 0.9399513650343516, -0.17343709751520772, -0.21687958029978704), 0.611164420987654, 0.6419885754859361, (-1.0405705098494777,), (-1.2728465771979238,), (0.111037773334957, 0.07761621041063503, -0.004336712484811093), (0.20173170190129225, 0.43124730941498374, -3.010621378277408), (-0.021161626083931885, 0.25153769549601734, -0.2983542679147612), 0.033358949925200145, 0.25558857469608104, 0.0006479833149036066]}
{'frame_counter': 2790, 'label': 'pleased', 'lma_features': [0.8605737767992007, 0.6002441039032895, 0.27435818015209584, 0.39107390555184046, 0.5702439761315896, 0.4163814230789952, 0.4609811358700973, 0.33768893141558265, 0.28615100311362646, 0.274981852923619, (-0.44394866741540323, 0.8895318061971624, 0.037553748934917794, -0.09234503063931841), (-0.31448761203402487, 0.9348019244918172, -0.09163149478696477, -0.13290759240847486), 0.6288440794109883, 0.6252944910822429, (-4.955392547082121,), (-5.947226826135796,), (-0.20423190969305444, -0.02736837518684303, 0.11365986149518632), (0.00866818243566925, -0.7973771873137012, -2.633040894219197), (-0.18313257616750098, -0.1235405846603854, -0.8816203208697897), 0.04012820201322554, 0.30696061858422163, 0.0020060912940502414]}
{'frame_counter': 2820, 'label': 'pleased', 'lma_features': [0.8232030062130088, 0.6364005355981497, 0.23601750416937034, 0.30122010187638965, 0.6378518019171654, 0.44612810212051035, 0.507993260232653, 0.3235053153673629, 0.28615100460872606, 0.27276734896217647, (-0.4689786826145427, 0.8627401035404157, 0.12037646879704453, -0.1256003032329149), (-0.3252575788058021, 0.9285490896890042, -0.04511166814416507, -0.16427618119742765), 0.5754480488856317, 0.5458565600197741, (-2.820380335019159,), (-1.1627008171927031,), (-0.6243949052061725, -0.18440092833601932, 0.23084884282430193), (-0.4520012693692366, 0.6139413192135694, -0.23581839424470907), (-0.6223653714861024, -1.5444741401967756, 6.071119058421421), 0.041697823307057603, 0.3214405043409173, 0.0043305586695602865]}
{'frame_counter': 2850, 'label': 'pleased', 'lma_features': [0.6654748421082021, 0.4765650346227989, 0.2923409776473132, 0.3066657668460253, 0.5177070539045483, 0.4811726040369725, 0.3937533338953145, 0.3586619568793102, 0.2861510014554215, 0.27484848290537084, (-0.21300721906849673, 0.91863030001331, 0.17007466726660328, -0.281250221276475), (-0.1499188620496942, 0.9432146427203221, 0.005623892846408265, -0.29313917916581983), 0.6023181098130583, 0.6184919012122252, (0.5898893671566517,), (-0.6535278807124053,), (-0.7239674472043395, 0.42509189617616466, 0.318523420596551), (1.0104967187458067, 0.7891601618180848, 4.700001188080829), (-0.2356796129668088, -1.0632907992648424, -0.4755111571467737), 0.033171970035701534, 0.24545860670742106, 0.005713574077545837]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [0.8145626140631891, 0.4583309077308152, 0.4937989109849915, 0.4303479955050979, 0.4588751615195667, 0.5782384892176352, 0.3324043454388538, 0.45244489488795525, 0.28615100213288014, 0.2748045091657835, (-0.05716096687594785, 0.16624861876457292, -0.0020979003714821937, 0.009680204863184393), (-0.02810289478503458, 0.27175984580008417, -0.012847569135563503, -0.0627829359544037), 0.7090837312969044, 0.8638532386683492, (0.05785487336462507,), (-0.05886903194351952,), (-0.8910195650784055, -0.18505734979931068, 0.10131628138872202), (2.637368763173374, 1.4081574867631004, -3.9695493793027348), (-2.0996604635881435, 0.11650498155000241, -1.241475671476915), 0.03475664960498259, 0.2645610506801927, 0.006323954713677287]}
{'frame_counter': 2910, 'label': 'pleased', 'lma_features': [0.9446966513992818, 0.46537159449699533, 0.707083011166773, 0.6980930888039324, 0.4241481374708758, 0.6612614326447426, 0.29707015921067603, 0.5289911974559535, 0.2861510042109579, 0.2729471226323969, (-0.1309797512920061, -0.6972296606488287, -0.40504621317009243, 0.5737381255305983), (0.007517567953737964, -0.686435014447152, -0.2345288813006943, 0.47121372848721116), 0.7277328248979938, 1.0203221579268622, (0.03507555592238652,), (1.7944311305552003,), (-0.48285638638136136, -0.5667987516453885, 0.4752725877684631), (-0.6851178504670355, 2.287809901129268, -1.143677467542494), (-0.7749772614582323, 0.5444492861491147, -0.2464173038769924), 0.03585815088977793, 0.25761764278289523, 0.0069968527781709]}
{'frame_counter': 2940, 'label': 'pleased', 'lma_features': [0.9854574685382675, 0.48307161278022454, 0.7132894428249229, 0.7467726110919598, 0.45474700622644215, 0.6748974837159101, 0.3279647667467423, 0.5420380271363529, 0.2861510010372852, 0.270640522673444, (-0.2499835678867305, -0.6331884605026878, -0.39927203859087457, 0.6105952440735959), (-0.05316190187465666, -0.7625802520109612, -0.31041001923076056, 0.5623508697386461), 0.6828970898742737, 1.0158576735992988, (-0.03601278982628014,), (-1.7073746305372146,), (0.14141341533845436, 0.09545597811097153, 1.2061919881464498), (-1.8400285869218365, -0.9781798194994226, -1.3336947405262172), (1.9500925573234156, -1.8986430500331528, 4.81089562546043), 0.04072748794614236, 0.29025789209248765, 0.00802650530019196]}
{'frame_counter': 2970, 'label': 'pleased', 'lma_features': [1.0184311484450452, 0.45041245161005067, 0.6898727260115459, 0.2664085085573716, 0.46536975174064493, 0.6350643850224686, 0.3387677652210278, 0.50199130271329, 0.28615100234889224, 0.2697731827028113, (-0.2827430584594108, -0.4985488389709632, -0.17707734058233904, 0.790155976126085), (-0.06727506090116282, -0.5934685235657361, -0.2573967664350035, 0.7534721944142752), 0.5430741734256949, 0.9984738874851368, (0.20899610371469135,), (6.802227561190823,), (0.15353765448332432, 0.13096131548174783, 0.9154781069382809), (-0.7045370076903625, -2.7679404527020086, -0.29443037808575767), (-0.6793487480886111, -1.303714747749471, -6.128039214476624), 0.038394628916367676, 0.27808180042295805, 0.005854007618105465]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [1.0248429340605347, 0.621037074687434, 0.4606534400430135, 0.37338950037188773, 0.6063927491040307, 0.4526762918530869, 0.4744292412411165, 0.34154466746673484, 0.2861510000891239, 0.2707415679866884, (-0.1795577902545434, -0.3490710987500778, 0.031434361217573085, 0.9145388964013332), (-0.06618906695864285, -0.3859838052838633, -0.18250043234554011, 0.8972722886277833), 0.39690255777854844, 0.8921641915794065, (1.2080833283115164,), (0.9855104189624867,), (0.46658685271705275, 0.35603474005297125, 1.0013228166660353), (0.40804479696295515, -0.9006797045737712, 3.823572651203807), (-1.3173155539683714, -1.3280277978209472, 0.5921922144683052), 0.03778837332320216, 0.28939452775174807, 0.007981019606750645]}
{'frame_counter': 3030, 'label': 'pleased', 'lma_features': [1.231655501928952, 0.7742891958727157, 0.6065179535106663, 0.21032640861536658, 0.6832832785127069, 0.5536223465613774, 0.5494726302883112, 0.4477759679603146, 0.2861509999016896, 0.2680033457771339, (-0.03757883758143751, -0.26841174018650765, 0.077873495636788, 0.9582356771107697), (0.00472087626197255, -0.2262464190822626, -0.20434672967847684, 0.9514199363038129), 0.673609315902861, 0.8183223903852094, (1.793695278843342,), (-1.9829636478542105,), (0.4452044930805815, 0.07615282531219893, 0.4070105482183572), (2.274430853294236, -0.0016756948090324167, -2.921381837617489), (-0.42567534915667654, -0.907279319775191, 1.673481971555353), 0.059699768574268695, 0.4687412949664952, 0.004498777230436466]}
{'frame_counter': 3060, 'label': 'pleased', 'lma_features': [1.1201674921414857, 0.6589807288994186, 0.681184478232131, 0.294925334775236, 0.5905559368823563, 0.5517446526736811, 0.4531598188042896, 0.4545867006839384, 0.28615099997736093, 0.2718208845528479, (0.1007937174435645, -0.19237475461949496, 0.01873676749647463, 0.9716135388005375), (0.07267228303960978, -0.0962444137581706, -0.19958798101866318, 0.9690231086101523), 0.8293663756815244, 0.6024494381129826, (-0.8385369237965041,), (2.922773014676517,), (0.6709754096438592, -0.12402013526550831, 0.14828002672587745), (-1.2803862054301278, 0.8447148318811843, 0.22650039720108694), (1.0326632166808103, -1.3471545194363135, 4.093578661783935), 0.04861717483796536, 0.3725633311419751, 0.004556253065101969]}
{'frame_counter': 3090, 'label': 'pleased', 'lma_features': [0.9030624655666791, 0.38124887288276355, 0.6216846938729258, 0.21674382331125658, 0.47467441145274214, 0.44701539582514493, 0.34902048247827583, 0.37747253642959555, 0.2861510001322462, 0.2696607219687203, (0.1746307987931765, 0.11426794526494999, -0.015033995834989473, 0.9731554188464677), (0.03059730585459235, 0.19652392403225516, -0.21786862909849306, 0.9502838965355044), 0.7090459957056099, 0.390081309322949, (-1.8990065454432137,), (-0.9631562061867079,), (0.5528800472410971, -0.35913544175794, 0.3842665898883614), (-1.2264041326793624, -1.804045213717306, -2.2938025069400445), (-0.5712729429999089, -1.0106969009485014, -4.630885139949343), 0.03572222295709014, 0.26307343542308603, 0.005008689449707734]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [0.6862188843870107, 0.21398324807839092, 0.5247095432882513, 0.5841353343944182, 0.43880498059413786, 0.3680679632821052, 0.31012558469042445, 0.2898832504272045, 0.28615099983471703, 0.2595399048943165, (0.2688365498537759, 0.3967998167751981, -0.17627117071282458, 0.8489155848950284), (-0.08416986082998293, 0.4812527439268454, -0.27717711639343534, 0.8197647761918104), 0.5237023426194389, 0.3958921216394148, (-0.3111268360588721,), (-3.753386973630092,), (1.2042009230720898, -0.049195290467626704, -0.058006221524898385), (-0.3095978426685836, -2.1458017882260827, -0.7805133669973643), (-0.4820261894243475, 1.2780408721177419, -1.249903987753615), 0.023873513054906825, 0.17458118693798455, 0.007430829618223101]}
{'frame_counter': 3150, 'label': 'pleased', 'lma_features': [0.36358557516305745, 0.14646222822276125, 0.26477827459946496, 0.6918716466311586, 0.40603903174598754, 0.3222926004831702, 0.2808523363560206, 0.23162208936965653, 0.2861510006087869, 0.26357837345470886, (0.22009537725557934, 0.7182896361160748, -0.14496431950157884, 0.6365703139648138), (-0.12488794495000506, 0.7110733024902218, -0.10829207159380043, 0.6801859496043832), 0.3246212743743964, 0.3554054932692872, (-0.24895915804011917,), (0.7208306263604476,), (1.3990112635329544, 0.18743014892300786, -0.3956846528661427), (1.3221518423600143, 2.71272457536449, 4.7870460620502975), (-0.2049308746130709, 0.2836189403977658, 0.39879590956870054), 0.017754095003889334, 0.13167528829287348, 0.00924005616306972]}
{'frame_counter': 3180, 'label': 'pleased', 'lma_features': [0.4456035504758095, 0.19587210968779992, 0.34370653501057924, 0.3094752783221326, 0.4269943051169844, 0.42026825868738515, 0.30003556195463743, 0.36027345751306794, 0.28615099952796463, 0.2638337792779722, (0.1909758101252482, 0.7280312645593058, 0.05060887829658386, 0.654693984389482), (-0.14115666719281264, 0.6616300691088115, -0.011788081441680276, 0.7352419332708319), 0.24821372170224687, 0.2803187293314585, (-0.5630992732028801,), (0.8297565033638634,), (0.6061248711133277, 0.4214380253471288, 0.029517745836693147), (3.934282307392846, -1.1918790233672034, 0.6303217298647498), (-2.1630939334587795, 3.0702181838279885, 2.4716055441124847), 0.03186229924092279, 0.24919186735459511, 0.005001564886714743]}
{'frame_counter': 3210, 'label': 'pleased', 'lma_features': [0.6714481523170533, 0.2473307773614816, 0.5767763084584538, 0.2749284004696439, 0.43803398603866545, 0.5294162250171878, 0.3155291538362081, 0.44136695808884047, 0.2861509997058934, 0.2697022733133351, (0.0945198881397576, 0.6418710135142778, 0.09627241076531531, 0.7529364589976009), (-0.14933142342958605, 0.5647195607126638, 0.011008545365701094, 0.8108310410065313), 0.2178891394340113, 0.3762513361430636, (0.10923134725779034,), (-0.3251769263047582,), (0.5691594948535084, -0.11933832586310014, -0.14396109229903706), (-0.5338328769151413, 2.971680118342303, -2.3566962296710128), (-0.31084713591069285, -1.7952227339506404, -3.026040315382403), 0.03882897666488378, 0.3032095185488672, 0.004029839979552786]}
{'frame_counter': 3240, 'label': 'pleased', 'lma_features': [0.772038079062017, 0.24407770697600467, 0.7211121482980813, 0.38812275211542197, 0.41778212667127235, 0.6029478644693422, 0.29383835785894413, 0.5012581494365318, 0.2861509995501493, 0.27389294758676375, (0.03507418262720785, 0.4708793928153983, 0.17728325122177205, 0.8601224097764099), (-0.10914943135104181, 0.4175753862117023, 0.05706630927897709, 0.897372757358467), 0.2286492411306957, 0.374306827759126, (0.03443974108034955,), (-0.032936204929747886,), (0.5896107698428625, -0.34708394362129036, -0.3107949342284817), (-0.6461543744252963, 0.025592019484918738, 4.445893107901243), (1.3626046133134637, 0.2062965257590899, -1.1367822512592778), 0.04087765280770688, 0.310090391113517, 0.0054412868407577916]}
{'frame_counter': 3270, 'label': 'pleased', 'lma_features': [0.6541861311956043, 0.21155399944652173, 0.7404808361878873, 0.3890369449577194, 0.35007375063124935, 0.6112022669865218, 0.2213126762828381, 0.5146356368192853, 0.28615100005051397, 0.2724567674773434, (0.015841905918631997, 0.28504549122282763, 0.0650867032641614, 0.9537962670915366), (-0.17920753095427497, 0.2159586339270562, -0.028688837741400942, 0.9576849383515652), 0.19593687036914392, 0.31214832350027716, (0.24941246772558306,), (2.781796517393848,), (0.07165375704584782, -0.16706136007510905, -0.37920062300420054), (0.6672364614435506, 1.4112367950851132, -4.218909390931026), (-0.06857929015691659, -0.888709602453492, -1.4278649986846679), 0.03544178125369314, 0.25844958359351766, 0.003465075522608731]}
{'frame_counter': 3300, 'label': 'pleased', 'lma_features': [0.4520357124491943, 0.24372388860477404, 0.49886468140343704, 0.7484610358602126, 0.3532721177274102, 0.4936633748787337, 0.22108113138027893, 0.4006605700865998, 0.28615100010793804, 0.26481127645392194, (0.09368223955025397, 0.13915611205070857, -0.00287457980436739, 0.9849337636160157), (-0.19536604763341298, 0.13390988970928006, -0.15440172928866405, 0.9588582267185692), 0.25392927231296475, 0.2255545662190535, (0.4775504253398026,), (-2.500051154399614,), (0.012211572826971603, 0.08061516980452672, -1.0968921972036), (-0.03194520690766369, -1.7739056153769759, 0.16378735351922613), (-0.5518228160212352, 0.651641587822724, 1.246417962334331), 0.02355896061354782, 0.17588402107002077, 0.0072681175444990346]}
{'frame_counter': 3330, 'label': 'pleased', 'lma_features': [0.3590472444961345, 0.16807395126993294, 0.3049829670578325, 0.6454348571720829, 0.3902553110723995, 0.47556027927233663, 0.2606530943817368, 0.3535948820572224, 0.2861509999847555, 0.26385425641400406, (0.18048480877517484, 0.2882127362060633, -0.1403147253985306, 0.9259037909595497), (-0.13563394677813212, 0.3197645187801952, -0.057523828018146546, 0.9323960751427905), 0.35085542236797507, 0.2455381116520188, (-0.489354598701907,), (-4.868592293659905,), (-0.025056728117080825, 0.540981027185241, -1.173345644817226), (-0.24628706282469598, -1.9568680579385336, 1.8001263771006752), (1.3708984284667067, -0.6147999722809255, 3.594419402969434), 0.019584628583529797, 0.14755705293711868, 0.008514643047177787]}
{'frame_counter': 3360, 'label': 'pleased', 'lma_features': [0.4220911754122033, 0.229236667858234, 0.2727478752956667, 0.3237920342663799, 0.4380370398058355, 0.47306287867258756, 0.31467310659408615, 0.34652861349263736, 0.28615100023467305, 0.2699486606106528, (0.12879069747695146, 0.4500519089908206, -0.19667308008893158, 0.8601949744237144), (-0.06612938587818468, 0.4794621149266721, -0.02641353410906455, 0.8730448281768818), 0.4534425780336658, 0.368318088546399, (0.855781239288271,), (0.3119211992997195,), (-0.11128634459962562, 0.028041587857404193, -0.5469817882007847), (1.1966782190659135, 0.7333850294210076, -2.04809055985713), (0.3608119211078874, 1.7178369120277324, -0.9958223002398585), 0.02393539404558897, 0.18370474754049873, 0.004631375184058737]}
{'frame_counter': 3390, 'label': 'pleased', 'lma_features': [0.8639398973215454, 0.5154738245836982, 0.394656267292792, 0.6140912417195187, 0.5349162276786043, 0.5263332082176887, 0.40550728093613503, 0.3975112245481797, 0.2861509996703411, 0.2711352798798779, (-0.05539423930091319, 0.558564431432473, -0.26551403837544973, 0.7774316230217272), (-0.13440238876245916, 0.621319720919016, -0.056071259592390114, 0.7674473048430603), 0.6539772831096452, 0.4160951503141611, (-0.7134466851884228,), (0.1633189419247907,), (-0.28848239772009265, -0.540928865794093, -0.8465875536219424), (0.2890862780125941, 1.0750987660354043, 0.18419340862526118), (-2.3833604164821836, -1.3084622043616063, -0.7903798463323911), 0.0358863232941812, 0.26397298430954375, 0.007381937874000247]}
{'frame_counter': 3420, 'label': 'pleased', 'lma_features': [1.0669132940266584, 0.6423673728042909, 0.448411880476772, 0.5988967172834391, 0.6169842713322279, 0.5525242380980508, 0.4862491852597509, 0.4215950225382595, 0.2861510026431438, 0.2682790215066722, (-0.27538202869020617, 0.7142294369419645, -0.21579574871315227, 0.6044618159036699), (-0.12278917496673346, 0.7878877307881667, 0.012559877100262984, 0.6019853117741744), 0.6488078541453107, 0.5716704785276089, (0.2088851709654392,), (0.23809100593398813,), (-0.7416042048018602, -0.33128959435887934, -0.7696936204697019), (-3.1834258855267756, -0.5714917296721, -0.6900831564589869), (8.099599995727097, -2.8697926913320724, 7.4310175047900895), 0.0472528204259008, 0.33311304363860567, 0.007898265009319547]}
{'frame_counter': 3450, 'label': 'pleased', 'lma_features': [1.224867003697527, 0.7432340035912108, 0.539000312357412, 0.23782668964777573, 0.6653652667112483, 0.5969856057024825, 0.531742172686731, 0.46553904950895514, 0.28615100132974153, 0.27028580776097705, (-0.368256249277875, 0.8081263035285318, -0.10184416566249806, 0.4376337473847554), (-0.14528050475036303, 0.891523489102908, -0.013627743542059865, 0.4192606304841089), 0.6751869602688056, 0.751106132881973, (0.30520762464456896,), (-0.2763944031926285,), (-0.6142900629146536, 0.25113656374915433, -0.5628717043561096), (-1.452464228942835, -2.865641970818215, -0.7408376434754324), (-6.662863203224307, 1.9259683862407135, -6.821448647392137), 0.05702371919497288, 0.3993866700572265, 0.006314216907453468]}
{'frame_counter': 3480, 'label': 'pleased', 'lma_features': [1.3556946967547283, 0.8317220029745734, 0.6408285496174254, 0.3470232623980294, 0.7233423921446535, 0.6502077524430656, 0.585467548950726, 0.5162519226447414, 0.28615100395574716, 0.26808907932048964, (-0.4472777870082912, 0.8658487049343908, 0.12248561039747642, 0.12929334006093232), (-0.2147347995667421, 0.9669297389353535, -0.01064300470119563, 0.08667665978183978), 0.6330513139721045, 0.9414998476299674, (0.5881452987002016,), (-0.5734527823872365,), (-0.6464387313031487, 0.30064814893786185, -0.40853498671975036), (4.257675754763309, 0.8743538207260417, -1.746198800512119), (-1.894903166450465, -3.6377349946367183, -2.792233625200812), 0.06780084640713493, 0.5062470006424505, 0.005828878491632524]}
