{'frame_counter': 360, 'label': 'afraid', 'lma_features': [1.2029414555733249, 0.6745869748746407, 0.7402628709921436, 0.3754754610359147, 0.6112753272700516, 0.663925445591117, 0.49414775825768076, 0.5297572412157385, 0.2861510000385277, 0.2788272190040179, (0.018000965077964746, -0.1959298269414883, -0.14306480838964417, 0.969646940754354), (0.013791058784958305, -0.19822418104091796, -0.1212487148922879, 0.9722494458417638), 1.9201049382611346, 2.3799780820060663, (-1.022463585262751,), (0.7004243848390325,), (-0.20422613272272214, -0.10814289999558259, -0.5959808867060626), (0.05563785624210614, -0.5392366781706722, 0.3017754780622134), (0.05563785624210614, -0.5392366781706722, 0.3017754780622134), 0.0657252418760141, 0.5118917606008881, 0.0042813954932929416]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.871581895469861, 0.6358298439549359, 0.668021757590374, 0.3745963519459836, 0.5757111424015869, 0.5843671367818095, 0.4682423776435321, 0.4725042304964778, 0.28615099982272124, 0.2787990175460685, (0.0295462501478278, -0.23170479608032554, -0.1339913190828815, 0.9629887427252518), (0.019867748241195814, -0.2336466512031259, -0.10902955709619969, 0.9659142633724014), 1.8886780934049667, 2.2726103734816854, (0.06285901608646831,), (2.0789231752010404,), (-0.3412634845681409, 0.13127527545873127, -0.6509703717764912), (-0.058811899203734835, -0.359842736694917, 0.02435059294646584), (-0.058811899203734835, -0.359842736694917, 0.02435059294646584), 0.057456060817718334, 0.44805167382096006, 0.005147935567165946]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.858026939643265, 0.596997797663203, 0.6408932648360827, 0.3586883648602953, 0.5634964808806922, 0.5560518882098553, 0.46795474933696785, 0.46173728991705953, 0.286150999881342, 0.27879351856348566, (0.027872316441224777, -0.27575794725802366, -0.13130880119751934, 0.9517774861221145), (0.014344454332194955, -0.2766690242464383, -0.10730648609712727, 0.9548165140908212), 1.9001846005921894, 2.285166537981667, (-0.6906722836404174,), (-0.8971385798704894,), (-0.19841116038163717, 0.013137606299637143, 0.055148519245028456), (0.004970348269447581, -0.19736694931770551, 0.07413965237491554), (0.004970348269447581, -0.19736694931770551, 0.07413965237491554), 0.06227970935691272, 0.48605046955762965, 0.0020601732861913616]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.1521149608660453, 0.6345974222252593, 0.7227562421473288, 0.36559165296551804, 0.6237907124713211, 0.6272136062796221, 0.5023349241379029, 0.5071049713234413, 0.28615100003819766, 0.27880275949770716, (0.025499644143328316, -0.29076607591023057, -0.11956417727776468, 0.9486973457822239), (0.01705623893555107, -0.29338296567616257, -0.09472956974778386, 0.9508837432677972), 1.9379529332072822, 2.422218402870529, (-0.6824825610541024,), (-0.6852640852157676,), (-0.44961790264535667, -0.08777155144075383, 0.5513894552478701), (0.14215017363478885, -0.5354099533528773, -0.06599363890075255), (0.14215017363478885, -0.5354099533528773, -0.06599363890075255), 0.06536649030759091, 0.5096161462897412, 0.004983080470034923]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.1746077109231752, 0.5716304417373766, 0.733725248898758, 0.3675185059464576, 0.6035701093796596, 0.6276285035440288, 0.4777016799691462, 0.510820625971674, 0.28615100011395117, 0.27883634757063924, (0.0489532896930592, -0.3129788566240671, -0.10369691442330116, 0.9427357588325145), (0.03835485242730398, -0.31541039412686184, -0.08576884899497421, 0.9442235308413505), 2.05034439673794, 2.515579210785438, (-0.06665953768975567,), (0.35703962111132503,), (-0.48846888882889267, 0.03947632935470103, 0.30347643484331427), (0.11079690321493212, 0.3302099798208082, -0.022634393299601395), (0.11079690321493212, 0.3302099798208082, -0.022634393299601395), 0.06262854084237814, 0.4892596788533127, 0.004125336272702985]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.1676572771811358, 0.506062050139705, 0.7286985307278934, 0.3454857329523557, 0.5703321794146359, 0.6344752298498827, 0.44685559202393926, 0.5202396196879473, 0.2861510000577503, 0.27885245996554153, (0.05574189768564231, -0.2794440936425652, -0.09094833322948238, 0.9541835595852389), (0.04617803427624725, -0.28154637501811824, -0.07598869490303221, 0.9553848218387095), 2.1346257997204714, 2.582798955879545, (0.5762810516503474,), (0.846809377062808,), (-0.06435625862794848, 0.10492070058654751, -0.13240071310348328), (0.06340546687018234, 0.18387030673703356, 0.033933997476591676), (0.06340546687018234, 0.18387030673703356, 0.033933997476591676), 0.06074700458256592, 0.4755524514410057, 0.002071552508281703]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.1022062580236702, 0.4621454599659473, 0.6773457039571479, 0.3083245890115957, 0.5405325984227791, 0.6142212598065281, 0.4207005027043552, 0.5034517108139409, 0.2861510000334559, 0.2788479040971167, (0.061460952508142, -0.2793301182605029, -0.09206987460903947, 0.9537634735427165), (0.04905222212059356, -0.28093779214547127, -0.07809442417539869, 0.9552559488375391), 2.1257604953462206, 2.564372190514989, (0.3044674080300741,), (0.18245339265742067,), (0.06747208348830194, -0.06418880177346417, -0.3218585858669031), (-0.07017105387555732, 0.07119426162024842, -0.03745204024220203), (-0.07017105387555732, 0.07119426162024842, -0.03745204024220203), 0.056033190320833835, 0.4386111430203676, 0.002857826675256292]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [1.123394150422886, 0.49361537574483005, 0.6580650800500274, 0.3106370485456728, 0.5560029640489892, 0.6158330080908596, 0.43368841937513464, 0.5002807972955515, 0.28615100016315503, 0.27882914198680653, (0.052187386870791205, -0.2549609561913988, -0.11308233406486452, 0.9587913185556584), (0.039267351053361675, -0.2563590284068564, -0.0952165118220039, 0.9609847435503931), 2.1297137679042075, 2.5705135361016644, (-0.028326461624238332,), (-0.19679378788511906,), (-0.21839692865558133, -0.05544859937782601, 0.05801463786132708), (-0.05866988981080482, 0.42194343659318106, -0.06405146680545233), (-0.05866988981080482, 0.42194343659318106, -0.06405146680545233), 0.05529805969505958, 0.43363307211269597, 0.002437699293202634]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.115000835891529, 0.49640164183297947, 0.6416914229235425, 0.316388038201308, 0.5504912723602419, 0.6175491875746063, 0.4321363343057834, 0.4955062574805138, 0.2861509998569182, 0.2787966668936926, (0.04212492925614606, -0.23008207689952476, -0.11806536171716289, 0.9650382410374032), (0.028986397246663218, -0.23166385189609906, -0.09430049309638695, 0.9677560252120024), 2.1866789487410854, 2.626407625178918, (1.314758556139846,), (0.4424516942003798,), (-0.4288983096289811, 0.026907835296139583, 0.4409313826540199), (-0.044156170951553005, -0.09185131016489227, -0.02024097394899506), (-0.044156170951553005, -0.09185131016489227, -0.02024097394899506), 0.05279320625197325, 0.41329077041871554, 0.004338110656749211]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.9164987485093811, 0.40279689764881305, 0.5329055807587323, 0.30785706883863784, 0.46694234901780146, 0.5457256548155437, 0.3686464226731412, 0.43607589807238656, 0.28615099994973064, 0.2787513319272746, (0.048853024150701294, -0.23594982660837918, -0.11921445583694483, 0.9631643776787663), (0.03478798136494559, -0.23919680950068206, -0.08972781076191759, 0.9661741158204066), 2.2517555766478825, 2.6285972529038553, (2.1404098320039733,), (1.5987445775803526,), (-0.31794769408271767, 0.13563640482021888, 0.05579076505255813), (0.13598173429966295, -0.007249010429428317, 0.03309640090309917), (0.13598173429966295, -0.007249010429428317, 0.03309640090309917), 0.04300031065406953, 0.3375864592377967, 0.002610929979592541]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.8054643980806849, 0.3616288330662625, 0.4797603570832979, 0.26257477414518565, 0.40562210510325525, 0.4835378305903114, 0.33346606168087356, 0.3923298420669551, 0.28615100006432037, 0.2787111694148001, (0.0675109129283413, -0.24126137734170436, -0.10773679045097698, 0.9620677361965976), (0.04753379898811825, -0.2453821070553061, -0.07638472122140767, 0.9652239801432415), 2.277760725284973, 2.6117208538506445, (1.2182170382536164,), (2.1733903702744453,), (0.15466937107458598, -0.08324086525558123, -0.17869514746347828), (0.031237542867966143, 0.048325587981880865, 0.10390872821642226), (0.031237542867966143, 0.048325587981880865, 0.10390872821642226), 0.03875646940636401, 0.30439543194655555, 0.0019478688064814567]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7065022611145655, 0.3477346858390618, 0.44776011896602813, 0.2634899931936106, 0.36115396020278123, 0.39547901401095953, 0.31006573058357956, 0.34476929813829726, 0.2861510001370881, 0.27871032626363623, (0.06968272914057852, -0.22159347420145492, -0.1053223269066583, 0.9669186376340895), (0.04911064283421792, -0.2254697912433553, -0.07420549868854479, 0.9701673529790633), 2.279787209382795, 2.573798425193347, (1.0080108109576442,), (2.4257364738313614,), (-0.14287738731233543, 0.05316911506559649, -0.18037619262837987), (-0.060823631867498826, 0.17427030987295775, 0.06822280536190131), (-0.060823631867498826, 0.17427030987295775, 0.06822280536190131), 0.03775228338358683, 0.2967842153467973, 0.0016756291184518621]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5964415491127097, 0.378360560311777, 0.4247319473214078, 0.273015322993056, 0.3407237109434792, 0.31375687008379155, 0.3023013012428342, 0.3082375125711929, 0.28615099999341054, 0.2787113409758375, (0.0594171570533734, -0.2128670059191746, -0.09042043724175244, 0.9710404810705678), (0.037024712868177025, -0.21511962213777955, -0.06062125007595017, 0.9739668354009645), 2.2904494018990476, 2.5433707480086003, (0.7288912937564056,), (0.6423747824688526,), (-0.21659101152436772, 0.02689890599173105, -0.06665429142670178), (-0.1328386838195876, 0.09288558239841153, 0.17145152973465067), (-0.1328386838195876, 0.09288558239841153, 0.17145152973465067), 0.042703363461259976, 0.33659965311275175, 0.0016344626379485845]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4918512096044146, 0.4513664515703533, 0.46883657324492023, 0.27753440463522316, 0.3335079161178644, 0.2997340163417877, 0.31106804726269954, 0.3029670040067832, 0.28615099998432814, 0.27865227893744354, (0.04968514859820521, -0.20602828044652827, -0.061813648526163764, 0.9752630997430526), (0.024039651555140096, -0.2081357732390561, -0.02735467633558624, 0.9773441081155013), 2.321293248285699, 2.538250138303276, (0.29879381596287413,), (0.08431688814812979,), (-0.10459314132518616, 0.004696598909277218, -0.05316492177214237), (-0.023292814973710482, 0.01102416907322827, 0.2381664369737509), (-0.023292814973710482, 0.01102416907322827, 0.2381664369737509), 0.049553813161412635, 0.39080984638772237, 0.001030688670721438]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4521748862566921, 0.4815426396154166, 0.4980825834797121, 0.2785364207627018, 0.333355544715676, 0.3060057107636611, 0.3153822442626918, 0.30527351733660885, 0.2861509998908479, 0.2786420579022585, (0.04609566973116426, -0.2056916431880814, -0.04725269724001489, 0.9763878941067253), (0.020564150070986185, -0.20805451279788773, -0.011540958661117246, 0.9778329313893427), 2.3428425102397075, 2.5479701504180494, (-0.0034710713103256064,), (-0.002838698291919682,), (-0.0014199899267669383, 3.418666940581708e-06, 0.0005924925683504994), (0.00020963741779992442, -0.000849372730910435, 6.399358947385479e-05), (0.00020963741779992442, -0.000849372730910435, 6.399358947385479e-05), 0.05033860352012671, 0.39688092719535095, 6.583886092837202e-12]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4521748862566921, 0.48154263961541666, 0.4980825834797123, 0.2785364207627017, 0.3333555447156761, 0.3060057107636611, 0.3153822442626918, 0.30527351733660885, 0.28615099989084786, 0.2786420579022585, (0.04609566973116425, -0.2056916431880814, -0.04725269724001489, 0.9763878941067253), (0.020564150070986185, -0.20805451279788773, -0.011540958661117246, 0.9778329313893427), 2.3428425102397075, 2.5479701504180494, (-2.9580606979415377e-05,), (-4.5309639984938545e-06,), (-2.513375350125491e-05, 1.2902958143801106e-07, -2.8343857557520395e-06), (1.5306583514039824e-06, -1.0060717967927588e-05, 3.162536148560862e-05), (1.5306583514039824e-06, -1.0060717967927588e-05, 3.162536148560862e-05), 0.05033860352012671, 0.39688092719535084, 6.583901389234254e-12]}
