{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9553670089882905, 0.2528231609964707, 0.7884869860360905, 0.5281576014751475, 0.4547398856635491, 0.5979103542203799, 0.33814283963888675, 0.4882566908539878, 0.28615100002151606, 0.2786432874333235, (-0.08160746233450446, -0.12317837039629623, -0.01321352674953174, 0.9886964590832105), (-0.04103197867935622, -0.12878950015010443, -0.026117261326076526, 0.9903966212943429), 0.6064429099985478, 0.8173041618102721, (-1.7414757294785745,), (0.5461418541423037,), (1.9608668727911334, -0.22583437275753843, 0.9287669650548331), (0.05828349832030623, 0.0443901072463411, 0.28384253366950396), (0.05828349832030623, 0.0443901072463411, 0.28384253366950396), 0.04462457492965218, 0.3408852245793664, 0.014854212550453168]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0497344495910454, 0.2819619782182805, 0.8139563936205332, 0.4398711349988431, 0.4788148154143078, 0.6085343853345518, 0.35628047878612257, 0.5002239321350138, 0.28615100000482074, 0.27866078656386145, (-0.06662411707743218, -0.10251648259047717, 0.019694600049000758, 0.9920088109546072), (-0.035008273309012024, -0.10671170228546954, -0.008069427868925897, 0.9933507306928644), 0.4999937618830542, 0.7266973252636161, (-0.2779623455820087,), (-0.012823544652583292,), (0.982881164900017, 0.0822841546959836, 0.5286291898878265), (0.0028771786759643147, 0.45154630339908564, -0.12671433709797986), (0.0028771786759643147, 0.45154630339908564, -0.12671433709797986), 0.04732252961893191, 0.35204670678721184, 0.007835859952015195]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9850302702381664, 0.25394706769442166, 0.7968547540452123, 0.2819782846590046, 0.4606177101511004, 0.6281458195264149, 0.3390120617607265, 0.5061900669793901, 0.2861509999777913, 0.27873623077404475, (-0.05464262165085425, -0.08852037527251717, 0.0022802510115026713, 0.9945211081698038), (-0.023134522160553027, -0.09068803984037863, -0.010688899978062836, 0.9955077210126109), 0.4213928418931128, 0.6187341791033768, (0.7829108177530532,), (-2.50362315516865,), (0.9218904198273458, 0.17474513591278165, 0.14281468510360565), (0.030391449214835012, -0.29911335983273885, 0.16961212368117864), (0.030391449214835012, -0.29911335983273885, 0.16961212368117864), 0.04406045577176712, 0.33561454241796423, 0.006162398918110075]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7239302937310153, 0.24218344951271614, 0.5460880055197932, 0.28388051549594806, 0.454829764482233, 0.5663960087264054, 0.3359172735874855, 0.44281393553169957, 0.28615100000855065, 0.2786784990800354, (-0.06737336156202277, -0.127742861114999, 0.010847646505440353, 0.9894059026712885), (-0.02962071205194339, -0.1301217431373434, -0.0033503130940643914, 0.9909810283224438), 0.3453377331332652, 0.5022834787662541, (-0.4996978063039398,), (-1.9011303096271077,), (0.7886338797372834, 0.2666864814708275, 0.2260088860732966), (-0.11201015682932242, -0.29024952417476635, -0.08662490497912383), (-0.11201015682932242, -0.29024952417476635, -0.08662490497912383), 0.03791103882036425, 0.29272913950602436, 0.006003946496113629]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5262799074525636, 0.2601281468014755, 0.321112289974781, 0.3019548806189294, 0.46759922682333427, 0.49594130241292483, 0.34920755214956134, 0.3777923757861288, 0.286150999976163, 0.2787522190238709, (-0.05842906994006167, -0.1448480367742117, -0.030752616289356605, 0.987108111429228), (-0.028365772678864098, -0.14989060377896843, -0.04334888444854084, 0.9872325103714311), 0.35342491025432254, 0.5134250679978906, (-0.31791278648234095,), (0.3107339619375023,), (0.28335378794741245, 0.23324753406542087, 0.14735150654689372), (-0.02798270311396474, -0.17040118123686232, -0.3826061180400108), (-0.02798270311396474, -0.17040118123686232, -0.3826061180400108), 0.03274883577658418, 0.2549415526499519, 0.0028327967032542676]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.475642308975748, 0.2562594340773538, 0.28107816444876277, 0.3082782458497253, 0.46543931854108905, 0.47676222308934835, 0.3460658596991218, 0.36341274365374665, 0.2861509999620369, 0.2787891597286377, (-0.05265389793456632, -0.1665125500415141, -0.06601142524408227, 0.9823833800282415), (-0.02604655184755587, -0.1730056924971834, -0.07441779398266833, 0.9817294229287412), 0.3373810793294801, 0.5132733860892352, (0.38186156600372595,), (0.4794233114574051,), (0.0873104642840819, 0.11566583153244833, 0.11107098782189287), (-0.030747163809443947, -0.2237958257463853, -0.14834862223546796), (-0.030747163809443947, -0.2237958257463853, -0.14834862223546796), 0.031320951488984845, 0.24530220631050131, 0.0012830297769091928]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.44792515990125914, 0.2512271905075336, 0.26448076305532103, 0.31493396727321726, 0.45453725197256034, 0.4653096833486465, 0.3337026770790651, 0.3538893426371589, 0.2861509999352316, 0.27879991242928004, (-0.05215564231192797, -0.17826623647975062, -0.0739276328054629, 0.9798123582419426), (-0.026654486374788743, -0.18489440022932643, -0.08067619561570212, 0.9790767412556679), 0.2980358716487747, 0.4853331129822055, (0.5157423623754049,), (0.2485810460368713,), (0.05592516794564393, 0.07986807184132293, 0.0244924857024699), (-0.03734285542897807, 0.02089100244818679, -0.006841698642495164), (-0.03734285542897807, 0.02089100244818679, -0.006841698642495164), 0.029974447468694952, 0.23513600579466484, 0.0007176513325276948]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.41101269487588993, 0.25451944940681737, 0.2513745383575374, 0.3163603345715312, 0.43890961851458776, 0.4554737190495117, 0.32126603945799126, 0.3457868334239644, 0.2861510000942494, 0.27881685502718534, (-0.05129063588570249, -0.18892969322552408, -0.07498830465351035, 0.9776308714911572), (-0.028099724323232832, -0.1949541515645853, -0.080529764414249, 0.976946378894344), 0.2829634548825091, 0.47104917898324344, (0.7031189376401593,), (0.1965862042887324,), (-0.08709021202191146, -0.1559582415642909, -0.06039756930001773), (0.02492947566524628, -0.5053243553055526, -0.030054251921558566), (0.02492947566524628, -0.5053243553055526, -0.030054251921558566), 0.02901355167245751, 0.22588017754655904, 0.0021912340448129275]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4305704994640963, 0.26447052260500753, 0.24565811869671736, 0.325838054705767, 0.4573461626364681, 0.4515928053984927, 0.33853743085585764, 0.3411789157825202, 0.28615099991316106, 0.27882987290024164, (-0.03914082434563292, -0.22991767780995334, -0.060877034810903924, 0.9704183387593666), (-0.019848782235454644, -0.23396470905767613, -0.0694735992520368, 0.9695090182155729), 0.24374186208655335, 0.44949747522704847, (-1.5334314933441673,), (-0.2159447130507328,), (0.24352972474980014, -0.7626481213559975, 0.3838606137503028), (0.10373339993261547, -0.04688647098072911, 0.18583075877952082), (0.10373339993261547, -0.04688647098072911, 0.18583075877952082), 0.029804627147720402, 0.22835804846448335, 0.007529880844535301]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4469474999221236, 0.25673656212706225, 0.25413034176459054, 0.29751730122920167, 0.46401156511387903, 0.45780142985586003, 0.33959854856716526, 0.3455581279487684, 0.2861510000063982, 0.2788490057096345, (-0.02321614412658589, -0.23470312485719394, -0.04660752845537261, 0.9706612645118481), (-0.008013992120867385, -0.2367900279673079, -0.05622468760641577, 0.9698870776067907), 0.24549154790797234, 0.4445202077057038, (0.23948351484024247,), (0.030037504499906765,), (-0.13392260016413277, 0.0934209667806383, -0.6232864957103335), (0.10819274115628923, -0.1474565364893889, 0.06809834410005139), (0.10819274115628923, -0.1474565364893889, 0.06809834410005139), 0.02907132204566533, 0.22409982381491342, 0.004526931460476014]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.44392195053236894, 0.2681594908132268, 0.25587263705591684, 0.319419170982571, 0.4561218707141783, 0.459149875689036, 0.33226774955782756, 0.3470308288505633, 0.28615099996792737, 0.27877980308832184, (-0.031541793788113316, -0.2418939128736303, -0.042343720822894726, 0.9687770334180065), (-0.0035961668639309667, -0.24545070140787148, -0.050253516971413344, 0.9680186343641011), 0.21394126389290236, 0.41880681413842474, (0.6993614611619671,), (0.15286274754873308,), (-0.09939098888187738, 0.010212397883842659, -0.5094876616917354), (0.019761362911508294, 0.30062306390922433, 0.12126868554381011), (0.019761362911508294, 0.30062306390922433, 0.12126868554381011), 0.028801009773663556, 0.22368967351224825, 0.0036707578957285696]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4198051735753375, 0.2781999181064932, 0.25102151725141186, 0.3247095053888438, 0.44886238629725045, 0.4457563089252227, 0.3273350825871788, 0.34132514168004324, 0.2861510000840171, 0.2787348223550181, (-0.04987284132632779, -0.20916355518897767, -0.03691310515488698, 0.9758662187009397), (-0.015216789494741399, -0.21355454936058366, -0.039171280457389795, 0.9759775803402987), 0.2146369500526852, 0.3898949070489962, (-0.24032991974795473,), (1.4507844721355023,), (-0.11614201286860452, 0.0012715764332257272, -0.17615581291397248), (-0.07548322612097295, 0.18714239700790006, 0.1799244777119719), (-0.07548322612097295, 0.18714239700790006, 0.1799244777119719), 0.029343415151901156, 0.22828495845005176, 0.0016226856408032284]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.46613498567114425, 0.2557982925548578, 0.32060039518302186, 0.3281391518520275, 0.45807454649376655, 0.43819349890715037, 0.33191209446438646, 0.3386632559858405, 0.2861510000729114, 0.27873181352331605, (-0.07140903251879581, -0.20032338473917885, -0.026311332462320543, 0.9767383833672418), (-0.036896902487101854, -0.20302120505790908, -0.019685713595462513, 0.9782433695778432), 0.24640466577466114, 0.3546262793145867, (-0.47970120433260954,), (0.6691143357781908,), (-0.028462733138113813, 0.04812869898186275, -0.011607858228251413), (-0.022462124392697586, 0.04615113091475497, 0.19087347099512122), (-0.022462124392697586, 0.04615113091475497, 0.19087347099512122), 0.02945869891946486, 0.22971803408870475, 0.0005345201613587771]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5224901330015254, 0.2527277082112436, 0.3441887101669249, 0.33614310154257454, 0.463825468379959, 0.440289864098206, 0.3385411311776515, 0.3385409041527475, 0.28615100004822425, 0.278705299737564, (-0.07990843241758601, -0.19373108226217134, -0.012700474756520185, 0.9777042184775487), (-0.04210020875640952, -0.19608091662681135, -0.009622388112652425, 0.9796295817413323), 0.2753244669580326, 0.3480493505283238, (-0.2510289353109219,), (-1.2138187226618689,), (-0.01508671620880141, 0.03752209096514872, 0.07134551223839566), (0.023414770667046128, 0.11926879316194852, -0.03204928235657602), (0.023414770667046128, 0.11926879316194852, -0.03204928235657602), 0.029922310880455157, 0.23415260260264548, 0.0006758297723400836]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.47188173056265204, 0.25226433448933133, 0.2985275577244659, 0.33574378581975683, 0.4613730454260462, 0.4629342053462349, 0.3359375033924038, 0.3455445467742552, 0.2861509999552531, 0.2787816759534543, (-0.06585165292387643, -0.18144659745358302, -0.017092041197175403, 0.9809964820941748), (-0.03716936306864511, -0.18360465048844046, -0.015995538350716917, 0.9821337334096027), 0.27312877921807344, 0.38843092233728266, (0.23991166033198705,), (-2.3266765495548194,), (-0.04649841529251479, 0.04474869179784675, 0.293885695748423), (-0.17202779775164317, 0.17129734562967208, -0.10917211609507929), (-0.17202779775164317, 0.17129734562967208, -0.10917211609507929), 0.02803228250426867, 0.21972217382290957, 0.0019876004436066856]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.46437418024462046, 0.2678146026267619, 0.2666335571814692, 0.3219852990776237, 0.4601418913254736, 0.46938540676835144, 0.3373562413887664, 0.3489339738710326, 0.28615100001617294, 0.2788681764960268, (-0.043563192832263356, -0.1653360948152579, -0.025405445426316387, 0.9849337271833671), (-0.0317251963229792, -0.16714689186956075, -0.032019321369563675, 0.9848938022944933), 0.2574785817154078, 0.4556483713364383, (0.3375092326303037,), (0.24642943684099422,), (0.08063530712490258, 0.01015003572695834, 0.58778161541671), (-0.11182563048122691, 0.04864586145405033, -0.03601554626961307), (-0.11182563048122691, 0.04864586145405033, -0.03601554626961307), 0.028377661495364935, 0.22241649204692218, 0.0039546233938025374]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4493950712999839, 0.2724041194312096, 0.24403933306612696, 0.3047010180672848, 0.46358038430642506, 0.4582848636851241, 0.3402765536687403, 0.34182425186008536, 0.28615100003701793, 0.2788796122807557, (-0.03195835385268685, -0.16789620260794863, -0.022544305564637424, 0.9850117377567053), (-0.025999503736279444, -0.16898520341267712, -0.03096044715801339, 0.9847791707890801), 0.2613556347476464, 0.4776321845779206, (-0.2589184180393732,), (0.6329870799316685,), (0.1350169727650295, -0.10190479205719716, 0.5815219639246059), (0.028652152337902977, -0.05941031469821292, 0.08967651387092633), (0.028652152337902977, -0.05941031469821292, 0.08967651387092633), 0.028449735913459846, 0.2213511153142757, 0.004170541905217727]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4090807339794646, 0.2679486459735204, 0.2232604225041533, 0.2686134039144606, 0.46483130677886475, 0.4398710859997575, 0.3410698042140375, 0.3273896361076762, 0.2861509999986744, 0.2788810648148494, (-0.015422543452552277, -0.17165268919708893, -0.016120314330094955, 0.9848884466190111), (-0.014124042925882086, -0.17195640642437138, -0.025942766880773835, 0.9846496885326866), 0.27265092626623666, 0.4606838423146403, (0.09675747455835056,), (0.5681078690242881,), (0.05287023015232814, 0.020124992831107195, 0.41835239220197723), (0.1414118023945064, 0.019714234949382927, 0.021176320235794042), (0.1414118023945064, 0.019714234949382927, 0.021176320235794042), 0.027757454386743246, 0.21163285758271536, 0.003159054800077953]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3991198661185707, 0.2634517387802224, 0.22462454566405635, 0.2090866031291069, 0.4622689017744065, 0.43815221713582264, 0.33961550452049144, 0.32582650426969095, 0.28615100010697847, 0.27888615709725273, (0.0017751581051915614, -0.17873855929988255, -0.011113949679150937, 0.9838210177586401), (0.0026822870610588496, -0.17861002338739446, -0.018782797282060462, 0.9837250843521627), 0.29630546549404574, 0.4824305290578597, (-0.17151659485684093,), (-0.4844372334646278,), (0.07944760127838303, 0.08607546961586515, 0.2950818125556672), (0.1040979190993385, -0.060942738267446936, 0.08100861422257877), (0.1040979190993385, -0.060942738267446936, 0.08100861422257877), 0.02771345290433854, 0.2104228507958867, 0.002146721647089105]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.42010830027390533, 0.25925355288723523, 0.23732652897176626, 0.204404974002787, 0.46077571133283535, 0.4521127132960419, 0.3378730728852944, 0.33565480162898187, 0.286150999889637, 0.27888655351282715, (0.014674648489758354, -0.18212265151660384, -0.003649691363262908, 0.9831516494284002), (0.012088711465553903, -0.18178744213354495, -0.010598546202907736, 0.983200126462555), 0.30026301896951657, 0.5083705096820619, (-0.019248301758326532,), (-0.5789899798460779,), (0.09661371951709605, 0.0450111826933809, 0.0013852067892802743), (0.051183041636564924, 0.027795666857048817, 0.05794831134440946), (0.051183041636564924, 0.027795666857048817, 0.05794831134440946), 0.027760579819184113, 0.21248704014355688, 0.0008192744189927646]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4345415097458411, 0.2618397393552826, 0.24152457042288258, 0.2122470077542861, 0.46173314273951976, 0.45717897281481024, 0.33969231391322097, 0.33980628094416426, 0.2861510000287609, 0.27888144023888795, (0.02582539136975472, -0.17207689369406468, -0.0061558365877270715, 0.9847064865523333), (0.018956348975552137, -0.17151681029985627, -0.012550587866769327, 0.9848933537051996), 0.29277577459452236, 0.5095202703621654, (0.02195646098608041,), (0.10032210561776744,), (-0.0583959642996045, -0.036874840935958206, -0.17478219837019884), (-0.007461109493945158, 0.19042322736354902, -0.16118914056643557), (-0.007461109493945158, 0.19042322736354902, -0.16118914056643557), 0.02825665919660964, 0.21746056919566606, 0.0012148741882791845]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.40997503671478946, 0.265081200917921, 0.22467836214894024, 0.21725644556302176, 0.4630918050285985, 0.4444363753402921, 0.34136528667185645, 0.329845505938735, 0.28615100002863586, 0.2788752303110255, (0.033606342869933095, -0.14278790425984547, -0.027588798575557516, 0.9886305860255244), (0.02809520260482332, -0.14118563143480112, -0.03803094427620821, 0.9887018999983807), 0.29629166497947096, 0.4834971203754658, (0.03607725814772387,), (0.7452110285636364,), (-0.36311086701288625, -0.08271443692373638, -0.1759896766474953), (0.06760161528984505, 0.4549523655357849, -0.3683690120919452), (0.06760161528984505, 0.4549523655357849, -0.3683690120919452), 0.02801944000505082, 0.21680798279477093, 0.003680706838358015]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3842927499773918, 0.2655770006028375, 0.22121246837563463, 0.22163486242292565, 0.4599524113127039, 0.4339308840277275, 0.3389605684172404, 0.321932246764278, 0.2861510000236605, 0.27887885063824563, (0.05328819111625883, -0.09316384168318552, -0.07017406436881483, 0.9915948348755561), (0.04311167229539558, -0.09106060236508286, -0.0709672841985474, 0.9922566172689755), 0.33392813602647053, 0.4783965328859305, (0.31252242627507704,), (0.09343003208030205,), (-0.3683172146131879, 0.01158684857595456, -0.11837923543479373), (0.07419115435617304, 0.3749335036906178, -0.20334230586931684), (0.07419115435617304, 0.3749335036906178, -0.20334230586931684), 0.027658820524767605, 0.21424929418001043, 0.0025476729923214004]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.38105769627285146, 0.2641771481825536, 0.2242465899322008, 0.223182090806343, 0.4577617157890969, 0.4343684308892687, 0.33747119262138664, 0.3222661050789074, 0.28615100004200333, 0.27887718815604495, (0.057589274932680116, -0.08097950791777433, -0.07900212840460945, 0.9919095011227911), (0.04648081585423743, -0.07882589846270908, -0.07753722369101794, 0.992780937786055), 0.3430710148848338, 0.48153100103937047, (-0.005346860189616409,), (0.0002643920779244957,), (0.004929966302003139, 0.00020776880819687945, 0.0018038572850336222), (-0.0011164421028771086, -0.004978352074205843, 0.0024406685543356746), (-0.0011164421028771086, -0.004978352074205843, 0.0024406685543356746), 0.02765435341907485, 0.21404633894678413, 2.0338137304555668e-18]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3810576962728515, 0.26417714818255367, 0.22424658993220084, 0.22318209080634302, 0.45776171578909686, 0.43436843088926863, 0.33747119262138664, 0.3222661050789074, 0.28615100004200333, 0.27887718815604495, (0.057589274932680116, -0.08097950791777433, -0.07900212840460945, 0.9919095011227911), (0.04648081585423743, -0.07882589846270908, -0.07753722369101794, 0.992780937786055), 0.3430710148848338, 0.48153100103937047, (-9.437894678598491e-06,), (-2.255760750134527e-06,), (1.231942398201372e-05, -4.784197613494673e-07, 3.639931411350017e-06), (-2.573437969927326e-06, -1.2622434901137727e-05, 6.5191018634522034e-06), (-2.573437969927326e-06, -1.2622434901137727e-05, 6.5191018634522034e-06), 0.02765435341907485, 0.2140463389467841, 2.2730859340385747e-18]}
