{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.44428488351059964, 0.22699865445400655, 0.278794852926479, 0.3580681312907721, 0.4487447346345533, 0.47741304717434774, 0.3303290952441859, 0.35670467432699143, 0.2861509998556393, 0.27877455240322185, (0.03577233388051761, -0.19835222897475496, -0.05976147178915077, 0.9775322707008899), (0.036388816889137976, -0.20243155991223954, -0.029783388353254114, 0.9780741675859083), 0.8737595426565069, 0.9996579229981617, (-0.053106637489857667,), (-0.1287627453693239,), (0.4797292777244587, -0.02737922711971282, -0.11373450998093461), (-0.16062803613724813, -0.4037491522967708, -0.042408008464693614), (-0.16062803613724813, -0.4037491522967708, -0.042408008464693614), 0.028759057410606713, 0.22192008657385603, 0.0032902418510114416]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4524649958991686, 0.21445721057797623, 0.2986221636341825, 0.3642686928859194, 0.4433623323369705, 0.4873758926616268, 0.3235122695270884, 0.36640454051604093, 0.2861509999728599, 0.27865835478086703, (-0.0017067524648665558, -0.2329112154742712, -0.06877344150456771, 0.969973834970927), (0.010335095827638582, -0.23623739141402883, -0.028454231857392986, 0.9711615115296789), 0.8000592048023443, 0.9438342825006003, (-0.060368992440685686,), (0.0712225784021982,), (0.8955655890439942, -0.2476588236563018, -0.23284482798331554), (0.02192350451540501, -0.2910762323547274, 0.18201562758577175), (0.02192350451540501, -0.2910762323547274, 0.18201562758577175), 0.028730551591853868, 0.2221641083269574, 0.00710973856294889]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.444776792416218, 0.20345342778741582, 0.30402537380836747, 0.3539132463316366, 0.43853849239863246, 0.48841471042578216, 0.3189398145529349, 0.36868630304982786, 0.28615100019901923, 0.2785312606404141, (-0.03195527219184235, -0.2811449385232317, -0.06784057888840363, 0.9564710007623697), (-0.013181327330048885, -0.2823262093253452, -0.018655971019893625, 0.9587967534675662), 0.7116318329669847, 0.8476095971958935, (-0.028720299388467152,), (0.5010552388630615,), (0.7855012424972839, -0.1480658109667221, -0.16132670413848943), (-0.14982643158693112, -0.734736599794083, 0.10238743604746921), (-0.14982643158693112, -0.734736599794083, 0.10238743604746921), 0.02883328779797923, 0.22180154033714397, 0.005618802904187829]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4273568374016972, 0.21322370824938922, 0.27784321820623986, 0.30678715471169155, 0.4447626001235731, 0.47295537528504905, 0.3255091880557904, 0.3555559293550248, 0.2861510003109868, 0.2785551564521012, (-0.05443490044889431, -0.34709610039022376, -0.0756610315411361, 0.9330307256169316), (-0.04065789113537155, -0.3466570455170503, -0.02675053239575204, 0.9365819310523159), 0.6564053624597229, 0.7775901328708661, (-0.3817402127958657,), (-0.14375935783241028,), (0.5975006306843984, 0.2322003871461318, 0.01189359293003592), (-0.3046641578123442, -0.40512609191351345, -0.11912315576154918), (-0.3046641578123442, -0.40512609191351345, -0.11912315576154918), 0.028538008478126594, 0.21540706510191512, 0.0047295499750261245]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.45228937579423517, 0.22066206764063884, 0.2958680384652618, 0.20617806131828778, 0.4487442862375384, 0.4853950527981761, 0.3279117109171318, 0.3669134172829206, 0.28615099968975066, 0.2785586301706959, (-0.0862657926563584, -0.3479899603186158, -0.09412195997650559, 0.9286786823924591), (-0.07042647657947769, -0.3474975475067222, -0.04625768844925492, 0.9338177157412136), 0.6305830624078745, 0.7811966903896531, (0.1649238918046443,), (-0.38837496233946617,), (0.5383511146657219, 0.12799387198977372, 0.2456016236894451), (-0.18575785439869083, 0.26432258363629313, -0.1407074392239985), (-0.18575785439869083, 0.26432258363629313, -0.1407074392239985), 0.029205496196776308, 0.22296205353299756, 0.0041469749928004195]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.461994155220267, 0.21592431913251645, 0.30925713887465256, 0.28117705342756455, 0.4462288314628236, 0.492647457645861, 0.3263402868414387, 0.3726520138055805, 0.28615099983653974, 0.2785704543193027, (-0.08939660205447102, -0.3065863413324399, -0.09925963282037234, 0.9422404639703217), (-0.06893467029101383, -0.30758371487122393, -0.05448367510836579, 0.9473134093920107), 0.5890837109054046, 0.7469674301390326, (0.07838936452648193,), (0.05920085582224055,), (0.634441582077176, -0.07814116670737133, 0.4647046764070134), (0.1385952894556752, 0.5162263480070745, 0.025155439495294373), (0.1385952894556752, 0.5162263480070745, 0.025155439495294373), 0.029491001943383218, 0.2282168582268216, 0.0051921275624812555]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4431626469351259, 0.22472693316124523, 0.28228729065548647, 0.3472526388925972, 0.4506144909568214, 0.47849232686747245, 0.3312947686659483, 0.3587409089574355, 0.28615100005165045, 0.27883013690518393, (-0.051687810496342516, -0.26728857701172615, -0.05876278343045165, 0.9602387959342354), (-0.04097591323986703, -0.2681833221985111, -0.04117919060168493, 0.9615249810772147), 0.516701362251915, 0.6410201038201266, (-0.1503599787040579,), (0.24117272738362047,), (0.8431297292054316, -0.21367700421092561, 0.7331213542898389), (0.11568672787123083, 0.3908417478663141, 0.11594025687340695), (0.11568672787123083, 0.3908417478663141, 0.11594025687340695), 0.02882512490438407, 0.22246871782590324, 0.008252506151031194]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.43411437126117963, 0.23582223152975906, 0.2622016042056369, 0.33274723775340825, 0.4559049309742415, 0.46834092190409843, 0.33584472528642884, 0.34830931667278364, 0.2861509999781082, 0.2788796925995289, (-0.013744952003637045, -0.20471893890885548, -0.038717844976275874, 0.9775139403557358), (-0.014213049940992867, -0.20461905984534356, -0.028470886326792243, 0.9778989944875393), 0.456877947356292, 0.5578705350710689, (0.3978382241590639,), (-0.18160258764554565,), (0.6688878803755661, 0.04694155499761958, 0.526650556822966), (0.15836073466202263, 0.8798967776982559, 0.03961581650414491), (0.15836073466202263, 0.8798967776982559, 0.03961581650414491), 0.028209460533048725, 0.2161489575317811, 0.005774357208635456]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.44002947456358465, 0.22858239957872692, 0.27324159831242556, 0.2790516710874104, 0.4470684080338293, 0.47453584316730907, 0.3306586478285736, 0.3526629009895314, 0.2861509999695208, 0.27887239988756557, (0.016424613023960467, -0.13028085845347176, -0.03315673300090733, 0.9906756909514508), (0.008090332234160197, -0.13013898789171593, -0.023572680747209376, 0.9910801432744802), 0.4022572671548285, 0.5162510285187702, (0.6788317711261349,), (-0.09287536134860117,), (0.38929244238305305, 0.024317249985269993, 0.47035541887316934), (0.020862264866477555, 0.5099530668090532, 0.0075435505892105644), (0.020862264866477555, 0.5099530668090532, 0.0075435505892105644), 0.02854538379386635, 0.2125555464053134, 0.004776766232777413]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.4357162305355448, 0.21936528680339082, 0.2752557792558293, 0.21410650372369394, 0.42719229952550786, 0.4754386709427813, 0.323670985313766, 0.3537128857730085, 0.2861509999977853, 0.278861149644465, (0.0326833994302799, -0.11062275883393566, -0.028215389566864316, 0.9929130196829206), (0.023780002368729295, -0.11138609561120043, -0.015145398743534676, 0.9933626073130919), 0.37878551549773765, 0.48846704862018137, (2.983697692513593,), (0.09752076355341918,), (0.5242873005628319, 0.16214545685111534, 0.1558616026006297), (0.1468869679421169, 0.024120593598484306, 0.08580054456419949), (0.1468869679421169, 0.024120593598484306, 0.08580054456419949), 0.029857749793036285, 0.21950684805501255, 0.00383675963658366]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4685011496793045, 0.27974246446135864, 0.2653421836972131, 0.2336732186661872, 0.32592752751414206, 0.4706201790901948, 0.26263538145774334, 0.350074247221778, 0.28615099999040317, 0.27880675318040077, (0.04531797481258099, -0.10168361818728258, -0.027462630071999332, 0.9933776749414562), (0.03318101829051104, -0.10401232653795864, -0.005150643985527611, 0.9939734628525605), 0.38264611717302643, 0.4397400472927629, (4.028516465692401,), (-0.09686916856693878,), (0.6184475708740421, 0.03989495194345167, -0.10092945042905914), (-0.01921278717936903, 0.1822923088339519, 0.166388325988588), (-0.01921278717936903, 0.1822923088339519, 0.166388325988588), 0.029798361008951845, 0.2272475261188134, 0.004115483919266966]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6208544817192717, 0.4456856403863903, 0.2772857344671521, 0.270231379836279, 0.2638420437027453, 0.47683488267488705, 0.22237367986330497, 0.35676463076262893, 0.28615100002264426, 0.27869875273989553, (0.04456761065001798, -0.08599581915743601, -0.019176050481677736, 0.995095305444282), (0.035021192978648835, -0.09025277904207894, 0.017961549691859625, 0.995108814080274), 0.4414593369130677, 0.3693466442997871, (1.273480891802938,), (-0.002580524024855187,), (0.6684819734698574, -0.25582343510908967, -0.25873297702648523), (0.07907522114175788, -0.088106441266076, 0.10346343452795322), (0.07907522114175788, -0.088106441266076, 0.10346343452795322), 0.02954816980275988, 0.22674137531315694, 0.005800208138450583]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6580586880228169, 0.4807985578538642, 0.28125594499636847, 0.2649000318337444, 0.26312188854135626, 0.47853319454665233, 0.22674042639122247, 0.3593051350019314, 0.2861510000088004, 0.27869831846770804, (0.031249046091882452, -0.09527857999242277, -0.018377593244768727, 0.9947419179392555), (0.026377947606687494, -0.09837782463162775, 0.019865912089529206, 0.9945572714571933), 0.436945593774663, 0.3021353813131519, (0.4173691100519017,), (0.18776359583459767,), (0.36181130091970026, -0.08559641886712158, -0.08560788616440579), (-0.19341198477579535, 0.15366563264807434, -0.15293305730396245), (-0.19341198477579535, 0.15366563264807434, -0.15293305730396245), 0.03042850716428324, 0.23154713859681894, 0.002794744071270843]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6578793748736681, 0.4821938487533751, 0.2692811822175098, 0.2553286292132717, 0.26004299237635764, 0.4724628936351218, 0.2271865654236094, 0.35420898680472507, 0.28615100000287064, 0.27875267473595133, (-0.0015858443117990142, -0.06410053397992459, -0.03312576721506359, 0.9972311097473896), (-0.00020282552901154262, -0.06408926929469365, -0.00031877646823005374, 0.9977879059203242), 0.4345999369442135, 0.2711954381784658, (0.14282238270503175,), (-0.004619229006980267,), (0.23947855475719784, 0.16409991649765718, 0.07836254694759963), (-0.29929658272615073, 0.4687563751908066, -0.20216973089836437), (-0.29929658272615073, 0.4687563751908066, -0.20216973089836437), 0.030462225214810613, 0.22855436429657605, 0.00238290932911894]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6563018113535738, 0.4801833349678454, 0.2666216530052671, 0.24659478169122862, 0.260553863585894, 0.47108826432201933, 0.22949236963595185, 0.35294033727189517, 0.2861509999999587, 0.27861574907708414, (-0.02388309735200779, -0.021034852148248292, -0.058528573661283466, 0.9977021513035841), (-0.016638307274186602, -0.019122876084873255, -0.01325797537264708, 0.9995295124928943), 0.4163441365872143, 0.24735823092109074, (-0.011463575265212982,), (0.10288721262637775,), (0.39014860589910055, -0.13334325506148675, 0.4076089587612414), (-0.0015798180951097412, 0.3148988812285441, 0.04963665066039606), (-0.0015798180951097412, 0.3148988812285441, 0.04963665066039606), 0.030729971569694318, 0.234766602174105, 0.0045067776204248495]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6524796805352228, 0.4809857650387126, 0.25908820191701465, 0.2537411340449531, 0.2634043893084856, 0.4670961893406929, 0.23162826240429152, 0.3494638118986052, 0.28615100000067223, 0.27862085619643917, (-0.018333131421216637, -0.012779592923856147, -0.049084541755864505, 0.9984993086968378), (-0.011219236831297281, -0.01136444673572804, -0.00410855754404952, 0.9998472044732263), 0.36833766686807623, 0.2194522834825519, (-0.06043333517165197,), (-0.035932602319839656,), (0.3257901031264888, 0.052761136444188374, 0.5703505334247474), (0.09119113145746517, -0.0970818078964841, 0.11179340873883209), (0.09119113145746517, -0.0970818078964841, 0.11179340873883209), 0.030599199282109198, 0.23450728703444176, 0.004427538313783647]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.6539342685311212, 0.4817417575005583, 0.2651037373940529, 0.2467964249129372, 0.26224125426949196, 0.4702844923335692, 0.23024758016065736, 0.3516431313408814, 0.2861509999993666, 0.27874296280647076, (0.0059661609185505254, -0.022533799381361838, -0.03891629559937407, 0.9989327563774618), (0.0044010927727696275, -0.02291503458808335, -0.005129319293385746, 0.9996873747982798), 0.33124920378074946, 0.23467737252604817, (-0.10614413129415706,), (-0.17395654445528988,), (0.07668710469983121, 0.01458130636120785, 0.44175163015638397), (0.10233910829124875, -0.09899730089853917, -0.18735851207305404), (0.10233910829124875, -0.09899730089853917, -0.18735851207305404), 0.030469716272951277, 0.23337420484884272, 0.0032129441262020897]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.6572728427098737, 0.47785260303773036, 0.27015190851206067, 0.2240506782533499, 0.2608464366141457, 0.47321103212945637, 0.23115866436807633, 0.35364061295583854, 0.2861509999961499, 0.27875039785850286, (0.03137566080176619, -0.019316480391106707, -0.06704027372662154, 0.9969404277883659), (0.020875684604866836, -0.020246065771499407, -0.03569432804704499, 0.998829869703174), 0.2997439446745771, 0.26878069030146523, (0.09313412575368289,), (-0.05769682264721624,), (-0.18633764415914864, -0.017541067171049498, 0.2748573750059472), (0.09872978875738109, 0.20586209797244173, -0.31004443723279745), (0.09872978875738109, 0.20586209797244173, -0.31004443723279745), 0.0308568591266778, 0.2337556525439573, 0.0023344303457067716]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6675324714504783, 0.47924499021063877, 0.2664966611224978, 0.18643251442967754, 0.2665623568942753, 0.471379136646755, 0.23803070237343504, 0.35196784826636895, 0.2861509999991338, 0.27869210931741834, (0.046654749130018394, 0.010120167294432492, -0.10238812422755625, 0.9935107503141989), (0.03413551851852907, 0.008891798777872089, -0.06534426390585141, 0.9971651723386074), 0.2892776952603111, 0.30682667436811395, (0.14736100110521885,), (0.13462429929124262,), (-0.12130313393999063, -0.04387408285873178, 0.2677678446747983), (0.012939963884707646, 0.41313673156435227, -0.04664614848052786), (0.012939963884707646, 0.41313673156435227, -0.04664614848052786), 0.0315411801188185, 0.23901513431839264, 0.002355650537879977]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6675089464546584, 0.4806787729080269, 0.2547370542767126, 0.18585716137167324, 0.27065669510044205, 0.46537480486486654, 0.24348557675583332, 0.3468294576549031, 0.28615100001074745, 0.27864218012747205, (0.04194685651889806, 0.05980400010421152, -0.112956616784524, 0.990796319634121), (0.03746634950398084, 0.056800895223182574, -0.06961917428616382, 0.9951457721999424), 0.28687111464795123, 0.3089096077387623, (0.12123678820172275,), (0.11934338974312289,), (0.0660548432711992, 0.07732550072203845, 0.10832056174319583), (0.03354408604806694, 0.5539913840247891, 0.11282464434865173), (0.03354408604806694, 0.5539913840247891, 0.11282464434865173), 0.031818149012824495, 0.24400146106493148, 0.00125326805559679]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6761684870997573, 0.48551642525909705, 0.25815727100195895, 0.19991605990297712, 0.27445234011437974, 0.4670412288525669, 0.2482377966829831, 0.3486810785224993, 0.28615099998813365, 0.278649411238335, (0.046871303056193386, 0.12344654029482093, -0.09860568362812096, 0.986089480816631), (0.04872025568824382, 0.11842045049053793, -0.05571567825303294, 0.989973000831866), 0.31284818201044917, 0.29072468817934694, (0.014571004939574176,), (-0.05480549102371761,), (0.022319177500392515, 0.06569606656470073, -0.12370862047038512), (0.06682853757052273, 0.6766829983172129, 0.13875372868260116), (0.06682853757052273, 0.6766829983172129, 0.13875372868260116), 0.03250461115615596, 0.2511221777688537, 0.0009358490340620367]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.6837359198685786, 0.4938347042143943, 0.2584103554288027, 0.21218554559154018, 0.28095512811117695, 0.46710320905590097, 0.25559356254927396, 0.34899902355215345, 0.28615100001300725, 0.27868089157832254, (0.047880649220514764, 0.1875194850201455, -0.0852985200506688, 0.9772024289089223), (0.0554129606098365, 0.18169867115659272, -0.0460524003972074, 0.9805418764082311), 0.335365421170844, 0.26217245500376163, (0.012359309735114383,), (0.09419235672630541,), (0.07661299220001526, 0.006871481196582584, -0.0755473202684439), (0.018814751407770846, 0.609754592420249, -0.01260644860842922), (0.018814751407770846, 0.609754592420249, -0.01260644860842922), 0.03321795607112693, 0.2569019116318258, 0.0007527758198277129]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.6768629292393223, 0.4919858596051578, 0.25865061391733907, 0.22506008650407755, 0.2769440001509241, 0.46712513548873846, 0.24899662685975762, 0.3491373418276445, 0.2861509999291076, 0.2786686642830408, (0.029910611351602043, 0.23351113599979462, -0.08182399963781901, 0.9683927062010343), (0.05015726212264106, 0.22692804565504365, -0.046367170734677006, 0.9714919397835651), 0.3388315281177581, 0.23219158711837387, (-0.16026135015461188,), (-0.026236510439304292,), (0.11992284731351548, 0.03843230466000518, -0.09689354772302602), (-0.054442076823403004, 0.1776792653397029, -0.03055412831621309), (-0.054442076823403004, 0.1776792653397029, -0.03055412831621309), 0.03240343293788988, 0.2505070771738152, 0.0011410009443885006]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.6633554945397797, 0.48152501718505936, 0.2634341213338472, 0.2276144653895976, 0.26890238312569903, 0.46948270168596634, 0.23923692160515586, 0.3514762762465028, 0.28615100004233507, 0.27836843129617966, (-0.00047407626353421103, 0.2231343006326506, -0.09542665351238058, 0.9699667429405107), (0.03891456688672492, 0.21400553606560052, -0.04685175545637167, 0.9748365523760271), 0.330444066150573, 0.22476194091468993, (-0.18505975601016417,), (0.0202165557670568,), (-0.006828222330127535, 0.007377298071096996, -0.08392203709379613), (-0.045814055302814335, -0.4522098921805285, -0.07211509769424525), (-0.045814055302814335, -0.4522098921805285, -0.07211509769424525), 0.03163713182535557, 0.24503761539635882, 0.0007114456083844571]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6536430710667847, 0.47305086277863173, 0.2644670301617991, 0.21916451943153212, 0.2631054447480342, 0.4699904422102935, 0.23358780018320552, 0.3521844354755225, 0.28615100001785415, 0.2779369468959733, (-0.017755345226305858, 0.15773738234480192, -0.13152478837252182, 0.9781304442201522), (0.025746786625730524, 0.14768099348898386, -0.05898645858148898, 0.9866078299077723), 0.3186755057774288, 0.24331655808327468, (-0.04093076918428202,), (-0.0038590679928867558,), (-0.0977823149388553, 0.03770464520353434, -0.10913277705585174), (-0.04089448284421403, -0.8577186316755933, -0.16554548982424394), (-0.04089448284421403, -0.8577186316755933, -0.16554548982424394), 0.03128409919884294, 0.2435379915762721, 0.0010006853590941115]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6503685519966935, 0.47046775538152785, 0.26178694439073097, 0.20524179108086288, 0.2615253752948404, 0.46870904758955395, 0.23310690791224836, 0.3508182224354213, 0.28615100001670063, 0.2777931177288779, (-0.006126325266440979, 0.06316899216419879, -0.15757076983883408, 0.9849344781610855), (0.0179495158866275, 0.05510615917652188, -0.07029167122219, 0.9954030936889797), 0.31000822693236485, 0.267248439847841, (-0.06100888900305792,), (0.0015912260041010702,), (-0.022112112495354875, 0.026064717458323616, -0.07942422727815104), (-0.050148744538263, -1.0344252620116061, 0.09079173550931789), (-0.050148744538263, -1.0344252620116061, 0.09079173550931789), 0.031201699987903123, 0.24427673103179834, 0.0007093475779034671]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.6602255260806938, 0.4831313078811544, 0.2534108677647159, 0.18985587470828186, 0.27320642799247286, 0.46456452813284643, 0.24403241977826756, 0.3468694136779739, 0.28615099999571625, 0.2784921010795132, (0.013042659627215182, -0.049178180755933464, -0.09975137556744208, 0.9928970465684374), (0.01133528478664826, -0.0515330424850601, -0.04658300433575334, 0.9970165393205045), 0.3083521291817736, 0.2766320674089679, (0.03807295470491729,), (0.012961098353126286,), (0.12184784752336529, -0.05906681104567239, 0.05773551871259606), (-0.08966061724879125, -0.9867598287928179, 0.30939465456118215), (-0.08966061724879125, -0.9867598287928179, 0.30939465456118215), 0.03167075381275428, 0.24714061867915546, 0.0008656130808407589]}
