{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.03450610542052723, 0.45481075724586756, 0.47292163077844773, 0.3581613619914056, 0.2177845245604125, 0.24695054400716476, 0.1741621136459801, 0.2096082754532443, 0.28615099996524146, 0.27876140218695405, (0.0026657807827872187, -0.12132920068263318, -0.03760758955632263, 0.9918617001224297), (-0.004487233404235773, -0.1209396056990593, -0.0065671763596085305, 0.992594365739559), 1.2094746300214887, 1.2069205162153993, (0.07346142271497481,), (0.03640493017830628,), (-0.23404863617123706, -0.01804738289484821, -0.24317893801683138), (-0.09123091529073891, -0.25262365462367414, -0.042571393167372615), (-0.09123091529073891, -0.25262365462367414, -0.042571393167372615), 0.020512984239507353, 0.15819826311910273, 0.0023015652021801457]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.029220152828891104, 0.44783016080538085, 0.464798664307377, 0.3209210370702194, 0.2115026119773467, 0.23804938003596668, 0.16862330870028608, 0.19944575517257185, 0.2861510000169833, 0.2787633618136626, (-0.009235417466827612, -0.1550110106274232, -0.051500038783540016, 0.9864687024420304), (-0.02095836760524212, -0.1528739133792092, -0.022205602459182693, 0.9877117741729854), 1.2170243197583723, 1.218907184328697, (0.019320167927047407,), (-0.007761687666429058,), (-0.41919204618127487, 0.14574361158198743, -0.1917558810720507), (-0.25817761826405783, -0.21944994336758858, -0.09138431784981216), (-0.25817761826405783, -0.21944994336758858, -0.09138431784981216), 0.019940299742437852, 0.15366508672416987, 0.0033248147765400486]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.026424402814880683, 0.4422910843517337, 0.46180520206766423, 0.2990585817031421, 0.2086189730422087, 0.23439619405140416, 0.16854987819257658, 0.19430563336011097, 0.28615099995762633, 0.27875806922216634, (-0.0238643509922192, -0.1494133567020163, -0.05747387799660943, 0.9867563183397979), (-0.03545060901256758, -0.14577093457704823, -0.027550568369609747, 0.9882422227818837), 1.23352859431064, 1.2383008117195322, (-0.006780593733146619,), (0.03331045854486477,), (-0.019665728842236795, 0.12205811617095819, 0.013316277841875194), (-0.035773269365376795, 0.2979398274809161, 0.05950127156352139), (-0.035773269365376795, 0.2979398274809161, 0.05950127156352139), 0.01991690141103503, 0.15236708357349574, 0.0011195551437317367]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.009975406114967814, 0.44877869842298457, 0.4566862397116969, 0.3540288284566358, 0.2166590272744215, 0.22564946884575746, 0.1758261999216599, 0.18482476325433844, 0.28615099995195403, 0.2787234035010982, (-0.03311497425691466, -0.1359699189674848, -0.06076040116867705, 0.9882911191740212), (-0.03997267739257278, -0.13183157392682998, -0.02547690373808886, 0.990136877630254), 1.2414449168821364, 1.2450545499823036, (-0.001269752457378159,), (0.025520273709255154,), (0.06092800462452538, 0.11777418450152909, 0.2148618824714801), (0.028807987558325025, -0.05714650904258087, 0.031773198808257956), (0.028807987558325025, -0.05714650904258087, 0.031773198808257956), 0.01962774893352884, 0.14969624552971653, 0.0018309266896493633]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.011850999646723438, 0.4476508874971497, 0.4524791397377791, 0.36454633025397104, 0.21372039485022926, 0.22301456914512313, 0.17071478000647508, 0.18440496770152504, 0.2861510000223475, 0.2786494334454784, (-0.023241935305917512, -0.15170880353900565, -0.0649680236799438, 0.9859763128240556), (-0.03709473023105659, -0.14685347151659756, -0.02425660087002473, 0.9881382515926525), 1.219442997148516, 1.221387973205811, (-0.020416906963685325,), (0.13086177089920753,), (-0.1140253805011492, -0.010282345792691865, 0.14371873091666681), (0.04400902937362537, -0.2631217268110954, 0.01215787143487566), (0.04400902937362537, -0.2631217268110954, 0.01215787143487566), 0.019518457740234342, 0.1494170197415081, 0.0013301111152421172]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.019712962402270204, 0.43640709756226614, 0.44888376300762267, 0.3660901958800849, 0.2001877282524697, 0.21751311549929822, 0.1606186993129083, 0.1800726048324506, 0.28615100006684285, 0.27855218893261335, (0.0015782461904290722, -0.19412099535622884, -0.06633334533393194, 0.9785469065070304), (-0.024890452042872997, -0.1899513237009781, -0.022865212865974413, 0.9810467412454943), 1.183581793084448, 1.188270205366415, (0.12351392369950558,), (0.22976009015745288,), (-0.11563363814438386, -0.02497358640676373, 0.10223467859347793), (0.027755742423031273, -0.5662762481365338, -0.03677424565246963), (0.027755742423031273, -0.5662762481365338, -0.03677424565246963), 0.01939729211892376, 0.14866862228561958, 0.0011176977369278768]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.02595741665451686, 0.4187889217161901, 0.43843162197790464, 0.36572946347374224, 0.1820387158189182, 0.20612086673192392, 0.1513614679257291, 0.1737355918076139, 0.2861510001170116, 0.27844610379682266, (0.02516995921630064, -0.24690194950632283, -0.0799132523488676, 0.965249800231554), (-0.014395553548063456, -0.24284929272024952, -0.03714553105186025, 0.9691078943740234), 1.1497954325985014, 1.1551607967550483, (0.07228644432750024,), (0.1171781358298022,), (-0.24913360685242972, 0.004347708950732522, 0.05514784255366359), (-0.015162540281374998, -0.4617712995454262, -0.23992337327638552), (-0.015162540281374998, -0.4617712995454262, -0.23992337327638552), 0.01997306047525144, 0.15394458566846506, 0.0016131495127903993]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.03133309811908327, 0.4015353771437797, 0.43006128242361724, 0.3651956489123817, 0.16872540594615024, 0.19845752553044513, 0.14607774744404453, 0.1652113435420569, 0.28615100010789735, 0.278317197475551, (0.05098633772854198, -0.2816992018009514, -0.11801991351786961, 0.9506570395090431), (-0.00024471575451207934, -0.2761107206130885, -0.0766093279006074, 0.9579108964379388), 1.1187928395415636, 1.1237456538361472, (0.04972241519736412,), (0.034393013028613445,), (-0.41219084904975095, -0.031915081920741446, -0.02955540562750124), (-0.0007102533362484518, -0.1310625395848222, -0.3409502783775085), (-0.0007102533362484518, -0.1310625395848222, -0.3409502783775085), 0.02027721614506805, 0.15738080703261384, 0.002570940462429321]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.03536819254042576, 0.38451287642064236, 0.4181692073240543, 0.36187050606064963, 0.15734026350579072, 0.19036332407316808, 0.14001656361563442, 0.15539771624392026, 0.2861509998629671, 0.27800704526291437, (0.08245053889275498, -0.28678193386385353, -0.17970890816147594, 0.937133715618583), (0.017913862071103435, -0.27759311747300447, -0.13130067725985, 0.9513727623122022), 1.0860212193444678, 1.0884378544338624, (0.06876011505911775,), (0.06852731588806975,), (-0.40071990928112394, -0.03544702526217376, 0.05059005965083451), (0.021372579435952, 0.1459969987316995, -0.2502289838869891), (0.021372579435952, 0.1459969987316995, -0.2502289838869891), 0.02034502422254046, 0.15835493646897422, 0.0025350066722691134]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.03862310395070017, 0.36860675545819227, 0.40417851576005165, 0.3610476609280708, 0.1428029573333732, 0.1793558196018694, 0.1302202622325028, 0.14553123336507306, 0.28615099983096787, 0.27757075302221107, (0.10891722091884283, -0.2783495544090956, -0.24605359104042568, 0.9218229616572506), (0.033814204473301634, -0.2660606041493756, -0.1842647892526071, 0.9454548001674214), 1.05192619222728, 1.051164432250464, (0.07521615575466631,), (0.05684270592853044,), (-0.3865732468892661, -0.04084903308220242, 0.07796208769454407), (0.01183310203075946, 0.14969733805813248, -0.3168813446297876), (0.01183310203075946, 0.14969733805813248, -0.3168813446297876), 0.02024175930378893, 0.15769850020570844, 0.002482361551892403]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.03989434610365087, 0.3595402301227838, 0.3960125389371794, 0.3638321089850338, 0.1334249361133891, 0.17098747707921116, 0.12468376253082304, 0.13800366868109848, 0.2861509997517626, 0.2772999156473197, (0.12596710174263534, -0.2684190738739644, -0.2966523787838581, 0.9076703665182239), (0.04669891416385276, -0.25347851747010647, -0.22749925392790818, 0.9389705338217649), 1.0151899801441753, 1.0131513043202212, (0.05688943022186903,), (0.06224679154998385,), (-0.38103336786961167, -0.17558687742150778, 0.041346151695779966), (0.024308141940289962, 0.14941213278039767, -0.27712482890376205), (0.024308141940289962, 0.14941213278039767, -0.27712482890376205), 0.020090736799298185, 0.1561767645045458, 0.0035221755413373792]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.04526249847827788, 0.3512270396429539, 0.3924310306507505, 0.3698705556932843, 0.12411842510488924, 0.16655781952779758, 0.12150328611319368, 0.13291067021942146, 0.2861510001050538, 0.27710485475562047, (0.1428285331263738, -0.2573580380186806, -0.33032868980561403, 0.8967493291648959), (0.060517194405132466, -0.24034411466273248, -0.2572734314733807, 0.9339732018017065), 0.9914603639676496, 0.9881543136643024, (0.05261224789246204,), (0.067964947111207,), (-0.38794449814250853, -0.025337430237737872, 0.004678149346037742), (0.01926735197834782, 0.10276486764128209, -0.2480819765000176), (0.01926735197834782, 0.10276486764128209, -0.2480819765000176), 0.020044348317771618, 0.15512414259983937, 0.0025017943796956776]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.05067314872466037, 0.34505081848481006, 0.3918652989433934, 0.3770022361464705, 0.11651110198573997, 0.16315846786485236, 0.12138645808384475, 0.12893916939807132, 0.2861510000339118, 0.27701878583894146, (0.15786675944508116, -0.25962234806384793, -0.3565123157017635, 0.8834351200541632), (0.07308236480542664, -0.23922380551714933, -0.2849061236202184, 0.9252783202002894), 0.9724326331714099, 0.9676914052127014, (0.07000197863696218,), (0.08920928767415613,), (-0.49099711660456763, -0.04274985406782872, -0.10352462507963243), (0.027944074933701508, -0.05854718377310191, -0.3621305263191967), (0.027944074933701508, -0.05854718377310191, -0.3621305263191967), 0.020164870888791653, 0.15478270538303499, 0.0032440234041113307]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.05360558624262139, 0.3395203159834947, 0.3883694672007946, 0.3816508309006013, 0.11251173193562082, 0.16096569851482775, 0.12254363801974527, 0.12777797852701306, 0.28615099987428433, 0.27702616435323285, (0.16897776027741698, -0.26955022631173287, -0.3871905095493193, 0.8653319614267686), (0.08444792451840692, -0.24621906092916565, -0.31898861163054115, 0.9112601843380972), 0.957975904878091, 0.9487457104948114, (-0.07037263835708138,), (-0.05538234503648945,), (-0.40391578503861975, -0.012800461087194239, -0.09407166032449524), (-0.002345730327616128, -0.07700706127558024, -0.18183275846428354), (-0.002345730327616128, -0.07700706127558024, -0.18183275846428354), 0.020455302421808253, 0.1553654907448583, 0.0027039344728259115]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.05656784438593184, 0.34201531006102914, 0.3926076319099931, 0.3788565379276623, 0.12352471303154379, 0.17316261615238523, 0.12839770061886982, 0.13511484761756284, 0.2861509997913649, 0.27750490179769904, (0.1564067460452404, -0.27077856811510564, -0.37603787558742313, 0.8720220948277785), (0.0830792760626588, -0.2500527009553918, -0.31772837033186374, 0.9107320940572735), 0.9470897056239228, 0.9342827844455764, (-0.09718434268355022,), (-0.14601695394442188,), (-0.11745613512274042, -0.030107038483355122, 0.11881125012522528), (-0.018522924572614063, 0.03266251528283951, 0.44707637801602085), (-0.018522924572614063, 0.03266251528283951, 0.44707637801602085), 0.020562619176393085, 0.155957034687589, 0.0013200597928961096]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.061012804142040536, 0.34607549124578413, 0.40006849236601116, 0.3736533465093674, 0.1323464735276023, 0.18772849794799124, 0.1307662133376749, 0.15127186371511192, 0.2861509999616704, 0.2778985787474889, (0.13004793476536308, -0.25335852757941973, -0.29766711111968647, 0.9106155915884955), (0.06621120741630722, -0.2401020087356548, -0.24554004967677362, 0.9364296690626882), 0.9499379977036247, 0.9386507618199929, (-0.7548644260957904,), (-0.4634307272929437,), (0.01714877612740695, -0.015271095991013514, 0.15977306781106643), (0.02318881996626316, 0.2161105212591098, 0.7903423614667261), (0.02318881996626316, 0.2161105212591098, 0.7903423614667261), 0.021150699793029817, 0.161928935476564, 0.0009656376665791118]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.06189790978730461, 0.2867542280099411, 0.34051615386381684, 0.3686803958414389, 0.21387710283108216, 0.23948018372099228, 0.1834958988123841, 0.196943617884417, 0.286151000036357, 0.2782984004963333, (0.10016455161005615, -0.22319062605401602, -0.20277036982538013, 0.9477582593575321), (0.04912652588074431, -0.21597084979875733, -0.1613319765547677, 0.9614113563748974), 0.921561917170107, 0.9129448812811843, (-4.062776373612436,), (-4.039724873908744,), (0.10213947181886386, 0.09852854061119973, 0.19821202688348674), (-0.02252572958054506, 0.2514871399529359, 0.5033941151742505), (-0.02252572958054506, 0.2514871399529359, 0.5033941151742505), 0.02443244768193228, 0.18855796315455495, 0.0015460723873361654]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.22075797250570703, 0.21620921431597365, 0.21262803481953035, 0.3607106608357044, 0.39815733877781617, 0.3846897732495324, 0.2957473586857036, 0.28517507521437363, 0.2861509999873895, 0.27854867801441846, (0.06994980103399265, -0.19504696897105447, -0.12554497119146651, 0.969971067537243), (0.03091888988332398, -0.1917781956318159, -0.09299181918532383, 0.9763587456958974), 0.9206488003256768, 0.8225034636029279, (-5.224856740930771,), (-5.984307574175628,), (0.11730713200284244, 0.0009246317102715604, 0.13421946285915196), (0.014852633371949569, 0.11170738036958852, 0.28720900110834136), (0.014852633371949569, 0.11170738036958852, 0.28720900110834136), 0.025088572074491663, 0.19429163644716418, 0.0011588256274901862]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4756273203557216, 0.29381338424234055, 0.26541159442720036, 0.3522185225014686, 0.4836090544995823, 0.4682941743553239, 0.3594162473595358, 0.34536711875668613, 0.2861510001256622, 0.27859867421054657, (0.060054964632952505, -0.18591120891818397, -0.08356827015751911, 0.9771303972033653), (0.021819146388077408, -0.18399553658104703, -0.055640809100437824, 0.9810748182368099), 0.9825327887605397, 0.7728665575454974, (-0.5183187630114524,), (-0.3086476570085172,), (0.09753931886320197, -0.02016674364719612, 0.06452723201518885), (-0.021917654597018044, -0.05482522424603977, 0.1665241216865516), (-0.021917654597018044, -0.05482522424603977, 0.1665241216865516), 0.028396850120934094, 0.21958320926063185, 0.0008686465253852633]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4806885670889477, 0.2864027382156716, 0.3128472919333351, 0.3444826047570733, 0.4765621248466792, 0.4886921817538644, 0.35503005993591247, 0.36406552130780995, 0.286151000129797, 0.27863618208468083, (0.049374670670246125, -0.19905816117037664, -0.05650214335931736, 0.9770499712864407), (0.014615665829764446, -0.1987993961295887, -0.028953090488719434, 0.9794510673427596), 0.9755939086009126, 0.7738534816809831, (0.24570557516527708,), (0.3469428700496746,), (0.015253183855530495, -0.002051230672630395, -0.05238217152467865), (0.04028015600214787, -0.25666866581851405, 0.16983270909199685), (0.04028015600214787, -0.25666866581851405, 0.16983270909199685), 0.028752689658587634, 0.22180182588335154, 0.0005418242846869723]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4295632754164342, 0.2639897399593473, 0.25454250038713405, 0.339605930561507, 0.4683994472381779, 0.463389695591185, 0.3462873451862219, 0.3386153899561054, 0.28615100004826494, 0.27866248464470444, (0.0477634080170676, -0.21869802626546597, -0.03021169029897244, 0.9741260925685467), (0.014344519745697044, -0.22008850229397772, -0.004631187224687214, 0.9753304046595177), 0.9692934027143061, 0.7802490582626816, (0.3071561631457716,), (0.14062259319937018,), (-0.01408250465214162, 0.012716248687537157, -0.06002201669114107), (0.03325583193113068, -0.14136176788692215, 0.18763063013685616), (0.03325583193113068, -0.14136176788692215, 0.18763063013685616), 0.026246657116645637, 0.20221123719251974, 0.0008254581843890317]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4139398829421875, 0.23738570046506957, 0.24182997177277088, 0.33617437040253145, 0.4530596554504527, 0.45835681467174766, 0.3356081834739815, 0.3342095609527463, 0.2861509999290201, 0.27870158966063047, (0.049929030953882104, -0.2156253786060911, -0.008731261118127566, 0.9751324842844217), (0.019320830996874525, -0.218474176700098, 0.014271207192909283, 0.975526540240691), 0.9618661359799917, 0.7821848994334457, (0.8331684476463678,), (-0.17075510808762354,), (0.07633210052041778, -0.010525914065449839, -0.09569222388331165), (0.08242619218847394, 0.1251087732669903, 0.07749063863180128), (0.08242619218847394, 0.1251087732669903, 0.07749063863180128), 0.026344441124558724, 0.20274642193553177, 0.0008063588871908133]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3554624366257315, 0.17797863519883914, 0.2520837974917879, 0.3349628064748193, 0.4227850443266264, 0.46297239077598146, 0.31177909544666055, 0.3391823474162923, 0.2861509998980482, 0.2787117591922024, (0.05487851133021702, -0.20797879297985886, -0.0006864153809837656, 0.9765897007064327), (0.02325581813736401, -0.2114306084566377, 0.019065359861583045, 0.9769282027571701), 0.944509459711318, 0.7909874435208427, (0.01738398770037364,), (-0.03369855205373236,), (0.1657850699879623, -0.016335668392899478, -0.12600139572131624), (0.03274930516573544, -0.05910416811841925, -0.014940828192127794), (0.03274930516573544, -0.05910416811841925, -0.014940828192127794), 0.025536380580640193, 0.19630574788058974, 0.0014076669191178397]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.3796076964549988, 0.19450359432086475, 0.2591292355142022, 0.33811586524814874, 0.43294808467080403, 0.46659398278185077, 0.319239024967121, 0.3429187477846637, 0.28615099993838705, 0.27870784253157893, (0.04615906919899237, -0.21957923098516577, -0.010042989169573933, 0.9744213031465395), (0.017794705932675046, -0.22223812138283025, 0.014684443061987133, 0.9747040391148543), 0.9671241594628003, 0.8007896875121148, (-0.6660580572053355,), (-0.0035172051374013505,), (0.26511671349770044, -0.011159430170602906, -0.1285728992773101), (-0.04129050762479349, -0.13884221438191274, -0.03326213405310436), (-0.04129050762479349, -0.13884221438191274, -0.03326213405310436), 0.026134766934386336, 0.20064425645942724, 0.001978636522059249]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4105904878009296, 0.20890660492140223, 0.27566175966939516, 0.3388233239225118, 0.44176175623419084, 0.47492925777636547, 0.32495385428925344, 0.35139117784101603, 0.28615100000061894, 0.27868897549334315, (0.03013374775963735, -0.23127570009646067, -0.02256758625598237, 0.9721442763248755), (0.008255150002690078, -0.23261870856341707, 0.010266563983975848, 0.972476092084536), 1.0015212963748523, 0.8174906355478401, (0.05007541799150313,), (-0.05735508368321743,), (0.5071259443815561, 0.018765062508921806, -0.18201040329752036), (0.013515624109392098, -0.002785714651504517, 0.01776829488538469), (0.013515624109392098, -0.002785714651504517, 0.01776829488538469), 0.02690221849633687, 0.20656723849565858, 0.0038253040011601226]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4138668504311579, 0.20317375212412356, 0.283394228054191, 0.3390763390267472, 0.4387445642941293, 0.47872578388734416, 0.32239451638430583, 0.35533354845875914, 0.2861509995749082, 0.27865905281867426, (0.026006936627534873, -0.22949494910164256, -0.027908841847315194, 0.9725619795832185), (0.006456910173984929, -0.2306137981564824, 0.009757068018906476, 0.9729750171687461), 1.0154885750571951, 0.827910948349494, (0.006695040929460179,), (-0.0006182027125890866,), (0.009480479267920481, -0.00012039514428986111, -0.0032014632121188324), (0.0010261054528931007, 0.0019926032663642053, -0.0010174468968310432), (0.0010261054528931007, 0.0019926032663642053, -0.0010174468968310432), 0.027136141601658458, 0.2084225498187459, 2.5641032278053e-11]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.41386685043115795, 0.2031737521241235, 0.283394228054191, 0.33907633902674716, 0.43874456429412917, 0.4787257838873442, 0.32239451638430583, 0.3553335484587592, 0.28615099957490814, 0.27865905281867426, (0.026006936627534873, -0.22949494910164256, -0.02790884184731519, 0.9725619795832185), (0.006456910173984929, -0.23061379815648245, 0.009757068018906474, 0.9729750171687461), 1.0154885750571951, 0.827910948349494, (3.908661622077344e-05,), (-1.2015827188672652e-05,), (0.00012674199690730794, 1.2638463607481386e-06, -4.2120822433891575e-05), (1.2286801979715471e-05, 1.885955805997946e-05, -4.800850073925471e-06), (1.2286801979715471e-05, 1.885955805997946e-05, -4.800850073925471e-06), 0.027136141601658458, 0.20842254981874583, 2.564102462343973e-11]}
