{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3432740830603077, 0.8091365024193635, 0.8052928132016974, 0.28387888451595755, 0.5676043796502063, 0.5541689002302148, 0.47722408317254, 0.4754231716506712, 0.28615100000411064, 0.2785904424444269, (-0.10268827390523737, 0.03316913430523691, 0.007898129875091399, 0.9941215868853378), (-0.058105804038987935, 0.04014871223776758, 0.025316835243369456, 0.9971767528800951), 0.847828730433034, 0.7859547538285613, (0.19973186096187043,), (0.14757845762908925,), (0.13995012718051467, 0.025293601353755298, -0.0332268489505761), (0.08758825538109523, -0.019200700476686264, -0.037164397750344885), (0.08758825538109523, -0.019200700476686264, -0.037164397750344885), 0.042787418454286484, 0.3342026423332225, 0.0010030107700100958]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3620193313817884, 0.7998041730608269, 0.799086049850302, 0.28374017338847224, 0.5613908947783822, 0.5502249380979561, 0.47459961042661436, 0.47508929144628226, 0.28615100000136134, 0.27856141529290634, (-0.09724306054413698, 0.028668655981808653, 0.005275534443440441, 0.9948168441381301), (-0.05038987871205707, 0.034764004187688886, 0.022076590762674122, 0.9978757611777166), 0.8383600633649596, 0.7708953902775555, (0.22601074516280717,), (0.35380397716729545,), (0.06650322718480643, 0.010480767016064681, -0.09943890920791337), (-0.013211174879436674, 0.018742653754850284, -0.04179176936989453), (-0.013211174879436674, 0.018742653754850284, -0.04179176936989453), 0.04497126993098681, 0.35137266436309117, 0.0008234077220381696]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.34486608368072474, 0.7884840715671397, 0.791874415890807, 0.28317768165575063, 0.5451694611670246, 0.5399098245618086, 0.4632099236181916, 0.46879120255108425, 0.2861509999998494, 0.27835713099876075, (-0.10843318800839259, 0.029734134709500627, 0.016079248902553953, 0.9935088615803769), (-0.045239325033027994, 0.036016106147541777, 0.024206627378964025, 0.9980242438256417), 0.8400129070529263, 0.7752895514446747, (0.48045575369303223,), (0.45474524731474186,), (0.1109797285475448, 0.004688571389606766, -0.11032653143364142), (0.010555544688685048, -0.09985625916902267, 0.033002100012648125), (0.010555544688685048, -0.09985625916902267, 0.033002100012648125), 0.04447783229727406, 0.3479231358968879, 0.0010101352191097769]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3716910806052137, 0.7656716822740717, 0.7754982845575813, 0.283745021614545, 0.5265035477736022, 0.5273112609925172, 0.44886153915213806, 0.462457187225666, 0.2861510000048631, 0.27858007325738116, (-0.09094143868957767, 0.02558427657707741, 0.02213154278001853, 0.9952723903767907), (-0.04309237030791587, 0.03158111340637845, 0.0311672246300655, 0.998081385891635), 0.8331303832435211, 0.7643602825218384, (0.828278153043261,), (1.0103941453806031,), (0.10580130995027814, 0.002014717109640713, -0.1340090013593121), (-0.02523020039160711, 0.09483875384755888, 0.08024218866829019), (-0.02523020039160711, 0.09483875384755888, 0.08024218866829019), 0.046513060913029855, 0.3635292549967382, 0.001147907149307362]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.45290881469053973, 0.7014394996198257, 0.7273870616939815, 0.2861851448817863, 0.48200750318141244, 0.49503175498153945, 0.41139123304049136, 0.44316183959801986, 0.2861509999931773, 0.2786320773728764, (-0.08457931312941934, 0.0364382800028993, 0.01757601402537791, 0.9955849420669238), (-0.04167578233771288, 0.04209756336047222, 0.02947286562637967, 0.9978046654651478), 0.8012897138116923, 0.7199453169660093, (1.0375924446355778,), (1.207550212730818,), (0.135825198468988, 0.005503101110222989, -0.11508795167286337), (-0.016911455412353324, 0.061357944354711494, 0.06897685010621735), (-0.016911455412353324, 0.061357944354711494, 0.06897685010621735), 0.05072145148807208, 0.3961691935556752, 0.0012543676331783185]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6871993212839652, 0.5730944095838624, 0.6435955023665513, 0.2868718728890726, 0.4929510209084554, 0.5269544468126107, 0.3911108406295159, 0.436233805964178, 0.28615100000643584, 0.2785649669326302, (-0.07623552431010153, 0.026731115798979573, -0.001500369767597894, 0.9966835958111928), (-0.038183345148939056, 0.033828743257659645, 0.02965432665550089, 0.9982423633884336), 0.6886659283537436, 0.553229014320521, (-6.746987885657948,), (-6.775451937301821,), (0.08185297019300211, -0.015201032735372952, -0.07624987388473274), (-0.012148372699285457, -0.10330834628962433, 0.2620260056010423), (-0.012148372699285457, -0.10330834628962433, 0.2620260056010423), 0.047583413162347446, 0.3712681814421176, 0.0008432009006632107]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5743481326165563, 0.2912216234920831, 0.38154826695469, 0.2832310974325253, 0.469334361409858, 0.5181131390476111, 0.34667595754707964, 0.3936559900104342, 0.28615099998888704, 0.2783043098322383, (-0.08496102020968377, 0.035501617487644736, -0.03236135104086538, 0.9950386004712638), (-0.038289296451122355, 0.04332348715777253, 0.015293496477140517, 0.9980660366000745), 0.5097224008570188, 0.42716788186883053, (-0.958931069765322,), (-1.1299707709130642,), (-0.17171666018139572, 0.005022765022069119, 0.022173991930275694), (0.011145144661767265, 0.3578583637519023, -0.10373394823373012), (0.011145144661767265, 0.3578583637519023, -0.10373394823373012), 0.03245292200757301, 0.2529170574977257, 0.001654245539010365]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.18686006955017617, 0.2931034550155299, 0.274107292408155, 0.28210746665227365, 0.43662669839396445, 0.4427696704169851, 0.31378640983194567, 0.33373651243660607, 0.28615100000264904, 0.27801122663480204, (-0.09326059112327383, 0.05944593827452497, -0.08349226273948249, 0.9902768314157989), (-0.04110283316566631, 0.06538707079442667, -0.02051849986700583, 0.9967613650939978), 0.5845623898277119, 0.5384387602110486, (-0.3692900383054065,), (0.07880184011474234,), (-0.12699830605665166, 0.01705683468360038, 0.06643140292159021), (-0.060274076275719776, 0.135520604094518, -0.2209780611449163), (-0.060274076275719776, 0.135520604094518, -0.2209780611449163), 0.02090053772444694, 0.16338507672831623, 0.0010839163430780264]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.40460969370089045, 0.26838413200693406, 0.32168284350082355, 0.2848947944550948, 0.4490755930475388, 0.49151265894724133, 0.3240307401528771, 0.36910150924128554, 0.28615100000923893, 0.27785517901585327, (-0.10758323412725475, 0.07576661792742567, -0.12298397820137413, 0.9835735134179712), (-0.05127191419491466, 0.08007061869234418, -0.054676158319100596, 0.9939293432465762), 0.5649345523386806, 0.49564218525523573, (-0.0501741149015734,), (-0.3794643411057807,), (-0.29642457713209974, -0.027215901735179113, 0.14452827045423486), (0.02528602133506764, 0.10270859724278349, -0.12809514590231294), (0.02528602133506764, 0.10270859724278349, -0.12809514590231294), 0.025678474972205968, 0.20128807036221938, 0.002129459276095595]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6999670840204572, 0.361804409752483, 0.45359322438454913, 0.2929984802379501, 0.49835103532079444, 0.5386024422135686, 0.3749383507259746, 0.4161941738879324, 0.2861509999877613, 0.2775697873825949, (-0.13224375997481327, 0.08265867591409984, -0.13303241551520165, 0.9787463643593399), (-0.06319289365863887, 0.088122221200597, -0.061050361125211526, 0.9922193557492299), 0.517762460127684, 0.40614012775848835, (2.790577541380567,), (3.0796663391955135,), (-0.1298148201412327, -0.0056260950879986745, 0.0567294836242259), (-0.056119155907357436, 0.06704782155582777, -0.06544707667167723), (-0.056119155907357436, 0.06704782155582777, -0.06544707667167723), 0.03832607162352933, 0.30081431802970465, 0.0012690753527367369]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.8618700585444699, 0.5418791661667893, 0.6150035540638334, 0.3004493141450794, 0.5403737026376491, 0.5820457550954499, 0.4223748568927401, 0.4639969708706458, 0.2861510000726594, 0.2776017923988336, (-0.1379903186179937, 0.08804073851898836, -0.13256046697595023, 0.9775659392241359), (-0.06723361278876504, 0.0931692488937134, -0.06397157040156394, 0.9913156300699723), 0.6045007363742728, 0.4288242403772665, (0.6616425602156328,), (-0.07489512078995089,), (-0.00037359051704022436, -0.002783579571839474, -0.005039316320508497), (-0.0037586305831758837, 0.011351698664078915, -0.015070223903289002), (-0.0037586305831758837, 0.011351698664078915, -0.015070223903289002), 0.04992771652517356, 0.392240583975529, 9.925156083632733e-05]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.8640525129045198, 0.5433004464971682, 0.6190770786698988, 0.30039233246158614, 0.5400315149905982, 0.5842235129146438, 0.42228567685173785, 0.4662325454363073, 0.28615100008354843, 0.27760366862245434, (-0.13799246129270595, 0.08811362722525488, -0.13255092168845672, 0.977560393266386), (-0.06724534182758929, 0.09321159123013624, -0.0640543773676821, 0.991305553299725), 0.6058843339404514, 0.429639202911818, (0.0021347583621067934,), (0.0011239761925484263,), (4.620725554893212e-06, -7.412115173405789e-06, 1.651905978168216e-05), (-2.811328458994239e-05, 4.3945516527465975e-05, -4.339672042089676e-05), (-2.811328458994239e-05, 4.3945516527465975e-05, -4.339672042089676e-05), 0.0502076479825208, 0.3944384320518315, 0.0]}
