{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.062285775294336494, 0.4336923444393135, 0.43573402107180464, 0.10028842858958457, 0.21111520586016164, 0.23270413177402016, 0.13863806489462638, 0.19416255782178665, 0.2861510000090544, 0.2736977323435482, (0.2524835790087153, -0.08070634122656753, -0.30332355257132154, 0.9150073817189363), (0.12297335606027597, -0.09035559761311109, -0.16370651659198654, 0.9744903048532858), 2.333363679570642, 2.308121655682177, (-0.04812566540425296,), (-0.17355613935611525,), (-0.15980636416241994, -0.026537162919096795, 0.03190717206197992), (-0.041526226933603506, 0.09042328927624031, -0.47572379121717095), (-0.041526226933603506, 0.09042328927624031, -0.47572379121717095), 0.01748753253966297, 0.13684588707036988, 0.0016615671090717864]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.06322797509243369, 0.44637228887760005, 0.4295785280810662, 0.1265947060939235, 0.22491676768433494, 0.24181736942035256, 0.15289404962937997, 0.21067695875526468, 0.2861509998726051, 0.27431403521722453, (0.19683639040306836, -0.08434664647662772, -0.36855849071270025, 0.9040403019410608), (0.09653551456430746, -0.07752002678506158, -0.22382088850317722, 0.9664357386843704), 2.3097433675302446, 2.2786217097164827, (-0.03593858266506552,), (-0.19926070442923674,), (-0.2619455862888095, -0.06547509161558021, -0.1293447291952772), (-0.2856688334607918, 0.11995261267667497, -0.5955499816654939), (-0.2856688334607918, 0.11995261267667497, -0.5955499816654939), 0.019300331306129074, 0.14918044605025357, 0.0020072678095032644]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.0846280736252342, 0.46041631785760956, 0.43444589637211345, 0.13667633223354, 0.23752292366122205, 0.26345923327696624, 0.16750207818081483, 0.2419812025512295, 0.28615100020367595, 0.2755731471512982, (0.09215269252367529, -0.07751976773153166, -0.43692807377587545, 0.8905360164712499), (0.04019821880190836, -0.05598754593079557, -0.3002448622461242, 0.9508398283420195), 2.2751813242043895, 2.236452147558605, (-0.09188621243947276,), (-0.10833037114174755,), (-0.15100101617441594, -0.17764287713014507, -0.25191388911051293), (-0.39469453830589973, -0.013470740835669202, -0.8473270515413006), (-0.39469453830589973, -0.013470740835669202, -0.8473270515413006), 0.022395224045440608, 0.16791508381993675, 0.0024682561335822354]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.12343559240440397, 0.4900605495722212, 0.4368897586970673, 0.1478877406798754, 0.2722507285811522, 0.2823851630980184, 0.21106209887881022, 0.2712337269691544, 0.28615099992604603, 0.27621566930740027, (-0.016890352336845247, -0.0802218940247622, -0.513200051477452, 0.8532390864596704), (-0.030987873423009633, -0.06091087167678546, -0.38758269337033097, 0.9185716705940802), 2.1995623642680426, 2.1799723629075918, (-0.4214894649494056,), (-0.44940865230185245,), (-0.20662764160710145, -0.3707571789969851, -0.28156511487025426), (-0.4871345732806475, -0.41149506502675387, -0.761118056755138), (-0.4871345732806475, -0.41149506502675387, -0.761118056755138), 0.027853352598738213, 0.19837631636219238, 0.003736845567595107]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.25386579372324525, 0.5343375742140796, 0.41233644235756634, 0.15051070007110093, 0.3250906830802499, 0.329754479548744, 0.2690556150340679, 0.3075227968465472, 0.2861510000074661, 0.27631388955631403, (-0.12610662900846886, -0.07807281441484547, -0.5755912610586019, 0.8033560795567706), (-0.11605861430957956, -0.06181552581590911, -0.458242722344413, 0.8785583619612213), 2.101904169485303, 2.1121113487887757, (-0.70236279258148,), (-2.8534926227571,), (-0.19179411939043858, -0.6201945866181078, -0.2097457255529246), (-0.42023907262671817, -0.022784275199372088, -0.3857448480605225), (-0.42023907262671817, -0.022784275199372088, -0.3857448480605225), 0.034487853892835964, 0.22957944225663304, 0.004942602215329081]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3737055059389129, 0.5254627211699936, 0.4030799309587944, 0.14748203125488182, 0.34132849075987437, 0.42569321634141793, 0.2863198147704935, 0.36334409793093, 0.2861509996943447, 0.2738350171095791, (-0.1907377696007589, -0.01705812423571823, -0.6397464845844852, 0.743513146480342), (-0.15396593240578843, -0.027971061946292824, -0.48707135038544785, 0.859149076352213), 2.000306652815914, 2.033958072179955, (-0.8118079340698048,), (-1.8572502333765686,), (0.04126293576045766, -1.1304833262913547, -0.05320840116796046), (0.12346941595744719, 0.3630228402970352, 0.1307121503587013), (0.12346941595744719, 0.3630228402970352, 0.1307121503587013), 0.03659798388660885, 0.22720006493680142, 0.0076000706304974385]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3313968341677553, 0.5109062317957034, 0.4202431129621123, 0.15964011733780972, 0.3590181536717145, 0.4333886617626273, 0.2924490161841616, 0.36965762560597704, 0.28615100025045404, 0.26823207058743004, (-0.13304067608763745, 0.0353983286022472, -0.6780808901254353, 0.7208908970803954), (-0.08814459283021714, -0.006817772606565504, -0.4518172414703302, 0.8867000779228833), 1.8696703092669666, 1.8959363260786894, (-0.7631787740591576,), (2.2013162662810495,), (0.18836096450709996, -1.790227075454889, 0.12844868507206292), (0.7087503028158444, 0.43693604203757863, 0.6466599848637633), (0.7087503028158444, 0.43693604203757863, 0.6466599848637633), 0.03574991025719212, 0.20615282229726625, 0.012159733945516409]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.18799078188971877, 0.4888704418499005, 0.38758181560956523, 0.20833514961661675, 0.35869412957337027, 0.3140492678225416, 0.29865652241663576, 0.31606632125671524, 0.2861509999249255, 0.25977452857017014, (-0.018082892608452493, 0.048247633402755605, -0.6766417679326753, 0.7336581947919255), (0.001724254526705974, -0.007580992875084055, -0.35381344606691184, 0.9345544946640773), 1.7944320136541052, 1.8277039696102335, (0.38889235379754133,), (1.7257900622669837,), (0.16943197439462113, -0.3894936812967635, 0.5190805754776308), (0.3900001667494, 0.02228574547634649, 0.8685976098541699), (0.3900001667494, 0.02228574547634649, 0.8685976098541699), 0.03701492161706702, 0.20483938391879317, 0.010367703573260527]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.1662874384153795, 0.4634586171955597, 0.4116420932943691, 0.21768447330046195, 0.351558343857759, 0.28621380584968253, 0.3030039501730973, 0.3053431011269393, 0.2861510001261782, 0.2577653906192286, (0.08727258902402665, 0.060605342786943496, -0.642693646228384, 0.7580367672303104), (0.06197148059484899, -0.03238126865660089, -0.2959360444618472, 0.952459963573001), 1.7661431927490063, 1.8099538676126314, (0.288373314958191,), (0.9597788510619776,), (-0.10833260634357122, -0.6441872054431912, 0.3387331178238007), (0.27724866082149996, -0.023112550880056554, 0.2667753832961535), (0.27724866082149996, -0.023112550880056554, 0.2667753832961535), 0.03866764700969978, 0.20901189902209677, 0.00868397229077681]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.2272322053454319, 0.4280197830713452, 0.48477212210567944, 0.20286559256242515, 0.3317632064097362, 0.30016633276987237, 0.29781952716879556, 0.3186993481840793, 0.2861509998899352, 0.25711168145048946, (0.15137452185045477, 0.07603649231637313, -0.6377265572354376, 0.751347543503413), (0.09604714702821189, -0.048326655961846154, -0.29314220220595577, 0.949983257358648), 1.7464783006741462, 1.8042250803159374, (0.09807877398591446,), (0.8173380198176322,), (-0.03023957378173835, -0.25797074218268445, -0.11123341825725909), (-0.046859255065531326, -0.09847467681661606, 0.17813609223145832), (-0.046859255065531326, -0.09847467681661606, 0.17813609223145832), 0.04107006515036169, 0.2145992938694227, 0.0021511697829430377]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.27772790851423984, 0.4290067341314818, 0.5110584030505263, 0.20521887023674285, 0.33601998376182857, 0.2870135936323621, 0.29710739560402494, 0.3079167240309164, 0.2861510001579425, 0.2625268188703964, (0.14101622896171134, 0.014298701857770128, -0.5862597822687511, 0.793583875479466), (0.0778288902600829, -0.05627375678363053, -0.28758113261133844, 0.9528805507218312), 1.7257440726478321, 1.82477147140279, (-0.5307771286017338,), (0.9158471074135724,), (0.19393817254120907, -0.08427397527712494, -0.4010698535148709), (-0.2879542467849451, -0.016248777906484546, 0.15974396331996327), (-0.2879542467849451, -0.016248777906484546, 0.15974396331996327), 0.03912422371942533, 0.2023342815974333, 0.0031689203933587444]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.2831116696236566, 0.40800056181173655, 0.48859466668852947, 0.21718407386130292, 0.3380811887325459, 0.25599899318542174, 0.2926051791128781, 0.28640511008804165, 0.2861509999756279, 0.2587319595897593, (0.10972363847596082, 0.001964367700879491, -0.6222333077289419, 0.772438356199889), (0.05384924646243675, -0.05518552429655033, -0.28571534120950587, 0.9551969388489855), 1.7037696944233065, 1.8179721074450659, (-0.3427602475333087,), (-0.2015210017087942,), (0.1327753052518591, -0.14210945072469225, -0.5763856777451385), (-0.2702143943169165, 0.09349725125852808, 0.13517321403914523), (-0.2702143943169165, 0.09349725125852808, 0.13517321403914523), 0.03573829110308861, 0.1838422052661114, 0.004143853943428373]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.2962884967211156, 0.37549848206946124, 0.46796583575341905, 0.2282133807948518, 0.3353082687361534, 0.2391877594290925, 0.28889592826541155, 0.28052352344436987, 0.2861510000514614, 0.2518222437179945, (0.0883817233442042, 0.03665610583388566, -0.6716613296600218, 0.7346100579211543), (0.05001133291876621, -0.0440003554437273, -0.2788500466633472, 0.9580112453708148), 1.6957344050605578, 1.8096792963596964, (-0.15111235705832177,), (0.33894607712670616,), (0.016724125986072407, -0.08925606862240684, -0.2520471233433389), (-0.14886505552108176, 0.1140385550751831, 0.02051300502172858), (-0.14886505552108176, 0.1140385550751831, 0.02051300502172858), 0.03545449202045259, 0.18145819397990523, 0.0018987011114860205]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.2698514374626336, 0.3760180175725967, 0.47175589290636044, 0.22865213082708857, 0.33706698237056226, 0.27223350508862854, 0.289906055959623, 0.29893470269870037, 0.2861509999169915, 0.2519049136237068, (0.08671841458503902, 0.05078415165929037, -0.6607248210772309, 0.7438400180388044), (0.05541695559158679, -0.042334232583977095, -0.2660708247311777, 0.961413937866667), 1.6975664939093962, 1.7837566700727006, (0.05638702547821934,), (-2.940177513804389,), (-0.1386077643836741, -0.10263226737071537, 0.19642844709958465), (0.05698929499488014, -0.09286748819831514, 0.08111128335591097), (0.05698929499488014, -0.09286748819831514, 0.08111128335591097), 0.03694636196595509, 0.1876121853104376, 0.0018171347114754]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.2523337714744215, 0.38007840678818805, 0.5148262595207, 0.22065578585140264, 0.3363260505730489, 0.42898688887749936, 0.2895629363146176, 0.37718608557960603, 0.2861510002398612, 0.2522404611716247, (0.09892382242088613, 0.04678316592055708, -0.6464814584716587, 0.755019039575709), (0.0604847583836223, -0.05373594356412989, -0.252145313163371, 0.9642900972813299), 1.7033575129292653, 1.6875396559307108, (0.0750380358184449,), (-4.0629801547963345,), (-0.08125586287833345, -0.04909672898974139, 0.2132891685689085), (0.06202791927376513, -0.08742526322689148, 0.09900080856513037), (0.06202791927376513, -0.08742526322689148, 0.09900080856513037), 0.037667606032149095, 0.19009582685392332, 0.0016575082805685005]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4423193225192273, 0.3714280810078129, 0.5249292913427107, 0.2169193134400179, 0.3317003281478227, 0.5374721596604547, 0.28682883792244, 0.4531248080074267, 0.2861509998404299, 0.25219572011462627, (0.11762847814296697, 0.0534605635728385, -0.6453044812484323, 0.7528988417647378), (0.07059219465791128, -0.059732833313620934, -0.25332711705473343, 0.9629439106047962), 1.7028448838358345, 1.713449491412138, (0.026025655308182905,), (-1.5021973414089504,), (0.02399881343885697, -0.02252591670059748, 0.0995893576969354), (0.054796095382895794, -0.0314387777417467, -0.10246616776013587), (0.054796095382895794, -0.0314387777417467, -0.10246616776013587), 0.04295779827575712, 0.2162579474550969, 0.0008314180668920522]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5822957710389864, 0.3751298854818947, 0.5322598383507633, 0.21844591452218654, 0.332309278259794, 0.5790414101848157, 0.28609529301744335, 0.4801798262797048, 0.2861509998170888, 0.25275145772342894, (0.1280960299321171, 0.056128613475941995, -0.6449851167934395, 0.7512858349722313), (0.07630626964110589, -0.06781303844686738, -0.25983960452406923, 0.9602349923954245), 1.695889499116336, 1.7977796284204448, (-0.016300547556952028,), (-0.22926755299189042,), (0.045901505938798604, 0.022549034406971813, -0.06847070830188891), (-0.013923919343570557, -0.09657344805242703, -0.17802087628856592), (-0.013923919343570557, -0.09657344805242703, -0.17802087628856592), 0.045340399574665464, 0.2271468985107197, 0.0006386413880589315]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5785258040679112, 0.3819284197139041, 0.47142150049898773, 0.21945917196996095, 0.3357413381232194, 0.5513064343140593, 0.2873812562882, 0.458061272587056, 0.2861510000365046, 0.2534087277017189, (0.1254755010420162, 0.06293932894348334, -0.6526940819937547, 0.7444546487931635), (0.07705967573775821, -0.06757090816071834, -0.27573525778056357, 0.9557115074222271), 1.6891941459906623, 1.8148019458749978, (-0.05897801787234296,), (0.3294876944560091,), (0.13263158042958006, 0.10699354930722384, -0.08131839582618992), (-0.01241043364567063, 0.1420775606417538, -0.22330678251621675), (-0.01241043364567063, 0.1420775606417538, -0.22330678251621675), 0.04405730572309143, 0.2212193537277923, 0.0014281197720519554]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5835378578582813, 0.3887380940302971, 0.4702388461458197, 0.22635188587991653, 0.34120786928285757, 0.551034087656584, 0.2907155373009131, 0.4571969687336537, 0.2861509998453697, 0.2543287791842415, (0.11786886944525733, 0.085575807755721, -0.6653666593745815, 0.7321478243929712), (0.07995378367976798, -0.05576970747946007, -0.3009611553416345, 0.9486102679247737), 1.6669031880041978, 1.7907761742669992, (-0.052269519555541634,), (-0.5896637120705962,), (0.22348197020979693, 0.05837898467091535, -0.15776784785598716), (-0.03680096644308628, 0.0954399653707319, -0.26882901799858266), (-0.03680096644308628, 0.0954399653707319, -0.26882901799858266), 0.04408332387286936, 0.22140299019439227, 0.00201697397467017]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6056271470927881, 0.4030105750166773, 0.48795714565471976, 0.23052083210816054, 0.34852666678877153, 0.5649611824231843, 0.29598776642610536, 0.4627689712499929, 0.28615099979009745, 0.25600790205690493, (0.12941900448099192, 0.09979227416031484, -0.6705395621844228, 0.7236098101488686), (0.08878815064105947, -0.04985800404671347, -0.32544247688642874, 0.9400271730258274), 1.6446115665533343, 1.7692548998381528, (0.03645864579459781,), (-0.21727397431340575,), (0.15827509210578314, 0.03196014268524206, -0.06226733906547715), (0.05553553313793014, 0.08419119245668678, -0.27004205743946075), (0.05553553313793014, 0.08419119245668678, -0.27004205743946075), 0.0441085350204693, 0.22076857095770813, 0.0012618156543866726]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5966140751752861, 0.3937426752885128, 0.4912760192236963, 0.2313015044825349, 0.34080705419572627, 0.565762468288473, 0.2928351672676002, 0.46377990937648744, 0.2861509997795838, 0.25703594927590045, (0.14585151677649624, 0.10121928392796002, -0.6729681952419884, 0.7180339911246275), (0.09664670937038572, -0.046607822682641645, -0.33986328799698867, 0.9343287599858867), 1.6354390103075942, 1.7544467397415209, (0.14659321455207144,), (0.15727167576676976,), (0.043994760786657, -0.0070170857883139, 0.019926362480005663), (0.05989137368572189, 0.03907972777530712, -0.07849144842795502), (0.05989137368572189, 0.03907972777530712, -0.07849144842795502), 0.04470951974042935, 0.2227827116470561, 0.0005178851989502729]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5820773580162495, 0.3880123583532514, 0.4868946812361311, 0.22978329372834605, 0.3315070734149289, 0.5624409368908718, 0.2876224590335273, 0.46133144566695095, 0.2861509997318517, 0.2597711378227446, (0.15715243848815835, 0.07494272968266849, -0.6503278124774557, 0.7386491841486855), (0.09900807908261779, -0.046853284271355385, -0.3359222140678583, 0.9354767643089179), 1.640400162336133, 1.7508813892575263, (0.2961866223300316,), (-0.03741584655634432,), (-0.09706922549059002, -0.06530180210281974, 0.05652797766652487), (0.03714540476661193, -0.044640125973296155, 0.19373577230762354), (0.03714540476661193, -0.044640125973296155, 0.19373577230762354), 0.04498489958171288, 0.2233977436558413, 0.0008944698470369778]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.60128153209995, 0.42380620259512114, 0.4762416377739357, 0.22905378554903147, 0.33118114605116766, 0.5563563182838182, 0.2932674701142784, 0.45531033652682434, 0.28615099963438506, 0.27169680689492026, (0.1637907282546471, -0.01964559988172744, -0.49855742713377094, 0.8474074959575773), (0.09892520898916134, -0.045469374872338195, -0.30661657382527, 0.9455335581034958), 1.6625832295489347, 1.7505814425934823, (1.0299400904664033,), (0.34616421603561254,), (-0.16602189356312627, -0.07107724322724326, 0.0986835263301545), (0.04198021544868501, -0.012197834423285028, 0.278753759180493), (0.04198021544868501, -0.012197834423285028, 0.278753759180493), 0.0471986185141243, 0.23472385355543493, 0.0015761328036030886]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5160133098835965, 0.515651095721647, 0.448677863232177, 0.2298833979618983, 0.34862169810075405, 0.4782254724011087, 0.3102721498474005, 0.4157124940981511, 0.2861510001807188, 0.27814674093002784, (0.12113878647221547, -0.05470726467126496, -0.32688734914982925, 0.9350144830923791), (0.08464366305258987, -0.04025549237287787, -0.26921820584269895, 0.9583917321064082), 1.7076317871689979, 1.6969070397750827, (1.033741432532308,), (5.0187581854465995,), (0.027522262365254235, 0.012671151866626148, 0.08407650408675281), (0.004259374071692425, -0.0029134375796348124, 0.08670624362163247), (0.004259374071692425, -0.0029134375796348124, 0.08670624362163247), 0.04857804509128374, 0.24421792321520522, 0.0005964544566439765]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.24933111883641518, 0.5677009098723677, 0.52524968958943, 0.2260130013962151, 0.35054529656491945, 0.3547389318259329, 0.30911563389599445, 0.3467782352445631, 0.286150999957694, 0.27880929789110265, (0.06708376826899007, -0.028855146914228493, -0.2529458243885932, 0.9644412620878514), (0.05470982564308546, -0.022813376460953057, -0.23483313616706278, 0.9701365978340564), 1.772940163172033, 1.740489737284667, (0.4955345045141305,), (2.932594261980872,), (0.14509910246653088, 0.07521871103261918, 0.0514944417363803), (-0.06258215081693816, 0.012575363786642766, -0.16467367445628184), (-0.06258215081693816, 0.012575363786642766, -0.16467367445628184), 0.04238086633254754, 0.21429607098132797, 0.0013019994469525772]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.16042660768034267, 0.555967809247776, 0.5083656261607215, 0.22572205597766706, 0.33068050703353136, 0.2849811234350176, 0.2879738923762324, 0.2953520035700404, 0.28615100003930216, 0.27887237543559706, (0.030226434912136946, -0.011972088166322534, -0.24411771153164719, 0.9691811210509012), (0.0295191544254643, -0.012835143560389001, -0.2323029125205602, 0.9721047799048861), 1.7828469588331044, 1.7943337248557698, (-0.09614392959409686,), (0.30121043042275486,), (0.08510848848051357, 0.02045346203738769, -0.159001483606676), (-0.055727319475487515, -0.02087382314975948, -0.11784068200602843), (-0.055727319475487515, -0.02087382314975948, -0.11784068200602843), 0.03554604577238538, 0.18019921073945774, 0.0014076324278527205]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.17499934129491285, 0.5538194510170183, 0.49902489498823427, 0.22827995806550516, 0.33240421811736226, 0.2798248755547739, 0.2875448234989664, 0.2924545156566706, 0.2861509999637066, 0.278790449271586, (0.024716231932703257, -0.014775936124940782, -0.2634183697810663, 0.9642196606953007), (0.02247279395633971, -0.015677555210141293, -0.23679801266730013, 0.971169196741297), 1.7751469380579847, 1.7894729837464616, (0.046830699750306626,), (0.0916574090602498,), (0.032093783049259896, 0.013637899578357201, -0.15223158925170474), (-0.06657092824820977, -0.030915579932647104, -0.018226007240628457), (-0.06657092824820977, -0.030915579932647104, -0.018226007240628457), 0.036054903012237995, 0.1824514031994726, 0.0011237039754540571]}
