{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.15565522255845235, 0.21182068336820195, 0.2269063232664607, 0.23896122091889765, 0.12259169912661652, 0.12541063789184234, 0.22735406880582726, 0.23291909241663308, 0.2861509999851596, 0.27887742181341973, (0.010830554958010784, -0.1895168398629309, -0.035368203138215724, 0.9811552004965619), (0.0025612236816592786, -0.1891376996744086, -0.02796747905393361, 0.9815306777615711), 0.6153481521333343, 0.6784299339004448, (0.05742012371082172,), (0.02321482684845583,), (0.017292107590256768, -0.010717782120878143, 0.17521470639973463), (0.02111600883711402, 0.22322950745345777, 0.030693973016755603), (0.02111600883711402, 0.22322950745345777, 0.030693973016755603), 0.04773288005723134, 0.3744602882602252, 0.001269984413638309]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.165155051847465, 0.21069543916412906, 0.22492184391715622, 0.24356854793177612, 0.12504640123631228, 0.128920660990466, 0.23322488045348383, 0.23908213433436146, 0.28615100009465433, 0.27888382967599007, (0.00630798994196594, -0.17972709355694141, -0.03578015141314328, 0.983041089323507), (0.0017485243318071848, -0.17958703633553352, -0.028451347155939735, 0.9833267011427912), 0.6232985057295883, 0.6899814624212294, (-0.01888164314352945,), (0.037724214288099044,), (-0.09783066447733241, 0.0387439589657261, 0.03974664378032728), (0.05898323590122776, -0.012615751596783902, -0.005705242180886638), (0.05898323590122776, -0.012615751596783902, -0.005705242180886638), 0.04968451922394106, 0.39042245837474554, 0.0008196415498600346]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.15884168169362586, 0.21102402287396219, 0.22559501859590744, 0.24395433674927483, 0.12121181921046473, 0.12816530957771774, 0.22654540319112915, 0.23812572820144368, 0.28615099987207604, 0.27885338278278143, (0.012729324030126422, -0.18693822764444926, -0.049756529888981625, 0.9809867068257956), (0.004810001789411826, -0.18691671449758876, -0.034535136880036635, 0.9817396475604433), 0.6332456680849876, 0.7000842128430528, (-0.04817634909255201,), (-0.03814723602604353,), (-0.015708189586780243, -0.056099894275355035, 0.12591291500386506), (-0.018744707101273374, -0.09041285546828723, 0.0905319951924369), (-0.018744707101273374, -0.09041285546828723, 0.0905319951924369), 0.04838218789284173, 0.3799194353385012, 0.0010192932705021971]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.1517641927912899, 0.20819875755370867, 0.2230478715296492, 0.2439021935071223, 0.1201977194682792, 0.12237983015953453, 0.22374282246109442, 0.23151981487096615, 0.2861510000603728, 0.27884282375370517, (0.01958780519647112, -0.1986502575510373, -0.061978213065002924, 0.9779060332099482), (0.008095282207238989, -0.19831851154823357, -0.04653321288265355, 0.9789954585865652), 0.6398047603075893, 0.7059861264471676, (0.004850248235123571,), (0.024814328823881984,), (-0.127351651493869, 0.02075539341706375, 0.03910647856036138), (0.0067570139709347225, -0.016582861001359146, -0.06403150679423075), (0.0067570139709347225, -0.016582861001359146, -0.06403150679423075), 0.04648183588843415, 0.3641296564405961, 0.0010894528223028826]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.16613219073830013, 0.21651272747928685, 0.2319556857602412, 0.2611822222245935, 0.12756570505860193, 0.132226618282752, 0.23149068287365268, 0.23967941586416497, 0.2861509999873485, 0.2788836454480598, (0.01514119770161396, -0.1930446991548421, -0.05029797473881214, 0.9797766848285019), (0.01138604687422876, -0.19321549921194953, -0.042422779103489794, 0.9801671158600105), 0.6539154218595933, 0.7253273728964399, (-0.07354469789786262,), (0.01009242697051475,), (-0.21235445050987176, 0.05876582511677753, -0.02074733601437324), (0.11232703840659533, -0.05531513212406573, -0.07580135096036283), (0.11232703840659533, -0.05531513212406573, -0.07580135096036283), 0.049477975291394076, 0.3888482625112143, 0.0014924663054761834]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.14541333656817648, 0.21361574960958876, 0.23511775665966766, 0.25869773852532574, 0.11839331856704957, 0.12851632842785024, 0.2171313044654702, 0.228630046282862, 0.2861510000279538, 0.27870006564235184, (0.046631861985162566, -0.20308303378633535, -0.09078303436886496, 0.9734730929866895), (0.022364784213854665, -0.2026314629022192, -0.06406510604021307, 0.9767893218705525), 0.6769608251601237, 0.739238834156608, (-0.0757988452299427,), (-0.03803233455279579,), (-0.14402409914868022, -0.11020910569985318, 0.16428060281547077), (-0.08026803038177348, 0.015304425574663667, 0.12896334704595847), (-0.08026803038177348, 0.015304425574663667, 0.12896334704595847), 0.04540321472222814, 0.3561289935282637, 0.001862234882303598]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.13208682022995352, 0.20363060894683024, 0.2278795620598044, 0.2535113878211223, 0.11241149413010094, 0.12208762517661928, 0.21012031868927275, 0.21877925970426645, 0.28615100012079364, 0.27850865675972986, (0.07379259558859186, -0.20773170563527057, -0.13861847840547462, 0.9654747146922218), (0.0359610738444977, -0.20659752366881567, -0.10028225956312219, 0.9725801381193736), 0.6923945065180752, 0.7483421350402267, (-0.06854334680109127,), (-0.023086251618308348,), (-0.2060577803575203, 0.03664722221138696, -0.11154707331696367), (0.09795809263720319, 0.03758071003098668, -0.14228477423816385), (0.09795809263720319, 0.03758071003098668, -0.14228477423816385), 0.04211415628472292, 0.32984895539560694, 0.001535108947962698]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.1347206795857317, 0.20265885640856526, 0.22816475486764898, 0.2580561420461929, 0.11678114450068014, 0.12563803946071797, 0.21201871974433148, 0.2205095184573905, 0.2861509999947048, 0.27855602620818504, (0.07572904910506068, -0.19388221755567364, -0.13679359443352032, 0.9684381059216669), (0.0414476808848467, -0.19372974990419364, -0.09975998540657008, 0.9750508761311126), 0.7028789036531605, 0.7592415138889838, (-0.09012104231388447,), (-0.009518184223550214,), (-0.009501941604110128, 0.021471684925237506, 0.06836313548378999), (0.0046976755333111575, 0.18014377430567421, 0.12675941599899707), (0.0046976755333111575, 0.18014377430567421, 0.12675941599899707), 0.04266002875082642, 0.33475256552861593, 0.0006787340492775661]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1333533107627973, 0.20877439363960743, 0.23378437438285724, 0.2607379579101737, 0.12183003552705465, 0.129452762103291, 0.20692187675306967, 0.22033295909732317, 0.28615099998198545, 0.27873511118840355, (0.05662551483541021, -0.17562256622123332, -0.09725637919539719, 0.9778832575160273), (0.036211605301412444, -0.1767051948985344, -0.07011298720575064, 0.9810489261004577), 0.7040643512493056, 0.7609672725043336, (-0.11990139820568628,), (-0.016087549359429163,), (0.014868242123912226, 0.035872798940677804, -0.049839318312179824), (0.038464550572755676, 0.15397202795583112, -0.01767110714002275), (0.038464550572755676, 0.15397202795583112, -0.01767110714002275), 0.04175126553112371, 0.327917943732356, 0.0004972683236769351]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.12954847031241287, 0.21770529294265598, 0.23719330059416602, 0.25669186049962356, 0.12627740923591124, 0.1331361648315507, 0.20070893099144455, 0.22191252299170824, 0.2861509999985595, 0.27883671823406403, (0.042381941205753275, -0.14715764832813755, -0.061626452416264785, 0.9861760926944069), (0.031642151744179274, -0.1483187674391321, -0.04373443111470431, 0.9873701328703752), 0.7080828814697065, 0.7625143153920059, (-0.1290098745144265,), (-0.1350705956488303,), (-0.09296959240220852, 0.059270898765829715, -0.19773127206159263), (-0.016109152551676012, 0.3416364443470492, 0.163839243411129), (-0.016109152551676012, 0.3416364443470492, 0.163839243411129), 0.041049594201454556, 0.32220781035322793, 0.0018520960789008883]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.1363737996411265, 0.21206006229704677, 0.22808536100227844, 0.23966220177282963, 0.14237181331861753, 0.14300532867131457, 0.20825839355810585, 0.22219641094089462, 0.2861510000082862, 0.2788659516618882, (0.025040469745218015, -0.12674836766236564, -0.027150223666809758, 0.9911697105590027), (0.016204305705507675, -0.12714067675565136, -0.01591398292589675, 0.991579033759725), 0.6897746373509743, 0.7440820390803153, (-0.23510806712838128,), (-0.4485149130461643,), (0.10811446641107984, -0.06114542727020394, -0.2670734680025885), (-0.14704285078849497, 0.07110218437288096, 0.05647098460518445), (-0.14704285078849497, 0.07110218437288096, 0.05647098460518445), 0.040972829301609066, 0.32093363592788343, 0.0022919315823424075]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.14774156817080436, 0.20627436258997814, 0.19989940038098372, 0.2257379756379722, 0.18449573977545336, 0.17199323444683445, 0.22225549518763518, 0.2260080887967562, 0.286150999972966, 0.27889017697140167, (-0.0034676454494925037, -0.1287816956432282, -0.00520318026917207, 0.9915976721739898), (-0.0050601968270091325, -0.12885830374595417, -0.0070181965969761985, 0.9915832184861013), 0.6546968777594421, 0.7136761389444756, (-1.2691076999168966,), (-1.8838014545964,), (-0.2195145596634178, 0.003617697217320396, -0.438582367835939), (-0.1329371000894383, -0.25796240567153217, -0.2771283223438836), (-0.1329371000894383, -0.25796240567153217, -0.2771283223438836), 0.039853986788329396, 0.31354215304945293, 0.003434975601252835]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.23058857965064192, 0.20125237793384165, 0.15898199496110352, 0.21182274639762866, 0.3181869705883648, 0.3032903048831586, 0.2828748925473868, 0.2691655364300379, 0.2861509999917578, 0.2788729697785185, (-0.0366286756812473, -0.14835905801100083, -0.009641974421927149, 0.988161447576882), (-0.02643789866564185, -0.14946922873140941, -0.016158482255229718, 0.9882614231036492), 0.5951932743433023, 0.6825439525010207, (-3.9157381361837333,), (-4.440243109102515,), (-0.13816468790291633, -0.04104657506330884, -0.17249024894374906), (-0.09226049525890204, -0.05362175878682864, -0.0010894048865993284), (-0.09226049525890204, -0.05362175878682864, -0.0010894048865993284), 0.03701492177310703, 0.2914721589572568, 0.001615284418997942]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4756826766503074, 0.2789043871274937, 0.24018630394070772, 0.20646903667147268, 0.4523128142400918, 0.44033016447085876, 0.359861457773135, 0.3444174356411455, 0.28615100000216986, 0.278884790735104, (-0.041884448910806546, -0.13902621229709303, -0.02421382652818335, 0.9890894965124342), (-0.033756186160761925, -0.13966689110809535, -0.02303580073942049, 0.9893372225341557), 0.56005378142121, 0.7412538938367466, (-3.084960473677518,), (-2.603069254185835,), (0.05168623175464616, 0.03130887155458825, -0.17305362276964875), (-0.0788552400892089, 0.2007502317520304, 0.020259691439126256), (-0.0788552400892089, 0.2007502317520304, 0.020259691439126256), 0.037125776310323516, 0.29253925720537205, 0.0013123927733052444]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5890567951443931, 0.33105950917078564, 0.3034813469425744, 0.20431810535054254, 0.49954055259212615, 0.48617321078536446, 0.38585558646950224, 0.3735881057680684, 0.2861510000617679, 0.278889500764577, (-0.040409633757093937, -0.1285449661807159, -0.02405009113951494, 0.9905881286372336), (-0.03473989314887037, -0.12891644161150181, -0.0225490289301758, 0.9907902037171165), 0.5692262448530806, 0.7861344784843581, (-0.19238345814156496,), (-0.12488266477561111,), (0.007235933757763953, 0.0006050601820584644, -0.009905519695325068), (-0.004803067719071085, 0.01043639671731354, 0.001196097501395182), (-0.004803067719071085, 0.01043639671731354, 0.001196097501395182), 0.03665473205363883, 0.28926038404153614, 4.4146232110006624e-05]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5891957352104563, 0.3311323039178666, 0.3035851529455362, 0.2043211081664441, 0.4995915847177438, 0.48623347034364, 0.3858836023904205, 0.3736255655594931, 0.28615100006435923, 0.27888951155439295, (-0.040403066997262226, -0.12853347148705432, -0.02404591649557371, 0.9905899922695516), (-0.034740015860465503, -0.12890444694499947, -0.022546604273167913, 0.9907918174326868), 0.5692635398015621, 0.78620330530184, (-0.0012402918507067279,), (-0.0008053503717499816,), (3.7719060808838056e-05, 7.403554919063543e-06, -5.594749516485533e-05), (-2.6005440395495912e-05, 6.795687830462284e-05, 6.141113168466236e-06), (-2.6005440395495912e-05, 6.795687830462284e-05, 6.141113168466236e-06), 0.03665333487574229, 0.2892497539896652, 0.0]}
