{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4531640721628848, 0.21507125475136848, 0.29455295770820306, 0.4055685232934899, 0.4396692717014635, 0.4777901233429119, 0.32782999032865684, 0.3622328178315346, 0.28615100015541844, 0.27537180192083993, (0.21805155846090354, -0.08051193067502237, -0.3408630219578583, 0.910153846953866), (0.12716356205505108, -0.09301271927045045, -0.21552796732309104, 0.9633244507137902), 0.6674844541028935, 0.5940349098129497, (-0.027044403715404893,), (1.8478367548304186,), (-0.28357282418449364, -0.18617604710748986, -0.7969382032026495), (-0.28717423331307945, -0.3209512663954854, -0.24103921550881738), (-0.28717423331307945, -0.3209512663954854, -0.24103921550881738), 0.030184059222372318, 0.23617618278686095, 0.0057955918939608005]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4327944105618321, 0.2148542221383779, 0.26870314505536, 0.41242410123137324, 0.4422663567077495, 0.45290330280771973, 0.3275956294568953, 0.35216228023596646, 0.2861510001203239, 0.2739400445957029, (0.15916939950838646, -0.13802916434913196, -0.4638669646258831, 0.8589800755662099), (0.07357157542629218, -0.14776183202890156, -0.3070082636222761, 0.9364252654201569), 0.6924547141933615, 0.6513265613562472, (-0.2611036796320696,), (0.7122919178607554,), (-0.3191922170995212, -0.18614464300268072, -0.8403782309578355), (-0.36934250181910055, -0.4480252531303295, -0.5579129749678755), (-0.36934250181910055, -0.4480252531303295, -0.5579129749678755), 0.030117060328679113, 0.23506156820722973, 0.0066389342237089324]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5337398078727248, 0.2732001758790114, 0.29926964522893773, 0.41102605036922996, 0.4696044604703971, 0.46937102486145216, 0.3499053354552405, 0.36864536920833735, 0.28615099979128733, 0.2692735442727772, (0.09696447904992746, -0.14489984327784622, -0.6064369387710293, 0.774365549173276), (0.016013895390226428, -0.14996576382227506, -0.38709236581956186, 0.9093966748519411), 0.7164036603972788, 0.7602280152248059, (-0.25526917601813387,), (-1.1542042669266728,), (-0.15857315032024594, -0.049130493550560025, -0.3826475080204183), (-0.3036331169011157, 0.28767700149506076, -0.15729041954796177), (-0.3036331169011157, 0.28767700149506076, -0.15729041954796177), 0.032188384696600465, 0.24776649076581134, 0.0030479544514155454]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6249371721812953, 0.3422191141676984, 0.3123788871938497, 0.41081296609162465, 0.5023641166905312, 0.47816752030877474, 0.37994643647560183, 0.37372112177009076, 0.28615100011963945, 0.2676243874962639, (0.05285574825263639, -0.15120509882764122, -0.624047565965735, 0.7643282244429052), (-0.01682411052480987, -0.13608980487163452, -0.3813074868058623, 0.9140874228950661), 0.7299318309234547, 0.7804964136359056, (-0.042067882216948196,), (0.7462525399602611,), (0.022664542505719084, -0.036729649463386756, -0.0725327857747172), (-0.1817250568927285, -0.10582801767782521, 0.4283281594697794), (-0.1817250568927285, -0.10582801767782521, 0.4283281594697794), 0.03475382009714285, 0.26815178840832593, 0.0009695641621052834]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5899667478159872, 0.3550181217997949, 0.2610379126468796, 0.4210169574842742, 0.510901462905951, 0.44333445081545597, 0.3878532820566118, 0.3536890471917517, 0.28615100021934575, 0.26980279720569256, (0.04243005247065834, -0.17970366972405172, -0.5502934366590592, 0.8138391466096325), (-0.028227951349004035, -0.15433106761944745, -0.3261283708940074, 0.9320341454553185), 0.7331789046291897, 0.7346554097242987, (-0.14621628006622153,), (1.1647583553280814,), (0.03843523696842014, -0.023183008963976112, 0.14701139972111107), (0.05686276420720551, -0.24758194123989502, 0.4374432230037302), (0.05686276420720551, -0.24758194123989502, 0.4374432230037302), 0.035915919720695716, 0.2789433114516541, 0.0011068771181698288]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5329267801413576, 0.3160797491540844, 0.24662006096211617, 0.40929909057816016, 0.49361668007482523, 0.4303272543953548, 0.37131500151254115, 0.3475508368983867, 0.2861509999081001, 0.2713401911108531, (0.055311668642374565, -0.19417030534738658, -0.4786539880397914, 0.854199403579045), (-0.021556668362608507, -0.17415768317399855, -0.2707298629084793, 0.9463546694377839), 0.7230549056845265, 0.7044149550782722, (0.0013772899640514438,), (-0.31692185010931095,), (0.1593676516780513, -0.0030404617950825236, 0.12954121827587065), (0.23308015140877017, -0.32758203948018694, 0.43677997086738835), (0.23308015140877017, -0.32758203948018694, 0.43677997086738835), 0.03476734954049634, 0.27209624457784326, 0.0011463525712104132]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5446746358712511, 0.2782842202920312, 0.31243856698532474, 0.4439622660641466, 0.4764790424879537, 0.47267996755259734, 0.35493902652026665, 0.377857346845117, 0.2861510000345911, 0.27236987509278443, (0.0860550064556247, -0.20547917626278167, -0.4025252042656319, 0.8871139241264211), (-0.0012158719362282795, -0.19908744875257203, -0.20954899162565405, 0.9570130660937158), 0.6894306801491915, 0.7132637554675767, (-0.04294748875331467,), (-1.2082412205964361,), (0.27871333289789196, 0.05110498447120073, 1.3974246792239244), (0.29042005201104976, -0.5700028656936386, 0.4279852778613477), (0.29042005201104976, -0.5700028656936386, 0.4279852778613477), 0.033952710085168675, 0.2669740288714476, 0.009844688302330961]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6320524974926072, 0.27893186285631316, 0.40895743068891854, 0.4899838930391261, 0.4763613470671833, 0.5308100722328061, 0.35589825662630425, 0.4186176532418327, 0.28615099998195626, 0.27641989591620886, (0.10459868533041443, -0.27481119061334686, -0.21503793185256567, 0.9289391236894502), (0.014789453853580546, -0.26948923461804103, -0.11988331868362108, 0.9547015006000232), 0.6099808422419924, 0.714728659190955, (-0.14098347239492495,), (-0.6898903181029891,), (0.4661124088100949, 0.035102121289477047, 1.2897229676579398), (-0.11029774274907773, -0.8526692379800571, 0.28693916896935007), (-0.11029774274907773, -0.8526692379800571, 0.28693916896935007), 0.035957863459395736, 0.27997744162966937, 0.009241867425145983]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7241502803031573, 0.29014265484878266, 0.46713548119142584, 0.48022728431313044, 0.4826610028345952, 0.5647760102978304, 0.3602343143411258, 0.4418984994957624, 0.28615099991030113, 0.27823798647882575, (0.0891401329469524, -0.3397949145951912, -0.04899318850916163, 0.9343493719875721), (0.022000626868642105, -0.3355331111340708, -0.04619643624659401, 0.9404501972417981), 0.5154842330883851, 0.6986513751943316, (-0.13937608015033334,), (-0.8887189406851825,), (0.4508218348636025, -0.007116696906551839, 0.6111475590808462), (-0.0606620106304305, -0.4956960137972238, -0.14341177412166212), (-0.0606620106304305, -0.4956960137972238, -0.14341177412166212), 0.03832107306015509, 0.2952420685656055, 0.005066906069006074]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6147312549520955, 0.27537749107445314, 0.3706309206137979, 0.47351266532434, 0.46496284424526796, 0.5193318084376332, 0.3428844802530966, 0.39638604315398074, 0.28615100002358307, 0.27855727175265543, (0.08638144052653147, -0.3301894775080196, -0.003873472602321037, 0.939673076368122), (0.04953393635077407, -0.3240195654778667, -0.03695401796921353, 0.9436441988926263), 0.4499069151362629, 0.6233306899573797, (0.47795937189381543,), (-0.9425985379934532,), (0.10234488540817097, 0.09156473655786002, -0.015020944710572665), (0.29781461740483656, 0.7768883186089521, -0.32213896056817587), (0.29781461740483656, 0.7768883186089521, -0.32213896056817587), 0.03288253992694814, 0.2529539341084908, 0.0012034229367041465]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4711443335602036, 0.2481102574864325, 0.2703576329232735, 0.479107884758877, 0.40452250644723586, 0.46839148038508405, 0.2952293956480939, 0.3462526244819139, 0.2861509998048041, 0.2786402081848839, (0.0864303642065279, -0.23377849387326746, -0.033109258268619254, 0.9672565798849858), (0.07423930936873832, -0.2211541745186008, -0.07230370670718986, 0.9692966801705284), 0.4593561851153681, 0.5797749159977843, (3.33729394092844,), (0.3998204922163433,), (0.1239956217455164, 0.2123977855753948, -0.5258039655443348), (0.06518363552435712, 0.796125361083304, -0.2661332800803342), (0.06518363552435712, 0.796125361083304, -0.2661332800803342), 0.02619183323992547, 0.20311592658909633, 0.004140533158486545]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.571863662848827, 0.31304612968262263, 0.3628720881529305, 0.46159088886744354, 0.35629936926879147, 0.5129589892292524, 0.2801731316551929, 0.3939998797505513, 0.2861510000601367, 0.27834351935259505, (0.11415704829890531, -0.18845951649717016, -0.11326801138801763, 0.9686756931367912), (0.06129160616080923, -0.1874157678513077, -0.08092570441024866, 0.9769422752341903), 0.5098328434602304, 0.5536440559382589, (2.102509319405491,), (2.7732201598459816,), (0.29142527217530667, -0.10999289550089694, -0.6362962723256227), (-0.10517038116053432, 0.22876118720459324, 0.12095089456701213), (-0.10517038116053432, 0.22876118720459324, 0.12095089456701213), 0.03455206112991171, 0.2705619887137357, 0.005063721939075808]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5682745137818124, 0.41672816064513113, 0.4031677596322857, 0.4955911671215415, 0.3688124499692824, 0.4780648509750719, 0.30013584321799347, 0.38539215929937204, 0.2861509999894095, 0.2776149571277976, (0.0847248570831185, -0.17060860986887147, -0.14897861086554176, 0.970211242417901), (0.044465483737983334, -0.18168532657175876, -0.061039537734646356, 0.9803873037949334), 0.588790152540547, 0.4934553391475805, (1.2693798799258393,), (2.965794070395004,), (0.3060056382675706, -0.002473141827578636, -0.5419457218463646), (0.18777771445253535, -0.1610012997506309, 0.36167888049815444), (0.18777771445253535, -0.1610012997506309, 0.36167888049815444), 0.04044334043884811, 0.31617156224930076, 0.004242566840396394]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4652515143725075, 0.478381108705556, 0.3151635788963782, 0.4600327181830914, 0.3725054736085427, 0.3692838809958765, 0.3083002664392555, 0.32479523684813977, 0.28615100006595345, 0.27715001287261953, (0.04121270224635143, -0.16333239389161447, -0.15592195447383703, 0.9732117245772082), (0.027179686330182574, -0.17610870417001478, -0.04218918177086913, 0.9830520126035744), 0.677647941597135, 0.5148440862393645, (1.091962758584109,), (0.939756221625239,), (0.20990147074897403, -0.027342291867527433, -0.4176447891257962), (0.14933992661537263, 0.19543646631483433, 0.1454557026387787), (0.14933992661537263, 0.19543646631483433, 0.1454557026387787), 0.04143682656436664, 0.3234992934109288, 0.003200230412462521]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.44961175744317533, 0.5095408216418729, 0.1132337258026356, 0.4496909374116588, 0.35354087170681814, 0.2439227585332972, 0.2965035141092948, 0.2462091096067611, 0.2861509999991381, 0.27697875612956296, (0.006401328533924421, -0.1538718387636888, -0.1602542998180461, 0.9749518577271197), (0.013189573028694546, -0.1642569828434365, -0.04001006945284662, 0.985506238268984), 0.7444870935753475, 0.6031855043364601, (1.0906068017627253,), (0.6830830543644434,), (0.14599223721503066, -0.03310924837537945, -0.3363736154016753), (0.025863665579860577, -0.005115998269686849, 0.08453319037230604), (0.025863665579860577, -0.005115998269686849, 0.08453319037230604), 0.037813672128348234, 0.2943024053358059, 0.0025821860868802207]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4666045813418593, 0.503503498235999, 0.08874724378536886, 0.4353843233314201, 0.3311396656544952, 0.20741576046540963, 0.2685972774747999, 0.2205732885132919, 0.28615099998699145, 0.27688182202502937, (-0.01866184037276032, -0.16456895650690165, -0.16304904978755716, 0.9725871356781439), (-0.006409055994335108, -0.16918340275714158, -0.0400853399974926, 0.9847284289373571), 0.7749377489502333, 0.6608682902253232, (0.29150268181391137,), (0.00882144256978777,), (-0.018321702626964326, -0.0227627688850244, -0.2135776067955984), (-0.052687104095493646, -0.0962825409386629, 0.05675721761741974), (-0.052687104095493646, -0.0962825409386629, 0.05675721761741974), 0.033068633445213394, 0.25709410834416824, 0.0015356908077876232]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4795123444029151, 0.4955191693352124, 0.08606326666869706, 0.4174391617054277, 0.3289533861755489, 0.2212786797043617, 0.26323141585825166, 0.23555908408641552, 0.28615100003002936, 0.2766976119603049, (-0.034107393773270635, -0.19234143122134748, -0.17139268277370862, 0.9655473649376558), (-0.023484773845862745, -0.19217759943758825, -0.04286019844895798, 0.9800606033378636), 0.7871677506200832, 0.667885947564184, (0.117429096565632,), (-0.041764574141663555,), (-0.11462887964865318, -0.004737817543660717, -0.1491941626182796), (-0.20623156654261673, -0.3403034844955881, 0.04807672151115634), (-0.20623156654261673, -0.3403034844955881, 0.04807672151115634), 0.033868410485324886, 0.2637416743274685, 0.001334308477458119]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4737580544800216, 0.4689715334156925, 0.08938297549910555, 0.3952698724822594, 0.3450391536717706, 0.2265441807609316, 0.2864944979083844, 0.24169642143720516, 0.28615099989675613, 0.2765481245177917, (-0.042199841428525765, -0.2304858059069078, -0.1819117574556817, 0.9549458898657641), (-0.04120233962060241, -0.22473566161582342, -0.04898671738452943, 0.9722836812637962), 0.7724173371827036, 0.6807932444087181, (-2.381979874938231,), (-0.010117659263893266,), (-0.12412630293747368, 0.0003234985653671458, -0.11081896616911312), (-0.13881245325553548, -0.16929041412884244, 0.04884727302976939), (-0.13881245325553548, -0.16929041412884244, 0.04884727302976939), 0.03755681486604203, 0.2932618149342744, 0.0011232009827975061]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4320754167286864, 0.34760547423242383, 0.11900737622774304, 0.38433121048942714, 0.4387286752251123, 0.2962898607760686, 0.34498425215469924, 0.28744799874147436, 0.2861510001192292, 0.2763976523487686, (-0.04931321385361687, -0.24014673428091188, -0.19301535112474805, 0.9500704666855508), (-0.05224638953145177, -0.2307889487294449, -0.05626836673911254, 0.9699628684717043), 0.6800425313491625, 0.6375526152757754, (-6.471928315193669,), (-3.0110498933387264,), (-0.10691169906739019, -0.004114923327611674, -0.12923843431451362), (-0.08324487899769104, -0.0005293603946801423, 0.004052556024185205), (-0.08324487899769104, -0.0005293603946801423, 0.004052556024185205), 0.0405330834858098, 0.3168863640622119, 0.0011328954251594013]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5983311902070841, 0.3103301742115805, 0.33998470813807796, 0.3715949638195218, 0.4871986951632168, 0.4938080295450308, 0.361462476557088, 0.39332425474183974, 0.2861509998872138, 0.27625859022491467, (-0.05535679846532065, -0.2516421872094251, -0.2058877403465032, 0.9440169513183964), (-0.06134193427273307, -0.2399441768156507, -0.06591129618447424, 0.9665850140692069), 0.702907553828077, 0.598635806648435, (-0.9020931700944501,), (-4.348603193180532,), (0.019601981240082614, -0.006832814469449119, -0.08776412047439291), (-0.05265506494104393, -0.01729913999868226, -0.006433870321946548), (-0.05265506494104393, -0.01729913999868226, -0.006433870321946548), 0.03589009674266829, 0.28079588972393893, 0.0007419042174302536]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.614765403669096, 0.31828247648632924, 0.4674191445911783, 0.38023182833377983, 0.47280998358718834, 0.5667929419494381, 0.3500812752809949, 0.4410415160739418, 0.2861510000481974, 0.27610005989188063, (-0.06144820873146193, -0.23262603219008637, -0.22342382438200645, 0.9445080283321006), (-0.06282418316875686, -0.22196459546234618, -0.07944881164686372, 0.9697302048855075), 0.7410838782520869, 0.6743920100294412, (-0.11966199300424717,), (-0.03780149976398626,), (0.08081696251034312, 0.004635167763339135, 0.0013673513450699719), (-0.013609621752826337, 0.2982020253064269, -0.08002459518403703), (-0.013609621752826337, 0.2982020253064269, -0.08002459518403703), 0.03332243952713753, 0.26077969100469195, 0.0006112562109575494]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5068202936352755, 0.2692687835592867, 0.39043068098946015, 0.3808645803965101, 0.4596278915726828, 0.5239569187411603, 0.3371398834317413, 0.4049926059167764, 0.2861509999320855, 0.2762130036508867, (-0.05829679325841441, -0.2204646099910809, -0.22152681496318494, 0.9480994770309142), (-0.06244720299812119, -0.2083594251629852, -0.08062177598795693, 0.9727152002412733), 0.7055258226514353, 0.663907637599382, (0.9386553011690154,), (1.1266721408949574,), (0.03219834467025491, -0.013152382680457732, -0.04682868811913683), (0.035343269734396165, 0.019094454824519068, 0.01346528522201635), (0.035343269734396165, 0.019094454824519068, 0.01346528522201635), 0.02978135874943885, 0.23264896371609642, 0.0004967758049828259]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.5702928830539353, 0.2580543036500409, 0.36255281504372655, 0.3752316858720476, 0.4631817985158882, 0.5125846418171254, 0.34324906410336486, 0.3987215383208492, 0.2861510000524103, 0.27637324672183927, (-0.04926776237643059, -0.22147828933151018, -0.2025562977160993, 0.952609515974602), (-0.0570300017091901, -0.2089734380363985, -0.06568712705013219, 0.9740326415658358), 0.6719567100512215, 0.6238449192272617, (0.19105344745896294,), (0.03212670091348384,), (0.039543481963214715, -0.023607072622991842, -0.07310387670120572), (0.10281548045195159, -0.09276934685782863, 0.058531896295819834), (0.10281548045195159, -0.09276934685782863, 0.058531896295819834), 0.03296917432143677, 0.2570620204747398, 0.0006523514773801335]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6027546049651831, 0.2851703506810066, 0.353292092365669, 0.3728168429627476, 0.476986384703567, 0.5080409332118777, 0.3537617097780525, 0.3969465132534459, 0.2861510000697096, 0.27638819710316725, (-0.04229423397292569, -0.2357223553117627, -0.19396153279466877, 0.9512935617432), (-0.052772918470165006, -0.22432102539135046, -0.05743880534271515, 0.9713567557249291), 0.6731487279939498, 0.6051716931140814, (-0.6015389544645284,), (0.3434365471402142,), (0.07008522422435334, -0.01307053324160156, 0.027999937295824225), (-0.02895922419264525, -0.22266758452845242, 0.056868256562300115), (-0.02895922419264525, -0.22266758452845242, 0.056868256562300115), 0.0346074078222034, 0.2685977084423833, 0.0005381560379544471]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5380372987431861, 0.2630855933976385, 0.3262559253421232, 0.38515152029412986, 0.4687940841590935, 0.4929531166054942, 0.34527745276715277, 0.3842843209855829, 0.2861510002415036, 0.27634453296618994, (-0.03246120968873671, -0.24304253333448358, -0.19445570609570417, 0.9497646712383219), (-0.049804255078282206, -0.2317833403601919, -0.05737428471224233, 0.9697902575060806), 0.676947301389145, 0.6051721843661534, (-0.0743641862897928,), (0.09547918650689309,), (0.1237112853230674, 0.13464729683251447, 0.043708125414665684), (0.02932231482686127, 0.07066159108904979, 0.04585516562335889), (0.02932231482686127, 0.07066159108904979, 0.04585516562335889), 0.03236362089956909, 0.24934575323363534, 0.0014546563057073354]}
