{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5192242162497791, 0.45323141448356136, 0.4858638557907471, 0.26590614751728425, 0.2879089611236009, 0.3261375068493656, 0.26144550611236755, 0.28404250626685207, 0.28615100000380206, 0.27877237814730843, (0.030960260831452036, -0.14488987754133972, -0.15278848566891592, 0.97696281733347), (0.009528919341664487, -0.13849299682186533, -0.1349150859936415, 0.9809621522151653), 0.837347737551473, 1.074680295632333, (-0.07397403454969725,), (0.013281216426001557,), (-0.10198941570703848, -0.45920617990814205, 0.0749239583924993), (0.05016162587757181, -0.3110367423541208, 0.20278874562032706), (0.05016162587757181, -0.3110367423541208, 0.20278874562032706), 0.03771046066797819, 0.2766963895841912, 0.011590708697782432]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5034746417867811, 0.4574534186174905, 0.45895871546374145, 0.27508794618244087, 0.29313812557164376, 0.31356708714013465, 0.26259840346085445, 0.27154126674946377, 0.2861510000270254, 0.27872101162292595, (0.018835823257253838, -0.13717054675881415, -0.12994180874066721, 0.9817190539655417), (-0.0004554240100350963, -0.1335037827638688, -0.10015434044060208, 0.9858479273601571), 0.8638435263785851, 1.0854127529851916, (-1.675796246361973,), (-1.8436145960085442,), (-0.0679834151558467, 0.6169239391880644, -0.13235273193377123), (-0.01761731061589183, 0.34286028265133767, 0.4556631236693859), (-0.01761731061589183, 0.34286028265133767, 0.4556631236693859), 0.036160337021755314, 0.2760380625726836, 0.004576615409034022]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5159153155857251, 0.5883482229206635, 0.6148682176573205, 0.27596607140275303, 0.36647167850739065, 0.42576103283531025, 0.351020019595936, 0.38760827091316763, 0.28615099999392357, 0.2778622427554374, (0.039514063871340904, -0.12778946935070168, -0.11407936862731086, 0.9839411590220273), (-0.006483124939337737, -0.12289181498845284, -0.043190768641080374, 0.9913458544087362), 0.9209239330699833, 1.1141680962465075, (1.91116311507256,), (1.007762939145258,), (-0.22377572240756174, 0.05646971868770826, -0.1193357384656108), (-0.029764951130396466, -0.3096725729268473, 0.06439114932622828), (-0.029764951130396466, -0.3096725729268473, 0.06439114932622828), 0.05519045989715243, 0.42913826617894923, 0.002211630113528724]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5527077407553171, 0.502909710337833, 0.5626912176873159, 0.28906501089943676, 0.29913122100489126, 0.3844147939130832, 0.2862228703015171, 0.3399919431936178, 0.2861510000528772, 0.2777799935931407, (0.0545388498899939, -0.19122531255060943, -0.1578444148082712, 0.9670317524224823), (0.00015549127487806197, -0.1843169888257785, -0.08507917083896663, 0.9789779943453836), 0.913008183741106, 1.158771049063513, (0.45675360314650676,), (0.8871016323249558,), (0.1927280486070104, 0.2248735962009062, 0.04497769965351098), (0.05217640666504193, -0.5531863942994704, 0.08223749198320765), (0.05217640666504193, -0.5531863942994704, 0.08223749198320765), 0.0460500799682972, 0.36044208781598225, 0.003209351196126985]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5038296431431698, 0.5439344558982966, 0.58940871424387, 0.34140921619502745, 0.3182472230792724, 0.37617364284043, 0.31497432391158037, 0.3561273631919777, 0.286151000058884, 0.2782502505128705, (0.048968830711552606, -0.19320426228265955, -0.1063270809435827, 0.9740622250599369), (0.002297595913422952, -0.18951375905542128, -0.05484655496729225, 0.9802826144964567), 0.9483077583327731, 1.170364981492845, (-2.0265843755988806,), (-1.6570190375275828,), (-0.23037717263064242, -0.008390707063872495, -0.2159883947317642), (0.055891770966590835, 0.2791618555519418, -0.042807685189435264), (0.055891770966590835, 0.2791618555519418, -0.042807685189435264), 0.05227134035508876, 0.4122815906016539, 0.002936499736306109]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.739720968664688, 0.6557044928986222, 0.6889208663987297, 0.29624790124353156, 0.48016321821883906, 0.5170709897623678, 0.39772779983810563, 0.4235464030067511, 0.2861510000222462, 0.27868166285153995, (0.006287419550897605, -0.17593981227628586, -0.03081361784985447, 0.983116522683364), (-0.0035836718320129773, -0.17431580255579424, -0.05378047628483771, 0.9829520165219154), 0.8489729330392922, 1.1530588608181058, (-6.403258495751747,), (-5.875104936234626,), (-0.018439636501628883, 0.06125733673535181, -0.273592609082271), (-0.23118635180173625, -0.2100621094786694, -0.2826275437215621), (-0.23118635180173625, -0.2100621094786694, -0.2826275437215621), 0.04739293112970326, 0.3713785157078349, 0.0040928237201682625]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.1142931686701223, 0.6666881329353711, 0.6986274179212041, 0.2633323505405444, 0.6226780292819332, 0.6473584905269155, 0.4897896782897891, 0.5128799880252518, 0.28615099999279736, 0.2785237695193627, (-0.03587659175592957, -0.12274376664590808, 0.0029810340241414194, 0.9908201582551457), (-0.01530534664874769, -0.12662836376904615, -0.04503480321441957, 0.9899232662666051), 0.6899431225474052, 1.176621166845606, (-3.563261505644484,), (-4.071459656374723,), (0.23858146232512362, -0.13499215431565528, -0.12087369137575409), (-0.036178385634883244, 0.7859746602606583, -0.06985724464763661), (-0.036178385634883244, 0.7859746602606583, -0.06985724464763661), 0.05679751222481117, 0.4450171853013404, 0.00644772841584089]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.2431477417632713, 0.7212577040841367, 0.6838311365141906, 0.2632594841820736, 0.6668257812127037, 0.6567641375777443, 0.5309257763083768, 0.526205968783886, 0.2861510000213176, 0.2787420275483193, (-0.01710687480304089, -0.12947584671500093, 0.007305311678809335, 0.9911856905927615), (-0.012909276373785318, -0.13042390316533733, -0.024299663152219115, 0.9907745054007121), 0.6662025429392207, 1.1768762476060717, (0.3165281541430204,), (0.240652665189102,), (0.657990126821589, 0.11379881960693115, 0.13715395475521025), (0.14602503281383916, 0.14113429367225902, 0.243791170652999), (0.14602503281383916, 0.14113429367225902, 0.243791170652999), 0.06508699189105051, 0.5111796049273133, 0.008626552706880246]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.3459888857694253, 0.775601725493331, 0.7376637182968804, 0.2973534849546336, 0.6910309020342751, 0.688953972865199, 0.5537169323804846, 0.5553367241484611, 0.2861509999910347, 0.2788595476600001, (-0.015089001975485444, -0.08604182762816516, 0.01956593641776259, 0.9959759632524731), (-0.01699993950692417, -0.08687024997250577, 0.0038229384581578733, 0.9960592087712253), 0.6922748360997428, 1.202027007848304, (0.0490163817437881,), (-0.07880147893247177,), (0.06108726235830759, -0.01676281856812793, -0.016245044136867188), (0.0072434636665177745, 0.004877204888523507, 0.08023178931779276), (0.0072434636665177745, 0.004877204888523507, 0.08023178931779276), 0.07155435733165297, 0.5647048635918154, 0.0019216949469051557]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.3257080380760817, 0.7553790610719745, 0.7127725267079275, 0.28532911335434374, 0.685736457722902, 0.6769976760522987, 0.5492060506997167, 0.5454021792354954, 0.28615100002159, 0.27887832220583153, (-0.01840834755882591, -0.09853212948460724, 0.02034649495866965, 0.9947379774213392), (-0.01830510147602399, -0.0991669399752115, 0.009739103482021368, 0.9948339059236713), 0.6796717777617038, 1.1898918208779343, (-0.5489369006799849,), (-0.05613302175399766,), (0.05849555011962877, -0.003317246502812329, 0.00856388199171266), (-0.031282590803198, -0.09019706941591527, 0.08319504748570382), (-0.031282590803198, -0.09019706941591527, 0.08319504748570382), 0.07058831712598872, 0.5570576647857775, 0.0005241877575328725]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.1342498169915591, 0.6146602759265358, 0.5728491754025885, 0.27900285944957137, 0.6308717423230433, 0.6127266503892944, 0.4994731824533429, 0.48474953940000576, 0.28615099996785887, 0.2788835044563436, (-0.009700874511977596, -0.11569755916159888, 0.007456516774092872, 0.9930992617425404), (-0.01731128367045992, -0.11573437024335095, 0.008673022288229363, 0.9930188550819895), 0.6522734842202278, 1.1187267013999467, (-0.4180803850480894,), (-0.47302708799550036,), (0.12465417802833657, -0.009375255609075707, 0.03806696448518196), (0.008534132872696802, -0.2780455466231489, 0.12741337652270615), (0.008534132872696802, -0.2780455466231489, 0.12741337652270615), 0.05970077722291978, 0.4709926734924302, 0.0020185381606022622]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5775062993875449, 0.33568015491550823, 0.29092468694444323, 0.2710827227629584, 0.5048841059506567, 0.4814348920233664, 0.38017147392313105, 0.36104867567971777, 0.28615099994327514, 0.2788675246345805, (-0.012014773323107615, -0.13565691815421743, -0.030654065671937396, 0.9901790253174875), (-0.021374360358158765, -0.13449186677734704, -0.020109744417038243, 0.990461447779175), 0.7691376936207996, 1.0243119502153035, (0.11894636498082695,), (0.9640105217199751,), (0.027069100241565006, -0.006929608269139571, 0.048979804947131035), (-0.011640812159989888, 0.062241831113149404, 0.0004140583083136828), (-0.011640812159989888, 0.062241831113149404, 0.0004140583083136828), 0.03360577709280569, 0.2649472546336355, 0.0007531391276111806]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3429713596624472, 0.23130175389360644, 0.21048038694277918, 0.2706128718813943, 0.4527099143191909, 0.44036971808689773, 0.32690583246819366, 0.3203483838550095, 0.2861509999915454, 0.27883526550113785, (-0.012464234001480898, -0.12643949116754724, -0.04042416197925472, 0.9910661117114884), (-0.021103203561754994, -0.12489702881088634, -0.02133126767999866, 0.9917094313367522), 0.8354022440333173, 0.9949138952832556, (-0.033288500380258206,), (-0.175892581756158,), (0.04284432894997403, 0.0029751620363547694, 0.02967029084203031), (0.0211600812733701, 0.00947709052050925, -0.002248094290458728), (0.0211600812733701, 0.00947709052050925, -0.002248094290458728), 0.0238741842699541, 0.1882693276737154, 0.0006680377538648067]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4107217131178597, 0.25566561186097625, 0.23779640712407754, 0.2694114793013644, 0.4653437116587952, 0.45518367597162607, 0.3409267483876193, 0.33283752547836354, 0.28615099995298277, 0.27882987309857643, (-0.004361643451602925, -0.13223583972711478, -0.04104665261640798, 0.99035515788893), (-0.015937361943229828, -0.1307893958833077, -0.022211401441131186, 0.9910290769365008), 0.828953010093597, 1.0180117498881027, (-0.11221258393345482,), (-0.07085285177974962,), (-0.16908777402792077, 0.007954901795983646, 0.011631973508144591), (0.0029557120146367923, -0.0584667390650316, -0.01803806614573514), (0.0029557120146367923, -0.0584667390650316, -0.01803806614573514), 0.0260485698080828, 0.20548171272236518, 0.0011268518138804486]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.38717049439105355, 0.24929440424315594, 0.217332993650523, 0.26293448888127774, 0.4626771662175714, 0.44612109721783344, 0.33860845276998847, 0.3220311351157424, 0.2861509999700681, 0.27882790944691427, (0.0011487413827594203, -0.1319099161215561, -0.04664808849631473, 0.9901585179265447), (-0.012066972052366093, -0.13043519904982143, -0.02848890069856984, 0.9909704115410652), 0.836168886113012, 1.0162884446812779, (0.07691444533494966,), (-0.28283788382659464,), (-0.1126011622004679, 0.0036247178093520133, 0.014543089745761652), (0.005299084664234007, 0.06903305131305146, 0.003499318875753858), (0.005299084664234007, 0.06903305131305146, 0.003499318875753858), 0.024831036246504918, 0.1959129466611553, 0.0007536856205251602]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.39157818793059984, 0.24083233190672373, 0.22838409185687306, 0.2637439885495975, 0.4584798269148503, 0.45205837388092024, 0.3348045157412283, 0.3285054321744093, 0.2861510000236338, 0.27881869400830506, (0.002536521789755578, -0.13092834855101418, -0.05079359251831943, 0.9900825014474524), (-0.011365492292574898, -0.129341723622724, -0.03127910026289538, 0.9910382118456244), 0.8456309531118339, 1.028878327041073, (0.030344237338643342,), (-0.12881924328303695,), (-0.04841852460619823, 0.005796193286707624, -0.02573622832651369), (0.017470498889046632, -0.06575046119889288, 0.021214220614040748), (0.017470498889046632, -0.06575046119889288, 0.021214220614040748), 0.025152126215669698, 0.19845757883510876, 0.00039684738489208525]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3939250858286697, 0.2418121737998842, 0.22950661217029614, 0.2677679284481724, 0.4588917787925691, 0.45281697892569145, 0.3354723668042753, 0.3295086759148091, 0.2861510001975567, 0.2788107010315206, (0.0029046462416796328, -0.13484541490222493, -0.05314858134035933, 0.9894359531629957), (-0.010751128193005055, -0.13330391044783463, -0.031937584269942976, 0.9905021309481834), 0.8468750538433858, 1.0296870005492993, (0.0002461723810032651,), (-0.0009229897218411974,), (0.00010459170216634181, 1.882638216841728e-05, -0.00020041010466137095), (-0.00013402505132654934, -4.033927023597546e-05, 0.0006062105539177946), (-0.00013402505132654934, -4.033927023597546e-05, 0.0006062105539177946), 0.02533591718784188, 0.19988630461851775, 0.0]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.39392508582866964, 0.2418121737998842, 0.22950661217029614, 0.2677679284481724, 0.4588917787925691, 0.45281697892569145, 0.33547236680427533, 0.3295086759148091, 0.2861510001975567, 0.2788107010315206, (0.0029046462416796323, -0.13484541490222493, -0.05314858134035933, 0.9894359531629957), (-0.010751128193005055, -0.13330391044783466, -0.031937584269942976, 0.9905021309481834), 0.8468750538433859, 1.0296870005492993, (1.0400685773064947e-05,), (-3.297867069223931e-05,), (-3.4420202531637665e-06, 9.533915804600488e-07, -5.864965130239675e-06), (2.5261820575793202e-06, -1.2449234463743462e-05, 9.891905018462748e-06), (2.5261820575793202e-06, -1.2449234463743462e-05, 9.891905018462748e-06), 0.025335917187841877, 0.19988630461851772, 0.0]}
