{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7925028250114969, 0.29646341253991815, 0.6512064826432397, 0.3989184486282254, 0.4289869667942378, 0.43237553187121863, 0.34438209386769103, 0.4204820635233828, 0.2861510000345389, 0.27886738170946684, (0.011993625776698557, -0.13396489061884925, -0.0672164108184971, 0.9885761980602369), (0.018054897790460923, -0.13420696576001137, -0.07795940951498144, 0.9876789925248715), 0.6321377509509672, 0.7015378581796747, (2.0626930346751875,), (0.4172258022059445,), (-0.2388796188569304, -0.15418522389912181, -0.7662613648410581), (-0.04404189132718171, 0.2277258539827906, 0.09495422355582182), (-0.04404189132718171, 0.2277258539827906, 0.09495422355582182), 0.05699281651486073, 0.4385215240548777, 0.005649944455748158]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5745406135291337, 0.3137921352189405, 0.6010196882433093, 0.4033220839657919, 0.35769368083918957, 0.40474577481665663, 0.2963521763648246, 0.40441767831796177, 0.28615099993565507, 0.2788727577862978, (0.017357094000716815, -0.12187685494457833, -0.08076136766380608, 0.9890197963623962), (0.009545888714504007, -0.11944188072456344, -0.08494289851141383, 0.9891228138759088), 0.6672808097571339, 0.7209882322777654, (0.8091849747208463,), (-0.2136389787938575,), (-0.4075064767917595, 0.04132942219252835, -0.520519901198416), (-0.09591252142958297, 0.06726512963385549, -0.02729792135675885), (-0.09591252142958297, 0.06726512963385549, -0.02729792135675885), 0.054426889857925875, 0.4215116991424189, 0.004653923972711538]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7149919850075672, 0.3379877192687301, 0.6025355481051275, 0.40156192418324377, 0.43380893481089083, 0.424574511724647, 0.3470751345310882, 0.4189423027916155, 0.2861509999677655, 0.2786364760692335, (-0.015803483923021694, -0.1288578033026106, -0.12247556448076784, 0.9837661015393496), (-0.022252455129396144, -0.1263113721668808, -0.08101446659542152, 0.9883269257887679), 0.7139463839597485, 0.7344563510443481, (-4.936231954259077,), (-1.8848397461620872,), (-0.11457592497795813, 0.07681462807112953, 0.04037372535741029), (-0.12692896366430936, -0.2115479389249693, 0.2922867127252633), (-0.12692896366430936, -0.2115479389249693, 0.2922867127252633), 0.05752925572283867, 0.44659463485551143, 0.0013329230708820346]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0414838257948726, 0.4352456332524736, 0.7184698224229535, 0.38345951327225936, 0.5484702799551247, 0.5096192811741578, 0.42383934465098483, 0.4650804030876726, 0.28615099994637977, 0.27856106626590443, (-0.07634520397286211, -0.12738616034207234, -0.10396819225914974, 0.983199369990815), (-0.0493890243132354, -0.12934324474326922, -0.06379008855512584, 0.9882716898852356), 0.7892742043722543, 0.8110407751350306, (-0.7042177260647476,), (-0.3641140809853765,), (0.14912144197950278, -0.018255709012017476, 0.40047742744462217), (0.043613273436191945, 0.09544421815295633, -0.02884503955758786), (0.043613273436191945, 0.09544421815295633, -0.02884503955758786), 0.05989587829983925, 0.46081510886936694, 0.0030465837646397953]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0480954812526364, 0.45449164687219334, 0.757015114501099, 0.379637587735456, 0.5474809901918027, 0.51471364661596, 0.4234472507719903, 0.46898301447119145, 0.2861509999634685, 0.2786582058899027, (-0.07602711764897709, -0.11530427171703822, -0.09668024721652424, 0.9855505101987558), (-0.04757275188645293, -0.11899236267890402, -0.06757673840708943, 0.9894302146452886), 0.7814672336766867, 0.8482761652314771, (1.662183393767807,), (1.1329441818059216,), (0.07165769874084148, -0.1046558928600634, 0.054589840036060516), (-0.047218476160132646, -0.010781673527319763, -0.23506471925599007), (-0.047218476160132646, -0.010781673527319763, -0.23506471925599007), 0.058430136583789045, 0.45041158567866196, 0.0033631666867298773]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9088732532545123, 0.4027656790518553, 0.6191803531962521, 0.4377780967335723, 0.49708898308902694, 0.5094316726566602, 0.3911537553148363, 0.4402147261523918, 0.28615099999908283, 0.27854815688877194, (-0.028600815247851973, -0.1313333102000289, -0.13337015504403654, 0.9817946618123331), (-0.026447928735321046, -0.13091740573533472, -0.08237449498082627, 0.9875358491214363), 0.7411059533601531, 0.6587607304972796, (3.585162941970141,), (-4.010232750595345,), (-0.10313870047113591, -0.09759412116827242, -0.6944686702221979), (0.14726180886150292, 0.05565316765091296, -0.04044077401023052), (0.14726180886150292, 0.05565316765091296, -0.04044077401023052), 0.054164232316396985, 0.4154461632224978, 0.005354045163831469]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8133430021075534, 0.5193553081872974, 0.41076219161522515, 0.4334824608818569, 0.4572872538715832, 0.5135079162871505, 0.37439151739863313, 0.409633466416734, 0.28615099997609245, 0.2786050363061213, (0.0014483891310488933, -0.11331702730802864, -0.1330715915026369, 0.9844830754942718), (8.353115592300489e-05, -0.11541217663112639, -0.08669767531808951, 0.9894703640713411), 0.8369377285134245, 0.5797882337356711, (1.550931906488073,), (-2.5006881753851378,), (-0.12686601251843263, 0.11626108982506249, -0.43077846346965826), (0.03245715345136495, -0.07040848745593604, 0.07491206232679687), (0.03245715345136495, -0.07040848745593604, 0.07491206232679687), 0.04753610911441043, 0.36620743973973485, 0.0033791497316553133]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9327551471551699, 0.6136352683670956, 0.39041509822228415, 0.4096082757285273, 0.44885556997944076, 0.5245471190553673, 0.39328329856333144, 0.41078902418160407, 0.2861510000268055, 0.2787959558118932, (0.011492279852446085, -0.1601202153057173, -0.09849336044919298, 0.9817944377008859), (0.01699435220542329, -0.1638437531683285, -0.07313698731592559, 0.9833428150818369), 0.9270739488899125, 0.6260914932637169, (2.9192640478582166,), (-0.6794549709538186,), (-0.07424770945597328, -0.053268270725880626, 0.25638154505624905), (0.059166233811785464, -0.7296029136596489, -0.006516772485696544), (0.059166233811785464, -0.7296029136596489, -0.006516772485696544), 0.051830355835811234, 0.39833134615478205, 0.002271778026969251]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9775812891449598, 0.6655697111621165, 0.4107111889259935, 0.4082452491872183, 0.5037766416207778, 0.5365308235999363, 0.41347002221351997, 0.42012233688780487, 0.2861510000135078, 0.27884052741744364, (0.021385926126283497, -0.13620195830917553, -0.06493647257999176, 0.9865286947849888), (0.0343779341159771, -0.137694926991606, -0.07147627300357624, 0.9855410733179483), 0.9075377729438773, 0.6245244369755839, (-7.986928699692235,), (-0.6921819849172837,), (-0.478861187435753, 0.024722426086473865, 0.0013217119631291888), (0.017082943159476578, 1.4283459976180377, -0.22723113460765318), (0.017082943159476578, 1.4283459976180377, -0.22723113460765318), 0.048847279124319735, 0.37636651742816596, 0.004435090550146542]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5423404873867009, 0.273507152673141, 0.4010301953961355, 0.4486679538208691, 0.3662766830497969, 0.5293954455296662, 0.28749099615858265, 0.4098286389105342, 0.2861510000288448, 0.2776986537875329, (0.017745289185555242, -0.16928137326139758, 0.0030214627877865985, 0.9826502162201822), (0.07672738700248155, -0.15829157407723535, -0.06696412532921557, 0.9797116521056243), 0.6723595467680241, 0.5982699272612932, (2.119298126540242,), (1.660042737678385,), (0.11789454247704724, -0.14084511635933655, -0.26778622653318834), (-0.02339214296393121, -1.944053272372663, 0.15916295055317958), (-0.02339214296393121, -1.944053272372663, 0.15916295055317958), 0.036221762797277096, 0.2779052457159317, 0.002950478934577688]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5543364487754999, 0.2558696273065703, 0.3496469841182261, 0.46651753791314104, 0.4249946500433028, 0.5032471585535989, 0.32487151465816205, 0.38871343345398246, 0.2861510000257578, 0.27857416163586346, (0.018339739661954586, -0.2517765953495694, -0.04503214037073638, 0.966217445553609), (0.05415173085444577, -0.24899729793280043, -0.07853197210609458, 0.9635383598152718), 0.7193823759813458, 0.667914617998923, (-3.0553915871729314,), (-2.0036451834079836,), (-0.45948438323568674, 0.20534910911327034, -0.4691448779914823), (-0.15370967155060794, 0.29455769932990056, 0.17223521619454943), (-0.15370967155060794, 0.29455769932990056, 0.17223521619454943), 0.0346541316896107, 0.2659261826847327, 0.005096805156401386]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6761711170491917, 0.37433985326262, 0.35394065081520165, 0.41317519252315643, 0.5222812664996662, 0.5106094447310057, 0.3998174093974748, 0.39068768518226754, 0.28615100001650934, 0.27855432074912995, (-0.032477189532506494, -0.1936658825241883, -0.06661073265077865, 0.9781788974667892), (0.011492333232494451, -0.20171833234728398, -0.09106797866909168, 0.9750700048680655), 0.8578814135223395, 0.742063514328812, (-0.7555917609498007,), (0.22091429840243546,), (-0.11269522124385963, 0.043516208091035465, -0.06766076002794753), (0.020103462577780187, 0.24751921517813066, 0.008269698705720528), (0.020103462577780187, 0.24751921517813066, 0.008269698705720528), 0.03695460524598251, 0.28413930011290484, 0.001303056327395122]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6521986216375238, 0.3857560628314956, 0.3424673035646038, 0.4122868552520919, 0.5189680760486806, 0.505133859041231, 0.39725622380486386, 0.3874571310818823, 0.28615099997847704, 0.2787123936822347, (-0.016114289984155497, -0.20764393488689806, -0.0796613165228617, 0.9747205865947468), (0.01664193326162898, -0.2138245844829957, -0.09430850760000976, 0.9721450847240295), 0.8988726874870393, 0.7200901782774694, (-0.0033682702103803087,), (0.6702939367290427,), (-0.21193453076796737, -0.03952767268641489, 0.03547559736405388), (-0.011583238715369341, -0.14649823236493803, -0.12190597677227547), (-0.011583238715369341, -0.14649823236493803, -0.12190597677227547), 0.03536227725462537, 0.2740859501342409, 0.0024512767789453254]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5729931937984799, 0.3110654380915971, 0.3237349771444021, 0.41229732506206523, 0.4816233298018261, 0.4879838580090378, 0.36083704620619295, 0.3801681261181844, 0.2861510000039316, 0.2788767792310775, (0.019866641735239512, -0.19223957881863318, -0.10710332237700099, 0.9751029312335273), (0.024385632348065765, -0.1938319188432818, -0.10476505017707019, 0.9750181585206721), 0.8681587214996733, 0.7016357992127986, (0.869523828514679,), (1.4138858744897989,), (-0.2029880627874836, 0.02542061349324185, 0.036166692117545106), (0.056420239162141866, 0.38924036988717003, -0.1312434081513324), (0.056420239162141866, 0.38924036988717003, -0.1312434081513324), 0.03297725741283608, 0.2568711631895592, 0.00137297720532201]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6626387199879751, 0.29354714286070227, 0.387131506064352, 0.4118423508271957, 0.4746903446065918, 0.48679571417407513, 0.3592221565769302, 0.39697742220911864, 0.2861510000337692, 0.2785466784236761, (0.05912661682391725, -0.1775963616875039, -0.14927222516326877, 0.9707976958818407), (0.030472230048945646, -0.1771233711431904, -0.10933154145585365, 0.9776089406095758), 0.8392063620733584, 0.6716034146958468, (0.9691681633053645,), (2.403676172573914,), (-0.0036202237391801265, 0.012018813611681577, 0.09787593731031381), (0.0382246394480936, -0.0994221195350872, 0.06758388104330205), (0.0382246394480936, -0.0994221195350872, 0.06758388104330205), 0.039588143325098475, 0.3088492249933215, 0.0008491289446314827]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9240593975808066, 0.3259247982911712, 0.6273454593993958, 0.41211807684011126, 0.48860682828950813, 0.5160076202106826, 0.3742888065619584, 0.449611671689904, 0.28615099992722987, 0.27845480779761184, (0.06923267010533282, -0.18433761801677295, -0.1409743026902687, 0.970182680115517), (0.03587526000131471, -0.18567688866375634, -0.09424746119494248, 0.9774001085139751), 0.8517385394705936, 0.7601799513891508, (-0.3184674460144904,), (2.813371267834872,), (0.17175708117510702, -0.02273950824004509, 0.09749025692865974), (0.015686640869035574, 0.1506630939248522, -0.0044215024968844675), (0.015686640869035574, 0.1506630939248522, -0.0044215024968844675), 0.05149922970497213, 0.40122314853469926, 0.0012754268742716237]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [1.0063191474574658, 0.37368745359685107, 0.736065819806788, 0.41991348028565717, 0.5107579048752118, 0.5043964126818492, 0.3932853770509041, 0.46693605570106145, 0.28615099996437665, 0.27858026408492537, (0.030433651081597776, -0.14498907184748558, -0.1291358875931214, 0.9802102033711931), (0.015232018452265482, -0.14638376064002848, -0.08370709377138248, 0.9854109773758434), 0.8648457103517465, 0.9269412211757012, (-0.6438660232171813,), (2.174476684198469,), (0.3586790924660278, -0.1269248786952911, 0.2578503875904429), (-0.03572009707722692, 0.41945628331995705, 0.1174962907764117), (-0.03572009707722692, 0.41945628331995705, 0.1174962907764117), 0.05744939506862903, 0.44441511604160583, 0.0035056740911039394]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.9815294860093918, 0.4161594155923414, 0.7120657364581181, 0.48104842033366957, 0.5321023938341639, 0.4689509051015083, 0.4108037487571385, 0.45042403021415145, 0.2861510000193482, 0.2786731823111259, (-0.012570447840015106, -0.11390008736012028, -0.11537531037708194, 0.9866273291598788), (-0.004856020861495807, -0.11705179564323916, -0.07624875830408803, 0.990147480962655), 0.8467904778885362, 0.9244553558172651, (-0.5691194525281268,), (-1.0208175689580645,), (0.21782047679666544, -0.03013193498617671, 0.8300203985827532), (0.025054880444179296, 0.15374803415061944, -0.09615888880264971), (0.025054880444179296, 0.15374803415061944, -0.09615888880264971), 0.058919048489893724, 0.45072268285904854, 0.005719732377741752]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.0092640713934906, 0.4044485638566021, 0.6848014023532074, 0.48042499707622416, 0.5283815325627335, 0.4883527587795088, 0.4070652948360181, 0.4488798248733155, 0.28615099993084375, 0.27886738773526754, (-0.0067206503430206005, -0.09939905370064035, -0.10162065636376762, 0.9897546617210996), (0.002317363469131697, -0.10201886396420339, -0.09783029158897284, 0.9898951611596651), 0.7755485338066085, 0.7451552543475337, (0.06511691122545643,), (-0.20743520551802472,), (0.16713364309558085, 0.19019353767839625, 0.7801833179625431), (-0.06558719410108241, 0.2259517594187598, -0.19255154912373978), (-0.06558719410108241, 0.2259517594187598, -0.19255154912373978), 0.05670744864976102, 0.4352697201733008, 0.00601109380579876]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8882119263677765, 0.32509169484707634, 0.5942116826841718, 0.35635979083374025, 0.48346017806039554, 0.461642206010835, 0.3635612184053059, 0.41755059857376065, 0.2861509999861201, 0.2788724985984823, (0.02910761293055253, -0.08535600495531828, -0.1266451626365404, 0.987738249932352), (0.02124306180623615, -0.08275384499845154, -0.12386571469454545, 0.9885866472110885), 0.7477604229217937, 0.6486109210139802, (-0.05105712574518287,), (-0.35331812009304225,), (-0.09176548466788338, 0.06152473622977992, 0.04528238286207507), (0.09322414422204521, 0.1367377495341212, 0.016812352241988123), (0.09322414422204521, 0.1367377495341212, 0.016812352241988123), 0.046310724180344404, 0.3592392979101601, 0.001324295809328254]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.8702681192436411, 0.31848198142912215, 0.5626723844974832, 0.2969512935109798, 0.4867032218577385, 0.4749744421256869, 0.36640406807302545, 0.4201177433740796, 0.28615099999133337, 0.278417936895928, (0.0454163691808642, -0.08250678570755321, -0.161295262702352, 0.9823540042473417), (0.016918271208703057, -0.07787500225427628, -0.11046385765023249, 0.9905979399353682), 0.7324617832098989, 0.6101207840156493, (-0.22655112267363925,), (-1.702713780857245,), (0.02763104018526848, -0.023543811769485966, -0.20774904257304597), (-0.08767489701424871, 0.19932873727611122, 0.2745790558339814), (-0.08767489701424871, 0.19932873727611122, 0.2745790558339814), 0.046334364590434544, 0.36093184504610143, 0.0016695566962860219]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.8966460536014828, 0.32790411326020114, 0.606125895684022, 0.3020579511304201, 0.49610685510992264, 0.5021920524358575, 0.37826940898598976, 0.4429729509508029, 0.28615100000715205, 0.2783439483256292, (0.011890916990828207, -0.04154147606979275, -0.1450141222082663, 0.9882895171555028), (-0.005799581580257943, -0.03698416445692354, -0.08352239905391672, 0.9956785855406742), 0.7111212081450459, 0.6445736905444385, (1.0663794377326645,), (1.5957288893981572,), (0.019749480395903688, -0.02468604005362363, -0.300862141393049), (0.011256071680588028, 0.4242208986642147, 0.0398882856616219), (0.011256071680588028, 0.4242208986642147, 0.0398882856616219), 0.05234037953057049, 0.4076389740033087, 0.002359335041567277]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.9846814878026356, 0.3668364640470933, 0.7017071543800538, 0.30817747915960236, 0.5147939897904293, 0.4869491060887433, 0.3973067790171078, 0.4537278045971405, 0.2861510000157685, 0.27863578354102303, (-0.02475750866019647, -0.017997513512278625, -0.11711422269285965, 0.9925329613803039), (-0.01679212315383726, -0.018022859570875214, -0.0744382383388039, 0.9968934851267851), 0.7308895903666857, 0.8027725620448416, (-0.8076808798047896,), (1.3729437547863794,), (0.4539757178965532, -0.1364892366189655, 0.10626744075610081), (-0.022857506601688202, -0.15621524479778426, -0.09131691338510627), (-0.022857506601688202, -0.15621524479778426, -0.09131691338510627), 0.05883122917022255, 0.45687554974369937, 0.0033014667858797466]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [1.0548911495596307, 0.44731986450467287, 0.7228240042155847, 0.34765643051607853, 0.5459588034053287, 0.5287577316908959, 0.42369735599725245, 0.4691999511279759, 0.2861510000071465, 0.2787190946665092, (-0.06627756742169626, -0.050464388518232886, -0.08956382708068007, 0.9923330747622345), (-0.03399341905051281, -0.05861756161850731, -0.08341760060883037, 0.9940617577802002), 0.773449203326453, 0.7602095377746755, (-0.9156570136947357,), (-6.939378085140878,), (0.17081226366688843, 0.08826808583548502, 0.4235185040715327), (-0.11575940539610251, -0.3322117440079098, -0.11967822894827611), (-0.11575940539610251, -0.3322117440079098, -0.11967822894827611), 0.058203882645829916, 0.44703480961240855, 0.003952661268520013]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.7966877327417413, 0.4309536145984765, 0.457216238773121, 0.453921840443436, 0.5390743268342149, 0.5506755521951701, 0.4191206700989782, 0.4274783875642132, 0.28615099998624227, 0.27525660993425066, (-0.07318129528713925, 0.03611149743722728, 0.018013044443377944, 0.9938598578419453), (-0.027061087833417753, 0.005403273460406485, -0.1252973064174615, 0.9905422630407998), 0.7291945507070925, 0.5323431148910996, (1.5587381623886771,), (-2.396229345052871,), (0.8242307689756788, -0.1199258945607726, 0.768241897555063), (0.21397288986042406, 1.0549317941869818, -0.16266367883104837), (0.21397288986042406, 1.0549317941869818, -0.16266367883104837), 0.0417443612922344, 0.3215064250188574, 0.007962163606642344]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4148607051449744, 0.35162378394992916, 0.3792717106537606, 0.41617164697894254, 0.4911452401892136, 0.48800171627940314, 0.3713934562070412, 0.35830601868882284, 0.2861509999983921, 0.2777003815632964, (0.013665494277272571, -0.019894439688178445, -0.04195725597874953, 0.9973689971974037), (0.03269169903582871, -0.019285670301099296, -0.1296168573752168, 0.9902473221558025), 0.6349409954856883, 0.587537320836544, (-1.2470351188606172,), (0.16499300626259408,), (0.41815076561424025, 0.15833929911238934, 0.5488708317390943), (0.13010550679167993, -1.0820132103264748, -0.015426271403465985), (0.13010550679167993, -1.0820132103264748, -0.015426271403465985), 0.02440165128526623, 0.18777125664156774, 0.005262623145807739]}
