{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5195343648385168, 0.5539203739528169, 0.5164869696405863, 0.6214287727596333, 0.3822154994578792, 0.3649632459629934, 0.3299797542802188, 0.32232357351831425, 0.2861510000787727, 0.2787123479897533, (0.0108489722026023, -0.0022894369285822317, -0.15983589228456827, 0.9866922034038405), (0.0027645091853869554, 0.0033866221548919367, -0.19492386400238032, 0.9804465446493853), 0.47312119762473737, 0.620099867265315, (0.2510033857641452,), (-0.8151867624269257,), (0.06091335012506104, -0.037466171002273216, -0.0648890338531422), (0.17970890119085173, -0.6890307970860771, 0.04137236539751738), (0.17970890119085173, -0.6890307970860771, 0.04137236539751738), 0.04421893024405086, 0.2936861284475362, 0.0008856733097574694]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6417580416189981, 0.65868274220202, 0.5857325562238243, 0.6234392397592549, 0.45443561287641915, 0.3999792247750145, 0.403236761458995, 0.37040393330943505, 0.2861510000329502, 0.27868424345469694, (0.010286502961449338, -0.03732736726991579, -0.14660213395251628, 0.9884133239715251), (0.02316424817464702, -0.04065474929049035, -0.18329939692936797, 0.9819061057028222), 0.40402402610930493, 0.5936134959140678, (-0.9546456351385602,), (-0.13125126750692317,), (-0.10170000941536414, -0.01710802531821813, -0.07260269926473116), (0.1358652806208293, -0.08685129639603836, -0.01871028092993598), (0.1358652806208293, -0.08685129639603836, -0.01871028092993598), 0.059747419261703745, 0.39624694735405774, 0.0010951088171601863]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6078489992025028, 0.723721176236905, 0.6699979199924958, 0.630041466313141, 0.4904532011883861, 0.44581121036437726, 0.45173856128349926, 0.4354117964794005, 0.28615099998544924, 0.2787369639519014, (0.00438462155051477, -0.02247313786562568, -0.1583293392042369, 0.9869286092371676), (0.019056501339034883, -0.030154403010586653, -0.15453382209343922, 0.9872331641418076), 0.3179746008844, 0.5151567546869485, (0.07454903230669371,), (-0.1383496299508823,), (-0.03771479472479486, 0.3357251373332298, -0.011858273022218027), (-0.026434403353770983, 0.2961225776739626, 0.5004176163830037), (-0.026434403353770983, 0.2961225776739626, 0.5004176163830037), 0.07221719838778715, 0.4822695875443267, 0.002256040791286382]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6705428118710867, 0.643958375247069, 0.5966619674943776, 0.6434326689553872, 0.4662434436767963, 0.4106182768046596, 0.40840104953595513, 0.3981777168076566, 0.286151000061661, 0.2781028610976543, (-0.009463744203763745, 0.004109713051411663, -0.24344861372490548, 0.9689942258160021), (-0.0021569228887635306, 0.00046456892769276674, -0.17014401318572098, 0.9851172227046731), 0.320873312533958, 0.49268796129233067, (-1.4940974086553849,), (-1.0532219228714872,), (-0.32938604360882706, 0.7570391841017792, -0.3162493534624191), (-0.14621936541266373, 0.409831684444605, 0.12859459112757546), (-0.14621936541266373, 0.409831684444605, 0.12859459112757546), 0.06415456884117206, 0.448261612711943, 0.006180080409058969]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7864058465897616, 0.7030322687690056, 0.6143427290593972, 0.6675183418580913, 0.5384338584434045, 0.44259536985588954, 0.4582828025605549, 0.4160015630425117, 0.2861510000033776, 0.2775631877771461, (-0.047913740213456325, 0.025768568076759996, -0.29194301419322244, 0.9546512936066837), (-0.02953432314242099, 0.026416097781939263, -0.19733291053703098, 0.9793957132900933), 0.2542354980632401, 0.3982813784837852, (-1.2821009090316937,), (-2.3032055377545775,), (-0.7347531202954957, 0.3351493746367715, -1.219269565054875), (-0.4309551059355696, -0.29303649450505864, 0.019069726108161985), (-0.4309551059355696, -0.29303649450505864, 0.019069726108161985), 0.06834513677385862, 0.49470022081200293, 0.009862570924472534]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7578292458273359, 0.7257955541423815, 0.658525035052442, 0.693161065726765, 0.5276979909472834, 0.4780530534320364, 0.4719345252829987, 0.4407590109245589, 0.2861509999268728, 0.2787807492042797, (-0.05775993588889021, -0.04708927842458282, -0.16202992258701493, 0.9826007428088953), (-0.05394041771195146, -0.047443965872366704, -0.14716522440736285, 0.9859526090042043), 0.19659516423190435, 0.25686256144094666, (1.981324036381228,), (2.703037199447772,), (-0.15362607281830673, 0.4539112868354066, -0.7818205447321441), (-0.21885465434784415, -0.9404261072232956, 0.11436733501338368), (-0.21885465434784415, -0.9404261072232956, 0.11436733501338368), 0.0735218068238897, 0.5480081343989414, 0.0071994451225535884]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6885735383234155, 0.7724800642915393, 0.768162190489228, 0.5972412457809478, 0.5368096143500227, 0.5546659255146843, 0.4788564314231058, 0.494745996830065, 0.28615099994285226, 0.27883626848331267, (-0.05901505149289935, -0.09963822427154052, -0.04019101649224071, 0.9920130935910559), (-0.06480589138320499, -0.10108523326411883, -0.057130673840732574, 0.9908757947013378), 0.17772596715359715, 0.19631164302122933, (0.08029579985206858,), (-1.069515610229304,), (-0.13990857863049241, 0.018487587108514288, -0.10210794088957192), (0.2685745463090873, -0.46274218956257834, 0.3848420949915326), (0.2685745463090873, -0.46274218956257834, 0.3848420949915326), 0.070636468378635, 0.5403652037065382, 0.0020517022813883214]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6885292569757961, 0.7197421715494267, 0.6907133924479268, 0.5553275766431862, 0.4992170749338272, 0.47550442572023705, 0.45509956996198897, 0.44318330569016307, 0.28615099995047527, 0.27867915619850236, (-0.05070975285509342, -0.14869638138810412, 0.014180980549215082, 0.9871259561879487), (-0.04242185392820074, -0.15395528535703887, -0.02455905995832495, 0.9865156719246819), 0.12136146618668547, 0.28643036929786286, (-4.0878287125892205,), (-2.217020503897948,), (-0.5360247976698811, -0.04762537657650844, 0.6390166934489777), (0.317533048900679, -0.5881710219459588, 0.2732050800693957), (0.317533048900679, -0.5881710219459588, 0.2732050800693957), 0.07193142184138471, 0.55572980682216, 0.006102556047401448]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7570813651492768, 0.7733749374351022, 0.7297863151462363, 0.5204706628870528, 0.5583212552320393, 0.5159668868664842, 0.48779547667717604, 0.4665124684999826, 0.2861510000451111, 0.27884971082951193, (-0.004537573480288365, -0.17221484376032228, 0.00911906971995349, 0.9845242672692968), (-0.010548164821996699, -0.1728093955760453, -0.0020975506840288437, 0.984699696019189), 0.1405450433193778, 0.44342521591380785, (4.548417652143938,), (4.12739935378381,), (-0.7722038852676864, 0.3123567605176503, 0.6351384795254058), (0.2569612943850105, 0.21297167635016437, -0.12884673519098636), (0.2569612943850105, 0.21297167635016437, -0.12884673519098636), 0.07088836861364861, 0.5455881264695851, 0.007457247583810867]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.8272904201015125, 0.8541178146453748, 0.8141635158739053, 0.3895795091769806, 0.6395541680425824, 0.5983227769775533, 0.5357459388230577, 0.5174448784740665, 0.28615100001220434, 0.2768936617596321, (0.052095600223400824, -0.1600108396075474, -0.10640873500926447, 0.9787535989602455), (0.01066943794574639, -0.1652556691071049, -0.002056643964475061, 0.9861661793687999), 0.18624069217088876, 0.5289648427479009, (-8.094033683745455,), (-9.762211043551321,), (-0.2274367838202558, 0.0776822977199633, 0.29479512960555615), (0.21594154842913818, 0.14517564404522593, 0.3313529164679506), (0.21594154842913818, 0.14517564404522593, 0.3313529164679506), 0.06447254842396292, 0.49912484732774615, 0.00298491288371575]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.965863753699863, 0.920779429448585, 0.9333084864198927, 0.31042462125952686, 0.7076125991946781, 0.720052684337146, 0.5697359709126453, 0.5838709867907316, 0.2861509999537931, 0.27485533386310307, (0.06324540785936236, -0.14063135322525833, -0.16698116325014262, 0.9738035316493776), (0.007213439280380129, -0.1466107117538628, -0.0009356360425615618, 0.9891315819515506), 0.21812138011587498, 0.5864634803969279, (0.840549886171742,), (-0.7729148467273993,), (-0.11391857930972872, -0.08849791679868212, -0.03331149606082279), (-0.13733350349953882, 0.1854916477578733, -0.008259466171212315), (-0.13733350349953882, 0.1854916477578733, -0.008259466171212315), 0.04862312461597049, 0.37980036492899194, 0.0014914137255420815]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.7214245437398877, 0.8989577737041555, 0.8946859033415819, 0.31095742690774564, 0.6652309320564341, 0.6526129701411606, 0.548845266562297, 0.5482351605419766, 0.28615100004956756, 0.2756055023817155, (0.03682405156991429, -0.1319061195752463, -0.1524362139926261, 0.9786527616688849), (-0.005928576612254394, -0.13102538433809477, -0.001481078252464976, 0.9913096587710262), 0.23150694947094005, 0.49193613633765826, (4.777560976641407,), (7.768224184485404,), (0.1643344287583262, -0.015953486877044457, -0.4438345866956123), (-0.08186787340099566, 0.07895926154648425, -0.2856338447915398), (-0.08186787340099566, 0.07895926154648425, -0.2856338447915398), 0.051341296024377425, 0.40323288412712066, 0.003913207658329307]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6823287967842558, 0.8906592706364341, 0.8628913058346347, 0.3037010434299303, 0.653410570060828, 0.6195634161678274, 0.5447725604776585, 0.5330355227225526, 0.2861509999732651, 0.27724393621534915, (-0.009242926923904564, -0.12480139724121504, -0.10834480824554377, 0.9858032109787591), (-0.017459423264775818, -0.11939246636735477, 0.002458239457133611, 0.9925659340933563), 0.23425839989478717, 0.4084363270835173, (-5.049100354902192,), (-6.15369367395256,), (0.4075037668103099, 0.025714107757363543, -0.5521974911041512), (-0.0024026162766532964, 0.10725140548341748, 0.16457222645521039), (-0.0024026162766532964, 0.10725140548341748, 0.16457222645521039), 0.05561659209684549, 0.43731002832661764, 0.004784406205018126]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.7176052229337064, 0.807567084426412, 0.7845207150593125, 0.2880516424404834, 0.5819174229253742, 0.5549238261372057, 0.5037598556834869, 0.4970042450243566, 0.286150999985718, 0.2785735608483623, (-0.04907511098041565, -0.10338020234833126, -0.05830372448227069, 0.9916688391424091), (-0.02628850087526843, -0.10212218317818805, -0.01728919668930632, 0.9941145583839399), 0.1976385603574733, 0.3615927599701241, (7.674374019397804,), (8.681026706230618,), (0.2110295280089898, 0.055582449822087925, -0.037831436426179206), (-0.19858127683463908, 0.26528755357589645, -0.19340615233026395), (-0.19858127683463908, 0.26528755357589645, -0.19340615233026395), 0.06804458442970765, 0.5337385801141086, 0.00203869183992295]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.7640110382131933, 0.741644221314823, 0.7312208557196065, 0.26267310359169177, 0.5402209480860465, 0.5309043174204732, 0.4715657454128882, 0.47408071290216186, 0.286151000009688, 0.2787541010601797, (-0.04955843693091519, -0.08187916020807329, -0.03865954812526164, 0.9945163113187038), (-0.033608618140440465, -0.08016435378409098, -0.011398748780577785, 0.9960930915734334), 0.1364731556675998, 0.32602395683494984, (-4.1111541581385795,), (-5.7757131832835205,), (0.21583325889288957, -0.04005058121337093, 0.06333681984480695), (0.014402258979716963, 0.13445937370978242, 0.34520525366389737), (0.014402258979716963, 0.13445937370978242, 0.34520525366389737), 0.07090781390486171, 0.5576656851289532, 0.0020914549095461103]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [1.0090569630787491, 0.7095748277501102, 0.7113741126926453, 0.2617397673457663, 0.6061166872843846, 0.6334500633462389, 0.48549872258840193, 0.5118143257223928, 0.28615099994241233, 0.27886274041973924, (-0.03475947691217651, -0.08134683606132906, -0.018458589889456596, 0.9959058601792786), (-0.030021478400323057, -0.08018531852375711, -0.0038459082091590086, 0.9963195119055154), 0.13032808963459291, 0.4014008145025054, (-1.5267624348997137,), (-2.8770359191177333,), (0.031351499434882406, -0.0031500372214263443, 0.027982289408442326), (0.017255170236808837, -0.026212703811847045, 0.05403008258938031), (0.017255170236808837, -0.026212703811847045, 0.05403008258938031), 0.06025570544863849, 0.47397994606050203, 0.00036003376893947584]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [1.021807608585299, 0.6943572939247615, 0.6917217906563238, 0.26227182925554077, 0.6047941338096595, 0.6336498580598705, 0.48154597031534224, 0.5092218177996092, 0.2861509998910632, 0.27886546951586005, (-0.033501492515149695, -0.08209975321290147, -0.018107281551834394, 0.9958962831924014), (-0.029811134570291494, -0.08095034959211725, -0.003812958487451969, 0.9962649238551552), 0.12934567415153092, 0.4159869826553248, (8.196041041482031e-05,), (0.011123667403798278,), (-0.00011216044630695706, 2.5819424113066245e-05, -7.53737399246224e-05), (-5.1650246221399086e-05, 6.665462506237372e-05, -2.2460192456333786e-05), (-5.1650246221399086e-05, 6.665462506237372e-05, -2.2460192456333786e-05), 0.058891726758058115, 0.4632069472330949, 6.571000459154937e-12]}
