{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5532582549001838, 0.2661701862371515, 0.3374014084890301, 0.19302422175482575, 0.440744535298202, 0.5058573353452972, 0.3217559002833006, 0.3827332489751669, 0.28615100003768223, 0.2787221816790785, (-0.10031729056375088, -0.1693018897838567, -0.02908473176561632, 0.9795749369143034), (-0.06893604253209436, -0.16917261153217444, -0.01224536127808727, 0.9827271086306456), 0.3316479231505618, 0.4226277613003145, (0.4715273638392576,), (-0.006609181742719295,), (-0.04679852767270139, -0.04586198413158552, -0.08594304502529432), (-0.0077431924429051625, 0.8740467619280986, 0.13431257633848948), (-0.0077431924429051625, 0.8740467619280986, 0.13431257633848948), 0.03025056293927606, 0.23480982241909032, 0.0008319168017004475]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.552075438785493, 0.2594609940538882, 0.34215410006473657, 0.21651296485987387, 0.44882727738467665, 0.5085007001707736, 0.3289198559433237, 0.38513910318282324, 0.28615100003898397, 0.27870489815117244, (-0.11520302832538556, -0.07642025501284737, 0.005919831233927132, 0.9900233019104842), (-0.07835465661255041, -0.07905281504607499, 0.00012657636512534675, 0.9934842993892535), 0.34993069127434656, 0.4019704189584492, (-1.049088111684556,), (0.08171542122713564,), (-0.0350785105532829, -0.09446707711371378, 0.1400402343311468), (0.004046082125194259, 0.8282746655650403, -0.03583055042518847), (0.004046082125194259, 0.8282746655650403, -0.03583055042518847), 0.030924284235113446, 0.23872103663130315, 0.003454310476959057]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5904551519594283, 0.2959530871857164, 0.33683487904148723, 0.24029921538495144, 0.48467054442133006, 0.5055247407766644, 0.3596626308587971, 0.38248490816346553, 0.2861510000083645, 0.2787019954094354, (-0.11348232067399008, -0.013840156727679818, 0.019752042427567316, 0.9931953566924011), (-0.07987670381793757, -0.018285063919915804, 0.0019082216717760082, 0.9965868213792483), 0.3603313086983023, 0.33842137295170704, (-0.23690550035317648,), (0.11686623983483707,), (0.6500853099344209, -0.10112323309000827, 0.021853582607541246), (0.1145383475579737, 0.2984497940343532, 0.04070370340996094), (0.1145383475579737, 0.2984497940343532, 0.04070370340996094), 0.03241019822473056, 0.24812803205346284, 0.0045571427946041005]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6050189339543746, 0.31867944664503683, 0.3272185530942575, 0.27198557506289406, 0.4955768301801777, 0.498783217404027, 0.3697864176011292, 0.3761519027654299, 0.2861510000029241, 0.2787352524574266, (-0.09571050162896882, -0.015688535369219218, 0.02754903701072224, 0.9948351019576311), (-0.0650859157145362, -0.01809182080069481, 0.011327148952846859, 0.997591639181998), 0.37762233040117, 0.3037831131107878, (0.07405381566365346,), (0.19430632675208814,), (-0.4291527467946203, 0.10082432251873143, 0.25574979787451857), (0.1619570192735276, -0.27977479832843777, 0.11054954578432957), (0.1619570192735276, -0.27977479832843777, 0.11054954578432957), 0.032571226831791, 0.2467528100542641, 0.005710534466006093]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5029491659701311, 0.262736395629985, 0.29765415451737876, 0.2772208167053025, 0.46667682368675056, 0.4792487078551822, 0.3430641453587954, 0.35737713814440614, 0.2861510000029253, 0.2788118443104286, (-0.06583890834633767, -0.07263783106493264, 0.01854934544120059, 0.9945865379095604), (-0.0418005417792714, -0.07217595862322827, 0.016354140886443807, 0.9960287752632735), 0.34783794404454355, 0.3195417205733511, (0.69225777085092,), (0.16907655382941814,), (-0.3597069722603174, 0.06436845159696812, 0.23414691209898164), (0.07943532329788608, -0.8698820796553072, -0.00724898363651383), (0.07943532329788608, -0.8698820796553072, -0.00724898363651383), 0.02913073133833092, 0.2228515671387615, 0.002959551897049553]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.4427484253397181, 0.24733178238736678, 0.2847772486315673, 0.2698724756737724, 0.4415573622754004, 0.47347950540029377, 0.3222860944152297, 0.35039981390789765, 0.2861510000045732, 0.2788681234367169, (-0.02248342246033686, -0.14792963711907486, -0.011169291895236116, 0.988418482841763), (-0.019364968669217376, -0.1473757832410217, -0.0008190540750999492, 0.9887314018950185), 0.3274526751348197, 0.38364870987145683, (0.7067497457145677,), (-0.20896003738849442,), (-0.458198554479512, 0.07848683432652757, 0.34267845249064494), (-0.0364430402042535, -0.5192967229570961, -0.09327824529451174), (-0.0364430402042535, -0.5192967229570961, -0.09327824529451174), 0.027291907695979743, 0.21113089744247587, 0.0038750070996637813]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.481559081660249, 0.24732436376654088, 0.29821798509258757, 0.2650071708169565, 0.4486816474574635, 0.48467885695013063, 0.3291396071661419, 0.35885333996141744, 0.2861510000082549, 0.2787699277870942, (0.016140967374120033, -0.18827888298186019, -0.03535668972903196, 0.9812495593849615), (-0.003429178272118517, -0.18772311157982802, -0.012278805951727893, 0.9820900286321205), 0.34937410511206507, 0.4683760198172989, (-1.2275016995491692,), (-0.050131018621966714,), (-0.41113513877797664, -0.005392629914179819, 0.28840028701866166), (0.02332386205028022, -0.2428102250048088, -0.01654329717724756), (0.02332386205028022, -0.2428102250048088, -0.01654329717724756), 0.028060943641152265, 0.2174250295893422, 0.003467121607313782]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4960299002406602, 0.2532366037227298, 0.2962064686978657, 0.2624465052379389, 0.46287757090639625, 0.4844219956113429, 0.3410821135172351, 0.3575823468182386, 0.28615100006954175, 0.27848746927951706, (0.05575132954614992, -0.19568966504169177, -0.06499135251300665, 0.9767543605230713), (0.0184418863646143, -0.19725111246804408, -0.02437575548478582, 0.9798215284022868), 0.4010189421296565, 0.5212297389021969, (0.11550255181782026,), (0.12037233247315976,), (-0.523511958842867, 0.10727516641936298, 0.029901645375786823), (0.1555842944716692, 0.11123720757761814, -0.18545544241439801), (0.1555842944716692, 0.11123720757761814, -0.18545544241439801), 0.02831881132401788, 0.21897687174657932, 0.0036338073143249165]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4246609055462409, 0.22600121253239486, 0.26431952773647405, 0.23781691901146926, 0.4446053336346309, 0.467700182243251, 0.3273979794831618, 0.3432123544203922, 0.28615099990938353, 0.27818839497410947, (0.08153381026239678, -0.1767825916475916, -0.13332614933520756, 0.9711761783596508), (0.03650864357963789, -0.178805700396414, -0.07613876335864878, 0.9798217703925397), 0.4596142507318191, 0.5642721812100012, (0.7390899385447549,), (-0.07467847414539373,), (-0.7586248310864879, 0.08679140453112898, -0.16170606391954773), (-0.05492506476620838, 0.2896385147922631, -0.6556549577506358), (-0.05492506476620838, 0.2896385147922631, -0.6556549577506358), 0.02677759752983876, 0.2053978628622833, 0.005386778545029048]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3061695659110416, 0.19389255071482278, 0.20083495763680506, 0.26591693869999483, 0.4291414206092353, 0.43448793537337493, 0.3119297220526007, 0.3148437112664625, 0.2861510000655377, 0.2769763013107515, (0.07784710746343819, -0.17517506451859688, -0.29510545751033157, 0.9344791034038966), (0.023041348767985824, -0.17049655582269416, -0.19330420320712088, 0.9652525278659447), 0.5195415322391089, 0.5881252742785816, (-0.25212710831609153,), (0.05049347253481034,), (-0.6374080011838054, -0.18958032175706874, -0.46597672655390815), (-0.26464722014701364, 0.04088388446981805, -0.7596063123825366), (-0.26464722014701364, 0.04088388446981805, -0.7596063123825366), 0.023753913341439874, 0.182920592006313, 0.005697870584169437]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.27232124862508816, 0.18546199252760642, 0.17892590885987864, 0.2760235580080676, 0.42535381222535146, 0.42540792648643894, 0.3081317422551775, 0.3066346626175826, 0.2861510001463985, 0.27639512478616596, (0.053132746142609856, -0.15668380234119866, -0.3728652419604749, 0.9128165161797609), (0.006870261818082382, -0.15092688315795721, -0.2503627251839443, 0.9562435357397956), 0.5451622623228868, 0.6099366406080263, (-0.29396234528363585,), (-0.2202544436057539,), (0.07950464495503938, 0.05003875321333115, -0.2812235167037718), (-0.03674451388457599, 0.12657420848702367, 0.2612366960909371), (-0.03674451388457599, 0.12657420848702367, 0.2612366960909371), 0.022814242849002277, 0.17634356844373683, 0.0021902878377969893]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.31296720465898203, 0.19537848293355906, 0.2009346219509824, 0.27626567593894863, 0.4325122406104093, 0.4381513426689383, 0.313159371733384, 0.3182041648225012, 0.28615099991412585, 0.27785059168048815, (0.017859780466925195, -0.13808172539399716, -0.26359669220829823, 0.9536030234963027), (-0.0029034863736400324, -0.1375442164664455, -0.18001283248315142, 0.9735509244729124), 0.5264920399025939, 0.5932111768086565, (-0.21163993232864614,), (-0.18694082381087904,), (0.2933496209065921, -0.08796738634105437, -0.18898854878676255), (-0.04273923329885623, 0.12246917348340075, 0.7413757529314119), (-0.04273923329885623, 0.12246917348340075, 0.7413757529314119), 0.023773664884957482, 0.18453957246634511, 0.0022618052875648135]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.36328585427790855, 0.21022021027467153, 0.2271393208168625, 0.272470569373489, 0.4413346233739246, 0.4513922575206693, 0.32396785404097533, 0.3334774879532255, 0.2861510000118275, 0.278473538629428, (-0.01378616255649957, -0.12906484224154735, -0.14737491358094484, 0.9800959196491833), (-0.02063756976886381, -0.12735148855539058, -0.0918780692773083, 0.9871205554119016), 0.5073152570205144, 0.5750767011667199, (0.02193327067914018,), (0.20858271854202495,), (0.18028307587078232, -0.04193207318612451, 0.1276394891334322), (-0.0902538831032533, 0.018128616491777588, 0.5279318195823628), (-0.0902538831032533, 0.018128616491777588, 0.5279318195823628), 0.026516767559741725, 0.20494455293823954, 0.0012005993163983688]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.3644164553211029, 0.21162305305278856, 0.22702693504116483, 0.27460269665862724, 0.4429320497583646, 0.45112709932935124, 0.3246266329445161, 0.33430630996730276, 0.28615099998523613, 0.2786503395965287, (-0.027620313282622176, -0.14544143879987892, -0.07728074319517077, 0.9858155356963576), (-0.03279620706669233, -0.1419566121075802, -0.03469424534562209, 0.9886154915173868), 0.4891048120367983, 0.5611280832245624, (-0.24940659804012794,), (-0.06994105726358825,), (0.19172054370902378, 0.027857931404211073, 0.25277490948866244), (-0.007637566651708011, -0.32762211950553305, 0.27325689109105816), (-0.007637566651708011, -0.32762211950553305, 0.27325689109105816), 0.026651536857879563, 0.20518790151427854, 0.002027504250745112]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3671212751042162, 0.21756302042596556, 0.2234086554991807, 0.2708436129593917, 0.44575850574220394, 0.44882038208439223, 0.32813552818679487, 0.3322647581589496, 0.28615100008569117, 0.2787543156938849, (-0.0017095336486616553, -0.17970814679517738, -0.0297968222344844, 0.9831180083011283), (-0.02285455567632179, -0.17760968863599372, -0.00586317631612099, 0.9837351256361979), 0.4668917741654053, 0.5466332928410402, (0.11701138125094372,), (0.14469964211132336,), (0.3081744438394826, 0.04006787700925897, 0.3655984246839395), (0.051287349702951866, -0.31173999170194394, 0.09202202418504785), (0.051287349702951866, -0.31173999170194394, 0.09202202418504785), 0.02705291881402334, 0.2083327456102425, 0.003250449267135469]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3782309672722127, 0.22476722187818288, 0.22537754374863941, 0.26652813157928334, 0.4491611524758366, 0.4500146682082118, 0.33182254686392, 0.3335100380479459, 0.28615100003686994, 0.27875505187720634, (0.009434542090273995, -0.1850965856848516, -0.019083132454785205, 0.9824826603393804), (-0.010065518790913507, -0.18450092173315233, 0.006737364852117509, 0.9827459115868409), 0.4445724456085683, 0.5341141648591204, (-0.13999640790215837,), (-0.09667459805803481,), (0.12252643424079951, 0.003963332184333604, 0.28505757589243763), (0.12412008365087811, 0.05152024840190746, 0.004534494121754445), (0.12412008365087811, 0.05152024840190746, 0.004534494121754445), 0.027536407884008796, 0.2121782725234326, 0.0022619513948199206]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3954090396765567, 0.2385338379325175, 0.22613749646155618, 0.25817882739039577, 0.4564453635041185, 0.4499680993492853, 0.33874025083449416, 0.33287011991757404, 0.2861510000411409, 0.2787601505344669, (0.028291798413245316, -0.17972199590526125, -0.013015455263045523, 0.9831521558569377), (0.006706419266825003, -0.18064243996127746, 0.009289626101841728, 0.9834619747856524), 0.4433864927540633, 0.5304163824848878, (0.1511090130262876,), (-0.041438725332529916,), (-0.02868698898689437, -0.06377138515503081, 0.1319790148596586), (0.08742897188898337, -0.0417181560414738, -0.0800176803929973), (0.08742897188898337, -0.0417181560414738, -0.0800176803929973), 0.027954544108460853, 0.2148492489594863, 0.0011390267355501124]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.39895762703061577, 0.23490429996283957, 0.23250869497614163, 0.251368016985495, 0.45258454776075285, 0.453622456412159, 0.33743864413566416, 0.33451693360839735, 0.286151000053733, 0.2787546207104564, (0.05412803866552477, -0.18150832533126823, -0.012460958652318966, 0.9817942166678402), (0.02340976153419377, -0.18285644683705674, -0.0016539681925842023, 0.9828428695363342), 0.43633400622071544, 0.5348248398513807, (0.3854577794976842,), (-0.11701071099453673,), (-0.0729794693902004, -0.08673088497922601, 0.09283793477208994), (0.0965453448458913, -0.05675594287976903, -0.16673931336400205), (0.0965453448458913, -0.05675594287976903, -0.16673931336400205), 0.028087896945741576, 0.21380716577105757, 0.0010411769171387176]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.42485098362669466, 0.2324633767748302, 0.2565303455534578, 0.250462828892034, 0.45185737301440515, 0.4631823629613718, 0.3371981216388573, 0.34390581555741384, 0.2861510000186545, 0.27875418340864627, (0.050150690412637054, -0.20761956061994347, -0.03406937569722116, 0.9762114269571017), (0.0282183646381146, -0.20986460372401614, -0.010241095856918184, 0.9771653860338763), 0.45248323138651975, 0.5667080078512238, (-0.2574445456151651,), (0.9400845159217248,), (-0.17031495781378295, 0.16193484505272515, 0.25386099840395526), (0.029861741278011503, -0.5120306758243857, -0.06158423164046598), (0.029861741278011503, -0.5120306758243857, -0.06158423164046598), 0.02893826615796402, 0.2208257783992557, 0.0034044259187390683]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.49889591372336745, 0.23160175503175215, 0.32090000925742174, 0.25700359614876706, 0.4519953318080666, 0.4710649373563252, 0.33603853012346757, 0.36183188384974674, 0.2861510001600235, 0.2787411234623093, (0.04813429579602127, -0.2613244911790596, -0.03939526708835795, 0.9631109419337351), (0.026268733574367858, -0.2636867785092237, -0.013158399102406283, 0.9640278510141312), 0.4452807205716676, 0.5940541402993567, (0.07477502225148816,), (3.73147124390107,), (0.21627904046324845, -0.001553498676697375, 0.15267166115107883), (-0.053990984592621104, -0.5024559572353399, 0.03302620967405231), (-0.053990984592621104, -0.5024559572353399, 0.03302620967405231), 0.03189626515484708, 0.24572044324355377, 0.002555047780623344]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6514950866177478, 0.22328792264574532, 0.4614263397187696, 0.2598787530818197, 0.4469128859360682, 0.45328449221457723, 0.33230229521518384, 0.3795944080680359, 0.2861510002317548, 0.2786892774676601, (0.04551062713863487, -0.2941933561728891, -0.04552701557356668, 0.9535599368547614), (0.02085240776309204, -0.29646176512567507, -0.01470591668665177, 0.9546925157661159), 0.43426120332332074, 0.662999270538442, (0.012986385894531346,), (3.244154142589104,), (-0.0062235991826249965, 0.008919815456805539, -0.01657762604510178), (-0.03583320144320006, -0.11313184308485838, 0.01641881770329808), (-0.03583320144320006, -0.11313184308485838, 0.01641881770329808), 0.03857739042535272, 0.297642952481264, 0.00032748071890269817]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.7438414387165895, 0.23139226116802294, 0.5370837025885101, 0.25986244821577426, 0.45126704262367284, 0.4493961355070896, 0.3357191653816753, 0.3956824345156284, 0.2861510000367455, 0.27872192917422095, (0.049026565111471195, -0.28339282565091783, -0.03959930549245963, 0.9568791475271528), (0.018882074035747844, -0.28416928816736603, -0.020383083228762033, 0.9583210030122153), 0.4367522249199578, 0.7032952552430768, (-0.07892155897736047,), (-0.004197515386371912,), (-0.056108582183172225, -0.007175305881461218, -0.030783377071788652), (-0.01628746814513024, 0.31845095232996096, -0.05664338513005536), (-0.01628746814513024, 0.31845095232996096, -0.05664338513005536), 0.04318304425325379, 0.3333301048486001, 0.00039672686764511653]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.6777423501952307, 0.2503831908591864, 0.455932706184291, 0.2571706970384321, 0.4611835397297177, 0.4640212818234906, 0.3444218224607585, 0.3796354694249345, 0.28615100010944267, 0.27876055590813464, (0.06094553233695309, -0.2500184508501724, -0.034409594633236756, 0.9656246630065389), (0.029717940716772626, -0.2496183943009345, -0.028024110020848782, 0.9673926156128008), 0.44240262777524025, 0.6535600855021683, (-0.0939771381670507,), (-5.184382365937023,), (-0.0361424144777894, -0.007263128376413159, 0.016613575384319124), (0.022779821177088613, 0.44299359571493846, -0.03880277109564455), (0.022779821177088613, 0.44299359571493846, -0.03880277109564455), 0.037876941884171046, 0.29244610484128924, 0.0003521471190770913]}
