{'frame_counter': 1170, 'label': 'satisfied', 'lma_features': [0.7931136004510376, 0.4329350168886341, 0.46675820470585966, 0.4468431697832463, 0.41106098963166937, 0.5556616477727093, 0.2823443018077775, 0.44679014545462875, 0.28615100029237955, 0.277230720399436, (-0.15361892679411812, 0.9367513270022191, 0.12117769143435761, 0.28383306083362964), (-0.04517027034096979, 0.9496065038264052, 0.10658999098104995, 0.2874076724784536), 1.009942809966194, 0.8038745965547002, (3.3235515012330246,), (-1.21547250360312,), (-0.04048825678973286, 0.013363343572085762, 0.011767214336151344), (0.3653998625659921, 0.4729999939970991, 0.5858067983047828), (0.3093205624468943, 0.6541917072967673, -0.1274040703031886), 0.03293791108591939, 0.2515811354186015, 0.0008526947587646396]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.9319359720930163, 0.5025565716606573, 0.5083390721025884, 0.47578395873778717, 0.406228424738005, 0.5592315275803137, 0.27240755735274325, 0.4447078231670746, 0.2861510012863749, 0.2758612545453278, (-0.24456922948651627, 0.9011393231257131, 0.15611446368601004, 0.32175051649579606), (-0.09292689209163973, 0.926643880007448, 0.16000193841523805, 0.3270675712621472), 1.043493230835994, 0.779165104578396, (2.266184502839122,), (-1.0512462173026689,), (0.010882127816833917, -0.019681172027401606, 0.007924016445692666), (-0.34029011303979595, -0.3629567624789903, 0.5057053168572818), (-0.16816373970537182, -0.3147163380194333, 0.08768838962481026), 0.027728420895055984, 0.21154292385560342, 0.00024519612917105736]}
{'frame_counter': 1230, 'label': 'satisfied', 'lma_features': [1.0268499870737167, 0.5598464179921635, 0.5366680181665049, 0.5004484581571607, 0.46325001118175607, 0.5807891156589032, 0.3315252419811251, 0.46072582124152994, 0.2861509990863023, 0.27611876058946855, (-0.22595315435259178, 0.9211181379118868, 0.19034356171842826, 0.24943329176356832), (-0.08727628499280575, 0.9496310624086981, 0.15733615207634916, 0.25321719907066764), 1.0294672602877393, 0.8246984215952989, (-2.0736661930622624,), (1.3316385249293725,), (-0.0887540343105023, 0.01889325578925231, 0.020670274391204477), (-0.37330408270975407, -0.12418063490325089, -0.9258454877565356), (-0.3917313095504525, -1.460869165976572, 0.26305572985968795), 0.03533635327222689, 0.26824960170255496, 0.0005035475532566685]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [0.9943253889786615, 0.6083400155415454, 0.43601898627469465, 0.4311853415608567, 0.5561495779308159, 0.47884370865649223, 0.42129126715781506, 0.42100797247822885, 0.2861510025622643, 0.2772775668951756, (-0.08976540630333665, 0.9703369363178886, 0.19367822588644049, 0.04534430673592482), (-0.028095007834932437, 0.9881974160972365, 0.10967927774990334, 0.04843475582348475), 0.9719689498988349, 0.8616073214728768, (-1.9080108360101888,), (6.824662302513984,), (-0.5183381558678002, -0.07831299840269604, 0.14101910632282436), (-0.8844409319320704, -1.8770371760218878, -1.9719330878184695), (-0.4462340035032078, -2.261099508713028, 1.1064527902152699), 0.05132818457238284, 0.3903923145704205, 0.0030458059092037886]}
{'frame_counter': 1290, 'label': 'satisfied', 'lma_features': [1.0644831701662876, 0.6706448613860533, 0.4904354027324715, 0.2743608112654906, 0.6302906383637918, 0.4564954413720613, 0.4980196225479, 0.4394872025536942, 0.2861510025268708, 0.27760497134391143, (0.024325126680912777, 0.9567695704236172, 0.16831495022662626, -0.22603576892036942), (-0.0010544507514093407, 0.9692414542255607, 0.07427129093829081, -0.22418469825225057), 0.811084385844869, 1.0600065868581885, (0.34532356865804065,), (-7.026117552211502,), (-0.12854469121272213, 0.3462052550031624, -0.009155479819448626), (-2.0303301610492843, -2.0699371043927473, -0.05659846258071626), (1.8053390011162596, 2.804383080116265, 7.38323368980099), 0.0681733495386807, 0.5085336934062373, 0.003310034137915849]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.2840001602413378, 0.868629749586636, 0.8623464231595545, 0.34149893986573865, 0.6974238920929119, 0.7239374799157967, 0.5754138303826559, 0.5960132696652718, 0.2861510012107326, 0.27847326402571265, (0.022790960186051656, 0.274764290760105, 0.06170467854831156, -0.05039671139519372), (0.006707511451133174, 0.22052990672163741, 0.02327584060806079, -0.016938904391119888), 0.966363952081895, 1.371624439265155, (0.051239126059408904,), (7.1618597883040644,), (-0.06210406133610065, 0.3397044518362625, -0.39282810852762406), (1.697375871150283, 2.2172053192386554, 0.8706485870704654), (-2.6062710026434965, 0.9978051761263488, -1.174635705385085), 0.07553100182938978, 0.5293313683113671, 0.003956485598928583]}
{'frame_counter': 1350, 'label': 'satisfied', 'lma_features': [0.8604361386323893, 0.9056269119571608, 0.519178956874954, 0.5328401165211859, 0.6805810960881264, 0.3682677095927343, 0.5745140868654262, 0.41758604477319833, 0.28615099947971917, 0.2786573967626273, (0.11767567753430655, -0.6998608420511789, -0.06786018857346958, 0.697883211456758), (0.1446325389976925, -0.6881482185829767, -0.09112535668366564, 0.7024864705360353), 1.0535996976076942, 1.0933145894977387, (1.543958861146025,), (-1.5179345811220892,), (-0.4760427746081424, -0.6365981017083887, -0.21152186126280095), (-1.165966228724924, -0.607328017848291, -2.441873075440211), (0.1999052050824474, 0.44323466009045354, -2.632482534947482), 0.06937705939379632, 0.4931412868721074, 0.005440696478349982]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [1.055166676117443, 0.8536589440155105, 0.590041544681945, 0.5574036436398584, 0.6428184640342779, 0.5590673935284626, 0.5529231512944415, 0.4607166955357688, 0.28615099949366785, 0.27758014693705463, (0.08526406885938795, -0.5396113625314047, -0.19651326592276658, 0.8106991326041718), (0.18401859522454886, -0.5207912301387128, -0.21327067415653117, 0.802288534475622), 0.9297270341470915, 0.9122794048594207, (0.1963772674296838,), (-6.918055431174234,), (-0.3208279231700288, -0.21163877355372354, 0.24334443608125103), (0.0454860595369914, -2.6014717992370113, 0.07742606310447081), (1.0541757454209122, -0.6264737558534298, -2.5246004057862477), 0.06729997144683894, 0.4989446813237605, 0.003300940104237882]}
{'frame_counter': 1410, 'label': 'satisfied', 'lma_features': [1.027098524715973, 0.8723394234688315, 0.33455109163335944, 0.4685689876935038, 0.6646857002975592, 0.4490031538874567, 0.5616411882459457, 0.3296425341324969, 0.2861510000759381, 0.274134838719203, (0.05364802827241584, -0.3771907701041511, -0.2140645989002822, 0.899047306924669), (0.23666370364334244, -0.3574781292214588, -0.262581091051557, 0.863914771611204), 0.9890935166503649, 0.7393297128003766, (-0.25643768020584834,), (-0.4673527633563516,), (-0.05006391890367197, 0.06254135924424085, 0.22371203337230708), (-0.16863037158110553, -1.0179962864789949, -0.32227310210976173), (-0.5585967338396802, -1.1034961556164897, -0.6620544992603091), 0.051375403542911584, 0.38923040313925544, 0.001733086391960005]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.8016009734469333, 0.885487447604343, 0.23335487695294996, 0.48275932203929967, 0.6648428686820315, 0.3312416420508172, 0.5620471011523248, 0.20323831046035085, 0.2861510000032814, 0.2721214063616977, (0.05301503188871273, -0.29596199853914545, -0.18207903199839406, 0.9356006723681917), (0.2736004790322542, -0.2865740231548373, -0.22663515388750327, 0.8891006569720664), 1.0645189291691057, 0.8028372126430667, (0.11214093880389957,), (2.9369927383248524,), (-0.014280889440556159, 0.03818739399431005, 0.0940103097226135), (0.1815321365201918, 0.11725317998988363, 0.2657595790935662), (-0.5986027987449556, -0.3174747576557452, 0.14048523437386481), 0.036444771195864895, 0.27948071570560573, 0.0009328631200846466]}
{'frame_counter': 1470, 'label': 'satisfied', 'lma_features': [0.5131569059256641, 0.7279148456205017, 0.25851606168245433, 0.4914013823091553, 0.5272187428703294, 0.25964527557100225, 0.4426388667686283, 0.15753673760432818, 0.2861510000688638, 0.2709734852851389, (0.04901061745568039, -0.29003200727305034, -0.21175707754170156, 0.9317272822222454), (0.27268047772858367, -0.3420153237124365, -0.14980162401442143, 0.8858107614979784), 1.0518541710078526, 0.8854071264062486, (1.54711041385727,), (2.1938283075185034,), (-0.11081209491093306, -0.04590493523503733, -0.07584270387354057), (0.5314945271284819, 1.7679988157767907, 0.07485112891314584), (0.3654740007325034, 1.0081040637853815, -0.366626701267584), 0.030106753845778274, 0.2315573427177881, 0.001391271125628763]}
{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [0.6218052890459838, 0.6100963814999408, 0.2091094645665411, 0.4961442448658167, 0.5300256274330025, 0.34429533640352367, 0.42438576129788214, 0.2630603506240395, 0.2861510000522648, 0.27327718260241723, (0.05687891374064416, -0.34497501784092655, -0.23887879073621995, 0.904966001999886), (0.17303132620785394, -0.4210058481433172, -0.09100507641053572, 0.8827620427394807), 0.9474544630805383, 0.8547930873502596, (1.6545016008739266,), (-0.6265407009489604,), (-0.15864988913372208, 0.015564015451371805, 0.09856760297514813), (0.27614943889178795, 1.267184519241931, -0.4701486822451294), (-1.2982089868494986, 1.4344111864331208, 0.22547671644309256), 0.03663388737589425, 0.2778588292851045, 0.0015256134040372452]}
{'frame_counter': 1530, 'label': 'satisfied', 'lma_features': [0.6091540258903264, 0.45370379274605227, 0.3674004527402341, 0.5324580048034885, 0.4532620751310889, 0.44271304290993574, 0.33999276285174845, 0.3726279243856913, 0.28615100036886404, 0.2773996925965918, (-0.04642231910006995, -0.3577552477845198, -0.08061055464811015, 0.926398608253309), (-0.14031342881438186, -0.3182704072446954, -0.06023977429611219, 0.9328016967046551), 0.8104546415986853, 0.9526083224883228, (-6.617783863072959,), (3.7016966382564926,), (0.0029686396999397706, 0.07319632062238417, 0.08446284084166432), (-0.2205973810557528, 1.347391628097384, -0.4174271808737869), (-0.670894782095326, 0.5337619835801803, 1.2569284800331297), 0.039083168935882595, 0.28893419165035383, 0.001130977212247049]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [0.6027563888955311, 0.30604759723324193, 0.48514955065091614, 0.5759533163538914, 0.38347421002480053, 0.5052130715721057, 0.25396319575400944, 0.43923973286086443, 0.28615099975626673, 0.2786846938283794, (-0.10367960941531494, -0.5353383133629532, -0.11066374540398215, 0.828668791733397), (-0.12253112804323497, -0.5250957624971702, -0.1279660025311882, 0.8291666280111759), 0.8338665976324309, 1.141279684160518, (1.2499066074347505,), (-6.004280133666351,), (0.11955797250663183, -0.015173263219718588, 0.2827942304671637), (-0.019996909978764802, 1.2191117876242445, 0.899014545986406), (1.9311924638003009, -0.023835156493388417, -0.18003014779597848), 0.03473331677451512, 0.26134414068610917, 0.002618126728010749]}
{'frame_counter': 1590, 'label': 'satisfied', 'lma_features': [0.4466077400667943, 0.30672681362702287, 0.4860815908647363, 0.5881650478911998, 0.2822841136751388, 0.5253845398139395, 0.17226694521261487, 0.4345638887507623, 0.2861510006173194, 0.27829939633471235, (-0.1435175400722807, -0.6168563978090363, -0.1539875656650225, 0.7578010559232672), (-0.0875183477310914, -0.632645252246106, -0.17732146086802414, 0.7482126148443363), 0.9803426854394008, 1.140316628909292, (0.7355189236286317,), (6.566337128823123,), (0.02892434568473528, -0.08579004176622267, 0.7429409076173986), (-0.044882992815917566, 0.21204993710243195, 1.0323043990673704), (1.0856937351174958, 0.5303625879555879, -1.7316488365181337), 0.028691185819275884, 0.21687904904284996, 0.0051392001553782485]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [0.306516488234682, 0.2247519340362462, 0.40545690981403537, 0.4187874320897781, 0.25799199779726356, 0.4956306135685681, 0.15441205433220503, 0.4132558364375035, 0.28615100233161966, 0.27788495812244957, (-0.15962038111849117, -0.7301375162010032, -0.16358983774239466, 0.6404016511902387), (-0.07698614453731308, -0.7518780598344387, -0.16798797237078128, 0.6296905086331569), 0.9912111816728545, 1.052131006802424, (0.4159560681409643,), (-7.615488814617052,), (0.00942894648342656, 0.24059731431632503, 0.5835887678937471), (-2.7100857910986247, 1.7914652300840126, 3.484935141888421), (0.1713901056793755, 1.059460090169013, -0.38205043742054573), 0.028074763431484726, 0.20955713976095786, 0.004859337303134054]}
{'frame_counter': 1650, 'label': 'satisfied', 'lma_features': [0.3271905555307924, 0.21823181334936495, 0.47557614457554903, 0.28810837141330115, 0.23464047465920582, 0.5010449313849151, 0.15063502706870305, 0.4466883105357267, 0.2861510019253022, 0.27865576556536203, (-0.06967550058701238, -0.7070484378969546, -0.10923043302128134, 0.48289256976288186), (-0.0340962367098571, -0.7688090435360995, -0.11652567393545009, 0.5141963705049697), 1.021005580971598, 1.133897600660588, (1.072506438940328,), (5.869353239698284,), (0.0505219328552474, 0.09365059488822156, 0.2686517727349666), (2.285819970812627, -2.7037852545406174, 0.5915917133306613), (0.5431535038950097, 0.315922683449532, 0.38253307954692395), 0.0361985881410923, 0.2628455794671308, 0.0027153708207061544]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [0.46054320769489315, 0.21551175124890237, 0.5643635402981384, 0.623996638467928, 0.26419323180067894, 0.6017781903482994, 0.18026667797812135, 0.4901013854599573, 0.2861510026899566, 0.2788350521070404, (0.006518999061208523, 0.06717940488965371, 0.006259840663718352, -0.01702816691377866), (0.004167880333007275, 0.06700755058397102, 0.007153872172030824, -0.017123516405310055), 0.9880750001927131, 1.1160151471967448, (-2.551768673830715,), (-6.618416389022214,), (0.07593007649448805, -0.38456743848221603, 0.7087211754479613), (2.2354170883424924, -1.5741943871255593, -2.569989412732427), (-0.41875760896306385, -1.430113898957901, -0.4249135206503519), 0.0365852027391148, 0.2691638079810962, 0.005351713674304448]}
{'frame_counter': 1710, 'label': 'satisfied', 'lma_features': [0.43067946359548553, 0.1725664813163022, 0.3850355089174299, 0.8217644433780287, 0.3654441562530397, 0.5285278161520927, 0.262957237054357, 0.40581884357531706, 0.28615100161076834, 0.27835795838504146, (0.03457076158747653, -0.7639729674278516, -0.023329760126247864, 0.6275922793209194), (0.0012525151397299215, -0.7646123625472013, -0.03572389393773598, 0.6276104799379378), 0.8499658448182329, 0.9763402696657932, (-1.055021641462815,), (1.5726538128065168,), (0.16942082079513385, -0.06268139063579911, 1.2018176244924785), (-2.572504065338927, -1.689419399512172, -1.8885124324569136), (-2.119518991407231, -0.9473342368077543, 2.091277053745903), 0.030195816631359226, 0.21759587440349515, 0.007217316926611715]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [0.48703911824450524, 0.3720484730951734, 0.21782352441477226, 0.49558259425057133, 0.481635476135036, 0.4013065735397511, 0.39407787952173734, 0.32296153241582964, 0.2861509997994585, 0.27542959410855805, (-0.04466596049029436, -0.5770661402507412, 0.07096321581718014, 0.7925061374911485), (-0.10038374373558265, -0.5832767027726258, -0.008287998476729235, 0.7878354421542534), 0.7021835050911875, 0.9366570173641054, (3.246059196892028,), (2.890772075849301,), (0.09361914030343117, 0.47399695383613555, 0.5510935994290352), (-0.1456178957587818, 0.735840216594058, 1.545644244304439), (0.47314609546768444, -5.304571012162142, 2.203050850699351), 0.04242773738025212, 0.30586821629004907, 0.007316041163954144]}
{'frame_counter': 1770, 'label': 'satisfied', 'lma_features': [0.6707653925838327, 0.48308778598229124, 0.2985249087894382, 0.3323200475901034, 0.4841987025178612, 0.3659220329295619, 0.44943384943607534, 0.35276516404774355, 0.2861510010061832, 0.274517414699323, (0.00614945394143082, -0.6459919414736395, 0.09097035930333189, 0.7557727361262984), (-0.03649754979815456, -0.623187475852593, -0.0867415276902917, 0.7747479131552876), 0.703985622492722, 1.0187215733886628, (2.1019166656648505,), (2.149174022376734,), (0.09085206219528402, 0.34144816796357114, 0.14362415393711406), (1.4574047521075386, -0.27099254355628977, 1.1922961799499505), (-0.5132157088484034, 4.772614585658299, 0.24237120926730785), 0.06527409260676974, 0.4648712460504599, 0.003528563475275777]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.5372273498605503, 0.41744163125963996, 0.16849226708723342, 0.5189654850744321, 0.42683844584150415, 0.3052056958375479, 0.406517896709896, 0.31137834250174234, 0.28615100040997166, 0.2764157162479283, (0.06483310241328819, -0.658591364894733, -0.011142539843221031, 0.7483633838331768), (0.047462463613053174, -0.6146623240809352, -0.14365810749338417, 0.7734074992819014), 0.7377443697077946, 0.9723744365685936, (-0.5380566377081267,), (-0.5316179622901979,), (0.08296622889933364, -0.6052449984424472, 0.5522009847576581), (-1.3733840516812221, 0.7568433487635655, -1.7928567957126906), (-1.7533465339007925, 0.4713237012110016, -1.8659747918737382), 0.0615630692229682, 0.4419432754058594, 0.005677283199787203]}
{'frame_counter': 1830, 'label': 'satisfied', 'lma_features': [0.41951267430969413, 0.3391044603166669, 0.18390811042735075, 0.550569695035307, 0.37788360243128116, 0.3527999409564491, 0.30091574531753396, 0.2975530421162498, 0.2861510015530648, 0.2779235746916253, (0.059562692741870975, -0.5215671236035576, -0.03198326094712416, 0.8497408682785715), (0.05788754254335309, -0.49493064079305726, -0.11410502552649057, 0.8586380718008882), 0.7342883315622297, 0.9174278045926442, (-2.3771583844732693,), (-0.25846485487728466,), (0.4692047473080421, -0.25629052479084835, 0.6085111014306884), (-0.9790887518076212, 0.35212328101941626, -1.4890354038560083), (0.9432776385237616, -0.3309865790761966, -2.037460753524426), 0.034841916279220043, 0.251755442951136, 0.005514394077385476]}
{'frame_counter': 1860, 'label': 'satisfied', 'lma_features': [0.6736031206584371, 0.5300770761172646, 0.30328926794053296, 0.40265778797328794, 0.5479837890407627, 0.3671348298642653, 0.42309743904226516, 0.3213467154448001, 0.2861509998919786, 0.2785411982901183, (0.09136271857150252, -0.4553267781567783, 0.02065267077661135, 0.8846108822002392), (0.10857352658340204, -0.4414413292521331, -0.02077537574145134, 0.8896947956800723), 0.6369521598595571, 0.9310256968943659, (-2.2544608331964895,), (2.7706346057699305,), (0.5379317039883295, 0.3331304337628039, 0.5574007943408372), (3.509028916505806, -1.8236567330803424, 4.893715838936205), (1.0900481432863283, 1.1221997000734452, -2.0915164343378283), 0.04334791347466944, 0.32399930346811223, 0.006398029080650212]}
{'frame_counter': 1890, 'label': 'satisfied', 'lma_features': [0.982287220443657, 0.7563450900493109, 0.326905359122964, 0.29387098793543237, 0.6832658606742805, 0.3310629604688785, 0.5482552897653243, 0.37745379826891867, 0.2861510006912693, 0.2788273414839874, (0.08183588903647418, -0.5174657644764981, -0.06556222411090404, 0.8481184195511282), (0.08503134232754604, -0.5173984299959513, -0.06019016213342311, 0.8481726443795857), 0.6663614486044693, 1.033059042467855, (-0.7355313781250068,), (-1.0335637523817254,), (-0.18776585728756282, 0.6829172873097498, 0.01765038356124716), (-1.9783429311475265, -1.1027148029447136, 0.3792041307161742), (0.418658594291547, -0.7171657478066574, 3.5365247296100266), 0.07344409393869257, 0.522161675676199, 0.0050499784915431275]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [1.3223575860396661, 0.8596776358900555, 0.8130701234646042, 0.453436589255743, 0.719790334844694, 0.6916044492818636, 0.5881033452554978, 0.5753404323751397, 0.28615100041617847, 0.2788538005769145, (0.032995230126280875, -0.6008387887471988, -0.12960192217351946, 0.7875633164162987), (0.02639968042783992, -0.6026101175436338, -0.12245966093283617, 0.7877749344517205), 0.6729961190718456, 1.3142935914252198, (1.9651263237570324,), (-5.864010203454887,), (0.15692829514129072, -0.5337523094671075, 0.019802813102483798), (2.101511754171307, -0.7388406228730112, 0.5810419475154249), (1.3985830077074612, -1.0718344155049877, -0.7888074435388368), 0.07749480231946909, 0.5230570645235475, 0.0039331484237606846]}
{'frame_counter': 1950, 'label': 'satisfied', 'lma_features': [1.0795104848688746, 0.657724151973857, 0.7990993927285768, 0.40492559867214684, 0.5441595546729304, 0.6928561439835786, 0.443763050305033, 0.5676571132384145, 0.2861510002697519, 0.27867803647429706, (-0.026932629306615226, -0.6519450957085468, -0.1541935821552808, 0.7411679837785784), (0.01100726187406259, -0.6590752464981808, -0.14813604237147138, 0.7366402349942669), 0.7152616809904665, 1.2545925883608444, (2.6614885436323346,), (1.658926054127911,), (0.311300080534206, -0.2366647861538418, 0.07125368483182164), (2.2214579817994973, 0.0812382910748695, -4.9350503605338725), (-0.43702009873102177, 0.2988033776627459, -0.08825900785682382), 0.06675381921764324, 0.493296479077339, 0.002888483969875372]}
{'frame_counter': 1980, 'label': 'satisfied', 'lma_features': [0.8056349415417633, 0.4198437763899187, 0.7511681739897837, 0.39257809651345316, 0.3788953368873316, 0.6629234831636214, 0.27157048983707377, 0.5439879029719263, 0.2861510003032455, 0.2784639175844483, (-0.10503502879376356, -0.6719472667404918, -0.16977788546377356, 0.7130221406473418), (-0.05210366913550081, -0.6853607056070561, -0.17240161379719793, 0.7054690529562598), 0.8051526295505628, 1.1915036963828722, (-1.4534362767387923,), (0.6587364960770152,), (0.30945753338439924, 0.04846758357959059, 0.2994232235514084), (0.6051440614520178, 0.46583684189090757, -1.2209498225161641), (0.017706390428219306, 0.08058397412524644, -0.11223780079338679), 0.045673614381230854, 0.3439186251571263, 0.002876362576813416]}
{'frame_counter': 2010, 'label': 'satisfied', 'lma_features': [0.8669766623906817, 0.30908754256722204, 0.8747559121668868, 0.36891397114803337, 0.38865719744723765, 0.6797144549971278, 0.2704563993004824, 0.5690066065552534, 0.2861510005974129, 0.2782832615573528, (-0.055853775073148905, -0.6340818904792281, -0.16300356812673022, 0.7525636947201384), (-0.062027409135504315, -0.6427971895867246, -0.10168814116536865, 0.7547097395170217), 0.7887525709261489, 1.183015428730321, (-3.9925786946633255,), (-0.47894375319602195,), (0.298041527165321, 0.008988065048906738, 0.48771149671980435), (-0.38190079118521053, -1.0094708792897262, -0.32254043127637727), (-0.010037988739421874, -1.0764736741624388, 0.7669575386309672), 0.04573085273277793, 0.34709476961563646, 0.0032592493903741463]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [0.9681101919461972, 0.2384072927218562, 0.8582939957771187, 0.25824303429662276, 0.43817220342834534, 0.6166189513878569, 0.3185065527803277, 0.5223928554884348, 0.28615099999316723, 0.27732878091539404, (-0.024692007667122463, -0.44933269879294724, -0.13638360746468248, 0.8772070098260276), (-0.026555709326218552, -0.4524055054342655, -0.029651604450483114, 0.8859216141424896), 0.658957271343262, 1.0303135975231066, (-0.337426932712522,), (2.6346906575456708,), (0.09592113800751617, 0.20456067944354112, 0.19872109395889467), (-2.121423421127231, -3.1492806919634244, -0.3895237495083579), (1.8808397369924337, 3.849727132661035, 7.143268330950748), 0.04454987254921749, 0.3370088995199563, 0.003096540941472228]}
{'frame_counter': 2070, 'label': 'satisfied', 'lma_features': [1.0203288947368272, 0.5148807573042594, 0.701516942093947, 0.32273149661715494, 0.5911431786419951, 0.5267075584988862, 0.4668685628765951, 0.4657863212861567, 0.28615100002891697, 0.2784019250738747, (-0.04506833591276104, -0.13980904022509638, -0.14571242525868658, 0.9758450216960113), (-0.004347330600684494, -0.1557974160476647, -0.10823079081980896, 0.9789976388558687), 0.666624226054828, 0.7996403234753857, (-0.0031293354502552905,), (-2.5529762480686498,), (-0.29873696092745333, 0.124852710641346, 0.2097883944722295), (-0.6472233142895195, -0.7188609666379101, 0.09877515669511559), (0.2827419118987473, -1.3044699703750278, -0.9568441356047344), 0.05865162972450248, 0.40908806391474517, 0.0026659114043293005]}
{'frame_counter': 2100, 'label': 'satisfied', 'lma_features': [1.2323651627648557, 0.8495919624940809, 0.6569555858491943, 0.475399217646504, 0.7300842553254279, 0.6062529095984176, 0.5951659633981587, 0.48499176908149494, 0.2861509999876306, 0.27881577940368196, (-0.015298575530376947, 0.07911120330057626, -0.1724009182803144, 0.978634661312692), (-0.028789508092659722, 0.08737339397692759, -0.16704385330808258, 0.9778025524911471), 0.8482454065893879, 0.6770628643307816, (0.04118508977621973,), (-2.798877033434739,), (0.24664587456814152, -0.09408269187076362, 0.3877416908598316), (0.3592161161127643, 0.2615486097106428, -0.2978589586768718), (-0.6573464138083922, -0.2644737663028424, -2.0043412781484222), 0.06698506330837202, 0.4606398560479129, 0.002968172414185494]}
{'frame_counter': 2130, 'label': 'satisfied', 'lma_features': [1.2130718031627263, 0.9038436340207749, 0.5195391777525606, 0.4589042621042683, 0.7270227099282728, 0.5696869900203342, 0.5963614894907495, 0.446395286481842, 0.2861509997637236, 0.27865636935406873, (0.01840879216197231, 0.35830801954128405, -0.18323242947471372, 0.9114794903869126), (-0.01918241283783121, 0.3765935370632688, -0.17276735458292336, 0.9062891268825336), 0.9545891065512722, 0.5715200604727025, (5.193475787689189,), (-0.7545456049008589,), (0.39338255618676876, -0.2112075460325542, 0.08159901715486588), (0.3483959363701488, -0.6979146852466628, -0.5158787659428669), (-2.56473473835507, 0.13452361216531067, -2.8117361134207246), 0.06414001378721663, 0.46739313026246, 0.0030744422397790115]}
{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [0.7776529988349222, 0.6002827490928573, 0.314035706894601, 0.3708705009909828, 0.49302714288842303, 0.4702194089305832, 0.418938736038555, 0.3504005805646377, 0.2861509998448371, 0.2769697621830702, (0.1306239177152842, 0.5145872537087192, -0.1490198659059332, 0.8328549890077834), (0.03559662643662646, 0.5330670026804813, -0.21245739943009884, 0.8174405617214094), 0.8445963218193964, 0.5701673254037013, (2.5887008811638745,), (0.4503572019345351,), (0.2904330106286638, -0.22607654093029592, -0.1128039402097697), (0.23129859443936454, -0.4583777761757147, -0.301896476638346), (1.2260550505757692, -0.8817869385030421, -3.7083702032083576), 0.04398356675240053, 0.3301673950461825, 0.0028065855166550663]}
{'frame_counter': 2190, 'label': 'satisfied', 'lma_features': [0.39694730041243104, 0.43165765071162565, 0.20896766170043585, 0.2579837019949501, 0.36882971475611365, 0.36080353824162414, 0.37978781965057695, 0.275654909556226, 0.28615099994530946, 0.27747998471423213, (0.10298074967273171, 0.599203805565986, -0.04042332971400804, 0.7894670052785506), (0.058829495419262426, 0.6028919203108329, -0.1187402420878818, 0.7847689491969149), 0.7945471924834048, 0.6188116769946045, (0.5993613251889369,), (4.19848237879439,), (0.2594558633457125, 0.5734298757179992, -0.2658900186484653), (0.9505085836393061, -0.0814584636499028, 4.365535816556677), (-1.6767135328465124, 2.1849259774229775, 3.2711570541822677), 0.046245604368013137, 0.35214666649557225, 0.004676831516211712]}
{'frame_counter': 2220, 'label': 'satisfied', 'lma_features': [0.43552323023964007, 0.5068253019118791, 0.22199430736310585, 0.15745253229465767, 0.4258909867066099, 0.3205588987901456, 0.41741332080445875, 0.27612746008837363, 0.28615100015956035, 0.27838217952331196, (-0.024855294493329204, 0.4996414139048811, -0.008515494703075971, 0.8588278040572137), (0.013944529828233559, 0.49242535008249627, -0.05445598445713525, 0.8614825601186132), 0.7733390572344752, 0.6169394814702089, (-2.3093162919003207,), (0.817569787115254,), (-0.052060861399110994, -0.09239724376641638, -0.015274488863502725), (-0.16605281141950406, 0.7501864429408163, 0.12052401075316449), (1.1013004083742777, -0.030052185342237313, -0.16273197270848863), 0.05374448815065644, 0.40769081867895524, 0.002305885469373455]}
{'frame_counter': 2250, 'label': 'satisfied', 'lma_features': [0.4692986963090584, 0.523121399089347, 0.24317335020136885, 0.3652784107610912, 0.4733985779566969, 0.3429060686796362, 0.4024883326221226, 0.28766497186841666, 0.28615100015197353, 0.2782567660354315, (-0.011426772970515016, 0.24609056498652288, -0.04531978722437602, 0.9668856378280662), (-0.00041566787045410733, 0.2346262106781104, -0.11165696656902388, 0.9641898643360831), 0.5852928311757885, 0.5764881925093818, (-0.9334806726978818,), (-0.7577606125269867,), (0.0324810143707927, -0.5887193746289563, -0.2167693963269133), (0.5373136740496517, 0.8844851466175284, -3.2035393606662135), (-0.3723837685421469, -0.24545033942856034, -2.7878817316249433), 0.045447658605986915, 0.3415106624472365, 0.004448249805176727]}
