{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.781012863008259, 0.6500230393731388, 0.6610246315174985, 0.2351381575242511, 0.5251502317578122, 0.49341930313067944, 0.46023809745769423, 0.44217172482192335, 0.2861510000043302, 0.2788796835422664, (-0.006329248511788024, -0.009698873852969402, 0.07454213824986482, 0.9965008915534265), (0.0017117302419129357, -0.007775474943489448, 0.07583029767618507, 0.9963997637084423), 0.489623204263984, 0.5964133126289282, (-5.985569137297265,), (8.292884102248932,), (-0.03685419023966001, 0.10627037013862545, 0.37841318265849233), (0.1590773560198175, 1.0137751381902793, -0.22363795528984026), (0.1590773560198175, 1.0137751381902793, -0.22363795528984026), 0.067734728262912, 0.5251389950569006, 0.003498880322600095]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6216116552800873, 0.6102040282981879, 0.5696449489307882, 0.23218417033664493, 0.46807002308903356, 0.39051686026347915, 0.42803301245093983, 0.3894615207244761, 0.2861509999937683, 0.27885023746780807, (-0.01686344012027453, 0.016913690247353615, 0.06423293126967372, 0.9975156702236379), (-0.0008755800946525135, 0.020384805618919484, 0.06629935641389877, 0.9974587406416643), 0.5186848909198875, 0.5956682158871495, (4.251746090964427,), (-1.8108064687365266,), (0.007742832175977502, 0.05610888680063757, 0.7294194975071308), (-0.08153738968527342, -0.0483048046854676, 0.17392633231291252), (-0.08153738968527342, -0.0483048046854676, 0.17392633231291252), 0.0677975119725345, 0.5292427207223338, 0.0048528734189549365]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5543661769693787, 0.607584023254827, 0.5345486101532734, 0.24745043167029476, 0.44731293945200457, 0.3538019811358389, 0.4207683003565619, 0.38310979984489385, 0.2861509999965722, 0.278787930788859, (-0.03860095751269029, 0.052655379585915305, 0.07130921168146766, 0.995142748299824), (-0.010648802264499345, 0.058592416933904, 0.06908057038407125, 0.9956545389717254), 0.5378701298951943, 0.626279983744606, (2.842565019886351,), (-3.1305101094556282,), (-0.13159821713032455, -0.05685781771573734, 0.6044387744481552), (0.029403544740169454, 0.8445513735184463, -0.0358068516473264), (0.029403544740169454, 0.8445513735184463, -0.0358068516473264), 0.06863751010358794, 0.5348185647849187, 0.004510282526647902]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5306069286985571, 0.5550045124207432, 0.5617280489196745, 0.2775275081244922, 0.3772937571976331, 0.3823348848345895, 0.38438103351542696, 0.4016730071678825, 0.2861509998552551, 0.2787986583048577, (-0.03286109115614988, 0.21260375847345553, 0.06844189711495412, 0.9727229674189892), (-0.008154542351021993, 0.21739719752813416, 0.06010577188161184, 0.9727939266472728), 0.616245716860687, 0.630360296968063, (-0.20417634913070845,), (2.048709357687778,), (-0.13755729966944052, -0.05988437580405772, 0.09321772480769835), (0.11622731668457092, 1.6151261206321565, 0.021239790756233733), (0.11622731668457092, 1.6151261206321565, 0.021239790756233733), 0.07101419895736302, 0.5488843654312192, 0.0026902506578897105]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8050726620731924, 0.6361843225636543, 0.7469327214349668, 0.346503915491266, 0.4792639662812652, 0.5827431679626812, 0.4368317742613309, 0.4968498254025798, 0.28615100011149625, 0.2788742436957452, (-0.008100695241109892, 0.27838001659198314, 0.056162294836641063, 0.9587036252661407), (-0.003989336462147694, 0.27857000800034853, 0.06401370268292442, 0.9581988789580463), 0.6334449447672261, 0.5655752933157431, (-9.26209070969278,), (-1.158055306293099,), (0.18820713826747823, -0.015099342693128218, -0.6536385274283949), (0.11066459744575953, -0.33866204255452964, -0.13520456831525682), (0.11066459744575953, -0.33866204255452964, -0.13520456831525682), 0.06847215194105288, 0.5301407502918226, 0.004637718037532105]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.9179941838815483, 0.628870566767464, 0.4932819592223278, 0.35728143984885286, 0.6408548019510757, 0.36218884453941064, 0.508075131269239, 0.3548763500300157, 0.2861509999586654, 0.27883154256294646, (0.04227780155332279, 0.14159650945229937, 0.021106075264332554, 0.9868200618156737), (0.022123312239749168, 0.14171437994504002, 0.014794408487726852, 0.987662133483727), 0.5160217177487199, 0.5321073167463758, (-1.1499441152396777,), (0.15904440670391687,), (0.3253537132602079, 0.05278385539642064, -1.1201162555710067), (0.10921474100111496, -2.0005251518022664, -0.21150720998112724), (0.10921474100111496, -2.0005251518022664, -0.21150720998112724), 0.06151583213154102, 0.4797802333212379, 0.008045513955633002]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5380364131155455, 0.31117342334726444, 0.28373831419456846, 0.3103315473981531, 0.48633675707762264, 0.43112094942530876, 0.3619151833246445, 0.33327015959133216, 0.28615100001430366, 0.2788563209972793, (0.03143066358996733, -0.06650049703526434, -0.03090350098004006, 0.9947633861627592), (0.017463704287192943, -0.06623596856494612, -0.021681997702356785, 0.9953929242491817), 0.3461891832016955, 0.4788983219356223, (1.302090066374923,), (-7.256216470382285,), (-0.15997187653703104, 0.11853653237383258, -0.6848232211777806), (-0.22497878158089157, -2.0072372045670606, -0.17221307190167365), (-0.22497878158089157, -2.0072372045670606, -0.17221307190167365), 0.03210837414502005, 0.24956094398170386, 0.005033027463771283]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4446472914515651, 0.2726838225683975, 0.253674084268866, 0.12861335250002462, 0.3707540162494541, 0.46407378935229116, 0.2856509914678472, 0.3449681357893664, 0.2861510000152698, 0.2788793477110392, (0.013297313910693475, -0.1859414669287675, -0.06113973453424229, 0.9804652208612072), (0.005824964948066831, -0.18453074797741448, -0.06431024706230641, 0.9805865351734288), 0.3261510066494689, 0.5316257645865172, (3.3275218256606918,), (-0.22630188562883294,), (0.06539949550568742, 0.029343744228295592, -0.19605928385686353), (-0.12366654118752088, -0.2929425819470776, -0.41548611840002825), (-0.12366654118752088, -0.2929425819470776, -0.41548611840002825), 0.029048801628196407, 0.22655522245863188, 0.001709374007250651]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4226951477085909, 0.24017565512770744, 0.25754956421940434, 0.07666504601831235, 0.3702802668561439, 0.46667137275078086, 0.27935592360249856, 0.34522340001018803, 0.2861510000643427, 0.27888509997838823, (0.005872767474840261, -0.1912706129053991, -0.07506512097726074, 0.9786390130790839), (-0.0007649469648588894, -0.1898953119011702, -0.07465932533322799, 0.978945751541368), 0.3151571675735908, 0.5180408587171902, (-4.428704957321071,), (-0.1556458851758669,), (0.2707295097924112, -0.011641728905836314, 0.07684751530262343), (-0.07575620274509952, 0.0059177432196006, 0.12924581564820584), (-0.07575620274509952, 0.0059177432196006, 0.12924581564820584), 0.027372729163694307, 0.21620676720291815, 0.0024161355628529104]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5050516451653464, 0.31318927121589657, 0.2421723429795972, 0.06837306429401997, 0.4907182792591309, 0.4376748370043492, 0.3643907279124938, 0.3341110991386798, 0.2861509999735326, 0.2788718489425736, (0.0030435911270009493, -0.20782225618634953, -0.06331958782376318, 0.976049921093766), (-0.00886726518658343, -0.2059597271182641, -0.058330577337630564, 0.9767166493781416), 0.28259166338422154, 0.46493270151638516, (-0.39503713787296785,), (4.005506114071847,), (0.14370241067153786, -0.0083475066283458, 0.17370596195170618), (0.0023412860523903036, -0.2071286448977655, 0.16955250175730044), (0.0023412860523903036, -0.2071286448977655, 0.16955250175730044), 0.031400874018722914, 0.24816043541109242, 0.0014201752657400607]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5369568261937954, 0.3656405009914171, 0.2595109865547778, 0.07501562802402567, 0.49341743878672123, 0.356861530320445, 0.3874678571874142, 0.29729774993638053, 0.2861509998944626, 0.2788635892802148, (0.0024420015111938334, -0.1845919867311623, -0.045154789891032374, 0.98159052088848), (-0.011342034698048049, -0.1829769366832493, -0.03874313370576564, 0.9821051027052514), 0.2530581204285353, 0.40898228555853755, (5.8265475408442144,), (2.8801389522270884,), (0.2547895302129281, -0.008636528629289241, 0.1171635448881741), (0.023085325570061058, 0.629637253649409, 0.1797615373439437), (0.023085325570061058, 0.629637253649409, 0.1797615373439437), 0.03891222789427593, 0.3070911059914663, 0.0018493997438088468]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.24834776377342457, 0.281210038639562, 0.282620030589827, 0.04241001310676754, 0.2891923436154221, 0.2604577720893595, 0.2606637976981809, 0.2399896782225582, 0.2861510000003427, 0.2788690269314065, (-0.001514316112531842, -0.12016238013854572, -0.032839106591241375, 0.9920896592538234), (-0.0128681740580485, -0.11906898513228689, -0.0250386831931392, 0.9923673564126829), 0.29106229675649253, 0.3603498561128037, (2.8225393514758985,), (1.7133753032736672,), (0.29802193794602055, -0.01923132327073724, 0.03948308608369808), (0.06334382962837677, 0.48362331338292885, 0.12064501897300801), (0.06334382962837677, 0.48362331338292885, 0.12064501897300801), 0.035206201761949545, 0.27746083015675876, 0.0019569192475145402]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1316936291631995, 0.2766402809785912, 0.2845196609205842, 0.03524335268163779, 0.2104876291426546, 0.2010845645384419, 0.20253699006674228, 0.19460646793316594, 0.28615099997509763, 0.278867267467282, (0.0005794847013508999, -0.09304553046247643, -0.025744055689318993, 0.995321502046308), (-0.008992466646472585, -0.09237512564512947, -0.015200756970938622, 0.9955572903906036), 0.3060276026183818, 0.33967680227144786, (0.34636673652861283,), (0.38240450994025277,), (0.32408941604717784, -0.03707374900586191, 0.017120888224150775), (0.06742001871639862, 0.0837284419787109, 0.13980586961046298), (0.06742001871639862, 0.0837284419787109, 0.13980586961046298), 0.029509582795780972, 0.23213207874574382, 0.002129451935118925]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.13692306096831947, 0.2696081163757432, 0.2802145867409748, 0.040266157260263426, 0.20270670745737443, 0.19788543540494813, 0.1974253460577975, 0.19702520727300002, 0.28615099999953864, 0.2788553554521791, (0.0025893785626189504, -0.10037582989470054, -0.01585165472924325, 0.9947794743166002), (-0.007164226844832141, -0.10002483168737933, -0.0016923647279902183, 0.9949152372102275), 0.2844871174897283, 0.31843196377286076, (0.008762019134233419,), (-0.011288047893030497,), (0.2779501387440584, -0.03280415811672557, 0.0330555153213677), (-0.011534874453719859, -0.29192174597479303, 0.11713851723612054), (-0.011534874453719859, -0.29192174597479303, 0.11713851723612054), 0.02967418814813332, 0.23285766975881766, 0.0018199411654563518]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.1411762185109046, 0.2735607074973025, 0.28628544525404853, 0.05618774014173532, 0.20304430614692842, 0.20206933552874068, 0.19848679046928036, 0.1970715170939255, 0.28615099994262244, 0.27885462076267487, (0.005298199540649555, -0.1410952674170599, -0.004812960947223852, 0.9899140040645134), (-0.006449426218098598, -0.1410261733781444, 0.007976549744544698, 0.9898969344852192), 0.26971782013725804, 0.3092976971278536, (0.041880170038370225,), (-0.011182060512379417,), (0.08110260447537707, -0.011631520056078473, 0.031233423360208852), (-0.031647855774192324, -0.32485045972683313, 0.01944056409310781), (-0.031647855774192324, -0.32485045972683313, 0.01944056409310781), 0.029582438731543745, 0.23183651897662544, 0.0006060357404731748]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.14155555836529146, 0.2743681262217169, 0.28655248145820694, 0.058940114725934564, 0.20385656677720293, 0.20165709816262992, 0.19904139213606636, 0.1961447220634648, 0.2861509999023928, 0.2788549076564099, (0.005737687732206285, -0.14916540855559032, -0.0035824639985952275, 0.9887891209866889), (-0.006358314772809541, -0.14913138750978214, 0.008807719687359663, 0.988757718132489), 0.2679884857508338, 0.3090768461593917, (-0.00019232239315647827,), (0.0001450743773655005,), (-0.00037854296173313583, 6.482451114349723e-05, -0.00022870646474009695), (0.0003661748551776314, 0.003610629291608992, -0.00014806735934302316), (0.0003661748551776314, 0.003610629291608992, -0.00014806735934302316), 0.02950261674765161, 0.23117775911444557, 5.8875775856702156e-12]}
