{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3786283089868271, 0.7018083541281376, 0.45938642810093205, 0.2883509620742592, 0.5079266066899443, 0.3388122744817623, 0.4493241606085057, 0.2719753002823699, 0.28615099978510905, 0.2784509053689977, (0.16762044921318925, -0.2757533529600248, -0.018532501996772293, 0.9461245006553279), (0.11005392051588307, -0.28238836413343815, -0.018099451984656383, 0.9526595880194165), 1.6823542155266866, 1.7626041427794383, (0.2890845430038341,), (0.07334110185381905,), (-0.10493375068089517, 0.10155023433871288, 0.03694903405426151), (0.04778882494957341, -0.3963223877488465, 0.2821310179628599), (0.04778882494957341, -0.3963223877488465, 0.2821310179628599), 0.04346591555444911, 0.33600857163308445, 0.0012970591460847963]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4929970626388454, 0.6691939607661407, 0.39883234721497623, 0.26440208715597163, 0.496104233495813, 0.3383654969201411, 0.4422242607643864, 0.2831978499151703, 0.28615099989517934, 0.27867211393487895, (0.1399485581825472, -0.30480556913616996, 0.027451521359271324, 0.9415287701504443), (0.10614523490885562, -0.3056130182352272, 0.006867129340020053, 0.94615215899599), 1.6687188259258938, 1.7900471078740603, (1.0062021198011342,), (-0.9650302631322305,), (-0.05194580906381504, -0.009305984749207236, -0.269726336835269), (-0.13424254586649476, 0.20297705592560006, -0.20525010397739987), (-0.13424254586649476, 0.20297705592560006, -0.20525010397739987), 0.04960392787208102, 0.3859863047512489, 0.002202505120691884]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6557228601512636, 0.48825798339381576, 0.2871822433863395, 0.24601522214190463, 0.48043560072301755, 0.4246023568435715, 0.39254642416662716, 0.33294552729481375, 0.2861510000229643, 0.2788381291009935, (0.09217021052626788, -0.2480543707717556, -0.011127843870162643, 0.9637573757291935), (0.07403952871131576, -0.24712746541814773, -0.019091253623354003, 0.9655379236786842), 1.5242449713410762, 1.7962180284329898, (-4.9615979886395865,), (-4.210090008487357,), (0.19883428298669648, 0.04899755196797704, -0.4107824539805566), (-0.08470340370631288, 0.7725907298374506, -0.16893012687285877), (-0.08470340370631288, 0.7725907298374506, -0.16893012687285877), 0.041687782738466586, 0.32709320643409456, 0.003341514025484853]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5978768109753153, 0.34394724366294366, 0.2938492470658513, 0.23020943772448688, 0.5030432983344577, 0.48207369712178194, 0.37947754801317635, 0.3602500588591907, 0.2861510000291403, 0.2788832060981452, (0.04741054309856897, -0.17543375987038642, -0.031454012603576345, 0.9826689650679182), (0.03996498429112739, -0.17566837406024505, -0.027163815597035415, 0.9831032579729907), 1.5046823782488663, 1.7810275999112346, (-2.634094649599421,), (-1.5062047300505557,), (0.20753035481329427, -0.021756098232895062, -0.3269182946991817), (-0.0922126581457951, 0.5635920295032747, 0.04811525835501042), (-0.0922126581457951, 0.5635920295032747, 0.04811525835501042), 0.032520582011457515, 0.25524419617212113, 0.0027966334233447843]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5627485408733561, 0.31417247186188757, 0.2966897091510396, 0.24089331857045881, 0.4942251106883223, 0.485113883509822, 0.3708773457132153, 0.36248885588804625, 0.2861510000271967, 0.27888011304530286, (0.021734685726239853, -0.13195934603027776, -0.029704849899407255, 0.9904984230431712), (0.017095951401299495, -0.13230133640986294, -0.020559274231741215, 0.9907730317370975), 1.5180858401984192, 1.753561549110753, (0.4900602597475998,), (0.07650679127152066,), (0.0635891788374808, 0.014775585750215186, -0.13179681843110452), (-0.14680950912649166, 0.36015337520135865, 0.05437880161248441), (-0.14680950912649166, 0.36015337520135865, 0.05437880161248441), 0.031464504194183555, 0.24709487991292553, 0.0011032425676087629]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5558884940780955, 0.30358135034559536, 0.2960176536258506, 0.2470011871942413, 0.4868225311015909, 0.4841136435486482, 0.3656612787315093, 0.3624461190817793, 0.28615099999122345, 0.27888231635313226, (0.005000077508185947, -0.10866205238344737, -0.028068059078449597, 0.9936615835604508), (0.0038743289099588906, -0.10881036811324808, -0.018754408556658133, 0.9938729469508943), 1.503852995492774, 1.7320423586075437, (0.20328883544670898,), (0.17157927734096076,), (0.007413860884747894, 0.006664555192422377, -0.016265779274791944), (-0.0258644176501655, 0.06708414385940113, -0.02243435726419425), (-0.0258644176501655, 0.06708414385940113, -0.02243435726419425), 0.031758878978424006, 0.2496876103756042, 0.00018665682707801645]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5314455152841562, 0.29475515691493387, 0.2840069939765074, 0.24651118658790774, 0.4811805784244096, 0.47705481794714183, 0.3621522436095935, 0.35644869187710154, 0.2861510000428012, 0.278880586348904, (-0.0009431850824191301, -0.11208773761503858, -0.030936716606670408, 0.9932122072511121), (-0.00034690028427994987, -0.11223667118241246, -0.02081867277710973, 0.9934595051617888), 1.4992363113664906, 1.7184314103693688, (-0.06394213765161674,), (0.06618361492136521,), (-0.00023902196014478108, 0.011467879505229586, 0.030647063810350938), (-0.032281531181339466, -0.0681445263800368, -0.00995375485607935), (-0.032281531181339466, -0.0681445263800368, -0.00995375485607935), 0.0315142961879968, 0.2479663589796151, 0.00022035874594730618]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5021945797048283, 0.28093823657184663, 0.27303500967100913, 0.24486989975524226, 0.47495960960154265, 0.4715807493020242, 0.35694442522850206, 0.35149652070532433, 0.28615100003114147, 0.278884036858714, (-0.003851358180399721, -0.11752582201656833, -0.034151147390696954, 0.9924728237533178), (-0.002886821240251684, -0.11766451568151887, -0.025566047384049443, 0.9927166821160086), 1.5083849371999114, 1.7169375762031278, (0.014664341246318886,), (-0.02690670869873741,), (-0.013681604906267991, 0.007190368896610229, 0.022903973896854245), (-0.007584464734292949, -0.0495062438328592, -0.07445191627606539), (-0.007584464734292949, -0.0495062438328592, -0.07445191627606539), 0.03078623618443526, 0.24254987557838795, 0.0001982757230785976]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.49886254584009365, 0.27593136170026217, 0.2753011066049082, 0.2420591418003692, 0.4720985777150856, 0.47255437914922827, 0.3548703469854323, 0.3523960808797905, 0.28615099997298, 0.2788845388308342, (-0.005383342492444312, -0.12356016989580937, -0.040594716374783, 0.9914858386480465), (-0.003658520746138399, -0.12380737947056958, -0.03226727775564336, 0.9917690901907996), 1.5085878762934644, 1.7185533959062176, (0.01493750079792602,), (-0.00041269809936191846,), (0.03476744832276379, -0.002317571332874591, -0.01246403670502468), (0.002209154510381902, -0.09812668627608866, -0.0438922482652462), (0.002209154510381902, -0.09812668627608866, -0.0438922482652462), 0.030792882286072923, 0.24272554895341425, 0.0002647442902834099]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5076711837111779, 0.2816655290347605, 0.27723893221945667, 0.23796119342670846, 0.4749926648991925, 0.47370678769999486, 0.3572387733002598, 0.3531040150668219, 0.2861510000158393, 0.278882153183165, (-0.006124584782642339, -0.13184851547214593, -0.04388263586114893, 0.990278508453316), (-0.003943382756506968, -0.13218386005435734, -0.034620709160270574, 0.9906120696692595), 1.496198458108186, 1.7137096985530602, (0.005457048894561141,), (-0.027171570804259096,), (0.08987681300977236, -0.010624421215258832, -0.07068909827601434), (-8.331878036959466e-05, -0.025492646392460915, 7.910432884343181e-05), (-8.331878036959466e-05, -0.025492646392460915, 7.910432884343181e-05), 0.030956320696490448, 0.2440293708788704, 0.0007559188013521813]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5191090899908886, 0.28006649647201814, 0.28866976839715724, 0.23727908476854978, 0.47359339774486264, 0.4792431798116933, 0.3559315985318427, 0.35792057750555345, 0.2861509999594143, 0.27888371998042144, (-0.006107506350761787, -0.12991805800481462, -0.04051822789320219, 0.9906740160944683), (-0.003922529743011727, -0.1302120845352229, -0.031928013684788356, 0.9909606165391361), 1.4768665648236423, 1.6988139600996957, (0.11061244055536291,), (0.0027372813764474997,), (0.17579434710811928, -0.023512792497932856, -0.177351303209557), (0.008469079850420114, 0.044135555229163966, 0.0027125800839943983), (0.008469079850420114, 0.044135555229163966, 0.0027125800839943983), 0.031199423031418573, 0.2458320123224936, 0.0016293455084165794]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5696288137457335, 0.29620493656275326, 0.3162788570709347, 0.2366698182518208, 0.48144791292590344, 0.4927855094195026, 0.3625759300867764, 0.37058777861134723, 0.2861510000153944, 0.27888579628266236, (-0.004806908080082925, -0.12659084764409453, -0.035440607934095, 0.9913095409315462), (-0.0008500634065834208, -0.12702933430073063, -0.028696550923738295, 0.9914822173915145), 1.4376898355334276, 1.6760907711105624, (-0.11584943704361818,), (-0.08644859478144652,), (0.20188359236739573, -0.07531599455835496, -0.24761193817564908), (0.048246445963539525, -0.02118482802034417, -0.06258477485233058), (0.048246445963539525, -0.02118482802034417, -0.06258477485233058), 0.03282994419018538, 0.2580826187690815, 0.0021892411270021113]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5828360665332183, 0.30673416152533217, 0.31682963574135103, 0.22916516356661235, 0.4879308594220806, 0.4932613951790636, 0.36787292267049937, 0.3706735961740008, 0.28615100006937744, 0.27889199209757026, (-0.0006686666733976967, -0.13307451299860465, -0.03694579474956071, 0.9904126292924658), (0.00029157298522191076, -0.1332434666331523, -0.03346062277322833, 0.9905140146804225), 1.4090307311022932, 1.649386364315604, (-0.052840191653551805,), (-0.006904156808839994,), (0.07427799608256334, 0.009622012871637664, -0.09898995167538369), (-0.04628199941548136, -0.06842528710250063, -0.033659369098039064), (-0.04628199941548136, -0.06842528710250063, -0.033659369098039064), 0.03311372946113277, 0.25910722489966165, 0.0009099458694460515]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.581101454010483, 0.30729690766961937, 0.31470440493345125, 0.2271812858824932, 0.4883085296771808, 0.49220378918657254, 0.3681862091362528, 0.36962982562037544, 0.2861510001378426, 0.278892898716932, (1.0561687754231303e-05, -0.13502812610843043, -0.03731821021557195, 0.9901387560510918), (2.132824737996262e-05, -0.13509681817615557, -0.034413635722454684, 0.990234593891845), 1.4062853349552484, 1.6457431986757323, (-0.0002761397106417054,), (-3.7636059973732886e-05,), (-0.0003809107387686973, -0.0003135801533656153, 0.0006230509661301511), (0.00029837329722418667, 0.0005814445466218264, 0.00021978128846374283), (0.00029837329722418667, 0.0005814445466218264, 0.00021978128846374283), 0.033024364612606716, 0.25818692751875993, 0.0]}
