{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.46688184836306273, 0.4378303422542861, 0.5345090415390475, 0.5325842604712169, 0.3220320931557289, 0.46024915300505603, 0.2606966821630912, 0.37704133215716823, 0.2861509998411337, 0.2779201518872874, (-0.08738553444178716, -0.23848959932599356, -0.13419926717072034, 0.9568586422331398), (-0.023148004275889516, -0.2595485941666843, -0.0855580696965021, 0.9612851612737443), 0.7845476072550832, 0.5420497501788181, (-0.2566477600074066,), (1.3320877044183945,), (-0.17058066583150355, 0.33102149049967655, -0.09584146461340101), (-0.15625946858396994, 0.5186960142866369, -0.2672627768409252), (-0.15625946858396994, 0.5186960142866369, -0.2672627768409252), 0.036300867928211286, 0.24446903359047323, 0.004806037372082082]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5442759775113549, 0.4449941893777162, 0.5550988312328762, 0.5505796331810954, 0.3770005507346173, 0.47281793022860635, 0.2918705087588955, 0.3832840403968886, 0.286151000053094, 0.278414261783913, (-0.07025439645612241, -0.21791168526416507, -0.10844901313603433, 0.9667697098924305), (-0.03600390228332195, -0.2283855708312765, -0.08062131673738475, 0.9692390991626948), 0.8192718621223718, 0.5689337702885933, (-6.908577231776743,), (-7.733239487585633,), (-0.09586041819266865, 0.12930491456592438, -0.3789098588727668), (-0.16010257143521228, 0.19215869220683088, 1.0526760257251586), (-0.16010257143521228, 0.19215869220683088, 1.0526760257251586), 0.033402367563243676, 0.22607304589657481, 0.0046984667815667645]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6919263158920187, 0.5541276660769534, 0.5956893636232593, 0.5757405462026352, 0.45208616245054184, 0.4970860637296107, 0.358977455601744, 0.4152730129209365, 0.2861510000159718, 0.2778750626744836, (-0.1027037675884214, -0.2212277067754423, -0.08739390155318788, 0.9648077863912582), (-0.0786498760080297, -0.20704843639440046, -0.007227481005683041, 0.9748405143163572), 0.9898925415651985, 0.6955369225797411, (6.478836466448507,), (9.248260955252873,), (-0.31987337164744967, 0.9252047827494371, -0.8160430144287292), (0.0059592154126601165, 0.062157743320776546, 0.017703548705399953), (0.0059592154126601165, 0.062157743320776546, 0.017703548705399953), 0.044456288566668105, 0.31425957241923086, 0.00911989573700758]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8128821924153176, 0.7099830162934474, 0.661760007992126, 0.6384025436226566, 0.5331880014545632, 0.4875973085871054, 0.4612051220849141, 0.448602787139935, 0.2861509998447594, 0.27757023281639726, (-0.12518600477508526, -0.2277772079584631, -0.04901127700050032, 0.9636823748097659), (-0.10611093192740093, -0.1965758362506529, 0.04263728697972891, 0.9737102289819549), 1.267172166700572, 0.9867877801713179, (-6.783516207843208,), (-7.284696677498269,), (-2.2280605483879885, 0.9037615693307205, -1.3120531280659924), (-0.26583750201374134, 0.12497724268940916, 0.09000961217603932), (-0.26583750201374134, 0.12497724268940916, 0.09000961217603932), 0.06850902336795042, 0.5123469049105706, 0.020265288780357948]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8616434947435984, 0.9133423601191796, 0.9534513657668632, 0.5412867721731185, 0.6896060249819678, 0.7183140295391824, 0.5529601643510146, 0.5852426700477765, 0.28615099999547283, 0.2773962211138125, (-0.0759637388144543, -0.22922724573252604, -0.069437349220483, 0.9677263187475557), (-0.09219803125826682, -0.2001012316460971, 0.03278946191558728, 0.974801944615069), 1.4592946953982127, 1.2641241063857436, (-0.18052810540908396,), (-3.7775778820698065,), (-1.1627880716351044, 0.06541484293644442, -0.7078508597042868), (0.32000353700425077, -0.04036324196905795, -0.04991592861698577), (0.32000353700425077, -0.04036324196905795, -0.04991592861698577), 0.04328084007988745, 0.3291990038101418, 0.009256282724240708]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.9322078485442706, 0.9164884183024171, 0.9655099924351599, 0.39250076264504763, 0.7008130025407797, 0.7277423042065821, 0.5636425110560656, 0.5904719012448816, 0.28615099999203786, 0.2780743310361407, (-0.09723410346977587, -0.21566499201066822, -0.0273282103009469, 0.9708178931045158), (-0.06822924351822722, -0.1984798825483936, 0.040341951370164365, 0.9768459850565244), 1.4821832671252246, 1.2887307592243675, (-0.1005216715287682,), (0.5065328182141103,), (-0.6031849348629994, -0.05481864115080368, 0.358380800892707), (0.1848671753916433, 0.05837157270726189, -0.06083903582536934), (0.1848671753916433, 0.05837157270726189, -0.06083903582536934), 0.044087818695935616, 0.34185743194788804, 0.005050835319642666]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.8144284541857915, 0.9324203760235595, 0.9659980084813786, 0.41757160052419157, 0.6910177357693317, 0.7266801796503852, 0.5525400929995018, 0.5894318615736782, 0.2861509998502238, 0.2787689378191948, (-0.06471219102465517, -0.1942874583396205, 0.05206158286728458, 0.9769506196140924), (-0.044054946824061525, -0.18826440854936036, 0.06910566184278008, 0.9785546967368662), 1.4361971784451881, 1.2577961564870173, (-0.32078076790635107,), (-0.4037586242907313,), (-0.49605227550919223, -0.07534242979160605, 0.6393368713422733), (-0.18496063719142042, -0.010952819751313686, 0.38143214677016696), (-0.18496063719142042, -0.010952819751313686, 0.38143214677016696), 0.03881248424691082, 0.3038870594603188, 0.006213696169084121]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6533832225013636, 0.9217645183035501, 0.9643543140327824, 0.4136939981430467, 0.6645159152537786, 0.7177126119837883, 0.5260603271041758, 0.5818170538263653, 0.28615100005466054, 0.27888079833807217, (-0.01704813139734914, -0.20825183521307838, 0.10868510417640716, 0.9716651332601891), (-0.01401928009375092, -0.20780774798006027, 0.10534279566635976, 0.9722585364930474), 1.3598832500060865, 1.2307811271386864, (-0.11874472060872733,), (0.32698241726215,), (-0.011317511186152833, -0.011634811088086335, 0.4720184685171676), (0.10900253308419207, -0.40617536605424903, 0.12995840706865144), (0.10900253308419207, -0.40617536605424903, 0.12995840706865144), 0.03156590020823811, 0.24609250419489143, 0.0035593064394270333]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6287337134571297, 0.9233853350954592, 0.9736014017224774, 0.3915027711476237, 0.6628197035527003, 0.7196270707302758, 0.5246976113621382, 0.5850666970550076, 0.28615099993688364, 0.2788616006203069, (-0.014482594995155314, -0.23544801466184406, 0.13415855883956535, 0.9624508963276858), (-0.007226011699877031, -0.23534410112186552, 0.1203175784816279, 0.9643825811649964), 1.3424916590187008, 1.2568300165885948, (0.021818464853481136,), (-0.021491473282741983,), (-0.25493461303424547, -0.011704750651104065, 0.2583841565336737), (0.0012228532131693037, -0.011997515441932933, 0.14764369145852435), (0.0012228532131693037, -0.011997515441932933, 0.14764369145852435), 0.031155325039599523, 0.24173520225870798, 0.002471816092256738]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.7098449444853939, 0.9315896614082568, 0.9719432124312429, 0.36529404994181025, 0.6838535432009913, 0.7166356822023441, 0.5452226739211975, 0.5820684504214495, 0.28615099992941856, 0.2788630811806105, (-0.03762346942745478, -0.20546747996276526, 0.1276710659580141, 0.9694144214545123), (-0.02550095493626557, -0.20324081427806162, 0.11958985794055486, 0.9713163831819084), 1.3613218702615681, 1.2625235269957062, (0.21528973251958783,), (-0.3936127734504377,), (-0.02965752537681165, 0.0341072503940194, 0.04482042698453156), (-0.00449677765321144, 0.6372087236143866, 0.01875228808359135), (-0.00449677765321144, 0.6372087236143866, 0.01875228808359135), 0.034772291315916116, 0.26754968141039737, 0.0009307146640516027]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.7562213561267679, 0.9162149694930183, 0.9497773403647499, 0.34218151076153364, 0.6815197832400911, 0.709790348180617, 0.5427898404992482, 0.5752247297131761, 0.28615100000175425, 0.2788603602943276, (-0.0565730737859421, -0.11913141013398985, 0.11792461024864567, 0.983612307911794), (-0.04372184014623055, -0.11326563330400193, 0.12409233644523078, 0.9841406280324018), 1.368673931649322, 1.2084199265928504, (0.0819649875315047,), (-0.11212683546797234,), (0.23136425223957927, -0.037368355887733566, -0.19827632256711555), (-0.04486776057337096, 1.2410364571958643, 0.43685720359140584), (-0.04486776057337096, 1.2410364571958643, 0.43685720359140584), 0.03655270271263421, 0.27924909277056353, 0.0022107487393164703]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.8565258802712125, 0.9268373352499485, 0.9600699803141323, 0.3284853861880386, 0.6940166294871238, 0.7260136031169865, 0.5553120880046015, 0.589601364248612, 0.28615099996810556, 0.2788265431574033, (-0.0637572865865694, -0.0444827702675831, 0.11457054235174911, 0.990293209019402), (-0.04347367667661505, -0.03619927163721484, 0.11931282378477803, 0.9911674985979327), 1.4256675283137807, 1.2069897694772123, (-0.25481036314242855,), (0.1296775533943719,), (0.0664626857797163, 0.004557434091945334, -0.8162724595017539), (0.14622328669199766, 0.38796963052733885, -0.3120416764679868), (0.14622328669199766, 0.38796963052733885, -0.3120416764679868), 0.04160657293005545, 0.3209221185099862, 0.005321364927491036]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.8104261078578882, 0.9322956946465842, 0.9663292626100097, 0.35560883408293253, 0.6962235750390369, 0.7218897348762024, 0.5573721271739411, 0.5854460142556414, 0.2861509999861178, 0.27874309589226276, (-0.06256097708283569, -0.014376354414926868, 0.13306204564183186, 0.9889739249564207), (-0.0312530125090497, -0.0029267565523017672, 0.12425823849118192, 0.9916887233939857), 1.5069072899801799, 1.2774813546920791, (-0.011137238115496452,), (-0.20391387778388206,), (0.3999244897390232, -0.01667838659640863, -1.2328493008404304), (0.4811827825234448, -0.10323232385441958, -0.0610057261864487), (0.4811827825234448, -0.10323232385441958, -0.0610057261864487), 0.03915025592337767, 0.30542201549461273, 0.008613327690865888]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8845592215451228, 0.9366150220663859, 0.967178141706183, 0.3812587626494083, 0.7086084510892766, 0.7250821379523593, 0.5703027746394571, 0.5884339865215019, 0.2861510000006717, 0.27868194052095885, (-0.05684699546031329, -0.05768313297045906, 0.09525283397004607, 0.9918298404859808), (-0.018317790567188345, -0.04819767408037223, 0.0868221126354532, 0.9945756921148944), 1.5826431246202346, 1.308238599103216, (0.45300550784349775,), (0.7922560957405248,), (0.006567976953226039, 0.06587691729394578, -0.48435882670593017), (-0.20130552784049474, -0.40223005898333936, -0.5836981154559344), (-0.20130552784049474, -0.40223005898333936, -0.5836981154559344), 0.04300664086636458, 0.3337819731706381, 0.004070591803498279]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.1752421031511224, 0.8865353026080819, 0.9399762428155704, 0.3586851333860624, 0.700861593259288, 0.7454560471220747, 0.565699080715189, 0.608739569889797, 0.2861510000069025, 0.2788231409578052, (-0.04196456057699706, -0.04983936436829841, 0.03271112857202438, 0.9971771888318626), (-0.020270175238864527, -0.0480425544917855, 0.02921603058038847, 0.9981217194536292), 1.5704516961172177, 1.2113503045594942, (0.8663061645861118,), (1.4013124249438962,), (0.23844623529441558, 0.06713003171018357, 0.11847550734179535), (-0.06844870825173537, 0.04354411444854693, -0.32874434205435377), (-0.06844870825173537, 0.04354411444854693, -0.32874434205435377), 0.05903739291748452, 0.4610905611055262, 0.0022340203425563155]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [1.2484316335930872, 0.6351663642058846, 0.7278651558430995, 0.35883937674126154, 0.620877047651112, 0.6745058351495822, 0.4992088760626185, 0.5448586760549645, 0.2861510000062592, 0.2788772089047471, (-0.007578548771740267, -0.07225442903249558, -0.014056371356661273, 0.9968323014995902), (0.0014120197595203698, -0.07256278698850686, -0.020058670647873075, 0.9967833781218787), 1.3725710170228753, 0.9776639374291893, (-0.9315287990170584,), (0.25193627439569183,), (0.36804243959751687, -0.1316171592537631, 0.4126338291046141), (-0.0037117951248672363, -0.3837729891415954, -0.2167125667461995), (-0.0037117951248672363, -0.3837729891415954, -0.2167125667461995), 0.0662916632837191, 0.5203715144048452, 0.005163341504923457]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.6184985172341494, 0.30044674041709174, 0.35337714568693973, 0.38759377006892776, 0.47979152562448796, 0.5059701611936648, 0.35894966592563343, 0.37987735200000344, 0.28615100001962435, 0.2788790173210357, (0.017282516778948678, -0.09827818647368057, -0.06712529830000488, 0.9926990963946134), (0.01053223188212188, -0.09637137217307441, -0.07271410700934701, 0.9926060786382661), 1.0752131003666079, 0.8495474348425803, (-2.059595783538818,), (-1.0913609988967066,), (0.04971967839420787, 0.07899217818643933, 0.8486584583876607), (-0.22601366898178962, 0.09463364978602971, -0.09082175600306784), (-0.22601366898178962, 0.09463364978602971, -0.09082175600306784), 0.033471194124990715, 0.26263283538061966, 0.005882540918709636]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.3747833535263418, 0.28284931730796126, 0.26449014788735, 0.38869813577023743, 0.43114118878420843, 0.45671156233879134, 0.31392604109282257, 0.329468762131719, 0.2861510000160771, 0.2788150248580256, (0.04605170547321548, -0.08611980173364034, -0.08051762053848036, 0.9918018913061769), (0.022513935982957523, -0.08010146729868202, -0.08358458374609497, 0.9928942918333521), 0.9548145617241304, 0.7952044108847087, (1.728134874373312,), (-0.8686278862844984,), (-0.20055374897257508, -0.01055533361217194, 0.6328267631451309), (0.06171176279118835, 0.20634373451153348, -0.022132404644804683), (0.06171176279118835, 0.20634373451153348, -0.022132404644804683), 0.024245162998349005, 0.1899170085682872, 0.004582041909187406]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.481956663975505, 0.3709326560143811, 0.33186584512168815, 0.3379414350301642, 0.45330139910779293, 0.4863509663929018, 0.3313649247158764, 0.36023201249769277, 0.28615100000576354, 0.27881508862543103, (0.07139710262907903, -0.06250206553849288, -0.0985397960116783, 0.9905571575023717), (0.04872667616652052, -0.0580692417929148, -0.0902927903564768, 0.99298606001959), 0.9483032933646313, 0.7302892047506965, (-1.7013441111583356,), (0.5821885151155148,), (0.29278364550891534, 0.06874270991120272, 0.26703692503571314), (0.2946330458568873, 0.05628495547006075, 0.06998265821522513), (0.2946330458568873, 0.05628495547006075, 0.06998265821522513), 0.0271897188172471, 0.21152555423290414, 0.003077262522857615]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.6117414860899709, 0.32392166133024375, 0.35357964165139494, 0.33617163442616194, 0.48523275470904126, 0.5066705521859076, 0.3616960539935742, 0.3781610632696854, 0.2861509999688167, 0.278779273444402, (0.09075182835298358, -0.08852487330867623, -0.09355438691613092, 0.9874745345009824), (0.06263588939224658, -0.08367876362724568, -0.08597981663388111, 0.9907740481490303), 0.9813316384484578, 0.7136058990628004, (0.779695119149132,), (0.2862378559109822,), (0.5478485738794302, -0.06544531823144237, -0.318873272530228), (-0.09458518624699046, -0.16708423294763686, 0.06824552435026966), (-0.09458518624699046, -0.16708423294763686, 0.06824552435026966), 0.031890239365909026, 0.24970885354136482, 0.00450650251966145]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5438017787676626, 0.2830412518683658, 0.3341544017894266, 0.33887265326494165, 0.47437018482934123, 0.49702865888543035, 0.3555833829363291, 0.36994490079613246, 0.2861510000183593, 0.27883250633266365, (0.060930150690036884, -0.08759965324049641, -0.08518831362455025, 0.9905389383643367), (0.040385253261517054, -0.08321897819713961, -0.08261967815953325, 0.9922411120600886), 1.0198978087151838, 0.7942974007062076, (-0.3175996131254441,), (0.5824307890906429,), (0.4266300130885526, -0.005738681370438538, -0.7278116606888662), (0.017984973562118638, -0.06559875405750187, -0.04393046988783537), (0.017984973562118638, -0.06559875405750187, -0.04393046988783537), 0.031268205480289864, 0.24610362227523538, 0.00572235146082397]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.500601812531361, 0.2582759959304723, 0.3156078402598202, 0.341666147786531, 0.46454140756764783, 0.4876309205536596, 0.3448102892969237, 0.36024557308962757, 0.2861509999633302, 0.2788769710804527, (0.014659318983018884, -0.11002723453420758, -0.09840962267547528, 0.9887683343596055), (0.012306209619184756, -0.11028593243862041, -0.08859969542464283, 0.9897476869616283), 1.0613847493319444, 0.8605080597180091, (-0.39292996315394696,), (-0.6000574178436415,), (0.24097359957902292, 0.08216005490772736, -0.3626144380800378), (-0.20184719610875074, -0.3667213389090741, 0.00903394504280155), (-0.20184719610875074, -0.3667213389090741, 0.00903394504280155), 0.029145738611184326, 0.22861356768891414, 0.00338526411639476]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5433011520296557, 0.2939184794725797, 0.321827342937903, 0.31203349519947293, 0.4719262270145721, 0.49177764806041135, 0.34690028531507816, 0.3618353347696714, 0.28615099993869625, 0.2788115076234662, (-0.024381956780961635, -0.11656049825891632, -0.10548946832938239, 0.9872080638271631), (-0.014033738756527704, -0.11931471674860451, -0.0834106235846938, 0.9892049451624224), 1.0736238272025167, 0.8428926390463054, (0.028129311064891537,), (-0.4083714700462033,), (0.23139206162563247, -0.1293140838637533, 0.24947541705794113), (0.027014655161243087, 0.047311294150421755, 0.24548155849410405), (0.027014655161243087, 0.047311294150421755, 0.24548155849410405), 0.02855508033066832, 0.2238569224889413, 0.003225483569654103]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5045311443296083, 0.31099152310121336, 0.3430894264544462, 0.32102047330979283, 0.45324830906155156, 0.4954713281630104, 0.3280295480913177, 0.36639192138771376, 0.28615099998511834, 0.2788124911387558, (-0.025578754865234823, -0.11663754876304612, -0.07656453343977208, 0.9898066278384751), (-0.01575572981738629, -0.11820554944008607, -0.05466409708724728, 0.9913210367223512), 1.0371296446415441, 0.8063663778809464, (0.7969387581977471,), (-0.023058212354345107,), (0.467434020609891, 0.09394777609736851, 0.5296951305525861), (-0.13240436244313408, 0.07381194290415144, 0.2622148414582048), (-0.13240436244313408, 0.07381194290415144, 0.2622148414582048), 0.02712683102028287, 0.21361714189589104, 0.004671838741935562]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5004079936088166, 0.25706847541462935, 0.32357538466008573, 0.35563333084103543, 0.44937240424701164, 0.49304113825467677, 0.3243905476220633, 0.36428897523376536, 0.28615099998025423, 0.27886573379333035, (-0.013142984799929801, -0.11525051076526498, -0.047791006121884916, 0.9920856315343315), (-0.016365554806360653, -0.11450391173090198, -0.03356959232669032, 0.9927132182336119), 0.9919270521106867, 0.7717144102845599, (-0.8283140721654043,), (0.7995642604284178,), (0.3868156618523333, 0.007334661392823061, 0.399905548532274), (-0.005861874878595285, -0.04108883438137026, 0.08622091147683437), (-0.005861874878595285, -0.04108883438137026, 0.08622091147683437), 0.02701747415160109, 0.21254714303283828, 0.003710421138440508]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5216491656275636, 0.2573162194897215, 0.3143585752468511, 0.35992713121474934, 0.46470171006795674, 0.48806627239970957, 0.34106556970784213, 0.3604259513295166, 0.28615100009814204, 0.27887743929475917, (-0.008964691414933031, -0.11952209004370662, -0.04138711799559853, 0.9919279903819292), (-0.012613735476337857, -0.11897315892304373, -0.03074075155493176, 0.992341286338894), 0.9872795304496954, 0.7692824627573785, (0.27349375834145684,), (0.1038915061125319,), (0.03282708944675218, 1.845887534738677e-05, 0.031820750591241), (0.005034379054671037, -0.0037694371564487043, -0.004973201999196711), (0.005034379054671037, -0.0037694371564487043, -0.004973201999196711), 0.02848961206582199, 0.22399950492558157, 0.00032450521794138114]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.522083151848354, 0.25799058465850516, 0.3144825150967091, 0.359906463973841, 0.46504090062581416, 0.4880235038268071, 0.34148251945866287, 0.3604040104796335, 0.28615100012558686, 0.27887738148802926, (-0.008870651529189998, -0.11952833335575054, -0.04142947952754492, 0.991926351748315), (-0.012523568232589545, -0.11898156997930745, -0.03076336159627088, 0.9923407488495466), 0.9875067773741515, 0.7694808235385854, (0.000635243157017369,), (0.00045065435666894117,), (0.0001124482727177307, -8.953107523837969e-07, 0.00010624342469535254), (1.0021979060429711e-05, -2.5803717520431068e-05, -8.469456871773347e-06), (1.0021979060429711e-05, -2.5803717520431068e-05, -8.469456871773347e-06), 0.028535079541462505, 0.22435735347895283, 0.0]}
