{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6018632748232993, 0.2805263410781683, 0.36047213018167845, 0.4606571281453115, 0.42422673415112483, 0.45963810948484557, 0.31846246052276883, 0.37025642992675173, 0.2861510000080903, 0.27885199971202446, (0.0012653184030218404, -0.11861263991617069, -0.12634369427012251, 0.9842036062326873), (0.011416305406768783, -0.12336003871865596, -0.11270791211430484, 0.9852898493106957), 1.1459706815272286, 1.424828620530009, (3.168988786912804,), (3.8550231811636047,), (-0.011883201359166873, 0.07919212998165277, 0.16932300963636174), (-0.010766968403826516, 0.7600219488250625, 0.5380658509252332), (-0.010766968403826516, 0.7600219488250625, 0.5380658509252332), 0.027140921806022456, 0.20400064068256876, 0.004470562289137457]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7264054234481018, 0.48003081284940696, 0.4919404148890086, 0.4863492455477521, 0.43615466611894144, 0.38450710407466065, 0.3611646764248506, 0.3794114337962934, 0.2861509999926265, 0.27885370916648655, (-0.013465216400835018, -0.042864801421583346, -0.04779544182846512, 0.9975681495181624), (0.0034096129339958466, -0.04528148744174111, -0.04860905988203787, 0.9975636269850837), 1.1203026181876397, 1.3928486033706868, (2.9355483449719473,), (2.5390987759107317,), (-0.9220207953312186, -0.04133107105869227, 0.23052323685877157), (0.0680588448297526, 0.49329411914682814, 0.07412281272443036), (0.0680588448297526, 0.49329411914682814, 0.07412281272443036), 0.054202005839735, 0.406672374381133, 0.006552846045583189]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5927034742851822, 0.6178176529892209, 0.6473202437437884, 0.4601609256980107, 0.4105827355788096, 0.4139634304961846, 0.40506822548713145, 0.42708391161474446, 0.28615100000207605, 0.2788164489754662, (-0.014016292008217242, -0.011317105692709368, 0.033651220048813366, 0.9987013521035927), (0.006822117369762735, -0.009502097205435473, 0.021719445312468492, 0.9992074104582679), 1.3203436634749457, 1.51660924499359, (2.1662313483484317,), (0.2718755928108954,), (-0.4899444955863396, 0.22409542064654384, -0.03592546321272706), (0.03610881285141214, 0.1887536243452481, 0.5816896084584741), (0.03610881285141214, 0.1887536243452481, 0.5816896084584741), 0.07550588300249483, 0.5684116370170575, 0.004405954168971453]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4673668105317502, 0.6023696186701992, 0.6788278792927366, 0.4557075049183695, 0.3538716522237459, 0.4229146320617861, 0.40034307542412406, 0.44128680846847373, 0.2861510000348247, 0.27873995181964034, (-0.03537898096753784, -0.0198127418566259, 0.16668196567352048, 0.9842155827644163), (-0.010945558112905393, -0.009343075956508826, 0.14524660978422368, 0.9885779766170352), 1.4575305381711183, 1.64054330272356, (0.20782506889324903,), (-0.061350481106964075,), (-0.14901213379587083, -0.13544730342138717, -0.7111758423434793), (-0.2003254959735944, -0.2117911077205798, 0.6014716026589404), (-0.2003254959735944, -0.2117911077205798, 0.6014716026589404), 0.0757197233180313, 0.5586190752159638, 0.005142007783070306]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5148418331236044, 0.6097387696311612, 0.654687100848756, 0.5257240880261634, 0.3758089938236716, 0.4064283914565258, 0.39667985599713884, 0.4310967119235179, 0.28615099994357673, 0.27856042893977256, (-0.06355324000297137, -0.036952923477145364, 0.20308408871593314, 0.9760708837978443), (-0.03650484352841749, -0.02873077247083446, 0.1619354003090103, 0.9854155052128812), 1.4289361265325538, 1.6533408132801954, (-2.059351246072587,), (0.8485561394720107,), (-1.445192789971003, -0.20617320863722174, -1.0261429925949306), (-0.26073545123442704, -0.02507361566010062, -0.08055325013446969), (-0.26073545123442704, -0.02507361566010062, -0.08055325013446969), 0.07491016955568776, 0.545619535272442, 0.012476453518149322]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5561830284918192, 0.4646390623712086, 0.5858549206863901, 0.48279060558965653, 0.33707568102156477, 0.3700586371826046, 0.2923710648748314, 0.38830287756328025, 0.2861510000032766, 0.27866241526237456, (-0.08421315657223905, -0.04733634619650186, 0.099529647295472, 0.9901799160860261), (-0.051676252407750964, -0.04505233132946428, 0.07356171987142897, 0.9948325059941223), 1.3570214726350587, 1.612113034943877, (-0.7140533332211783,), (-0.4104997300755213,), (-0.7026758121140583, 0.20190111267839567, 0.01463376467845746), (0.034862664536990155, -0.03806196971674301, -0.08568956879641501), (0.034862664536990155, -0.03806196971674301, -0.08568956879641501), 0.05617417520367717, 0.41428601343233834, 0.005868141792915152]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6427102042836675, 0.3435815685378554, 0.5536864752023766, 0.4718264996001839, 0.32928267795944827, 0.3545112832404053, 0.2677390286949091, 0.3776832514219649, 0.286151000016699, 0.27871582824247326, (-0.08982850040800727, -0.02718437687292995, 0.07793150763041044, 0.992408365154962), (-0.05894075000886469, -0.02516553682680419, 0.06005487631757981, 0.9960363085389298), 1.4210082055972408, 1.6466839434389928, (-1.1685535275966414,), (-0.17665303128843693,), (-0.2846234390226423, -0.1742623762922956, 0.8592940087232185), (-0.07556302443104958, 0.5163905499459606, 0.12630980707723177), (-0.07556302443104958, 0.5163905499459606, 0.12630980707723177), 0.04795545485468723, 0.35214997143982935, 0.006522177091034793]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.075955195914293, 0.46108640016077174, 0.733431905579788, 0.46758536042394927, 0.5105442677598913, 0.5713944152072766, 0.3956205980308543, 0.5027351565280003, 0.2861509999971744, 0.2787301922268515, (-0.08435034920585398, -0.0020277297988607287, 0.10554474109944169, 0.9904838861691477), (-0.05123194740222822, 0.006605636333373892, 0.095904124408714, 0.9937791913592512), 1.5378326965759308, 1.7931337619546328, (-5.844405655963349,), (-8.537269937618595,), (-0.41061162377698707, 0.13666861538295505, 0.2322446383427164), (0.1709131601220767, -0.15661645736207247, 0.31522873528295037), (0.1709131601220767, -0.15661645736207247, 0.31522873528295037), 0.05527948266730811, 0.40625136514297394, 0.00391495532128117]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.2676918314545444, 0.5603619246651583, 0.924217382566207, 0.4656469824324434, 0.5789643709580827, 0.718844761934356, 0.4489358376619114, 0.5924243741991454, 0.2861510001372309, 0.27865896490688125, (-0.08796366745808129, -0.016985914628062666, 0.1796644950801315, 0.979446818833612), (-0.05240369895920916, -0.0015213804797378021, 0.16040938141627548, 0.9854761469233093), 1.5991611040717106, 1.9577589378065068, (4.3487830079745455,), (0.8958532499346147,), (-0.2266433495581338, 0.0036382545602443306, 0.038230113195947935), (-0.026802042172273454, 0.07834724834152768, 0.4643919335333238), (-0.026802042172273454, 0.07834724834152768, 0.4643919335333238), 0.060681968014733335, 0.44458403075695613, 0.0019974133518399248]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.8472196044567873, 0.5518606495305799, 0.8355196881658038, 0.45512529808623486, 0.43182593072758624, 0.5816267351758296, 0.3760311763566376, 0.5186253353847194, 0.28615100001945126, 0.2786653267700984, (-0.09756714140961903, 0.010449562153754161, 0.21816250426011036, 0.9707219671837077), (-0.06339987180688891, 0.032182029269332814, 0.2022589011895828, 0.9763897744064701), 1.6647050042782632, 1.9799456592609428, (5.228608971873134,), (6.026980907372893,), (-0.7918934735092097, 0.10295498084271558, -0.16403666131566502), (0.13568546403159173, 0.7660077884867401, 0.01501809350122226), (0.13568546403159173, 0.7660077884867401, 0.01501809350122226), 0.06403514910717335, 0.4681465588783036, 0.005623245222302158]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6065949581020541, 0.6168128415779409, 0.7799187334894203, 0.4425023190377478, 0.4014585494874942, 0.5180072695034649, 0.4031201912581619, 0.48421071708761326, 0.2861509999206599, 0.2786798719167616, (-0.10026341052458451, 0.03745361726309266, 0.2483509629381432, 0.9624612953270276), (-0.06723506955214283, 0.0670517327833691, 0.24115028419655632, 0.9655577532388749), 1.832824705961717, 2.0612382475650604, (-2.021507644687994,), (-5.665729839880486,), (-0.9571769714823001, 0.11828703147573821, -0.8449774669029928), (-0.33315339625014934, -0.14443391922502927, 0.22818663042339624), (-0.33315339625014934, -0.14443391922502927, 0.22818663042339624), 0.07260461270418216, 0.5220998589838182, 0.008569073099649983]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.2077487072834585, 0.6153038461875135, 0.9233941935043001, 0.5547855831888241, 0.5644974002774152, 0.7365608952525741, 0.45976416727674996, 0.602153996791247, 0.2861509999583767, 0.2787574550320519, (-0.109748692681109, 0.04437772592023704, 0.18301304935768586, 0.9732002192511318), (-0.09071034206023976, 0.05043197228440805, 0.1592054298942676, 0.979297165135332), 1.7589789992929177, 2.1725896571861925, (-8.642427000165862,), (-2.422668745258413,), (-2.5277387431397513, -0.04756878877636295, -1.0083773783150276), (-0.1601011845888393, -0.3386850265064945, -1.2661190194710517), (-0.1601011845888393, -0.3386850265064945, -1.2661190194710517), 0.06960603204067292, 0.5057969044288958, 0.018336074002683993]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [1.0608817836569702, 0.33790585724515515, 0.7387678143156227, 0.41914351565183317, 0.5004690448910986, 0.6720197643500535, 0.3752673369581628, 0.543053588793399, 0.2861509999761057, 0.278833320705072, (-0.13718475217477277, -0.007238722876761738, -0.054307547667737745, 0.9876588995444567), (-0.11769688832631525, -0.010795031162066817, -0.05376634217252802, 0.9905470608263843), 1.9371286306567261, 2.196392758570099, (0.39451579344599463,), (1.9471116883595874,), (-1.4897987744755055, 0.4603519598650212, -0.1977980470158745), (-0.16065060616901192, -0.06831452709703151, -1.0702163412725325), (-0.16065060616901192, -0.06831452709703151, -1.0702163412725325), 0.05107000608016545, 0.3884497581503809, 0.010010784071622815]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6557570073413221, 0.25457092267011283, 0.45028660927856995, 0.2544468449382454, 0.45108987995113636, 0.5463770785664985, 0.3295888271524283, 0.42533285668262943, 0.28615100001976984, 0.27864584364582523, (-0.11821056461544804, -0.011527394299197047, -0.18336948064404418, 0.9751908117994845), (-0.0941311315460695, -0.014790701891052306, -0.15018150765584337, 0.9835541997909927), 2.0845305397851686, 2.2200381687052446, (0.08959573487245767,), (-1.0223119735284356,), (-0.19459154381728613, -0.2155712942242918, 0.18748316447333685), (0.4567454539336923, -0.7384128705030611, 0.1610440401308897), (0.4567454539336923, -0.7384128705030611, 0.1610440401308897), 0.03192213372106257, 0.24651841431460336, 0.0037253361915532087]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5737039020060841, 0.2986489612047129, 0.34269729322339604, 0.22711974138597976, 0.46898530707218095, 0.49547853876270126, 0.34643769269231495, 0.3826959945387817, 0.2861510000555247, 0.27778996540802214, (0.015147423030230617, -0.1581720744724703, -0.19220130359988968, 0.9664511373696065), (0.0022712732716860047, -0.1662768801419103, -0.10702138256393488, 0.9789117995340058), 2.070142453580764, 2.237752002515148, (-0.27620356483724434,), (0.3192888903234159,), (-0.13873811499103436, 0.08179089376476807, 0.3137039901868123), (0.4776008957377267, -1.3509738210686313, 0.31189566091981835), (0.4776008957377267, -1.3509738210686313, 0.31189566091981835), 0.02948758895360674, 0.2280699541159979, 0.0038461002949750373]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.6164970164181425, 0.3268312457131163, 0.3207385056009556, 0.2446553518291103, 0.4894246449658583, 0.46927854373279304, 0.36778774448606755, 0.36423457667339115, 0.28615099993633925, 0.27793873366417243, (0.08575003720291431, -0.1915044005007444, -0.1600965308983234, 0.964451431872799), (0.04825542732412522, -0.2018462710037517, -0.08462186476662187, 0.9744808984705677), 2.0068772531903925, 2.2398531025948443, (1.874726496532699,), (2.1799119282639365,), (-0.4015063103973622, 0.025661414215513323, -0.24973684899417362), (0.0037615330756385827, 0.3809606021682204, -0.1882583929223731), (0.0037615330756385827, 0.3809606021682204, -0.1882583929223731), 0.03324070112624897, 0.25923701681983946, 0.0037688668987843174]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.37230588235872747, 0.31408472907233576, 0.29916435912814504, 0.2787284163162233, 0.37163472509495205, 0.3255234412285516, 0.3007000243707607, 0.2939095314731477, 0.2861510000153383, 0.2782176164142595, (0.061279898556026606, -0.14872405459508534, -0.14204386946140268, 0.9765303629933426), (0.028199158854377807, -0.15128501558447577, -0.07874215577126932, 0.9847888769339492), 1.9699969094616772, 2.1310928614157976, (4.576544536011607,), (4.643421971178756,), (0.4145019153665335, -0.06347782714372473, -0.8608253372800173), (-0.37969418303784314, 0.3019928699571309, 0.13769323859971144), (-0.37969418303784314, 0.3019928699571309, 0.13769323859971144), 0.037772556526371584, 0.2954110348423768, 0.00746870678656504]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.21962931623583443, 0.3492328785483791, 0.3104972554475841, 0.2887404749918814, 0.2611517796798822, 0.18305918101625523, 0.24029824354394522, 0.24837289100149568, 0.2861509999816854, 0.2781252828035327, (-0.017060552537053537, -0.1571936386732936, -0.12940863604524064, 0.9785761706615193), (-0.03147256670387248, -0.1510022073425634, -0.054925837166518, 0.9863002853935401), 1.9159236458283837, 2.0293418231185307, (1.3125274678398637,), (1.6045999101268533,), (0.6326014204109145, 0.20788100539416038, -0.4078085412824536), (-0.30472334157122016, -0.07381157441107618, 0.24952165490231173), (-0.30472334157122016, -0.07381157441107618, 0.24952165490231173), 0.04122060311638964, 0.32056963805104854, 0.005864677770185284]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.20018332300204583, 0.38597747659512327, 0.3461096028334542, 0.23208898463849242, 0.24386469105828096, 0.1582330981496009, 0.22472949530040764, 0.23213947602019497, 0.2861509999655951, 0.2782718687376836, (-0.06889920951464526, -0.17756145752469552, -0.11243886492598093, 0.9751504174104982), (-0.07507258562729888, -0.1644887297834353, -0.04476167579512855, 0.9824239756377764), 1.8953962400426565, 2.004813626505002, (0.3974107392580698,), (0.6464837865873012,), (0.3145003591248984, 0.09109528817366423, -0.10722715555974155), (-0.2306744900345736, -0.30998425118688516, -0.18751586467640527), (-0.2306744900345736, -0.30998425118688516, -0.18751586467640527), 0.03847766100051222, 0.29959167415064225, 0.002543220132748233]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.16190017173348012, 0.39849432543977614, 0.3700686871285848, 0.33069710293682186, 0.21880754457644105, 0.15835757150997498, 0.19251499081908852, 0.20764136896075103, 0.28615100011549405, 0.2783192026725501, (-0.02191113966989161, -0.20283114541286923, -0.15242778030758572, 0.9662996149775129), (-0.044974457609135224, -0.19338153012429793, -0.09165931017597902, 0.9752400213607849), 1.8648847220792524, 1.9549433980541382, (0.13003476813525874,), (0.010907796621942543,), (0.8830105171040136, -0.19096848228026095, 0.1330720686860822), (0.3688318130329852, 0.27405131349952344, -0.6930244569613179), (0.3688318130329852, 0.27405131349952344, -0.6930244569613179), 0.031759647036168286, 0.24765057158432727, 0.006182786030595999]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.12645866100429284, 0.36736556701110473, 0.3748812246736622, 0.42408163333660803, 0.1878680339312617, 0.1743700512158169, 0.16986206084426855, 0.20381541060281, 0.2861509999549219, 0.27807868354347165, (0.0824471113257827, -0.15153762351543287, -0.2058275186082498, 0.9627883389242071), (0.038711366417781806, -0.14911794072219606, -0.14179991293409422, 0.9774759462873862), 1.7645223292582848, 1.8296474325314018, (-0.06920207841890019,), (-0.32865420321273964,), (1.1743162684967952, -0.031146058500608864, 0.5520070269244369), (0.48847599614871284, 0.2238181579621018, -0.3605580678068339), (0.48847599614871284, 0.2238181579621018, -0.3605580678068339), 0.029666225958466522, 0.2301408751855581, 0.009436657908476698]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.11941776691913643, 0.3574454398674549, 0.37454376022201874, 0.3664533376676465, 0.17961933152465379, 0.18312359504319295, 0.16379911363563845, 0.20867118489083344, 0.28615100004604854, 0.27802466644656343, (0.1329685561389853, -0.16559501188751471, -0.22342645653843926, 0.9511155530919928), (0.08061343654787502, -0.16784238999958, -0.16327246398135709, 0.9686480376832348), 1.7273736136277411, 1.7866809663821406, (-5.7399372098344836e-05,), (0.04240751750114202,), (0.7662448590600407, 0.11687875182224516, 0.5958715346151265), (0.2271645227678091, -0.6466089383922538, -0.008107971185916758), (0.2271645227678091, -0.6466089383922538, -0.008107971185916758), 0.029662477993590623, 0.2294599685159984, 0.006652545933888468]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.12596922767447855, 0.3700367011274356, 0.37364235415336083, 0.17176977420563574, 0.1873566193085011, 0.18006431518430918, 0.16309203697925737, 0.21386587447642522, 0.28615100005469, 0.2780727951077171, (0.13205091010413425, -0.2362449798429233, -0.2149445132698599, 0.9381410734913096), (0.07706772721131844, -0.2407471744090672, -0.15991452116310884, 0.9539837126639198), 1.7071706705372753, 1.7761238801841652, (0.026377519539122596,), (0.13812120002909453,), (0.6774144950931036, -0.00517310946097952, 0.583851444700355), (-0.016884534221546788, -0.7200320268019905, 0.20016539920436646), (-0.016884534221546788, -0.7200320268019905, 0.20016539920436646), 0.029895527197067503, 0.23489372853427598, 0.005859398969757725]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.12891183067281412, 0.3758710621158629, 0.3698628839831309, 0.2452700481768648, 0.189563457949702, 0.1756039188414146, 0.15909336821811476, 0.21542408046970205, 0.286151000606374, 0.2780357782643602, (0.11160614024957562, -0.2880598003447732, -0.2062256861886967, 0.9284318458038658), (0.05356823132837326, -0.29021614967205167, -0.15146036920458347, 0.9433556136717747), 1.689600859920491, 1.762387371179474, (-0.002776632099729039,), (0.03379893882925025,), (0.24152593907220504, -0.0205437989500723, 0.2050928344013171), (-0.03953923558357249, -0.15780000506347133, 0.10739191076024228), (-0.03953923558357249, -0.15780000506347133, 0.10739191076024228), 0.029674889334840866, 0.23186653828440468, 0.0022500376013757464]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.1280627914537336, 0.37684342090600126, 0.36972482655612937, 0.2538110124578685, 0.189589084795255, 0.17543389817775693, 0.15818227508574273, 0.21553788231481866, 0.2861510007951314, 0.27804306898605435, (0.10929477613862253, -0.2911956852652881, -0.205137387259227, 0.9279969704369436), (0.05143406607515193, -0.293053537200037, -0.1506459263854332, 0.942751274751192), 1.6885218572922833, 1.7608346618745752, (0.00020895915496189988,), (1.0612967879013956e-05,), (-0.00028149321598420785, 1.9711064761579188e-05, -0.00021045098785088464), (-2.1483005901655918e-05, -0.0001983857356751256, 0.00010648541362963383), (-2.1483005901655918e-05, -0.0001983857356751256, 0.00010648541362963383), 0.029575918839831572, 0.23093017935940535, 0.0]}
