{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4317769219533842, 0.34306218925043624, 0.1354171269759971, 0.35857025559133837, 0.5050752466137586, 0.38055834255788906, 0.3889954681001663, 0.2936144767294755, 0.2861509999661068, 0.2783045554271762, (0.036841312284954846, 0.016161694964783122, -0.17398359851522574, 0.9830173194436096), (0.05383791987533822, 0.000617361251859655, -0.12075082854245338, 0.9910716788283361), 1.7063397824087356, 1.5863468302612065, (0.23670966591725398,), (0.7038992200758105,), (0.258321377368078, 0.037510662789430826, -0.3796287657697681), (-0.12270547353337903, -0.5136896417601345, -0.002466306153170691), (-0.12270547353337903, -0.5136896417601345, -0.002466306153170691), 0.033229735244566, 0.2562858418705422, 0.003524140352962256]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4072991162311141, 0.35589414403835656, 0.12453353477206304, 0.37516458364335664, 0.5092704717159308, 0.3004123142539398, 0.39399425658956944, 0.24024307060289254, 0.2861510000263359, 0.2780949481370398, (0.07903360690032266, -0.11925399632230624, -0.15680853828759592, 0.975936725907898), (0.029158125044215857, -0.11395552798138871, -0.09924428230650524, 0.9870445568217606), 1.698502522148203, 1.5977115861547124, (-0.3980710199277331,), (2.0931334531898327,), (0.5457007161508459, -0.013721919105452432, -0.31848638660121203), (-0.24427970104714503, -1.4575073676921877, 0.13899215965820252), (-0.24427970104714503, -1.4575073676921877, 0.13899215965820252), 0.03344676422074763, 0.2595914422045132, 0.004480666747329018]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7465784827993173, 0.3796561620564399, 0.40945856778670237, 0.37989296567613384, 0.5207852255127877, 0.4054399438703535, 0.406327601838482, 0.36867326181896176, 0.28615100009642874, 0.27840286231615324, (0.027381264867526085, -0.17653134351569044, -0.12606512424552435, 0.9753374555079576), (-0.004637031528353446, -0.17224924858947357, -0.0751609229229818, 0.9818258655716374), 1.6684287501648052, 1.5798955649183462, (0.5360056580980043,), (-1.164038582661871,), (0.07093575737933824, -0.038057477930555125, 0.07599127149664996), (0.024314604781599938, 0.5981976387820306, 0.15093895876129915), (0.024314604781599938, 0.5981976387820306, 0.15093895876129915), 0.050648477925412605, 0.3910867415418245, 0.0016588022050466292]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.1909397714625418, 0.3906639497278125, 0.8524897688286883, 0.38868851663246323, 0.525607451343556, 0.6853572008521186, 0.41358532699250894, 0.5707392110272047, 0.28615100003714466, 0.2785818308527515, (-0.006808408031165236, -0.10685247716531737, -0.1383472247521104, 0.9843865894061071), (-0.015264303234126555, -0.10468139132573673, -0.0910223721102522, 0.9900335093984125), 1.6741710780173424, 1.7848934074241913, (-0.16123676579419838,), (0.015491135818010138,), (-0.07573468708881262, 0.024501445477369287, 0.2576182264348294), (0.0371838958461635, 0.06951534772394671, -0.6209584785067038), (0.0371838958461635, 0.06951534772394671, -0.6209584785067038), 0.06253201147005787, 0.4849263273539307, 0.002552479254377163]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0811177374627747, 0.35983771072216303, 0.741311982561036, 0.3887662118485033, 0.5084423917449611, 0.6344334327187651, 0.39847087000267084, 0.5307151505612234, 0.2861509998886722, 0.27832832086402326, (0.01234319045639035, -0.17606648942990297, -0.16716785845178203, 0.9695615045263625), (-0.011308142172489518, -0.17251344393072046, -0.10664322173769317, 0.9787305284320907), 1.6509755154582877, 1.681305166622759, (0.3670843051474239,), (-0.017363621889451133,), (0.2924843241875801, -0.016222766956724012, -0.13549510738152096), (-0.12513504983423898, -0.5463624823090943, 0.29122384426766923), (-0.12513504983423898, -0.5463624823090943, 0.29122384426766923), 0.05850236242373187, 0.454248514490868, 0.002386828041097364]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9040580351897022, 0.32280896502967155, 0.5859124980823042, 0.3828347323189077, 0.49018645639420294, 0.5620477557297766, 0.3854731991892868, 0.4746420255875022, 0.2861509999748954, 0.27817949031356587, (0.00910790613809621, -0.16130994797297177, -0.16662006872722693, 0.972507685290972), (-0.014673197559456145, -0.1567313979029829, -0.09786353032300156, 0.9825367770113326), 1.6033315879175123, 1.579134767991453, (0.36814205256586036,), (1.881160214135606,), (0.06924850865070234, -0.04953976432395183, 0.0357988233928103), (-0.09578652229644252, -0.09742162155359844, 0.2632411692768638), (-0.09578652229644252, -0.09742162155359844, 0.2632411692768638), 0.05449505292779758, 0.42093755604989797, 0.0016830360664308998]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.1063281988142897, 0.4306325114636584, 0.7822124719538774, 0.38976297146664207, 0.5447434606274122, 0.5784870341310417, 0.43298282656056025, 0.5161445806888054, 0.2861510000196416, 0.2781391462876121, (-0.07324073230429438, -0.24858201033409882, -0.15501382832014926, 0.9525708033941596), (-0.07847447142519523, -0.238712247545093, -0.08068340248855493, 0.9638561095475048), 1.590101703427537, 1.8431738445850723, (-0.7259434102738782,), (1.4199934070687315,), (-0.09618683983317466, 0.05165821869733886, 0.5520309982959988), (-0.32066370839750447, -0.9781986866886018, -0.4220848016112471), (-0.32066370839750447, -0.9781986866886018, -0.4220848016112471), 0.06411216426364238, 0.49240394363324885, 0.0038682357764143]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.085028073577918, 0.41543977962616285, 0.7583213516485698, 0.39698267498778217, 0.5393113731194931, 0.5637137267824366, 0.42555100576017374, 0.500042127192837, 0.2861510000135578, 0.2784650374455622, (-0.036600003350476064, -0.2789691463358081, -0.1566091767734047, 0.9461957504654811), (-0.05140168452052279, -0.2744989772661368, -0.10276188532308243, 0.9543842566123828), 1.562499393152968, 1.8349536654551866, (0.37177872916585325,), (-1.4023258136921462,), (-0.093989825647827, -0.022344554503305268, 0.049087461761943), (0.27141008598986305, 0.26390715441021434, -0.15045885563455028), (0.27141008598986305, 0.26390715441021434, -0.15045885563455028), 0.06140424812908138, 0.4757830907220559, 0.0018695324582084089]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8011448002279766, 0.2612811283842441, 0.5761638949111167, 0.3979015021031515, 0.44703178846439784, 0.5730738811706755, 0.3477928968652071, 0.4690387882932222, 0.2861510000354161, 0.2776721633497518, (0.05094068920768353, -0.18186110277329778, -0.22655208293007487, 0.9542273405616655), (0.020214237392049878, -0.18860540533153378, -0.13720303055135671, 0.9712698844796783), 1.537872567212748, 1.57592272872076, (1.9320054814577419,), (-4.226512709569869,), (-0.3575942603148565, -0.03213759543827062, -0.1758833601005722), (0.2610782305933242, 1.4138373404679558, -0.04003910609561291), (0.2610782305933242, 1.4138373404679558, -0.04003910609561291), 0.048536289949884674, 0.37616791351145057, 0.0026323100658434883]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4337643484117073, 0.21779000259661452, 0.26847388812747947, 0.40969975308320244, 0.4232391216774484, 0.45983193530989824, 0.3279671437080768, 0.35550406642534443, 0.28615099999978194, 0.27772468694177643, (0.03830267085806264, -0.040483303268474026, -0.24549550259345715, 0.9662044424267181), (0.02829608501404106, -0.048286331309740665, -0.15452651619260083, 0.9850367806971505), 1.5899091108388086, 1.5374079177071744, (-2.344699124660207,), (-0.12636249853822074,), (0.03641529298595255, -0.010803887078792564, -0.23840931537661222), (-0.10998809830080038, 1.6799294660041433, 0.3088374769304855), (-0.10998809830080038, 1.6799294660041433, 0.3088374769304855), 0.03356161130659433, 0.2596059762623603, 0.00296993766140481]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.34204754226465256, 0.3166126934888276, 0.10649827721363175, 0.4052333642317348, 0.4938459461861112, 0.37401717414641866, 0.3747804542503799, 0.282600146120145, 0.28615099998010773, 0.2781557165549717, (-0.01600716788301996, 0.06809331843536155, -0.1619985642945253, 0.9835552682719917), (0.01522964375297608, 0.05783005279795977, -0.09593302998205308, 0.9932149308466979), 1.655845081588993, 1.58725539799601, (-0.08285251402607366,), (1.229519085925979,), (0.40601766740474166, 0.08615089345702745, -0.4030368390544303), (0.0054064323287987956, 0.055768688536983586, 0.6367601599569339), (0.0054064323287987956, 0.055768688536983586, 0.6367601599569339), 0.029086611452769088, 0.2249659387035335, 0.003696599300792515]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6316378747257938, 0.4323511413593969, 0.2583584748789629, 0.39376847997472425, 0.5365255458663284, 0.4179374559303976, 0.42316557527306314, 0.3376640731368692, 0.28615099999957605, 0.2787312614585753, (0.020267799928189827, 0.025013869900509578, -0.031599809940124665, 0.9980841882325785), (0.01481666897257431, 0.02288689430757367, -0.00020129314807496116, 0.9991306617383524), 1.697766802536044, 1.5276487613357423, (2.5989452798301564,), (0.664239552104034,), (0.32370797683260727, 0.014579243177125296, -0.19612731529973318), (-0.07277780341858332, -0.615211261331745, 0.30557713293742367), (-0.07277780341858332, -0.615211261331745, 0.30557713293742367), 0.04348539419374041, 0.33374506407748145, 0.002288568199229466]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.0548855786558833, 0.6535531506133299, 0.6552424282048668, 0.39610294056681367, 0.6072800383520919, 0.5803625944763254, 0.4915788005013495, 0.47386327765167074, 0.2861510000137972, 0.2788484496305674, (0.03670110885650208, -0.04688059565938644, 0.08572358054797811, 0.9935885281993342), (0.02047043618437226, -0.051011581449672196, 0.08255982581563562, 0.9942670972938981), 1.8193335762149943, 1.6053564334842851, (1.2124679990938914,), (1.0548947242870395,), (0.14416445620392976, 0.010838105705763719, 0.34331451026409254), (-0.2566377389571686, -1.2911681313254133, 0.010367793096914386), (-0.2566377389571686, -1.2911681313254133, 0.010367793096914386), 0.06388726541890231, 0.4878250831401881, 0.0026523699446481227]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.0804187695839405, 0.7228264240560276, 0.7653454988273178, 0.4044500302834928, 0.6152417748876169, 0.6021874283595439, 0.5074330626377445, 0.5064489057636659, 0.2861509999866271, 0.2788607324221328, (0.02310402156352231, -0.165488560274088, 0.11335280996268686, 0.9790674396156713), (0.01942843175204202, -0.16706356283025448, 0.09936557585838536, 0.9804838390354724), 1.8399862162042073, 1.7560883905401454, (1.0181132439870042,), (1.7631434965315704,), (0.013632762828321439, -0.09198117830649828, 0.31735148520091616), (-0.27889584071337636, -0.7383652433083258, -0.2928967790115615), (-0.27889584071337636, -0.7383652433083258, -0.2928967790115615), 0.07225848457901769, 0.5522518821218364, 0.002832835416165393]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.0624407967014395, 0.6630252620235396, 0.8079810452752876, 0.42346863736606283, 0.5871947298007704, 0.5878497868351015, 0.4845366948106607, 0.517527356983433, 0.28615099994612103, 0.2788153784474361, (-0.029324114516558766, -0.24157810888974168, 0.046601398979681276, 0.9676143766201954), (-0.012271930768341025, -0.23802117359325822, 0.06065003691562432, 0.9684196644837753), 1.716116848148972, 1.9039392577980578, (-2.223963045713794,), (1.0611859859507493,), (-0.28419955769171446, -0.04549204415442051, 0.05698456307184634), (-0.19031059434935582, -1.175147642378079, -0.6687303596037036), (-0.19031059434935582, -1.175147642378079, -0.6687303596037036), 0.07266592028917643, 0.5550265238110409, 0.0033256015233709634]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.0943117044613964, 0.5642707179573041, 0.8015684427825661, 0.4302862037471347, 0.5962593525598243, 0.5539103473264947, 0.47582703967117745, 0.4886823620109774, 0.28615099999381854, 0.2787710188523469, (-0.04956874890316379, -0.3781368313718011, -0.07905686841432776, 0.9196171250204493), (-0.03786131618047937, -0.3797915389879773, -0.05379026410425636, 0.9213804708094065), 1.5368053815665363, 1.9922351148444908, (-1.5530832195596411,), (0.3166692104560054,), (-0.26937406006057063, 0.02073751862003261, 0.08208246353296338), (-0.25133529916622743, -1.13483622672409, -0.5247040534113173), (-0.25133529916622743, -1.13483622672409, -0.5247040534113173), 0.06107652575828444, 0.46990345941616946, 0.0024760591985599247]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [1.0763277226005405, 0.40908708968239355, 0.7858716159651433, 0.4264130632758966, 0.5233704067489521, 0.5601058486903999, 0.4132713830006373, 0.4999460220289251, 0.2861510000422598, 0.2786052266451168, (0.014243423293487512, -0.45084417012762723, -0.1438630478020809, 0.8805786851299527), (-0.022535091752677327, -0.4461604719768954, -0.11645072740777045, 0.8869070102797973), 1.4708822763330547, 1.9234292396816024, (0.4059840948801605,), (0.11329584774430106,), (0.2156897272297423, 0.012234933692016474, -0.10516771071962888), (-0.04564261113506619, -0.29042090920220126, 0.17652484182649603), (-0.04564261113506619, -0.29042090920220126, 0.17652484182649603), 0.059738649518720766, 0.4615966867861958, 0.0020706218579530167]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.0018166472907506, 0.3294907523252027, 0.7138229517852591, 0.4265836087921732, 0.4862941688877614, 0.5498784382081982, 0.3805338115636495, 0.4894086042397774, 0.28615099993322907, 0.27847626078968013, (0.031749807457307606, -0.4438890163757513, -0.12491439914072872, 0.8866640086169114), (-0.017765532941506217, -0.43681012182624596, -0.09922695048483204, 0.8937684014265518), 1.485845151822632, 1.854184826535344, (-0.5867544432569946,), (-0.2961869676515869,), (0.03408220416972856, 0.05192551360680126, -0.23236441660209112), (0.027327815455408102, 0.375347318529015, 0.4151727678545331), (0.027327815455408102, 0.375347318529015, 0.4151727678545331), 0.057579283053452245, 0.44608110693710984, 0.0019302254924391758]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8838678427323244, 0.3156879040530106, 0.5736260728138726, 0.42366403847133954, 0.48778418259705875, 0.5213601355120098, 0.37794887639921126, 0.45324434146605147, 0.28615100040885344, 0.2783916551021483, (0.0316233276017114, -0.41071458570774705, -0.1032239534429704, 0.9052113528093011), (-0.019618549132860534, -0.40476241277578606, -0.06928018177388168, 0.9114327139428635), 1.5294089572947733, 1.754731551676752, (-0.735224072685827,), (-1.7789283428766964,), (-0.0543826336571012, 0.03799623964476539, -0.23243598970283888), (0.16694669135015922, 0.5222263901454162, 0.2912897374059018), (0.16694669135015922, 0.5222263901454162, 0.2912897374059018), 0.05138139197476101, 0.3992233896797664, 0.0017351678104591478]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.7089605893612528, 0.3153089660485181, 0.40285212094349315, 0.4190295179635923, 0.49234182594442355, 0.47997892528177055, 0.37708975104215015, 0.40352637617998044, 0.2861509999898608, 0.27826571737539657, (0.036014522395069956, -0.34021794308715425, -0.09915621514591143, 0.9340589837527247), (-0.013251396406946949, -0.33622460775822993, -0.050913447909009354, 0.9399637456591364), 1.571436825671584, 1.6557267328872773, (-0.6587165508780469,), (-1.5154302758972815,), (0.0007356225378922219, 0.0429142838810094, -0.042288090544374574), (0.1756235064636593, 0.843005226205035, 0.11864558013785732), (0.1756235064636593, 0.843005226205035, 0.11864558013785732), 0.0429730950898053, 0.33505673126828855, 0.0006589274271400021]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5701193651696194, 0.31711469986818364, 0.27932125938975827, 0.4155446359799237, 0.4952708252342838, 0.4423844801392885, 0.37578765747829584, 0.36109253897019467, 0.286151000085723, 0.2781169369616417, (0.03802801644502748, -0.26273044593220607, -0.09896009931058973, 0.958835944918252), (-0.009458396597474007, -0.25946847145696966, -0.03850157093287042, 0.9647464999944796), 1.5865811874225602, 1.590741037622702, (-0.3076343664366195,), (-1.1474304461013076,), (0.027907500097763865, 0.013956061707443191, 0.1229418363416007), (0.09826779452893616, 0.657822094120344, 0.07247226953257153), (0.09826779452893616, 0.657822094120344, 0.07247226953257153), 0.03754774111294503, 0.2932116558481547, 0.0008874462468842284]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5187877816337174, 0.31433301371470324, 0.23900890639462144, 0.41654916307037493, 0.4943756904520689, 0.43170299774109705, 0.3735854883259678, 0.3441030778795856, 0.2861509999987474, 0.27817756774341956, (0.029812919660564496, -0.201792350511641, -0.09480406593120473, 0.974212820352685), (-0.007412517730051862, -0.19944904154387152, -0.03102124921202901, 0.979240010152134), 1.5867130562149014, 1.5509732740411581, (-0.10798238547832595,), (-0.4218589325450623,), (0.11035285433180338, 0.009785435551858434, 0.162542396872838), (0.061923354560939364, 0.5684138450572053, -0.006194319910704145), (0.061923354560939364, 0.5684138450572053, -0.006194319910704145), 0.03511669389287607, 0.2739979233945619, 0.0013391964483311133]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5132441270404755, 0.3075408434966508, 0.246101951857161, 0.4150462306545698, 0.4911207719233943, 0.4433649629917289, 0.37010333931589406, 0.3450095283784364, 0.2861510000249036, 0.2782813105085194, (0.02465194769293639, -0.15900940224765342, -0.09225040044431304, 0.9826047474422264), (-0.00455871745107646, -0.15737183631124319, -0.03041360691885429, 0.9870179899581), 1.5796294124061698, 1.5228552154523087, (0.060465561691348806,), (-1.3527926762886755,), (0.13104750051875558, 0.0056178881249724305, 0.164001337424862), (0.017909933449812277, 0.3307205773440302, -0.0015966475850968896), (0.017909933449812277, 0.3307205773440302, -0.0015966475850968896), 0.03363110650811955, 0.2624418485732903, 0.0013820590054001813]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5193507725746589, 0.3097404639750774, 0.25732352921274565, 0.41018475725012793, 0.4921125066124906, 0.46116377156520316, 0.3716017142149252, 0.351024208065703, 0.28615100029198376, 0.2783117331166626, (0.02549277936647115, -0.1354935099913831, -0.0911886827598108, 0.9862401548410001), (-0.002093353995262096, -0.13416792244690734, -0.030475150198078633, 0.990484442965249), 1.5707184488957726, 1.5155207344069717, (-0.005313219845214519,), (-0.444004884881616,), (0.044012346176979404, 0.0005597627814301333, 0.039937210260642494), (0.003599858212010346, 0.08218661800169527, -0.012775850815166323), (0.003599858212010346, 0.08218661800169527, -0.012775850815166323), 0.03282028280452433, 0.25623151670448946, 0.00043479904523819837]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5201331669330788, 0.3099579589255137, 0.2582558058216294, 0.40985618267587226, 0.4922190057530568, 0.462199937166678, 0.37172582626943795, 0.35141802049397336, 0.2861510003804082, 0.2783146784913342, (0.025641615727793297, -0.13415361641601062, -0.09107425155504019, 0.9864333710135035), (-0.0019088735558442855, -0.1328451334547126, -0.030528902987214786, 0.9906646823227047), 1.57016589858093, 1.5153869221826728, (3.984652985173142e-05,), (-2.3494392606303674e-05,), (-5.189036291169661e-06, 2.641395106205307e-06, -1.0074149735803005e-06), (-3.5306082688285105e-06, 5.982333926822611e-06, 1.763931893808676e-05), (-3.5306082688285105e-06, 5.982333926822611e-06, 1.763931893808676e-05), 0.03278107650423046, 0.2559363647655893, 0.0]}
