{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.34353140937988685, 0.44523926886111076, 0.4061637922352862, 0.6358645453218311, 0.3239616319645418, 0.28361816927916284, 0.2615069114918481, 0.2321328182359295, 0.28615099999426513, 0.27702554329093665, (0.0130470427519228, -0.08672488710468072, -0.31420843481992133, 0.9449172046248145), (-0.004997311714998374, -0.08389510831150142, -0.20097839921970198, 0.975756195079801), 0.45229692405926336, 0.478215352968555, (0.9869487013326593,), (1.1465866763924122,), (-0.43161355652074, -0.01479628973585549, -0.19398467309627462), (0.07842944587239804, -0.4247320701105635, -0.2383416933538914), (0.07842944587239804, -0.4247320701105635, -0.2383416933538914), 0.028618531410944448, 0.20729399177308777, 0.0032573937046849978]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.2840325367694961, 0.4267552504799145, 0.42468062095611353, 0.6289882249640447, 0.26107416928066585, 0.2511611405584405, 0.21864704798581586, 0.20731437598642172, 0.2861509998784867, 0.2750086758769884, (0.0746117801802337, -0.12852059285936748, -0.4302025748817357, 0.8891904030724134), (0.019541888787219523, -0.11943254105471447, -0.2802054129858909, 0.9517123121944312), 0.43073795906896467, 0.4594588723448096, (0.10709947713846103,), (0.0504192672130953,), (-0.4265040850115274, 0.06031846435252412, 0.11726795811435715), (0.15402507089259374, -0.3257335188006165, -0.5368728711368632), (0.15402507089259374, -0.3257335188006165, -0.5368728711368632), 0.02614371742662291, 0.18856845013085638, 0.0034136402944827922]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5049937862176446, 0.5259517823975766, 0.504995474654621, 0.6320772662000503, 0.3651684274989813, 0.33782058570049417, 0.32855848570503193, 0.3085314554202182, 0.2861510000660809, 0.2754174443401122, (0.1473635449595196, -0.14817463217060156, -0.38563481816353495, 0.8948020340004311), (0.0678846327898747, -0.141953670575001, -0.2595642953331654, 0.9513554402264212), 0.42550845037770324, 0.518465335775137, (-1.512030592129481,), (-0.2985360259442126,), (0.4265411485227731, 0.16780492608655095, 0.8085430965354233), (0.3608967770854947, 0.2657393146950851, 0.6727253975828247), (0.3608967770854947, 0.2657393146950851, 0.6727253975828247), 0.04752341976467611, 0.34589102079751743, 0.006268423628385027]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7033446113795285, 0.7902982554227667, 0.7826870014564398, 0.6180292908356346, 0.5839363080742384, 0.5639517621796107, 0.5005337749645437, 0.495002355054187, 0.2861509999738154, 0.2779772532899936, (0.12339335180370042, -0.050119311295530315, -0.15570691849297538, 0.9775392143828331), (0.09305419298646775, -0.06662249640114297, -0.08073250771783909, 0.9890478250493905), 0.22605076426389725, 0.46894784611156504, (-7.173327835346766,), (-8.318079305295132,), (0.049621282750198926, 0.7275655267678954, 0.527698966939147), (0.12683273595938782, 0.7299907404566376, 0.4365835860399486), (0.12683273595938782, 0.7299907404566376, 0.4365835860399486), 0.06416568706781213, 0.47764829290366, 0.006560600365456797]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.7715183217578965, 0.9308035618563915, 0.9233703789741466, 0.507498504500995, 0.7043735506736065, 0.6889758484141869, 0.570220226564447, 0.5575548313881182, 0.2861509999947697, 0.2776391185963483, (0.05909536278601754, 0.02129949848991677, -0.0949052895658593, 0.9932141187772993), (0.06744794299737299, 0.0018748620081843414, 0.0012562285776599221, 0.9974450062208239), 0.0386729348657331, 0.3677079958705881, (-1.0606672481872852,), (-1.5127655109331468,), (-0.00566748728179188, 0.19761904484198287, 0.16780631909354768), (-0.3183008836694771, 0.4794961516007665, 0.27718045499899713), (-0.3183008836694771, 0.4794961516007665, 0.27718045499899713), 0.044064110107724555, 0.33644638215581607, 0.0018814278437046948]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.742004919318077, 0.9409987856256696, 0.9276738127891072, 0.46950628774161984, 0.7062625456732129, 0.6900841874458745, 0.5687464180129602, 0.5542803692124374, 0.2861509999946137, 0.2774285828474506, (0.008233491587510595, 0.03712780323418028, -0.06834887664135733, 0.9967760488194379), (0.026140826520293352, 0.030561254470424085, 0.03585673943459277, 0.9984121329805917), 0.06444097686986028, 0.3045048816156969, (0.02866162204768412,), (-0.11711616899238815,), (0.06787214759807192, -0.13911913295942654, -0.47655029409033245), (-0.32368062721093704, 0.10313974552703363, 0.15373160505621125), (-0.32368062721093704, 0.10313974552703363, 0.15373160505621125), 0.03801491719975745, 0.2926118155197866, 0.0038094148110797916]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.6374071740823826, 0.876961918089367, 0.8548104342209615, 0.4776465201189014, 0.6305866272153732, 0.6115127797680695, 0.538342757043767, 0.5231812761710548, 0.28615099999963495, 0.2780875701757059, (-0.018811966082896966, 0.020105021978867862, -0.048404896174446835, 0.9983514164302575), (-0.006111808411281551, 0.022476196380845095, 0.022307310063861045, 0.9992076715621293), 0.10359992253302532, 0.2191215502023265, (8.632008530872996,), (9.041696960607608,), (-0.43305707525636755, 0.12030897344239522, -1.084593316482804), (-0.053260838037097184, -0.21335007100955944, -0.6888620769433299), (-0.053260838037097184, -0.21335007100955944, -0.6888620769433299), 0.05638782895554061, 0.43694182610373145, 0.007985240793672651]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7616041169947405, 0.8562865227718247, 0.8025857763471386, 0.41946749118116194, 0.6264606972323323, 0.5690189272075886, 0.5411019243820011, 0.5037982617310461, 0.28615100000074556, 0.2788615250088994, (-0.020332500419288902, 0.015143193801893134, -0.02315611722852563, 0.9992321191690046), (-0.018551034511116567, 0.015947710395170105, -0.013810389787609286, 0.9995251943802975), 0.20135095514808404, 0.16321789937209485, (-8.681693247223068,), (-7.865171377332795,), (0.20770097241760588, 0.09141283783449447, -0.415615752224279), (0.10343548977372358, -0.08114206537905895, 0.06415757862833414), (0.10343548977372358, -0.08114206537905895, 0.06415757862833414), 0.06848159589753931, 0.531722010496014, 0.0035990807981932504]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8563105330317146, 0.8515220210837917, 0.8292322028598959, 0.3965887374020094, 0.6413869982914469, 0.6008534669635339, 0.5432737911013169, 0.5193423962465806, 0.28615100000157534, 0.278668034403875, (-0.060573198368543545, 0.030477478837115927, 0.011120049027024235, 0.9974716331372805), (-0.02687516462948851, 0.027481017803256392, -0.010185915104691055, 0.9990293281287864), 0.23155286615541842, 0.14464793812153856, (9.66190560328219,), (8.960138245660906,), (0.26944075447422017, -0.10877926014105631, 0.04638436146640124), (-0.04122370376933031, 0.3373687503017305, -0.12789079416175636), (-0.04122370376933031, 0.3373687503017305, -0.12789079416175636), 0.0679641566914395, 0.5321816134786722, 0.002825923718706355]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.738752128319282, 0.7707060234940883, 0.7237893096587645, 0.3893731367395609, 0.5618133723348004, 0.4991179616264935, 0.49183867604703074, 0.46156829235561536, 0.2861510000034249, 0.2786800488691826, (-0.05460175829961329, 0.030744847291915033, 0.017307338905780956, 0.9976881257509539), (-0.019633393630803034, 0.030008621041838983, 0.005813980158971015, 0.9989906931614629), 0.19531877052665722, 0.17236560659828742, (-8.184356936071246,), (-7.780707040497841,), (0.4265740579058401, 0.06106360127483993, 0.2794191065746889), (0.041179133299695324, -0.3134586181356889, 0.5083095085736162), (0.041179133299695324, -0.3134586181356889, 0.5083095085736162), 0.07131359997265327, 0.5602436362834592, 0.003338341913760613]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [1.018578264454505, 0.9261132470874026, 0.9182595128800506, 0.3908504095661434, 0.7212009663716195, 0.7122162142210927, 0.585637874811571, 0.5771433999980216, 0.2861509999940362, 0.278867740779413, (-0.020988622685867066, -0.03757758559225719, 0.04252197286016872, 0.9977106418039631), (-0.014499492292128975, -0.036317533473837996, 0.046423933187477034, 0.9976868254364234), 0.24372020516789264, 0.24516649253847497, (1.1827359810199491,), (-1.2401202034417134,), (-0.09384787336972641, 0.02931157291400634, 0.4302248335972411), (-0.08316641513735418, -0.894883905618273, 0.021148368114665646), (-0.08316641513735418, -0.894883905618273, 0.021148368114665646), 0.05433383529468063, 0.4260077397574547, 0.003830116691157556]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.8691440997954025, 0.6467232175453698, 0.6789069702425385, 0.39722291846481633, 0.5719447942878517, 0.5883808622080501, 0.4716143315842196, 0.47979342422633925, 0.28615100001270366, 0.27887273511901145, (-0.0012311025495200425, -0.11063125438513263, 0.00856403926720572, 0.9936981656597234), (-0.009907667002013213, -0.11081312635288666, -0.0003843409561566065, 0.9936547430479552), 0.3323959178904823, 0.41836591100231135, (-1.353837199595432,), (0.2553117070437294,), (0.18431389682894644, -0.008962683952363104, 0.24068323424059226), (-0.04478078415812343, -0.4775191641998088, -0.0504106034037055), (-0.04478078415812343, -0.4775191641998088, -0.0504106034037055), 0.059559731804997844, 0.467055447476178, 0.0025185192881086527]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4201465139551474, 0.2831998313536583, 0.31558843854181917, 0.4160154573551539, 0.4607528310587522, 0.4754112026259255, 0.34421314826649063, 0.3528046929197444, 0.2861509999707536, 0.2788770567655127, (-0.001982017255830034, -0.14777190187175457, -0.019036348097277063, 0.988793255570061), (-0.006107940813787103, -0.14739897485916445, -0.029056684915305615, 0.988590755666454), 0.35138009928081426, 0.46847066223575734, (-0.7973558054388451,), (-1.540457665949403,), (0.0269139842520393, -0.008476250432901426, -0.16718661711131558), (0.06955173099417393, -0.21228934940802494, -0.061866315914748345), (0.06955173099417393, -0.21228934940802494, -0.061866315914748345), 0.02857346708927511, 0.22375619873601815, 0.0016292110097436364]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.321884291881301, 0.3200582421349502, 0.39032800061858025, 0.4173688943206031, 0.4604507453411191, 0.4893539817544249, 0.34174430558080454, 0.36640174453696306, 0.2861510001089158, 0.2788887088521668, (-0.005263729962260087, -0.16516722092124794, -0.037369398597292276, 0.9855333588481856), (-0.006872182175201585, -0.16505387752121142, -0.031623172499985634, 0.9857476883110744), 0.2786332876936039, 0.3616932054629085, (0.24938240901879064,), (0.5691382408106928,), (0.07864047593142151, -0.009376941383100738, -0.18351966577727014), (0.03320455324351456, -0.07244202140039295, 0.0024453468354325345), (0.03320455324351456, -0.07244202140039295, 0.0024453468354325345), 0.025034800117109474, 0.19585278535542133, 0.0015010243428975364]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.34399218718851554, 0.32753299283006154, 0.40224477942421194, 0.4164171758480266, 0.46387600184345107, 0.4957362145820293, 0.3448441179228254, 0.3715041247816941, 0.28615100019086015, 0.2788884371887852, (-0.0060328593868448546, -0.16689005836103463, -0.039065948871676776, 0.9851828077400782), (-0.0070764897367600315, -0.16683220857778502, -0.0326224826167508, 0.9854200683474953), 0.271450648803801, 0.3611803659818902, (-0.0018927749808491622,), (-0.0029112874969330566,), (-1.4621712447676034e-05, 3.1579254409774216e-05, 0.0006492351756727276), (5.609312676828879e-05, -5.780570966961483e-06, 0.00011561152236362667), (5.609312676828879e-05, -5.780570966961483e-06, 0.00011561152236362667), 0.025567081997150968, 0.20001313688565664, 0.0]}
