{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.13471874869071204, 0.3184824121562334, 0.3267865690945068, 0.27289383769583847, 0.30202889785561715, 0.25930053979036544, 0.2367627253490972, 0.23417392648296087, 0.28615100000483706, 0.27880714602314155, (-0.005006283005405121, -0.04865264963609185, -0.035128299729678056, 0.9981349879112725), (-0.0009148499596350045, -0.04878308470919849, -0.009696567999554425, 0.9987203281576231), 1.9963175055918727, 1.9591697206083243, (0.03888811844288516,), (-0.14427616404395371,), (-0.5132783218065466, 0.47712016170434113, -0.3414643943458222), (0.01988636388052661, -0.07997834569659543, -0.21155933959620313), (0.01988636388052661, -0.07997834569659543, -0.21155933959620313), 0.029022349839930895, 0.2240384141687838, 0.00815493754166805]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.13496342734000347, 0.30665527093547296, 0.3308232934229755, 0.21802751964668074, 0.2904884192757949, 0.27232315317115297, 0.23114568496008486, 0.24064569265165991, 0.2861510000079052, 0.27882351098355623, (0.007725111719375133, -0.07092591153661379, -0.03705316668114907, 0.996710089840267), (0.007778987616173307, -0.07160079615865979, -0.013852712304656737, 0.9972564899640012), 2.021686883366532, 1.9807042197586666, (0.18586332315636028,), (-0.102838904297543,), (-0.11007170821342765, -0.0008646109365679446, -0.21525929928652782), (-0.0011387537946970598, -0.2710577794626898, 0.13028099930537507), (-0.0011387537946970598, -0.2710577794626898, 0.13028099930537507), 0.029223367186879158, 0.22314757694683163, 0.001961855860133142]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2088216049702684, 0.3652422845974925, 0.38428668809471866, 0.2574860068575944, 0.2720485061385146, 0.2771490889030017, 0.23005501109604864, 0.25421969600287714, 0.28615099998520327, 0.278851720996248, (0.003233436656183976, -0.0965153298323333, -0.036502426354147646, 0.9946081139863749), (0.0026370654201343024, -0.09683551721064178, -0.018857499075099957, 0.9950619735241396), 2.096334304110091, 2.0109136290041234, (1.946290639484904,), (1.0835249767910595,), (0.3489877477310207, -0.04878331483768295, -0.594895669570132), (-0.14071446857954556, -0.07632465778712483, -0.13960745453339457), (-0.14071446857954556, -0.07632465778712483, -0.13960745453339457), 0.03261957082929035, 0.24827143471597388, 0.004746297033462395]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.257272874598147, 0.43044867552276833, 0.4321490194565625, 0.26869199197951293, 0.2809920477164074, 0.29095283962357554, 0.24625977450188682, 0.2613726610913866, 0.2861509999918454, 0.27875552165799994, (-0.014798626347419498, -0.07658901989256602, -0.06625583797778584, 0.994685338812483), (-0.010966368342460737, -0.07642172111704965, -0.0345176825542445, 0.996364289785339), 2.201426140455517, 2.0860917321632617, (0.8792450842878073,), (0.4678402144875973,), (0.3726740393173709, -0.16547472746136463, -0.5782770437008852), (0.0436164744552456, 0.3066039932873237, -0.17661049937219783), (0.0436164744552456, 0.3066039932873237, -0.17661049937219783), 0.034056453293801935, 0.26193770594400717, 0.0076334485455377635]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.24456005912011433, 0.4452519547107391, 0.4584489452505916, 0.29510730071431895, 0.2689659843437789, 0.27267142691457996, 0.24179115569321116, 0.24813354957553332, 0.2861509999977042, 0.27882655502955944, (-0.016466033672909223, -0.05517662545061037, -0.07261249137463563, 0.9956822577045586), (-0.012767638587209027, -0.05525916762680581, -0.05123380813668633, 0.9970381253144598), 2.2707076741745205, 2.169935422506251, (0.9528050384476935,), (0.5291013171786184,), (0.5380928643687454, 0.06488929070434521, -0.1536464679965447), (-0.07726098555153212, 0.17465057883449922, -0.2036899723437115), (-0.07726098555153212, 0.17465057883449922, -0.2036899723437115), 0.03324855715175917, 0.2503889893016797, 0.0039704940120021195]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.2281619556238406, 0.42487586438161995, 0.4486138306151014, 0.5508996173405392, 0.26992214932443914, 0.270185802158246, 0.23845315074356863, 0.24389939687838547, 0.2861510000040519, 0.2788621614142972, (-0.00426857505929949, -0.04108026779545617, -0.08002660538853587, 0.9959191530991214), (-0.0024849090946143016, -0.041508427527164785, -0.06558798228213428, 0.9969491606298788), 2.256852058257558, 2.1671503013694013, (-2.137511188815653,), (-1.0636504391455488,), (1.0507276055879746, -0.23295196153797001, 0.30884513500528615), (0.1630442074721219, -0.025790333805087374, -0.11737032161637423), (0.1630442074721219, -0.025790333805087374, -0.11737032161637423), 0.03232749170442859, 0.24387224720918088, 0.0076208631652489155]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3157686483040731, 0.30090689539117293, 0.3235504186043221, 0.5575054934295964, 0.38963821954844186, 0.36486698556246294, 0.30114146820786464, 0.29780429445031475, 0.28615099999090676, 0.278887320327794, (0.014852468522125985, -0.04971039101724138, -0.05691563869866682, 0.9968399562638148), (0.017311202820427744, -0.050531176834617365, -0.05043678970085414, 0.9971177895639586), 2.153745325173086, 2.0256252451781442, (-8.744061609247707,), (-7.403797580332752,), (2.0472778342888946, 0.044017635075757, 0.6629569103720098), (0.1038553825849424, 0.205509352804754, 0.3900729153531502), (0.1038553825849424, 0.205509352804754, 0.3900729153531502), 0.03218243564593971, 0.23813899000714614, 0.015040816703750907]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.45723748099674677, 0.3284225342982362, 0.375504014217017, 0.42583362800307417, 0.48067539983868157, 0.5050014205962348, 0.3579229615000703, 0.3841210460008092, 0.28615099999590254, 0.2788685764918187, (0.010649802847675506, -0.03469356171456628, -0.04109406793415679, 0.9979514204330115), (0.016231302398057264, -0.03565772736803944, -0.033672465954563954, 0.9983100097900868), 2.1312214706826675, 1.9232429466210097, (0.10323865978091155,), (-0.9652145037718776,), (-0.022951024439911667, 0.956589411065728, 0.2993742805665858), (0.0031165695972366586, -0.4342678944845684, 0.1494617360498842), (0.0031165695972366586, -0.4342678944845684, 0.1494617360498842), 0.02881815107653316, 0.2183991110249421, 0.010119017363412202]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4404076234510459, 0.30259048833472796, 0.3185564055479748, 0.18748583027833346, 0.4681534184132699, 0.4759190414223659, 0.3459638608570716, 0.35346633274385353, 0.2861509999993698, 0.27881573879156984, (0.00935401157611589, -0.09958228797807006, -0.06190785439351111, 0.9923793237169519), (0.00465824264916224, -0.10021118560686507, -0.040949726493915865, 0.9936628067394289), 2.1095401896496706, 1.9015311507980133, (3.7394830031435,), (3.203571530514257,), (0.037796496937944436, -1.5572591349016087, -0.05794460803710139), (-0.3307672909303821, -0.7933855279110137, -0.18628356402516083), (-0.3307672909303821, -0.7933855279110137, -0.18628356402516083), 0.02674667854811961, 0.19968477990801137, 0.014355667467783344]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.34346381827491895, 0.4388344442224941, 0.4522910836592472, 0.17922330410875723, 0.32803594067150077, 0.36673958877560264, 0.27577086693972114, 0.3123750552125276, 0.28615099999480714, 0.27858311190708146, (0.012463004377117486, -0.14521898486997747, -0.07218014475630524, 0.9838963175075937), (-0.003110415191842285, -0.14372635902355785, -0.033385114773010226, 0.9873960282891507), 2.2210774017611765, 2.052748004129779, (7.372974700100509,), (6.357077836869312,), (-0.3536937343498689, 1.6262820536115177, 0.010842362490739277), (-0.18793342552143275, -0.07722461547092643, -1.254217710322236), (-0.18793342552143275, -0.07722461547092643, -1.254217710322236), 0.03616095417196355, 0.2705444145143213, 0.018805755989369375]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.32960572154420203, 0.4823041842312732, 0.5398098401148276, 0.20344778477604242, 0.2925267655600299, 0.34633556150282874, 0.2676217602018828, 0.3150269277394739, 0.2861510000610917, 0.27854869408069977, (0.00841365253785383, -0.1447279021676297, -0.24440083398906343, 0.9584141505382339), (-0.011078823131622855, -0.13756794862964924, -0.19881539686504335, 0.9700086704758858), 2.231004950606045, 2.09288918187585, (-2.063344789723491,), (-1.0877861529655968,), (-0.7949954304153461, -0.743545408869634, -0.09755307171410217), (-0.27097050786786503, 0.2916552132814212, -0.24983189720594776), (-0.27097050786786503, 0.2916552132814212, -0.24983189720594776), 0.039754556653625976, 0.3057073087328493, 0.016395002261881533]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4258409676284698, 0.44376530004821535, 0.424134906457223, 0.21845581106349418, 0.4067785680200438, 0.3920450717818274, 0.3254277441396695, 0.32687941419741684, 0.286151000040984, 0.27867272527838083, (-0.02067900097655238, -0.14723093325026929, -0.232866267465874, 0.9605833110712853), (-0.03343912756780313, -0.14057865587723287, -0.19627873051976943, 0.9695787812318704), 2.164742582924603, 1.9769105830628495, (-8.244467096678768,), (-7.38560065023181,), (-0.04562215933925404, -0.020761354512957735, -0.029053094412828027), (-0.0700693685517463, -0.14393259293167776, 0.6392024221651924), (-0.0700693685517463, -0.14393259293167776, 0.6392024221651924), 0.03796228327321349, 0.28971425741045387, 0.001276776418299393]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5207719914982623, 0.3238546278760463, 0.3447029300934587, 0.27983061773595935, 0.4908074953446677, 0.4950461120544326, 0.3680920828216293, 0.3747757434518581, 0.28615100001576116, 0.2788690781107033, (-0.030899798020187826, -0.11892226215993858, -0.1399218036419695, 0.9821363966104427), (-0.035574345327026156, -0.11668295787053441, -0.12965140756616864, 0.9837980419392823), 2.1028777830716816, 1.893798353661898, (-1.0036639440202337,), (-1.7799453363928628,), (-0.046711769912597664, -0.04715749925956647, 0.2555332442965196), (0.06958583910095999, 0.43463850614923594, 0.4963445929541615), (0.06958583910095999, 0.43463850614923594, 0.4963445929541615), 0.03124403566316864, 0.23516079098855172, 0.0021635038344246164]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.40236058697599947, 0.3557192102805018, 0.3734880578454526, 0.32045990280774483, 0.4887653143855411, 0.4933290168468202, 0.36538686099819356, 0.37272361596514564, 0.28615099996363624, 0.278871970561554, (-0.02577253986667685, -0.0898322860177287, -0.09720517389760751, 0.9908206700135759), (-0.024540658134558958, -0.08969944947541687, -0.08500862934105033, 0.991946799694656), 2.058423111850107, 1.8929754599072068, (-0.04766807493927293,), (0.04806458495053645,), (-0.5531615018843997, -0.19990162713082377, 0.2520559709611458), (0.2669450774773712, 0.15849280561200693, 0.35273369174521163), (0.2669450774773712, 0.15849280561200693, 0.35273369174521163), 0.026661383325183804, 0.20095221721450357, 0.004470544447423048]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.36296634858251686, 0.22402112148860623, 0.25613753109396253, 0.30329012796976473, 0.44064277863176166, 0.45848497735673827, 0.3195218072967611, 0.3408377600031035, 0.2861509999920655, 0.278819580031815, (-0.006335153549055287, -0.08190842305081832, -0.07123699913459795, 0.9940010364655258), (-0.006804938137637962, -0.08195633915253135, -0.04770373402482411, 0.9953877349671099), 1.9536714055501332, 1.7868846299484473, (1.466920853310357,), (0.8525738512893959,), (-0.7424397447086805, -0.2586991640570822, 0.34123109922790434), (0.07784211185995, -0.12012459738894195, 0.3117979101709827), (0.07784211185995, -0.12012459738894195, 0.3117979101709827), 0.02558193037787644, 0.19640089393502308, 0.0060269949168666815]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.36314806533439103, 0.3055275258700153, 0.3339853651699346, 0.27914967528171075, 0.428824039093023, 0.4602481036068319, 0.3158477131770569, 0.3423805545073097, 0.28615099997043053, 0.27880862418637614, (0.007785377722265632, -0.09164988273535639, -0.02827136575901847, 0.9952385724678752), (0.000482006366912927, -0.09163424523842817, -0.004690223500829772, 0.9957263696051911), 1.96473415900925, 1.7890155879008642, (2.0248496015191075,), (0.6852717317942393,), (-0.6587207626811573, 0.5261312943560713, 0.1709482153810759), (0.06535666504698692, -0.0019668245057459697, 0.18816583420065255), (0.06535666504698692, -0.0019668245057459697, 0.18816583420065255), 0.027326044882974736, 0.20986752810378312, 0.00793069608022977]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.37640301798259923, 0.30028770811482536, 0.32678277325453803, 0.19162483195687938, 0.4258240771003289, 0.46599880463894583, 0.3133640614410381, 0.3468211441390901, 0.28615099999996024, 0.2788892377914397, (0.017646109695789572, -0.09941893936431062, -0.00105240971239917, 0.9948436076186006), (0.015108760982138775, -0.09964267224958913, 0.003957212241374774, 0.9948527313101625), 1.9546572417033432, 1.7673524348073988, (-2.686603970725025,), (-1.5251219726666818,), (-0.3250489346063921, 0.031853750602401934, 0.10159499608194761), (0.1571531655777617, -0.21806809244599243, -0.07146410015647477), (0.1571531655777617, -0.21806809244599243, -0.07146410015647477), 0.027481709801275667, 0.20706922374858724, 0.002395011011647625]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4132391623258824, 0.23323118489285224, 0.2728812056513904, 0.16016245244418564, 0.44554967092379516, 0.4677485004630275, 0.3235032623087401, 0.34723300862971446, 0.28615100004211835, 0.27888875461972623, (0.033177445260393665, -0.11101862739121236, -0.006485036449504453, 0.9932424999215308), (0.027855684873255373, -0.11134093401338406, -0.003060251074710542, 0.9933866378807187), 1.927271867793166, 1.7325559291498809, (-0.7385055780410327,), (-0.005898351144637684,), (-0.029671320636084093, 0.002960489896181522, -0.008643213292580202), (0.015639925238345048, -0.017976448780902522, -0.015680768293121358), (0.015639925238345048, -0.017976448780902522, -0.015680768293121358), 0.027143343452319113, 0.20212536495765257, 0.00021088992387037313]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.41408747159709186, 0.23196917446456522, 0.2720266900950304, 0.15994851128743673, 0.44591576738043054, 0.4677992005289077, 0.3236840915140932, 0.34729398965401276, 0.2861510000462293, 0.2788885935193824, (0.033535867086857525, -0.11122099416649113, -0.0066672525301959265, 0.9932073216700773), (0.028091860932822784, -0.11154542862467944, -0.0032389399127280994, 0.9933569217408761), 1.9271662060825998, 1.732289241693004, (-0.0021583476003113277,), (-0.00018293319215454011,), (-0.00010314102095428045, 1.3626385796996671e-05, 1.7914818469232567e-06), (4.6461942235727505e-05, -5.1268435736434095e-05, -4.959667890051258e-05), (4.6461942235727505e-05, -5.1268435736434095e-05, -4.959667890051258e-05), 0.027140353110284433, 0.20208285312107058, 7.656710514656253e-17]}
