{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.27873668331691254, 0.29122998160597124, 0.2100284335880625, 0.47320447827319756, 0.2563585038158782, 0.25905481011467546, 0.275280265740051, 0.2241886557161009, 0.2861510004027501, 0.2782474421424882, (0.22084650441706, -0.5859507655197135, -0.14962715909555074, 0.7642456818196617), (0.16156523272716916, -0.5747922330732134, -0.18158029883813806, 0.7804529218774695), 0.7800904162940174, 0.7724340338188804, (-0.978614321558003,), (-1.6024728441306084,), (0.635186693214457, 0.06913935774532526, 0.009912875170548544), (0.4381860188693841, -0.9304014211960425, 0.27222475072123936), (0.4381860188693841, -0.9304014211960425, 0.27222475072123936), 0.03669639942562626, 0.28203647151957045, 0.012325281402112904]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3902058285075534, 0.3371509453801028, 0.15835341900889327, 0.20141291044678403, 0.3716158163614098, 0.3215724794110667, 0.33120069122091933, 0.2573948950366989, 0.2861509996631416, 0.2785365605428093, (0.20419148531946316, -0.6031381410903832, -0.15198747294423323, 0.7555930910901908), (0.1619714104635177, -0.5942071355539117, -0.17864783260067751, 0.7670491020832049), 0.6587124208292325, 0.7091679277839089, (-3.6732265985363677,), (-3.1406646573483297,), (-1.925625006561365, -0.2419971765585072, 2.6735001725963192), (-0.2331682710772586, 0.23361784384329823, -0.09919372463958356), (-0.2331682710772586, 0.23361784384329823, -0.09919372463958356), 0.035924332061509086, 0.2778373557971539, 0.022618148796486492]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4087040840246728, 0.3250976531835737, 0.14388987112281384, 0.2591079423821044, 0.45910893473870434, 0.3784606251975597, 0.37019781751155567, 0.28534916111078606, 0.2861509997326693, 0.2784452702781669, (0.18365483623535844, -0.6077066080002438, -0.14678230474924908, 0.7584814178486238), (0.13767111898467793, -0.5948927760744914, -0.1778499844449595, 0.7716719033424321), 0.5853780929549163, 0.6959876810616511, (-2.643044068405726,), (-1.1457978018213077,), (0.39650732377760745, 0.12502672879118762, -0.29139267188099466), (-0.11291470239529529, -0.2012057440230719, 0.08356147151097723), (-0.11291470239529529, -0.2012057440230719, 0.08356147151097723), 0.03357774270456518, 0.25951801137584946, 0.008518643913593209]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.40703014436018875, 0.3102907121135069, 0.15493235007285164, 0.2916674370292814, 0.47489722963966624, 0.3963961714612883, 0.3785861820161975, 0.2929029161619097, 0.28615099958473617, 0.2785369158701515, (0.17181022332246196, -0.6303865612010889, -0.1507877288645299, 0.7418153022419361), (0.12784357534381977, -0.6229279301081742, -0.17431128794889644, 0.7517383126519916), 0.6133776956560052, 0.6947201385289383, (-0.34607774777078654,), (-0.5553035906267557,), (0.5757065893892445, 0.18286032545710815, -0.5181218142123536), (0.14290308601174725, -0.3853044260329405, 0.15227186427880984), (0.14290308601174725, -0.3853044260329405, 0.15227186427880984), 0.03285878784818679, 0.25636037631731723, 0.007684826200217791]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.42344140843766803, 0.2731133335105316, 0.2049291706899816, 0.20777845561666428, 0.45522770880426333, 0.4263167787941023, 0.3614117972764648, 0.3246402226879842, 0.2861510001625403, 0.27868550313565243, (0.12452426245990615, -0.6376366516142516, -0.1438211092765582, 0.7459917867623267), (0.08524075534774751, -0.641041149388776, -0.1412860622583311, 0.7491353609027007), 0.6428176716647489, 0.7234909610670632, (0.8111009709938943,), (-0.031073422452473708,), (0.17791240239861875, 0.0650972412192276, -0.2324502355238039), (-0.006187821368155044, -0.1788080250291827, 0.3301483743195702), (-0.006187821368155044, -0.1788080250291827, 0.3301483743195702), 0.034925236053308426, 0.273732983900558, 0.0037095249194322158]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5599566033257405, 0.29382668459290157, 0.3135406812343608, 0.18650219125427822, 0.45662952101031407, 0.4747890683453787, 0.36680694363284355, 0.3725875171301112, 0.28615099990702186, 0.27881734547929704, (0.04313808103826925, -0.6248516017246087, -0.11014214647030213, 0.7712232185004277), (0.023270671473121715, -0.6267930871432921, -0.09861503731019629, 0.7722022339458231), 0.6422193735112777, 0.754679954965461, (-0.05915283515338829,), (0.31792573850385697,), (-0.06874494090323854, 0.039804757091976124, 0.08728904071532861), (-0.17550091081218783, 0.5496986878760244, 0.3508185288009859), (-0.17550091081218783, 0.5496986878760244, 0.3508185288009859), 0.04123051179688875, 0.32424279973855624, 0.0009530570814710142]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6802793938033554, 0.3482701352457337, 0.37932195835993116, 0.23618669357850677, 0.4816036969123853, 0.5032968599477772, 0.3854750921992273, 0.3982733326711368, 0.28615100029097273, 0.27886391266677396, (0.006469514338555208, -0.5843034967148537, -0.10212096394907046, 0.8049271003590821), (0.0057441408145762814, -0.5871414464626714, -0.08788326681510167, 0.8045655678955596), 0.639189878823488, 0.7819089229501252, (0.28334608053910143,), (0.1863099761050302,), (-0.45658929250003377, -0.04815031654682647, 0.32728097537651385), (-0.17742839204589197, 0.4469077000692874, 0.022455066926113394), (-0.17742839204589197, 0.4469077000692874, 0.022455066926113394), 0.0449651087672408, 0.353472647936872, 0.0038906341715805007]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7447592762537969, 0.4035579567140785, 0.4038250495988684, 0.23056858518709605, 0.500789901255617, 0.5101479477053865, 0.40630316345692663, 0.40471585206597244, 0.2861510000682474, 0.27882518816726753, (-0.006129007114783006, -0.5383942434422129, -0.10650055803749227, 0.8355389463291233), (0.014531584872206994, -0.5410146597362993, -0.10789220866542142, 0.8335112749692726), 0.6289082783252558, 0.7845748084512935, (-0.4569010509998679,), (-0.17938998772825598,), (-0.3297431093028106, -0.06439106545388071, 0.15751137517699682), (-0.23543950125521335, 0.8644418749444452, -0.24042503399572324), (-0.23543950125521335, 0.8644418749444452, -0.24042503399572324), 0.04859969914396684, 0.3806026288519727, 0.002782161870835065]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6569290011782954, 0.38552564167703707, 0.3827478661437019, 0.16245571024036048, 0.49536045366122344, 0.49725109064402623, 0.3926005977527119, 0.39129629584923864, 0.28615099999039173, 0.278857634375968, (0.029319042042274347, -0.46629595593076817, -0.13265665730549128, 0.8737351904059276), (0.03196787736531733, -0.46363263921977516, -0.14138482152380905, 0.873822632521924), 0.6157527315244846, 0.7275255614527127, (-0.541794098448254,), (0.03155986228628706,), (0.18818656373234785, -0.03894853549035081, 0.2497808684060256), (-0.06823541300547084, 0.6911641949457701, -0.25506886129644735), (-0.06823541300547084, 0.6911641949457701, -0.25506886129644735), 0.04414938698421877, 0.3457852689008146, 0.0022485615248615193]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5741640312113978, 0.37483023661223897, 0.3548247304303072, 0.22879688279056223, 0.49365058195079786, 0.46595750282232423, 0.3881028094057545, 0.3700989866070754, 0.28615099985548376, 0.2788533769496059, (0.039254978730751094, -0.4045274773656366, -0.1748042691781832, 0.8961692629493712), (0.02526314988936169, -0.40205142764321883, -0.16864381645655546, 0.8990865125864264), 0.570682856615395, 0.6269202752790225, (-1.0628854456088426,), (0.2507735841168969,), (0.766796969414514, 0.11375918518829578, 0.9594333147031361), (-0.10633103095345849, 0.8760516942055925, -0.13113534380339528), (-0.10633103095345849, 0.8760516942055925, -0.13113534380339528), 0.0422120491192574, 0.32982129996250087, 0.008781850242240192]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6681916862804689, 0.3612301805957122, 0.39859676557532286, 0.23265544627765322, 0.49992123257865484, 0.5023599174967652, 0.3865632441606894, 0.4015826047982067, 0.2861510000888105, 0.2788110901369754, (-0.0024596979194139714, -0.2969474962709453, -0.1960639496488606, 0.934084337843845), (-0.006162849434834725, -0.30153236047325205, -0.17185489152766092, 0.9374244427017681), 0.5393641330125798, 0.5850885070162649, (-0.1680304955554272,), (-0.521345978809588,), (0.5955998420738621, 0.209030869786922, 0.8437091161730444), (-0.16437277012891816, 0.8311926453865218, 0.012484362013313492), (-0.16437277012891816, 0.8311926453865218, 0.012484362013313492), 0.04368508076973105, 0.3422971661529701, 0.007303733874728363]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.739110237605226, 0.36367523924968964, 0.42578820578326154, 0.2564828342370864, 0.50738086150934, 0.526673652206949, 0.3924758043834162, 0.4193472855241704, 0.28615099873886457, 0.2788250207812647, (-0.015092442403616057, -0.2611572728337112, -0.19480688221728978, 0.9453144321701281), (-0.01461802055236998, -0.26606530037836834, -0.1721713548551274, 0.9483420237324972), 0.5407300003721756, 0.5912551750895324, (-0.029706393524331423,), (-0.011863385174390268,), (0.004078338358475905, 0.0004215626845966675, 0.009909087182768795), (-0.0027133581943876352, 0.00764185872851258, 0.0032134934482188297), (-0.0027133581943876352, 0.00764185872851258, 0.0032134934482188297), 0.04512155975479914, 0.3524633248402674, 7.607014984955227e-11]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7391102376052259, 0.36367523924968964, 0.4257882057832616, 0.2564828342370864, 0.50738086150934, 0.5266736522069491, 0.3924758043834163, 0.4193472855241704, 0.28615099873886457, 0.2788250207812647, (-0.015092442403616057, -0.2611572728337112, -0.19480688221728984, 0.9453144321701281), (-0.01461802055236998, -0.2660653003783683, -0.17217135485512744, 0.9483420237324972), 0.5407300003721756, 0.5912551750895323, (-0.00019606063237607676,), (-0.00014130669598392016,), (8.455432000812184e-05, 2.5249876970049576e-05, 0.00014829016132973799), (-4.430343383570417e-05, 0.00012915946743236525, 1.975006079259211e-05), (-4.430343383570417e-05, 0.00012915946743236525, 1.975006079259211e-05), 0.04512155975479914, 0.3524633248402674, 7.607013353061826e-11]}
