{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0751770348259675, 0.8972803103448574, 0.9100092114089812, 0.43698483083383305, 0.7025820014965063, 0.6913483834565467, 0.585567378948451, 0.5772571152611073, 0.2861509998530896, 0.2786717656294792, (-0.0780850677990078, -0.15050941021413397, 0.2394651701727958, 0.9558525359805504), (-0.05230892442863853, -0.1439030925220638, 0.21057294900523055, 0.965308996543909), 0.7514689535543503, 1.1441175000867378, (-9.34228067595422,), (-7.634873556889143,), (-0.6079495165196995, 0.12474293257892592, -0.1277277182749888), (0.0417152431907088, 0.22225585604950418, -0.05296150569899196), (0.0417152431907088, 0.22225585604950418, -0.05296150569899196), 0.06718703695085314, 0.4863401701079935, 0.005791315741207853]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.2649392400423198, 0.9199254460386478, 0.9370716504434936, 0.44824972783273315, 0.7437031192896219, 0.7473212386840122, 0.6079597698273407, 0.609130316922812, 0.2861509999217035, 0.27858411913075665, (-0.06444981191211542, -0.14443226841777781, 0.15661883947795094, 0.973661633256797), (-0.03169683372263772, -0.13940919005083705, 0.12215530996337191, 0.9811729125702034), 0.7648690986679466, 1.2160929467450445, (4.78846484017701,), (0.920431981403016,), (-0.7792938065904862, 0.2881505584398107, -0.33937734966462774), (-0.03496927671384874, -0.2616864963910625, -0.9383885042941457), (-0.03496927671384874, -0.2616864963910625, -0.9383885042941457), 0.06954069202236468, 0.5186147501801499, 0.006076421567764443]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8889557223096944, 0.6649813803023213, 0.7494596820162813, 0.4531192462341314, 0.5043497454631481, 0.5761358993219433, 0.44726041073435246, 0.5031615851910838, 0.2861509999972165, 0.278852322774013, (0.001439741410459555, -0.20581187647086277, -0.03030699130737134, 0.9767556440872708), (0.008600608253682624, -0.2062193432676641, -0.032265374321896884, 0.9771825019032938), 0.6653936820097388, 1.0313454675066696, (4.459186371944343,), (5.800302253799405,), (-0.21916312941630037, -0.42144607137545553, -0.7120726758818048), (-0.05549483264323467, -0.33855216528373927, -0.24719079648538936), (-0.05549483264323467, -0.33855216528373927, -0.24719079648538936), 0.073028923701532, 0.5571606699698858, 0.0065153460318166856]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7022810433910551, 0.3395891974145317, 0.4886259415663092, 0.4308946439354834, 0.3831649715357278, 0.47512266282312815, 0.316514174679415, 0.41705082357253603, 0.28615099999193894, 0.2783592416279952, (-0.04928728651017449, -0.13354011877484895, -0.09487921243807135, 0.983117270907679), (-0.030154140729380174, -0.1465540921363081, -0.130273681687575, 0.9785189004124988), 0.6294561108707363, 0.9474960272434572, (-1.0555221154355483,), (0.3169828121030619,), (-0.48950418872228085, 0.41225647262960385, -0.206304994602946), (-0.27480876482246747, 1.3573666058805527, -0.6098646432810949), (-0.27480876482246747, 1.3573666058805527, -0.6098646432810949), 0.048160856622343234, 0.3697943813337152, 0.005093757252587337]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6678974257876856, 0.3059927454874051, 0.43864751041599764, 0.38395676001583273, 0.32665552890142185, 0.408359494376571, 0.2790088120343525, 0.3687479139619866, 0.2861510001020313, 0.2784550223545946, (-0.07467340575918534, -0.06365970854646666, -0.1067885493532891, 0.9889929704463878), (-0.052341596128909165, -0.08095777695481068, -0.15340464008678287, 0.9829411195263904), 0.6966611614990688, 0.9450377080901563, (1.653020622032739,), (1.3338651191515125,), (0.08011359156795272, -0.15679631688099435, 0.37219981083245074), (0.19037824994748695, -0.5052495296680443, 0.7106241681999016), (0.19037824994748695, -0.5052495296680443, 0.7106241681999016), 0.037186024829558434, 0.28688310663002686, 0.003305601144157281]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6154784571520842, 0.39770978782767935, 0.48349654871042824, 0.3732387730012746, 0.3386504181464223, 0.37362974197681154, 0.30175689608029777, 0.3681030507425076, 0.28615100003291943, 0.2787807191424903, (-0.017285973075234187, -0.16062444779345159, -0.07766845296686972, 0.9831723869756582), (-0.01055947261804974, -0.16204540165178954, -0.04983519955735305, 0.9848834687982769), 0.7167275759268555, 0.963854137861052, (0.8963705812036356,), (0.36123917648006837,), (-0.3776013638302702, 0.05025397400510294, 0.34943585799783766), (0.2754590694039168, -0.7586728249278775, 0.37230758392876917), (0.2754590694039168, -0.7586728249278775, 0.37230758392876917), 0.05188963301660507, 0.39934261157532885, 0.004967190990297407]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5963715601517106, 0.49115836585579714, 0.5179712195130423, 0.3454365192063577, 0.3699869820079814, 0.37857064611957786, 0.3442506416226101, 0.37343640495977165, 0.28615100009234523, 0.2788461865245872, (0.03026676022691995, -0.20522857038398148, -0.0025917993805259654, 0.9778583265761019), (0.02672505114857632, -0.20687359433113653, 0.015190951207441612, 0.977619732434564), 0.7683254854278515, 1.0167369663330037, (-0.2657085451417938,), (-0.382206987417396,), (0.2120575009574382, -0.020873096459508432, -0.08020869488580913), (0.053535895249510586, -0.14754627471874, 0.32661412825823743), (0.053535895249510586, -0.14754627471874, 0.32661412825823743), 0.060735136394813434, 0.4635005417657499, 0.002489154847500943]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6576870474799794, 0.5678710198608843, 0.5849719231608336, 0.33285627491694336, 0.39528936590369157, 0.4142480646333988, 0.3804350561749762, 0.4051073585108082, 0.28615100002477367, 0.2788865478810187, (0.032838021598520596, -0.19462948443728464, 0.06136859866740976, 0.9782644931220479), (0.026433140166748016, -0.19595543510525018, 0.06172463410632207, 0.9782003859341011), 0.7932056342964107, 1.0495020259356922, (0.9312404997182709,), (0.9772523760071559,), (0.17373776736235094, -0.05239618099858519, -0.1954037027341921), (-0.043749756644532074, 0.19421294211853501, -0.01161752779756423), (-0.043749756644532074, 0.19421294211853501, -0.01161752779756423), 0.06947794245462503, 0.5254033548823231, 0.002670463876932433]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6059443196605342, 0.6535336516320611, 0.6601346649981725, 0.3325636432913654, 0.4200542693943551, 0.43183571198719034, 0.42763741288617524, 0.4311887864184135, 0.28615099988221154, 0.27885733702709864, (0.004751186407941037, -0.1663161015572113, 0.10221315602262118, 0.9806168399494699), (0.0066776752707162325, -0.16675570851477398, 0.08618658073732693, 0.9821067088148391), 0.8969441219282044, 1.0925098405352156, (0.31143581762603106,), (0.3833934236276955,), (0.02745439098088575, 0.034147138026926004, -0.08817125196521641), (-0.09101280569058495, 0.33061696476466373, -0.28534366581985454), (-0.09101280569058495, 0.33061696476466373, -0.28534366581985454), 0.07789579223398048, 0.5911150912832818, 0.0013996796533813991]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.8091697349493375, 0.7543823635604225, 0.7822698621105548, 0.3363083587002944, 0.5373415717390911, 0.5672668215553653, 0.48913354237208606, 0.5017034686841784, 0.28615100003054045, 0.2788000766092621, (-0.01551009106379264, -0.1196650267468872, 0.11947552992923373, 0.9853625666891506), (-0.008418986462864592, -0.11984431352360211, 0.09396189781969363, 0.9881844052503701), 0.8852811521317181, 1.1327311003500153, (-9.620497878080796,), (-10.088900179054898,), (-0.13651803189296915, -0.030843322130091565, -0.03822004409039968), (0.00968062976038814, 0.5360861752400565, 0.017748440495388738), (0.00968062976038814, 0.5360861752400565, 0.017748440495388738), 0.07508685723489343, 0.5729125196511828, 0.002411891575184959]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.3344221476294826, 0.7495042716038026, 0.8016133691166658, 0.3420811299217838, 0.6854579085512561, 0.7067315923967553, 0.5549246260733316, 0.5714744469016109, 0.2861509999570039, 0.2787629953199492, (-0.012386187256984866, -0.09536227409110003, 0.06828024483828735, 0.9921027755674473), (-0.0008220354559304687, -0.09470814860804015, 0.038983814036018076, 0.9938561811776403), 0.7038544849377713, 1.1649840397607711, (-0.42541345774422357,), (0.41319509234769713,), (-0.43245091001627584, 0.12731115648622687, -0.004193978508848256), (0.03747963617178226, -0.04806385324352106, -0.5621269816912595), (0.03747963617178226, -0.04806385324352106, -0.5621269816912595), 0.07349326624945156, 0.5649230223825138, 0.0043668772698911545]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.9194356426080658, 0.429161729017543, 0.537857461140002, 0.34754600776377387, 0.541271277051745, 0.5979799258193165, 0.42321470872160144, 0.4757187562695939, 0.2861510000151944, 0.2788500177611456, (-0.0014195856022952687, -0.11847858592410862, -0.0436259659175217, 0.9918620314799254), (-0.00018884918441912206, -0.11795745629439623, -0.06119951391381073, 0.9910287763105899), 0.774166594341827, 1.152172135439685, (0.5677143956506664,), (0.14202695049451855,), (0.16981823278966454, -0.0023342477158208707, 0.09201580174384417), (-0.06033488476622427, -0.14303148263208668, -0.1896252114514753), (-0.06033488476622427, -0.14303148263208668, -0.1896252114514753), 0.04919276910117635, 0.38329549594745094, 0.0019803922450939743]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5126909995559973, 0.3158024741319324, 0.3628432625831165, 0.34966768162753376, 0.4739934136909678, 0.502553914243944, 0.3565867335167348, 0.3919804865210868, 0.2861510000326843, 0.278872692293058, (0.017822437485098316, -0.1395056980500275, -0.06776258054176905, 0.987627582505051), (0.009450468441259807, -0.13796405514294957, -0.0690492678034052, 0.9879186287126587), 0.8538651421890602, 1.0732789165090786, (-0.5152910934814906,), (0.9849619079922485,), (0.09653802561321843, -6.025344708724493e-05, 0.15855781567175536), (0.10655721889741436, -0.33983414304387105, 0.10933800899576124), (0.10655721889741436, -0.33983414304387105, 0.10933800899576124), 0.02989941368429525, 0.23315447307867868, 0.0015133604555772453]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6824443112092557, 0.37825411210359366, 0.34918754726807083, 0.3435650710259383, 0.5185412414608321, 0.4913662824188495, 0.39951072539639554, 0.39143386653032747, 0.28615100000839033, 0.2788327744546479, (0.03219031492026283, -0.15947827947517107, -0.08383390812223077, 0.9830663238188903), (0.024049377842147706, -0.1602885885130374, -0.06574090041082509, 0.9845632949855582), 0.77234381576807, 1.06128668667607, (1.1588875431064667,), (2.032430029075404,), (-0.260559985862443, 0.11167147453011651, 0.09629310071166723), (0.05925722682906722, 0.0350691084207746, -0.018757878116537955), (0.05925722682906722, 0.0350691084207746, -0.018757878116537955), 0.03988810976565019, 0.31095429989072987, 0.0027178851798354132]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.6656925754016834, 0.3735932636567831, 0.40680640835043463, 0.2829780542986259, 0.4508896347675781, 0.4363526264468724, 0.37227306124040127, 0.37894665278541584, 0.28615099999531524, 0.27874473418554135, (0.021383665750097366, -0.1337182075033708, -0.0782262159649228, 0.9876052512618483), (0.025222115024781566, -0.1377289538173077, -0.04511623062632755, 0.9889959314426296), 0.6987426228765996, 0.9837021343389979, (4.925361838504912,), (4.191234911901705,), (0.29078605069893404, -0.10376441830105589, -0.47409869684146966), (-0.04147287149202306, 0.48725696364809795, 0.4639331676812159), (-0.04147287149202306, 0.48725696364809795, 0.4639331676812159), 0.0504960475610421, 0.39284058636830904, 0.004204221125482269]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5700148927027847, 0.3476024072101563, 0.44935634907187005, 0.26759734270362634, 0.33749264774314636, 0.3722543558178605, 0.307337792874871, 0.3592078445553492, 0.28615099998546756, 0.2787145118941983, (-0.01824468775821271, -0.07862526846899483, -0.06936305951455218, 0.9940499772085569), (-0.013713019117581222, -0.0781980181395542, -0.03276194736869213, 0.996008736851452), 0.6879349544456259, 0.9095450683756805, (0.8409490534740282,), (0.9357977423480229,), (0.047059738535370606, 0.13235474387978244, -0.3354612845161548), (-0.22943874058165467, 0.5896665689284145, -0.27268776803634953), (-0.22943874058165467, 0.5896665689284145, -0.27268776803634953), 0.05218201578323244, 0.404610126908553, 0.0030847599457471757]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.6459828801576543, 0.3390316299009441, 0.35762360184044606, 0.27795716026134276, 0.442567298868004, 0.4176786704555825, 0.3488463215189404, 0.3613495817513958, 0.28615099998933746, 0.27873230998919346, (-0.051207603743657584, -0.0600017280566726, -0.12979158131143212, 0.9880107724988392), (-0.046302272106403496, -0.057735507378249694, -0.09582111664353866, 0.9923832563990793), 0.7213761999504763, 0.9283779268323978, (-7.746303446337537,), (-6.636208841980804,), (-0.2791782492331176, 0.02579626515774357, -0.0007492793586554441), (-0.1326703848874396, -0.1582860762225574, -0.4639575361095368), (-0.1326703848874396, -0.1582860762225574, -0.4639575361095368), 0.040025015555765306, 0.31275763925965516, 0.0018500674374219298]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5940039396177073, 0.38934338591214346, 0.3925747912775123, 0.2747866258070581, 0.5075631081631937, 0.520852199227454, 0.3809600835750833, 0.4054544224751376, 0.2861509999526108, 0.2785462934697156, (-0.031867165728909394, -0.09330425352089179, -0.20020980146414208, 0.9744913718543924), (-0.03269497000438728, -0.09186833391430943, -0.14983313672951057, 0.9836939596387226), 0.914371287906914, 1.0951741200281813, (0.4706278597262323,), (-1.9156557942778305,), (-0.4048851030910339, 0.04132334682700219, 0.397631067915202), (0.1905449906949094, -0.33959134624843396, -0.21417447194714903), (0.1905449906949094, -0.33959134624843396, -0.21417447194714903), 0.031935597296192754, 0.2515808389248332, 0.003955713100580025]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5857975807360855, 0.3753773806768123, 0.41002512144812653, 0.2822199489618476, 0.5015409309377314, 0.5262025346058264, 0.37931697276664716, 0.4106980896804714, 0.286151000004714, 0.2783731961733811, (0.016217363277128277, -0.11008887494086445, -0.23201329757019254, 0.9662353950746477), (0.0037248138980536176, -0.11061568508367622, -0.17143372736797544, 0.9788956214743454), 0.9573713122687358, 1.1796905166936271, (0.502063206739053,), (0.9814693723954097,), (-0.5738687689274075, 0.0003015325701182366, 0.29404012212164055), (0.17707597245636247, -0.08096044583984388, -0.2617707586014481), (0.17707597245636247, -0.08096044583984388, -0.2617707586014481), 0.03189486002842901, 0.25202476176924526, 0.004393233695970021]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.6286300088510964, 0.33504146537211266, 0.33672155068252235, 0.28083106249454104, 0.49941600631532634, 0.49452089758086754, 0.3791517048716307, 0.38840556365092627, 0.28615099991371373, 0.2780981944836904, (0.04637167572469326, -0.11481176995433322, -0.2671259717171942, 0.9555452251096727), (0.023691917230095127, -0.11619779341950559, -0.19513604928467002, 0.973557717320741), 0.9017484528131763, 1.1613966817505013, (-0.8410094536131189,), (-0.0582752863958559,), (-0.5675303334545097, -0.03942501668250175, -0.028254803703433837), (0.03220487321872105, -0.04906107186033924, -0.2879209960710959), (0.03220487321872105, -0.04906107186033924, -0.2879209960710959), 0.036933199612493174, 0.29098678455849875, 0.0037459178452300527]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.48487606795321486, 0.2995547383293309, 0.2607371013213301, 0.3215024018635476, 0.4805835233750559, 0.4549406913791628, 0.3562398052604402, 0.3459858588922739, 0.28615099986853526, 0.2775156701985912, (0.06274363195477325, -0.12712664656121223, -0.33023204707734294, 0.9329894936549614), (0.028869133565938076, -0.12781647000784738, -0.23769979180244102, 0.9622599629583378), 0.9030546333369086, 1.1089254477385329, (-0.12696637538850122,), (-0.9131508459118116,), (-0.3900102538859121, -0.046103928718443175, -0.17575075487621042), (-0.04646374573167108, -0.1886867592253329, -0.4622428235239513), (-0.04646374573167108, -0.1886867592253329, -0.4622428235239513), 0.031313697232948516, 0.2445705031592843, 0.00272534390197186]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.3861695040677301, 0.27673358171902945, 0.21145687141308878, 0.3507502944640429, 0.4666414423179067, 0.43107403273364187, 0.3410854189524011, 0.31718626753817636, 0.28615099985447856, 0.2777222363162257, (0.05567263391225226, -0.14114581795175069, -0.36416499661715707, 0.9188804214406946), (0.024502210987943467, -0.14115547038929607, -0.2799497047007988, 0.9492504639910967), 0.9271780155141918, 1.1002316072379175, (-0.04044046578316493,), (0.01442894259505617,), (-0.22086204463651918, -0.036835701630269786, -0.12797190299734948), (-0.09127690750286002, -0.02162817104983567, -0.17809496036520572), (-0.09127690750286002, -0.02162817104983567, -0.17809496036520572), 0.02639357106124766, 0.20335526839670537, 0.0017868633399814586]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.3744306355347202, 0.2766698787432208, 0.2118026315022078, 0.3473958931942103, 0.4624853750166776, 0.42953365201273896, 0.33697694858624866, 0.31639939517283, 0.28615099992524146, 0.2777854933129564, (0.04252940065317601, -0.1374775823600112, -0.36974671499408296, 0.9179085421971852), (0.015159934412768231, -0.1367192568117084, -0.28698547928779033, 0.9480000253206328), 0.9273810771605816, 1.100090776167382, (0.24040230251721276,), (0.058710814253523015,), (-0.09902697716745916, 0.015755919991308, -0.10424118960956992), (-0.05934674746391114, 0.07221608063258005, -0.08589071590376501), (-0.05934674746391114, 0.07221608063258005, -0.08589071590376501), 0.02609466435411177, 0.20036498600471425, 0.0009767855754332483]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.3527915426219915, 0.2711878594238034, 0.21164213794617795, 0.3269136147188599, 0.45515317992784615, 0.42763039389235163, 0.3296165924690094, 0.31432801591726334, 0.2861509992562328, 0.277761121374854, (0.03771324465600801, -0.13045664604707308, -0.3782123210078852, 0.9157037770873048), (0.012339999943044251, -0.13011602125180743, -0.29405308934130936, 0.9468103146099399), 0.9301408937476501, 1.0965821980382704, (0.007089203977552693,), (0.013381074498934003,), (-0.013838995257601239, 0.010608953230084569, -0.009361841998941967), (-0.0061898455694573565, 0.014609355642912632, -0.019945858504824363), (-0.0061898455694573565, 0.014609355642912632, -0.019945858504824363), 0.02525130749380062, 0.19398572301506134, 0.00016342441049731616]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.35217671562285086, 0.2709914012419952, 0.21159167234940243, 0.3262542243607436, 0.45497732620032993, 0.42754589938250437, 0.32943231674475254, 0.3142507948241907, 0.2861509991665466, 0.27775972041896835, (0.03768257692635412, -0.1303804925079928, -0.3785252446371547, 0.9155870192078659), (0.012312965494101139, -0.13003453640344187, -0.2943180507802266, 0.9467398244544329), 0.9303349949586694, 1.0965039916821813, (3.0161394062070794e-05,), (8.611868460092346e-06,), (-4.118787374580843e-05, 1.2662300618853553e-05, -2.6728667900866255e-05), (-1.5995080052189556e-05, 5.305494808615344e-05, -6.152469861358686e-05), (-1.5995080052189556e-05, 5.305494808615344e-05, -6.152469861358686e-05), 0.02522866408010715, 0.1938145339880339, 5.0272856849881704e-11]}
