{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3930015636977982, 0.2170610782314611, 0.24177471353369648, 0.23177938943627208, 0.44429440343210547, 0.4520809122377602, 0.3306113724361842, 0.3475130778079356, 0.2861510001356967, 0.2783644277333071, (0.051714582304372356, -0.3342080733466898, -0.08609943276857629, 0.9370095521056552), (2.598926980607222e-05, -0.33145453042199663, -0.04963230382153968, 0.9420705992230913), 2.2712702296887457, 2.357887468713565, (-0.0015189034251655114,), (0.8825963153666574,), (0.046091943030162646, -0.02420504760766231, -0.006465948000750385), (-0.010002014707126968, -0.43422183833020817, 0.08648513733826407), (-0.010002014707126968, -0.43422183833020817, 0.08648513733826407), 0.030085090612527607, 0.23655668562757645, 0.0003381410419744681]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.37376376846847825, 0.18103515399097436, 0.24327903822179212, 0.24156039623115788, 0.3624133479224195, 0.3549869885340383, 0.2964287827211484, 0.32860326218240915, 0.2861509999300116, 0.278109263863892, (0.05628185089327312, -0.3601651614413904, -0.08718605965769942, 0.9267362382557904), (-0.01210700918424845, -0.3533831369121565, -0.052455213925162295, 0.933644087674977), 2.2947685444895494, 2.3947117730192913, (7.643087186857779,), (8.30323150072003,), (-0.32487206025064835, -0.17067656553547134, -0.1373741811177224), (-0.07404627733279974, 0.4653830516883387, -0.34971590635357447), (-0.07404627733279974, 0.4653830516883387, -0.34971590635357447), 0.03724169667636086, 0.2914257775627612, 0.0023143096007742715]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.32486120700371435, 0.16584046169476832, 0.2705978422468572, 0.27367539376733085, 0.23006477299665218, 0.25557513034986407, 0.22172167787349797, 0.2948578010399369, 0.28615099993910037, 0.27732891012606026, (0.04371090442372447, -0.24437064205945358, -0.23549215406656784, 0.9372471140852929), (-0.010697729480221605, -0.23584722942636174, -0.14524785382324695, 0.9590856992310804), 2.3531368929148373, 2.408998532837092, (0.29639029556910595,), (-0.8036986925236461,), (-0.470796460397275, -0.12202356532425608, -0.29934640305848553), (-0.015243368783086846, 1.5642957244978224, -0.2594353711530629), (-0.015243368783086846, 1.5642957244978224, -0.2594353711530629), 0.03763160736921492, 0.2918902610201774, 0.006105205229006216]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.282710578946881, 0.14083872791514346, 0.2616193636952695, 0.28957660258081785, 0.20110797271561046, 0.25097107364183846, 0.20536880112279637, 0.28398595992045866, 0.2861510002347753, 0.2773133600204237, (0.040338571422183646, -0.26291282629215146, -0.2331211241861165, 0.9321973426986145), (-0.020519472768017473, -0.24877779152931387, -0.14795779288078417, 0.9545979930572328), 2.3777470794063738, 2.430132449329958, (-0.17679589633034312,), (0.193111827858011,), (0.13309221903421742, 0.12885717670760496, 0.13170742194895144), (-0.17523819663905904, -2.0764912564042874, 0.38177671552059267), (-0.17523819663905904, -2.0764912564042874, 0.38177671552059267), 0.034246336724367714, 0.2657681109057722, 0.0016692776155907973]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3034026897374821, 0.13169279233775574, 0.27871200049008754, 0.28916534445507225, 0.21914867169693206, 0.2730377091208253, 0.21790678743342612, 0.2921960165022515, 0.2861510005208288, 0.27791507430763013, (0.059963468837335984, -0.4401918160475724, -0.10841422948285181, 0.8885262889999874), (-0.021040620243198093, -0.42738712258989586, -0.08319268561393785, 0.8993332012219599), 2.373138752513192, 2.4728965209774016, (-1.3804605328250308,), (-0.49892318752680326,), (0.03503149521903595, 0.07419348735421755, 0.07836383391514852), (0.06294117591176636, -1.0365532417827479, 0.19474984809023638), (0.06294117591176636, -1.0365532417827479, 0.19474984809023638), 0.03620835295703007, 0.2814307450410057, 0.0008290969133829461]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.549388737454627, 0.1865262116115544, 0.39909230001027385, 0.2871789596869513, 0.35681411336877183, 0.3171386801131491, 0.30360129313442885, 0.35649752194257756, 0.28615099987700954, 0.27799767507617995, (0.02735527840076702, -0.4403369330252576, -0.09218114749479775, 0.8917620707238513), (-0.048422045121709494, -0.4252929791110029, -0.06354330978907766, 0.9006868132180043), 2.3209762430305956, 2.538617353448282, (-2.4741847738888896,), (3.3431331898512915,), (-0.22587434042736454, -0.052539194608022186, -0.1011709102755639), (-0.19792534472179915, 1.327740852107656, -0.19525436690344825), (-0.19792534472179915, 1.327740852107656, -0.19525436690344825), 0.04960801501983635, 0.3854327971653602, 0.001485790069629786]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3250876217082906, 0.2297157513718588, 0.1646476444634741, 0.2999116051740018, 0.40488074074674885, 0.27347840128133377, 0.3160413165797674, 0.25609769600247556, 0.28615099988063974, 0.27771418855061014, (0.010785768004140479, -0.23580334621819718, -0.21542284013857557, 0.9447189628288594), (-0.03351628209545573, -0.22285013645383647, -0.13717791888275746, 0.9624648150708143), 2.3267043652340065, 2.4430562306908357, (-0.865231314031069,), (-9.410618498596762,), (-0.32874965984058097, 0.08304481328161001, -0.09488797992781733), (-0.018620993195044126, 2.2516450820007265, -0.12875893051268653), (-0.018620993195044126, 2.2516450820007265, -0.12875893051268653), 0.032191619700778364, 0.2500330921182282, 0.004822600117878457]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2347406480964337, 0.1972453423737501, 0.09443995550348487, 0.3078863245476422, 0.40619260981125266, 0.35527520439122123, 0.31357634141021207, 0.2747185691847065, 0.2861510000630867, 0.2775024411198307, (0.005377406091753355, -0.15781937484899297, -0.21809862306318786, 0.9628907198683639), (-0.031100626392279986, -0.14387972743682262, -0.12393660965373823, 0.981141791420018), 2.3498615309104043, 2.424404767051119, (-0.7803874740529249,), (-0.13192896743505253,), (0.12636161567947865, 0.028324516543640932, 0.14258384382324024), (0.05703322738303732, -0.3535739085753528, 0.1529308721915811), (0.05703322738303732, -0.3535739085753528, 0.1529308721915811), 0.027688955447486483, 0.21649270197124787, 0.002734219216942636]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.24455459252095563, 0.18345540936365726, 0.10803116590449419, 0.3097887036133978, 0.40659497276019285, 0.36297015259873483, 0.3090996451378463, 0.2887598270582911, 0.286151000035004, 0.2777391507862544, (0.01290872114591653, -0.15532755096214237, -0.20206065072519036, 0.9668269743187261), (-0.020550129183972428, -0.14610008531177768, -0.11578514581506122, 0.9822013498273149), 2.3559535005913017, 2.429542439885588, (-0.3322521508430034,), (0.2663715360545863,), (-0.016443348094035002, 0.02428985827041207, -0.04481572813084785), (0.15912314928588814, 0.26731025298754935, 0.010564997420186469), (0.15912314928588814, 0.26731025298754935, 0.010564997420186469), 0.028693907220342145, 0.22544236494470418, 0.0007391265159966351]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.25496353531639815, 0.1839809451689202, 0.12493189512479931, 0.30797337254163637, 0.4115742763816796, 0.3707689474060571, 0.31107998862702685, 0.29315682222001577, 0.2861510000219418, 0.2777212339970726, (0.023500511219865596, -0.12295627786872844, -0.19053397117568852, 0.9735937718860305), (-0.006825594797389195, -0.1176950250212297, -0.10191101249632105, 0.9877198859056705), 2.3581327160707697, 2.433147655231507, (-0.43449193541897657,), (-0.38814515783787584,), (0.0906119780821881, 0.00414378781873503, 0.016539354556212135), (0.09199122623196022, 0.264571842000717, 0.1947563241304803), (0.09199122623196022, 0.264571842000717, 0.1947563241304803), 0.02834288424732594, 0.22297239218227238, 0.0005282673054154046]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2630954270935842, 0.18463752966005814, 0.13948165416948127, 0.30710321748003905, 0.41620906395068, 0.38468886823936643, 0.31268973316364496, 0.30048097807122376, 0.28615099994880594, 0.2776911165023834, (0.02132323084362532, -0.0997071100107343, -0.17125368549083766, 0.97992129140397), (-0.0011760031885997078, -0.09812744578354776, -0.07870176594895367, 0.9920374444748428), 2.3581782051795095, 2.421794107233394, (-0.34161909543446733,), (-0.585591347612903,), (0.018779161231835824, 0.008358418686475622, 0.0048014736999031395), (0.031034503959837572, 0.017207711853319495, 0.0759622665603645), (0.031034503959837572, 0.017207711853319495, 0.0759622665603645), 0.028095887306337757, 0.22108939055183824, 0.00014105397540706272]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2879269044154267, 0.1860987011262478, 0.16794213410463835, 0.3082454223549387, 0.42041020644151134, 0.40545979983771885, 0.3141050858731586, 0.3136529145225166, 0.286151000009794, 0.27788948808105135, (0.023339801484276546, -0.1130911371484225, -0.14586432408738487, 0.982470408463136), (-0.0011137113896202496, -0.11164603272161014, -0.06221383332297915, 0.9917541120203166), 2.357982841970351, 2.419929005737235, (-0.2860930195470108,), (-0.4270296422431778,), (-0.0006992638379497612, 0.009678982515929918, -0.0010365933826000492), (-0.023927031167491456, -0.28238707241746497, 0.05950907267699599), (-0.023927031167491456, -0.28238707241746497, 0.05950907267699599), 0.02817043383354407, 0.22161810995935316, 0.0001241781664613727]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.30764805835135806, 0.18795621277891653, 0.18824085812138383, 0.31050775955781934, 0.4232598303657067, 0.41876602671824714, 0.3155816272514308, 0.3223222584968742, 0.2861509999942416, 0.2780528934293712, (0.026519677301796718, -0.1331717661711143, -0.12869710790427835, 0.9823345406667193), (-0.002638641365768025, -0.13097993161766833, -0.05431191706642548, 0.989889266727523), 2.3585007208420534, 2.4231251969899485, (-0.13039838696803488,), (-0.27796288617665255,), (-0.00885049580403281, 0.011723338065913486, -0.00762565829769998), (-0.021178342405110965, -0.07695787362345582, 0.0038845652042059416), (-0.021178342405110965, -0.07695787362345582, 0.0038845652042059416), 0.028266531842796226, 0.2223818946686233, 0.0001511727109740621]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.31868345859589237, 0.19040287588257468, 0.19868040608749313, 0.3147046631725156, 0.42567799486981456, 0.4253581978238746, 0.317107538558533, 0.32621369192868205, 0.2861510000217693, 0.2780770403801488, (0.03474555482866186, -0.13523908712291943, -0.12242641189933681, 0.9825994277816615), (-0.0024222319675918304, -0.13174643486314425, -0.05302930045053398, 0.9898599122922372), 2.3615586614914537, 2.4266982691843753, (-0.05805362890434616,), (-0.09856780322718388,), (-0.010347769065736201, 0.0032139903336187714, -0.008465748604543733), (0.00544357939542664, 0.04326256922401657, -0.022836338448762667), (0.00544357939542664, 0.04326256922401657, -0.022836338448762667), 0.02822857472809372, 0.22217601912686955, 0.00011201925992600348]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.31779596438049446, 0.1899828154805874, 0.19867787054727198, 0.31290318652580995, 0.4256257901776538, 0.42553274165065286, 0.3169923376381331, 0.3261127749552515, 0.28615099998199195, 0.2781223761068874, (0.04162621810301482, -0.1282126863940691, -0.11777611153701237, 0.9838437794227832), (-5.653352138238095e-05, -0.12413805078711575, -0.05358026102018165, 0.9908140702522097), 2.362266205547893, 2.4246068211551655, (0.03816150447261758,), (0.02472591300317027,), (0.03827161937998968, -0.003774177265633971, 0.0006571029262152822), (0.022876726306952585, 0.08932738907817857, 0.013802663490972185), (0.022876726306952585, 0.08932738907817857, 0.013802663490972185), 0.028163275371935102, 0.22175389808273288, 0.00025992469364831785]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3157187344102522, 0.18927635827107794, 0.19628877278059623, 0.3097294698464168, 0.4246432872458055, 0.4246456818725077, 0.3166780738653869, 0.32530103365448404, 0.28615099998146004, 0.2782077657389767, (0.04940761372039729, -0.12338629414782472, -0.10726995316084174, 0.9852971191907701), (0.0024155854047226443, -0.11856973758011197, -0.05257206237165719, 0.9915483090808526), 2.3584819219405557, 2.4168497907181337, (0.046073764921511655,), (0.0005756432961349092,), (0.08065655370514628, 0.0011487432531640228, 0.011484287182862951), (0.039811091597987375, 0.018637076397834147, 0.03484715225391323), (0.039811091597987375, 0.018637076397834147, 0.03484715225391323), 0.028184168292268982, 0.22189675248926616, 0.0005511247396541206]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3171978474275344, 0.19113279702643562, 0.1950561864858628, 0.3077997306934245, 0.4253037488484217, 0.4243240938850405, 0.31710536211180446, 0.32438688353606693, 0.28615100004136923, 0.2783762739894835, (0.04276330421454582, -0.11981098338204735, -0.10125207993994646, 0.9866448995832234), (0.007117453164741946, -0.11743506346915263, -0.05039835667544857, 0.991773417117889), 2.349678284352574, 2.407050194268488, (-0.024591918546097522,), (-0.018067560269712703,), (0.11278168008806036, -0.004416275012928595, 0.07538682729551388), (0.019400604676641304, 0.03323296995453795, 0.047541311419566634), (0.019400604676641304, 0.03323296995453795, 0.047541311419566634), 0.028058215861999303, 0.22067232125939665, 0.0008935251246318907]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3177968352790812, 0.19087981839070184, 0.19631734794116001, 0.30655047835657434, 0.4254679033343582, 0.42548889407030704, 0.31706371636956365, 0.32506608000019305, 0.2861510000403838, 0.2787207501668778, (0.022210703654927486, -0.11843457893714163, -0.07469845093328284, 0.9898605009453093), (0.005848517557195025, -0.11788672809813269, -0.04264554291312856, 0.9920853474525038), 2.339740695705203, 2.394748773042069, (-0.08699398105782673,), (-0.054081384490262015,), (0.14936422208176955, -0.0032375898019801493, -0.005529084204028822), (0.012301060783127678, -0.09940576232989334, 0.08392836668284297), (0.012301060783127678, -0.09940576232989334, 0.08392836668284297), 0.028071730368864636, 0.22035810438481498, 0.0009558547900729566]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.31906256613063066, 0.18952311690628854, 0.20116796558395442, 0.3053880087361464, 0.42597600440665506, 0.42796420436087956, 0.3167857154844258, 0.32679771888556036, 0.2861510000093034, 0.27870372935960147, (0.02727364908054761, -0.1292988134577546, -0.05962087886859805, 0.9894299645347647), (0.005878463779326464, -0.12882260241612048, -0.028227224061917234, 0.9912334076479719), 2.3299856750413896, 2.38522739977724, (-0.06112084134517326,), (-0.07218410383422533,), (0.11351773801900125, -0.005243136253570868, 0.008729732444391404), (-0.0014798677319686217, -0.10091368244958515, 0.13027947483104277), (-0.0014798677319686217, -0.10091368244958515, 0.13027947483104277), 0.027936429267852836, 0.21884650156500876, 0.0007099037001643813]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3265292370770823, 0.18968776123480732, 0.209321587290617, 0.30596107157388286, 0.4267118828236846, 0.4325822828551026, 0.31711654784828264, 0.3300923040735582, 0.28615100000211324, 0.27866545037888923, (0.02828751808458284, -0.13772504608463904, -0.05407893771305443, 0.9885861587883735), (0.004054225000523949, -0.13737028877319377, -0.019997990131232508, 0.9903081744478538), 2.3249231523851037, 2.3813649650025885, (-0.0851543527997662,), (-0.149794375715201,), (0.04098770765877004, 0.004662620919331636, -0.00652081357707336), (-0.02082876933565036, -0.06213163525001535, -0.04200789019107886), (-0.02082876933565036, -0.06213163525001535, -0.04200789019107886), 0.02797335458823926, 0.2190112494242351, 0.0002665912606232408]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.33205922230964957, 0.19010010359511123, 0.21500489258812966, 0.30755321142242464, 0.42748623923687457, 0.43617223789489973, 0.3173081855937828, 0.332290167045622, 0.2861509999176713, 0.2786652102206684, (0.028502671856834635, -0.13986271798029662, -0.05283120257307649, 0.9883491491778862), (0.0034287897986697608, -0.13941880273553084, -0.019319232471533186, 0.9900388610371615), 2.321367866797583, 2.3784248006579896, (-0.043147012569587535,), (-0.03723355767236767,), (0.07510835028390304, -0.000988862581568353, -0.0033991504587933138), (-0.0007650079626418769, -0.006094521414499206, -0.004630491762740583), (-0.0007650079626418769, -0.006094521414499206, -0.004630491762740583), 0.027936375055692533, 0.2188816646396803, 0.0004966930208037]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.33025777285207586, 0.19036928139181178, 0.21371934814284868, 0.3064729880017459, 0.427987238840532, 0.4358349459549738, 0.31752519953700786, 0.3318761821488394, 0.2861509999800274, 0.278691412031862, (0.027201513345384513, -0.14074346749242309, -0.04815471478366195, 0.9884989485976214), (0.0026578024669768317, -0.14027194110938504, -0.017362655556719064, 0.989956846771793), 2.3166080971888916, 2.371462958491353, (-0.03809799763899817,), (0.027930251685304133,), (0.04949858592774543, -0.006506192435618635, -0.006788016459543477), (-0.02497046386757322, -0.029835594011698545, -0.017747336132064598), (-0.02497046386757322, -0.029835594011698545, -0.017747336132064598), 0.0278890372499138, 0.21853383278269548, 0.00035236136519783067]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3248019867650308, 0.19024017248218567, 0.20847008247065132, 0.30357854693301445, 0.4280064435886647, 0.4336373586199626, 0.3173732991906461, 0.3300534973602771, 0.286150999975846, 0.2787074353281285, (0.024040673505490346, -0.14684583527069936, -0.04545909728903003, 0.9878171982635119), (0.00017491529064769953, -0.14619572492260147, -0.01614729857142658, 0.9891198254349163), 2.3116793837249334, 2.3644128596774534, (-0.01154745870955234,), (0.021346779327094435,), (0.057293575791904756, -0.005883645300837296, 0.0019798291978324065), (-0.013184839236555787, -0.0861411406715859, 0.02219098922730742), (-0.013184839236555787, -0.0861411406715859, 0.02219098922730742), 0.027797533897407266, 0.217770786652566, 0.0003783893988857366]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.3256461402814982, 0.18981569123622186, 0.21035324452343915, 0.3045782280864674, 0.42805994883199977, 0.4346683362296537, 0.3170731444658915, 0.33065306780603715, 0.2861510000304449, 0.27872013529277595, (0.022907943481492006, -0.15779941039120635, -0.03879874134888675, 0.9864300896625399), (-0.000754383281744115, -0.1573202150627169, -0.011010475404669212, 0.9874737903791999), 2.3059325465452036, 2.360897842355644, (-0.053692666499705735,), (-0.06940665208076442,), (0.0557865069253864, -0.003079538143337677, -0.004284655860545047), (0.012858689697360998, -0.14625543801693958, 0.05458422666681049), (0.012858689697360998, -0.14625543801693958, 0.05458422666681049), 0.027701828453910265, 0.21680210889646878, 0.0003488361504781154]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.32846307392215146, 0.18988143438857896, 0.2136708956904558, 0.3058046919988372, 0.42852407774248835, 0.43650472180921907, 0.31695298842182495, 0.3319536631782167, 0.2861509997735981, 0.2787285736447331, (0.02353246775384604, -0.1672232837243487, -0.03345774812493785, 0.9850699060677777), (-0.0002855817698625828, -0.16697912274471396, -0.006987063970364369, 0.9859354648694794), 2.303148657115956, 2.3597177034474566, (-0.03284878075004357,), (-0.007813462287172052,), (0.008092034000301887, 0.0007833763407183073, -0.0022362829952831172), (0.003768434088312757, -0.02715657806418124, 0.0007872315137397723), (0.003768434088312757, -0.02715657806418124, 0.0007872315137397723), 0.0276365817283837, 0.21621061396008617, 5.788100257268232e-05]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.3285160098047001, 0.18994963779811969, 0.21369886534124555, 0.30584819595588364, 0.4285957548677323, 0.43654101028241266, 0.31696814973603665, 0.331961074133453, 0.28615099968300195, 0.2787292907851552, (0.0235903297002854, -0.1674155684899506, -0.03321615038107505, 0.9850442686121675), (-0.00023586119660877982, -0.1671814025818393, -0.0068558766562794035, 0.9859022872250269), 2.3030772477046435, 2.3595772167266396, (2.615407785944986e-05,), (-5.690038162034294e-06,), (3.6803461874947635e-06, -2.2394382192856034e-06, 5.072348463147737e-07), (5.094977079198977e-06, -2.934709101978988e-05, 2.0098226664964043e-05), (5.094977079198977e-06, -2.934709101978988e-05, 2.0098226664964043e-05), 0.027627498750059883, 0.21614516911869508, 1.9120957103485152e-11]}
