{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.13298733485881048, 0.3098834462839487, 0.23385019245586708, 0.39023864254043006, 0.14201327369802944, 0.05552466430286473, 0.09261143875296997, 0.17128452669882183, 0.28615100000392035, 0.27884404661722084, (-0.13005711506079992, 0.059650629083032876, 0.06662385661892922, 0.9874135382252631), (-0.11392206425977072, 0.06737575951235049, 0.07608701985663995, 0.9882201812958005), 0.6152184547121606, 0.6181327518114967, (-0.06615489578826153,), (0.05078689194831583,), (0.055354031843593526, 0.0016032247136577257, 0.375011459949074), (0.047298677783079696, -0.38884712314418973, -0.13532592276363073), (0.047298677783079696, -0.38884712314418973, -0.13532592276363073), 0.024432076291897014, 0.16933096237921336, 0.0025476830763069636]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.13677125468682869, 0.31062513275108977, 0.2417195373227766, 0.32940679264053113, 0.14997760570828794, 0.04875859041691608, 0.10140080996732834, 0.167026980395557, 0.286151000002868, 0.2788582885051565, (-0.1161474371677938, 0.028694322738622054, 0.06447400049997827, 0.9906677085887481), (-0.10168492133098216, 0.03419833809107299, 0.07084982408456411, 0.9916514270275786), 0.5703527896061442, 0.5819213620654279, (-0.1643040107765429,), (0.15483089491128074,), (0.12081802558374483, -0.02622027780373907, 0.7559008433661197), (0.13643309754955915, -0.3516676257608985, -0.11703206776999883), (0.13643309754955915, -0.3516676257608985, -0.11703206776999883), 0.02445116149625609, 0.1799356998893336, 0.005121714235320491]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.1241201087309388, 0.3125266594154132, 0.25315977722567934, 0.2610737018593226, 0.1539072486738645, 0.056999290267207806, 0.10652206453758604, 0.16775390690046715, 0.28615099999654503, 0.2788745408485878, (-0.09190911276338015, -0.01312848817374237, 0.0755280395435964, 0.9925917682635571), (-0.08032243557211505, -0.010306984411568822, 0.0760958676206628, 0.9936037696800329), 0.48887361426851283, 0.5047640847767764, (0.24870064431751066,), (-0.18623265355145027,), (0.3015571193041081, -0.19853856526931518, 0.9769151708604255), (0.1297190579269642, -0.6155558823571518, 0.08389033287884762), (0.1297190579269642, -0.6155558823571518, 0.08389033287884762), 0.024629733085386924, 0.19024499208149023, 0.00736092127275796]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.09379732600111293, 0.30818354925312436, 0.2684543847756716, 0.22740242922096604, 0.1284656177586632, 0.15058611650967071, 0.10631209274801566, 0.20708461747450893, 0.28615100003674826, 0.2788627283849377, (-0.07432075230023397, -0.07602211956420946, 0.07678907593956365, 0.9912012714171282), (-0.06088166258584874, -0.07160644291230561, 0.08258718859689598, 0.991974332141268), 0.4525896247809808, 0.4239487112043439, (0.6162929219358181,), (-1.116304994230376,), (-0.35405596156592645, 0.03136295739128937, 0.20713298162030697), (0.12239952002025827, -0.553457821912615, -0.13454089477183886), (0.12239952002025827, -0.553457821912615, -0.13454089477183886), 0.027786544219060093, 0.21497932717538368, 0.0031022272645356026]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.19478415813443994, 0.27332831542619773, 0.26935057574862925, 0.19253507878382817, 0.21991992371681623, 0.28547836015230116, 0.21400127779062766, 0.26223527498053295, 0.28615099997853893, 0.27887261598412144, (-0.04382247030820683, -0.12379633163679672, 0.06912120414611117, 0.9888119282395288), (-0.03518623835442455, -0.12332072718935967, 0.06188038072177345, 0.989675258980462), 0.41182624680297625, 0.34923744117650335, (-3.211078120041077,), (-4.344444735427557,), (-0.227304361576836, 0.0034006395780731627, 0.0840308651499174), (-0.018879911864767233, -0.5248535268212638, -0.3619262235269154), (-0.018879911864767233, -0.5248535268212638, -0.3619262235269154), 0.034842805618884795, 0.2719465844430657, 0.0017673582403004875]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5022028940575435, 0.306321657184083, 0.29091379329739186, 0.19972723014878227, 0.461014169007048, 0.45798053427370505, 0.3529700611571021, 0.3429597472032153, 0.2861509999360269, 0.278847933437101, (-0.026335473024560865, -0.14121432786982285, 0.05696129952961017, 0.9879268535250073), (-0.019815966787190102, -0.14208641884328704, 0.03941023115944611, 0.9888141637782907), 0.35964501630712364, 0.28838084447588797, (-5.447624309188945,), (-4.40896903671431,), (-0.26957269433653264, 0.009472806530381968, -0.012486804140104085), (0.09003660175352017, 0.12377715444813682, -0.21368554653525437), (0.09003660175352017, 0.12377715444813682, -0.21368554653525437), 0.03216012948973711, 0.25281124517955605, 0.001707881411377611]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6312703432730548, 0.3584948416487005, 0.3127951166590767, 0.2520125070567155, 0.5151994950566604, 0.4935526299305409, 0.3975501348877787, 0.36963892369347023, 0.2861509999925296, 0.2788716955218379, (-0.00808857123987271, -0.13389437598764992, 0.02337167923270547, 0.9906481355301693), (-0.005058197138983876, -0.1341126062535747, 0.01179418390405279, 0.9908701995515243), 0.39687913577392575, 0.33665418287080573, (-0.26961678688569274,), (-0.3358423551658342,), (0.07007337582032006, 0.012294610962419905, 0.05568046169796247), (0.05831930093390666, 0.11379050034283396, -0.04874265198884962), (0.05831930093390666, 0.11379050034283396, -0.04874265198884962), 0.03574261115146068, 0.2815396223510164, 0.0014257930808152595]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6084602348062954, 0.3462435653225031, 0.3089754103532884, 0.25405545140508484, 0.5107420881971941, 0.491742309445072, 0.38780118956144893, 0.36735908682901147, 0.28615100000968674, 0.2788892681978682, (0.005147939484608762, -0.11906749320486455, 0.0168986892726325, 0.992719867917661), (0.000520802761486633, -0.11927683423859915, 0.013292519465426849, 0.992765031541109), 0.3823843639411234, 0.3162140103930017, (0.08488962459845138,), (0.13347773932845367,), (0.23338218380507084, 0.01666712584039261, 0.15079448674684526), (0.013339538086218137, 0.13798498484005042, 0.05207181305906245), (0.013339538086218137, 0.13798498484005042, 0.05207181305906245), 0.03365188816440685, 0.2640758391107444, 0.0019186361493502726]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.48978708480526767, 0.28501118733269165, 0.26586907813588245, 0.2511360997865972, 0.4691945485362728, 0.4640019809295831, 0.3573232532703683, 0.34979899853451746, 0.28615099999761184, 0.2788881601622793, (0.006894504680234292, -0.10804514428303995, 0.021496044872839314, 0.9938787820734111), (0.0008438756631993, -0.10840325999071246, 0.01873626140155357, 0.9939175049795527), 0.33306331286336704, 0.2635342867569104, (2.575451260312389,), (1.929672440600502,), (0.10223200621954304, -0.03913635145057561, 0.10067103798251623), (-0.04148236664336115, 0.12696336148440193, 0.15377220039037512), (-0.04148236664336115, 0.12696336148440193, 0.15377220039037512), 0.032693009520362214, 0.25513538921981793, 0.0010632086109303358]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2776065019037863, 0.2601285440661675, 0.2165975037526925, 0.2630186869097654, 0.38113193189826255, 0.374818862245899, 0.30238257282168796, 0.29873854551593987, 0.28615099997701876, 0.27888950918568833, (-0.004775132696068411, -0.10287776167371063, 0.03618054875553477, 0.9940014810028467), (-0.010143372343825102, -0.10348700820467974, 0.033975635981959434, 0.993976177197093), 0.32439556220596427, 0.26017417337169996, (3.348687120170464,), (3.9297910228828226,), (0.035092819526599595, -0.005364604503829908, -0.27255054026941444), (-0.0937659938942932, 0.014816427287116261, 0.13337645623780262), (-0.0937659938942932, 0.014816427287116261, 0.13337645623780262), 0.03292134930832765, 0.25657740371702464, 0.0021209132639089814]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.14653774912673784, 0.3132240594896116, 0.25396208176913426, 0.25643224970609424, 0.2973285903570134, 0.2590798088722474, 0.24692535743253782, 0.23978635039650079, 0.28615100001337745, 0.27888619978578616, (-0.02027579133530016, -0.09036665484627433, 0.053118718667492563, 0.9942556464016746), (-0.02357547803544471, -0.09140923273783956, 0.04661169959433425, 0.9944186145694903), 0.41208278276838095, 0.37554474145366934, (1.8290980575790359,), (2.099345502904463,), (-0.3926951897818991, 0.034557551500070297, -0.6213252796849704), (-0.0881934986338758, 0.12305287046587103, -0.1187357056390574), (-0.0881934986338758, 0.12305287046587103, -0.1187357056390574), 0.032347746526864556, 0.2538591508657447, 0.004995410264266347]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.1112811869800183, 0.3326338823496698, 0.27279697690999805, 0.14977621503626223, 0.25233055833452, 0.21123600317241523, 0.21034237283266127, 0.21339375999418753, 0.28615099999139215, 0.27888230779376333, (-0.03721429475297601, -0.09615982914940623, 0.030114029399403452, 0.9940419154513899), (-0.0391246344732014, -0.09732829664459182, 0.021437716051761865, 0.9941247946109059), 0.4855722306417579, 0.4570452643419457, (0.9007869835562211,), (0.3825505219180933,), (-0.3455584926338633, -0.00642076497125541, -0.4675311015407061), (-0.14153495903727586, -0.29658860196422515, -0.15989586884064827), (-0.14153495903727586, -0.29658860196422515, -0.15989586884064827), 0.029875638886480302, 0.23534220547036747, 0.003930089728493112]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.11610882962359785, 0.33581995308208873, 0.2688973533708486, 0.14376040941679355, 0.23671144826238635, 0.18819544537205163, 0.2012263368428625, 0.20037166491317576, 0.2861509999541265, 0.27889278008637636, (-0.062355824260990955, -0.12079100546377441, 0.0014656434909172246, 0.990693481592649), (-0.06129886424704742, -0.12043463204685594, 0.003392135244556287, 0.9907980676441644), 0.5169677702843447, 0.48875729467694096, (0.3163290085274083,), (0.31023802399575745,), (-0.003550874459991681, 0.0006696002193100341, -0.1342691040542964), (-0.17438221931202502, 0.05054224348012483, 0.06703562566904854), (-0.17438221931202502, 0.05054224348012483, 0.06703562566904854), 0.029406125857247712, 0.23140980414088955, 0.001039937733037319]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.11357874392357031, 0.3362721185860789, 0.27161733960122303, 0.14629616182241414, 0.22834745436378504, 0.18398519039484404, 0.19604658168250566, 0.19982253941001085, 0.28615099995334653, 0.27889263051149893, (-0.07072141814592965, -0.11304031289753608, 0.005642168312583537, 0.9910542172328881), (-0.07087097910326144, -0.11234963717301577, 0.008832476858672122, 0.9910987923782568), 0.5282116529478409, 0.4982878951331063, (0.02351704685559157,), (0.01681502890535147,), (0.0051918330647150865, -0.000858643249119856, -0.01077238636740477), (-0.0055458272821594014, 0.008887101598128002, 0.004730812482099955), (-0.0055458272821594014, 0.008887101598128002, 0.004730812482099955), 0.02948251996927734, 0.23247301519125127, 7.515165918697185e-05]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.11354085656555069, 0.3362917332468725, 0.27162492681883854, 0.14630286637975146, 0.22827852853247882, 0.18396840764129874, 0.19598095073409677, 0.19981976155114875, 0.28615099994446425, 0.27889265876691804, (-0.07070378269813075, -0.11300993141489223, 0.005706590277140653, 0.9910586084289792), (-0.07089797408406535, -0.11232458801690018, 0.008867344820282341, 0.9910994069181182), 0.5282910560783092, 0.4983379997932569, (8.85621271827051e-05,), (9.528035044838544e-05,), (2.0611242002814533e-05, -4.786106150171479e-06, -4.67035968891548e-05), (-4.3889676014162745e-05, 6.355544190499296e-05, 3.5198918102138135e-05), (-4.3889676014162745e-05, 6.355544190499296e-05, 3.5198918102138135e-05), 0.029478864262077343, 0.23244490454991162, 3.3498416008409873e-12]}
