{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.43768669069121313, 0.44740669811714645, 0.34222890797546596, 0.3876965361414714, 0.4019863600034785, 0.38472642738645235, 0.31889037648012625, 0.3464357964400062, 0.2861510000072628, 0.2733594099257204, (0.19694464676754084, -0.08444047662870666, -0.16529425655311777, 0.9626126134938652), (0.06431587118018596, -0.11762301524332029, -0.012252704595350569, 0.9908711921562366), 0.5761639003298998, 0.6024643354692932, (-0.03410194380047769,), (-2.320879517588757,), (-0.1753454277341304, 0.006015175392431524, 0.061670542697045326), (0.02101458663013659, 0.023708218932644128, -0.11089116185765033), (0.02101458663013659, 0.023708218932644128, -0.11089116185765033), 0.04197428345511249, 0.33275812423777273, 0.0012425491830223368]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.3915614244785726, 0.4646073360263572, 0.44698650640960336, 0.39197339676151116, 0.41321076074673735, 0.4690610717975554, 0.32992224041615986, 0.38369077574236216, 0.28615099998746935, 0.27266041849650513, (0.21411172153530886, -0.08147139685978835, -0.19017990333574308, 0.9546281044432722), (0.080016304740986, -0.12405482789126586, -0.023836327693770077, 0.9887405000444042), 0.57770493309777, 0.5500309848197423, (-0.22290962469133496,), (-3.111958009917257,), (-0.16142798786570692, -0.0005868971159570574, 0.12495964085939683), (0.011460068977512101, -0.06044897105359357, -0.07121683179049444), (0.011460068977512101, -0.06044897105359357, -0.07121683179049444), 0.03850396848327008, 0.30562447417731725, 0.001369421993824658]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.41387953254383014, 0.4994079192951479, 0.4926200678058629, 0.39943967996615115, 0.43457463134745283, 0.5067770606476325, 0.3451877647754356, 0.4041477511553929, 0.2861510000284476, 0.27266440673775943, (0.21867060239076236, -0.07442404696471708, -0.20786919954766794, 0.9504510824207208), (0.0883165454928503, -0.11765541325726112, -0.039497875042761844, 0.9882981297387805), 0.5795430469039831, 0.5415666011442196, (-0.6834660110429164,), (0.2513470361472373,), (-0.14019526518980768, -0.0025406436497509627, -0.013834448638353024), (0.0020239207500870097, 0.15448789007840094, -0.12145725448448133), (0.0020239207500870097, 0.15448789007840094, -0.12145725448448133), 0.036918044714849364, 0.2928947038406851, 0.0009436512843261261]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4393192103532754, 0.518254740974756, 0.5450108916709588, 0.40776379058411916, 0.4447664275936375, 0.5276232222144909, 0.3491087417571804, 0.4334745460178491, 0.2861510000297349, 0.2724004353965119, (0.2387259397909081, -0.07478463253183157, -0.2130991853589902, 0.9444117737328551), (0.0950491281554094, -0.11571429192456516, -0.05069426806930423, 0.9874136340066517), 0.5815352703736967, 0.5683412515858507, (-0.2872744933953379,), (0.7500998133481687,), (-0.13512390159241602, -0.001871180248612967, -0.05874599949746165), (0.013929214639423877, -0.052454428556649765, -0.09895614102292818), (0.013929214639423877, -0.052454428556649765, -0.09895614102292818), 0.03955655595095985, 0.3135270032617553, 0.0009595718739197508]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.42229033023246554, 0.5223479795784985, 0.553875035258555, 0.41125468238868873, 0.43994051743254264, 0.531766516631186, 0.3435651109855321, 0.4382598493139991, 0.28615100004039334, 0.273898710192399, (0.2613336187080771, -0.08529086186680515, -0.1840548541755553, 0.9435886666121581), (0.11577222525271959, -0.11744733884545742, -0.06314100190630147, 0.9842283534821948), 0.5820861987456905, 0.5731134255336819, (-0.059361912183172945,), (-0.572941826185119,), (-0.10272722255457749, -0.0025625715849251643, -0.03573026269883255), (0.0012141062744612091, 0.10479832837392111, -0.07921064996951692), (0.0012141062744612091, 0.10479832837392111, -0.07921064996951692), 0.03903779980597892, 0.30844979623286684, 0.0006807435239515593]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4030745622470341, 0.5201287435690187, 0.5217415975006869, 0.41079081593024475, 0.43086460476554966, 0.5216123910618659, 0.33632611943878665, 0.4209956312171092, 0.2861510001192107, 0.2762844449666677, (0.27248095049840804, -0.08226536004614857, -0.13999370750707965, 0.9482705049956117), (0.1511475821545049, -0.09561657942122692, -0.07734839771297214, 0.98072016284689), 0.5804213301115753, 0.5512050645222819, (0.13160953323907523,), (0.5463694608219875,), (-0.04937938805599624, -0.006079869103137214, -0.07590355830335115), (0.06336675412711187, 0.37881183134145613, 0.00454026422954071), (0.06336675412711187, 0.37881183134145613, 0.00454026422954071), 0.03661400464834454, 0.28808098264821813, 0.0006365994718934693]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.34528596151389446, 0.5076298731936866, 0.4965653183707591, 0.41210504023490263, 0.41694205489651986, 0.49343372278959435, 0.32571164356762733, 0.3961210446000843, 0.286150999895534, 0.27697798713955524, (0.3003228581718254, -0.06237932415611917, -0.11194231138906784, 0.945101687352628), (0.18797627290114238, -0.06165350285763117, -0.07963138214486958, 0.9768992196669013), 0.5767500609877249, 0.5268296194772697, (0.15414628269542405,), (0.988711369991552,), (0.06978097845517504, -0.007576544651529945, -0.11996788557339369), (0.1008098166986367, 0.37017934045564904, 0.0892893645856143), (0.1008098166986367, 0.37017934045564904, 0.0892893645856143), 0.03464528694244335, 0.27170008862718004, 0.0008287249185299964]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.2846068368345508, 0.49256141542257353, 0.49213356507080813, 0.41642674135579744, 0.4051120250165285, 0.46652029606963724, 0.31595510796722964, 0.3695611733352416, 0.286150999998861, 0.27699199536309216, (0.32716224513892905, -0.03350545084268246, -0.10409748134383388, 0.9385692632271355), (0.2155112693233159, -0.033513620074927156, -0.07360790386933853, 0.9731060708905154), 0.57136901749634, 0.5173393852134422, (0.038530624302079125,), (1.103522264614394,), (0.085851886552468, -0.005234762242714834, -0.09363515222003313), (0.08394358295950707, 0.21943024253107027, 0.07944764287841187), (0.08394358295950707, 0.21943024253107027, 0.07944764287841187), 0.03190586025475377, 0.24954438678165172, 0.0007913355289094507]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.23606584922693144, 0.47842427392737796, 0.5009673676143814, 0.42165061846249896, 0.3951994266560738, 0.44473422961414927, 0.30702077139081785, 0.335261636332978, 0.28615100005306726, 0.2769551739429596, (0.34488662129375225, -0.014206664542001158, -0.10514942111169195, 0.9326059869628402), (0.23389430311109213, -0.018671062741087912, -0.07074071621484997, 0.9694900616586011), 0.564433827423242, 0.5216258629190558, (0.06454658174250456,), (0.6938855017828668,), (0.055442146887560814, -0.0022884224969682066, -0.03884651918494283), (0.06344167984891481, 0.13416430299637, 0.042852485794390875), (0.06344167984891481, 0.13416430299637, 0.042852485794390875), 0.026358509323252698, 0.20569342732205925, 0.0004640187707089387]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.22883447747268576, 0.4665101429258745, 0.5129910773545088, 0.42792005953845685, 0.3853803511004162, 0.4415858410249438, 0.2988862380298731, 0.31784442777801114, 0.28615099990859094, 0.2769413585718193, (0.3550620559011532, 0.0004979192445014774, -0.10980582399969216, 0.9283611580726608), (0.24512754784163693, -0.005340281821330355, -0.07236464188512971, 0.9667605135367743), 0.5574922699050927, 0.5201636491263677, (0.08901805980602714,), (0.24676870786023802,), (0.04380022879532268, -0.006222766741389685, 0.004334132240061608), (0.04336257898563187, 0.12234421907728196, -0.02169500276678629), (0.04336257898563187, 0.12234421907728196, -0.02169500276678629), 0.021880776137668437, 0.17043442576513274, 0.0003354797341894741]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.20605298176075856, 0.45370247037024997, 0.4965768573249323, 0.43123881554059335, 0.3765117395078907, 0.4316975656756075, 0.2912951361204626, 0.3111756873296774, 0.28615100006550737, 0.2771525273623767, (0.3427974173369462, 0.008235757044610024, -0.11175978657720383, 0.9326585424353743), (0.24056244401093144, -0.0006351991347104149, -0.07165320457032405, 0.9679654780637778), 0.5544890315932419, 0.5177813371171542, (-0.024247267167940272,), (-0.33299742226545803,), (0.03903451258356353, 0.0031418361470846785, 0.05353283166783264), (-0.08749258655479446, -0.07111152743261129, 0.02942815544830542), (-0.08749258655479446, -0.07111152743261129, 0.02942815544830542), 0.021932763313856563, 0.170806993344556, 0.00037897676573302766]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.18642452169284426, 0.43980747574873974, 0.43098852340444155, 0.4238347334661867, 0.3679172653007102, 0.41438397065730165, 0.2853656198845752, 0.30798272188799436, 0.2861510000660289, 0.2775614115986405, (0.29784642641374515, 0.0005922225098010924, -0.09662540978367679, 0.9495032644088733), (0.21004359734771458, -0.014215640550402147, -0.05573677605451907, 0.9758746513272072), 0.5634570508942437, 0.517892701002036, (0.4733724148501909,), (-0.669946448086641,), (0.10688188625026303, 0.013674383749635916, 0.08243045506650737), (-0.1606475020423151, -0.30051036441151313, 0.13474101055221957), (-0.1606475020423151, -0.30051036441151313, 0.13474101055221957), 0.024900318753825958, 0.19448388477320896, 0.0007325055644512822]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.2697358107761288, 0.43370624569519295, 0.33410457343206057, 0.41172180252355556, 0.36167235244181045, 0.4015835549339294, 0.28935042907181346, 0.3137713357912322, 0.286151000103966, 0.2779633791013357, (0.23643636456959896, -0.03958503120709108, -0.0573428238256377, 0.9686173712783622), (0.16274559877469294, -0.057253651475453755, -0.021879532301577794, 0.9843870306571314), 0.5856610852197383, 0.531107488057568, (0.8491313775348845,), (-1.5583581592305198,), (0.12607928665911683, 0.015872696328825424, 0.13411001905414924), (-0.2062893060495572, -0.6916821911254156, 0.2189644087691075), (-0.2062893060495572, -0.6916821911254156, 0.2189644087691075), 0.030711849259585183, 0.24068060863291638, 0.0009174180925456528]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.44261497344005196, 0.4401642294214103, 0.2662876120676517, 0.3942696327964208, 0.3614680573390015, 0.43023741331807225, 0.3091104507896835, 0.3365568810801656, 0.2861510000451858, 0.27793062214330233, (0.1763985116661947, -0.1158504176726421, -0.023374946672129575, 0.9768530483809765), (0.10673650329610188, -0.13936797494422207, 0.021826011981763725, 0.9836739508527776), 0.6222274856540526, 0.5626944617839257, (1.1341833015696807,), (-2.0717297714550043,), (-0.06750787699371055, 0.00028300702274186524, 0.1639465713154049), (-0.22249304499536396, -0.945173375025765, 0.17165286307565725), (-0.22249304499536396, -0.945173375025765, 0.17165286307565725), 0.036876087972079453, 0.29001426837443683, 0.00107985353128482]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5736545199667541, 0.44891781420005644, 0.2566997303233773, 0.4039308482687042, 0.3677491985038408, 0.4545962328830634, 0.33560688582409665, 0.3477712409924799, 0.2861509999311249, 0.277324590499049, (0.14422381512318885, -0.19504817358697754, -0.020084458846936083, 0.9696014577411619), (0.05914444047080953, -0.22037833612365068, 0.046295532532747326, 0.97223120266926), 0.6509910714118486, 0.6124152335149302, (1.2688889339984653,), (-0.8088709988322941,), (-0.07013271795571202, -0.007832883825306296, 0.0384718975875251), (-0.15049864938645097, -0.718617465513182, 0.015411703707931945), (-0.15049864938645097, -0.718617465513182, 0.015411703707931945), 0.04169673164250767, 0.32818276759256576, 0.000667760263105095]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6662365418845032, 0.46613647413662185, 0.263926682000459, 0.4148688303169567, 0.3806210619920322, 0.4659351164955533, 0.36098431342357135, 0.35254851954749505, 0.28615100021180534, 0.2778064331745536, (0.10843761842467735, -0.23685803739709124, 0.0012257996285676813, 0.9653748380122527), (0.03717743484644341, -0.25367841439404626, 0.055933081843821494, 0.9649427371881699), 0.6757142112762332, 0.6364565694329692, (0.9085598297887855,), (-0.9829932511347486,), (0.03214689591451606, 0.0018323690345730171, -0.07144474872871272), (-0.04320545799536031, 0.011085628886836911, -0.03680664419647284), (-0.04320545799536031, 0.011085628886836911, -0.03680664419647284), 0.04570117629960325, 0.3591423838584318, 0.0005754481555947881]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7375454618874254, 0.48728405598104746, 0.2767231428387105, 0.41086988068819963, 0.3978193078759843, 0.4763749737757801, 0.3755360346633467, 0.35662059111032784, 0.2861509999232352, 0.2785280038586988, (0.06802079077172131, -0.2252855620036717, 0.025271614501721138, 0.9714687011709041), (0.02756022469882936, -0.23357698191897375, 0.05613578124263774, 0.9702793465093935), 0.7018935051504056, 0.644701330506341, (0.4778916705441652,), (-0.38128746031116845,), (0.08173815011465617, 0.0007436497399086805, -0.09372972002680736), (-0.010970015942114395, 0.3292896122671467, 0.02668047304696578), (-0.010970015942114395, 0.3292896122671467, 0.02668047304696578), 0.046264190053230556, 0.3631769853963306, 0.000868042329523988]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7839701336302379, 0.5193481828481937, 0.27818602984293767, 0.39911759089383836, 0.4285367373178698, 0.47669424573498886, 0.3885006889438598, 0.3579112022221777, 0.2861510000131481, 0.2788442242098104, (0.040184060761427914, -0.20259627920454476, 0.04288523702055887, 0.9774718122748425), (0.022362925777880245, -0.20552610133095028, 0.0483136145517157, 0.9771812650043359), 0.7318929566791081, 0.6290500005906501, (-0.09491276234637681,), (0.5333802672750639,), (0.11419471056225586, -0.00036486096570236367, -0.10044070936599564), (0.003572794622503405, 0.20992747335553527, -0.04700121762029082), (0.003572794622503405, 0.20992747335553527, -0.04700121762029082), 0.04548591716944476, 0.35713083139326873, 0.0010510497988611965]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.8041890019060198, 0.5387248310707133, 0.27527846798964706, 0.39434426815317686, 0.4563816887605037, 0.4737567708788829, 0.39316973862498206, 0.3572209558898092, 0.28615100011310185, 0.27887419368677363, (0.034815034445373275, -0.18867078516575023, 0.03275210019711004, 0.9808523265051995), (0.023757815380988763, -0.19027801051302712, 0.03752119753772828, 0.980710036384217), 0.7504527027118637, 0.6101643396226173, (-0.11500167389798205,), (0.12177831919404723,), (0.049102709258584634, -0.0023875464973732888, -0.045911473552263396), (0.019540946235912862, 0.16200456152074957, -0.004249579076977152), (0.019540946235912862, 0.16200456152074957, -0.004249579076977152), 0.04304985918884939, 0.33817361842883337, 0.0005118471514749364]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8054501112050224, 0.5399772287067893, 0.27263775496585424, 0.39184851260867737, 0.46189205015165646, 0.47268653999408283, 0.3900277583296707, 0.35653543107156266, 0.28615100010113553, 0.27886140607488846, (0.035161843432596894, -0.17548094797739308, 0.01457299681250747, 0.9837271217727536), (0.02436970043802451, -0.17704957688790796, 0.02591351187769868, 0.9835440834581745), 0.7504524917536024, 0.605452226128191, (-0.08162281223552666,), (-0.038818295636900584,), (0.036384403065275586, -0.002919214737958581, -0.011909502362294135), (-0.0009758876614140603, 0.1632461450569151, -0.00733813368452893), (-0.0009758876614140603, 0.1632461450569151, -0.00733813368452893), 0.041512909902641594, 0.32616302541607645, 0.0002934658785286025]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.8096241254241309, 0.5395175978295146, 0.27647397840871635, 0.3927016001938328, 0.4625919519437704, 0.4751431643740562, 0.3907113203925602, 0.35848661826528533, 0.2861510000937822, 0.2788437289675257, (0.038289617667113716, -0.1637494192119561, 0.0075640428042038094, 0.9857275773118391), (0.02497580826927493, -0.16565529473395943, 0.021909691508217897, 0.9856226426907057), 0.7485780080517312, 0.6051272903299572, (-0.08199708099264316,), (-0.12772120432978254,), (0.007899891853107197, 0.001342080935808146, -0.017146292244078005), (0.005795242468673318, 0.049614891467608294, -0.008606094668762951), (0.005795242468673318, 0.049614891467608294, -0.008606094668762951), 0.041740110723111665, 0.3279681059173277, 0.00014349576488553302]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.8030801613190233, 0.5303496090027294, 0.2790923204028972, 0.39351955988558013, 0.46232105098785076, 0.47668719350822025, 0.3886392949081768, 0.3598814669980958, 0.2861509999769456, 0.2788344298537425, (0.037899742161444656, -0.1609237276402478, 0.0038654703731103757, 0.9862301188223047), (0.02435577090369872, -0.16289226875015314, 0.020315341069978603, 0.9861333759029723), 0.7369888334929283, 0.607588935909056, (-0.7500753896389762,), (-0.004632563466811148,), (-0.0023006580645543164, 0.0004983276021710095, 0.008943553052199214), (-0.003965069048225303, 0.03397303759509282, 0.02362814617896907), (-0.003965069048225303, 0.03397303759509282, 0.02362814617896907), 0.04145201583815387, 0.3257013665687125, 9.418778177858491e-05]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.755293289555365, 0.4894569973812793, 0.2786974195141184, 0.39034674371751116, 0.5075339865442486, 0.47652515998191425, 0.40849291074977734, 0.3597316768066772, 0.28615099996030074, 0.278817747874217, (0.03865850997004588, -0.15217197555666268, 0.0007900367452761822, 0.9875849956833684), (0.02511875631760169, -0.15441506560402243, 0.020735531399541506, 0.9874577145299309), 0.6687659753095936, 0.6052809036026884, (-5.691311573798688,), (0.029249725239364012,), (-0.010495246853794604, 0.0008975771296709218, -0.017589985400330337), (0.02724930364761722, 0.1461626219524163, 0.057788158287225326), (0.02724930364761722, 0.1461626219524163, 0.057788158287225326), 0.04029142508444968, 0.3165524194117601, 0.0003110370045891166]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.636183534674596, 0.3932021121008591, 0.2773186093224468, 0.38914965419941133, 0.5296669734192809, 0.4754088983745871, 0.40950833915613705, 0.35867155311838084, 0.28615100000042815, 0.2788071251720615, (0.04696921958872307, -0.1481943005145901, -0.0021956714982706497, 0.9878299340800863), (0.028881932216852438, -0.15075042524749424, 0.01597855159871086, 0.988009462551671), 0.6052219640862325, 0.603181623676054, (-2.496961267453415,), (-0.006385460889793885,), (-0.05135650388542704, 0.0021777596836966982, -0.010782810213240762), (0.0007172713213785933, -0.06157384157700009, 0.012246854293240449), (0.0007172713213785933, -0.06157384157700009, 0.012246854293240449), 0.037451242559435036, 0.2941662486758268, 0.00037110806964355854]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.611687400732601, 0.3719508947524312, 0.2773148089716397, 0.38946277848533, 0.5229427241530035, 0.4752612441465543, 0.4009368409555879, 0.35846751537499505, 0.28615099991850207, 0.2788094425059784, (0.048465295097869156, -0.15227479936848065, -0.0034925187048937103, 0.987143000259568), (0.02892757766558218, -0.1546663195220641, 0.012741347777547592, 0.9874609779189819), 0.604066432999273, 0.604199216894613, (0.01618530809727747,), (7.818405333832178e-05,), (0.0007410403579127158, -2.9348990331519398e-05, -0.00024066850127417335), (7.372632156477942e-05, 0.0017872638673510663, 0.00015077128593728143), (7.372632156477942e-05, 0.0017872638673510663, 0.00015077128593728143), 0.036153326717436644, 0.28396729359666334, 4.915898494896296e-12]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.6116874007326011, 0.3719508947524313, 0.2773148089716396, 0.38946277848533006, 0.5229427241530037, 0.47526124414655435, 0.40093684095558796, 0.3584675153749951, 0.286150999918502, 0.2788094425059784, (0.048465295097869156, -0.15227479936848065, -0.003492518704893711, 0.987143000259568), (0.028927577665582183, -0.1546663195220641, 0.012741347777547592, 0.9874609779189819), 0.604066432999273, 0.604199216894613, (5.808247505142741e-05,), (9.485816249051463e-07,), (1.2635704753617072e-06, -4.791647730770815e-08, 1.0165866790869845e-07), (-5.190047680526533e-08, 9.916924680107556e-07, -7.746511986119332e-07), (-5.190047680526533e-08, 9.916924680107556e-07, -7.746511986119332e-07), 0.03615332671743665, 0.2839672935966634, 4.915898494896296e-12]}
