{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.21588583816479368, 0.35201592112897856, 0.19517319339455771, 0.2580952220365722, 0.36453102893172323, 0.26788469849635926, 0.30907302532683867, 0.25560474070517103, 0.28615099991808984, 0.27885003791546864, (-0.11774714284476324, 0.20989485307022104, -0.030566660074996758, 0.9700400035253345), (-0.10628011919370416, 0.21437396436423578, -0.019626218552212065, 0.9706435313829321), 0.6518480704784729, 0.7556207714764129, (1.2375624708716613,), (3.3448276000472563,), (-0.061932627325953934, -0.14473709236753826, 0.47248974461781995), (0.1959701300408544, 0.014093922186962907, 0.24306547575973217), (0.1959701300408544, 0.014093922186962907, 0.24306547575973217), 0.03830745876812367, 0.2897043557929954, 0.0038432179960382795]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.14258376604099374, 0.3356018833309885, 0.27584994544238267, 0.2568244120856305, 0.2951643242910498, 0.22904309804281583, 0.2681731443215439, 0.2793249735497159, 0.2861510000242124, 0.27879588320315807, (-0.1262886520056047, 0.22571692982147043, 0.013878048405569726, 0.9656893743599689), (-0.10538240441167614, 0.23393190371882044, 0.029218155446005555, 0.9659010515851236), 0.7405592999172795, 0.8089112598538497, (-0.24439202238159444,), (1.6299313130397963,), (-0.12380708997036251, -0.24728825346815367, 0.0544421731319998), (-0.26178659370282265, 0.25165026999638507, 0.13244107330705365), (-0.26178659370282265, 0.25165026999638507, 0.13244107330705365), 0.04266497061908079, 0.3223432237522716, 0.003695545951158758]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3297832801672217, 0.38907317226239463, 0.36320737205864695, 0.24714782436825736, 0.3599178205528949, 0.33942382321731324, 0.2998062242465471, 0.3540316966615335, 0.28615099983917835, 0.2788668035929345, (-0.1416566501749789, 0.27723306628790234, 0.0591290632635241, 0.9483784825400932), (-0.1357150455634352, 0.2759187631288723, 0.048744856568792606, 0.9502579635755756), 0.7016308853522447, 0.8084505364247869, (-1.399886092443851,), (-2.683377601525607,), (-0.3045245521767547, 0.6250214366224334, -0.40731677877570116), (-0.06089840025661945, 0.20939534234162246, -0.02007411032491629), (-0.06089840025661945, 0.20939534234162246, -0.02007411032491629), 0.04874300735486563, 0.36946767042105544, 0.007251160341810898]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4629964013771811, 0.3728833917898272, 0.4403784599894983, 0.27813337652787923, 0.36737540456303586, 0.40291390069634514, 0.3071254990263152, 0.3939812660554591, 0.2861510000672404, 0.2788379902087376, (-0.15384437783419916, 0.2820506298421141, 0.06902032267977946, 0.9444069425733016), (-0.14231156319615987, 0.28101128700584244, 0.05255632623697964, 0.9475948322888402), 0.7145212714895065, 0.8338996915242326, (2.0165721895823476,), (2.837792907697519,), (-0.0849507695553975, -0.026941704390105122, -0.05840421102098665), (-0.0385395160051457, 0.29960932832850845, -0.12710585179716535), (-0.0385395160051457, 0.29960932832850845, -0.12710585179716535), 0.053574651643770496, 0.40926471645158896, 0.0016680926788494]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5583031923453976, 0.45100711813207134, 0.5916630342426116, 0.2800929497062328, 0.3653436871292744, 0.4919214638940104, 0.30884137885377577, 0.43109886287516996, 0.286151000197522, 0.27885389673869215, (-0.13809971777473126, 0.2959852007777703, 0.05171815165793816, 0.9433257410005044), (-0.14089413749370194, 0.2899317111467228, 0.03548978410124932, 0.945578424247773), 0.7179275784805971, 0.8374102315153771, (0.3633252194056382,), (-6.162854710215326,), (0.01489951893416001, 0.016873872555464454, -0.1828253339772843), (0.029624935038403556, -0.5371986259329918, -0.08952423308282012), (0.029624935038403556, -0.5371986259329918, -0.08952423308282012), 0.05133117131296717, 0.39421899327117566, 0.0024737411975011467]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.44526705949377265, 0.35650573833836857, 0.26693670618951687, 0.2908376467756313, 0.3178307708957792, 0.44284224396181365, 0.2784009034110959, 0.35471693936449106, 0.28615099994381343, 0.27886335982491084, (-0.12941824532034438, 0.2384124468526664, 0.016154026702104737, 0.9622216811642569), (-0.13553637002407865, 0.23237010438763506, 0.0030947196262659854, 0.963010820706037), 0.6902082844475295, 0.8287349986466548, (-0.1855895638291777,), (-1.5485578846034473,), (0.45801233031104543, -0.14630851956672317, 0.12711475587707416), (0.1646821531262143, -0.3712281490589039, -0.14525683959973376), (0.1646821531262143, -0.3712281490589039, -0.14525683959973376), 0.03913422321922731, 0.2994246463599966, 0.003597655707013147]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4071625830047523, 0.2787980796404532, 0.24007279595607173, 0.29972110090840215, 0.3096859344922122, 0.4457975419286094, 0.2671565406985856, 0.34588471788585484, 0.2861509999554818, 0.27886890688850474, (-0.11347254761984252, 0.1971732401992685, 0.005265709123028166, 0.9736719291036011), (-0.11619063375619038, 0.19243062568564026, -0.007837350111785896, 0.9742849757090195), 0.6837795494058937, 0.8533438804613419, (-0.42385521795455927,), (-0.5473681920019164,), (0.6037735888260236, -0.050222300935291626, 0.46997020861372485), (0.27205345176978063, -0.38176040936437794, -0.07922006806088538), (0.27205345176978063, -0.38176040936437794, -0.07922006806088538), 0.035327615931669346, 0.2696146224555426, 0.005195889075912334]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3731337244281034, 0.20676013648628183, 0.263619626257063, 0.30274925875630093, 0.3269006698726441, 0.4618573587168125, 0.26791429422222596, 0.3540760517611832, 0.2861510000223882, 0.27884620769969587, (-0.08556480766713688, 0.15214395922753685, 0.005659046808816756, 0.9844879745092442), (-0.08636319733794502, 0.1472802174049809, -0.012873589947380599, 0.9850716093791804), 0.70531714809421, 0.8778586155891899, (-1.9459306496083921,), (-0.39764816216053894,), (0.7531558757742791, -0.18873158504102744, 0.6304735066281629), (0.3995847241344651, -0.4891958211989359, 0.00409396207125663), (0.3995847241344651, -0.4891958211989359, 0.00409396207125663), 0.03302302029921899, 0.25264293676909344, 0.007520816072553256]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.36014993696655445, 0.16750603303815628, 0.2726053885441865, 0.3128827944737912, 0.37150883859230094, 0.47060607382231273, 0.2869984023789879, 0.35736638703017665, 0.2861509999921869, 0.2788302870760583, (-0.05577980240647832, 0.10062078830711461, 0.011838127894321336, 0.9931574782310285), (-0.04916563323094289, 0.09745625040594108, -0.009023848344071338, 0.9938536187310618), 0.7312010030913361, 0.9092855309314958, (-2.295510724596836,), (-0.6318466496624667,), (0.6174093792200603, 0.22710142764444094, 0.4633438332482307), (0.28447830183215456, -0.38102930835248444, 0.17636881144625446), (0.28447830183215456, -0.38102930835248444, 0.17636881144625446), 0.031000373065158078, 0.23808578997178464, 0.0057360923758243395]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.37058128175297184, 0.179863230208022, 0.26781388101174947, 0.29140874982301396, 0.41371111603446953, 0.4711049445025234, 0.30265597782153814, 0.3488134233239003, 0.2861509999891842, 0.2788608606223867, (-0.018379667672805165, 0.06858989919083781, 0.008975716998723671, 0.9973336098543014), (-0.013918667947930645, 0.06789134521036523, -0.006204338513591209, 0.9974747964807626), 0.7345522361543059, 0.9189958152719842, (-1.8480426182185694,), (0.16256627976617996,), (0.06392642446602495, 0.23843940768908875, 0.05611335497592416), (0.33189136309817413, -0.31833966928181545, -0.029182076950397463), (0.33189136309817413, -0.31833966928181545, -0.029182076950397463), 0.026734679874387438, 0.20620673972578812, 0.0019062265097395154]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.31819055005775604, 0.1943103351512218, 0.24278126554000082, 0.2490702849018858, 0.4227989091875024, 0.44559597098297465, 0.30789122154683957, 0.3266908812719337, 0.28615099999807014, 0.2788235653444959, (0.0016564169887796393, 0.03315358538217141, 0.016376938554155826, 0.9992278420257855), (0.005040864974905865, 0.03342841248769333, -0.006455104246086422, 0.9993259746102879), 0.7157467456724544, 0.848830868418978, (0.733212397542861,), (1.1382447434710115,), (0.38417519635215, 0.07908153752354316, 0.0033979637512282722), (0.029125924771957013, -0.4658009136494828, -0.06784094872990962), (0.029125924771957013, -0.4658009136494828, -0.06784094872990962), 0.02530567218432726, 0.19882034202260965, 0.003500870577910489]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3344720180621232, 0.25548538948714905, 0.2499452176846907, 0.29488892074695155, 0.4480705122512552, 0.42039606605934554, 0.33179136719931657, 0.3136650486627653, 0.28615099999952354, 0.27878586644906844, (-0.01406104282477698, -0.0264953229611616, 0.04277656318743984, 0.9984756203754593), (-0.006287053117697389, -0.026699303961060787, 0.015281433594597481, 0.9993816075645547), 0.6154679896592458, 0.7463727102949871, (-0.7133495689676533,), (-0.43621416647704303,), (0.9711327687405373, -0.12847952041632188, -0.19242713863125568), (-0.07782350096592872, -0.471877426363254, 0.055107764140620304), (-0.07782350096592872, -0.471877426363254, 0.055107764140620304), 0.027736594740709428, 0.2186330386098092, 0.006630139034720138]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4510518267213687, 0.27787379109596516, 0.2726994657671431, 0.35672818421133184, 0.4669332880727643, 0.45780067942916947, 0.3480078326779453, 0.34163860032861987, 0.286150999999194, 0.2787267294811823, (-0.03371367104873109, -0.03648856500989987, 0.05951522164763079, 0.9969795040794659), (-0.02086386220595282, -0.03782940801676072, 0.02620454931664275, 0.998711249640685), 0.5216971600972838, 0.7267023781204568, (0.45106331951290185,), (-1.3963350773557222,), (0.5336243238242476, -0.007680517283122332, -0.4466809663310567), (-0.13235403690269182, -0.004747613491452748, -0.1439837681437735), (-0.13235403690269182, -0.004747613491452748, -0.1439837681437735), 0.029984806207949848, 0.23555023965774882, 0.00488127334891777]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5278400246097666, 0.29191417037954503, 0.29623882158253834, 0.34948885727639684, 0.4764286043790965, 0.48191076226889135, 0.35827777297314944, 0.35968591927888915, 0.2861510000262429, 0.27868940869045544, (-0.04185411533091974, -0.03273263493017465, 0.054645509904813934, 0.9970910462848), (-0.027285074555671817, -0.03517520098142563, 0.017895510993676016, 0.998848250659744), 0.4773020758990981, 0.732917290707317, (-0.041620537258911315,), (-0.04741727184560515,), (0.024337524040748234, -0.00017205535464262208, -0.04192870323110014), (-0.011195429164954886, 0.0013730292609416485, -0.022177131049433026), (-0.011195429164954886, 0.0013730292609416485, -0.022177131049433026), 0.031809658307977544, 0.24964711130389944, 0.000290747340684294]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5282490870315075, 0.2921096350453646, 0.29631772953932906, 0.3494034307597948, 0.4765535889369316, 0.48196712764609917, 0.3583736381519198, 0.3597504970294133, 0.28615100002699384, 0.278689183174859, (-0.0418898725001812, -0.032706857801529494, 0.0545641414045133, 0.9970949074724312), (-0.027308728544616082, -0.035156656054984296, 0.017795486374850136, 0.9988501206612488), 0.47698132216440764, 0.7327984782769272, (-6.036693047877988e-05,), (-0.00048381940770900395,), (0.00012862748340137261, 1.956522590064491e-06, -0.00019102090293623974), (-5.4413374792232455e-05, 7.552044700033974e-06, -0.00010045977587073797), (-5.4413374792232455e-05, 7.552044700033974e-06, -0.00010045977587073797), 0.03182137814789699, 0.24973614104236416, 0.0]}
