{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5608749084456086, 0.6547711672126403, 0.189528277387194, 0.4016039178680431, 0.6211058758834507, 0.28243335421700516, 0.5114470206054407, 0.2273049459176029, 0.28615100001166144, 0.27871390378818084, (0.06871936710081564, 0.08748104665591439, -0.024217487530114552, 0.9934762206596616), (0.059994820185694485, 0.0809609301838452, 0.011182537139138247, 0.9948293325313219), 0.9035371537776378, 0.6094581753244832, (0.0704678194616217,), (0.08955537345904116,), (0.6981141305811567, 0.11241433464529696, 0.19239356732255344), (-0.23301713348805245, -0.09854881598407375, 0.14175311500319632), (-0.23301713348805245, -0.09854881598407375, 0.14175311500319632), 0.046795684397643915, 0.35271377409385374, 0.004936745806538383]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5702423631711593, 0.6527106090836531, 0.15658916375256812, 0.3497765427678595, 0.6256935651995483, 0.2721800808596849, 0.5133303870645538, 0.2182665825808659, 0.2861510000053514, 0.2785442396107325, (0.06438984134821912, 0.04119255665832863, -0.047530233172600814, 0.9958080044560924), (0.0539318207810615, 0.033066624775776016, 0.002561502787185238, 0.9978823026959103), 0.887737686300384, 0.5881984976056743, (-0.12876344814022708,), (0.09370143649111703,), (0.47805641438007973, -0.010586424474998775, 0.17876020965395167), (-0.05745340814492495, -0.4630658649790148, 0.05218907210889246), (-0.05745340814492495, -0.4630658649790148, 0.05218907210889246), 0.04638126230641669, 0.34402623650668857, 0.003420633500424809]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5739229046673135, 0.6485894497147637, 0.14186982055307976, 0.4031389872286034, 0.625697163936474, 0.2666116185645457, 0.5096726681400617, 0.2152647139895201, 0.2861510000038253, 0.2784725259809692, (0.0628814598268895, 0.027264363852690553, -0.06543383436729057, 0.9954697524321705), (0.054018971080054566, 0.018536319317884353, -0.009751658207885615, 0.9982895942351756), 0.8634283371090684, 0.5601320728874312, (0.29298286658577666,), (0.07562986233011082,), (0.9144989606553218, -0.10873669360444956, 0.3748465825786126), (0.08752035514937001, 0.16958494852818726, -0.04639256196035791), (0.08752035514937001, 0.16958494852818726, -0.04639256196035791), 0.0455640610389703, 0.3483175154788375, 0.006594704103134683]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5589593503714639, 0.64205213001479, 0.15244221209595038, 0.44333057588299296, 0.6156789911213371, 0.26424606666489586, 0.4998173555388944, 0.21100496171186425, 0.28615099999003285, 0.2784133445328706, (0.06907834552197116, 0.037171594823348066, -0.06756840701133715, 0.9946120660944443), (0.05347802744790082, 0.02851801908778082, -0.009571741323173814, 0.9981082884850034), 0.8154346178653957, 0.5201733152646499, (0.8821143695350868,), (-0.03576891730332225,), (1.1694571218163117, -0.07620595825170585, 0.6885555680412544), (-0.20191999743428737, 0.036753989386661585, 0.040611544805004736), (-0.20191999743428737, 0.036753989386661585, 0.040611544805004736), 0.04383687519907072, 0.33626943578861646, 0.009237955637904584]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5302527872769713, 0.6155544238787016, 0.14809039328443294, 0.4636451407520162, 0.5895152145498178, 0.26279659287768864, 0.4800725890345963, 0.20953627562968494, 0.28615100000734117, 0.2782034860588187, (0.07390168023642409, 0.031676051020550315, -0.08082452816489863, 0.9934550708525948), (0.05073035743853801, 0.022338302655703236, -0.012412975294870595, 0.9983635889067022), 0.7707098176636996, 0.4895633113267148, (0.8571303562758195,), (0.03683030944995705,), (0.7087390040292347, 0.11950669091860341, 0.46564166683504354), (0.04733856203802802, -0.2054886575510223, 0.03469585255157226), (0.04733856203802802, -0.2054886575510223, 0.03469585255157226), 0.04237031389421086, 0.32403265408887727, 0.005728764626520022]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4997737550859032, 0.5843974831858814, 0.139390179383402, 0.44170439323534616, 0.5566573727664891, 0.2630650169120229, 0.45515587386265177, 0.2113049899547987, 0.2861510000062708, 0.2782218172040548, (0.06993427023542469, 0.011909791003996039, -0.08031991641717255, 0.9942309796595338), (0.05101290421517871, 0.00199397370509929, -0.011592769835831632, 0.9986194770860028), 0.7485034596541016, 0.47791605847850793, (0.8797829533665833,), (0.02807339560769051,), (0.7537310523802383, 0.060722645181343834, 0.3277499154263183), (0.017828276335327638, -0.15687395034842364, 0.04416233036404144), (0.017828276335327638, -0.15687395034842364, 0.04416233036404144), 0.041015610784939684, 0.31271350995211267, 0.0054993247364141466]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4591029930924772, 0.546571056909518, 0.1371654664434406, 0.4100816179242917, 0.5206484472090755, 0.2634425127141243, 0.4264017195981254, 0.21253631506245263, 0.2861509999946787, 0.27826291013944077, (0.06524350786345284, 0.0036949839339990376, -0.0795403505678736, 0.9946720487940265), (0.05021921347419393, -0.006083820153388672, -0.012153720865275063, 0.9986349901515631), 0.7292892977514074, 0.479923296426341, (0.4414854911771109,), (0.0009787627052128532,), (0.45101112295929874, -0.009148763202978635, 0.19801107252216044), (0.07190055236645693, 0.03847481737006977, -0.12189024149317192), (0.07190055236645693, 0.03847481737006977, -0.12189024149317192), 0.03906050967680057, 0.2958589007089298, 0.004456434399478328]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.41283834674205805, 0.49356085775458985, 0.11998461246289414, 0.35919603929606864, 0.4864642566297371, 0.26725484781227343, 0.3966027580517091, 0.21673746073270808, 0.2861510000052631, 0.2781220048374605, (0.05363707629108837, 0.038772584204600835, -0.11241790809548788, 0.9911849631647962), (0.05216951571812424, 0.027311055951218088, -0.036597610112980114, 0.9974153634815291), 0.6985780649406257, 0.4719807352034835, (0.11660293862572256,), (-0.034174106835167355,), (-0.2008748111896052, 0.11901243159900593, -0.0798307005363184), (0.22099194444931286, 0.5880319433574974, -0.057270766871196734), (0.22099194444931286, 0.5880319433574974, -0.057270766871196734), 0.036786217623293954, 0.27514331189130203, 0.0016457008548248907]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3678890847539302, 0.4371411698879551, 0.1092345351799369, 0.38870185794061657, 0.4486913499358261, 0.2723888640423295, 0.36636078683391143, 0.22316538848901282, 0.2861510000088782, 0.2779209350905525, (0.04116500100468402, 0.08981903304518206, -0.13697897252769292, 0.985568211159062), (0.053208743322439946, 0.07609912158761926, -0.052502972834792994, 0.994225577041957), 0.6858619881383873, 0.48748473039315127, (0.3804794561640284,), (-0.04400171514625946,), (0.2540425868858956, 0.005480239733600942, -0.3147741651544207), (-0.04573006830504432, 0.4116377490905211, 0.01874843981652483), (-0.04573006830504432, 0.4116377490905211, 0.01874843981652483), 0.03519492662059895, 0.26971322419549215, 0.0027133957240042927]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.35718159331643423, 0.4070565053524104, 0.12845992859069127, 0.4550329006041906, 0.41772402625682786, 0.2898178723827008, 0.3386355239738721, 0.24083132932015117, 0.2861509999982354, 0.2780075700609004, (0.025666903957135997, 0.1155647062541196, -0.11481462557938558, 0.9861443339154693), (0.04119069920267084, 0.10579632464164825, -0.03497911545037157, 0.9928694128949617), 0.7368237928951173, 0.5552231098906296, (0.3650920523967061,), (-0.011321862385305404,), (0.5867960497730977, -0.09427303038195183, -0.7104149548614983), (0.09610843584807499, 0.06387294152223078, -0.01177084457831573), (0.09610843584807499, 0.06387294152223078, -0.01177084457831573), 0.0343518143461884, 0.26497842230145835, 0.006186502394970889]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3624075787832642, 0.38511182334915556, 0.1440652152769645, 0.45697004798818147, 0.38632989071506724, 0.304371633543995, 0.30639435333694465, 0.2588658868850334, 0.28615099998171006, 0.2782117025980448, (-0.004562610365864816, 0.11464210052309097, -0.08907447779066732, 0.989379766047712), (0.028487083744265104, 0.10743435294693394, -0.02514145429464794, 0.9934797472035333), 0.8100386299200356, 0.6355773277641282, (0.5931203972620415,), (0.07120931942935076,), (0.4616384145759088, -0.15062635685677386, -0.5732744058025248), (0.05211644369264315, -0.046645905948107476, -0.1309642874285522), (0.05211644369264315, -0.046645905948107476, -0.1309642874285522), 0.033069000640727333, 0.25515809796309596, 0.005858627612964306]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.3473052468930854, 0.3544207225674079, 0.14784688079072364, 0.45945783352367303, 0.3471241823736713, 0.30975213842222343, 0.2778568778394009, 0.2651416859028447, 0.28615099999065546, 0.27818397185444094, (-0.01619962243113467, 0.10639751546249604, -0.0989697486930324, 0.9892236899682878), (0.01824473113544998, 0.10050712425271217, -0.03405813546197193, 0.9941614297728291), 0.8597092118456916, 0.6955794758305949, (0.6572523561063832,), (0.10007819397962145,), (0.3611884879257257, 0.07304209397452592, -0.3428854989840325), (-0.10863171357448557, -0.12035622069819461, -0.048253749697362694), (-0.10863171357448557, -0.12035622069819461, -0.048253749697362694), 0.03217501811635175, 0.24830099482969673, 0.003403167664187552]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.33559233987934683, 0.3405391849562656, 0.15275896616399803, 0.46833822188761964, 0.32017449116003294, 0.3118056774001135, 0.26410455984436176, 0.26697137637671886, 0.28615099999916616, 0.27818016003382184, (-0.017848064410581874, 0.08822183019368494, -0.10449919613969362, 0.9904379987357083), (0.010884116768768519, 0.08403124768950283, -0.03663411626854007, 0.9957271120910227), 0.9047643437815854, 0.7458576491683053, (0.2200153557244417,), (0.04704149306616407,), (0.2866010963898511, 0.05048049543268507, -0.33032325837365256), (-0.120299701222196, -0.093513956265147, -0.03784415968816867), (-0.120299701222196, -0.093513956265147, -0.03784415968816867), 0.03248907332146756, 0.25133857591058795, 0.0029573280312428026]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3329906665802033, 0.33592055030802326, 0.17223457776406378, 0.4812387251696687, 0.30969723783429015, 0.3157912678200592, 0.262365531214911, 0.269309206650954, 0.2861510000070425, 0.27810535316649754, (-0.010170895805356581, 0.08655229664023963, -0.10613559434927321, 0.9904961205832656), (0.009253125491907595, 0.08384573139524365, -0.03162495756377438, 0.9959305202747353), 0.9469636523547843, 0.7948043392753087, (-0.049989763137348354,), (0.1281290885510796,), (0.22967871207671403, -0.00015000712377981923, -0.313047749425844), (-0.12005441973345224, 0.015432823783278446, 0.026849607037284496), (-0.12005441973345224, 0.015432823783278446, 0.026849607037284496), 0.03323804686437802, 0.25693407083592296, 0.0026265140409777636]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3282459649850746, 0.30077012415938087, 0.18244745170862384, 0.4757030528052931, 0.29486664415703906, 0.32763915697208235, 0.2592438082332854, 0.2771580220168757, 0.28615099999909266, 0.27629491556928587, (-0.016283731547678225, 0.06810048963455627, -0.1708451350459019, 0.9823953122756761), (0.004414240368473263, 0.06649136267409013, -0.03337094385555808, 0.9971066936994605), 0.9594524103877445, 0.8107348719364025, (-0.23407090553415108,), (-0.12578531032949794,), (0.016678169891207673, -0.04677011232296325, -0.14595161053040903), (-0.12179638372880085, -0.42693993115171824, -0.04759064682212458), (-0.12179638372880085, -0.42693993115171824, -0.04759064682212458), 0.03373639915383904, 0.25996341351271673, 0.0012130423125818]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.3535450729960255, 0.2704062122830269, 0.19040379273461674, 0.4555687386603046, 0.2960349365558912, 0.35249756149136596, 0.2632099679360461, 0.29112904495850783, 0.2861510000056523, 0.2758645133448192, (0.005237494543367995, -0.01085454111038698, -0.21399981871321208, 0.9763405941290771), (-0.004286961275079446, -0.007368056868900704, -0.0637388623764752, 0.9975673859611189), 0.938968215220854, 0.7626578786260244, (-0.5153056731789406,), (-0.49107463373677585,), (-0.37843130961964183, 0.11296113445394639, 0.035348013786774525), (-0.1408846369615141, -0.8323945831710985, -0.20192762077312718), (-0.1408846369615141, -0.8323945831710985, -0.20192762077312718), 0.03358772236545214, 0.25609983171183426, 0.003679505938408251]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.39439202480391344, 0.26610330185364833, 0.19833185752757906, 0.4191696195670621, 0.3132640805865455, 0.37156938022863634, 0.2761020791730966, 0.30149722743586665, 0.2861509999972492, 0.27638272176484907, (0.025549655872081207, -0.08644402672269567, -0.2231561102774369, 0.9704676739459944), (-0.01207607727628175, -0.0763422185955799, -0.09191078673929205, 0.9926407955530726), 0.9185604818071815, 0.7041171323278712, (-0.0683911568372215,), (0.09003989326216673,), (-0.11581344765267504, 0.15187798300112035, 0.14330853679832936), (-0.14262198992052635, -0.4702851202143766, -0.07385361451725067), (-0.14262198992052635, -0.4702851202143766, -0.07385361451725067), 0.03361321087060558, 0.25956061466229613, 0.0017915067827739672]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.3558513594344157, 0.26073143650880415, 0.18566684929721386, 0.4303920457056769, 0.31046944369238083, 0.35250665627648586, 0.27385346219334017, 0.28656791600905274, 0.2861510000072899, 0.27723073575479557, (0.027369603582716055, -0.12038531651017975, -0.19625569560696768, 0.9726506490422431), (-0.013308665415574548, -0.11064303917380099, -0.09299423043990016, 0.9893890169280607), 0.8914191772507573, 0.6938268787101629, (-0.11991222150727575,), (0.4865879550339086,), (0.22684269403045018, -0.06795435649154613, 0.41525504779150674), (0.0771679736051683, -0.24063303320937063, 0.033275615117182786), (0.0771679736051683, -0.24063303320937063, 0.033275615117182786), 0.03292680509247857, 0.25732036018246035, 0.0030842606253957783]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3121431362071966, 0.2518924690922796, 0.18874665291256365, 0.4236850027270775, 0.291418074849216, 0.3316033437801896, 0.25902175453721543, 0.2744986648942815, 0.28615099997296783, 0.27786118638868734, (0.02536908649546867, -0.1371686732334099, -0.15249691091487055, 0.9783227216958515), (-0.011508703318793013, -0.1306432790670151, -0.07237352870509343, 0.9886539905122588), 0.8573406911112523, 0.6854432207467512, (0.2776946316916275,), (0.8086361361218957,), (0.6227311336996882, -0.09020211061445174, 0.570142188840069), (-0.04160625489635524, -0.25270886610860294, 0.2443513369228733), (-0.04160625489635524, -0.25270886610860294, 0.2443513369228733), 0.032346541369835634, 0.25378747083816366, 0.006400082256937612]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2922620238449464, 0.2791728037390724, 0.236580876994966, 0.41988005547450075, 0.28047814666332976, 0.3063168317813473, 0.2593015003407698, 0.2628016085972356, 0.2861509999985181, 0.2779656181559555, (0.03309176414467626, -0.15930134880485222, -0.1078972199183279, 0.9806163946386884), (-0.010273923165020512, -0.15491206193901702, -0.035965647968944796, 0.9871169133841163), 0.8369796330432813, 0.6788565320101289, (0.28110919400391104,), (1.1410136576911198,), (0.5618995039345032, -0.10411711804522253, 0.6727891972958787), (-0.007359011219333596, -0.27332570670881207, 0.23446937447957217), (-0.007359011219333596, -0.27332570670881207, 0.23446937447957217), 0.03473632187676113, 0.27095655883450204, 0.0057841891120168736]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.2901446608791966, 0.3286385287302859, 0.3291146161239485, 0.39576505942011964, 0.28389484218827976, 0.3118606134877091, 0.26576000318405435, 0.27069277419828525, 0.28615099993786597, 0.27817162210969115, (0.03733046409776975, -0.18197260643594232, -0.062079463544537444, 0.9805938442591261), (-0.006754584757810289, -0.18088090655842057, -0.002256653014825347, 0.9834535751058866), 0.8147787260274267, 0.6638477329209166, (0.17571710491609682,), (0.35045943375705496,), (0.3256130910305364, -0.03272632195859178, 0.5556001595877116), (0.10888756139781265, -0.2242243669352032, 0.05089679122271419), (0.10888756139781265, -0.2242243669352032, 0.05089679122271419), 0.037724299957299284, 0.29163024611581734, 0.004333776263254088]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3110853718833186, 0.34553518180328796, 0.35556996503233923, 0.37701829645189844, 0.28743481472918303, 0.3082947991406418, 0.26734353829830815, 0.27444168610188113, 0.28615100008853017, 0.2782292643196171, (0.0412382204734472, -0.1835498113632038, -0.057277110830446586, 0.9804657082849442), (0.0017006733949992284, -0.1844905602826845, 0.002117761987706635, 0.982822418008613), 0.7957161842562569, 0.6338492577252268, (0.36857052357584535,), (0.6582436914492397,), (0.10578946585851391, -0.028248453371014354, 0.308412064595732), (0.1424964139133648, 0.0871524124129357, -0.052773794217998236), (0.1424964139133648, 0.0871524124129357, -0.052773794217998236), 0.03884312505810647, 0.2984022639031275, 0.002340223083270408]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.23936080738267432, 0.36481708301754134, 0.3855923722912363, 0.35971348065470826, 0.25232713269505447, 0.27417860665730454, 0.2561866179412634, 0.2574929256213359, 0.2861510000174631, 0.27829319787880896, (0.04832046798073794, -0.16626927476470157, -0.06358821789318687, 0.9827987398338879), (0.013887689348116915, -0.16909331847471493, -0.005227609778566526, 0.9854422568831176), 0.7606514823496061, 0.6394096791073482, (0.9551432525527551,), (1.2148341888961267,), (-0.21461228434746332, 0.16430599371542975, 0.04592914602165386), (0.13134640469972755, 0.2024064291572328, -0.10615108137131636), (0.13134640469972755, 0.2024064291572328, -0.10615108137131636), 0.039685024522426705, 0.30474405726111026, 0.0020620215557716577]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.13459085848764574, 0.39612928398312, 0.42715049343115674, 0.3718683971583136, 0.22648077538604425, 0.24021936719428202, 0.2491898341866009, 0.23315874570594877, 0.28615099993930937, 0.2784232993214385, (0.05417713684011846, -0.1472773657391764, -0.058839594364991206, 0.9858253197666805), (0.022264487182687625, -0.15088718694358605, -0.008264306601705703, 0.9882561903921018), 0.7255306002317842, 0.6615616772457563, (-0.39916730639883014,), (-0.135307283525775,), (-0.3119220476653224, 0.07918451802093408, -0.10744815969703035), (-0.0897384452518475, 0.1504416018652216, -0.03850832634744242), (-0.0897384452518475, 0.1504416018652216, -0.03850832634744242), 0.03686939321356259, 0.28017831533972204, 0.0023445548663819007]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.11022663973747719, 0.406829426338259, 0.4318612565543503, 0.40912905990094367, 0.24166151642741068, 0.24355510321517004, 0.25437426707158, 0.23241780974240708, 0.28615100002527216, 0.27860564071364424, (0.04148712578648383, -0.12902114146972318, -0.04037181282091518, 0.9899059328217732), (0.01360426048404856, -0.130773439234272, -0.0026092620765757767, 0.991274600431944), 0.718962729784267, 0.6674958418731416, (-0.06999555436435881,), (0.18077519975194323,), (-0.5040715216618028, -0.12358883021383558, -0.26427489477873345), (-0.09049064256866825, 0.24801559158976474, -0.02387172509382368), (-0.09049064256866825, 0.24801559158976474, -0.02387172509382368), 0.03554562913607377, 0.26914634836668766, 0.004249043122247745]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.10505783991014563, 0.39568396403301875, 0.4151016888612745, 0.4268438227028889, 0.22351495072351438, 0.21873562105120806, 0.24225782434612803, 0.22228544912205078, 0.28615099998710825, 0.27858098031810724, (0.027686952609112185, -0.11456101990411999, -0.04223507261283667, 0.9921249989882112), (0.0037080883256868785, -0.11522352260882326, 0.00045175603997984527, 0.9933260781882907), 0.7184530122284551, 0.6700859610662924, (0.42076515626191174,), (0.5946036969108519,), (-0.8398070692185172, -0.0705144133605067, -0.6487695767216263), (-0.012727783361547378, 0.027349172561622562, 0.030095056622686554), (-0.012727783361547378, 0.027349172561622562, 0.030095056622686554), 0.035557147410549626, 0.2730236084733753, 0.0071808947362807275]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.10119581609655515, 0.37761073487963226, 0.39947532220200527, 0.4648328747431201, 0.19762891674263205, 0.18936241312447122, 0.23265875623184462, 0.21807140128850827, 0.2861509999789813, 0.2785934337802123, (0.025182399422597177, -0.11013299634622045, -0.03175107390857074, 0.9930776868642042), (0.001948443455213069, -0.11098110282103316, 0.010237275348164406, 0.9937520933426399), 0.7206268982630702, 0.6782040738264284, (0.18381577242099464,), (0.30634558633127096,), (-0.8537110871743517, -0.012079064425124646, -0.6044293543410035), (0.0895673207866658, -0.027769804164894045, 0.0287160792413063), (0.0895673207866658, -0.027769804164894045, 0.0287160792413063), 0.037005527742125933, 0.286548519252189, 0.007003580937057696]}
