{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4324527718705857, 0.6491445191460582, 0.6890838699845864, 0.3642596359135348, 0.47754784382089954, 0.4658451408859158, 0.4379751472793937, 0.40562763798381046, 0.2861509998755325, 0.2783298355311594, (0.25935872273874794, -0.33066759600879586, -0.05552289126871, 0.9056073863589543), (0.19503280323750732, -0.34668529028761164, -0.05369856960606138, 0.9158345622104037), 0.6340267537394113, 0.8437043271951741, (-0.6354209290774187,), (0.601012693400214,), (0.0234326069286265, 0.05516441052468717, 0.6525516488807223), (0.07030804737118185, 0.4017340374137562, 0.20699594874967114), (0.07030804737118185, 0.4017340374137562, 0.20699594874967114), 0.054359131504007396, 0.40068390787074126, 0.004636777970031797]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.38028247844297447, 0.6614810485930521, 0.6931878407275962, 0.36938130355945403, 0.4806092467287791, 0.45842842563839065, 0.4322107832955813, 0.4067389868907855, 0.28615099982307945, 0.27848093022803605, (0.22903081224656008, -0.2657566044453169, -0.03324387932889382, 0.9355234035710465), (0.1749652584138889, -0.279342123569737, -0.027369032384243316, 0.943413825412352), 0.6693321394846024, 0.8621771168117301, (0.3389772804663213,), (0.16640903531153006,), (-0.058274674572399494, -0.03257059071092139, 0.46378722506639825), (0.008890461674512224, 0.5217649493487768, -0.20310531527802103), (0.008890461674512224, 0.5217649493487768, -0.20310531527802103), 0.05115181006303551, 0.37541655325209733, 0.004335412825099654]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.43466819208652757, 0.6651204487634135, 0.6998921692067462, 0.4351872985594426, 0.491272731751302, 0.45184722825879065, 0.44992406729347495, 0.40209374669690423, 0.2861510001481698, 0.27833721545059326, (0.29043795622455043, -0.23895821625714433, -0.03571678424133581, 0.9250723615528873), (0.22780866820045084, -0.25636897820645443, -0.0350083365320978, 0.9381760290054307), 0.6970425090404866, 0.9005575839739002, (0.06743384285275253,), (-0.21210849783207228,), (-0.46050566689251615, 0.3100115392180181, -0.35240795745954995), (0.621054768338572, 0.13402359249737586, 0.022684467531689477), (0.621054768338572, 0.13402359249737586, 0.022684467531689477), 0.05462666081952635, 0.3729533077960533, 0.004517256471068952]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.40888319213309526, 0.6225277094576228, 0.6851145857130565, 0.5179538816270275, 0.4534300673474128, 0.4519236662819734, 0.4246889755754761, 0.3998406882184659, 0.28615099990985976, 0.27814017297355337, (0.370449496684323, -0.2307262396955391, -0.044533735061637596, 0.8985317199677716), (0.29878557561709257, -0.2657711687885328, -0.041800236193258365, 0.9155321630325198), 0.7373751279787979, 0.9205638558836062, (0.30464953583334015,), (0.22062825936814268,), (0.12697284172102868, 0.020738991654861625, -0.2502658885704959), (0.22687158938549118, -0.2396856152769327, 0.09035516031541914), (0.22687158938549118, -0.2396856152769327, 0.09035516031541914), 0.05407872213871037, 0.3526227861298611, 0.0034008201214826748]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4311244477452804, 0.6014104902634294, 0.6728190298206409, 0.48965343306247333, 0.428847168969102, 0.4523045980477031, 0.4064894899988819, 0.40624582139736376, 0.28615099943302474, 0.2782344202034108, (0.35941220873806606, -0.23285976146726303, -0.00840304017937053, 0.9035049038605136), (0.2924881771620484, -0.2676054046657399, -0.009326585380123919, 0.9179111875553169), 0.7422786254765019, 0.9202406796360234, (0.3815658201451633,), (-0.21633952238858634,), (0.11416114907106081, -0.061307509724617466, 0.12013565633092584), (0.012215402893395075, 0.13105880681280005, 0.2976329369774596), (0.012215402893395075, 0.13105880681280005, 0.2976329369774596), 0.05724996684018591, 0.3745428486166869, 0.0014025004686956596]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.39524533698106606, 0.5756545875047456, 0.6443456690622017, 0.4770037055500733, 0.40821995810119616, 0.43546472975496825, 0.3877592466381651, 0.3771847403567269, 0.2861509999857947, 0.27829893387905746, (0.3609110303933811, -0.2710727969343046, 0.016708893166525202, 0.8911417723036369), (0.29785600829107856, -0.3062389948613705, 0.008782237901494997, 0.9031503576496981), 0.7737012445756274, 0.9271048556825785, (0.9393184853991208,), (-0.011898600615468359,), (-0.14938667901306946, 0.34643453616677183, 0.0657140158529316), (0.11607544134777896, -1.3065553853046932, 0.0286181676793717), (0.11607544134777896, -1.3065553853046932, 0.0286181676793717), 0.051535323102132005, 0.34189550329246515, 0.0032720544569245147]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.49786562829482484, 0.587358856210673, 0.6023710860552579, 0.4596455564990529, 0.4519336697903462, 0.4130884229700766, 0.42326367526606107, 0.35400456471726555, 0.28615099992791654, 0.27823457830706133, (0.4069736020248296, -0.3895711878920762, 0.010825539783874582, 0.8254536750097058), (0.3454673762361348, -0.41646680755788346, -0.02195883462493542, 0.8401878440409061), 0.7545647576194673, 0.9335628637553472, (-0.8361193432383014,), (-0.5979642881414734,), (0.40943666716732807, -0.025515393981565326, -0.24669872361399786), (0.16803995328798937, -0.6384737723553897, -0.13117450737734668), (0.16803995328798937, -0.6384737723553897, -0.13117450737734668), 0.05557203381221299, 0.3874101853038752, 0.0037319891444629804]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5156968581790697, 0.5819170610332923, 0.662178320196599, 0.4362271000794639, 0.42162752482691973, 0.48255893674717687, 0.41010267468596234, 0.40101555270106204, 0.28615100029903423, 0.2776335203015287, (0.44402387234434454, -0.44237529815146787, 0.06202031449041891, 0.7762481883008765), (0.38244741468613136, -0.4487878792610666, -0.009648151264274308, 0.8073791512590813), 0.7702892608778749, 0.968077655121296, (0.181597183164934,), (-0.015481314365288216,), (0.335968743888953, 0.0226141716719928, -0.34534495487775646), (-0.14181331731118202, -0.5262831343431691, 0.05369510506232732), (-0.14181331731118202, -0.5262831343431691, 0.05369510506232732), 0.05643836513935743, 0.4103319925673497, 0.0032343261274539728]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5255074824245822, 0.5665409608508073, 0.6706084101365039, 0.3958662181593238, 0.44108879399710493, 0.46959212293230884, 0.41810879002049856, 0.3885995101849115, 0.2861510006277714, 0.27747709966268375, (0.40876833070628954, -0.4685777235512475, 0.09960945241402332, 0.7760991877929937), (0.3504926136327083, -0.47545727248726966, 0.01686635050436945, 0.8061279351182229), 0.6840240873302239, 0.922965319336161, (-0.42879161449544323,), (-0.1368719234688375,), (0.18549021298052865, -0.17495809470970647, -0.26120877759042765), (-0.19259930606579057, 0.6088971551411011, 0.562092189922497), (-0.19259930606579057, 0.6088971551411011, 0.562092189922497), 0.05418277668284683, 0.40338120459716803, 0.0031006761420217014]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2900863470273308, 0.5621889655146758, 0.6512433224860893, 0.3884869693439704, 0.41456004305126215, 0.4183821137516536, 0.3897519452231659, 0.34195554077351814, 0.2861510001988241, 0.27767156365498213, (0.3709376145500855, -0.3991899199117769, 0.10344000285676318, 0.8318347213663358), (0.3004020737689, -0.4220686142114928, 0.03987786484363283, 0.8542242254674844), 0.6921753813098108, 0.8508905560891749, (-0.7096904802804272,), (0.3584607344459493,), (-0.22823457569445585, -0.04158572710985273, -0.11707376294580377), (-0.2907392988684451, 0.2984882921647179, 0.026094112694269), (-0.2907392988684451, 0.2984882921647179, 0.026094112694269), 0.03989432050281485, 0.29790590700111463, 0.0018466803632789211]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.2852418035063442, 0.5505203155574623, 0.6212429564696902, 0.38327126111023774, 0.4081433935343598, 0.39897205528593876, 0.37492758258895026, 0.3352315159984514, 0.28615099972591185, 0.2773568837252561, (0.3644619403391794, -0.39904718224316554, 0.0617436415285707, 0.8389541076118239), (0.2755424270689495, -0.4237985017310308, 0.0034242548102838086, 0.8626637676403132), 0.6818809210893475, 0.8383005229021894, (0.3267644993819373,), (0.41314034135143907,), (-0.15756057019745073, 0.003528916918683217, 0.0509292147532127), (-0.23087470135034285, -0.1453548712833206, -0.1251388842715207), (-0.23087470135034285, -0.1453548712833206, -0.1251388842715207), 0.04051294423784493, 0.30518870924349145, 0.0010559056307811517]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3786975847259513, 0.5589743373283105, 0.603231050162694, 0.385973153061417, 0.4270233289564627, 0.40834543689627234, 0.39731757669598006, 0.3449844429594919, 0.28615100044057284, 0.2769023504919842, (0.37512033802912254, -0.41354132627796736, 0.03686582834618047, 0.8287842453516611), (0.27238924047307267, -0.43457320565353663, -0.026987142356987095, 0.8580213183876707), 0.6608632797740306, 0.8433144549910933, (0.4107044917278302,), (-0.28218563941817726,), (-0.11568483633375158, 0.107160646391972, 0.11393677264568516), (-0.13150548882745086, 0.13184606172224772, -0.0044984112366529124), (-0.13150548882745086, 0.13184606172224772, -0.0044984112366529124), 0.048091571068216446, 0.366100545243801, 0.0013332727731763018]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.349731462005945, 0.541814000688698, 0.6027790167446321, 0.37716973825302996, 0.4131729618992356, 0.4067756925712818, 0.38658005310884935, 0.34129911089942877, 0.28615099968399543, 0.2770434730220809, (0.35535943881445786, -0.39632106181476284, 0.02669186655936544, 0.8459957815822394), (0.2521144492215757, -0.41679261165195064, -0.027342184744876836, 0.8728011297212289), 0.6748927394140638, 0.8491933599789911, (-0.6911415515584403,), (0.12416314959371404,), (-0.11530459999699441, 0.058216787242994686, 0.1830484922947497), (-0.18443556835314237, 0.3587894043818739, 0.06717459993234001), (-0.18443556835314237, 0.3587894043818739, 0.06717459993234001), 0.04608005173593214, 0.3531380480320033, 0.001462695370369265]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3190756879171463, 0.5113737415956284, 0.5797149270597927, 0.37538932941735087, 0.39866743534802196, 0.3822992836500204, 0.3757944322817003, 0.3247589619551733, 0.2861509996457848, 0.2774347170091061, (0.3264124376832586, -0.3793936627313502, 0.012202333817555965, 0.8656008702920436), (0.23129073835586597, -0.39646983786320605, -0.028801631829703543, 0.88794107774131), 0.6632386518174598, 0.831402087109969, (0.2829514217169575,), (0.27140264675058556,), (0.12497450779451125, 0.03269537742997868, 0.04033428440357545), (-0.12848874644331307, 0.19971631246441598, 0.005550049756274427), (-0.12848874644331307, 0.19971631246441598, 0.005550049756274427), 0.044774540297553296, 0.3443666237125214, 0.001025785807662558]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.36524836028810925, 0.49031765525755877, 0.5519161319853575, 0.38714963077575976, 0.39695270585014036, 0.3880054493896758, 0.3792758197169245, 0.33076663501481324, 0.28615100025842116, 0.2774648025365909, (0.3116694813675866, -0.3594421354232138, 0.008585462617415782, 0.8795076035267244), (0.21539952950122743, -0.37569431942001225, -0.026857394337691076, 0.9009280306313453), 0.6248711006529124, 0.796400978610267, (0.011390199013396171,), (-0.45308940113338714,), (0.14111455481309082, 0.05048592927810316, 0.01522462001221182), (-0.1847544739315318, 0.23400487860661123, 0.08734109183916601), (-0.1847544739315318, 0.23400487860661123, 0.08734109183916601), 0.04889157887131458, 0.377131896774313, 0.001050446235271551]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.35129647026580724, 0.4859619788512414, 0.5430634151074059, 0.412568261078318, 0.39204571224005097, 0.3879361526242507, 0.3765520677877452, 0.32755418804265946, 0.2861510000220938, 0.2773362476872592, (0.299616485501457, -0.35153686003268725, 0.013703810288695255, 0.8868183779776201), (0.19894442569909113, -0.36645655381805825, -0.023014845598080334, 0.9086120436198312), 0.6103924714579854, 0.7710732368442239, (0.011103942394284277,), (-0.05863556588216227,), (0.0961399086377095, -0.019023481421386504, 0.0295802085435975), (-0.1991125449782968, 0.09008777540283633, 0.04165325479648212), (-0.1991125449782968, 0.09008777540283633, 0.04165325479648212), 0.04813446265415839, 0.37257044251799576, 0.0009510281354066842]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.34546152076504844, 0.48305306921823055, 0.5415093829098347, 0.4209620184566161, 0.3891824258579653, 0.3872417673497183, 0.37478290031926764, 0.32604530263930065, 0.2861509998697746, 0.2772804400002824, (0.29135225972667833, -0.34774018082630975, 0.006078174536002192, 0.8911440396692833), (0.18750556030658191, -0.3617941715835963, -0.027489835265415694, 0.9127868400547203), 0.6058956872999156, 0.7642317353172897, (0.004895203288769338,), (-0.006093462887650865,), (-0.06127389816838932, -0.0048209119669371785, 0.035855217341901384), (-0.046376948376938835, 0.10138332350983062, -0.00035228845817865325), (-0.046376948376938835, 0.10138332350983062, -0.00035228845817865325), 0.047757743191307385, 0.37032438242902005, 0.0004583374533355127]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.3643970438363611, 0.4521406755499959, 0.5171539128676764, 0.4133065600514803, 0.4000114353376849, 0.38947993253238106, 0.3716557400640362, 0.3245693070666133, 0.28615099989647425, 0.2771858783881963, (0.2860148614270077, -0.33272726104278133, -0.0008370458020136712, 0.898548574992302), (0.17805164190318792, -0.34489558499645423, -0.031560036954079634, 0.9209845859684831), 0.5884148937723156, 0.7581232797543083, (-2.704974660016781,), (-1.3633397573365025,), (-0.08056590145145483, -0.0430219326233738, 0.19459367356281215), (-0.21486803416747616, 0.3863449131885038, 0.14145496011954845), (-0.21486803416747616, 0.3863449131885038, 0.14145496011954845), 0.04625623997487547, 0.3591445693846807, 0.0014214340209810388]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5099284383186322, 0.3526855541218788, 0.3533080464200888, 0.3940509438906216, 0.47526145701155365, 0.43983509445005803, 0.3809111515994882, 0.3359126703568293, 0.2861509998319513, 0.27716412318014877, (0.24064266496031753, -0.3058296954294075, -0.008771505844293594, 0.9209138054362173), (0.13193317752209602, -0.3053900853730509, -0.0403552181867697, 0.941924733784561), 0.5256793003503119, 0.7517446752618635, (-4.736236507719272,), (-5.096536877466538,), (0.22732856478970825, -0.1176809850431026, 0.5019526801493405), (-0.42263110213058663, 0.5004555284577804, 0.3051585161165038), (-0.42263110213058663, 0.5004555284577804, 0.3051585161165038), 0.03765498271734246, 0.2912817519053014, 0.003658577132731678]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.41086645694209994, 0.3389471865870997, 0.2466939759708061, 0.41638156894592504, 0.49310220437111274, 0.44745180236580234, 0.3843569693208936, 0.3248175509299451, 0.2861510001396867, 0.2767796964766995, (0.21403530031244195, -0.2942728174709732, -0.048004448577439476, 0.9301187727929539), (0.08905166910086239, -0.29145092691784147, -0.056125876611773526, 0.9507498221814787), 0.608762489262208, 0.7830995331420162, (0.8828997794886853,), (-0.4247033146440031,), (0.11388046477077673, -0.03371008106106203, 0.2078961797485331), (-0.07995952233282712, 0.11881925126814298, 0.08641879580927354), (-0.07995952233282712, 0.11881925126814298, 0.08641879580927354), 0.029226184217511424, 0.22447670846187381, 0.0017008994340390715]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.2914873638411017, 0.3342072734788105, 0.2154369012717858, 0.4075057570224375, 0.4929453132976491, 0.40847403396676635, 0.38337039524416505, 0.28990664605533906, 0.28615100002042965, 0.27665414511610087, (0.20880209099723956, -0.2961996686121117, -0.08340829797967392, 0.9282506903685844), (0.08019684595671217, -0.2939407580423707, -0.07047440691297759, 0.94982350106488), 0.6062253307479987, 0.7479417792237472, (-0.8631495990825786,), (0.48961534906038584,), (-0.06591064182010521, 0.005391543451055896, -0.09604110913478801), (-0.03383734455132052, -0.12744257200931658, -0.07944108264434199), (-0.03383734455132052, -0.12744257200931658, -0.07944108264434199), 0.025133629340536368, 0.1934724858318073, 0.0008110812280697337]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3264440869186133, 0.33515409264674767, 0.21139798464419626, 0.39812473473648136, 0.4992807396362845, 0.4114754155549453, 0.38544103656875106, 0.29048343050558384, 0.2861510001142727, 0.27668893273236495, (0.20694588629851607, -0.3045329368766289, -0.08525284249986416, 0.925831070890964), (0.07921158599209861, -0.3007673258536387, -0.07435388978442477, 0.9474891564440663), 0.5798948515633295, 0.745399292077255, (-0.1699976872980075,), (-0.16169595818381396,), (0.005052010186403807, -0.000702085058397105, -0.0740411359981842), (-0.019344126803990693, -0.0015470884673894276, 0.027834283105977697), (-0.019344126803990693, -0.0015470884673894276, 0.027834283105977697), 0.024934492144177475, 0.19210892439580698, 0.0005267833335740308]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.34319298552375516, 0.3390278559886265, 0.21722685545692352, 0.39291468626894743, 0.5018135331730128, 0.41602323570426625, 0.3871351132553346, 0.29432965968058605, 0.2861510000803751, 0.2767225050623765, (0.20508539479806545, -0.30335741321007675, -0.08270524721343847, 0.9268619984691585), (0.07826893985186209, -0.30036951671590106, -0.07149550882045147, 0.9479132926526674), 0.5745282034772886, 0.74848255196497, (-0.010934831817415345,), (-0.08026603999172281,), (0.0044736118926198614, -0.004576063815453541, 0.010945697397175656), (-0.008307478337579187, 0.016095400779469755, 0.025538986748397455), (-0.008307478337579187, 0.016095400779469755, 0.025538986748397455), 0.0252953188224576, 0.1946362660341667, 0.00010620339339135019]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.35044643218115745, 0.33955977828522627, 0.22038124851919777, 0.3938451872471192, 0.5024670394948368, 0.4182140992247877, 0.3873441788787429, 0.29623346491443686, 0.2861509999687922, 0.27673180305726763, (0.20398357292577712, -0.3026345476531495, -0.08249826034243443, 0.9273601348690158), (0.07743928527536832, -0.29958341699566443, -0.07111786089892333, 0.9482588591397734), 0.5734801210387496, 0.7521492803049248, (-0.023563420037946224,), (-0.03296377587648694,), (-0.0042996694143156945, -0.0005123689159023125, 0.021379566015814772), (-0.0006220145427464612, 0.0036025177225515992, -0.01009577950736356), (-0.0006220145427464612, 0.0036025177225515992, -0.01009577950736356), 0.025440644802546323, 0.19569443919363488, 0.0001632511909560966]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.3518648213309251, 0.3398338521431778, 0.22146600752471046, 0.394655665160329, 0.5027208348874553, 0.41856616156837206, 0.3874816576568007, 0.29662608977325516, 0.2861509997013271, 0.27672877866458917, (0.20433789463165475, -0.30362230378458754, -0.0842839648664345, 0.9267984645210995), (0.07772756224215772, -0.2998360958638064, -0.07332926690958168, 0.9479869395339049), 0.5738953697934889, 0.7540307058319075, (-0.010416570307990609,), (-0.00977646575745452,), (0.004364187324904306, -0.00017135120283702325, 0.01370154084712934), (-0.0002613453571674625, -0.0014080402880828847, -0.010267610607892537), (-0.0002613453571674625, -0.0014080402880828847, -0.010267610607892537), 0.025478891954064758, 0.1960475567504615, 0.00011647047617155163]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.3536508791899108, 0.34004304265343427, 0.22277873357834327, 0.39446720571108085, 0.5029469535009924, 0.41910841055241865, 0.38758158002139115, 0.29709042020011744, 0.28615100027093193, 0.2767519431954971, (0.20412434795674314, -0.3049063116612782, -0.08517615792812937, 0.9263419826179928), (0.07821725445045212, -0.3011351665847806, -0.07413122506882416, 0.9474718958611527), 0.5727483268983523, 0.7544716366556317, (-0.01597244562956759,), (-0.03482351079532897,), (0.004522523896183952, 0.0008389084722577338, 0.0049695612208360595), (-0.0025744205193129707, -0.03786189292832619, -0.004662453346829383), (-0.0025744205193129707, -0.03786189292832619, -0.004662453346829383), 0.02551450541999434, 0.19634208499248654, 8.952459205518933e-05]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.3549226750229948, 0.3408188068969173, 0.22378528741516707, 0.3912575381730015, 0.503301639245374, 0.41941794214047257, 0.38803949116383635, 0.2973848919109328, 0.2861509997217694, 0.2768107570023519, (0.20278351649314458, -0.30741260426231737, -0.08586303335848176, 0.9257446501740544), (0.07868183481325076, -0.304546371499465, -0.07371804838978376, 0.9463748733661547), 0.5719326271139363, 0.7547801985072449, (0.2145742631371871,), (0.0007246689008414811,), (-0.007368765107941691, 0.0018347860687480783, 0.008232031063214736), (-0.0016975122016291233, -0.02951352174735298, -0.002062053632078617), (-0.0016975122016291233, -0.02951352174735298, -0.002062053632078617), 0.02558837686343577, 0.19687748505927471, 0.00011328564811167928]}
