{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.23012871379277527, 0.5749473034776318, 0.683137918889151, 0.22252860875723154, 0.34011479913593495, 0.43171321834068477, 0.3068133897777082, 0.3835271441756298, 0.2861509999372464, 0.27443886937383244, (0.07916626294714889, -0.21593704490699347, -0.2054154036759671, 0.9511815180944423), (-0.012463743339472682, -0.20850378683208898, -0.047225340289143186, 0.9767936673807537), 0.6328955510779702, 0.7027283469684333, (-0.0984931527297254,), (-0.10058828004892119,), (0.03588995098663815, 0.05952210302152515, -0.02385659929901262), (-0.07584266009528463, -0.040009584084709095, 0.058575940183506967), (-0.07584266009528463, -0.040009584084709095, 0.058575940183506967), 0.035563566541955666, 0.2810449864589382, 0.001865437583276002]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.22771526022169292, 0.5775010511686037, 0.6790359663335087, 0.24446408349501247, 0.34292939099903713, 0.43304279006504953, 0.2990889320988872, 0.3779904462955889, 0.2861510000652921, 0.2747855243034245, (0.07622330882290514, -0.2236730616748473, -0.17928168874601216, 0.9549710510301825), (-0.01696164636227882, -0.2155032214909598, -0.029696290334097354, 0.9758793320766646), 0.6405175007020938, 0.7052959072792713, (-0.058946504236619325,), (0.023195527849207087,), (0.014335859118927735, -0.013563225555429928, 0.18420116527070823), (0.10366199315061399, -0.10257428865320237, 0.14899044202305703), (0.10366199315061399, -0.10257428865320237, 0.14899044202305703), 0.0329949336513296, 0.2612255581524259, 0.0015787716233690002]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2507217115403935, 0.573326080888195, 0.6690406268167418, 0.2662684331372172, 0.3433028856953884, 0.42921071887646284, 0.3006396342208719, 0.37618738611501557, 0.28615099996100135, 0.27439856619973335, (0.09885335459794826, -0.23042175405459764, -0.1661213830192816, 0.9536345301203561), (-0.008166142739286418, -0.2281480068367722, -0.01584104652718001, 0.9734464227224315), 0.6435418245084347, 0.714081415883006, (0.10957870149587906,), (0.22718784174042425,), (-0.03098637158605486, 0.00047911723043349844, 0.16591895636828957), (0.07599626704348049, -0.13556691933323872, 0.0788071312801366), (0.07599626704348049, -0.13556691933323872, 0.0788071312801366), 0.03468343782446421, 0.2751671220470483, 0.0011975441743229023]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.28251106296289424, 0.5660318948039496, 0.675321848008832, 0.27403021180156734, 0.34027583080474855, 0.4391224913706947, 0.2985553512968328, 0.39340026924200283, 0.28615099996224863, 0.27229919513487105, (0.122803998327701, -0.2259686529409119, -0.18739112387805226, 0.9479836869402034), (-0.004943933662983326, -0.22790923502645122, -0.004250714591819191, 0.9736375035286072), 0.6453946613086714, 0.7301810455217818, (0.0070335868896387295,), (-0.2703533317471816,), (0.018924423285246298, 0.015445693449662965, 0.1538968543626855), (0.042086109121367885, 0.13750101318370078, 0.07993451553375566), (0.042086109121367885, 0.13750101318370078, 0.07993451553375566), 0.03818170073557191, 0.3040656307883122, 0.0010948416895226398]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3660513595822737, 0.5645548654173894, 0.7314254638588638, 0.28326078092083434, 0.3438895165121767, 0.49278034443963475, 0.29804187383982833, 0.42681113969491574, 0.2861510000972461, 0.2705243250941866, (0.11488952845443486, -0.20691961210872561, -0.2080311617651432, 0.949000932554457), (-0.009909427218745347, -0.20761530111010545, 0.01043106834189925, 0.9780666728220345), 0.6457812642994778, 0.7713630133531838, (-0.20628712793843448,), (-0.35749057563415515,), (0.01894719239680217, 0.009874805747724395, 0.11740868094754063), (0.04217535784332835, 0.23954805689211653, 0.0999801754083), (0.04217535784332835, 0.23954805689211653, 0.0999801754083), 0.038761956271964965, 0.3096515270240115, 0.0008366889092352247]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.2250253720067826, 0.5579442922748743, 0.6323514133608359, 0.2963199550769645, 0.34446669707601496, 0.41455078129535405, 0.2962426179229814, 0.3561497964387828, 0.2861509998700372, 0.2717626235679425, (0.07904992518169386, -0.1809060551883821, -0.18773162791306258, 0.9609611428531893), (-0.016507375236138617, -0.17682018234908872, 0.01887237144352394, 0.9838611854697401), 0.6425429850774823, 0.6841486761086494, (-0.00612897541478115,), (-0.9132007830176415,), (-0.027455087526512423, 0.010804728642821634, -0.015838778365248614), (0.0021784445992300266, 0.34240583530793245, -0.00010443364474305393), (0.0021784445992300266, 0.34240583530793245, -0.00010443364474305393), 0.032659990408460106, 0.2603072182248859, 0.0008914257794720187]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3964951492227853, 0.5575937040236058, 0.41304522567155577, 0.29244336903880996, 0.34802207043141553, 0.3916339669643133, 0.2980888579625987, 0.325003536059743, 0.2861510000261119, 0.2753976233212422, (0.023698867339028217, -0.1688180875200545, -0.16172978752808345, 0.9719849246137676), (-0.012608526483135556, -0.1650355131957803, -0.002778151964467336, 0.9861439680808897), 0.625673641199772, 0.5380257922946419, (0.008056965032989232,), (-3.4705914379281126,), (-0.002739568420241109, -0.010389425443765567, -0.05252638178695907), (-0.0038180302906568875, -0.07616396704666518, -0.018754522996885896), (-0.0038180302906568875, -0.07616396704666518, -0.018754522996885896), 0.03461276377098515, 0.2739920266345008, 0.0006018390967578402]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6924631651735906, 0.5513649158440307, 0.29516378908406943, 0.2878979444660112, 0.34483697010187087, 0.4645409931406732, 0.294943347570576, 0.36103767102484857, 0.28615100005266303, 0.2762322701807729, (0.024937043203466795, -0.178429550127428, -0.17334577115400346, 0.9682375866406775), (-0.007089432409320657, -0.17828819093780773, -0.03503661058399752, 0.9832900175253241), 0.6006048381556385, 0.5957530006458078, (0.09817348825542264,), (-3.1582480932529067,), (-0.013075755594258286, -0.007114425263386648, -0.06027941539665407), (-0.014662810966896155, -0.08269027146813131, -0.121027184289833), (-0.014662810966896155, -0.08269027146813131, -0.121027184289833), 0.03634298706395338, 0.2873082907217834, 0.00045186782038322707]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8067352384052474, 0.5496859506451722, 0.3509762451035049, 0.2807926776212858, 0.34267312871508016, 0.5119677274337243, 0.29330349338994693, 0.39522064304819565, 0.2861510000442649, 0.2765823535201921, (0.03076324789249809, -0.1954798046430433, -0.18132040546016304, 0.9632582063875872), (-0.0051139291851520175, -0.19639784608508098, -0.05408688884222723, 0.9789772460103371), 0.5901685960443005, 0.6899982430182805, (0.19643094489308738,), (0.18267259869588262,), (-0.028785810250310354, -0.0071053898107010394, 0.0030520361497061027), (-0.07582723822078584, -0.24383925780383695, -0.026292129568293365), (-0.07582723822078584, -0.24383925780383695, -0.026292129568293365), 0.038829141941370694, 0.3068824598001772, 0.00020613866712765113]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.808833699801425, 0.5444887542474169, 0.34834081499922065, 0.27838041662047447, 0.3376050224851538, 0.5097968755492823, 0.2918020511018181, 0.3939689278046615, 0.28615099994441023, 0.2764912938758745, (0.032594600758407935, -0.21474813002929294, -0.185992323957247, 0.9582392153456883), (-0.009188122542858364, -0.214112890222513, -0.05791768048047507, 0.975045310551099), 0.5897773436496027, 0.703231881048287, (0.2716762243546883,), (0.07381350376859928,), (-0.046205983458759904, 0.006212280985942589, 0.08172555866908635), (-0.023089366506767, -0.050893462528556865, 0.005372045852441241), (-0.023089366506767, -0.050893462528556865, 0.005372045852441241), 0.039310988291402775, 0.3108105005627954, 0.0006404789840621675]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7948570717613104, 0.5416177037236344, 0.3279872562494506, 0.28582265508769916, 0.33406182981194565, 0.5000197441069285, 0.2953881288366143, 0.38489397095485994, 0.2861510000440687, 0.2770245720280108, (0.03203985674218117, -0.2109625983038159, -0.17021229151613848, 0.9619756829195522), (-0.005901107559450531, -0.21099446862457877, -0.05784250738482759, 0.9757508875752642), 0.5962105993539725, 0.695553111980465, (0.10627131480697811,), (0.023112063039520663,), (-0.041455010242128866, 0.0065942257642113596, 0.0605636653618794), (0.0074832717739961195, 0.10254004643708875, 0.010602770697753129), (0.0074832717739961195, 0.10254004643708875, 0.010602770697753129), 0.0396739592319856, 0.3133849395201484, 0.0005262946766263038]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7839511530851255, 0.5411264000404586, 0.31393809826644786, 0.28765202144021224, 0.3329347658738902, 0.4933771423909255, 0.29953476870375934, 0.37904067220387777, 0.2861510000638114, 0.2780882879568826, (0.02233752847176546, -0.19989679595180784, -0.12799837878636625, 0.9711065223826412), (-0.0029300422913014026, -0.19990516505162154, -0.05434844952833273, 0.9782934949013408), 0.6015316272196252, 0.6820667609198386, (0.2223954021968942,), (0.08506230186956214,), (0.05987047810831783, 0.005709264765402974, 0.03272927485982315), (0.031578493911895114, 0.10316881925451624, -0.007647316486232751), (0.031578493911895114, 0.10316881925451624, -0.007647316486232751), 0.040271623812604664, 0.31746886304805116, 0.0004322843946810001]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7230368946386658, 0.47925792675691553, 0.30803870775958114, 0.2823295469730383, 0.31141167320921104, 0.4906358627649771, 0.28092734703473377, 0.3763030285365733, 0.2861509999760404, 0.2785378246272551, (0.018469018090164904, -0.19826572772938542, -0.09626038842293272, 0.9751862607446807), (0.00040281490898835267, -0.1983866787933571, -0.04798070434411983, 0.9789371295911239), 0.5633579510274823, 0.6574669146294572, (-1.6775230414868996,), (0.030435411380761376,), (0.20348199745793452, 0.0001095241168093737, -0.013247051983851425), (0.030406618932987288, -0.16444698632706947, -0.024426804823734247), (0.030406618932987288, -0.16444698632706947, -0.024426804823734247), 0.03869889957741334, 0.30482458071245994, 0.0013546481075552837]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5268514766613472, 0.28222606744621387, 0.29747013604052025, 0.27421796838546797, 0.39648580993465504, 0.4850677661287398, 0.3048174382115858, 0.3710049383297371, 0.28615100005658906, 0.2788010272562055, (0.013842510347178972, -0.2159810441859777, -0.06966330607166663, 0.9737781753915821), (0.0006713135124049353, -0.2154601982843432, -0.048180888044886946, 0.9753175306803524), 0.4446916371423118, 0.6288412655652733, (-8.26844850852139,), (0.010701948475101317,), (0.12778321341631305, -0.0025236055554306524, 0.0009699537824001807), (-0.019207736309389458, -0.07629048911892741, -0.03959149393782328), (-0.019207736309389458, -0.07629048911892741, -0.03959149393782328), 0.03247760566953189, 0.255745818107145, 0.0010007563318083592]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4655749794365454, 0.23514888986092727, 0.29033327921329233, 0.27385276365903616, 0.4547653065083169, 0.48099407665960714, 0.33074089002742313, 0.366969980083602, 0.286151000036167, 0.27888327292754755, (-0.002542264272682118, -0.22165747105446096, -0.05693138372577929, 0.9734480661683071), (-0.00995406546518318, -0.22061866037263259, -0.05278338955548723, 0.9738717799115673), 0.4670527096005024, 0.6132480101022028, (0.20641258328182524,), (0.02077831079983193,), (0.07049383542810415, 0.00242856702006545, -0.020642800904216992), (-0.05317530427761029, 0.0456461553031091, -0.05629233494061909), (-0.05317530427761029, 0.0456461553031091, -0.05629233494061909), 0.029513295385318446, 0.23250963392445637, 0.00052784859404355]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.47056601042950824, 0.24252096044394514, 0.2896613274383098, 0.27801618755456425, 0.45353257700380306, 0.4785112988347994, 0.33277276884347257, 0.36518959421035047, 0.2861510000000299, 0.27884077768533, (-0.005815012960031956, -0.19815434814267963, -0.05798727713212962, 0.9784069356208653), (-0.016587136805715, -0.19662473488254378, -0.041368056318678834, 0.9794192093828289), 0.42671921296874166, 0.5850933357711816, (0.47299595172980285,), (0.12304442203415579,), (0.07714316551213773, -0.006319318964618697, -0.17465775743156892), (-0.007939632776935561, 0.18651439420508387, 0.0980530997427236), (-0.007939632776935561, 0.18651439420508387, 0.0980530997427236), 0.03059022681640366, 0.2408988430337562, 0.0013181032356175371]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4604320655988478, 0.25884302719618646, 0.28605066824560144, 0.26188129992596143, 0.4502994164559212, 0.47435780202535727, 0.3311371453720578, 0.36135247528885284, 0.28615099998720783, 0.2788301474745173, (-0.0044280512753807795, -0.20276252066297454, -0.039456053159423424, 0.9783688310472062), (-0.022833723529586358, -0.2005260652134418, -0.031148885232325906, 0.9788782933707999), 0.3944817090826647, 0.565670597353503, (-0.038270329837936184,), (0.11968604376280643,), (-0.13067628255774508, -0.012563713764721358, -0.13747720272474603), (-0.21918106785463995, -0.2761520563210046, -0.08857849215563408), (-0.21918106785463995, -0.2761520563210046, -0.08857849215563408), 0.030695532592416343, 0.24155313635389758, 0.001333447172862858]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4610444026315933, 0.2529115216648502, 0.282200482367708, 0.2346924121371932, 0.44804218101257187, 0.47141181878539073, 0.3326109221459016, 0.3604917702929317, 0.2861509999390354, 0.2788183405770949, (-0.009561520117400696, -0.2464840925288285, -0.054699510713598715, 0.9674150635263813), (-0.033276929129990133, -0.24213398275912504, -0.054283271387052336, 0.9680429344046583), 0.40798791584092525, 0.5932711308691799, (1.3462048284772794,), (0.8497615331127107,), (-0.23228694612141879, -0.05026484029471808, 0.056832017521013106), (-0.16933994243733816, -0.4014430827514054, -0.16526466658365715), (-0.16933994243733816, -0.4014430827514054, -0.16526466658365715), 0.031503887722281965, 0.2477704374065869, 0.0015685916725583081]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.44850075296791364, 0.26978704508526763, 0.2828017924599825, 0.22412823112436603, 0.42460607382309534, 0.4484821831980935, 0.32645722572704117, 0.3517903503658244, 0.28615100007739, 0.27879185080022556, (-0.00832144467580539, -0.2809971907398954, -0.0759497878982302, 0.9566221808478316), (-0.03400624371645745, -0.27548223332666866, -0.06628502414920379, 0.9583754214358542), 0.41754229137503474, 0.6071221035767698, (2.1215497253444497,), (2.2690176323288056,), (0.02958458173516234, 0.05401937147077909, 0.40600351390721495), (0.016839865025606516, -0.31101748036684607, 0.03010129060219141), (0.016839865025606516, -0.31101748036684607, 0.03010129060219141), 0.0346515568304544, 0.27261898764020026, 0.00336363104519985]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.35942848011649925, 0.2764386979419718, 0.30719488124675237, 0.2561224088634331, 0.3747050347183884, 0.4032647823908945, 0.30070319307600246, 0.3289713643810682, 0.28615100003426297, 0.27872467824310365, (0.010795324284923125, -0.31472118632867624, -0.0629085537072844, 0.946883131001573), (-0.01987527021058981, -0.3109800914748481, -0.04474699058564301, 0.949001824776614), 0.4464719022650019, 0.6038891598579117, (1.4086558043748694,), (1.6534051992230154,), (0.07748559143427686, 0.007259202175802141, 0.5825904196583918), (0.12472957837739562, -0.4259109039302705, 0.15844578956029637), (0.12472957837739562, -0.4259109039302705, 0.15844578956029637), 0.03657203031167628, 0.28770654119851635, 0.003976375079268424]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.37244616592424656, 0.2738372363502833, 0.34443431628012194, 0.2646781225832065, 0.34863002750208144, 0.4016174059634587, 0.2909392825242876, 0.33683827328764493, 0.28615099980598463, 0.2783073229293063, (0.05416933540095412, -0.3224518784415232, -0.06697610469733448, 0.9424549176285252), (0.001863546283422182, -0.3218674375343238, -0.026749587136408706, 0.9463147070537107), 0.4837776277740057, 0.6544173734485147, (-0.4490262286890985,), (-0.5419731307476905,), (-0.07704483729348241, -0.0013850978114322006, 0.47120192276552153), (0.2945534158642401, 0.34654311171737795, 0.0014080782744166802), (0.2945534158642401, 0.34654311171737795, 0.0014080782744166802), 0.03969813147211877, 0.31161330129548914, 0.003340079231497974]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4439283503951719, 0.23798679743489773, 0.3209872367337889, 0.25329563471980104, 0.4010629745100578, 0.4627875139975722, 0.311978273802594, 0.3687203667304997, 0.286150999834252, 0.2781282879633716, (0.0829305368371194, -0.2516972506600801, -0.09001021318609771, 0.95967148763345), (0.0282053879138028, -0.2553112723293681, -0.036906516429669044, 0.9653616217324696), 0.49300870804870156, 0.6982875691012765, (-4.284705162071512,), (-4.66125578346804,), (-0.1251117604249041, 0.04743518726350149, 0.24087090749765191), (0.2794744348913321, 0.7870387329280729, -0.12650667310960795), (0.2794744348913321, 0.7870387329280729, -0.12650667310960795), 0.0365638166687362, 0.28637014719387205, 0.0020305497619642417]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5453166817910573, 0.28948243277729396, 0.3131446468994222, 0.27797117495559925, 0.4810454515278567, 0.4939081442495517, 0.3580470659826662, 0.3767239170947111, 0.28615099990015325, 0.2783007052243865, (0.088396293938784, -0.21338878960260033, -0.10235110944757844, 0.9675529559593327), (0.036809635233173675, -0.2143970478642133, -0.059517626872658894, 0.9742263605440395), 0.5191892567051724, 0.7374147832902478, (-0.9443517480839019,), (-0.16902595525392428,), (0.2426462286041988, -0.01092139078953932, -0.11348829308166036), (-0.08781752434862182, -0.03621561183047745, -0.06399655285230824), (-0.08781752434862182, -0.03621561183047745, -0.06399655285230824), 0.03262102958701095, 0.25645734780913576, 0.001974385063091594]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5764382932804857, 0.3123644895366599, 0.3192772244668146, 0.32259456540148684, 0.49263434747610757, 0.49692589641330803, 0.3698687703178073, 0.38049638228157184, 0.28615099983382447, 0.2783467034101113, (0.08523358464114836, -0.2408721892839757, -0.09484051103217285, 0.962110891528013), (0.031856345268604404, -0.24044259787575942, -0.0586979592541972, 0.9683316935910666), 0.4834200156545507, 0.6974426717815337, (0.12399011119532731,), (0.14043447559519645,), (0.24343578497749568, -0.018517766666500755, -0.3809406377977782), (-0.07385102038948492, -0.2647832400664925, -0.04397415244598227), (-0.07385102038948492, -0.2647832400664925, -0.04397415244598227), 0.03412564300443087, 0.2689866487003112, 0.003401650933235917]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.5367350439125648, 0.2740413340346761, 0.31000134228718995, 0.33941193190151575, 0.4713809182961052, 0.4887715564129433, 0.355535629571179, 0.3766448798288096, 0.2861510000134653, 0.27843544614423094, (0.07779052710029893, -0.25625251037431807, -0.08695065088435958, 0.9595094358490575), (0.028267963435455304, -0.2557676920782822, -0.05483144595204888, 0.9647398483011888), 0.4312251164201795, 0.6463302850077747, (1.6472414089544654,), (1.3748875234947588,), (0.14001320994638194, 0.005150301575114747, -0.3244397338378251), (-0.04456872441632531, -0.24530703371538617, -0.009294498032365713), (-0.04456872441632531, -0.24530703371538617, -0.009294498032365713), 0.034633284474972034, 0.2729649557005568, 0.002375478621431499]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4098942366025833, 0.22523782967287662, 0.28309410157971, 0.32447988225601665, 0.41805299064339346, 0.4485516899501276, 0.3242096906592309, 0.351060442553173, 0.28615100023364476, 0.27847695094036207, (0.0729809280196974, -0.29413165972061533, -0.08363959134202825, 0.9492088096225442), (0.023910207231899343, -0.29302004860970243, -0.05601869833319491, 0.9540792352973313), 0.3970390313715812, 0.5637829914495792, (1.7377544313721625,), (1.4821890072574664,), (0.22711895393910012, -0.01041721653155526, -0.3134061111489364), (-0.058210871171349675, -0.4475984310639551, 0.007877678477324918), (-0.058210871171349675, -0.4475984310639551, 0.007877678477324918), 0.0349322009285686, 0.275527345085071, 0.0026183100996029765]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.25726089162390076, 0.1869805345183633, 0.25471382892984473, 0.28280970792509386, 0.37028615783863245, 0.4060558589069114, 0.2882278440374054, 0.32027217513442874, 0.2861510003710892, 0.2784715144666212, (0.06973550241856567, -0.3426177921193646, -0.07062341041443711, 0.9340206847978334), (0.0156952854560202, -0.33939604128333506, -0.054600342196266784, 0.9387620430280345), 0.3993959369554728, 0.4992331024305456, (0.12881259640432502,), (0.2593394338969606,), (0.04828094905089722, -0.036013990600723585, -0.3074553708452717), (-0.08696001437940225, -0.6057565614598835, -0.02371552101585032), (-0.08696001437940225, -0.6057565614598835, -0.02371552101585032), 0.0321012148993368, 0.2533372658713524, 0.002306070269909744]}
