{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5780645197890061, 0.4584644308128943, 0.5852974589906471, 0.4637336073274275, 0.2751768227443336, 0.557196146207063, 0.2445002987425754, 0.42876899423112474, 0.28615099988485576, 0.2785344696575441, (0.044247327358115006, -0.059807166981496546, -0.22242084159288142, 0.9719657616887623), (0.03566951596510185, -0.06431295237221113, -0.17180783498784855, 0.9822680795699714), 2.927938520479884, 3.008792696835043, (1.4048942712319084,), (0.267443910014684,), (-0.5541987914909995, 0.527644619162296, -0.5545956997108018), (-0.08976762432614667, -0.38148650193153444, 0.08887132450294229), (-0.08976762432614667, -0.38148650193153444, 0.08887132450294229), 0.035365928372574684, 0.26323042874264696, 0.006784113065267883]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5329756480812836, 0.4730583360264298, 0.5762153960331708, 0.48331190650317113, 0.3058758268715198, 0.5389037647482697, 0.2664489005494224, 0.4155282540221838, 0.28615099993899507, 0.2786356064807435, (0.0460588361061873, -0.08388729644760419, -0.18155504909940973, 0.978617562811358), (0.032223641952633726, -0.08503439773738283, -0.14008215887017592, 0.9858909160618674), 2.9223117724234307, 2.995364906619376, (-0.7044983295294552,), (0.9229648808543256,), (-0.4404435795939346, -0.05917345623668362, -0.859858528879531), (-0.07702317232784485, 0.06575257272354192, 0.11300716332710105), (-0.07702317232784485, 0.06575257272354192, 0.11300716332710105), 0.0357452104052113, 0.27236214443686246, 0.006584096450744704]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3697784099289438, 0.49577848335929303, 0.5754323773412106, 0.4537548073877253, 0.34646545269862644, 0.5050500419803244, 0.28675066862418513, 0.3849064143511157, 0.28615100003795146, 0.2787511988065118, (0.033197831878793466, -0.0939623839361876, -0.1677982088613823, 0.98055838739898), (0.01624274362878429, -0.08976167812098548, -0.14088819348540343, 0.9856625322068643), 2.884372360959856, 2.9200801222240123, (-4.515566673848459,), (-0.9063565031441665,), (-0.435380130153617, -0.514973580173719, -0.5180063211135778), (-0.1440217656214349, 0.15970345970014785, 0.0666215639805783), (-0.1440217656214349, 0.15970345970014785, 0.0666215639805783), 0.03008578503362729, 0.22349446125565997, 0.008809874102586856]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4884663430195985, 0.5859537329644905, 0.5603764649257932, 0.44876578105959347, 0.525065513204873, 0.5220519528386662, 0.4077014941098653, 0.3953120360688978, 0.2861509999852806, 0.2785396738169279, (-0.00016649436078260398, -0.045518373177081455, -0.17546568639152346, 0.9831869405028849), (-0.006502204782959407, -0.043451555191968645, -0.12460441660960785, 0.9910252536013234), 2.765555161798996, 2.925474134615848, (-5.1562617367860595,), (-0.30417431841962955,), (0.18520867240448255, 0.41705375378132936, 0.004648573986344639), (-0.06159163184027147, 0.345438275053622, 0.2753279868599411), (-0.06159163184027147, 0.345438275053622, 0.2753279868599411), 0.030456492341571616, 0.2285781681193963, 0.0034457162380707265]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6191016605840027, 0.636912566629295, 0.5907530754983962, 0.45573482528631926, 0.5699385427336782, 0.5525001393340886, 0.43948066502922195, 0.4255599275563614, 0.28615099998915416, 0.2786995813205126, (-0.017878324792484142, -0.0408702660780454, -0.1376235854001912, 0.9894516064232974), (-0.013553770713299025, -0.0414536131984264, -0.0997141564481931, 0.994031422265837), 2.743755029990421, 2.9634070895777955, (0.01124181065192276,), (0.38070104068374777,), (0.3355685367823446, -0.07126243218711206, 0.5180961614158341), (0.09030820469113987, -0.29073315615105944, -0.013654489197742797), (0.09030820469113987, -0.29073315615105944, -0.013654489197742797), 0.033230210357059246, 0.2505579338160683, 0.004331443573384422]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6308522958781955, 0.6576727310511946, 0.6310256911217839, 0.4434104337144264, 0.5670959607705769, 0.5764916385527709, 0.43785356058784275, 0.4500016672270087, 0.2861510000066207, 0.27875721231279654, (-0.020786840642181285, -0.04136587217366318, -0.17253351690907212, 0.9833040087079687), (-0.01283081211623106, -0.04462209250468675, -0.14221129618562173, 0.9881572318911561), 2.7381815685564543, 2.9848316141239257, (0.1198875749120663,), (0.4349368090772092,), (-0.03380693050764059, -1.1295564585852251, 0.5565283241035812), (-0.1546333913374843, -0.08870220406073427, -0.5411356666549239), (-0.1546333913374843, -0.08870220406073427, -0.5411356666549239), 0.034945407211979064, 0.2501668805044227, 0.00927863492125587]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6633501321910955, 0.6541721133157046, 0.6028571335129879, 0.4635824385489192, 0.5825069412711409, 0.5558074819027635, 0.45099278997080516, 0.4326996074452438, 0.2861509999804232, 0.27834718421052757, (-0.0026125048653403006, -0.10338978603872208, -0.2543944119281992, 0.9612113722179542), (-0.013484472209918417, -0.10119437566138444, -0.19325750175838163, 0.9755612856008259), 2.6681438017524655, 2.9588986604271525, (-0.07452230276995057,), (0.019716635465381552,), (0.7786408442016238, 0.055813379360410455, -0.1402550853018931), (0.08001337735645639, -0.5428126906291318, 0.0718036057670575), (0.08001337735645639, -0.5428126906291318, 0.0718036057670575), 0.03632520538296327, 0.2517123029548493, 0.006951812238766619]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6496942012504039, 0.641992945637887, 0.5552009522673667, 0.4763584414272601, 0.5768517107868483, 0.540105115314411, 0.4479105543797236, 0.41584083641963887, 0.28615100004245364, 0.2783798540248025, (0.005519609260086819, -0.11670912706541636, -0.266713847483034, 0.9565786021941164), (-0.006605194320510267, -0.11575232996817278, -0.20731857178963492, 0.9712104564923038), 2.6447346626129904, 2.9433185293662363, (0.5865349499665288,), (-0.04547764012470158,), (-0.058245210756902394, 0.7558512504776204, 0.09846248317296688), (-0.048258494403088784, 0.15949633216751075, -0.6647777590928227), (-0.048258494403088784, 0.15949633216751075, -0.6647777590928227), 0.036114917649086725, 0.26153640232785863, 0.005629143350185834]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5026769485584279, 0.5337797041207001, 0.4587474457254345, 0.4855899486965054, 0.5137466376846224, 0.4918866252385455, 0.39554948279021446, 0.37068066252925286, 0.2861509999759058, 0.27835053398572557, (0.01258568668841078, -0.11149877296881353, -0.38901229421506667, 0.9124138661962872), (-0.002308466964468321, -0.1040664845636306, -0.3321906747422458, 0.9360406794717108), 2.750443684212609, 2.988894996987057, (1.4112986030672743,), (0.9208324887360564,), (-0.6940232011835992, 0.020504106230983036, 0.284943350165581), (-0.24383820556992056, 0.20648834264530555, -1.192639776833929), (-0.24383820556992056, 0.20648834264530555, -1.192639776833929), 0.032468667159567664, 0.23729036443414803, 0.0045882861011611546]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.34485570015537104, 0.3114012135572085, 0.23904566506438493, 0.4895280878262605, 0.4591411752235925, 0.4128938809990588, 0.34055658735681066, 0.29241121817610255, 0.2861510002755401, 0.27728970235018635, (0.0060553034038782014, -0.1126042226579705, -0.5781943577206011, 0.8059302411162605), (-0.011272952349459315, -0.08826269161042802, -0.49009222514055906, 0.8660894829015927), 2.965528095756826, 3.1043063226453556, (-0.999204158097554,), (0.1926377712999444,), (-3.747979740485972e-05, 0.13539816227373178, 0.4230993140115083), (-0.20102584685089622, 0.32004163980756417, -0.9186918848849727), (-0.20102584685089622, 0.32004163980756417, -0.9186918848849727), 0.024271515776015336, 0.17140629321036735, 0.008840856604298855]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.31310907642485264, 0.30186485305262406, 0.21997543281552437, 0.5033837168574912, 0.4595375640175742, 0.40191212792787184, 0.33865668108434455, 0.2838051317613212, 0.2861510005766872, 0.2759527134227901, (-0.0012975503151036493, -0.0946344752101382, -0.6457564705641651, 0.7575876356406674), (-0.01625299440960394, -0.06928747992521582, -0.5271903545324925, 0.8467110254792317), 2.9900147832115365, 3.1103111261922716, (-0.6131926699934527,), (-0.7301836546831988,), (-0.026122899417607415, -0.27821821181980083, 0.06048484251088584), (-0.000544397591684632, -0.01941082895923549, 0.20900978089224334), (-0.000544397591684632, -0.01941082895923549, 0.20900978089224334), 0.023442548745225018, 0.16153574962125555, 0.002822363586775026]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.31164592881871467, 0.3065830528121737, 0.22799180996101362, 0.5004282036206518, 0.4488655074653454, 0.41420726180598344, 0.3294981537000817, 0.2934990643991497, 0.28615100015997574, 0.2766755646222983, (0.0032777799963218607, -0.07870336884113222, -0.6009685440739655, 0.7951139370834063), (-0.010704291356596533, -0.06206738777462327, -0.4941382302137755, 0.8670091586289469), 2.9595351444480564, 3.097384989577267, (2.3632877885849495,), (0.10607356015403283,), (0.10443230182867302, -0.21087856393143806, -0.2702435225153195), (0.06821932929761, 0.17355350566115477, 0.12791698752245456), (0.06821932929761, 0.17355350566115477, 0.12791698752245456), 0.023256258265984008, 0.15924580747926484, 0.0026958596451808624]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3072401742930423, 0.3196564694992292, 0.25063821167337796, 0.4721823977145571, 0.38106970832769527, 0.40570409098331345, 0.28383098286494113, 0.29135794469449394, 0.2861509997251458, 0.27700982868472346, (0.002755468560267107, -0.0514105010484683, -0.6015627172301639, 0.7969228468851698), (-0.006668986354614413, -0.04508273152427093, -0.5022109847162306, 0.8634354622014193), 2.863018247528003, 3.018550343559488, (4.00161474776851,), (2.2088146208117605,), (0.2772383367354178, -1.2477908321334856, -0.669750565716135), (0.03663258896255834, 0.33076545401376356, -0.14453095294667567), (0.03663258896255834, 0.33076545401376356, -0.14453095294667567), 0.02345019291568499, 0.15275755484722778, 0.009998676044239676]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3781181969532424, 0.39671028508229933, 0.2683639028193243, 0.46507338696824263, 0.2677734505169887, 0.39301685854812474, 0.20809135922680216, 0.2823118791204652, 0.28615100017037454, 0.2762594964638007, (-0.01537748338305554, 0.015052573711457538, -0.645046492258527, 0.7633995619992848), (-0.010199411035555495, 0.011225952335973542, -0.5306200082579431, 0.847220111897745), 2.7231907306857632, 2.913602225171379, (2.9119606513876097,), (-0.2779524043928821,), (0.3600571620258616, -0.13989323976830456, -0.3069004378221684), (-0.21548274145283727, 0.6214538422080625, -0.07426362337236704), (-0.21548274145283727, 0.6214538422080625, -0.07426362337236704), 0.022078409627986868, 0.13589814322217647, 0.004677579726463487]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.44463379589451796, 0.4322138972603959, 0.2696870151600409, 0.4591584661131366, 0.2364511625781433, 0.40337275792829363, 0.18815918632719375, 0.2892545418930766, 0.2861509998208777, 0.27632989927618146, (-0.03649063614411026, 0.05634440072386319, -0.6430115454258968, 0.7629076606389081), (-0.020618368818387522, 0.04462650734153593, -0.5313119521831727, 0.8457482684964489), 2.67275165232163, 2.8816598565279645, (0.04733380697416074,), (-0.09047978280019581,), (0.05336978483497647, 0.08004189525465041, -0.02837686590670375), (-0.03374940416877169, 0.05986715564282123, 0.029567918584621246), (-0.03374940416877169, 0.05986715564282123, 0.029567918584621246), 0.021875858770645535, 0.1367062372048416, 0.0006886645718215196]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.44478818511331025, 0.4320710316645289, 0.26949498514244435, 0.45904385505800727, 0.23627147493988218, 0.40342212746614653, 0.18805402071266789, 0.2892866512955116, 0.28615099977538744, 0.2763338893819433, (-0.0367746834124404, 0.056456207767903825, -0.642780476788048, 0.7630816325430135), (-0.020855022606442012, 0.04467151316613978, -0.5311620238527274, 0.8458347523956474), 2.672444240542533, 2.881415306778861, (0.0003444765599489942,), (-0.0004434650426993996,), (0.00019329328543524275, 0.0002556144334872127, -0.00010618771892443906), (-0.00011473807227442559, 0.00022310307044235347, 6.522726648022865e-05), (-0.00011473807227442559, 0.00022310307044235347, 6.522726648022865e-05), 0.021877239380113777, 0.136775673715597, 1.3548500565814137e-11]}
