{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7157698429351262, 0.23910049957375368, 0.548653569739717, 0.11192117766950391, 0.4562379486640344, 0.3049874585000117, 0.3412780853254068, 0.348612335530445, 0.286150999998693, 0.2783493768439005, (-0.07217955418635659, -0.07186685422247457, 0.04884543149859362, 0.9935600992843037), (-0.028359395120203572, -0.07622257068684406, 0.0021321095511981545, 0.9966820391862912), 0.7630204223674659, 0.9679237736269688, (-0.046898745713506655,), (-0.0008193054214597895,), (0.01017468840625756, -0.000578553662212506, 0.01052576387881906), (-0.0061098021318600195, 0.059909908655345775, -0.022223232568347004), (-0.0061098021318600195, 0.059909908655345775, -0.022223232568347004), 0.046558121621964814, 0.3683949291487066, 0.00010163147593878874]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7211525051776255, 0.23912776616772208, 0.5537356579491063, 0.11388927141616176, 0.45630338021741174, 0.30679993817989115, 0.34140951005177556, 0.35119420331841295, 0.28615099999426036, 0.2781475320193545, (-0.07979534774598215, -0.06495999077147614, 0.06146367706688153, 0.9927893027992444), (-0.031080092996180194, -0.07054616697288248, 0.003893362134549617, 0.9970150199985219), 0.7620710058088627, 0.9738921282754759, (0.006740059115804488,), (0.07329158222294302,), (0.021340929252703856, -0.0016053623529248403, 0.007214018372444268), (-0.002137633038695841, 0.05404203117929828, 0.005484633214028104), (-0.002137633038695841, 0.05404203117929828, 0.005484633214028104), 0.04678502685902896, 0.3703186164716452, 0.00014632461431933334]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7148602639877211, 0.23691677202493686, 0.5484807441665344, 0.11562536138197226, 0.4551491656723172, 0.300912826418785, 0.34037327427943403, 0.3481915987092786, 0.2861510000075159, 0.278494320635368, (-0.06898803324276104, -0.06281091368242918, 0.04389340998322975, 0.9946222331701544), (-0.03143698447042713, -0.06655622026192752, 0.004530730257352024, 0.997276845919222), 0.7603184608700442, 0.9724625670455245, (0.019328846025675268,), (0.08623602773841194,), (0.006412487871462088, -0.001542325623688749, 0.02024883854538153), (0.008973679742514024, 0.015089066371054847, 0.022024000382343187), (0.008973679742514024, 0.015089066371054847, 0.022024000382343187), 0.0466229403327586, 0.3688036794766964, 0.000153141652307467]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7044540200744798, 0.2346357979256194, 0.5385833463764433, 0.11799468122839407, 0.4540627671500639, 0.29432027674351835, 0.3392686422068911, 0.34369202361246415, 0.28615099998870897, 0.27872915654525227, (-0.05794209534668624, -0.06462776531094569, 0.024767115158568952, 0.9959068444436397), (-0.02997088031802751, -0.06661516354820968, 0.003359336657362384, 0.9973226037737707), 0.7590028423022334, 0.9635473143466305, (0.011965255478330505,), (-0.02697525549681497,), (0.005949876812524572, -0.0006130188844647325, 0.02207231738646877), (0.022588208425625034, 0.00343042713177605, 0.06395085441015223), (0.022588208425625034, 0.00343042713177605, 0.06395085441015223), 0.04630656627180306, 0.3660919431787958, 0.00016876185665423287]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6958058297997604, 0.23181353029018187, 0.5300418288253849, 0.12030767235553168, 0.45266303317790907, 0.29139858985088585, 0.3380614025253983, 0.3402399597056248, 0.28615099999293325, 0.278786901714213, (-0.052862993081162275, -0.0653626609956379, 0.017782016464054928, 0.9963010215367761), (-0.027652495706709374, -0.06642868854319896, 0.004290614826005294, 0.9973982984601437), 0.7577865784312224, 0.9528276220830062, (0.033634763966137876,), (-0.022058702341840136,), (0.020361405958058947, -0.0013686856644174314, 0.004553911287012466), (0.010439578349869093, 0.014864500229247768, 0.03236474785335481), (0.010439578349869093, 0.014864500229247768, 0.03236474785335481), 0.046019538388584774, 0.36360739335174525, 0.0001725161771054274]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6834198775360434, 0.23384675370859456, 0.5158756678219135, 0.12423447541383244, 0.453629121632458, 0.28216736341053067, 0.33933259470128024, 0.3359333902169066, 0.2861509999873867, 0.2787735795087008, (-0.05114982890051551, -0.06546897172888609, 0.019668045396627185, 0.9963459698083913), (-0.02455188516073632, -0.06640244454817155, 0.005128623760341016, 0.9974771727675135), 0.7593382999331434, 0.9433721053456225, (0.0031132583079463414,), (0.1444553550726561,), (-0.009015548081694113, 0.0006416319433331177, -0.01960239233346368), (0.005660419149976692, -0.001840264243469412, 0.009544198242183123), (0.005660419149976692, -0.001840264243469412, 0.009544198242183123), 0.046182223152282174, 0.3648078618619765, 0.0001425228819140963]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6629478062481188, 0.23298619186435507, 0.49294143983028454, 0.1288338980692996, 0.45316056510960084, 0.2677864885769811, 0.33880321815531633, 0.329894706186617, 0.28615100000408616, 0.27884344901281016, (-0.04165689377527826, -0.06412039361673813, 0.010394796580483274, 0.9970084372950895), (-0.023008429389574356, -0.06420566398218659, 0.006347126325098752, 0.9976495259019271), 0.760811889934439, 0.9312237919261086, (0.033430155128031484,), (-0.01018290887075326,), (0.0011650672513383018, 0.000529991032815551, -0.016463814468320154), (0.0010430025436008795, 0.05930806007943978, 0.05849817981778886), (0.0010430025436008795, 0.05930806007943978, 0.05849817981778886), 0.04632476912508396, 0.3658491282528409, 0.00013309151350772305]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.640248669212437, 0.2258443283527722, 0.4628911149789717, 0.1397204767127921, 0.4496165242411165, 0.2885663969046587, 0.33553329852469804, 0.33763370852946234, 0.28615099999578497, 0.27885115548570344, (-0.03663609181371006, -0.0588281682466022, -0.0038499007296634814, 0.9975720375910961), (-0.025442143849395533, -0.057587341889954825, 0.009067493224234639, 0.9979726122110496), 0.7598875277678244, 0.8809835273791053, (0.018368900897205873,), (-0.8392609096475903,), (-0.006736470609346384, -0.001553841489920246, -0.003248033780551023), (-0.00023798732179891146, 0.08640536489459662, 0.1266389748443076), (-0.00023798732179891146, 0.08640536489459662, 0.1266389748443076), 0.04690503842311225, 0.3700048437582048, 0.00018499345988022873]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6420845085383693, 0.2267796354362209, 0.44751567463472364, 0.14593067983768707, 0.45061250753729004, 0.341987521403982, 0.3358167059554646, 0.34850707215199583, 0.2861509999978656, 0.27878132793009913, (-0.03437242554040682, -0.0559200683075607, -0.024549543954429952, 0.9975287986322922), (-0.024870540196600736, -0.0538324726642017, 0.003089409977675896, 0.9982316325125928), 0.7659022785838355, 0.8197858381957689, (-0.12298545392079643,), (-2.134345242308966,), (-0.030799693432363703, 0.0014669901468044152, -0.042283869593240146), (-0.004852148666472869, -0.003366370058555572, 0.00046190728021962117), (-0.004852148666472869, -0.003366370058555572, 0.00046190728021962117), 0.04478569528476152, 0.3532024604100679, 0.00036195163540888507]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7220261457779645, 0.24386772427445533, 0.5043178644024927, 0.16193688172819756, 0.45971896600327, 0.48389215523333085, 0.34229274374067736, 0.4078010879782021, 0.286151000005111, 0.2787732764891519, (-0.02063214006774673, -0.06890296918617536, -0.02828458431079273, 0.9969624131733658), (-0.019840282101141724, -0.06713462763029378, 0.0019918638471951512, 0.9975037747269275), 0.7768486090393396, 0.7332514132819874, (-0.602484893923268,), (-5.545189869168698,), (-0.01618307930322898, 0.0022707032057387284, -0.027039795162620218), (0.009171286054430596, -0.2938089008987852, 0.03704898123514535), (0.009171286054430596, -0.2938089008987852, 0.03704898123514535), 0.04212951827045914, 0.3321257898188207, 0.0003511950666964663]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7612823319229819, 0.26727814348915435, 0.5242322503049767, 0.15838802210402067, 0.4716649383148776, 0.558390964232014, 0.3518352955462785, 0.4319885118087577, 0.28615099997799354, 0.27881301524247043, (-0.009794623251127961, -0.09810053609116391, -0.03781829355046586, 0.9943728589553931), (-0.01216567557805233, -0.09726469418243475, -0.013199497561495159, 0.9950356993521774), 0.7844093179118945, 0.6838254185172966, (0.4023274525220492,), (-0.9542798366623623,), (-0.045784093992316394, 0.002336143484220106, 0.03491934805053697), (-0.04084873748632697, -0.08372223217378133, -0.18111529887992933), (-0.04084873748632697, -0.08372223217378133, -0.18111529887992933), 0.037977995002027316, 0.299642828096686, 0.0006764777992490954]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.737889523477061, 0.26280242811006205, 0.5081779893385162, 0.16990259707070307, 0.4689275235895916, 0.5532037502590516, 0.352079925826381, 0.42602429419634263, 0.286151000005538, 0.27884920290546894, (0.0033153369476323887, -0.0862942548254732, -0.053445399532141696, 0.9947998235304631), (0.0007688818174842822, -0.08634881208096236, -0.035157168431735136, 0.9956112978400247), 0.7865782316633982, 0.6662338585125056, (0.18024262069974978,), (0.4777830995261397,), (0.047389247087986044, -0.0005774297981888894, -0.07599326026534076), (0.01231824226423447, 0.23415340336290152, -0.1097417318999547), (0.01231824226423447, 0.23415340336290152, -0.1097417318999547), 0.03774193966877777, 0.2982804488458725, 0.0005694346214816568]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6807223520678314, 0.24947348678198158, 0.46392144677570674, 0.17027768303467516, 0.4621497623391441, 0.5407260073639161, 0.34618203988674295, 0.41951005563163335, 0.2861509999981803, 0.27885741893203647, (0.006118509204935048, -0.0629143589369556, -0.054333078770087306, 0.9965095147918734), (0.005417217638440681, -0.063313107965454, -0.037645532944048134, 0.9972588587042814), 0.7855221133082126, 0.6598954869923933, (-0.12868446517010224,), (-0.11105600506064635,), (0.06467112642380471, -0.003988457607948509, -0.03332746887564772), (0.014158094531765846, 0.13252270951408257, 0.02730218266947512), (0.014158094531765846, 0.13252270951408257, 0.02730218266947512), 0.03748260770581461, 0.29626271894602757, 0.0004976124019391324]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.618806781027709, 0.2608715915682714, 0.39525567968104874, 0.1692775382307196, 0.4680110088418867, 0.518298685806895, 0.35097555539405484, 0.3958816627911626, 0.2861510000167083, 0.2788663130356413, (0.00479965204688771, -0.06333462272664576, -0.0504173205393431, 0.9967035338608266), (0.0067566977803921865, -0.06400373654423132, -0.03606859405202425, 0.9972727405065046), 0.7875319637328757, 0.6650886545833684, (0.037579374527113504,), (-0.18176940495442057,), (0.002547583469092581, 0.0005379348932882514, 0.010295404439627747), (0.0012922759353430854, -0.05801007713839475, -0.026553241348825255), (0.0012922759353430854, -0.05801007713839475, -0.026553241348825255), 0.03488571928389161, 0.2757324200251589, 0.00023292804176083842]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.46934214968770915, 0.2473991597007147, 0.2764943981071705, 0.18366959216740814, 0.46077488550826845, 0.46823600843106167, 0.34581085074307366, 0.35312711957105286, 0.2861509999882015, 0.2788580819217189, (0.0070967282384407126, -0.06346340247490967, -0.054724417161212305, 0.9964540270612415), (0.008491649167762579, -0.06425234996998935, -0.03826112341669793, 0.9971626094672777), 0.7825737849941995, 0.6880036184127752, (0.17048926579508647,), (0.11579915168597643,), (-0.004643644047980725, -0.001027846459414313, -0.008056199230668906), (0.019485434611081227, -0.0007837426403927261, -0.008036948564544354), (0.019485434611081227, -0.0007837426403927261, -0.008036948564544354), 0.03108422637826054, 0.2456606274953773, 0.0002964917013678171]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.37938128871635046, 0.24642513255314613, 0.19965240387051467, 0.20059278833399358, 0.4602307399621803, 0.43165478994506856, 0.3455471301348831, 0.32229864753257503, 0.28615100000119076, 0.2788505936372035, (0.015351980776770179, -0.07079776422941414, -0.05822093143777284, 0.995661162919315), (0.012083049650699082, -0.07132829889774604, -0.04036737658656726, 0.9965548078964309), 0.7840917223360379, 0.7106175607360821, (-0.04861144815341508,), (0.08154760291645925,), (-0.04099887398626435, 0.0026940452515746374, -0.01610479725779638), (-0.010519857157669872, -0.12105122120776264, -0.049978046578538854), (-0.010519857157669872, -0.12105122120776264, -0.049978046578538854), 0.02884202138644041, 0.22801117920520675, 0.0003166789161022273]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.39912470400773237, 0.2557659296725998, 0.21026710273117138, 0.20214189297933474, 0.4655391365272236, 0.4397702255873075, 0.34815682060208125, 0.328754961974869, 0.28615099998217897, 0.27884494478529925, (0.017876031270739178, -0.07842822795625264, -0.0640681771566935, 0.9946967518263697), (0.010500288186738184, -0.07833872879358303, -0.04619055615382603, 0.995797953259874), 0.7886917430546286, 0.7217167604166447, (-0.4542673903686044,), (-0.48876041696619577,), (-0.11965455247296931, 0.004138903664650199, 0.016588235865208474), (-0.04257369289882292, -0.0019481721414569876, -0.04651068168010624), (-0.04257369289882292, -0.0019481721414569876, -0.04651068168010624), 0.029079058220607037, 0.23001537687541537, 0.0007816475517803073]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4108405289025423, 0.2624539632176852, 0.21365046204439253, 0.2035067947813603, 0.4688075121313921, 0.4419058360423171, 0.3500963641803418, 0.3304876716234707, 0.28615099999399296, 0.27885944331608514, (0.013246164896283264, -0.07723092530961852, -0.06874598028865447, 0.994550905262257), (0.006655808459752197, -0.07680199023937276, -0.0539128215458625, 0.9955641153710976), 0.7909317282033077, 0.729412327338892, (0.07148912738619702,), (0.10795438082450164,), (-0.03641713946280735, 0.0017594067974324831, -0.006487250995137144), (-0.011390081478777792, -0.0004209696014102253, -0.04196303022783399), (-0.011390081478777792, -0.0004209696014102253, -0.04196303022783399), 0.029242856064291202, 0.2314550378598628, 0.00024407287377182143]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4097018080157106, 0.26161916865303103, 0.21335182875624284, 0.2043932309999776, 0.46833783867273504, 0.44166208161532783, 0.3497958353083083, 0.3304042677090739, 0.286150999994258, 0.2788611707278614, (0.01256654432060428, -0.07723586231386441, -0.06933595724414143, 0.9945195968755521), (0.006278277840558502, -0.07681001722926667, -0.054805554450371795, 0.9955185360815656), 0.7906912893178409, 0.72975813725052, (-0.00041505554949892293,), (-0.00010902949494893331,), (2.6555127053410174e-05, -5.275027965301943e-06, 3.198727922685264e-05), (6.9493702527626956e-06, 2.7033291373017372e-05, 9.651391460153658e-05), (6.9493702527626956e-06, 2.7033291373017372e-05, 9.651391460153658e-05), 0.029262972640748716, 0.23162881370502772, 3.4635266434528607e-13]}
