{'frame_counter': 3090, 'label': 'tired', 'lma_features': [0.2682241551032053, 0.18271926024645785, 0.2407379485450692, 0.3496898602589423, 0.4114465321611694, 0.44439094334439705, 0.2882139118878724, 0.3221709125791034, 0.2861509992918422, 0.2771835376035307, (0.14358337817861938, 0.747171829027071, 0.04118206663616265, 0.647448257471126), (0.07120594594703826, 0.7587604010515145, -0.04654038869872533, 0.6456920556048), 0.45832044618505924, 0.5137043099745299, (-0.36309139409953295,), (0.009637811476168984,), (-0.19582107418957997, -0.02856426794398339, -0.3142688859688203), (-0.6730814818752686, -0.5198192943533397, 0.6093756041535491), (3.0091125378983232, 0.1888651067035725, 1.1685141743565144), 0.021586666088259175, 0.1627026870812765, 0.0026588443131216814]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.2578597080581211, 0.15623905093448137, 0.2506168071348096, 0.1942332459590662, 0.4002087912889316, 0.4511177844024538, 0.2764956206978693, 0.32876115608099543, 0.28615100027428225, 0.2776403752769914, (0.12408451407731594, 0.789657701199618, 0.028049352789886708, 0.5998604509146734), (0.05856156857150261, 0.7967036060038027, -0.04447022579943078, 0.5995817281963408), 0.46762948550812394, 0.5382403393076367, (0.008533559186163192,), (0.01645370313315495,), (-0.0851564216975209, 0.035539114650784284, -0.24571410480907063), (-0.48857801928815703, -0.3689555756441548, 0.047462458897686674), (-0.747228361282125, 0.3462044242884565, -3.602569902489631), 0.02123276384306335, 0.1611372815669879, 0.0021267342746235885]}
{'frame_counter': 3150, 'label': 'tired', 'lma_features': [0.2801665928785628, 0.15556767065157953, 0.2325802934063101, 0.3855870532926451, 0.41005549322878415, 0.44942256584861656, 0.28684011030337714, 0.32687714120972533, 0.28615100438147556, 0.2776293258513846, (0.14127317493761823, 0.8249923161398321, -0.0016809654008137474, 0.546562306617296), (0.06330905522768579, 0.83237888047516, -0.06143603675640557, 0.5465253743234211), 0.45997726972690006, 0.5408311604397221, (-0.004135965274795577,), (0.02910685361154454,), (-0.09247602215845338, -0.031113127271214704, -0.4494338804461178), (-0.3720603811781749, -0.14601956945443634, -0.15382909134928602), (0.1293495062447444, 0.5557611024565982, -1.4288181880408095), 0.021884506586925177, 0.1680522973278461, 0.0029807911673407216]}
{'frame_counter': 3180, 'label': 'tired', 'lma_features': [0.3435296927896792, 0.21864525251975545, 0.20662077543430932, 0.47677597593823434, 0.4457440982581632, 0.43978977066196745, 0.32395434724121497, 0.31670941547215853, 0.28615100297114293, 0.2775537383503716, (0.1758889361748248, 0.878376720355685, 0.03816620329022681, 0.44117289816652605), (0.10380471260746599, 0.890490817941984, -0.031839554981784965, 0.440132398923093), 0.4616951317058819, 0.581583711728239, (0.03168022970609869,), (0.01005079975199458,), (-0.08902822958975709, 0.007955157795614166, -0.6971030946838611), (-0.6844035398142851, -0.4211359281926291, 0.9220482303320666), (-0.7459688018697183, -0.43278962759798406, 0.8528181028136795), 0.02397303226071899, 0.1834006950102512, 0.004541833234523783]}
{'frame_counter': 3210, 'label': 'tired', 'lma_features': [0.35367725270281425, 0.2442144161425109, 0.19846949713104706, 0.3719383820555248, 0.45713134197162186, 0.43178245355776174, 0.3355211328779734, 0.308206132873574, 0.2861510010773276, 0.2781734652285398, (0.16758532538771617, 0.9185108189298089, 0.029395361288525587, 0.35461891955557795), (0.1139522204916521, 0.9279056872032669, -0.01731921541515803, 0.3534592612377099), 0.502102441670849, 0.6474134232672732, (0.06956134148629095,), (-0.09757753145062216,), (-0.05405874510147799, 0.04943914721949863, -0.4805956293926246), (-0.09379945898759094, -1.0143009631384925, 3.726524574244819), (-0.6480180820859281, -0.9438697049610619, 0.30576529657985557), 0.024322071154637543, 0.1853320744713908, 0.0034614158128768668]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.31370737449946606, 0.2174806930577618, 0.22148348770108733, 0.17128526814093414, 0.43284435092131823, 0.43995639913051604, 0.3106630498575894, 0.3171580714813333, 0.286151003306187, 0.27885202757784533, (0.06689870460555053, 0.9562630562901279, -0.034363915059033405, 0.2808354216472618), (0.053164284250305546, 0.9568436117622617, -0.04312178954236113, 0.2811668805887478), 0.5640127965777468, 0.6881758752060891, (-0.0956316081130614,), (-0.11399463960643205,), (-0.006097124592977498, 0.022226205806617282, -0.21500647926020874), (0.76305981100425, 2.9801045214955995, -2.2891648960865516), (-0.6866433222811753, -1.291205116479119, 0.47552662692754644), 0.023133709769946685, 0.17567931786143196, 0.0017415521302402526]}
{'frame_counter': 3270, 'label': 'tired', 'lma_features': [0.27443718745243906, 0.2136745297399521, 0.2437587481312586, 0.24757677088744526, 0.41425697745033674, 0.4450960961472744, 0.29145599018290885, 0.3226970480819116, 0.2861510028540898, 0.27887870218641275, (0.026318520169863694, 0.9769327696506134, -0.05089605418963707, 0.2048915100711516), (0.01716319237559568, 0.976755686207523, -0.05572196091364848, 0.20545394274655043), 0.5988986379585184, 0.702405210736944, (-0.005428652971048044,), (0.03711572231602763,), (-0.139646920077471, -0.09920033614500448, -0.21700925138837807), (2.780649813974276, 0.799252750203798, -2.2857043624245015), (-1.7163147277453907, -0.5712058118735425, 0.31902015270648804), 0.02182923452165345, 0.16749926777974267, 0.0019261478092074218]}
{'frame_counter': 3300, 'label': 'tired', 'lma_features': [0.2775814937587506, 0.22217750972331549, 0.2197128340687914, 0.41960927285632493, 0.4372426516688933, 0.4204881662390502, 0.3152832840723716, 0.2969858050676267, 0.28615100230903806, 0.27877114083531856, (0.05102801108894646, 0.9820566091614327, -0.055438129376282716, 0.17219834536275547), (0.021437345161456296, 0.9827267760146996, -0.05961874365466488, 0.1736686717005191), 0.5643079818250367, 0.6884952660890269, (0.07727466537435004,), (0.06782617168144958,), (-0.38802601811360055, -0.027818389339881015, -0.2566468705202325), (0.9032203170938168, -1.0220196300898698, 0.3443917744771841), (-0.8122348164765981, 0.23882594286767933, 0.7285179481856304), 0.021737919724742323, 0.16513393736232065, 0.002990265354110714]}
{'frame_counter': 3330, 'label': 'tired', 'lma_features': [0.29066670459582106, 0.22790878088102307, 0.1765422269858081, 0.4684419199489627, 0.45098412416769923, 0.40623535461120297, 0.32905195746423654, 0.28241009564259795, 0.28615100247451986, 0.2782408789253888, (0.12592899767675905, 0.9706049330544472, -0.08498210626759835, 0.1838805883405924), (0.059797548099834154, 0.9784484365249064, -0.06921924257836137, 0.1845781363733475), 0.5562083819592125, 0.6847088361062458, (0.17223426879691203,), (-0.034914510439347415,), (-0.5308590235279532, 0.016614160977324818, -0.21986145153004982), (-0.36708415325164995, 0.20635911544258717, 0.6875968575246916), (-0.12414868249998934, 0.09887070985159581, 1.929768400712527), 0.02180056289955507, 0.16529567034680923, 0.0037147816900815972]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.3106448815246192, 0.19152603307167662, 0.21356797125151253, 0.42203642365247745, 0.4326341784969625, 0.4364471108771759, 0.310115393721789, 0.31403643810408965, 0.2861510008555058, 0.2774430272335622, (0.17564602438164303, 0.9561584989061161, -0.12189771235284613, 0.1995585112065096), (0.07899099781352197, 0.973173140365803, -0.0842223067483388, 0.19871336358558606), 0.5821938955603184, 0.7053628221422357, (-0.10558384681585507,), (0.018515200173802458,), (-0.35108007035822275, -0.03767519676388554, -0.08140476201701803), (-0.03448703626583175, -0.23905972624510083, 0.5351906371252558), (0.537293827109373, -1.2471777449778478, 0.5866692861574535), 0.022740504759021056, 0.16981528463214055, 0.0024934271919289566]}
{'frame_counter': 3390, 'label': 'tired', 'lma_features': [0.32710811209575746, 0.18634174938339557, 0.2475494492344422, 0.1982261731943939, 0.42201127226986584, 0.4557308256759309, 0.2995344645548731, 0.3334717516101565, 0.2861510018646912, 0.2771595730181958, (0.18075660763730642, 0.963624120139803, -0.1111081688544992, 0.1573389808334546), (0.07397081490175698, 0.9814282968970784, -0.07264059787016844, 0.1576050932969081), 0.6052918072113539, 0.7220684247426669, (-0.09690107414909453,), (0.06875662989723723,), (-0.1677313118921457, -0.0035530608823422932, -0.04017834950225704), (-0.597692523544681, -0.8942459772827372, 0.16645830137163753), (7.760435932590462, 3.5929518172944075, -0.05494957109583477), 0.023516027284171133, 0.1759115959421474, 0.0016037770950013115]}
{'frame_counter': 3420, 'label': 'tired', 'lma_features': [0.31818841618646315, 0.2018103704321323, 0.22700115647218438, 0.25812464094612153, 0.41994440126380145, 0.4492832013277557, 0.2973630144036648, 0.32674877548976977, 0.28615100304164476, 0.2778018374117307, (0.13699156613691957, 0.9856731785127404, -0.07824815591187968, 0.050099103144740496), (0.053271115829484954, 0.995845018971273, -0.043281076988598885, 0.0511289358062623), 0.6097564051395676, 0.7150081644656601, (0.012726497712110282,), (-0.04660933181612349,), (-0.18714265030237393, 0.06860973923019005, -0.10670960144709672), (-0.16529037814012235, -0.7839093113542943, -0.047356027894981854), (-0.9173530876655429, -0.8476238176087025, -3.9708122144358646), 0.022811142165889586, 0.17292798922394875, 0.0018153443713086609]}
{'frame_counter': 3450, 'label': 'tired', 'lma_features': [0.3052293662308356, 0.18707837412239903, 0.2076844843444428, 0.3884370356455808, 0.42790772346578093, 0.4413498587780515, 0.3056867117900281, 0.3189292800474989, 0.28615100144531946, 0.27772072520640484, (0.13515132469669286, 0.9824920895111878, -0.0965642658182991, -0.07114796660572896), (0.057142061100146566, 0.993950981080543, -0.04402037722705869, -0.06955778975557432), 0.5935334650155345, 0.7085304508457503, (0.053557584024915554,), (-0.0018601715447750407,), (-0.47571656600779094, -0.022639034781607777, -0.1467295783473283), (-0.34505444729962853, -0.8480610600010698, 0.054027535195849206), (0.005842251156027768, 0.14024648819065583, 0.6580016332393763), 0.022739601113667376, 0.1740848745330466, 0.00321916030115712]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.383295305789828, 0.250941034022009, 0.20544456055774477, 0.3763360264294082, 0.46323353818664326, 0.43996468430074664, 0.34134893003951666, 0.3176639782384033, 0.28615100300121094, 0.27771920326294863, (0.07993240141216786, 0.9635236779963694, -0.1324770548929838, -0.18460116454346415), (0.04166703521552039, 0.9774867290160026, -0.06468859132678216, -0.1821783872345017), 0.5791434982812194, 0.7044743355831643, (0.13457656837880194,), (-0.11250653010589168,), (-0.47926966292317735, 0.03355502679878683, -0.16072799142125055), (-1.254162875577858, -0.9888802352910389, 0.931123790651898), (-1.2376628370350886, -1.4899273993437818, 0.332206784684556), 0.02551216992723452, 0.1958244494491864, 0.003474433348183588]}
{'frame_counter': 3510, 'label': 'tired', 'lma_features': [0.40195486370409417, 0.2522649389850798, 0.22368146152571688, 0.2560717987105988, 0.4622967044490462, 0.448007887709678, 0.34079711740447427, 0.32564076968508887, 0.28615100130559945, 0.27642077329678333, (0.19544932819299518, 0.8873174484261893, 0.019623523154256948, -0.406298056593634), (0.06804857226696764, 0.9091440055894766, 0.04063998259182724, -0.40378756382824466), 0.5918806472767323, 0.7213264993137175, (-0.14987858005377483,), (-0.014344386098171808,), (-0.1711169574332625, 0.03458384393644852, -0.08817351571959835), (-0.16587476138194213, -0.6837779710629238, 3.4782400977399703), (-1.014795349236489, -1.296316115172811, 0.20632987800998848), 0.026140712625368132, 0.19865385031221414, 0.001784011254212347]}
{'frame_counter': 3540, 'label': 'tired', 'lma_features': [0.38006154873923303, 0.25378155001983765, 0.22451444651254032, 0.1492857552429272, 0.4587076715481701, 0.4412396215026884, 0.3371087746923713, 0.31898108257868696, 0.2861510004597534, 0.2783383403803903, (0.012871182121384224, 0.5340882821096928, -0.06186935365453737, -0.26538579774308724), (-0.008704635091907631, 0.5955105577981337, -0.0338397689727011, -0.29745529761908535), 0.6142508397536142, 0.6838976850861844, (-0.010998500324350024,), (0.07029187804267083,), (-0.10373614143481524, 0.05180283367438719, -0.03937117676226423), (2.4022637290192383, 2.2873317558862483, -1.796195898538602), (-0.4756637936440761, -0.9813801369501577, -0.011998342333154954), 0.025610080048182753, 0.19446697164101487, 0.0012547675618177724]}
{'frame_counter': 3570, 'label': 'tired', 'lma_features': [0.3459755103790345, 0.25028875722104166, 0.21934878887218737, 0.18823253003055043, 0.45652138529662617, 0.42859154621004497, 0.334879977588485, 0.30591641694805427, 0.28615100198521043, 0.27840786005109014, (0.0827224585778427, -0.8121843076488011, 0.11673360966668281, 0.5647611173082875), (0.05826450690443474, -0.8227853806346818, 0.06144496801389473, 0.5613621209910291), 0.6304563926848592, 0.6510585384152857, (0.02629053475963744,), (-0.04421150830240237,), (-0.0962302841142557, -0.07764309467351005, 0.028512192973733086), (1.0263268580826788, -0.01698534340448415, -2.7412885113730554), (-0.3427141851597811, -0.9417930812293186, -0.14439038030413495), 0.024256044581351176, 0.18709214589186746, 0.0010159734607188525]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.31374681813482724, 0.23983039725374844, 0.1912872755556581, 0.30835028419389227, 0.455452919365291, 0.41296385216942966, 0.33371725028909016, 0.2898249293235407, 0.28615100169213903, 0.278358371531317, (0.11633710590023413, -0.7736474092679642, 0.10166034496381034, 0.6143723303307953), (0.07072222779434653, -0.7867314490272441, 0.05730441650348899, 0.6104277363678918), 0.6405109199364357, 0.6285227360645051, (0.034251873878830316,), (-0.05036126535847527,), (-0.03486152489775199, -0.035275377854394635, 0.22511873157942464), (0.7292696140872466, 0.6966426755784075, -1.1378467562816665), (-0.23181106906310495, -0.2416945948417503, 0.045104125832979555), 0.022863490307108682, 0.1763873218563434, 0.0015229446207102105]}
{'frame_counter': 3630, 'label': 'tired', 'lma_features': [0.31047376339679045, 0.22587540635339204, 0.18518089012147065, 0.3363177422778508, 0.44977812005116824, 0.41816637630979775, 0.3278290948764129, 0.29529364352508425, 0.28615100170388275, 0.2782063084868991, (0.10200146562738545, -0.7648840557446874, 0.09847811610123355, 0.6283490655477844), (0.04386923396254724, -0.7773074401312545, 0.05719639598585036, 0.624924154440765), 0.6198643096404556, 0.613618262195478, (0.06846452072658576,), (0.06685049629233814,), (0.04857026107681623, 0.039022871316282876, 0.4072726130378435), (0.7080918190640467, -0.099122380828658, 0.8259453484228433), (-0.04230597705582894, 0.030477791795245568, 0.36091131475814603), 0.02279055065182256, 0.17637334054348236, 0.0026459984050230634]}
{'frame_counter': 3660, 'label': 'tired', 'lma_features': [0.3434544720863842, 0.22336085015926047, 0.21890025045854325, 0.3481357661847758, 0.4403970709406447, 0.44315122958147113, 0.3182452529434032, 0.32104073674908545, 0.28615099964796137, 0.2780241763403403, (0.1103064893252217, -0.7555504798634592, 0.07932158778070583, 0.6407371857190343), (0.03203964434984751, -0.767340611695193, 0.05944809348212695, 0.6376177961217407), 0.5689409085657781, 0.5997631734238051, (-0.07399547983513292,), (0.0069273872826524936,), (0.11414134266000818, 0.018506656508689143, 0.3762199205990984), (-0.09473387202667734, -0.3276160073758513, 0.4592205824960506), (0.1513199022114888, -0.06708174281928282, 1.0666117653650846), 0.02412609022851103, 0.1864871759670587, 0.002660932721078261]}
{'frame_counter': 3690, 'label': 'tired', 'lma_features': [0.3381086270954809, 0.2259791935840631, 0.23844334773504433, 0.3443910656918951, 0.4283501528165853, 0.45165897813170414, 0.3059461681001055, 0.32973001856468687, 0.286151002552307, 0.2780837247914497, (0.10393530714842866, -0.7594440059067761, 0.05196479834995358, 0.6397858050014079), (0.026010305003635784, -0.7680446627821256, 0.04585500206450386, 0.6379941958844488), 0.5275235885909427, 0.576231328344882, (-0.007312173049338089,), (0.02100467781927304,), (0.10820449625437017, -0.0714409250203738, 0.201049357530571), (-0.09663203068437919, 0.09751009080374556, 0.20508050391093738), (2.3363509750916265, 0.142922041553281, 2.851899309825775), 0.02380075351809326, 0.18164421000956862, 0.0018215659492971218]}
{'frame_counter': 3720, 'label': 'tired', 'lma_features': [0.2807274472693424, 0.19911353612172814, 0.23716337630121276, 0.2365846452200388, 0.41547555010221476, 0.44511498533934407, 0.2925596096211354, 0.323151784959575, 0.2861509998504311, 0.2783775497826172, (0.09426348189395399, -0.7766895031204438, 0.005876989681749865, 0.622598835626228), (0.03182848191870164, -0.7824178418017893, 0.009746445265458556, 0.6217295610117606), 0.5158842233018254, 0.5592989734245444, (-0.015713776657230116,), (-0.03258259077425873,), (0.04948366988332702, 0.0476828079370862, 0.07917517696241486), (-0.15161196102754826, -0.4173372775659355, 0.09474763238887185), (-0.7045926810417016, -0.6511988303724492, -2.5678986682103), 0.022127281812185932, 0.16741488656332054, 0.0008860659864862164]}
{'frame_counter': 3750, 'label': 'tired', 'lma_features': [0.29007014256077707, 0.17469689950326367, 0.23985720095208554, 0.20547531352554313, 0.41127284360254224, 0.451877975212099, 0.2882056492680014, 0.32999466634186014, 0.2861510012169445, 0.2785536680759258, (0.07149525457476603, -0.738964234025739, -0.011389667335905825, 0.669357553766657), (0.02052126643228353, -0.7419326857462901, -0.008786960873986817, 0.6695994655507709), 0.5257073499964068, 0.5629564751508014, (0.009953372550170442,), (0.040403344958288775,), (0.002699234277042125, 0.02493552730331012, 0.0731464491897152), (-0.2209482795382286, -0.84093513702806, 0.011074034476234782), (-0.4540490808136267, 0.4411380708921317, -1.7371599681177017), 0.022433517449090522, 0.17225063830558054, 0.0005158335823128263]}
{'frame_counter': 3780, 'label': 'tired', 'lma_features': [0.35499464741810505, 0.19536985617362918, 0.24604041815319352, 0.2699655143942762, 0.4286423712693285, 0.4597380326127715, 0.30620484912896434, 0.3377331099603559, 0.2861509993372124, 0.2784890513179119, (0.06835526843669991, -0.6739333927005848, -0.007525757830740585, 0.7352098114237651), (0.012784135095121604, -0.6763478153674382, -0.004671085008738005, 0.7360792040914442), 0.5356673418768535, 0.5635557055625731, (0.12132397492137681,), (0.08031550175643946,), (-0.056713146446305686, 0.009432922924294216, 0.08100941660943294), (-0.04248650300007333, -0.679578279879816, -0.09369052288670977), (-0.34559980575523236, 0.3407883597184674, -0.8709100654587727), 0.024499105911521234, 0.18963665901805052, 0.0006462253849681159]}
{'frame_counter': 3810, 'label': 'tired', 'lma_features': [0.3983783983230626, 0.2254996495762915, 0.25198809994891763, 0.2960846277915439, 0.4462015644933694, 0.460650923633715, 0.32371504786764477, 0.3385653827795211, 0.28615100124516807, 0.2782245735248127, (0.083194215512803, -0.6388003572322, -0.0006996343224644451, 0.7646758761615994), (0.01450079143619586, -0.6434057259776148, 0.013065782717700878, 0.7651567447799099), 0.5442354825314943, 0.5455595156083463, (0.11701663867884131,), (-0.007270275641102252,), (-0.1381776939439306, 0.010510988561274916, 0.08070550351402592), (-0.04115851574109506, 0.1760922165509947, 0.01637586708645892), (-0.2158917428695742, 0.05481859731241288, -0.3244902303059202), 0.025977848097525406, 0.20255045694381538, 0.0011493600245574948]}
{'frame_counter': 3840, 'label': 'tired', 'lma_features': [0.3798766308656403, 0.22894520442148894, 0.24817133151485288, 0.3022908420738134, 0.44616135043029176, 0.45293882505559796, 0.32333050213567677, 0.3308873419904316, 0.28615100064592613, 0.2774797561478637, (0.12795923087041852, -0.6321624508976882, 0.002964691615390629, 0.7640477524573919), (0.039274305683138715, -0.6441582085226252, 0.05473687889415956, 0.7617849504544097), 0.5422350484827821, 0.5268413595699272, (-0.0241817551403335,), (0.00686210677763734,), (-0.18052157965795151, 0.018394324464384246, 0.07105774020541626), (-0.25887140455392327, 0.3843798621479525, 0.14577931563744057), (-0.2370574991444286, 0.30854082619384027, 0.09151301792920587), 0.025228266395959677, 0.19779522918817857, 0.001430142529562071]}
{'frame_counter': 3870, 'label': 'tired', 'lma_features': [0.34816579475034176, 0.21776706410914662, 0.23709079343948866, 0.29736766265766895, 0.4382660577995992, 0.4480658146245023, 0.3154535668715624, 0.32596370518579854, 0.28615099992817716, 0.2775972764291397, (0.10545485505497124, -0.6429271836874307, 0.041896452945853646, 0.7572583920095037), (0.008802018578514996, -0.6517111435223301, 0.059669093048855135, 0.7559622224555188), 0.5301792241254666, 0.5370441941447992, (0.0016890601786343337,), (-0.02385513563710141,), (-0.1620906424545199, 0.0003393219926162617, 0.06287426864729988), (-0.4194494118139974, 0.5379328062674822, 0.07251595089940718), (-0.10948273890111007, 0.37145203568120805, 0.22084053124157313), 0.024171444575610383, 0.1895326035531841, 0.001012384607552082]}
{'frame_counter': 3900, 'label': 'tired', 'lma_features': [0.34680932522021535, 0.22169081751635333, 0.21814066083642175, 0.21971465547669064, 0.4409287695795377, 0.4439724591304405, 0.31843870253514706, 0.3217402307516479, 0.2861510001914986, 0.27720758498963577, (0.07659763378806046, -0.6551566923123218, 0.1020392985002906, 0.7443975985204648), (-0.030559968712131024, -0.6651395128777536, 0.06699574159860194, 0.742925000729731), 0.5231605952623729, 0.5528767368287834, (-0.024816271988832492,), (0.011404897081446298,), (-0.1269541755376748, -0.013204373402069255, 0.045450415987560125), (-0.3982334985027332, 0.6095066595924796, 0.19969910973334518), (0.002364937543427007, 0.45874417284031366, 0.2652042229839231), 0.02403141056677478, 0.18854615047966414, 0.0008484981714362394]}
{'frame_counter': 3930, 'label': 'tired', 'lma_features': [0.34525722031597345, 0.21786573444761706, 0.20693485180897925, 0.1848910469055408, 0.44387208964521974, 0.44153198946987043, 0.3216918383562077, 0.31932055794589503, 0.28615100180575875, 0.2770549581693901, (0.07253623659667026, -0.6924880598075809, 0.12300195052420347, 0.7069903281005812), (-0.03215741400474858, -0.7046653936297973, 0.06852440958974415, 0.7053219726929819), 0.5242742054974429, 0.5675378639973551, (-0.02853530414879232,), (0.006799007341835905,), (-0.11521798435597212, -0.023357731082185293, -0.00983256951901588), (-0.3695756214644194, 0.5253583227971703, 0.19482299371582557), (-0.07833363109112314, 0.3152819437230309, 0.15757843011892808), 0.023938624393513092, 0.18736346094334508, 0.0007561680150677334]}
{'frame_counter': 3960, 'label': 'tired', 'lma_features': [0.33053557065686884, 0.22071903594310216, 0.19051533499194856, 0.1742957031791457, 0.4464921895195265, 0.433698149502651, 0.32456246455003857, 0.3112276255333245, 0.2861509996364054, 0.27731955743941933, (0.06856815084699565, -0.7098802509756558, 0.11118668555291569, 0.6920368047941029), (-0.021043102917482178, -0.7202991786450619, 0.04854808159780037, 0.6915639989384753), 0.5256821730649806, 0.5749335206866937, (-0.04592255818644095,), (0.010416002190849566,), (-0.09817826886403805, -0.020764372376677, -0.0761974251675026), (-0.43487331482229535, 0.04240739267588629, -0.34979921728767377), (-0.3437072291181406, -0.06084390156722543, -0.08394152869900823), 0.023460073926693394, 0.18354954910231244, 0.0007518322799423975]}
{'frame_counter': 3990, 'label': 'tired', 'lma_features': [0.3176464077206538, 0.2416439192841046, 0.16087676915101445, 0.17716021896503192, 0.4554672476463034, 0.41862482392117717, 0.3338261723162899, 0.2955662428438027, 0.2861509995397146, 0.27769512832969967, (0.08635635515050932, -0.697391802593184, 0.07913011763961579, 0.7069287850426651), (0.007479344321819566, -0.7059195832134721, 0.025170232432291842, 0.7076931523587109), 0.5286741139747403, 0.5741033658742295, (-0.058431799562626514,), (-0.03053554086524534,), (-0.07543938629459221, -0.015901569354926228, -0.0848021120601528), (-0.19986300235160112, -0.31446661092873274, -0.26492046176192796), (-0.48699402914436996, -0.21398272212548933, 0.01760847707515576), 0.023084408967469168, 0.18044331259566881, 0.0007054899250053638]}
{'frame_counter': 4020, 'label': 'tired', 'lma_features': [0.3132250668054431, 0.2624716284915089, 0.1397946470448782, 0.18562828022597969, 0.46536286778371655, 0.40732496551652797, 0.3438717595700579, 0.2836763644267289, 0.28615100060740695, 0.2776504411718569, (0.11456514720078512, -0.6648897769088191, 0.06932339421905746, 0.7346281175893471), (0.030338434887505226, -0.6761314275811888, 0.02090585427939359, 0.7357066613827583), 0.5408196453249121, 0.5715762395916757, (-0.03949742193373008,), (-0.006085326165815247,), (-0.05072072990233157, -0.014276051438913495, -0.056705393304464925), (-0.024036331152219877, -0.5377553200675069, -0.016084198997858328), (-0.31776975614588027, -0.38049615130238557, 0.11923986857080857), 0.022992918058295328, 0.17909923352298396, 0.000542477217428491]}
{'frame_counter': 4050, 'label': 'tired', 'lma_features': [0.31348794786274037, 0.27823194454475597, 0.12717427161075115, 0.19004816247014658, 0.4745261686701784, 0.3999822309553806, 0.35304388569904155, 0.27592811424101815, 0.28615099908328234, 0.2774733432713603, (0.1463974365716669, -0.6264452498529589, 0.07342969492183708, 0.7619126855362353), (0.051288029881303716, -0.6445861741959613, 0.03250719148864165, 0.7620138310930081), 0.5637919817808716, 0.568804344201253, (-0.03746528136890851,), (-0.05670898286771315,), (-0.021701184336726853, -0.0016198987440010925, -0.032464554006716474), (0.14589433875918473, -0.39790986515882204, -0.00234413480226199), (-0.04843086709735025, -0.2733252788654446, -0.004491020810776277), 0.023102374314075035, 0.1795735823355114, 0.00030875191072213417]}
{'frame_counter': 4080, 'label': 'tired', 'lma_features': [0.32554052934884514, 0.279851408566788, 0.1346637917815982, 0.1959880656070707, 0.4770453785262911, 0.4028956043911697, 0.3555570694287419, 0.27905814591312983, 0.2861510003739383, 0.27685371793496155, (0.14626650851370857, -0.5968490313366227, 0.10394023776203082, 0.7817312875875793), (0.04215995435234851, -0.6183673422831819, 0.038663788467282974, 0.7836075281424857), 0.5829433459012863, 0.5651758355064984, (0.0026176299427449756,), (-0.014163879925749395,), (-0.013408475424101098, 0.0020561120730326994, -0.01143084893690923), (0.13937129088804906, -0.1377845356947422, 0.004627549351368482), (0.05258374983014031, -0.13322243770308007, -0.01889770818483246), 0.02350023674706531, 0.1830647898439274, 0.0004151286518408954]}
{'frame_counter': 4110, 'label': 'tired', 'lma_features': [0.3265607513807902, 0.28853981763745623, 0.12785368552776402, 0.19568526922173585, 0.4810870557489985, 0.39970872572381927, 0.35954965520265153, 0.2756720647681143, 0.28615099885161555, 0.2773299096259877, (0.15981027602880307, -0.6034020915040844, 0.0895774546248018, 0.776092967144477), (0.06282704266171453, -0.6259840107536481, 0.04120489086155234, 0.7761941943103021), 0.5846979013803998, 0.5672268029949483, (-0.00771169135572755,), (0.010310761990510715,), (-0.01413503608169472, -0.0002633743318190107, 0.010791443275759378), (0.02548011710492108, -0.020848326798912815, 0.08176426321674679), (0.11981806179743598, -0.0758077731231286, 0.028466553999371657), 0.023586326652629108, 0.18358632446461207, 0.00016990040602181806]}
{'frame_counter': 4140, 'label': 'tired', 'lma_features': [0.31346256991255006, 0.2765054711804274, 0.1274649754338179, 0.1916769318580383, 0.473729073811081, 0.40079377875843725, 0.35225262115229056, 0.2768421733891176, 0.2861510007783569, 0.27737724616997617, (0.15562835773472827, -0.6040677239864789, 0.09337337652649806, 0.7759872958344262), (0.0595377220845156, -0.6270293522867304, 0.04705398469579596, 0.7752830383786766), 0.5723611527161808, 0.571068671288846, (-0.029665661778419956,), (-0.00859913154864042,), (-0.0010457324582354595, -0.00014344805093237403, 0.020666743900870994), (0.0579421879763117, 0.02313010136410164, 0.08509524501633647), (0.13100052457202477, -0.03343675015907724, 0.013314503515788504), 0.023093505182220586, 0.1797839208680784, 0.00010117300997711]}
{'frame_counter': 4170, 'label': 'tired', 'lma_features': [0.3121470745383823, 0.27413447956559495, 0.12844922760104668, 0.19123239927928834, 0.4713749942469621, 0.40150002758171655, 0.3498935035969221, 0.27756386928888044, 0.28615100030469104, 0.2773973275174158, (0.15363767152624822, -0.5996849454195499, 0.10020954323049516, 0.7789220457680215), (0.056154488122362935, -0.6246297944563927, 0.059597010734188764, 0.7766049272502894), 0.5668119790916409, 0.5696297475686225, (-0.0069810308574486165,), (0.007514743215701501,), (0.009228153301327468, 0.0003958992293068133, 0.021132159806383565), (0.027769766283448485, 0.09341869769945668, 0.048454855200068), (0.03800707074409183, 0.06444244192423104, 0.025712341087873705), 0.022987165819933684, 0.1789138702110503, 9.274808624572475e-05]}
