{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.774754319477889, 0.664330764442891, 0.7136972139844922, 0.4707671335248902, 0.4787790776940057, 0.5239730416077112, 0.43966518515262265, 0.46935696694073226, 0.2861509998620501, 0.2786643465094169, (-0.026514081284827042, -0.2740755033633557, 0.16356645074119405, 0.9471151901212532), (-0.008022248972212228, -0.27526300742508153, 0.12688201500066928, 0.9527860098306109), 1.2201862583057157, 1.5604333073922871, (0.5441380645788236,), (0.7813838332335347,), (-0.07068275761939563, 0.294341908856503, 0.17877114221621512), (0.06389172887761473, -0.3184470811234402, -0.11188409730616161), (0.06389172887761473, -0.3184470811234402, -0.11188409730616161), 0.073749726296416, 0.5558004306254697, 0.002653897030219423]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.773695334600363, 0.670216471974706, 0.7149612045481365, 0.42318683180385847, 0.4805467683601132, 0.5272912948710362, 0.44007163712675673, 0.46768752764337207, 0.2861510001955235, 0.2786966011622801, (-0.014337099799175504, -0.2525006468932413, 0.17900030649355234, 0.9502540000873488), (-0.004422280803521591, -0.25548718054605596, 0.14586648310796993, 0.9555524915118642), 1.2515031644532912, 1.5895253326016392, (-2.679936623699968,), (-2.867398862337189,), (-0.19494587140452285, -0.11948313193480567, -0.34709198725777246), (-0.1661500624666912, 0.5844421447128683, 0.17274587703712693), (-0.1661500624666912, 0.5844421447128683, 0.17274587703712693), 0.07224302301756952, 0.5422371375807588, 0.002896513383647182]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6446611444008973, 0.4292585608025654, 0.39673077566196563, 0.38836614591872004, 0.4845165334738673, 0.48141048588980834, 0.379260225859462, 0.3717586036654855, 0.2861510000257266, 0.278731267301921, (-0.009980988378960847, -0.13883824442801992, 0.0551846971396067, 0.9853347007378318), (-0.03083362525342631, -0.14005530469491703, 0.0767819252733626, 0.9836409969544107), 1.0505622055196902, 1.3246039618168217, (-3.451861323395515,), (-2.3829826090982986,), (0.1888102485816791, -0.9148166034654295, -0.7871080348301404), (-0.008041120320375288, 2.6799516043082323, 0.1270197103860711), (-0.008041120320375288, 2.6799516043082323, 0.1270197103860711), 0.03952155531262298, 0.29168178125781347, 0.008176311686349774]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5333889679493464, 0.3663897586049559, 0.27451688426181103, 0.3669167012836352, 0.47340987665167344, 0.43093648836612997, 0.3683833470056022, 0.3318121470761298, 0.2861509999840414, 0.27804700652528624, (-0.11845907722427042, 0.0525487955536174, -0.08396185735457386, 0.9866188605462828), (-0.08583105752167877, 0.07119129579996773, -0.01411045357001054, 0.9925496333370625), 1.0072525437884519, 1.141809180587662, (-0.11692677746069814,), (0.050033930389984604,), (0.11190062356462534, 0.3049190391217936, -0.4616781362257109), (0.20987662770726748, 1.265842263789352, -0.15136546128957987), (0.20987662770726748, 1.265842263789352, -0.15136546128957987), 0.03545428488060751, 0.25553479050954964, 0.0064667086932096276]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.619177321535799, 0.41242663606409546, 0.27061302351025807, 0.36904966140649653, 0.5236635518052511, 0.449500436158653, 0.40614800602970275, 0.3409249305946786, 0.28615099993503124, 0.278024918562434, (-0.10086163046455017, 0.10133425218960583, -0.07702922141152299, 0.9863147749634248), (-0.07221577104078213, 0.11892259137346711, -0.0030441947828711443, 0.9900975273790962), 1.0428589773221715, 1.1395298271522862, (-2.2817073015223417,), (-2.408388746661868,), (0.2947556896870293, 0.5828227447638342, 0.24456912530760777), (0.23005965873253645, -0.5674975069396536, 0.004214578121760935), (0.23005965873253645, -0.5674975069396536, 0.004214578121760935), 0.03697451426796863, 0.27905890771379904, 0.004808092240857009]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.771625155230599, 0.4487216644677156, 0.3401479609154101, 0.3747505268454134, 0.558449569730267, 0.5050473225614964, 0.43301676791413934, 0.38526886181837355, 0.2861510000008049, 0.2785841655980077, (-0.02324861567716926, -0.010990100473648743, -0.03285585108073007, 0.9969954191568403), (-0.02892982807341891, -0.006822021351637947, 0.013752726123969857, 0.9973830658030115), 1.0602402313463464, 1.2715177141697365, (-0.770077385444302,), (0.17111501586647027,), (0.08691023501308628, -0.0517197424665295, 0.7378751864711836), (-0.016153971847511134, -2.1554823431719172, -0.017716479944437622), (-0.016153971847511134, -2.1554823431719172, -0.017716479944437622), 0.04120441960437386, 0.315038065448586, 0.005395412763790972]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.703044134750676, 0.4071493215263632, 0.3356437365471334, 0.3957523620850884, 0.5309423432516194, 0.49099219641477454, 0.4121960183971539, 0.37472274832469316, 0.2861509999736743, 0.27870405002142656, (0.044510199288160086, -0.2534256296066946, 0.005694075168648482, 0.9632322787760443), (0.010403182145253207, -0.25507785209143674, 0.013101483388776057, 0.9637872641594918), 1.0427004324389866, 1.382365253387605, (2.4260145952601055,), (1.9559611259130927,), (0.02564128253256329, -0.027800914882028422, 1.074610344628183), (-0.2858595464213977, -2.4639793733540154, -0.31743794739294784), (-0.2858595464213977, -2.4639793733540154, -0.31743794739294784), 0.039710667038605506, 0.3023647579924537, 0.008126049289020549]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5183749266068888, 0.36823831946770524, 0.36415926506489654, 0.3742427048532025, 0.43046299427151935, 0.4535525475130807, 0.34812399024352997, 0.3516405265283909, 0.2861510000236473, 0.27860718732571293, (0.0784268502878884, -0.4132366368552545, 0.03248004717938, 0.90609416845335), (0.03617891111709085, -0.4169151128129209, 0.014233785669072654, 0.9075545996868607), 1.1591330691273567, 1.4458091733940732, (3.371500277738216,), (2.4816915433313613,), (0.36491819045509016, 0.2141209500423603, 0.5767222463372602), (0.0371336879210323, -0.9742169165852314, 0.029749151915947566), (0.0371336879210323, -0.9742169165852314, 0.029749151915947566), 0.03852786373053763, 0.29311622572081125, 0.004847189020424139]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.3026456134361625, 0.34311444906567234, 0.3714875002938298, 0.3027673224627489, 0.33549944572061424, 0.3794853521881244, 0.29322496937516535, 0.30083294496242297, 0.28615100013917955, 0.27785361914427037, (0.12320420733151632, -0.43306411109355475, 0.037742134053638736, 0.8920172591539425), (0.03522114712358695, -0.44636236720333683, 0.032456573211807296, 0.8935266548365652), 1.241509490336616, 1.4082933760278042, (1.0898492340796855,), (0.9120235784921327,), (0.2779203110397138, 0.01104512431385923, 0.3093122194300491), (-0.001278471861203205, 0.3223796047153669, 0.10443417051594284), (-0.001278471861203205, 0.3223796047153669, 0.10443417051594284), 0.0360901335458922, 0.2791776589578602, 0.0030124142078621534]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.251582979695351, 0.32941802430003203, 0.35572381749890797, 0.28093225631754576, 0.321578412234981, 0.3107680041977103, 0.28826407000028126, 0.2520681532226424, 0.2861510003037671, 0.27789449097617247, (0.10623878939037054, -0.34234730670069685, -0.0047396841409261415, 0.9317974386550474), (0.02138204780258556, -0.3494445052033394, 0.01104423445383235, 0.9349751470078519), 1.1793061699922667, 1.3119460011213322, (-0.016335817287022485,), (2.105612895457537,), (0.3097553596394668, -0.13335763776634232, -0.06109122115398103), (0.023651103196842535, 1.796822915531195, -0.056268894128916815), (0.023651103196842535, 1.796822915531195, -0.056268894128916815), 0.034768212469930476, 0.2706820504899035, 0.002727735425532674]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3702509367326357, 0.35947976645003765, 0.43435538347654834, 0.28109767431700716, 0.359334411375199, 0.3088707244592318, 0.31791005636286834, 0.26397006360640246, 0.28615100008086397, 0.27841149336841514, (0.0293716638757669, -0.18862423896209843, -0.050119022452706795, 0.9794075422113612), (-0.005042140877400683, -0.18821957668386485, -0.0030681810163297723, 0.981405045511335), 1.0761848010375525, 1.2293799840702242, (0.8210452947138004,), (0.5034651608723564,), (0.2811248254131752, 0.038485764836119776, 0.04023684614741373), (0.17368289632124906, 1.2699717774258055, -0.17043084918341148), (0.17368289632124906, 1.2699717774258055, -0.17043084918341148), 0.0393994064329358, 0.30646259570233425, 0.0021612170109667206]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5260100275634556, 0.47094462542539384, 0.5137369166078546, 0.29570299960849483, 0.3947072004626435, 0.3541438554682622, 0.3504625353035734, 0.3107379279817969, 0.2861510000334081, 0.2785984303738612, (-0.010551398540027183, -0.11027608006212214, -0.05333830561632236, 0.9923635692996352), (-0.01834007709480191, -0.10781934121611432, -0.006476440439563147, 0.993935008502328), 1.03704905304229, 1.2273201532265163, (0.9329608460759213,), (0.25821290597118307,), (0.008181708326200875, -0.032285050324804346, 0.061265956286657514), (0.008900710352916043, 0.2515703715190656, -0.028676802035026466), (0.008900710352916043, 0.2515703715190656, -0.028676802035026466), 0.04730697512633013, 0.36825729465502133, 0.000852902091821302]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5439244546993239, 0.48503112386509895, 0.5229370432644327, 0.3003051760870683, 0.39850697034263216, 0.36054253280791154, 0.3539739649208276, 0.31667820219122955, 0.2861510000133488, 0.2786158816685581, (-0.01199217653028151, -0.10453746457469303, -0.051685531663044904, 0.9931045826191072), (-0.01916517503514887, -0.10201571881533143, -0.006119984667605467, 0.9945793256287458), 1.038395844268204, 1.2315839214149638, (-0.003011572687949397,), (-0.0004010273138116357,), (0.00037793510497871277, 3.805989252416183e-05, -0.0002319322461534391), (5.5042794024049825e-05, -0.0001891635922540244, 3.090786055365845e-05), (5.5042794024049825e-05, -0.0001891635922540244, 3.090786055365845e-05), 0.048230951207913556, 0.37546481921204694, 0.0]}
