{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5471628237549031, 0.6032591227948595, 0.5902549845571943, 0.3601257011782045, 0.4747652028299101, 0.4309754655775666, 0.378409481526989, 0.3907158824576739, 0.28615100000022226, 0.2784456359288269, (-0.08339197964653472, -0.15076672073111236, -0.13537539331377343, 0.9741713879016813), (-0.03536668868489741, -0.1694692750743609, -0.10940775745597552, 0.9776188929187497), 0.6836471160267236, 0.9601280652686198, (-1.1161779179094296,), (-4.099851168339318,), (0.3120643864851884, 0.04811915636037304, -0.26892613456873365), (0.20334101265148471, -0.33636824856184633, 0.5461698909399124), (0.20334101265148471, -0.33636824856184633, 0.5461698909399124), 0.04531258190605238, 0.356600012432194, 0.0058669407980647395]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3668047284897762, 0.5342710736532766, 0.35487809856820623, 0.40922530421780307, 0.42877377463417393, 0.29794782051946106, 0.342738347239356, 0.2588348508790575, 0.28615100003690797, 0.2785474437736066, (0.026970214891358254, -0.12465850103978883, -0.0467163765222529, 0.9901687143043156), (0.00263752468732986, -0.1261018270525616, -0.005978131642048726, 0.9916273408385455), 0.6914062422979755, 0.8554833199230301, (0.9123965032111291,), (3.3604922477117234,), (0.4998936806211588, -0.07213436342004044, 0.17800018539465165), (0.10379327961800373, 0.44076329749300364, 0.6856425924131723), (0.10379327961800373, 0.44076329749300364, 0.6856425924131723), 0.035572758437392875, 0.2793240892256648, 0.0035859970492624666]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.41404768193851127, 0.4902864075087371, 0.37040613288501095, 0.3954421325905407, 0.4025971482968133, 0.3230737330495763, 0.3251468487111995, 0.28985106389020604, 0.2861509999832378, 0.27839144802549604, (0.03232229675596569, -0.10924649237458776, -0.03326858370519689, 0.9928794624275223), (0.01042858382214288, -0.11210066322706765, 0.024433423256908247, 0.9933105216043514), 0.6963808819862319, 0.8851457837952317, (0.15912230568057423,), (-0.3628783512076256,), (0.039704932916734284, -0.00806664643455872, 0.25332107386264274), (0.07319450554025424, 0.24444093876423031, 0.11069413975673088), (0.07319450554025424, 0.24444093876423031, 0.11069413975673088), 0.03927097287992412, 0.3074827632616143, 0.0017851768186527672]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4255041457904545, 0.47328713102973186, 0.36771356330520644, 0.38756977279983273, 0.390784086954034, 0.3358278082040406, 0.3141351317001872, 0.2987883935378174, 0.28615100001123145, 0.27852992521717784, (0.016225608969078, -0.10016304326675327, -0.022001684349084415, 0.9945751229367606), (0.007288293150699758, -0.10146359489063397, 0.029806492747164643, 0.9943651359574945), 0.7164314833282326, 0.9104890370214247, (0.07850443799212646,), (-0.19129110772726746,), (-0.08379115136586555, -0.002371555314138797, 0.180866951425446), (0.0006022721630160882, 0.02675266952364312, 0.05260802699377767), (0.0006022721630160882, 0.02675266952364312, 0.05260802699377767), 0.03891677722777605, 0.30450994658865643, 0.0013469586754219465]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.44981068521524636, 0.46550572448130517, 0.3762236643822741, 0.3858202263531595, 0.38884487119014, 0.36246921352649164, 0.3136596383513219, 0.31365347493026813, 0.286150999962238, 0.2786698808145435, (0.009453450287693444, -0.10079978055407582, -0.008206642193555951, 0.9948227220133782), (0.005214098616085522, -0.10126323171606207, 0.03297021560206264, 0.9942986354811656), 0.7350426663996601, 0.9364110330236369, (0.033103914462943015,), (-0.9076703655195862,), (-0.1394290865335423, 0.006505971669996835, 0.09604361300477783), (-0.029662236670780776, -0.03891682399047582, 0.015293327534277106), (-0.029662236670780776, -0.03891682399047582, 0.015293327534277106), 0.039276124129902515, 0.307197828234783, 0.001136619603028985]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4642160216522132, 0.44882474254388954, 0.3835105718074947, 0.38567499070344696, 0.3808542909618289, 0.391948828273013, 0.30937208681719663, 0.32976300045027146, 0.2861509999999427, 0.27882977440205003, (-0.00025929175686982667, -0.11078690397270557, 0.00913411572110207, 0.993778198864394), (0.0015064270741016322, -0.11042482998767998, 0.029978982552633208, 0.9934187380213596), 0.7522118513457098, 0.9593637309319595, (-0.04885709478366518,), (-0.5617734563776223,), (-0.09646140256540627, 0.007088824273084356, 0.057978986317007965), (-0.03460817970299599, -0.15357470415599386, -0.0433812378704422), (-0.03460817970299599, -0.15357470415599386, -0.0433812378704422), 0.03941063650036345, 0.30819923822781514, 0.0007433376813316727]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.47135895339768336, 0.4335733282133252, 0.37453842337795373, 0.3815111478619149, 0.3757165539335755, 0.40924791482803613, 0.3059487084500863, 0.33908350065566223, 0.2861510000115375, 0.27887499257986587, (0.004510106789198951, -0.13209547257719798, 0.015030717063329086, 0.9910846804855143), (0.00021248143299459126, -0.13224782683398373, 0.026249039068282885, 0.9908409481947926), 0.7638137620610944, 0.9777316169841638, (0.015933681651984846,), (-1.192888592317899,), (-0.06241698396060011, 0.0050978008543933655, 0.023526498317742183), (-0.03422015360194295, -0.2651090740883979, -0.005996327827023179), (-0.03422015360194295, -0.2651090740883979, -0.005996327827023179), 0.039261134219392556, 0.30719670163597834, 0.00046647002909155054]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5199619978040938, 0.4295054378104871, 0.40461310875289075, 0.3792424342241093, 0.374264517385502, 0.45776108875540095, 0.3043663429329256, 0.371999321652388, 0.2861509999987574, 0.2787746561418928, (0.00961599058082566, -0.16228925670994207, 0.007995650960219045, 0.9865779899714874), (-0.0024958796008514596, -0.16265037618782882, 0.03238517900657627, 0.9860895207446322), 0.777657792511168, 1.0172014861800132, (-0.12431326277257887,), (-0.8186461740164102,), (-0.013343596340641624, -0.0009649633674416049, 0.0713619717452033), (-0.06014615637723042, -0.35298537660887563, 0.0538473573676919), (-0.06014615637723042, -0.35298537660887563, 0.0538473573676919), 0.04035034789111602, 0.31595881016430755, 0.0005022069069840957]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5529592891027186, 0.4491052812234622, 0.39625911279799403, 0.3782023745180799, 0.39168586745835426, 0.45687979103620846, 0.3179678672658893, 0.37172907168464847, 0.2861510001167958, 0.27845874556535527, (0.03100833153121731, -0.18166796106636918, -0.006178369774835233, 0.982782515386819), (-0.0007790235405286042, -0.18383164037877617, 0.04124732850479318, 0.9820827018792053), 0.7768392838474183, 1.0339753214642418, (0.02576368644797578,), (0.6111469798566347,), (-0.064898877627705, 0.0025188749753273262, 0.038529759449558346), (-0.027266494163268686, 0.055419763184494555, -0.09184075510772047), (-0.027266494163268686, 0.055419763184494555, -0.09184075510772047), 0.041249020759678054, 0.32311603905645214, 0.0005485792837202858]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5521013072868572, 0.4480634261989023, 0.4064042795401617, 0.39155245496110347, 0.401053203261981, 0.4483028599620274, 0.3260538544852824, 0.36684400527276195, 0.2861510000498502, 0.2783926069673238, (0.02483006024709731, -0.1562433776834618, -0.03710785917777917, 0.986638770497101), (0.0006556230392360554, -0.1572003091904365, 0.01965159907356111, 0.9872781823885991), 0.7694763630481348, 1.0285296154590642, (-0.3188893865451279,), (-0.09848649085793205,), (-0.15462744654958877, 0.010740863415030142, 0.025924385092038007), (-0.005854336631378563, 0.35687227494172774, -0.25966550460446747), (-0.005854336631378563, 0.35687227494172774, -0.25966550460446747), 0.041920465521030466, 0.3293022437518483, 0.0009448563814991166]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5513251104382568, 0.43869933749613227, 0.4462365046909736, 0.4048748476330654, 0.40597811426325253, 0.46834987058669847, 0.32755058412383975, 0.3775001477965378, 0.2861509999701313, 0.2787634236989132, (0.01235964526457828, -0.13212530522501106, -0.031055351346228964, 0.9906453328014061), (0.004627830621204616, -0.13258751754722573, -0.002410707298141445, 0.9911435336708341), 0.7682531617401047, 1.0238967745815666, (-0.3555738048709833,), (-0.11710473311126672,), (-0.0635354531786574, 0.001049849564397704, -0.027695460083812646), (0.011181274464002475, 0.04709634059246004, -0.1991431658262674), (0.011181274464002475, 0.04709634059246004, -0.1991431658262674), 0.04130854850270316, 0.3246331362792482, 0.00045619504553555846]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5308281740007526, 0.43295152593201885, 0.44527873835447973, 0.39929521713427046, 0.41058686838817626, 0.4624405024368049, 0.32946076123749596, 0.3706986211314794, 0.28615099994823784, 0.27888789630877736, (0.00936736300340396, -0.14181312831789666, -0.008318806487166477, 0.9897755044774557), (0.0061691959239896, -0.14171220783453814, -0.009685367521089033, 0.989822092910095), 0.7652941063169681, 1.0146268675722516, (-0.0881101849986247,), (-0.059828389445305746,), (0.020713645549566707, -0.00329261418670662, 0.02692582557628466), (-0.009689074644144148, -0.19725908389459462, -0.04382197825701389), (-0.009689074644144148, -0.19725908389459462, -0.04382197825701389), 0.04020681373579629, 0.31632938026908775, 0.0002676862365586328]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5202339466478769, 0.4360207980620584, 0.4393603919548275, 0.39827112583352825, 0.41180708171395597, 0.46324468418937964, 0.32931247151757, 0.3687347385811162, 0.2861510000150924, 0.2788915118363933, (0.008381382216245853, -0.1571710068539295, 0.0017221300411282253, 0.9875280060007587), (0.004750989885269424, -0.1571619823557895, 0.0008472173804420179, 0.987547124767231), 0.7692786395576479, 1.0165915090548543, (-0.14334524798896212,), (-0.45227369367320513,), (0.05030669547714633, -0.00907170128597551, 0.0330094949805529), (0.02578801629053155, -0.06519785316865678, 0.07849980788238148), (0.02578801629053155, -0.06519785316865678, 0.07849980788238148), 0.039285804578892185, 0.30908127229946947, 0.0004309805240715208]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5160901858465167, 0.43821915197831934, 0.43696441401744746, 0.400544917377694, 0.41370784469054195, 0.469261987585044, 0.32714660777769683, 0.37129607204382725, 0.28615100001629856, 0.2788195400441804, (0.0061105061264044025, -0.15733208229533155, -0.0014766861186758945, 0.987511003246296), (-0.0010172635809371816, -0.15734859314211047, 0.018485011445773476, 0.9873510569628), 0.7739561903249347, 1.0192684481340855, (-0.1593684727956939,), (-0.09160627619861376,), (0.042687702655951995, -0.005367436576627448, 0.08107287255112576), (0.03164036838004126, 0.03527234311203921, 0.2386423218934546), (0.03164036838004126, 0.03527234311203921, 0.2386423218934546), 0.03813909458269825, 0.299709887621899, 0.0005490173897641201]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5008395513051839, 0.41636200688336367, 0.41612752456762375, 0.40641657602742953, 0.4095779065985151, 0.4558121549854741, 0.3220145798837582, 0.35975936546211673, 0.2861510000621156, 0.27822428784823905, (0.01877792604642035, -0.15018666305488082, -0.03572613900977184, 0.9875469735304017), (-0.007774417258564501, -0.14970856620742284, 0.02706766008121099, 0.9883150596247839), 0.7752631104731417, 1.0148970264751362, (-0.02906844914713163,), (0.5914717000869556,), (0.03248241334478812, -0.003950288810690863, 0.03726032480876917), (0.00988374300288249, 0.180985517821522, 0.24380060732486647), (0.00988374300288249, 0.180985517821522, 0.24380060732486647), 0.03671516084718795, 0.2880731178575282, 0.000337191857186316]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.47306918609390003, 0.3765656067260094, 0.37551842019229154, 0.41641265448379156, 0.4033498834433781, 0.42174503608278135, 0.3167948886125771, 0.3363392315374877, 0.28615099999908994, 0.2768314845840018, (0.010450934772875686, -0.1439690380669886, -0.1063564669668127, 0.9836390214145284), (-0.015556703350736577, -0.13910917644842835, 0.015760480284672303, 0.990018402482519), 0.7724482119547924, 1.001157945684819, (-0.150252051414953,), (0.7869310344033768,), (0.011689699778855374, -0.0019673290283518914, 0.03314343525880423), (-0.022306219537048602, 0.10628617178399266, 0.1480658161803562), (-0.022306219537048602, 0.10628617178399266, 0.1480658161803562), 0.035499385930354926, 0.2785942147557267, 0.00027964236112246703]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.45206218631678746, 0.3513481271318944, 0.34200717786605256, 0.42260093522156184, 0.4033235943294927, 0.3939993185901302, 0.31617634150162066, 0.3188155748670738, 0.2861510000381031, 0.275475511231568, (0.009252212943904332, -0.14447149866345396, -0.15142793637920512, 0.9777856712765666), (-0.019633661006679976, -0.13667526374052036, 0.0072825968886554866, 0.990393020509641), 0.7747918635065827, 0.9952285414175415, (-0.18576500184988914,), (0.1758828044376434,), (-0.023293629627302644, -0.00079177572336959, 0.01322591137908807), (0.002253980913691609, -0.032839361957135355, -0.0017644507195478886), (0.002253980913691609, -0.032839361957135355, -0.0017644507195478886), 0.03477212055981537, 0.2733360788817486, 0.00021029497695896875]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.45026511524407925, 0.34902856102414603, 0.3340385411863554, 0.42058880251655567, 0.4080626281768526, 0.3896897180720433, 0.31887913659765926, 0.3189582017453094, 0.28615100000042926, 0.2764681095119167, (0.0022469525429864804, -0.14713533645159105, -0.1249762078787116, 0.9804989765626879), (-0.02048409511506201, -0.14058687368200096, 0.0035888949651819934, 0.9898463522152237), 0.7775280561017056, 0.9997821191688111, (-0.014312176674720564,), (-0.016501360122179513,), (-0.0735577223004836, 0.003802985625724271, -0.014189309538840341), (-0.009940488727485016, -0.012844666793723128, -0.11287170758002164), (-0.009940488727485016, -0.012844666793723128, -0.11287170758002164), 0.035433095271198624, 0.2780110672523318, 0.0004653910745352045]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.45576477427401857, 0.3547105648187399, 0.3469204171646746, 0.4134949268871402, 0.40537634703746295, 0.39829908487610577, 0.31898796864969065, 0.32606911912479425, 0.28615099996120213, 0.27879455363541755, (-0.023879842183596824, -0.14806731005821178, -0.032235738532080886, 0.9880742203340139), (-0.020099848080328483, -0.14692643877738518, -0.008689478949444824, 0.9888858296905293), 0.778883718844474, 1.002214470629346, (0.2597770091699682,), (-0.4125125887866529,), (0.00410254989795364, 0.006823961958685052, 0.007419272792796709), (0.004162525612745287, -0.1912815082353391, -0.3139443900186781), (0.004162525612745287, -0.1912815082353391, -0.3139443900186781), 0.036663499111363386, 0.2870685066066254, 0.00025083303566157894]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4600403324863946, 0.3663284324751993, 0.363016286438108, 0.40562802802237224, 0.403198412289592, 0.41207300706477346, 0.3192853988828091, 0.3332748334158382, 0.28615099999296534, 0.2788647524569605, (-0.011064309286863448, -0.15804645164974593, -0.014501971194203569, 0.9872512590745529), (-0.01362009622623036, -0.15754196000155563, -0.0008836047742609268, 0.9874070542189776), 0.783228114962426, 1.0078049641053008, (0.09100918974603492,), (-0.24232224967040547,), (-0.030682327679649693, -0.0014292592232035123, 0.06175698077292354), (-0.006455244437966174, -0.06319293845071594, -0.01840623091449539), (-0.006455244437966174, -0.06319293845071594, -0.01840623091449539), 0.03695237403793538, 0.28997816110517427, 0.0005639634726455719]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.45994487312906096, 0.379724186099009, 0.37261955422818926, 0.4120395080096835, 0.40217477672968, 0.4197811186694098, 0.31967957154750287, 0.33773608754297846, 0.28615099989875414, 0.2784959140105182, (0.013015407154000192, -0.15815465893498645, -0.032735124096057965, 0.9866398665355504), (-0.010251349469965173, -0.1573774246826173, 0.013571341500887337, 0.9873836100961668), 0.7923396964875457, 1.0174210646090245, (0.11094542644856024,), (-0.043812262102963184,), (0.04230407659169208, -0.0020741449075708895, 0.052723416229800264), (0.024652497500376257, 0.025445211226960304, 0.10107668733591377), (0.024652497500376257, 0.025445211226960304, 0.10107668733591377), 0.03715165229981041, 0.2915908664579075, 0.00048378780087226093]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.45466868125097654, 0.37806249896396676, 0.3761862940584562, 0.41184222842938445, 0.3966000357492243, 0.4198226901473906, 0.31595910867681865, 0.3367434575795822, 0.2861509999996679, 0.2765153859894262, (0.04715079826029416, -0.15487950976442166, -0.1013513125376604, 0.9814497345557951), (-0.006179097971046781, -0.15519429468344195, 0.021415279818844914, 0.9876303879101468), 0.7965554527165812, 1.016586114667107, (0.10090214266134738,), (0.10669469124735163,), (-0.0016788613980973828, 0.0002440227442347209, 0.00013182320114613465), (0.016830541795980994, 0.040878981363792054, 0.04373297978425608), (0.016830541795980994, 0.040878981363792054, 0.04373297978425608), 0.036559766036735324, 0.28803929045566706, 0.00010635718557172274]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4449532851947399, 0.3709934333909412, 0.3719776417026362, 0.41119579206506107, 0.39225037765923826, 0.4154062604225396, 0.31251350144781237, 0.3333439540369029, 0.2861509999389158, 0.27572977262847426, (0.05307383576082113, -0.14921761246317278, -0.1206191757355799, 0.9799816524088661), (-0.0033640813079039594, -0.15085118498910083, 0.02435408484114532, 0.9882498862039492), 0.8023979775728546, 1.0158867586114424, (0.008191998787149598,), (0.06312180539040482,), (-0.02584071931999218, 0.0015548084171140058, 0.013896132063486949), (0.010991168264823206, 0.0218558680966539, 0.03797644811677524), (0.010991168264823206, 0.0218558680966539, 0.03797644811677524), 0.03606003614710032, 0.28450099018293135, 0.00020665832562661982]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4381219364866172, 0.3684004151361842, 0.36687107407495767, 0.41177709819928937, 0.39086987111972527, 0.4118006255883581, 0.31168820754822213, 0.33072020461899254, 0.28615100005887645, 0.27542166708933385, (0.05641451382813618, -0.14740563763179812, -0.1255062710544893, 0.9794571393001587), (-0.0019856763184949522, -0.14994718987593778, 0.026634359307576735, 0.9883329624796231), 0.8080361105568995, 1.017789778574859, (0.0034047788595454585,), (-0.015893878081393226,), (-0.02598107369558991, 0.0030873506590530157, 0.018096762738447115), (3.775125404342052e-05, 0.005596382749539332, 0.02735689387895022), (3.775125404342052e-05, 0.005596382749539332, 0.02735689387895022), 0.03589294144857677, 0.28328227598152356, 0.00023041423164336816]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4360466338509149, 0.3675462344919913, 0.36236916181823814, 0.4120043251403716, 0.3905365232192017, 0.4107129779239783, 0.31165155234593367, 0.3302129655476194, 0.28615100005819855, 0.27543410215859837, (0.05741017395024076, -0.14668050507132369, -0.12199373957524337, 0.9799503545367362), (-0.0013075203862089023, -0.14975421588471927, 0.02973116994191979, 0.9882746993535968), 0.8109575527954281, 1.019636218406786, (-0.014157836069465813,), (-0.026005781344019877,), (-0.0021283061729706126, 0.0013050963050049034, -0.003600600428713594), (0.01473800669254504, -0.005499808523914926, 0.05341982685407687), (0.01473800669254504, -0.005499808523914926, 0.05341982685407687), 0.035958242781840885, 0.28366886671018954, 7.36360971323024e-05]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.434429491133022, 0.36354618315717663, 0.3530233092873447, 0.40758055104845303, 0.3916479986218801, 0.40924950706471314, 0.3115999051734279, 0.33016254508723514, 0.286150999992721, 0.2759174560956123, (0.0518570771996283, -0.14770304904475146, -0.1080498781811962, 0.9817003268244993), (-0.0014462529249742834, -0.1504134116877, 0.032940836283986835, 0.988072767898108), 0.8093890053222548, 1.0184799337440396, (-0.4211252374558899,), (-0.178906678856375,), (-0.0025675661803278853, 0.0030623875983235033, -0.1066136973473084), (0.03717957274627473, 0.001156721224551765, 0.06469516204319906), (0.03717957274627473, 0.001156721224551765, 0.06469516204319906), 0.036037137317704054, 0.28388482380647123, 0.0006887356254941344]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4531816861090625, 0.3370564549328721, 0.3096557348343953, 0.3936476371658998, 0.4345577168712062, 0.420786743185966, 0.33328651702932854, 0.33773679572124965, 0.2861509999159541, 0.2782007924824882, (0.00850631290465135, -0.15484118608450312, -0.033867426199286614, 0.9868712180327083), (-0.006938609859429947, -0.15402899501384132, 0.031075378183737914, 0.9875421400284323), 0.7827886094936354, 1.0068563382146523, (-4.19650804032567,), (-2.656370938156492,), (0.07458159771200619, -0.0032011657157450294, -0.3257926503586594), (0.015205565431965586, -0.06494395592629985, 0.0620889492852224), (0.015205565431965586, -0.06494395592629985, 0.0620889492852224), 0.035560085568511875, 0.27851075529456354, 0.0022642576303190565]}
