{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5931438901681437, 0.3750274554719205, 0.35392870541327176, 0.18577559032632912, 0.5203867715855787, 0.5002356847411095, 0.4019826353421202, 0.3740568562708689, 0.2861510000006126, 0.2785974291284272, (-0.0528496402432742, -0.019654860744696346, -0.18566951546408453, 0.9809211720617454), (-0.04003509069463758, -0.020560457856834198, -0.14077303759434964, 0.9889809382364904), 0.8643575737305169, 0.584183067279077, (0.674048829308364,), (0.07599656556567377,), (0.0771281721374887, -0.033427927253722685, 0.2452223762680907), (-0.15204931462708815, 0.2384650611919684, 0.18398680771206244), (-0.15204931462708815, 0.2384650611919684, 0.18398680771206244), 0.03436051599800963, 0.27023260935585536, 0.0030620858036981237]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6735465091333612, 0.4352310927187577, 0.3599410596709655, 0.23208033363273914, 0.5497584509539447, 0.5054589534574412, 0.42939524071096197, 0.37964488864927676, 0.286150999986624, 0.2786847696475888, (-0.029954700859457783, -0.000964941550589274, -0.16288426205959528, 0.986095960902892), (-0.02553879980547079, 0.0004987099770698398, -0.12355130677057795, 0.9919196822747182), 0.8617631538716267, 0.5514546569132537, (-0.7268419012697652,), (0.05089419717718532,), (-0.4759348762477399, -0.03207724877504456, -0.02572738994023149), (0.09070991577773686, 0.5073565544190448, 0.14605925136547573), (0.09070991577773686, 0.5073565544190448, 0.14605925136547573), 0.037727269006280054, 0.29695680450923734, 0.0034858030240143365]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.41019406760719246, 0.2710810468235993, 0.301333421113058, 0.20858190888692701, 0.42806528243918057, 0.4648287974141842, 0.3061986925727221, 0.3475374578789074, 0.28615100001546806, 0.27863058878889535, (-0.013302832445104966, 0.03825613601678774, -0.16859412135858395, 0.9847748676250359), (-0.015308309533834453, 0.04239950794925067, -0.12446255742690557, 0.9911336925600475), 0.8585673678151893, 0.6748014574678644, (3.1426610254215883,), (2.9036913877140327,), (-0.3902281889390193, 0.033169485164156284, -0.31119062688065235), (-0.08042579095956066, -0.1213603924684942, 0.22329350511611912), (-0.08042579095956066, -0.1213603924684942, 0.22329350511611912), 0.02623157951967497, 0.2051358432766035, 0.003304799986866953]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.350615140470885, 0.3732896997588501, 0.4124486044648226, 0.22892855298854606, 0.4125169511897107, 0.46146245245060213, 0.2925702045422151, 0.3564779845892339, 0.2861509999947158, 0.27857576317952737, (0.0034677733321101514, -0.022747112413067663, -0.15347433591506598, 0.9877123504777762), (-0.008889154045090041, -0.017827051304085635, -0.10624567357905383, 0.993976136199245), 0.9103275162361367, 0.7459251468373683, (-0.18201761291665347,), (0.7909156704993471,), (-0.3393220259855833, -0.02483288210872831, -0.5080173368673617), (0.015713109049984547, -0.5856721486131357, 0.1775427483321982), (0.015713109049984547, -0.5856721486131357, 0.1775427483321982), 0.026921104873943114, 0.21131857603788687, 0.0042637563902976836]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5058931049601071, 0.37949398400946893, 0.4021121371985964, 0.19313405113260174, 0.4596696851256762, 0.4952200312080996, 0.3353465063996786, 0.3788383080205019, 0.28615100001275734, 0.27867086024836907, (-0.0006382805021732218, -0.04707705002875716, -0.12245869336432581, 0.9912918841959883), (-0.009346894755733238, -0.04447436649018186, -0.08264757927021296, 0.9955209198754696), 0.9421463473048359, 0.686709835901962, (-2.6094321937259886,), (-4.054371747721823,), (-0.2817241542682609, -0.059007063665409754, -0.2718484641366553), (0.07242985269899155, -0.08754118774063131, 0.017897114551503952), (0.07242985269899155, -0.08754118774063131, 0.017897114551503952), 0.030539685252715953, 0.240013258154324, 0.0029309735746304603]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.507258755526793, 0.3215969354081547, 0.3251355267744969, 0.1728362387092268, 0.4917089997311373, 0.48221962162757226, 0.3675847000743451, 0.3598247437892289, 0.2861510000147343, 0.2787103151442197, (-0.026768856952638014, -0.031955761015313014, -0.1190902087480053, 0.9919129649698847), (-0.028469314938128522, -0.028702573622109928, -0.08192746721459171, 0.9957288677267351), 0.8402479999041073, 0.5833575120315883, (-0.01701649133800944,), (0.9213291194546144,), (0.07268746257193445, 0.01799698020767248, -0.018181467385081054), (-0.15925035929172704, 0.32342254000502707, -0.02381054488331941), (-0.15925035929172704, 0.32342254000502707, -0.02381054488331941), 0.029966547551500317, 0.23537516428010513, 0.0009313515433462422]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4717070841050095, 0.40553861936427027, 0.3703069867304499, 0.1513964847440133, 0.5261427909933242, 0.4777456960677868, 0.4023985215867987, 0.3536247781294989, 0.28615100000261123, 0.2787300715512444, (-0.05424816072895879, -0.010026264385470551, -0.12148402685717556, 0.9910043074759041), (-0.048430654725623135, -0.006675961073783141, -0.08739014117414311, 0.9949562446095404), 0.8095577428140487, 0.5906598569813197, (-0.3377113456729327,), (-0.33381750065281807,), (-0.013349075889549393, 0.024335774122676256, -0.03131884563715976), (-0.03383963162653753, 0.10601172290523575, 0.010503202947976234), (-0.03383963162653753, 0.10601172290523575, 0.010503202947976234), 0.029054670181534688, 0.22836190186114955, 0.0007901411696487096]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4853107425262215, 0.28684236595802337, 0.30473217829616384, 0.14735021453496228, 0.47317422140474835, 0.4810059862972842, 0.34784981618465166, 0.3562235499347859, 0.2861510000096478, 0.2786541210813208, (-0.08846480412417922, 0.0026608026116241605, -0.11238967506008989, 0.9896468401365334), (-0.0639604477688517, 0.0037845366239532326, -0.07774722661027098, 0.9948318941663331), 0.8475463206608297, 0.6193093387337222, (1.088001090743629,), (0.08997152614066888,), (-0.4081355035821132, 0.05109915390583279, -0.2166945005464074), (-0.15829975774998076, 0.1887905840680365, 0.3198181751753534), (-0.15829975774998076, 0.1887905840680365, 0.3198181751753534), 0.027857404887172144, 0.218998317803816, 0.0035753720190794627]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.41956625798349606, 0.3250245869988013, 0.42520768876790116, 0.23756065708057406, 0.42094341923060186, 0.511506167631154, 0.29206221714745567, 0.39304647776057494, 0.2861509999867943, 0.27867411556255567, (-0.09583632115361143, 0.026022218753162702, -0.0725312642864616, 0.9923178190740931), (-0.08529410346491706, 0.035199529665740095, -0.0340208494365728, 0.9950348050838917), 0.8949898504772076, 0.7146935446651117, (0.5906033836485282,), (1.0270539746151954,), (-0.3030545258216634, 0.11874561557780093, 0.0450607950612143), (-0.36887048980490394, 0.23667186108278607, 0.21559544694771038), (-0.36887048980490394, 0.23667186108278607, 0.21559544694771038), 0.026609187642276943, 0.2088317519152899, 0.002431915420605807]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5407910556233717, 0.3261418140166087, 0.4230999520016868, 0.4026205696804474, 0.44947983563888955, 0.5255693922249844, 0.31873955032080586, 0.4047389584879099, 0.2861510000267005, 0.2785873094507726, (-0.09937062585200786, 0.020825779877008153, -0.07051596543434573, 0.9921625246632179), (-0.09416963197205454, 0.0342571523546696, -0.02386523195100927, 0.99459466396654), 0.8873965134924847, 0.6536620403747796, (-1.295453025975804,), (-1.3123259645939782,), (-0.09642219967800443, 0.02530244493399039, 0.005507873436800624), (-0.04002312753271682, -0.29524375416472376, -0.028232401361299682), (-0.04002312753271682, -0.29524375416472376, -0.028232401361299682), 0.02975903648077456, 0.2326328340417755, 0.0007008907134120666]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5040765454754975, 0.37074697682365604, 0.2895050892232597, 0.3463049289404575, 0.5149039381136612, 0.46823543779588284, 0.39122259634355927, 0.341434928218362, 0.28615100000449445, 0.27850906482292204, (-0.09106974987935391, -0.03932108593967383, -0.11633214130373778, 0.9880176331907088), (-0.09490367695125759, -0.02319060710184192, -0.06410950344913707, 0.9929192020723132), 0.7890153030998721, 0.5702435422826159, (-0.454729945385998,), (0.5035819259046174,), (-0.05519504187322446, -0.004021168817199022, 0.23263518403790184), (0.05547392743878713, -0.531475587323206, -0.42239725873373907), (0.05547392743878713, -0.531475587323206, -0.42239725873373907), 0.029005508692170275, 0.22669948420599925, 0.0016632591033388744]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5210996346146509, 0.4118769822728696, 0.32822748022853554, 0.21330650561463063, 0.5349710014387834, 0.4707184138037237, 0.41075998883489523, 0.34241199546908413, 0.28615100000341187, 0.27858780925797827, (-0.06358824517758171, -0.06822671520731755, -0.1362369538191553, 0.9862334373247857), (-0.07042811884039181, -0.05728139608990808, -0.08938425826063118, 0.9917798245429892), 0.7887861903033242, 0.5389820115173167, (0.2686688080182591,), (-0.3547952050493658,), (-0.10133261625730076, -0.09621420357936511, 0.1671409920421761), (0.4169315818412389, -0.26033892441052237, -0.2086177063478479), (0.4169315818412389, -0.26033892441052237, -0.2086177063478479), 0.029391624935008354, 0.23066767857842235, 0.001713496350892022]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4598371322802351, 0.2760017826033488, 0.29208476469906375, 0.22730298388967002, 0.4581871677053608, 0.4725181790679785, 0.33214781187754294, 0.34451064003722215, 0.2861509999670549, 0.27860766846051727, (-0.021707089406643697, -0.11150234276838812, -0.13930723632587394, 0.9833922700298476), (-0.030577559430977883, -0.10706480363936641, -0.09401677034082358, 0.9890477149863272), 0.7787645640617242, 0.5369248753473477, (0.9308634216853295,), (0.12325766709036698,), (-0.12642578524285578, -0.10688980770236349, 0.25637107135076026), (0.17760101567619585, -0.720809124921044, -0.06615750342113064), (0.17760101567619585, -0.720809124921044, -0.06615750342113064), 0.02565255451770527, 0.201919055176302, 0.0026201934684691257]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4064874484227762, 0.3018592878782122, 0.28252691954331755, 0.24391461353188384, 0.46556485314130036, 0.44771810744475243, 0.33784259854604354, 0.3199607024510812, 0.2861509999452821, 0.2785866949533705, (0.018370510079452573, -0.19748142388681902, -0.12156434620023644, 0.972009743014367), (-0.005722780948445905, -0.19467255138423165, -0.08013787336395475, 0.9770607022113832), 0.7662582476381066, 0.555747563954072, (-0.748298513897726,), (-0.2564748812480589,), (0.3857696408291771, 0.012372825539077868, 0.546629487757791), (0.06448665303933808, -0.9748557302334677, 0.16881813973808757), (0.06448665303933808, -0.9748557302334677, 0.16881813973808757), 0.023686823974091883, 0.18613633823361153, 0.004519561375896573]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.45348557229248365, 0.30744064440814106, 0.22793012001447963, 0.23091937288829187, 0.48890597216766013, 0.44829013767875037, 0.3655405055227096, 0.31989536992285406, 0.28615100002426463, 0.2785581337493872, (0.04365247731265228, -0.25753723521618477, -0.10942632750324632, 0.9590251061511168), (0.006229241441663111, -0.25421482938193757, -0.07573212604894937, 0.9641279404239875), 0.7413027464018016, 0.4950880149387596, (-0.4435657743587704,), (0.03197635469677614,), (0.32734780934054314, 0.035601411804275944, 0.23333491177571636), (0.06247670023241269, -0.24802294335625805, -0.1675565661994113), (0.06247670023241269, -0.24802294335625805, -0.1675565661994113), 0.026165490522769248, 0.2056738138464154, 0.0036031968457497328]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.43032296164460837, 0.30833510628644506, 0.23826440199341073, 0.12850928054597024, 0.4884112583749825, 0.45149090521610585, 0.36605945927277744, 0.323971650636005, 0.28615099995320725, 0.27854574701371093, (0.06136007403636184, -0.29110036440202014, -0.135405499763129, 0.9449563488184969), (0.022886840307205378, -0.2893227768519025, -0.1019170412095562, 0.9513835573348278), 0.7727707505384551, 0.5286079851071146, (-0.049683295014079455,), (-0.06559013218735822,), (0.11446801728604862, 0.004835965772580322, -0.41382977619530653), (0.19291606861092425, -0.35988954265466044, -0.2637942941754999), (0.19291606861092425, -0.35988954265466044, -0.2637942941754999), 0.025939750909619308, 0.20421528574853756, 0.004898023132983837]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.3917483066315846, 0.3087373731294038, 0.22970666433369866, 0.15670312442874285, 0.48633185671669205, 0.44337097416064636, 0.36275937725167295, 0.3164512670694551, 0.28615099992655124, 0.27848310941291926, (0.07061995558755389, -0.3094107847331945, -0.15429066293716395, 0.9356358308932317), (0.02900921100231236, -0.3083108411181549, -0.11766218137084845, 0.943508287925398), 0.7911943530414163, 0.5692968091438664, (0.1493901741057466,), (0.026954726040200935,), (-0.3470098281575103, 0.028490404319623488, -0.27091709167063266), (-0.06281828434293245, -0.1768166778768506, -0.06215323560109745), (-0.06281828434293245, -0.1768166778768506, -0.06215323560109745), 0.024428696134002115, 0.192852551249782, 0.0033873370593542574]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5835102713294575, 0.398271602108234, 0.31009719573119526, 0.11685890562117225, 0.5306953219876821, 0.48311751801687264, 0.40486749386121856, 0.3545268771960436, 0.28615099996569404, 0.2784886433364898, (0.0687832124886231, -0.33057698697038895, -0.168310175220532, 0.9260749813750532), (0.026774160608227307, -0.328809188568116, -0.13272846392080695, 0.9346147137301078), 0.8696665103212442, 0.5431601986550467, (0.18397782806454044,), (0.264294915984118,), (-0.09925832860779446, 5.697850056549565e-06, -0.3468751683542823), (0.04195238006914568, -0.23254567492950481, 0.034012347954406635), (0.04195238006914568, -0.23254567492950481, 0.034012347954406635), 0.03115080254226674, 0.24523200521755104, 0.002832848319183136]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.3897135861400541, 0.33173319035845117, 0.26265364138759467, 0.11697517038186629, 0.4890788397874231, 0.45245098728141103, 0.3641155980261657, 0.3238346164537203, 0.28615100014267447, 0.27842092670393337, (0.07123908690827102, -0.36406431863965, -0.15120784063429796, 0.916032494646075), (0.023099612249289546, -0.362225623948873, -0.11624945843621921, 0.9243306274127314), 0.823071196204903, 0.6048995138533292, (0.24266589059766025,), (0.1894451379213033,), (0.10286443383102775, -0.04540073249673799, 0.28065180627882536), (-0.08743416308227528, -0.49330785381206343, 0.27488473017743814), (-0.08743416308227528, -0.49330785381206343, 0.27488473017743814), 0.02369135577800763, 0.18653919910356329, 0.003033412412289657]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.526662383516358, 0.3971270925226289, 0.28901757743319484, 0.13081719970091943, 0.5259142079268379, 0.4663971929532997, 0.396021218146733, 0.3364763900671654, 0.28615100011524813, 0.2786279770069228, (0.05310351157702184, -0.40594784260559946, -0.11549866900727075, 0.9049473135588892), (0.013664114261974687, -0.403123680103725, -0.09535480974323943, 0.9100156679733534), 0.8535110610784631, 0.5609074570401137, (0.2720802784892392,), (-0.26787293257263584,), (0.19054590809827993, -0.022154220005477104, 0.34927584911922904), (0.02213924940607907, -0.22115314290113236, -0.038273053144347195), (0.02213924940607907, -0.22115314290113236, -0.038273053144347195), 0.027331933784799905, 0.21540739774310272, 0.002904015461291002]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.4031689791216797, 0.3087763012735738, 0.2328095671098346, 0.1570744002869726, 0.4875718272767736, 0.4429133455885286, 0.3618606282343367, 0.3148582275684182, 0.28615099995928694, 0.278751902866642, (0.050268018023205734, -0.4004412041611975, -0.12005292066433068, 0.9070139302142669), (0.022898385527734565, -0.3998831442035853, -0.1019632131668815, 0.9105692538344231), 0.8015915583877667, 0.577529743884065, (-0.3087832525561651,), (0.05865511420917042,), (0.07742171885086349, -0.023635152699887172, -0.0023637517941303685), (-0.021611669090600256, 0.10671351743090904, -0.06517364082443847), (-0.021611669090600256, 0.10671351743090904, -0.06517364082443847), 0.023967165544820437, 0.18815695991905437, 0.000807023378026881]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.39388183055055137, 0.30165808988904597, 0.23181514457182806, 0.16271096176297695, 0.48436238415992416, 0.4418730664964766, 0.3591983231332938, 0.31358072400937936, 0.28615099996504584, 0.2787547545425547, (0.05105901989852169, -0.3977708518513303, -0.12115889095657666, 0.9080153352486074), (0.023930616678969775, -0.39720982316745296, -0.10329256207684213, 0.9115823213425359), 0.7974978135116821, 0.5793471953995698, (-0.0010699094731893093,), (-0.0017055800157830124,), (0.00013890568280571744, -0.000165586174184675, 7.62471730353326e-05), (9.903401454765502e-05, -0.00016349202191102594, -0.00010835184818834513), (9.903401454765502e-05, -0.00016349202191102594, -0.00010835184818834513), 0.023680445577529415, 0.18577571482657074, 2.1083929084962052e-12]}
