{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.33517774996780586, 0.5063358490796693, 0.5465106696487975, 0.4207598117033332, 0.3880937520605968, 0.42395138065867155, 0.32617840469489495, 0.35596916027136516, 0.2861509999726795, 0.2785128046377336, (0.08322703381064685, -0.1291139395814793, -0.13791805319257347, 0.9779765590563078), (0.08666035774800532, -0.1101242461571168, -0.18949457054854696, 0.9714545258334492), 0.5330837772950697, 0.6640191543669371, (1.0615050603752143,), (0.6018765936179598,), (0.5330489567182114, 0.036391316815296865, 0.41002580360686486), (0.24913269156491696, 0.05578039374235191, 0.7367955564265952), (0.24913269156491696, 0.05578039374235191, 0.7367955564265952), 0.04002900093014581, 0.3112748495245873, 0.004392455645779997]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.29594877003913933, 0.4279208842109062, 0.4966611073830721, 0.44658884594176673, 0.3244681569462775, 0.3864328979557786, 0.2830327550667534, 0.320458799794228, 0.28615100001083954, 0.2783558729399939, (0.12110257480094866, -0.1438831143518193, -0.042717114179906535, 0.9807963820868688), (0.11015246086294467, -0.11693156935895417, -0.10276097632136176, 0.9813329432331167), 0.5776589573401603, 0.6809618210855529, (0.7492656210834182,), (0.7552790575801376,), (0.40852063726088256, 0.0912136851054029, 0.11490553122578191), (-0.015976866614142823, -0.05731022608321049, 0.6883595926300288), (-0.015976866614142823, -0.05731022608321049, 0.6883595926300288), 0.03715207731858565, 0.2917324087699172, 0.002724635277926054]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2711361386803006, 0.4159755620414012, 0.487825198948942, 0.4605343437595843, 0.3057380110909124, 0.3646012749871905, 0.276416724404887, 0.2995648281223897, 0.28615100003160043, 0.27797027950407605, (0.12198424332394861, -0.1558870578220483, 0.04069885222242928, 0.9791904400579355), (0.09637001021925513, -0.13105523366862148, -0.03684269737574574, 0.9858872325915061), 0.5736824986469203, 0.668340124142742, (0.130959110744512,), (0.3210925445187819,), (0.3688076430480487, -0.14974478807047722, -0.16904754610576506), (-0.3003582168768793, -0.2136429785973281, 0.30000348272273253), (-0.3003582168768793, -0.2136429785973281, 0.30000348272273253), 0.03594240313699916, 0.28327247481791956, 0.0030022235549621605]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.2721871097033309, 0.40315574520951725, 0.48996157637430343, 0.45679257826738023, 0.2916922146057871, 0.36685951995656213, 0.26025931590069695, 0.3088443874411299, 0.28615100002667276, 0.27811201237070854, (0.06171089128311311, -0.15092334969875149, 0.04361017138395854, 0.9852387680315481), (0.059393916496230124, -0.13642704444639356, -0.03212581145855644, 0.9882008273416394), 0.5410622056070766, 0.6392731336906259, (-0.18599122322395872,), (-0.17599772919703313,), (0.03390690757888723, 0.01986133348072869, -0.25036537502644257), (-0.15724322443737032, -0.024255078477830587, -0.1921972225497856), (-0.15724322443737032, -0.024255078477830587, -0.1921972225497856), 0.036263858284000625, 0.2860344228928295, 0.002234289841836105]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.309411629601845, 0.4148818348314659, 0.5423268663804742, 0.4595348759903676, 0.29146039581054084, 0.41370158277334024, 0.24571242817844782, 0.3584077500180106, 0.2861509999962865, 0.2783525487438805, (-0.03309946491233485, -0.12081591160269908, -0.02663499121758742, 0.9909744203326291), (-0.000993212806715738, -0.12667370189183058, -0.0806926248879412, 0.9882922129308783), 0.5182700737662046, 0.6266816543007471, (-0.25743469610306985,), (-0.3132473062076059,), (-0.2778007255905586, 0.005786472556149718, -0.20264967648326043), (-0.26219541150702214, 0.06694600244327358, -0.6145538468621753), (-0.26219541150702214, 0.06694600244327358, -0.6145538468621753), 0.038418554539913746, 0.3025019346589187, 0.002241376025761462]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.42625637159723095, 0.42336847260742716, 0.6904023399113728, 0.4639302045160283, 0.2961135562683015, 0.5089254989751462, 0.2384408577356709, 0.4405908993895003, 0.28615099993400556, 0.2783858607337548, (-0.0968861751379304, -0.08327111141068254, -0.12739802338387443, 0.9829997266014187), (-0.045441257571747794, -0.11149644106625822, -0.1530654178661522, 0.9806142457349126), 0.5022987020204038, 0.6381366709792569, (-0.137470827581296,), (-1.218887131476422,), (-0.3569272236398004, -0.011566182402822332, -0.1365271293127877), (-0.18358675433486427, 0.09557801127821833, -0.5554891926218983), (-0.18358675433486427, 0.09557801127821833, -0.5554891926218983), 0.04237301777072424, 0.3302177786225908, 0.0023203953477340116]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5788735303056656, 0.41693837246297577, 0.8250053855924687, 0.46296400234253293, 0.29919240426256083, 0.6127605511041815, 0.24140818257672572, 0.5099825902788501, 0.286151000027397, 0.2787006550000502, (-0.07930598159793358, -0.07837891530119849, -0.2285768573312629, 0.9666415193796145), (-0.053016221205719985, -0.09710590032344787, -0.21304898475696096, 0.970628437668444), 0.4970378820231661, 0.651226994173575, (-0.05449980218209472,), (-2.980392946273764,), (-0.279704751220448, -0.019932625510962643, -0.06231816019780586), (-0.14095166756336674, 0.09719345293358636, -0.31667655223762187), (-0.14095166756336674, 0.09719345293358636, -0.31667655223762187), 0.044467030686688926, 0.3411291072968106, 0.0017522088224793699]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6127465419341829, 0.4040199003918971, 0.8613023926575296, 0.46090121599581974, 0.29478490595549756, 0.6652885358512814, 0.2409069590858803, 0.5442096593327836, 0.28615099997709054, 0.2786308261421936, (-0.04035678568453071, -0.10915045740266811, -0.30265640415557155, 0.945498905609545), (-0.04867474230680023, -0.10033039963658323, -0.2629050336341918, 0.9581987580018191), 0.5057783488958018, 0.624030914177954, (0.02735924127374776,), (-1.3570288795448087,), (-0.18966756136380092, -0.020624532802715055, 0.08229891794325774), (0.011811409711113118, -0.10002097712049131, -0.3536248245157928), (0.011811409711113118, -0.10002097712049131, -0.3536248245157928), 0.04578155102368231, 0.34662015058179557, 0.0012740577794933903]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6130878554437392, 0.3882374626353024, 0.8769945760163681, 0.4587557038605183, 0.28063535562687236, 0.6726609423663502, 0.22699010511427992, 0.5451224398541087, 0.28615100021099876, 0.27818208927909666, (-0.019626255169869208, -0.12805191894927, -0.39090041792373587, 0.9109704692411126), (-0.03616173930972864, -0.11429305841156798, -0.3251006423872059, 0.9378307975976443), 0.5295329635509957, 0.6120586668474313, (-0.03400680941781988,), (-0.3326226125168094,), (-0.13640852115640847, -0.025455193490625735, 0.03412700120132492), (0.08047915513967738, -0.058684928075565974, -0.5051929939207377), (0.08047915513967738, -0.058684928075565974, -0.5051929939207377), 0.04308914133952662, 0.3202339301930955, 0.0008861773841093298]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5356430671984984, 0.3784893003641177, 0.8361784116816878, 0.4554320946243624, 0.2700468261515195, 0.642903039160803, 0.21462402960559127, 0.5166114098074296, 0.28615099997569726, 0.277890518737607, (0.0013986854768680062, -0.13304775267448427, -0.4544357241607412, 0.8805817608588543), (-0.01805028515446973, -0.1265072932561267, -0.37746962226250347, 0.9170502582780311), 0.5472312218558729, 0.581697410674123, (0.03410674838625968,), (-0.14996848596157764,), (-0.0355284885961801, -0.016866282417701748, 0.02320388715492475), (0.12998962574430906, -0.011121796929847903, -0.27936327854785226), (0.12998962574430906, -0.011121796929847903, -0.27936327854785226), 0.03837055179043879, 0.2801608023615479, 0.00044274560231575573]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4005486905615752, 0.37703406354231084, 0.7169795606575696, 0.4529886834689782, 0.26540855520681783, 0.5810841506601214, 0.21214733113396264, 0.4604719864999775, 0.28615100033391977, 0.2779524980373573, (0.029715655604538097, -0.1341252686313098, -0.48143921135296613, 0.8656170748506177), (0.007326495887439239, -0.13372567253062126, -0.40854141053219295, 0.9027975383578059), 0.5540203993695975, 0.5924394252313991, (-0.006819639953040302,), (-0.3075547130660999,), (0.013274807964950406, -0.01821876879401811, 0.02002829563437593), (0.11403927144878617, 0.058578320007279014, -0.18865550022471392), (0.11403927144878617, 0.058578320007279014, -0.18865550022471392), 0.03342636133083585, 0.2418656443331225, 0.00047730443616914015]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.29398532753622664, 0.36548173897005715, 0.5513031865353828, 0.4504947767511139, 0.28150837713203053, 0.5126815980576712, 0.22495213931248373, 0.3938708451040919, 0.2861510001141367, 0.27828454065610414, (0.05043983818060885, -0.13470910646827697, -0.4799467167744961, 0.8653967209377355), (0.0293979519168425, -0.13578622748144267, -0.422411871393697, 0.8956732583116603), 0.5534379151241091, 0.6307356114159663, (-1.1164870298442477,), (-0.5115162716660809,), (0.00426494238114628, -0.009298021832050179, -0.020042057098105817), (0.04666756491808999, 0.038177507128432, -0.06309806726838792), (0.04666756491808999, 0.038177507128432, -0.06309806726838792), 0.02891770189233341, 0.20819478114134338, 0.0003641018747203696]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.26596464063922487, 0.3361796962886518, 0.38320235819070103, 0.44790915217839483, 0.3382993234135914, 0.46328291611635225, 0.26428464554340586, 0.34082538951325764, 0.2861510002828699, 0.27852118464802544, (0.06783826338341305, -0.14941182503188383, -0.45980516688333295, 0.8726663840594847), (0.04692084257588494, -0.14115917348910534, -0.4175269162237715, 0.8963851128914422), 0.5542026186808566, 0.6839842534465421, (-1.9939918410087039,), (-0.14627999099442937,), (-0.03305449995310535, -0.003548606147698995, -0.0027321699055530982), (0.0380693149386478, 0.013787159878084869, 0.10027935957886974), (0.0380693149386478, 0.013787159878084869, 0.10027935957886974), 0.026319102437928572, 0.18999662602623807, 0.0003272502046231385]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3186997117299889, 0.3177978360907643, 0.3188272964025574, 0.4470236390792796, 0.3944905139281961, 0.454054555346797, 0.3022525659756504, 0.32746492219590695, 0.28615099983039916, 0.2786930315153725, (0.07910721643476022, -0.17313647357042242, -0.41921353973048514, 0.8874804695628639), (0.058475619037917724, -0.14845251725879327, -0.39740396113918236, 0.9036092737998058), 0.5464794012374925, 0.7194589858958272, (-1.32184931294335,), (0.09802599300489612,), (0.004947151754117589, 0.005768672961128567, -0.026386880701658674), (0.031633216046258496, -0.031059539350431854, 0.24689625287269915), (0.031633216046258496, -0.031059539350431854, 0.24689625287269915), 0.02614525368923383, 0.19054215271529026, 0.00026628562163018017]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3580688220332139, 0.31485938278954606, 0.3091588041177445, 0.4466617770445905, 0.4261061482045091, 0.4549686584953691, 0.3244018407944932, 0.3310870457135568, 0.28615100007862526, 0.27875229874560004, (0.0867332792952252, -0.18944752357875055, -0.34772062437571305, 0.913856577404246), (0.06714207180406309, -0.15238954089012527, -0.3527643634178139, 0.920609611790322), 0.536044311513371, 0.7244239963500774, (-0.8439576957010182,), (0.00024023245208824336,), (0.05766314045934075, 0.02109427035451619, 0.021148242726815217), (0.033258220971969205, -0.0021274170766363964, 0.4122230115657999), (0.033258220971969205, -0.0021274170766363964, 0.4122230115657999), 0.027703278263515253, 0.20532686474650794, 0.0003976575046384252]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.37165785693296144, 0.3182158252979175, 0.2910825924616115, 0.4467426041705444, 0.4423563540102531, 0.44869141366401627, 0.3372486948770344, 0.3260691849382152, 0.2861509998493055, 0.27867378079222155, (0.09574959200251136, -0.19685202670446242, -0.275011317189532, 0.9359526291467012), (0.07027665390388725, -0.15793621303056382, -0.29272512747423535, 0.9402617430967309), 0.5259792528194144, 0.7176986315975081, (-0.3763248284697784,), (0.008902017451676113,), (0.08043014338906623, 0.02834827407847547, 0.04888425293179251), (0.06117961201743128, -0.090935006977901, 0.4909235840320963), (0.06117961201743128, -0.090935006977901, 0.4909235840320963), 0.028198588449951753, 0.21300099366015574, 0.0005715763093317171]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3865877210439846, 0.32232609814131463, 0.2779305456602039, 0.44714661168741165, 0.451173248744538, 0.4466358144199724, 0.34493962743743456, 0.32391953456066, 0.2861510000993386, 0.27862624542455955, (0.1014920683848282, -0.19583107828115853, -0.1842185133283614, 0.9570876287215639), (0.068908378767216, -0.16580837109744656, -0.20670743057385663, 0.9611113434009504), 0.5142433839151573, 0.7120981793642346, (-0.12020403237501553,), (-0.06536666995404918,), (0.27720518367094354, 0.030995713095615513, 0.06589327821558708), (0.10099952059254541, 0.025827741583424654, 1.07936703747906), (0.10099952059254541, 0.025827741583424654, 1.07936703747906), 0.028579663129998153, 0.22049598431017506, 0.0016230878595577909]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4120166273616112, 0.30946969262236873, 0.26820721582388374, 0.4463460100456433, 0.4516281821414261, 0.4530389071340676, 0.3445540742179647, 0.3300472526177178, 0.28615100001207056, 0.27859995836650164, (0.09299346573941898, -0.16883374660796602, -0.09788209491306364, 0.976148649386434), (0.05581448012251686, -0.14968446512877537, -0.12368068782924574, 0.9791848297009185), 0.503963283735006, 0.7115186142189425, (-0.6569891600980357,), (-0.15329825188134336,), (0.12228568845041014, 0.024311312214177642, -0.03456623320225775), (-0.06568085580928615, 0.13035613620803244, 0.5337894434455843), (-0.06568085580928615, 0.13035613620803244, 0.5337894434455843), 0.02913162862669655, 0.22762548613948635, 0.0008082668311193342]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4569745178439052, 0.2960396659749288, 0.27113843732199094, 0.4472870082428433, 0.4631516018499447, 0.463278211805908, 0.3492739493750861, 0.33962716101067747, 0.28615099995709786, 0.2787390399161218, (0.05671360414415196, -0.1453029873069247, -0.05957460312692468, 0.9857943188476336), (0.028570212852997597, -0.13701663318247673, -0.07576102279368188, 0.9871492167018509), 0.5018992452263504, 0.7230235402261351, (-0.9184395212759366,), (-0.03047046696361257,), (0.0855763395077354, 0.01288751857317297, -0.14623297187392406), (0.021098113220170554, -0.011074352602925556, 0.5125234340516904), (0.021098113220170554, -0.011074352602925556, 0.5125234340516904), 0.029496838417214, 0.2312980404921509, 0.0012058692518974522]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.503659596485337, 0.2868952457817582, 0.28783977954709467, 0.4439590894024563, 0.4744818245097347, 0.4732496789528448, 0.3550332910124514, 0.35161182129291557, 0.28615100000963084, 0.27879265093036715, (-0.013677012749636352, -0.14737724551097056, -0.05672142058683652, 0.9871565873707532), (0.0013035710977128074, -0.1491394902624835, -0.040389836756582434, 0.9878865902577052), 0.49098135973339446, 0.7123521109412939, (-0.23627511048072,), (0.6015722332016433,), (0.29086706175264737, -0.0025478032392387763, -0.3219044575143985), (0.12048467083692026, -0.2635494512474874, 0.4570175350988354), (0.12048467083692026, -0.2635494512474874, 0.4570175350988354), 0.03063565196503432, 0.2404311017023286, 0.0028626229056077424]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.603237976782894, 0.34899508641318494, 0.34724146198363587, 0.42905590418555856, 0.49369010232176813, 0.4696762125005471, 0.37753189657947633, 0.3638339112457692, 0.28615100001338056, 0.2787297685382507, (-0.03697560222774788, -0.17974869430865867, -0.0325488464144662, 0.9823393167945141), (-0.017224509562048757, -0.17917816206541257, -0.0034865595879583493, 0.9835310137353669), 0.41380140219097955, 0.6516467718207131, (4.184562668655999,), (3.5245121049036885,), (0.452776827761049, -0.034063679048513616, -0.3377063544696592), (-0.005407549212983703, -0.25785598351658795, 0.3427198903004495), (-0.005407549212983703, -0.25785598351658795, 0.3427198903004495), 0.03719872123644473, 0.29152447310482205, 0.0037221958195907882]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.6345943500240675, 0.5949159306632185, 0.5260537417862624, 0.407255227138844, 0.5103888403228545, 0.4369604185613088, 0.4223613431946886, 0.3703701676966361, 0.2861510000244223, 0.2788364043943035, (-0.053304228139150485, -0.19947888241818332, 0.04552739043733314, 0.9769893590895316), (-0.040792035042154194, -0.19552328741421598, 0.06044466307986304, 0.9777546826369178), 0.4262161460592641, 0.5977950555256076, (3.328165992884033,), (3.5772705834940117,), (0.55780463461689, -0.012998732754869631, -0.20513790894464415), (-0.16343445903435935, -0.1627080934546844, 0.11028370576912858), (-0.16343445903435935, -0.1627080934546844, 0.11028370576912858), 0.05123162336262475, 0.3998697881112537, 0.003894736579694784]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.39024637554889685, 0.6807737780822958, 0.6188347839048163, 0.38775106189045183, 0.4573364028097417, 0.3980945882632293, 0.41139479683630586, 0.36298440002526405, 0.2861510000097729, 0.27887844468912376, (-0.0598438246732149, -0.19179847747038037, 0.10251544356324933, 0.9742039401916706), (-0.0543027640446256, -0.19262396973920815, 0.09461215753997873, 0.9751788508417882), 0.5743258422674314, 0.6397353445463521, (1.15530717143421,), (1.0604263476412539,), (0.19707949778254089, 0.1986921030843819, -0.1906493863502048), (-0.28015503543040476, -0.00039855235375620645, 0.0820784293592448), (-0.28015503543040476, -0.00039855235375620645, 0.0820784293592448), 0.04968662598204957, 0.3864551824079669, 0.002463340568589252]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.3045019289861137, 0.6587682885662611, 0.6231780628921934, 0.37438537209060113, 0.4196610801247414, 0.3874631597862937, 0.38496408718283787, 0.3601037914087584, 0.2861509999122699, 0.27886507155390916, (-0.0628313739144196, -0.18202947229256505, 0.11306414397988887, 0.9747350811517836), (-0.06045939207492181, -0.18541090894190912, 0.09865232662106857, 0.9758156794885136), 0.5938372916695, 0.6476758892090305, (0.008789992584630384,), (0.06646888568821188,), (0.20818216138207077, 0.0525214220021889, 0.10829596958096542), (-0.05879352551607813, 0.14365109318631744, 0.04533540923120686), (-0.05879352551607813, 0.14365109318631744, 0.04533540923120686), 0.04578997797281142, 0.3567308976878305, 0.0017816309866067926]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.293396822882745, 0.6546421015833664, 0.6281091771774908, 0.3903608194081017, 0.4135225589222873, 0.39111507031965353, 0.37991626296011194, 0.3636802468483152, 0.28615100004807936, 0.2788598265435446, (-0.0598065774650851, -0.16774239848900055, 0.11808758765689006, 0.9768908132178573), (-0.05787529417021291, -0.17142751495979108, 0.10228220444871657, 0.9781466881384868), 0.5764727965067418, 0.6345196245652586, (-0.01625119183813114,), (-0.0007651617747658416,), (0.3660031753992986, -0.08520297635175708, 0.5952659649113383), (0.11275850442142298, 0.12626190902869797, 0.07517173115478816), (0.11275850442142298, 0.12626190902869797, 0.07517173115478816), 0.04521779881715518, 0.35276313307164686, 0.004632951686861372]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.28012182080266324, 0.6501706093598428, 0.6274781913182853, 0.3952138075316964, 0.4086117339945974, 0.38972528490395886, 0.3752245637216872, 0.3652531552437177, 0.2861510000624854, 0.27887177202237073, (-0.049952878351594086, -0.14785417784416877, 0.12650335361127868, 0.9795462272665976), (-0.048754529006444135, -0.15052512479210509, 0.11377053993741872, 0.9807646599911084), 0.5400247804157559, 0.6081853366350896, (0.022122925231464762,), (-0.041342382495951055,), (0.5236579296461976, -0.22098279684789535, 0.9908904597492757), (0.06648352766055236, 0.3780891859341493, 0.012520416135983859), (0.06648352766055236, 0.3780891859341493, 0.012520416135983859), 0.044903130588206344, 0.34932830810328214, 0.007838472881310385]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27556377557775985, 0.6397381541416408, 0.6306207441880686, 0.46212346250805647, 0.39701014546772206, 0.3961578326030234, 0.36419421802195373, 0.37271265650598656, 0.28615100001500626, 0.2788496156509928, (-0.03209578895507363, -0.09745918589259057, 0.10651418852701426, 0.9887211922617539), (-0.04111668916768466, -0.09987870358214943, 0.1107511311610605, 0.9878553027158561), 0.515973454563147, 0.5920875375853615, (0.031183148637604952,), (-0.023978792933432285,), (0.3395037769363419, 0.10938124435118662, 0.8461745676481437), (0.1765438658189401, 0.45400200328844176, -0.07854682927996506), (0.1765438658189401, 0.45400200328844176, -0.07854682927996506), 0.04488886637019626, 0.34609804742014505, 0.006671806179464591]}
