{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3310046066198665, 0.24526166136085237, 0.23799005018742136, 0.4299983035861833, 0.205577124162589, 0.2030442233436615, 0.30953731232262544, 0.30418902806760856, 0.286150999994234, 0.278877727876544, (0.008304772789985143, 0.03934291595842519, -0.015475775343506028, 0.9986936937430672), (0.007395444431380036, 0.03959305489480469, -0.026378439221721943, 0.9984587900329781), 3.736148338792051, 3.856104533657191, (-0.08689417772436424,), (0.051385120150884686,), (0.03505484117751253, -0.043117537207406784, -0.7110313841875386), (-0.11136561400056028, 0.9237782993979101, 0.10820300054333307), (-0.11136561400056028, 0.9237782993979101, 0.10820300054333307), 0.06513823351921935, 0.507634430505705, 0.004748604653298127]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3310225795695215, 0.24448696847531057, 0.23760157605349133, 0.47563511905651523, 0.20796662429812895, 0.2016588281148956, 0.31012596570371503, 0.3029511223214449, 0.28615099995929916, 0.27888270357864003, (0.013968039021140929, 0.1294658138634201, -0.00758773812439242, 0.9911793894051594), (0.011458972497425035, 0.12979467197342429, -0.016250497089362846, 0.9910603464163124), 3.6663793557596223, 3.7551359378949503, (0.03578534464237981,), (-0.041217091335464064,), (0.19351749446111202, -0.08543955843191914, -0.9453242654141818), (0.08937302854892999, 0.7883310484415699, 0.006756097874747726), (0.08937302854892999, 0.7883310484415699, 0.006756097874747726), 0.06506948583722703, 0.5049686110453077, 0.007133389813833927]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3281401090284794, 0.2418760328175457, 0.2396531804489403, 0.4083207069388932, 0.20096502779060804, 0.20580519148963325, 0.30585617542381127, 0.3057318176920661, 0.28615099998235927, 0.2788674337653667, (0.005010780129517871, 0.2015682959331133, -0.014995469678995984, 0.979156630904908), (-0.0024628548287759866, 0.20174348140959103, -0.026702467708031082, 0.9788650058564463), 3.595890682599593, 3.6619425152654945, (0.02274144989301693,), (-0.00782788963289199,), (0.5288572833179113, 0.07430204781829443, -0.39750352896070223), (-0.2351220286935455, 0.5939580146101122, -0.12509517467002051), (-0.2351220286935455, 0.5939580146101122, -0.12509517467002051), 0.06469209629813615, 0.49380978475646164, 0.004832868843227372]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.32124703994649945, 0.23713182852234252, 0.23948507376009368, 0.3368535705739478, 0.19253706170867935, 0.2080771690181367, 0.29994956202152817, 0.30729614970877145, 0.28615100009461897, 0.2788737410697511, (-0.013944001520462285, 0.24125839484375414, -0.0235863342549407, 0.9700327726267005), (-0.02258496758233776, 0.24102730090572277, -0.031911615787844495, 0.9697029693046455), 3.511858661044777, 3.568186035255236, (0.01855662538281339,), (-0.008452742639330001,), (1.0588391884774475, 0.05012980419730261, -0.24182784968729892), (-0.08051304639910108, 0.18397141431837, 0.11468365328505968), (-0.08051304639910108, 0.18397141431837, 0.11468365328505968), 0.0639574200521731, 0.4971515777351738, 0.007066031554092824]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3207019976806213, 0.23379724578119765, 0.24334698925645729, 0.3688849281469489, 0.18870142901913664, 0.20835477388260173, 0.2966025213462309, 0.3086181662777327, 0.28615100001538757, 0.27889183787591476, (-0.02701471718861701, 0.2497709821392167, -0.003323386265222078, 0.9678614580001274), (-0.02551950744743562, 0.24954243820255112, -0.006888996505103366, 0.967946078034015), 3.404378724571654, 3.4590222544682323, (-0.018467769288509288,), (0.10507084990671835,), (1.2549887222935012, 0.22997060337603706, 0.0383106681040549), (0.0070843902751215335, 0.10704503341924183, 0.2336119969198145), (0.0070843902751215335, 0.10704503341924183, 0.2336119969198145), 0.06378665335255805, 0.4992085487209993, 0.009257392743148863]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.325540117597976, 0.23774448952637167, 0.2421262916908772, 0.35135485350381124, 0.19764574427940562, 0.20272863782092915, 0.3030657291442781, 0.3042970051119218, 0.2861510000200457, 0.2788925778649467, (-0.013776687218292873, 0.24740377532179922, 0.010522586340206046, 0.9686866590417414), (-0.015466510734353511, 0.247248918350403, 0.008302410281536082, 0.9687219713754754), 3.338251795888576, 3.390084027766338, (-0.059779903080365564,), (0.043091297916440854,), (0.41866082757551315, 0.0948407534384502, -0.17565661522649012), (-0.004736754316984318, -0.32940822275660847, 0.11820817742189448), (-0.004736754316984318, -0.32940822275660847, 0.11820817742189448), 0.06424262186425064, 0.5013350704574916, 0.005337246548975711]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3288863745678079, 0.23920809662594142, 0.2419692017105063, 0.39547080982000354, 0.20341431395050927, 0.19933593185229806, 0.30657105669824397, 0.3022646479421707, 0.28615099993755955, 0.2788884251947915, (-0.0005214115079828981, 0.1917312544300559, 0.017318480542263752, 0.9810761046924742), (-0.006346017527590631, 0.19146393828735972, 0.015199053978546035, 0.9811462309433554), 3.314179659401553, 3.3839950673193715, (-0.05209936731360378,), (-0.005557733487983539,), (-0.8592934424202581, -0.12151105357376658, -0.49228759127115784), (0.024084766383389748, -0.696367962262168, -0.14587545584274958), (0.024084766383389748, -0.696367962262168, -0.14587545584274958), 0.064636074693705, 0.5042373072948286, 0.006576355115340869]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.32836851264518013, 0.2411554084119066, 0.23586179649754904, 0.38894488977784014, 0.2106568817922395, 0.19576419012623794, 0.31054929786601365, 0.29791174118884384, 0.28615100002029514, 0.2788624110471696, (0.008050836437229472, 0.11021103861007066, -0.0036751976013963635, 0.9934821727284167), (-0.0046568893066757, 0.11051661864360328, -0.011900370863479948, 0.9933834668040362), 3.355272514044269, 3.4498365826527757, (-0.08201007094525768,), (-0.10219641953459349,), (-1.1060059067527344, -0.2720018542832681, -0.11831772326059449), (0.0024480505584595063, -0.881757710087253, -0.4013846656599977), (0.0024480505584595063, -0.881757710087253, -0.4013846656599977), 0.06442671561855605, 0.5038312239350485, 0.008947586023361667]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3279194000581431, 0.24075438285841258, 0.23277653561189324, 0.3171706752514588, 0.21398529941275726, 0.1954799210619221, 0.31165885896439305, 0.296227754317633, 0.28615100000587834, 0.2788564421554496, (0.005399814559460076, 0.03984647054666266, -0.02215936310707948, 0.998761213944467), (-0.00643908296508661, 0.040738507420905005, -0.034251454402034, 0.9983763540435875), 3.4066428921383256, 3.5213263607038767, (-0.0316274850609386,), (0.003972403422031046,), (-0.8360620828388282, 0.048403858435563434, -0.13256150937891376), (0.013979998359760853, -0.6069981144551391, -0.005463085221104333), (0.013979998359760853, -0.6069981144551391, -0.005463085221104333), 0.06414639775803112, 0.5012717134962407, 0.005746156537985504]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3281921724046239, 0.2408110961097292, 0.2318052623764012, 0.35123391214498506, 0.21588663292915988, 0.19468486558537532, 0.31260686999971043, 0.29594197623368573, 0.28615099999924903, 0.27887506249544125, (0.0019027336437428576, -0.007413658062494757, -0.015410767282831831, 0.9997976074539366), (-0.005206853079614766, -0.007017232406931474, -0.02485301216608956, 0.9995921869555136), 3.4481573062675066, 3.5766400088975607, (0.0032008566448056756,), (-0.017731125023451495,), (-0.38830150640651123, -0.021748215497810145, 0.13034658200371135), (0.04450486008191808, -0.3695372939251984, 0.0986291073931601), (0.04450486008191808, -0.3695372939251984, 0.0986291073931601), 0.06433792528484181, 0.5003928683472495, 0.002852719838318257]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3269982166658925, 0.24048821692760652, 0.23283711711923216, 0.4561465247212063, 0.21265887974727074, 0.19410781199426305, 0.3115281271836017, 0.29643102359855633, 0.2861510000074957, 0.27887934660981717, (-0.0015678035652828244, -0.042839112170201935, -0.0024976413428080403, 0.9990065701195374), (-0.00557331512389774, -0.04282799829487654, -0.011782550233012556, 0.9989383375726307), 3.4826524159411023, 3.622335438865048, (0.06060334482999948,), (0.014200868390431613,), (-0.11851453447660668, -0.010257463883543696, 0.39228531879729833), (0.04290951408499301, -0.3352487094554369, 0.09349666684691971), (0.04290951408499301, -0.3352487094554369, 0.09349666684691971), 0.06440746213460916, 0.49646655511167676, 0.0027979232588148093]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.31925131242370036, 0.23357422652106424, 0.23575266227111732, 0.45300025931420823, 0.1985521915124712, 0.20005542050938574, 0.3020907471258223, 0.3007647395572024, 0.28615100001052457, 0.2788695114621151, (-0.01503641815647109, -0.07452188190902294, 0.00816216692015845, 0.9970046502741148), (-0.0118280502313499, -0.07499540314650303, -0.004632143067813013, 0.9970524910079566), 3.5402489226254397, 3.686407209662116, (0.04444796351394798,), (-0.004077001925755738,), (-0.1599658057071495, -0.07671278860155697, 0.8419888737671036), (0.018497689979669298, -0.29859371054143424, 0.057188203095024974), (0.018497689979669298, -0.29859371054143424, 0.057188203095024974), 0.06361789920699698, 0.49374175901911477, 0.006221854697903882]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.31589841654077994, 0.22899441482836594, 0.23672445554516794, 0.4536127137621954, 0.19323548113959582, 0.20158098941039626, 0.29757264262145744, 0.3015320028643908, 0.286151000021637, 0.27886774835380645, (-0.030776325025355152, -0.09916728343496356, 0.010225774057071263, 0.9945258717790797), (-0.023025731015123292, -0.10010213854429385, -0.0016001747479531699, 0.9946932873137465), 3.6352108639170377, 3.78566914482742, (-0.015410627031650474,), (-0.03234176576560063,), (-0.3408404285273026, 0.062152873835675186, 0.945332126487408), (-0.03187005269216429, -0.18521058245210326, -0.06558357457120034), (-0.03187005269216429, -0.18521058245210326, -0.06558357457120034), 0.06326774659395516, 0.49298679374214244, 0.006745782354765213]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3167060606194193, 0.2280012872494729, 0.2359145486032338, 0.44648093809598255, 0.1929201133976628, 0.20497338445628532, 0.2970217179086269, 0.30306574486217064, 0.28615099998713583, 0.27886265735516197, (-0.02762053466676292, -0.10612233919707689, 0.005574637639165928, 0.9939412526387869), (-0.018168655927607483, -0.10702687501492004, -0.006691289447435134, 0.994054585528447), 3.722622127959123, 3.8750920153771897, (-0.04205554407426056,), (-0.06920091901507358,), (-0.2151328503685442, 0.09712762650706146, 0.4825485770369836), (0.14323544484256667, 0.00327185757412274, -0.0587890977732965), (0.14323544484256667, 0.00327185757412274, -0.0587890977732965), 0.06326382783358757, 0.4922327705362839, 0.003778564018789983]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.31741583873641727, 0.22630422531329983, 0.2359642609555514, 0.3820348731748638, 0.19351545450343766, 0.2070714797089303, 0.2966893696885284, 0.3044672024078811, 0.2861510000250593, 0.2788459869324315, (-0.015498509006497801, -0.10175443868289505, 0.00879923662094328, 0.9946387406012333), (-0.004677299388485889, -0.10215496166795864, -0.006824546488207682, 0.9947251638111484), 3.756061941306406, 3.9066737090240355, (-0.014209560813370652,), (0.012349367718045358,), (-0.06636930370659298, 0.037048370655730384, 0.06717332191698322), (0.09329461182274655, 0.11955349615455543, -0.07023217498505761), (0.09329461182274655, 0.11955349615455543, -0.07023217498505761), 0.0635117023606389, 0.49401391449311405, 0.0012606046350761057]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.31664947758412776, 0.22623954943447983, 0.23457065741340635, 0.340614235816569, 0.19583653693747405, 0.20447104218599546, 0.29785944071572934, 0.3022176073737763, 0.2861509999761514, 0.2788445867566667, (-0.007418562542916531, -0.09649376108938854, 0.011984807018417233, 0.9952173011312044), (0.0017270139161493496, -0.0965238431365765, -0.00502312378305714, 0.9953063433051762), 3.757551571931291, 3.904529959920269, (-0.05656438607712863,), (0.006048354737418321,), (0.23781821342822898, -0.11106828431411617, -0.06369372865758482), (0.0003143864927436892, -0.06819764430650829, 0.056228833929907504), (0.0003143864927436892, -0.06819764430650829, 0.056228833929907504), 0.0634647770870546, 0.4974848811928181, 0.002320500115587613]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3181994461000966, 0.22903828462841164, 0.23167369947851746, 0.34466204666140954, 0.2028135827453164, 0.20139297472145906, 0.30206179735569605, 0.29919913963395445, 0.2861510000030196, 0.27885907461956255, (0.0027049235507701067, -0.10486700357848276, 0.009661079760222532, 0.994428263748214), (0.00747130092543703, -0.10454576789217825, -0.005861634901672907, 0.9944625425309194), 3.7348828767624074, 3.8820092058290316, (-0.05235627677423103,), (-0.036337083540580274,), (0.017370942751947237, -0.15005511285246745, -0.15509840064228825), (-0.03926031112266263, -0.14774386846650467, -0.05633073056980341), (-0.03926031112266263, -0.14774386846650467, -0.05633073056980341), 0.06344210109238542, 0.4940364085037972, 0.0018082564841733707]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3198526709524617, 0.2345600263572165, 0.22651951728361977, 0.34802585941741065, 0.211488127556871, 0.1964087024280558, 0.30840336802424306, 0.29549144324220183, 0.28615099997292365, 0.27885381341384186, (0.0034570918378552255, -0.12814304488848474, 0.006103152593584155, 0.9917157631603227), (0.005468272578670524, -0.12781055839428296, -0.011265321497856744, 0.9917000133571867), 3.715986574568908, 3.86984275443139, (0.07701491061570899,), (0.00434973946929226,), (0.017375069944602976, 0.06356992698079035, 0.003992350512302656), (-0.03974710037798431, -0.1243974208539537, 0.15401061676682176), (-0.03974710037798431, -0.1243974208539537, 0.15401061676682176), 0.06374240510964994, 0.49368082607919284, 0.0023937863382350604]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.33600492003219606, 0.23798332340644412, 0.23863697521523453, 0.3006450127234815, 0.20501479417409757, 0.2086859552421547, 0.3044381384516953, 0.3031701585180484, 0.286151000001086, 0.2788568992282929, (-0.015758725996766663, -0.12320029138968319, 0.024783455830209026, 0.9919104568813881), (-0.0052493412875907275, -0.12312365146222745, 0.012063177040537805, 0.9922816032313615), 3.7221779723016915, 3.8895110312599503, (-0.13851175797547852,), (-0.3957027161809604,), (0.21200267388108998, 0.08007112194738049, 0.4876644973282403), (0.03450191461404973, 0.12349382511390114, 0.07818114516812394), (0.03450191461404973, 0.12349382511390114, 0.07818114516812394), 0.06377629279421179, 0.49948371146192866, 0.004298053160629768]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5682027351560811, 0.35500656430300326, 0.28329053325987374, 0.26371462546500096, 0.3849187619034279, 0.35954404595576184, 0.3598657851608133, 0.3409420120314944, 0.2861510000208102, 0.2788552736992427, (-0.01768080280199286, -0.10020109998799992, 0.0243364292316594, 0.9944263693481253), (-0.006448115913926209, -0.10011653985228733, 0.012429882435825866, 0.9948309296279697), 3.641596689271581, 3.937974853914074, (-8.738427834320536,), (-8.314277705031357,), (-0.131781133492679, 0.002092006276712234, 0.10451448268686533), (-0.04530051727210061, 0.376045782064092, 0.1255618773295212), (-0.04530051727210061, 0.376045782064092, 0.1255618773295212), 0.05276386422469435, 0.4133341176295847, 0.001821910596937572]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.49901410388268336, 0.2859275391548172, 0.2676134213599008, 0.26437465733297366, 0.4782331362713897, 0.4695721431773015, 0.3540059933756768, 0.34573792052522007, 0.2861510000116053, 0.27888474700372945, (-0.00439964301864038, -0.07226996377591008, 0.004384218077809671, 0.9973076247114153), (-0.00319779542848609, -0.07234742496233136, 0.002299504842577508, 0.9972400928426642), 3.714512306424006, 3.9577032678744875, (-0.984539024752348,), (-1.4764998348404899,), (0.045691892302010866, -0.011426591777918127, 0.03842941405045567), (0.012508847031890829, 0.30363847679900924, -0.05502630710967257), (0.012508847031890829, 0.30363847679900924, -0.05502630710967257), 0.02859106885041022, 0.2237614716946543, 0.0034069866544616436]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4134903512650147, 0.2532921445014874, 0.22921787665580373, 0.2650202339050191, 0.4641486721199614, 0.4527965415250834, 0.34216853234077743, 0.32882791536261097, 0.2861510000023651, 0.27888928746910646, (-0.006249629627042386, -0.03833124313938777, -0.0043360047535666545, 0.9991884239240643), (-0.0045233366262219295, -0.03840357300908326, -0.007298239947498362, 0.9991751736240305), 3.742446364576105, 3.9358286964983766, (-0.4567401227373244,), (-0.35060742300386,), (0.11128172928710668, -0.005926784772090857, 0.09175866786633026), (-0.050380633453542045, 0.2672555989260171, 0.002934714741546811), (-0.050380633453542045, 0.2672555989260171, 0.002934714741546811), 0.025956249105242083, 0.20314594880997416, 0.0012089851628577606]}
