{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.14442716808789327, 0.28296302598415757, 0.37833181564649665, 0.3891155278137818, 0.20507711667700265, 0.328571600663946, 0.2020993962761803, 0.29225100843676766, 0.2861510001026248, 0.2788712842470458, (-0.03634944089482472, -0.2340248059671558, 0.07715149755836523, 0.9684738794308478), (-0.03380968295919524, -0.23584285715796713, 0.06428728377990066, 0.9690633454223795), 0.547947779196708, 0.4913036798966255, (0.057621463117478684,), (-0.1497101023904469,), (0.00568951445655226, -0.011997591921443488, 0.14177619328456134), (0.09157007657220335, 0.10365688886322154, -0.03016109635036336), (0.09157007657220335, 0.10365688886322154, -0.03016109635036336), 0.030675895888292302, 0.2365633956972015, 0.0009836933203515687]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.14939819173165336, 0.2845143278760178, 0.3790923553315533, 0.3858873559577029, 0.20264817004610472, 0.3318618925242634, 0.19987908511644828, 0.29307814821766714, 0.28615099989104825, 0.2788804520800033, (-0.026500188909711547, -0.22682151665424136, 0.07492617499883542, 0.9706840851153817), (-0.02681926519930474, -0.22835926954951172, 0.0648446270331409, 0.9710421184929373), 0.5520003925517064, 0.4912422808496672, (0.024102619892957346,), (-0.02272323796933507,), (0.010380136397204776, 0.007796296695430341, 0.06311910408241762), (0.0757497252644859, 0.07340489622053205, -0.0036502355860757478), (0.0757497252644859, 0.07340489622053205, -0.0036502355860757478), 0.030440799627618493, 0.23506898187874356, 0.00048031324443900057]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.149830845424494, 0.28850030368572704, 0.37571330369986755, 0.38336617588091765, 0.2037216309948106, 0.3343818931996443, 0.1989651375925607, 0.29453315981362327, 0.28615099989877446, 0.27887657159427537, (-0.0228772898183523, -0.21983281620781828, 0.07401342119995917, 0.9724558218335629), (-0.023162907081462528, -0.22140279471722452, 0.06253543773417343, 0.9728981924080367), 0.5543020355557652, 0.4892644553615472, (-0.012579334174196379,), (-0.16043965370271732,), (0.0003306579388508519, -0.0045741565624688825, 0.045896304894651595), (0.04176952648422489, 0.03579004834208214, -0.019661571590964124), (0.04176952648422489, 0.03579004834208214, -0.019661571590964124), 0.03024018599925103, 0.23384243946226532, 0.00034574281904921854]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.15416137645034728, 0.29152960548393536, 0.37404128751873306, 0.38485455663604123, 0.20187510609499007, 0.3364110070780893, 0.19560010206904446, 0.2962454505398723, 0.2861510000663271, 0.2788751901557976, (-0.02358853711724053, -0.22929287023097789, 0.07292350885481268, 0.9703069975324643), (-0.02226398797195144, -0.23066248955432495, 0.0610423706940028, 0.9708338566203153), 0.5602284672768101, 0.4917113985107281, (0.0065990708234362335,), (-0.0007841224806487262,), (-0.008088744090405194, 0.0040602629603797525, 0.03625685877824959), (0.010940404812089372, -0.2516718920075156, -0.009603204046567828), (0.010940404812089372, -0.2516718920075156, -0.009603204046567828), 0.030045634399663623, 0.2323949283459366, 0.00026080737761442914]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.1576199360469796, 0.28882550609606067, 0.36931325250301067, 0.394119639233759, 0.19860887560583432, 0.33485283436372787, 0.1926853212785866, 0.2950125204031074, 0.28615099999103716, 0.2788750280396398, (-0.023598702512663362, -0.2602838908465376, 0.07175570095918661, 0.9625258811563372), (-0.021869984828023766, -0.2616586346819434, 0.0599001954259886, 0.9630066627904578), 0.5702061754246486, 0.5017768520735666, (0.015561864322154586,), (0.034820827334725295,), (-0.03158729379039725, 0.009203574827487881, -0.0021601188519864995), (-0.006252740694134968, -0.3416488980416216, 0.00011542010489392051), (-0.006252740694134968, -0.3416488980416216, 0.00011542010489392051), 0.029863077660748878, 0.2308376135641754, 0.00022680427719688352]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.1574880855872519, 0.2823146578651776, 0.36250595197024527, 0.40289426194064054, 0.19662277090330005, 0.3319509239980617, 0.19126635051476196, 0.29286404498798324, 0.2861509998619499, 0.2788744026770952, (-0.02818527183605405, -0.29409161294949376, 0.06762192366030179, 0.9529168548413132), (-0.022745229342232394, -0.29499755972938485, 0.05670735323588301, 0.9534968500169063), 0.578894326788832, 0.5136177137028307, (-0.004508920647003674,), (0.008850853379904511,), (-0.06734269142037279, -0.001391628520639719, -0.013151705367273153), (-0.035050216771952115, -0.30422675081553713, -0.032021817031857566), (-0.035050216771952115, -0.30422675081553713, -0.032021817031857566), 0.02987330044348731, 0.23069856384869997, 0.0004484171567795112]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.1598356922929213, 0.2796383957240773, 0.3658627941352679, 0.4111245671230959, 0.19518997028208862, 0.3313388767909494, 0.1902463578043458, 0.2926248309715557, 0.2861509999173386, 0.2788771320200703, (-0.03317343701054223, -0.3209878657600894, 0.06324975018527208, 0.9443592813774611), (-0.026978406962813346, -0.32183071089364895, 0.053748451098791374, 0.9448575283917156), 0.5875120230987347, 0.5258539771610049, (0.04437074065836956,), (0.06131971653530073,), (-0.04956182195065427, -0.004640905592233489, -0.002166896672723005), (-0.0541107556460178, -0.25887940803171955, 0.005809513202064285), (-0.0541107556460178, -0.25887940803171955, 0.005809513202064285), 0.02986159170915489, 0.2304124623759138, 0.00033583575413825037]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.1652197687290044, 0.27890134532565186, 0.3778119581682092, 0.4154307964004881, 0.19383613209752873, 0.3349934937169123, 0.1898660094181471, 0.2964638295169725, 0.2861509998466831, 0.2788797934199098, (-0.03836042459945816, -0.3417205085510696, 0.06491835333169371, 0.9367533485747521), (-0.03271123475851703, -0.3427302780643953, 0.05618476095980133, 0.9371640448089464), 0.5927462385557253, 0.537028645624006, (0.008254118988475456,), (0.012981461017676561,), (0.008399120941967672, -0.0031100816584028468, -0.005118020466361489), (-0.04737453410072582, -0.18508492168322244, 0.03789851105941296), (-0.04737453410072582, -0.18508492168322244, 0.03789851105941296), 0.030100869538144937, 0.2319114376319891, 0.0001168214309150552]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.16915461665046402, 0.27724154395331924, 0.39139690723199083, 0.41857799890629427, 0.19440266668881148, 0.3392820768413811, 0.19176527822083603, 0.3017879407203388, 0.28615100010282707, 0.27886985614637977, (-0.04391816146258177, -0.34959052320081974, 0.0682538161394975, 0.9333793055445916), (-0.03697114615495193, -0.351170636295838, 0.0566972847072221, 0.9338598874666676), 0.5911289394158245, 0.5430198087854815, (-0.05123267104488263,), (0.12749398002618567,), (-0.014091996681988173, -0.0034843389664435897, -0.0148523823382205), (-0.043259902394848594, 0.029211555161001178, -0.06368398754244893), (-0.043259902394848594, 0.029211555161001178, -0.06368398754244893), 0.03063810704122782, 0.2357936386756364, 0.00016434227677990276]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.1714105007127191, 0.27163534834744846, 0.4141995853571135, 0.41729369031562674, 0.20332478126743728, 0.3443380564720959, 0.20158255148725918, 0.30983305233863, 0.2861510000469553, 0.2788496167063547, (-0.04562994936495059, -0.3338403609746536, 0.06599001253161527, 0.9391624324050609), (-0.034971832383806675, -0.33557842014819295, 0.05115506653215875, 0.9399209033243213), 0.5777861705918557, 0.5438768670927526, (-0.137717688784238,), (0.11506636762613633,), (-0.008573699352426646, 0.002109308557055824, -0.04342399824017595), (0.04934599836049572, 0.31898749701438234, -0.06275996666704144), (0.04934599836049572, 0.31898749701438234, -0.06275996666704144), 0.031926022857979866, 0.2461367555464063, 0.0002683097690208604]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.17539141258112548, 0.2680409063876957, 0.4306261404114895, 0.4063600840352448, 0.2134170460413762, 0.34792912677139093, 0.21136987281192382, 0.3137795681712543, 0.28615100007123195, 0.27884922652738825, (-0.038336950142810945, -0.29382792366851435, 0.06625332417487237, 0.9526712236233486), (-0.028331772760662975, -0.2952019322099806, 0.05085593136983195, 0.9535479731696198), 0.5572859412500734, 0.5325988406055748, (-0.08162752067796696,), (0.037670534511646675,), (0.07252828564312154, 0.002103360220124553, -0.01765860958651853), (0.08353879834169615, 0.4816087622677758, 0.07359687718600827), (0.08353879834169615, 0.4816087622677758, 0.07359687718600827), 0.03283625729625576, 0.2536208570344437, 0.0004754496113831672]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.17211870109284882, 0.265594999462155, 0.4299868143269777, 0.3894346953267194, 0.21884230376918043, 0.34723738746040256, 0.2165747890524741, 0.313408034189302, 0.2861509998958945, 0.2788644808575549, (-0.025679598847355125, -0.24845341555834302, 0.07242396751827643, 0.9655130766786301), (-0.021054220898400755, -0.24968837904958188, 0.05818109854320951, 0.9662717119201651), 0.5377225847502488, 0.5160698027495491, (-0.007897238746969033,), (0.030034692082691654,), (0.09058365600799542, 0.004710300380355864, 0.0043677064858973986), (0.0716554053780266, 0.40678542646919447, 0.07450741515388017), (0.0716554053780266, 0.40678542646919447, 0.07450741515388017), 0.033435964300039735, 0.25850464617321883, 0.0005794118124126838]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.17244487852503015, 0.26287482484529356, 0.4279984614299946, 0.3779262547173405, 0.21772961204669053, 0.34703755628059507, 0.21628249223910348, 0.3132428726912431, 0.2861510000110133, 0.2788675776426075, (-0.017108947686555753, -0.21475236793893898, 0.07489131099183607, 0.9735890976947609), (-0.014569280387086369, -0.21584880814241628, 0.06093384503988338, 0.9743619504059656), 0.5280818166597149, 0.5045564772114067, (0.05953791664264147,), (0.02925545867206715,), (0.023904981990794837, -0.007521802517184923, 0.01690361308191775), (0.0599805650495749, 0.3594597453835923, 0.008551401343918276), (0.0599805650495749, 0.3594597453835923, 0.008551401343918276), 0.03376900777156459, 0.26129553561578256, 0.00025579177938456145]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.17661215333352998, 0.25638910647131585, 0.42511186374459264, 0.35818936079092883, 0.2174162482439585, 0.3532690559769282, 0.21664061233741716, 0.3178555030897956, 0.2861510000488841, 0.27886604909685947, (-0.011264068115234413, -0.16988725744411254, 0.07107148094041715, 0.9826471290110864), (-0.009535998696458875, -0.17072549414223112, 0.056581028484781457, 0.9834575722205553), 0.5163562901228986, 0.49427851445102705, (-0.011374224460581476,), (0.12016884186749913,), (-0.00677287406615699, -0.046720506710006, 0.044590545168840104), (0.02043998328575892, 0.6933066350457691, -0.06107816772755976), (0.02043998328575892, 0.6933066350457691, -0.06107816772755976), 0.03528492749149771, 0.27331191692142115, 0.00048175067785465384]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.2182179051861327, 0.23849773621259365, 0.38943342346235055, 0.3383361238912744, 0.2519385258465976, 0.37921218269996015, 0.24210409082243176, 0.3230635683112991, 0.2861509999848525, 0.2788610361522879, (-0.00829401681166879, -0.09033240249252385, 0.06057345374365044, 0.9937771166110105), (-0.008134683776366962, -0.09103202321437204, 0.04474228834194629, 0.9945559291480912), 0.46881905756606607, 0.4747053413989486, (-1.1520180994456168,), (-1.551073688326364,), (0.06783100971149257, -0.029589857685415142, 0.04806496845746547), (0.03087909258154203, 0.7453185909759622, -0.03782350125874701), (0.03087909258154203, 0.7453185909759622, -0.03782350125874701), 0.03821016876545379, 0.2961287925392788, 0.0007245461625069602]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4047058080799157, 0.27153607135476054, 0.30217866501765284, 0.33028935901973955, 0.3969295361124264, 0.44514577601892275, 0.32090238917807135, 0.34064092946660396, 0.2861510000017716, 0.2788762721256707, (0.003340462084053232, -0.04743589383452048, 0.04418617635136225, 0.9978751877843358), (-0.0020937822026560167, -0.048142868922419306, 0.034221305821236045, 0.9982453258415208), 0.378090249655683, 0.48300120199024543, (-4.2456051717014756,), (-4.142905209558143,), (0.05249974396738836, -0.013616524505673865, -0.006068456443223971), (0.026865888905200964, 0.1310821786683127, 0.03163127645889601), (0.026865888905200964, 0.1310821786683127, 0.03163127645889601), 0.034974193838309256, 0.271252949322055, 0.0004963297778251912]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5211161185187289, 0.3138793448802666, 0.2633770069515546, 0.3316149206912415, 0.4882245949179138, 0.46704015964236684, 0.3707425496789247, 0.3460301295249835, 0.28615100000079646, 0.27888028050742036, (0.010088923190520207, -0.044689342409052465, 0.037124157804500096, 0.9982586203023884), (0.0025777308866064327, -0.04536856330604492, 0.030167372588095893, 0.9985101766702938), 0.37842365178528675, 0.5266404154103188, (-1.5643037159419864,), (-0.528956333791282,), (-0.007894374997350533, -0.008718488308872143, -0.0022383769606554886), (0.017210909883144245, -0.026658828231848033, -0.041778894934592685), (0.017210909883144245, -0.026658828231848033, -0.041778894934592685), 0.031897266189940356, 0.24741276146079388, 0.00019926484344057074]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5168193382073439, 0.3072608681007776, 0.26051019193878433, 0.3333004397389722, 0.4889771212316389, 0.4659529092405708, 0.37032352458969636, 0.34515328594699063, 0.2861509999989813, 0.27888302729340625, (0.010507577781003532, -0.05126253448673839, 0.03210392794111422, 0.9981106673532106), (0.0027961763108214, -0.05189200162394717, 0.027318329263446427, 0.9982735535181128), 0.3930484772065109, 0.5297448792301297, (0.43799030493108954,), (0.1430782627898718,), (0.002098856550312889, -0.0038485898819903574, 0.029223991838308254), (-0.020288753767453184, -0.025602834529511984, 0.023897982950177886), (-0.020288753767453184, -0.025602834529511984, 0.023897982950177886), 0.031410606827624525, 0.2436375341981782, 0.0002130217727826851]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4861917937162003, 0.29224181353218753, 0.2519457277455029, 0.33195349830219745, 0.47863372527284653, 0.45995430409841986, 0.3628102070165154, 0.3398247701871539, 0.2861509999923557, 0.27888474606202657, (0.008074266866589528, -0.04742857596285448, 0.028389485116568625, 0.9984360703685515), (3.642171376809471e-05, -0.048069268982069306, 0.025971590946053568, 0.9985039772338631), 0.38714092501462527, 0.5204637516408482, (0.3922515496159536,), (0.19522883587371434,), (-0.006488904779531167, -0.0051626606090707065, 0.015359089087931922), (-0.02352919382702228, 0.0565480326949276, 0.008654472683973633), (-0.02352919382702228, 0.0565480326949276, 0.008654472683973633), 0.030772179203325315, 0.23849254506781392, 0.00013628781904374777]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.46315515660246037, 0.28399580701757177, 0.2419779799899263, 0.33185478319802, 0.4733938522737917, 0.45480273763837353, 0.35942920830231034, 0.3348189930653923, 0.2861510000026312, 0.2788827111084863, (0.008283772918565066, -0.0474687058739002, 0.026488556076021356, 0.9984856441796996), (-0.0009368167897356757, -0.04817965927176331, 0.025416112904700083, 0.9985134883086034), 0.384342210850792, 0.5144979756852457, (-0.2455213455573852,), (-0.13952231386724384,), (0.008977504461957388, -0.00321844618842913, -0.00441669161742885), (-0.01448637554895307, -0.0477311337877128, 0.0045501110960801), (-0.01448637554895307, -0.0477311337877128, 0.0045501110960801), 0.03032344662472455, 0.23485310402259013, 8.066252998954439e-05]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.46719732034465644, 0.28930362575841556, 0.23831732627062865, 0.3328796576499269, 0.47819612162074765, 0.4541443575732912, 0.3625797909816237, 0.3339703234211417, 0.28615099999848626, 0.27888195618338457, (0.008199623690608221, -0.052127539650597875, 0.025078935322654747, 0.9982912500362037), (-0.0013811098060881209, -0.05283504864971475, 0.02453015260991873, 0.9983004183021014), 0.3859099821363367, 0.5175640230152702, (-0.12614064692584046,), (-0.09569439094596324,), (0.00769324100253287, -0.0013406861236198754, 0.007095678782253101), (-0.008102332509166437, -0.0272057507049499, -0.010019668214313637), (-0.008102332509166437, -0.0272057507049499, -0.010019668214313637), 0.030244628368547424, 0.2341800051811364, 8.037148929055433e-05]}
