{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0706037749314568, 0.8819684098327406, 0.9005670960895725, 0.25047740276946995, 0.7033487567912472, 0.7138808025249392, 0.5657617598434539, 0.5766489683212953, 0.28615099997157384, 0.2775622937224939, (-0.04664509242581058, -0.10226408220629891, 0.02535467136038939, 0.9902860190217808), (-0.011763701759191534, -0.1081773604058701, -0.04487957524915275, 0.9924756584682598), 0.4212372285930207, 0.6648130492145803, (-0.5660094456994124,), (0.26332938584664,), (-1.822608007863378, -3.5504479681326386, -0.3069416403724661), (0.02452768751618375, -0.011325031804746161, -0.034739016497199654), (0.02452768751618375, -0.011325031804746161, -0.034739016497199654), 0.05319549108817512, 0.3859688738393993, 0.03663459699808613]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.274122876442365, 0.7881773597806047, 0.7696685716138139, 0.21650438610982578, 0.6897134309745525, 0.6820173369453801, 0.5521435729314852, 0.5496953155578281, 0.28615099999517585, 0.2785850781195703, (0.0009447067976725659, -0.13146807307373373, -0.09664029693907736, 0.9864848756372054), (-0.003531139940238434, -0.13187640617342258, -0.04871152334589162, 0.9899627875997689), 0.31059818859049726, 0.7640144396962185, (0.45538937397825047,), (0.1902039685493352,), (-1.1479065312011365, 1.5095845023651848, -0.4541234010185752), (0.150435637838302, 0.05407032729690121, -0.0746379358875849), (0.150435637838302, 0.05407032729690121, -0.0746379358875849), 0.06429953876150336, 0.4583797974583661, 0.015380357683505224]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.3008360969322637, 0.8907299998694688, 0.8976285540886852, 0.23453964171183692, 0.7312341616247913, 0.7334701427674976, 0.5925333359598163, 0.5977107769256711, 0.28615100002895344, 0.2786551563478988, (0.016089968079277032, -0.11910881051391582, -0.0386910813004795, 0.9912827482372177), (0.0068344872584273405, -0.11957527398527476, -0.00019111115226401026, 0.9922260357572642), 0.5980315916709187, 0.9302727516940567, (-0.043516794961396245,), (-0.2317702729883262,), (-0.7217479184722903, -0.0752133399045798, -0.4433445463904724), (0.1922812182416803, -0.0426223196291418, 0.2668972650219545), (0.1922812182416803, -0.0426223196291418, 0.2668972650219545), 0.06951915830318071, 0.5034561288738107, 0.019407747132978072]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.372213233819051, 0.8634598348422914, 0.8652826339391596, 0.1843555896072316, 0.7301163559707154, 0.7282859787171361, 0.5917336982856142, 0.5944992775389193, 0.28615099996036053, 0.27884677003840713, (-0.003655375081002911, -0.12697786471617034, 0.007180904281667508, 0.9915560000133087), (0.014191593356516674, -0.12635415557826743, 0.008158611649247745, 0.9916003343063999), 0.7010286195930047, 1.0599274260204334, (-0.22507807497894128,), (-0.19596660556585463,), (-1.1630534139204662, 0.4334093572534918, 0.11044395509343055), (-0.08270333901595599, -0.19449372173787052, -0.3188081327449218), (-0.08270333901595599, -0.19449372173787052, -0.3188081327449218), 0.07396760092423314, 0.5529060709709989, 0.011907881771243507]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.2826114303585066, 0.8406289850198546, 0.8576833967257149, 0.20568963357463868, 0.6919167924866639, 0.7235539210515971, 0.5669963085141647, 0.5888146553078413, 0.2861510000205024, 0.2788837696977841, (0.014765981738992556, -0.10528713132207246, -0.059537283354683605, 0.9921245421093521), (0.019455324657551735, -0.10540428081527785, -0.06442141483820614, 0.9915973490702724), 0.6746501671917315, 1.0532582248124311, (5.061427933207424,), (2.42490432372136,), (-0.6189804285680964, -0.5733212855922747, -0.1535116934689202), (-0.09797251266772608, 0.14433301822387937, -0.7505223384546132), (-0.09797251266772608, 0.14433301822387937, -0.7505223384546132), 0.07409791469486464, 0.5643743629607719, 0.009909520014709664]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6823907575113584, 0.6168899562004883, 0.6975731387853256, 0.2165524036010585, 0.4726102454715501, 0.5394941546333444, 0.42889136585354337, 0.4663866177520709, 0.2861509999850791, 0.278559003174367, (0.03161151642601297, -0.1341824861890963, -0.08878585252185497, 0.9863287872098417), (0.014722988587460146, -0.13546866788736545, -0.05122359549933662, 0.9886933148338457), 0.5999376874523844, 0.8305948585507937, (1.7489364601521886,), (3.450777684905148,), (1.8604592287338801, 1.4934830655737654, 0.2138269993547994), (0.05299829225020931, -0.14132555521562382, 1.237505527345719), (0.05299829225020931, -0.14132555521562382, 1.237505527345719), 0.06632039743078715, 0.4922192738220067, 0.01751064574307861]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4029779416259379, 0.41958955219901284, 0.5291686648288072, 0.308491737645748, 0.32591887812510084, 0.3881474040258018, 0.3069250639172319, 0.34849331921478743, 0.28615099995038584, 0.27850022209121594, (0.026850939816001656, -0.1302601966890812, -0.08503510229979842, 0.9872604701106295), (0.008243982863071486, -0.13135711443567527, -0.0346166776620745, 0.990384733992337), 0.5219467727745155, 0.640364832740081, (1.1810860958150136,), (1.513492221395156,), (1.3053351705169791, -1.1934952596030648, 0.39751150338950403), (-0.06488752635141833, 0.17314347625289195, -0.38740581108847544), (-0.06488752635141833, 0.17314347625289195, -0.38740581108847544), 0.04933220333416314, 0.37799676014561406, 0.015270276312386446]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3125817225407187, 0.3041539146987265, 0.39754879536919674, 0.30091670936045506, 0.23212487369319484, 0.2948857574539451, 0.2447485177366096, 0.2899670776038163, 0.28615099997216836, 0.2786724396470097, (-0.005854371563074268, -0.11947466844916203, -0.08125057092462463, 0.9891434393913926), (0.0003395062025718283, -0.12100449525729796, -0.04231174871034504, 0.991389614113043), 0.3964494060119948, 0.5144908069096031, (1.0559165052942474,), (0.6300716804419252,), (0.91273496618037, 0.5480139586901936, 0.5402536491508249), (0.17738200169908228, 0.15035885480968883, 0.7349831912930785), (0.17738200169908228, 0.15035885480968883, 0.7349831912930785), 0.04400018838968851, 0.3192384255910726, 0.02165512496132394]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.27670425755820854, 0.36343560938746866, 0.4457877573737751, 0.38312863960811716, 0.24271741783138207, 0.32209031999244936, 0.25388246219253513, 0.2991804535965273, 0.2861509999850255, 0.2786473998051036, (0.02143109388735088, -0.11968600686848348, -0.019374968597546418, 0.9921859176497826), (0.020835652491207425, -0.12195768528339358, 0.02335548530969963, 0.9919490800576682), 0.4734882357356309, 0.540976382556707, (-0.7004590438242974,), (-1.2138845881933968,), (0.6920683377474239, 1.185666792409967, 0.4486119278777926), (0.022339598746058877, -0.409164305611684, 0.03801825966901814), (0.022339598746058877, -0.409164305611684, 0.03801825966901814), 0.043097243673001495, 0.33340491345091117, 0.013819926447465491]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.3275838824778083, 0.3430422478820419, 0.40899634347057073, 0.3305749106603501, 0.262946224916922, 0.30729895630772125, 0.2832255103991514, 0.2903689539812853, 0.286150999946998, 0.2785235647380388, (0.061748584816992434, -0.13985907103981082, -0.022814098703237744, 0.9875961897277943), (0.04013258166176511, -0.1467682830206291, 0.025021661301475703, 0.9877262519312937), 0.376065423537426, 0.49571050854923476, (0.6317710314093028,), (0.654561823904276,), (-0.3704243044827282, -2.265896283289004, 0.4450754333997639), (-0.10450439707267328, -0.21806932296748555, -0.3489016064653746), (-0.10450439707267328, -0.21806932296748555, -0.3489016064653746), 0.047506985134893175, 0.3634827990806248, 0.03989375811225719]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.26235038553994156, 0.31717211866016876, 0.38149554678291475, 0.24326332722089064, 0.21276791896477354, 0.26103017669235695, 0.25304869178445366, 0.24937277695761828, 0.2861510000246447, 0.2780302020016194, (0.07668785791730064, -0.18342660307234368, -0.1252004320299851, 0.971544659233538), (0.031446259150996546, -0.18534285121004748, -0.06690943127400366, 0.9794528527438348), 0.4789749054143133, 0.5929312200381202, (0.7734163064395917,), (0.8279059694568497,), (-0.6337807968024638, 0.8063056380061752, 0.4729101360022493), (-0.15842795129707338, -0.19839585145546465, 0.1902559985089049), (-0.15842795129707338, -0.19839585145546465, 0.1902559985089049), 0.04246788866256345, 0.30169499460384547, 0.02362276810168895]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4252650746440949, 0.39681497234489166, 0.4885978156176104, 0.36172221005124955, 0.26260648103609896, 0.3320479748684653, 0.30804509044474565, 0.33589192707500354, 0.2861509999195865, 0.2769272241933172, (0.08234260562371362, -0.15873061805680103, -0.10294627059358996, 0.9783110247658737), (0.01670082769566781, -0.1658728835847055, -0.0002443316477262292, 0.9858679337873083), 0.568740627099046, 0.7363512755909885, (0.09643827748911432,), (-0.06801039484195505,), (-0.6609125946603147, 0.7721383777095147, 0.588844551071567), (0.07584184078748814, -0.05648245522853084, -0.11277361721292149), (0.07584184078748814, -0.05648245522853084, -0.11277361721292149), 0.05927037857503469, 0.4573660810020796, 0.013452461905650333]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.36839930156876033, 0.3272737144063941, 0.3987841392327895, 0.3391796619784004, 0.17558449235331433, 0.27587132160641054, 0.22844774051343247, 0.2804900305318362, 0.2861509998955646, 0.27687335760006543, (0.09632654111801345, -0.18020900434569975, -0.14456319587799302, 0.9680115277709566), (0.02590214876609875, -0.18585167833262325, -0.043236488601578874, 0.9811490231730825), 0.6478802817122721, 0.8055256786048616, (1.5340323294141707,), (1.5406317566007377,), (-0.4352762878817144, -1.0300621633037015, 0.3653196069385388), (-0.10958995047325769, 0.12235823297426673, 0.048736913854174585), (-0.10958995047325769, 0.12235823297426673, 0.048736913854174585), 0.04174220047480848, 0.3206584478369041, 0.03337001628280098]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.3658045296155593, 0.3263543088866702, 0.3749640814760978, 0.2859431001940163, 0.15481754802558328, 0.24677426283897577, 0.2318818678619513, 0.27150578997084585, 0.28615100000202837, 0.2744645606304331, (0.15141367981219844, -0.18117037638116915, -0.2459201989806146, 0.9392742425358895), (0.04510744921334726, -0.18993396940458443, -0.10722970971621061, 0.9739077413207136), 0.8148885477858306, 0.9651272554967855, (0.5351643632594187,), (0.6463637705325262,), (-2.7185364591712995, 0.2886939972855961, -0.5820019619065876), (0.0644636718892187, 0.13551221316701725, -0.9456900353187534), (0.0644636718892187, 0.13551221316701725, -0.9456900353187534), 0.042942360334283336, 0.3324013150706118, 0.026818549503541525]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.36137751431137777, 0.33929183499792004, 0.37638233811746663, 0.3307541920400291, 0.15384046520863257, 0.23222388043646305, 0.22349505521912857, 0.2520812169941966, 0.28615099998234406, 0.2767123401728891, (0.12235424718915189, -0.13838740934153815, -0.287734816224124, 0.9392945140418598), (0.05625522002131608, -0.13836534782088095, -0.18166502900382486, 0.9715894758136321), 0.9281630893649375, 1.0593257006216075, (-0.05607618852524718,), (0.019514846629002817,), (-0.4505386674460813, 0.12729817705190008, 0.01772692087323729), (0.10078587421112732, 0.6777832854355194, 0.20437009086065555), (0.10078587421112732, 0.6777832854355194, 0.20437009086065555), 0.03844209295421534, 0.30200370436867735, 0.0066855707865322266]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.28292913808923253, 0.3296698069904164, 0.3591114631404662, 0.3614389864756454, 0.13588268383432123, 0.192534379910723, 0.20520756866751771, 0.21912039813952067, 0.28615100002549704, 0.2774915577545374, (0.0734037483499574, -0.07663657595802086, -0.19572034376519903, 0.9735039573776167), (0.042337444539022655, -0.08437756125041938, -0.0998238772818472, 0.9897684992074505), 0.9369777249116439, 1.01928810078113, (-1.0510590385602963,), (-0.8239234745741023,), (0.7942091869421442, 0.04819751230566611, 0.027408104606711427), (-0.023545547770179746, 0.31586510704418, 0.7323133916102742), (-0.023545547770179746, 0.31586510704418, 0.7323133916102742), 0.035986164202656434, 0.28193898171790516, 0.006209753573566217]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.33739680299608443, 0.3450830160646793, 0.38042461573456954, 0.38365114544633994, 0.29028150963152527, 0.3045635555538261, 0.2623350589106182, 0.2681899692863342, 0.28615100000608334, 0.27841811650436193, (0.01270295357429398, -0.09018703847907285, -0.0594014264346404, 0.9937854889939621), (0.013707812976781484, -0.09269844347775033, 0.00019349532672031147, 0.9954737734719458), 0.8127342868071278, 0.9285705238707418, (-7.523843578948035,), (-6.90432150773075,), (0.27942934758173205, -0.013146876396673831, -0.029744763153659936), (-0.09578761094655422, -0.4826257594398771, 0.09687157467142415), (-0.09578761094655422, -0.4826257594398771, 0.09687157467142415), 0.03601839826501588, 0.2810315423967837, 0.0016666985312409682]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.6531269037912677, 0.36438799799016136, 0.3827995750461077, 0.38638118071323674, 0.5011908411302859, 0.5068381659646968, 0.38484588342351184, 0.39330036148218245, 0.2861510000379156, 0.27853396508802253, (0.007476696555587969, -0.1312877704013852, -0.058046304171072954, 0.9895799913198996), (0.010250862020351506, -0.13321543407456188, -0.005828811435013803, 0.9909654266124966), 0.7721641427898672, 1.049431401685791, (-2.9813194556915685,), (-2.639535703468332,), (0.35703487319940985, 0.002635073816116962, 0.05441455730115193), (-0.10935891786050472, -0.3007894173676765, -0.27504099974286716), (-0.10935891786050472, -0.3007894173676765, -0.27504099974286716), 0.03928580350378061, 0.30616257051724555, 0.002739191245896213]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.549929575536871, 0.42201693469451046, 0.5515082972363426, 0.3880527607761684, 0.5004348682532287, 0.5742787014253276, 0.3789636936357754, 0.46013993597653147, 0.286150999978004, 0.2786609086426836, (0.011573843119291006, -0.16255863933075176, -0.07413009515857734, 0.9836798716716026), (0.015181663555362821, -0.16585048225209603, -0.032490210906596526, 0.9853730630447529), 0.9270357110356756, 1.1858861673956171, (0.20831683553985594,), (-0.498015898249511,), (0.3174684669178357, -0.003510277311467755, 0.21575200908027328), (-0.12425397169485398, -0.3930789174797216, -0.24993035805514394), (-0.12425397169485398, -0.3930789174797216, -0.24993035805514394), 0.036546869614851554, 0.28557811257983456, 0.002852978583151835]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.441525398397232, 0.4008328770598781, 0.486614505035864, 0.38907632928488134, 0.4945416991224933, 0.5307259744276646, 0.3705725626798897, 0.418561241923755, 0.2861509999306077, 0.2785255565502554, (0.025670806674611003, -0.19795212304442347, -0.10728491610108296, 0.9738774162599787), (0.010736030237168176, -0.20030619121270105, -0.056770677240930996, 0.9779461170278961), 0.8898908579249474, 1.1205006793415362, (-1.2971479414042433,), (-0.10550560146333211,), (0.09514759918878427, -0.015818601386120894, 0.26797929213295324), (-0.16501360371017537, -0.4326089069979095, -0.24253638197042227), (-0.16501360371017537, -0.4326089069979095, -0.24253638197042227), 0.031244156587075755, 0.24450189666014202, 0.0020897158220088276]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4652258896933329, 0.31447572322624723, 0.2769495057644601, 0.3887668544141797, 0.49171000786603614, 0.46357743979443755, 0.3692851245733374, 0.35615337237055905, 0.2861509998030624, 0.2785452752490399, (0.044643311147818956, -0.23909649351132584, -0.10245187807173882, 0.9645332368922561), (0.016511610513843974, -0.24034962870833806, -0.05927484512778011, 0.9687260324384105), 0.7722374831404161, 1.0228752640251975, (-0.4015933763671651,), (-0.03910723404137659,), (0.016890179012657557, -0.002833829537797717, 0.06979262542052833), (-0.02542019945135701, -0.15727350662746029, -0.04928984338586516), (-0.02542019945135701, -0.15727350662746029, -0.04928984338586516), 0.03156647404769115, 0.2471196004798796, 0.0005488051343674147]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.46845054136680037, 0.3136767280931665, 0.27041642747565836, 0.3885857019892265, 0.49221175582714627, 0.4619173036937832, 0.36982311427817344, 0.3544992356358517, 0.28615099977132863, 0.27854646453965776, (0.04521750204422677, -0.24076211309756193, -0.10187817826904337, 0.9641627555544019), (0.016722502196779683, -0.2419906707048398, -0.05902919549259122, 0.9683369389275605), 0.7675515366072936, 1.0199921181477265, (-0.001406633505085812,), (-0.00011073461915169271,), (2.1354210221567864e-06, -3.987161307172661e-06, 0.000123446226449204), (-6.364725080816103e-05, -0.00030665904553209077, -0.0001227099672981866), (-6.364725080816103e-05, -0.00030665904553209077, -0.0001227099672981866), 0.03164113636206175, 0.24769796872353778, 1.3793187525394086e-11]}
