{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9855764838548607, 0.2928711967433834, 0.696385583917042, 0.22972906315204414, 0.47643978580039165, 0.660824503423894, 0.36027003189753326, 0.5311890225655462, 0.28615099997361165, 0.27829218242394116, (0.1340971013442319, -0.3648796017056497, -0.23402246373448823, 0.890919158288479), (0.07356618448053458, -0.33749098929013094, -0.23048724309625393, 0.9096282035104342), 0.5649606630164284, 0.4803203689071788, (0.2463897287024204,), (-0.0996647753698236,), (0.27642717824153684, -0.06541152031225456, 0.41995200782796144), (0.018698379601043223, 0.2775988645163055, 0.16787361681762245), (0.018698379601043223, 0.2775988645163055, 0.16787361681762245), 0.05018035352605429, 0.38752776595845884, 0.0038744975527392482]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0257978756754906, 0.30547125454438107, 0.7265070870861544, 0.23043917201911107, 0.4798598587515842, 0.6780401590665774, 0.3638460187568037, 0.5456461525220014, 0.2861509997319966, 0.2784978968967039, (0.12719233332316776, -0.3130297635253644, -0.2580554707812701, 0.9049029140674232), (0.08296737754331006, -0.3102425861210325, -0.22851961808210247, 0.9188663679913333), 0.5440674400441314, 0.4738066379761496, (0.2737748833729897,), (-0.018583375296517123,), (-0.08091812129999724, 0.023404855280438324, 0.11343602098656953), (0.011449504836914919, 0.3878149382399833, -0.44850229209286396), (0.011449504836914919, 0.3878149382399833, -0.44850229209286396), 0.05218282504465142, 0.4037672465748063, 0.0012896661058798048]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.887598818290892, 0.2973500843403263, 0.6037751908529608, 0.22588628151781237, 0.4722012998338744, 0.6174303516968241, 0.3570228624668258, 0.4941324288802786, 0.28615100021999285, 0.2784698496273389, (0.1495423199563102, -0.2713847006038007, -0.33510936877885455, 0.8893080564774852), (0.10772959185546278, -0.2691929715435243, -0.30129257810592447, 0.9080037260768904), 0.5216085548296961, 0.4127179454430643, (-0.38267666110606263,), (-0.5579968278997322,), (-0.18540683370512406, -0.04999944506912473, 0.2585933794659415), (-0.08214663718833135, 0.36640465472586875, -0.4727044905889389), (-0.08214663718833135, 0.36640465472586875, -0.4727044905889389), 0.046397699858613604, 0.35457488775125146, 0.002341216132111044]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5475593832859063, 0.273780776560961, 0.31772406683976, 0.2248046092666353, 0.4710472315273524, 0.49223201678317313, 0.3532407732955798, 0.3771709772913635, 0.28615100061620846, 0.27828888996352935, (0.15544524922864078, -0.2498544952089615, -0.37340956782048274, 0.8797432739327242), (0.10797745853665779, -0.24342920421837053, -0.3321002925825607, 0.9048499409238565), 0.5138190661383708, 0.36884351411953165, (-0.7818052505352215,), (-1.052105793659587,), (0.014173496237103036, 0.027759281715620875, 0.12314612815189759), (-0.1318022529538719, 0.10931911902109324, 0.1657055173767604), (-0.1318022529538719, 0.10931911902109324, 0.1657055173767604), 0.03330088925452969, 0.2535301110559221, 0.0010196662023442076]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.48750585896209214, 0.27447903779815813, 0.2660673119438034, 0.22733744754335136, 0.472681100258816, 0.46805650115065073, 0.3547673570549651, 0.35090375129134127, 0.2861509999054642, 0.27819857281368787, (0.1569493595504832, -0.26151083260067004, -0.3529071428284659, 0.8845288065085519), (0.10354622088076094, -0.25160835526745834, -0.3114261357175227, 0.9104628531822967), 0.5221151473096418, 0.37007144745375187, (0.5013921768084081,), (0.2248981910289207,), (0.001587175724535518, 0.023737578265855715, -0.05869845713193981), (0.032150897254719785, -0.13779688168128484, 0.11625097836650572), (0.032150897254719785, -0.13779688168128484, 0.11625097836650572), 0.030402907833920464, 0.23311547963329488, 0.000526200414008719]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5152806481882608, 0.2654466483105585, 0.297517161165225, 0.22750547209289582, 0.4620786739360911, 0.4816202100575486, 0.34736322899406724, 0.3656284870421791, 0.28615100003724797, 0.2783529972189829, (0.1504242262928538, -0.2675202254223139, -0.33729166252991427, 0.8899454921678986), (0.10235347611006716, -0.2585732067466578, -0.30173385582442297, 0.9119284728434327), 0.5018789212086814, 0.3558208859670278, (0.41051390715195224,), (0.09021766119554481,), (0.07849262133075888, -0.00029137718496919496, -0.018939678060813824), (0.012954807197798186, -0.08485907789621358, -0.002207190118245267), (0.012954807197798186, -0.08485907789621358, -0.002207190118245267), 0.03212142811215167, 0.24659791988294957, 0.0005653757289807655]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4903955975201778, 0.25260098651308627, 0.29116775567035774, 0.2283223995786167, 0.45482221241345416, 0.4775615639853253, 0.3407910644155363, 0.3622572744068499, 0.2861509998550042, 0.27836464749604406, (0.14754684952819588, -0.27552405160311827, -0.3308221414546792, 0.8904252858056476), (0.09945391559474939, -0.2671138759416992, -0.29603219894815996, 0.9116562924744156), 0.4893623700174585, 0.34833841782406555, (-0.1662564422892218,), (0.06006995284566788,), (0.09340042356860194, 0.0037728969560387998, 0.03473791959305064), (0.017852774817087757, -0.04964811413234971, 0.04368738478566027), (0.017852774817087757, -0.04964811413234971, 0.04368738478566027), 0.03150546198783553, 0.24217517114031492, 0.0006597337429216202]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4762391347334465, 0.24526179597657707, 0.2867420433376544, 0.22879226032482589, 0.4509622229080937, 0.47465303517652774, 0.337570574971109, 0.35976065441417593, 0.2861509999527813, 0.27820894087894327, (0.15604629911275392, -0.2776589707364345, -0.337398982520216, 0.8858393475367906), (0.10118907596471996, -0.26847984599299224, -0.2978975498145315, 0.9104535230217354), 0.48393021835265, 0.3421138019608054, (0.13820285188022155,), (0.0334346411014085,), (0.09254114640753063, 0.007522558201244643, 0.07153940578012856), (0.018259229530331506, -0.019704216224660644, -0.0795972360940769), (0.018259229530331506, -0.019704216224660644, -0.0795972360940769), 0.03110304086396569, 0.23924213391937937, 0.0007762356286062477]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4708784856982211, 0.24246460829817995, 0.28399407464452225, 0.22909450279353277, 0.44756628438425794, 0.4729626266264236, 0.33573644193740404, 0.35858990569392746, 0.2861510002951958, 0.27826148833137737, (0.156544007295489, -0.27724519292426103, -0.33743423327319977, 0.8858641011605435), (0.1036307598168431, -0.2681530492141579, -0.29986622498307547, 0.9096286927448592), 0.46897155214257036, 0.3241102869595117, (0.43757476767504466,), (0.14551970524457733,), (0.3795350585683302, -0.07000948661143455, 0.28873216285174236), (0.00958226473895537, 0.052758771461783295, 0.06754784286559941), (0.00958226473895537, 0.052758771461783295, 0.06754784286559941), 0.031072989408778603, 0.23899010302807583, 0.0031466577524430312]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5097917912421005, 0.27361478211704454, 0.28817735685687773, 0.23786080339189491, 0.4457050884688238, 0.473668889428651, 0.34206312762392527, 0.35996094007594903, 0.28615100027205426, 0.2782623099447773, (0.15724970482238074, -0.26935196667848194, -0.32388042245596144, 0.8931753992259149), (0.10389665684431328, -0.25979671562821305, -0.28664639953385396, 0.9162317538412561), 0.4627074110730304, 0.27791585953472986, (2.51341832485279,), (0.18253505537448858,), (0.6398473981307824, -0.030706551411352236, 0.2558235320081758), (0.00033577150644235426, 0.03679669242900154, 0.1946945256096701), (0.00033577150644235426, 0.03679669242900154, 0.1946945256096701), 0.0331238504161613, 0.2511632849691398, 0.004583116266063206]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7418635521791496, 0.4630925748382804, 0.31641849024675467, 0.35258130234407137, 0.4837309639041579, 0.48435280924930796, 0.39301492690459533, 0.3719965544803817, 0.2861509997389065, 0.2781668245967303, (0.1654573699674063, -0.2893952192094066, -0.3137066339912577, 0.8889314157660445), (0.10653942781916942, -0.28259687933047767, -0.27515389903177323, 0.9126072164677775), 0.5819908942875609, 0.2386095155778812, (2.3081450478019097,), (0.25871689820477356,), (1.300233883460137, -0.15458150975797116, -0.03310303717871666), (0.12482202099151557, -0.5137552226404632, -0.07487574408287924), (0.12482202099151557, -0.5137552226404632, -0.07487574408287924), 0.04199337406604296, 0.3160601553705375, 0.008481617956032974]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8683367392445747, 0.5586485587070256, 0.34630535252929545, 0.4483841468015387, 0.49135831120716833, 0.4972905097918769, 0.4184150634739675, 0.3853976588141429, 0.28615100000224536, 0.2782006004277776, (0.18221970544549962, -0.3325915675420738, -0.33311745427842904, 0.8629828868001671), (0.12180785411139085, -0.32689377877304077, -0.300998541617601, 0.8872006825995062), 0.7055925013132259, 0.2634405677163107, (2.1518506402554296,), (0.494693142037291,), (1.1023706834244544, 0.034521649378996926, -0.34359923737594605), (0.10485418163474317, -0.4961303334287093, -0.7597751894551716), (0.10485418163474317, -0.4961303334287093, -0.7597751894551716), 0.048882563086670876, 0.36744466146872434, 0.008435407758550194]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7976567116735768, 0.5946287132275414, 0.3250906526478367, 0.40472743648380843, 0.4668588434872604, 0.4869688097828672, 0.3795359951618912, 0.37426830455302185, 0.2861510002472563, 0.278248332658884, (0.17611697264277293, -0.348971120841069, -0.43231872797344045, 0.8118456647459761), (0.12120537033158871, -0.33977459367570545, -0.40166399789311513, 0.8411541794234412), 0.6581903917495248, 0.34624966578067146, (-4.252950041955341,), (-1.23149475131437,), (0.3522735295331338, 0.28286824167960223, -0.109437346206517), (-0.3684541367389912, -0.02687091809414602, -0.6794424350515619), (-0.3684541367389912, -0.02687091809414602, -0.6794424350515619), 0.04146232023508577, 0.30643132179582777, 0.004291422306706253]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4386423192327011, 0.3629505742300816, 0.2904973608115195, 0.33333500313165376, 0.3446571565891735, 0.4708243843857883, 0.2658869999675777, 0.3584714098142383, 0.2861510000079754, 0.2781419174722524, (0.19217122014832885, -0.3697384354128643, -0.4417216850433346, 0.7941814342409651), (0.1305799411370488, -0.3604731047645247, -0.4124395132219304, 0.8260697645508801), 0.4894774641588065, 0.39083208102690614, (-0.308891845910042,), (0.9009643325516237,), (-0.0001419113170304335, 0.08297667963897985, -0.039351792057242006), (0.6583442559523938, -0.2858542339574251, 0.34360127523234224), (0.6583442559523938, -0.2858542339574251, 0.34360127523234224), 0.03008218448890655, 0.22272802499889494, 0.002172716226009701]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4964202015649723, 0.33964154668473534, 0.295259417805171, 0.3291796557724356, 0.40012060365787416, 0.4711221743850947, 0.3191045600801243, 0.3600821290819319, 0.2861510002897358, 0.27819143702998284, (0.2154724704287897, -0.37365047088136966, -0.38247249292377067, 0.8169390114458395), (0.15229558655312267, -0.36651058457607155, -0.3584923608813226, 0.8447761929964787), 0.5677471276324368, 0.36750208743030754, (0.24401177017114423,), (-0.16719822506680665,), (-0.2397513655157001, -0.05878930179678091, 0.21281125875593823), (0.00011203550400634791, 0.37415368215635764, 0.41428026046457517), (0.00011203550400634791, 0.37415368215635764, 0.41428026046457517), 0.03528766602071382, 0.2665608249664155, 0.002183634369891784]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.68515228823514, 0.45777539924368477, 0.29767172646039936, 0.3253731636850732, 0.47574044751527444, 0.4727564137230536, 0.3863083900990561, 0.36120517594562906, 0.2861510001057166, 0.2779615069995624, (0.21328645394090281, -0.34453137831512254, -0.3498935484633398, 0.8444776517529493), (0.14157394758382116, -0.33270414155943734, -0.3199075132554924, 0.8755628183026892), 0.6643695051511298, 0.3245764835146122, (1.8028745854335884,), (0.008411135505625429,), (-0.12214107790743743, -0.09478772501874787, 0.3104977677937219), (-0.18724816589380336, 0.4872297668494741, 0.3248848103418029), (-0.18724816589380336, 0.4872297668494741, 0.3248848103418029), 0.04090390211577976, 0.3109984050155694, 0.002430568570229933]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9053577416946784, 0.6260685073157677, 0.3260178212346661, 0.34346502728790257, 0.49541197891239086, 0.488140299035862, 0.43329637334956556, 0.3761395897474896, 0.28615099998362037, 0.27793409498601035, (0.20270108470852738, -0.3385582763248545, -0.33501316803876596, 0.8554590630290015), (0.1302224561671722, -0.32802798269826644, -0.30204125263390763, 0.8853826131262738), 0.7364171102416075, 0.3015097252328793, (2.662102705175455,), (0.05938540530120664,), (0.2338274441530019, -0.03527512353084227, -0.3534081708288969), (0.045330883159146795, -0.5622546853846776, -0.28756397884389023), (0.045330883159146795, -0.5622546853846776, -0.28756397884389023), 0.051399096764659244, 0.3886975198248204, 0.003251218459898701]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6700238247999948, 0.49990198422841126, 0.3123358350370958, 0.3724594261972418, 0.44075099543494134, 0.48213998396535934, 0.35810273714095714, 0.3696262373438282, 0.2861510000855745, 0.27820293954521463, (0.21371013772940708, -0.35276909143895013, -0.3875680450182698, 0.8239660795959997), (0.15322443057240445, -0.3414328873585533, -0.3624457944840333, 0.8530798406186686), 0.6369709141154645, 0.37654765235059257, (-5.15508246637592,), (-0.28009977324844565,), (0.16008392109743597, -0.05996760638974127, -0.5916706876449194), (-0.12273980740358728, 0.12225107618959014, -0.5837287025045076), (-0.12273980740358728, 0.12225107618959014, -0.5837287025045076), 0.03966229212473852, 0.2961595972791032, 0.005556522719647757]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4266609473225441, 0.3149171241059763, 0.27424096876057763, 0.3707100202046109, 0.37901582501946013, 0.4609131690835187, 0.3014333154267574, 0.3514472561458947, 0.2861509999198867, 0.27813612211895167, (0.2311613693146524, -0.3712698695948599, -0.40833415088842384, 0.8011763320083211), (0.16713070594667814, -0.3571381662066819, -0.38681045163640115, 0.833545801278652), 0.584670430277513, 0.4368932998731648, (0.18887344917752552,), (0.3533853245564163,), (-0.10081367028349246, 0.06855189255534319, -0.08279862935354047), (0.22394682216677764, -0.016044186907309237, 0.16313812440664544), (0.22394682216677764, -0.016044186907309237, 0.16313812440664544), 0.033438455272819474, 0.2491171456272096, 0.0018059257668800917]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5121336501607913, 0.3460903454716218, 0.28010570465220314, 0.36640718014798057, 0.42538792859119157, 0.45809858998270647, 0.3497839221793123, 0.3504757953950909, 0.28615099966699786, 0.27802504340741024, (0.23071790666948785, -0.35639600122860055, -0.38221328299414775, 0.8206827215155393), (0.16172676886259565, -0.34283168490327165, -0.35699118131294943, 0.8536295051576013), 0.6634192895224446, 0.4204584521575038, (0.5989909270184639,), (1.0191250824698035,), (0.021948471312099614, -0.004687162423914968, 0.12451996569289316), (-0.059291244475506336, 0.13962953276682588, 0.3803706259312099), (-0.059291244475506336, 0.13962953276682588, 0.3803706259312099), 0.03858248440406971, 0.29097525050587925, 0.0008778336496267147]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.7707197540175428, 0.5211463358688694, 0.36161394516865963, 0.361677881445463, 0.49899002146929966, 0.4683996655145277, 0.40694567627811773, 0.37098916692765765, 0.28615099962686813, 0.27807900510925715, (0.20353541889477947, -0.3708774005778416, -0.3572828993084895, 0.8324869510342594), (0.135904095724118, -0.35851942980332574, -0.3317856390354501, 0.861718204715348), 0.7825659681819683, 0.36846144493813393, (2.4266830166328295,), (1.908515568922293,), (-0.008199840927150159, 0.027284090824810498, -0.06209219832566477), (0.08171978790313167, -0.4808512235542147, -0.07797412892210917), (0.08171978790313167, -0.4808512235542147, -0.07797412892210917), 0.04628470013679729, 0.3516522459673118, 0.0008307503512182133]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6237310515497304, 0.501968089417413, 0.346763773766857, 0.36027170303519024, 0.4567361491536213, 0.46437728378327214, 0.3573881914949126, 0.3635038237813475, 0.286151000025847, 0.2780240013198636, (0.20078370139566346, -0.356741593732167, -0.420635242031949, 0.8090597982059994), (0.1362234680343032, -0.33878965707841924, -0.3911056625454155, 0.8441442998015897), 0.6513758534636022, 0.38324990824034855, (-3.7519461324240955,), (-1.7055445470260606,), (-0.19169087771844065, -0.10980959635850508, -0.24303217643377614), (-0.5209222021076395, 0.2535131821849356, -0.7130739836776377), (-0.5209222021076395, 0.2535131821849356, -0.7130739836776377), 0.03827888531986102, 0.2856004176848218, 0.0032994445897159227]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4758014783119612, 0.33023010025789545, 0.2845389095906032, 0.3543273507456728, 0.41628730250096996, 0.4488221331907217, 0.3282795335374716, 0.34930952316630326, 0.28615100001391, 0.2781117083637551, (0.21179778612295147, -0.38788554746068465, -0.44458773070491364, 0.7789831582062281), (0.14862943296584868, -0.37050175567203697, -0.42223074658318577, 0.8137437103840977), 0.6208271328853893, 0.4339687853779593, (0.36990255640396935,), (0.030172284807759582,), (-0.1239693044995463, 0.04944958368342685, -0.14382723233756536), (0.4062895204574576, -0.22438472866374137, 0.07951168404212237), (0.4062895204574576, -0.22438472866374137, 0.07951168404212237), 0.035875585044099406, 0.2646339341966949, 0.0019709982438984616]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.49771651196706695, 0.30773680108605905, 0.2907822501244523, 0.35501421196695504, 0.4283220210337309, 0.4502512956568582, 0.34409783050235526, 0.34980929197329086, 0.28615100006015043, 0.2780421481034867, (0.22481395675611185, -0.3837453532922009, -0.41798711157601964, 0.7920677644263), (0.15703407329732785, -0.3686793225910924, -0.3950894557455504, 0.8265550597106145), 0.6723827234111528, 0.43203798589397485, (0.008244462604137293,), (0.3888080125073893,), (0.033088684155336584, 0.004570447988427764, -0.02634437510449399), (0.06127440590554403, 0.14481933086234766, 0.3400170594551375), (0.06127440590554403, 0.14481933086234766, 0.3400170594551375), 0.03760691505893354, 0.28015562424993096, 0.0003596912879311321]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5920165651170393, 0.34832516801537367, 0.33424206226384784, 0.3591020184517273, 0.46280309443849565, 0.4529230807674917, 0.37053228300364516, 0.3566361101786607, 0.2861510000307107, 0.27805028086471034, (0.22185354898240298, -0.35846615080450667, -0.38077440845888844, 0.822626106944463), (0.1540708502770169, -0.3442877818773666, -0.35549634793435764, 0.8548656205368678), 0.7377758305090246, 0.4136170397543692, (-0.008101617817554356,), (1.097134604769951,), (0.21342375400010838, -0.03478212089633865, -0.010201091795150915), (-0.06851240772357643, 0.6990948030419015, 0.29567871672640234), (-0.06851240772357643, 0.6990948030419015, 0.29567871672640234), 0.040454031649553183, 0.30495022380696657, 0.0014007808478984827]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.7205886189122299, 0.3586427724804087, 0.4347404535195722, 0.371152742246618, 0.46727643175239836, 0.49433713298562515, 0.3731321473468063, 0.39022575518219765, 0.2861509999283545, 0.27818098515967343, (0.20450248672693266, -0.2357367984797622, -0.3725474231251224, 0.8716544130251755), (0.15009487378290695, -0.22552284635793451, -0.33428099050869686, 0.900720390103828), 0.7790387036276494, 0.3768364798705724, (0.08530445150226819,), (-0.48833768325261967,), (0.19224698351223052, 0.062147807403833716, 0.4540755018132181), (-0.5525736347141895, 1.881899394851078, -0.06416425844391457), (-0.5525736347141895, 1.881899394851078, -0.06416425844391457), 0.04272549113804973, 0.3241530884526816, 0.0035685214452447845]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.7496999532467541, 0.3598799470368343, 0.4620664762564231, 0.37384395456663183, 0.4827854719126586, 0.5241343281002853, 0.3795244764369272, 0.40508041842646303, 0.28615100014034905, 0.2782228776706012, (0.128940429806762, -0.08507789579253701, -0.3547705006215525, 0.9214978500162452), (0.09542197347367262, -0.07823816885184057, -0.2970138338131488, 0.9462993561607639), 0.7736330102732183, 0.4234103070658196, (-1.343421733891255,), (-0.8158885453307937,), (0.36271949802516096, 0.1917541608633266, 0.2708609137014923), (-0.48126403642075316, 0.4012896097793565, 0.43160030650898984), (-0.48126403642075316, 0.4012896097793565, 0.43160030650898984), 0.04169916966040357, 0.3197875824612343, 0.0033044178670109054]}
