{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8081352987092868, 0.5493029792326709, 0.7733849217648215, 0.42645048036748096, 0.4787538342972233, 0.6362657435792716, 0.38094555995547247, 0.5288750744699341, 0.28615099989141746, 0.27870472165606935, (-0.1712648522495307, 0.007301462730517885, -0.1866897768801455, 0.965821745541151), (-0.15684224757530957, 0.01740415023906232, -0.15524209282331514, 0.9740540453264601), 1.3748281411771457, 1.4311419885424095, (-3.1055371708963793,), (0.9934566712057495,), (0.40532644167530674, 0.10767832911696155, 0.22579324675319587), (0.24662134739592528, -1.219182381168341, 0.9285056337062625), (0.24662134739592528, -1.219182381168341, 0.9285056337062625), 0.05575672155110463, 0.38339073542050445, 0.003965899454805051]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9467242613242206, 0.4805377411130008, 0.6025833489916829, 0.6110406654498902, 0.5668462733851314, 0.5035163736910895, 0.44346860398226123, 0.418058380545755, 0.28615100003827015, 0.27861082125459863, (-0.008682611149898, -0.10340666116084482, -0.010100398197129217, 0.9910059454437292), (-0.020127846665047015, -0.10062542184866634, 0.031609014934526176, 0.9911689082275), 1.3119820978074128, 1.492104743709267, (0.6407384970381069,), (0.6986661236183082,), (-0.008636846395411023, 0.8350667010943148, 0.8717182898295914), (0.9960006899709253, -0.4403635076818749, 0.6255527692478468), (0.9960006899709253, -0.4403635076818749, 0.6255527692478468), 0.052750312213470006, 0.36805285503364354, 0.010073476456922097]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9249891348413048, 0.49663831607590936, 0.5579176097156394, 0.5829557426116718, 0.5562018269784691, 0.44882029824184955, 0.4421568937624008, 0.3610956766804105, 0.2861510000037066, 0.27866966031249746, (0.11726931064132093, -0.08039774927892708, 0.03851927257000785, 0.9887462232547867), (0.09781531581355804, -0.09490827607061895, 0.07311190531638216, 0.9876363664176682), 1.344738760832005, 1.6177318424188165, (2.4119334562488106,), (0.49842174740641393,), (-0.4727968001836465, -0.40620611530309325, 1.1287410654881422), (0.3366393812744369, -0.3702152678302353, -0.19003645256634422), (0.3366393812744369, -0.3702152678302353, -0.19003645256634422), 0.04705759287867294, 0.3343025994818843, 0.012276838937920758]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9413421719120606, 0.5698628419071575, 0.6025896580992947, 0.4920929391070713, 0.5640440839960023, 0.4657392015530062, 0.4635072791141932, 0.38891106491797905, 0.2861509999909594, 0.2786204903211375, (0.14141770961655067, -0.08921345761784524, -0.03824997049039555, 0.9838746131212528), (0.10195847186794764, -0.09049364023896246, -0.02486465117951686, 0.9888933598691845), 1.3709905203598447, 1.7385235832536212, (0.4398284687680833,), (0.5363858988904264,), (0.02669468843430464, -0.5085658663818002, 0.6573206260191886), (-0.7512811863799967, 1.2145567067004952, 0.08064607545095673), (-0.7512811863799967, 1.2145567067004952, 0.08064607545095673), 0.05668087387023905, 0.4007327058306746, 0.007718953870740947]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7708994577958503, 0.6173400963972185, 0.5909686156362329, 0.5958114258881332, 0.5334783527682111, 0.4829279386244448, 0.44279935165387135, 0.41094563349571295, 0.2861509999944992, 0.27869124170967724, (-0.10224617306245262, 0.019364265297238805, 0.030325741311767417, 0.9903508625361112), (-0.0866831168827912, 0.02897891216696686, 0.0546800954382518, 0.9922195218747356), 1.3855149122253427, 1.644775046898591, (0.06420013193882607,), (0.8362514710716673,), (0.8970129081162618, 0.6849412207102283, -0.6794679599686897), (-0.7085160295172875, -0.12327115451484238, 0.44142435289278653), (-0.7085160295172875, -0.12327115451484238, 0.44142435289278653), 0.05826790505801414, 0.4062436372877335, 0.014117452126340664]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.9789581560759711, 0.553792246291185, 0.6703001524335301, 0.49987753728289486, 0.5426998584441259, 0.5057497772617022, 0.4433616777116059, 0.4504588221818863, 0.28615100007262634, 0.27869996441674855, (-0.1802454454434297, -0.06221942076838249, 0.035272955418590636, 0.9805043935233314), (-0.15345746473205163, -0.04602667696384766, 0.05873955182689899, 0.9846525970055093), 1.3119820016082713, 1.4351846667096668, (-0.6054026859047197,), (1.4304260893773448,), (-0.07888302201893888, 0.4490967520521801, -1.3443509077315576), (0.031585339033521585, -0.7668754463263208, -0.9502064811250267), (0.031585339033521585, -0.7668754463263208, -0.9502064811250267), 0.06474688134693939, 0.4548774564783491, 0.011225597048376274]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7667453274182172, 0.4332394334131377, 0.5956267904026785, 0.5574172822107823, 0.47617578659768245, 0.43515926483418516, 0.38512050080073823, 0.40208294817555534, 0.28615100002302984, 0.2787431704015804, (-0.1027871893440138, -0.18064929464463747, -0.10731151241008732, 0.9697216123308682), (-0.0937879011393903, -0.17591955244376514, -0.07675421222305648, 0.974559131936678), 1.3407342244010672, 1.372942712606402, (0.09132607615014317,), (-0.7486025648482565,), (-0.8699026873913234, -0.86754737366199, -2.1602035218909097), (0.10467901961018204, -1.1006068451306248, -1.1970350775655973), (0.10467901961018204, -1.1006068451306248, -1.1970350775655973), 0.05661968622743821, 0.4032244661409589, 0.019258694212337665]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6868886133676982, 0.3220768085989253, 0.4811037042610229, 0.44357665207456504, 0.44293254724716996, 0.4338319357396596, 0.3450070297046285, 0.3679479506691415, 0.28615100007251837, 0.27871642198277763, (-0.0373076990933735, -0.24592068955916088, -0.2036307673809474, 0.9457254620487271), (-0.04920505869983837, -0.24264268768044686, -0.1708525586279545, 0.9526514915689944), 1.3208364273081687, 1.4203539967535463, (-1.49432550960541,), (-0.8685702512439867,), (1.183999740344018, 0.14923328984359313, -0.4780956674458441), (-0.07401805238084425, -1.3295633661846569, 0.6376464084240212), (-0.07401805238084425, -1.3295633661846569, 0.6376464084240212), 0.04172395735258454, 0.29738447191478456, 0.009902559727347967]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5813761146547164, 0.3481592706532961, 0.4094606106480069, 0.4786311430714893, 0.46926859967503964, 0.35416914226250124, 0.36509679363958697, 0.30091794213368545, 0.286151000099247, 0.2782371334235581, (-0.024514483498085552, -0.37348109969863696, -0.009436238723219222, 0.9250215179639295), (-0.08493056306834569, -0.36127162781746425, 0.024750151097542795, 0.9262452403811797), 1.2490507955673937, 1.257478080285093, (1.2898780840955235,), (0.4904773772450216,), (0.29351181463849674, 0.5173604191019713, -0.6940800000713063), (0.19219140013152364, -0.2741455321863763, 1.1808048841533525), (0.19219140013152364, -0.2741455321863763, 1.1808048841533525), 0.03800427699364125, 0.2763050831223453, 0.010321172360809901]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6004209944085873, 0.46488752346731005, 0.532954759675408, 0.4141111018829322, 0.46269075912229585, 0.38877490290706984, 0.36671881216493973, 0.34848759943662383, 0.2861510001561353, 0.2786901824320284, (-0.13183492439064684, -0.3217286123356516, 0.05193577156747821, 0.9352247967255851), (-0.1428502610175906, -0.3080400108418223, 0.08064698116464096, 0.9366821182859988), 1.1170580786177555, 1.0800581717868192, (0.8834050927372413,), (0.7619570099878522,), (-0.6150374063363827, 0.04062123173504344, -0.11606704850650958), (0.06631176624518417, 0.7577879908855558, -0.7615909382477491), (0.06631176624518417, 0.7577879908855558, -0.7615909382477491), 0.04621055240726351, 0.3342989868850616, 0.00467699345073207]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.8142995169836131, 0.4312721717670895, 0.6972104526900955, 0.43263273595277235, 0.4734115218846319, 0.497193814321247, 0.37544525090434344, 0.4195548099859805, 0.2861509998735446, 0.27879043490369587, (-0.09946237238192665, -0.2670341226460555, -0.02920811264891451, 0.9562650217032211), (-0.09954909129686797, -0.26235545429449375, -0.010234489585554823, 0.9588847947781347), 1.1307094284641332, 1.0460859647439726, (-0.9127140698751901,), (-5.372575586979186,), (-0.4676014902104392, 0.0046452152284774065, -0.03037251663901886), (0.3140980978199644, -0.1531191920746674, 0.04456331455423334), (0.3140980978199644, -0.1531191920746674, 0.04456331455423334), 0.048983703268208965, 0.3596272935018645, 0.004671780621842836]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.320218782712414, 0.3737932688088078, 0.3763320547295948, 0.5284545123415438, 0.4689052048393404, 0.30502165446706647, 0.3709624768955323, 0.22421861615813546, 0.28615099978006897, 0.2787638909591274, (0.04498872347762348, -0.3039122589657329, 0.04049110783550184, 0.9501120570234666), (0.017269850124556726, -0.30779560966686464, 0.05353739542873063, 0.9490849960979878), 1.1647820595638627, 1.1540187315626378, (-0.8440592824283392,), (2.541674618991142,), (-0.1853503226620214, 0.20570860155419457, 1.3744684651083097), (0.5604222867971603, -0.31092185101529957, 0.4861699905469457), (0.5604222867971603, -0.31092185101529957, 0.4861699905469457), 0.029139187516083315, 0.21694629817079047, 0.011262908701606681]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5200863968003578, 0.4312092931119651, 0.3069926733485143, 0.3567012941302981, 0.5206959762153114, 0.2774875697552298, 0.41339548433990886, 0.2424444709263428, 0.28615100003881794, 0.27875775730560093, (0.07755073673744094, -0.31181795787640854, 0.10282166304495682, 0.9412773812088379), (0.046618069740396624, -0.3223401020779244, 0.10380998500246189, 0.9396876530645437), 1.1764391525300237, 1.322405894011253, (0.06832283444242761,), (0.5984976830863293,), (-0.17791232080504427, 0.12500002943629354, 0.8944091319617393), (-0.035436490891388624, -0.020653716014526112, 0.04358106235183102), (-0.035436490891388624, -0.020653716014526112, 0.04358106235183102), 0.040069041501925876, 0.30061870719938744, 0.008460669185149882]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6585503704269315, 0.4317233446385628, 0.38646357548567656, 0.39331854034984726, 0.515796011538788, 0.37031153653365184, 0.407970356788355, 0.30678120506047724, 0.2861509999041968, 0.2787860215869269, (0.0781017294662057, -0.3112558215180935, 0.08507522768969691, 0.9431745753646068), (0.05101898538187692, -0.3194954899008974, 0.08518912398159748, 0.9422467093584402), 1.2607704037167746, 1.5000570809446405, (0.18972757009760277,), (-0.34186392321092457,), (-0.5556402442326759, -0.22973859508155597, 1.2492280942839775), (0.05127235471996229, -0.08144848259211898, -0.38608370690402993), (0.05127235471996229, -0.08144848259211898, -0.38608370690402993), 0.04198540561771078, 0.3157902483114915, 0.010173976061618507]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.718841546815639, 0.4181038380552338, 0.4053027180583249, 0.3847956769856304, 0.5130379407269424, 0.41085365854336525, 0.40515061909968847, 0.32812723063971305, 0.28615100016281453, 0.2787138382137035, (0.09714977344031846, -0.31251666522127386, 0.056880454949556604, 0.9431100035104014), (0.06081650989538093, -0.321157772552558, 0.05631966568051462, 0.9433166174412564), 1.3542130538612451, 1.6490916442525871, (-0.255618778335557,), (-0.3749599649796061,), (-0.4884491148813421, 0.27620763389337866, 0.5261974925967764), (-0.003481802875569154, -0.0950212144905729, 0.061572317837938505), (-0.003481802875569154, -0.0950212144905729, 0.061572317837938505), 0.040899261614190885, 0.3085031157538028, 0.005562752699858733]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7086337987425539, 0.4039228452301224, 0.3942918527983713, 0.372275010391683, 0.5083601947650991, 0.41690622733834287, 0.40020555258037616, 0.3281865655741939, 0.2861509999099741, 0.2786549862500801, (0.11620452968956961, -0.3278457542243577, 0.04422841303182685, 0.9365022518523198), (0.07394549118013025, -0.33756499757207803, 0.04376885032923469, 0.9373635997973483), 1.381789370474586, 1.6906327407074329, (-0.06256488478953429,), (-0.3623853339905475,), (-0.24561430879742338, 0.13093789800840602, 0.22687690151671522), (0.04493039305189843, -0.06675131161149421, -0.0652040460890317), (0.04493039305189843, -0.06675131161149421, -0.0652040460890317), 0.03932169486011762, 0.30126816504247445, 0.0026683646458359]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.697037676388067, 0.3932484352458086, 0.38483003904132534, 0.3700240870284752, 0.5036239854904057, 0.4269906136593668, 0.39553248275338626, 0.3337144739692429, 0.2861509999746358, 0.2786494666651593, (0.11779282546963452, -0.32273894570540096, 0.033352546176530544, 0.938527749515601), (0.07526234951625924, -0.332502208582774, 0.03754779976188349, 0.9393376745585247), 1.3987251644690089, 1.7134648482064931, (-0.08272187661698961,), (-0.5170305973057312,), (-0.1736665538868473, 0.02407836609528281, 0.07459340181437571), (0.03887734231053761, 0.10759531308602278, -0.023112880502025816), (0.03887734231053761, 0.10759531308602278, -0.023112880502025816), 0.03865067290016951, 0.2974072762055204, 0.0014098109308640515]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.696662431010252, 0.3889194489377774, 0.37793885273654265, 0.36468078933220394, 0.5037826249321713, 0.4409195378193705, 0.3943083586660619, 0.3418406812278032, 0.2861510000103429, 0.278662554080891, (0.11290827796575953, -0.3162936770336868, 0.027973204305825193, 0.9414991321289912), (0.07182199393121394, -0.3254518258621868, 0.034629970614647745, 0.9421881027553966), 1.405672331370145, 1.7279640140736796, (-0.21893074177282051,), (-0.6830460541968457,), (0.0409938863102015, -0.003725102894211073, -0.013945536356016258), (-0.016551836284930673, 0.04511080509808604, 0.006952346459634658), (-0.016551836284930673, 0.04511080509808604, 0.006952346459634658), 0.038227516583210455, 0.2944764372739805, 0.0008190949800234672]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6873346438668074, 0.3849150689055107, 0.3610524076351828, 0.3653039810708484, 0.5061684363620672, 0.4517866805225419, 0.39406319215013325, 0.3469827740917328, 0.28615099974444597, 0.27867636947774077, (0.10549520290987087, -0.31300662149075975, 0.0226566470666944, 0.943597330741028), (0.06637677152717249, -0.3215323857334089, 0.032690571305006334, 0.9440008748783136), 1.4022923367051778, 1.7245318190876493, (-0.40761033698463944,), (-0.8835976990843818,), (0.174423196951969, -0.005895804955479273, -0.04281052339609802), (-0.0073588252470123, 0.04934291271516774, 0.0125057452796231), (-0.0073588252470123, 0.04934291271516774, 0.0125057452796231), 0.03739915382409288, 0.2882031198602053, 0.0012777721993058064]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6757047832448665, 0.3792980329220213, 0.3398077942639788, 0.36780362464492133, 0.5107013254216022, 0.46482770207276036, 0.3949994924890271, 0.35373567531472955, 0.2861509999905606, 0.27867775277690676, (0.10078607545013302, -0.3115039110548433, 0.01796553456174284, 0.9447123924704367), (0.06243247888093644, -0.3196082184666786, 0.030331333111529395, 0.945003553449468), 1.4026401696171582, 1.7239644520505872, (-0.7054494981017156,), (-1.1102152249896131,), (0.21913970085803589, 0.01469680790997337, 0.033149119463531045), (-0.005756667960004226, -0.007191993874722244, -0.014355331327940635), (-0.005756667960004226, -0.007191993874722244, -0.014355331327940635), 0.03658089335501721, 0.28192368317939326, 0.001517939365222999]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6665982197560123, 0.3769996675246582, 0.3218068918913694, 0.3693299079109901, 0.5167738887574232, 0.47346710435045747, 0.3974201023732273, 0.35754434715932315, 0.2861510000455463, 0.2786833145886301, (0.09858504877067116, -0.31357121104224067, 0.013296893065164983, 0.944337610313278), (0.06093927990991031, -0.321176771727228, 0.026282273056845808, 0.9446891795847068), 1.4012647507109626, 1.7210814938074914, (-0.5016232424979271,), (-0.7508803040050842,), (0.18615491999719908, 0.014819135439259352, 0.02012514199241101), (-0.017725240598859483, -0.012952319625369128, -0.03901772810500152), (-0.017725240598859483, -0.012952319625369128, -0.03901772810500152), 0.03580609857446552, 0.27610334313360946, 0.0013016101860222023]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.6630647335671215, 0.37587247156384934, 0.3164071164824514, 0.3704489758907347, 0.5187091850841604, 0.477471028890368, 0.3980169059051754, 0.35953430042159573, 0.28615100010710987, 0.2786742476306031, (0.09922605752297303, -0.31443362332609504, 0.00938141587612428, 0.9440326576000359), (0.06097380415569869, -0.32202297979657374, 0.02325390425255768, 0.9444800927886164), 1.4001870100841491, 1.7189419318731796, (-0.050816775978166334,), (-0.05950697949945775,), (0.014552807331709465, 0.0024497000418644455, 0.0017052227337398037), (0.0029193148160551593, 0.0010072886978254477, -0.004261985303863564), (0.0029193148160551593, 0.0010072886978254477, -0.004261985303863564), 0.03550560744711328, 0.27386304581917237, 9.107106754316072e-05]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.663024727539026, 0.37585492526626635, 0.31637550429488054, 0.3704536936354969, 0.5187201679520809, 0.47749421965194105, 0.39801917414293786, 0.35954516598849656, 0.28615100013865313, 0.2786742088242596, (0.09922442645052405, -0.31441877867426876, 0.009350883411082235, 0.9440380849266503), (0.06097408755136492, -0.3220086394960369, 0.023239322001072153, 0.9444853257992526), 1.4001780680648055, 1.7189162188994394, (-0.0002181508319171289,), (-0.0002801307364388018,), (6.634950116869184e-05, 9.02562657982616e-06, 8.95150156804799e-06), (9.483842590199106e-06, 6.945911733403218e-07, -1.6709379285099498e-05), (9.483842590199106e-06, 6.945911733403218e-07, -1.6709379285099498e-05), 0.035503651340974204, 0.27384926406582727, 0.0]}
