{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.17503400922494228, 0.28008100625266935, 0.2971072652780332, 0.3095520591380774, 0.29917884376314796, 0.3177045812913025, 0.2596435702419217, 0.2621188942943241, 0.2861510000162123, 0.2787533370210889, (0.009247375509122389, -0.11160220826108964, -0.00042103915577667943, 0.9936936801151669), (-0.008040489763921329, -0.11189243202811748, 0.026928060885524286, 0.9933221956623484), 0.4548062300326291, 0.5441002600058888, (0.6797943686640473,), (0.3673900713792015,), (0.626921548842086, -0.18945676728015207, 0.3852002377967617), (0.017079270230411968, 0.006421423908684028, -0.056079749109853284), (0.017079270230411968, 0.006421423908684028, -0.056079749109853284), 0.03290929425119988, 0.2570806499850633, 0.0056589768368535106]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.2759961555295252, 0.2484357357456509, 0.3174366889172212, 0.3722067037577497, 0.34011843793548324, 0.32486241541081334, 0.29108625851980124, 0.2669461439284645, 0.2861510000031478, 0.2787520921736318, (0.02055166487051533, -0.11826983897537063, 0.009936868272439139, 0.992679156702365), (-0.004337420539606385, -0.11989361196683236, 0.030825048342551363, 0.9922758356260716), 0.4453152738813724, 0.5448040596142117, (-3.5038324293607968,), (-0.9720585424565411,), (0.5403532702297829, 0.00855735900753263, 0.4592276837014367), (-0.06920185433036859, -0.2188628464765264, -0.04351124301353345), (-0.06920185433036859, -0.2188628464765264, -0.04351124301353345), 0.034843189105962215, 0.2710475884960846, 0.004756519316822761]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6394762348092577, 0.3695334489216426, 0.3639389466956082, 0.4329274510386614, 0.5145770032417656, 0.38094522259914787, 0.3956572567480802, 0.3067974648021431, 0.28615099995901666, 0.27871608634106765, (0.031133944709486924, -0.15270612818936247, 0.016650799414925362, 0.9875616729920726), (-0.003362883437483866, -0.15522909067772975, 0.02947779171369163, 0.9873533706520369), 0.4030542751924211, 0.56792831868219, (-2.792581055707154,), (-1.5232103352185808,), (0.26774939611545273, -0.054302217078282956, 0.22487652675154426), (-0.06935666951795706, -0.33363730715919954, -0.09217767730127283), (-0.06935666951795706, -0.33363730715919954, -0.09217767730127283), 0.03753699036194461, 0.2904070947373175, 0.002439511657225964]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7542414981154278, 0.3932577270898746, 0.40615449404254333, 0.44141788657342956, 0.5279217339957977, 0.4267859950082139, 0.40286406608680425, 0.33316562267101185, 0.2861510000273065, 0.2787075363245579, (0.03509874294121786, -0.15438851348318022, 0.003159046519577105, 0.9873089723747942), (0.0011358289507183254, -0.15625197947318217, 0.0193408513768615, 0.9874675188976958), 0.4344862072716828, 0.5904891584598233, (-0.7562996534636806,), (-1.866053946009597,), (0.16250055618141435, -0.006205204215624162, 0.25241982591683687), (0.08848214146750412, 0.3640513865309598, 0.006131438734464882), (0.08848214146750412, 0.3640513865309598, 0.006131438734464882), 0.03723488358114053, 0.2874475191861055, 0.002080783572561977]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6656146036740461, 0.3155183241631458, 0.4048322914316734, 0.42826209599327497, 0.4939204742011813, 0.45631666103735474, 0.37044752261900465, 0.3463983252711885, 0.28615100002311256, 0.278684625426816, (0.03361005146547071, -0.09908291203877236, -0.015164288798121688, 0.9942165118740417), (0.005375442393820654, -0.10060204774684198, 0.012992955217185876, 0.9946560984262951), 0.4781797689397873, 0.6130892488215015, (0.6975758892509873,), (0.14756342825600288,), (0.2706438725017489, -0.013219740527306989, 0.19960119779290386), (0.1102497690758042, 0.5635182289097933, 0.07344579329696062), (0.1102497690758042, 0.5635182289097933, 0.07344579329696062), 0.03296845285776533, 0.25421714306880855, 0.0022949955359524883]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6340763988701266, 0.3075634257630892, 0.3965927073679953, 0.4044331528944788, 0.49067384009096504, 0.45384953151093704, 0.3685991857752729, 0.34474101281752045, 0.2861510000020803, 0.2786703645371715, (0.038894789954542555, -0.07202579161670639, -0.020215930784520313, 0.9964282173168707), (0.016743245058540787, -0.07474635243564502, 0.01467713692311376, 0.9969367913309132), 0.472587556956391, 0.6222350155173201, (-0.13925437212287306,), (0.17994792594229544,), (0.2904296510150177, 0.034283560656298076, 0.13614600660283244), (0.1748638722549556, 0.027814171307289397, 0.012690237784810333), (0.1748638722549556, 0.027814171307289397, 0.012690237784810333), 0.03295222365298652, 0.2529986013600935, 0.002346535061974215]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6564913793663669, 0.3203448168954201, 0.3954077834140314, 0.35634007854701744, 0.4967510654501846, 0.45132982849942394, 0.37677874000540884, 0.3440110154932924, 0.28615100000972965, 0.2785582652178685, (0.05821462874953772, -0.05917165984733693, -0.02744487148195513, 0.996128432324204), (0.031371309231361284, -0.06453020184787359, 0.015106870516787663, 0.9972944938098103), 0.46592320799410536, 0.6169482545754652, (-0.007286981021569184,), (0.09399808148154781,), (0.13872400342152746, 0.20687311827192495, 0.054425097726288556), (0.032566742605092854, 0.09662709650258247, 0.10606806068633262), (0.032566742605092854, 0.09662709650258247, 0.10606806068633262), 0.034314386763852206, 0.26186026305480253, 0.002215515922835009]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6895299192950848, 0.3053473630968944, 0.4145894660861217, 0.308904239707647, 0.48782581128996866, 0.4604998670970129, 0.3664796516349706, 0.35368789398827644, 0.28615099999538884, 0.27851813390502456, (0.05339925000972199, -0.07399686481413442, -0.03321522617858044, 0.9951770036261726), (0.027854167708617927, -0.07905651201816116, 0.01355341015378383, 0.996334626844603), 0.47369508482469946, 0.6164587959602211, (-0.3632182721266,), (0.6781194033761048,), (0.19875687081234308, 0.04436190380047747, -0.033395974955936464), (0.0013081023454974481, -0.15935585083490833, -0.10001315760300816), (0.0013081023454974481, -0.15935585083490833, -0.10001315760300816), 0.03402534243875955, 0.2631143434239289, 0.0014248563664753498]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6640896642089995, 0.29555118783495743, 0.40534675779537466, 0.3166808609720514, 0.48428726200140243, 0.45749929524487093, 0.362334200891871, 0.3547846524008772, 0.28615100001868116, 0.2786383866261034, (0.026646220905549956, -0.06864797305079431, -0.030263304510477446, 0.9967955863099536), (0.012959429178398084, -0.07071716696388752, 0.011789865912615195, 0.9973124630800888), 0.4728380588192438, 0.6158467972104988, (0.24642289175112925,), (-0.44825514590525606,), (0.07135284200710099, -0.18351748395912365, 0.021970473781124166), (-0.04088625206335559, 0.1939907740958337, -0.08107647036962878), (-0.04088625206335559, 0.1939907740958337, -0.08107647036962878), 0.034226489265052035, 0.2664302240034038, 0.0019242663061264952]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6433940592629366, 0.3068970904622109, 0.3932658775266897, 0.3150738387016928, 0.49010797991301214, 0.45722302830028216, 0.36968365538272485, 0.35373750646878466, 0.286151000005566, 0.27866828992181636, (0.01791211830759434, -0.05789948100449782, -0.03137679079317647, 0.9976679413211628), (0.005962761189017827, -0.0588818660353135, 0.00845875386787578, 0.9982100065632734), 0.45458168647900965, 0.6163892009698538, (0.9470344941369899,), (0.2530735150232187,), (0.04522959006464112, 0.0071350191294989864, -0.030741019859032444), (-0.029486164220831432, 0.01816995223104451, -0.04389010000179794), (-0.029486164220831432, 0.01816995223104451, -0.04389010000179794), 0.03503564384829016, 0.27344757653124147, 0.0006824593564000434]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5272176494586576, 0.29055964262881123, 0.3875897311817839, 0.3109342865709145, 0.4543588986803053, 0.45189425378533205, 0.35103832871373497, 0.3488828896293207, 0.2861509999988699, 0.27868006641650667, (0.017263136865339847, -0.04631734085515435, -0.033802908713454365, 0.9981856551115628), (0.005374019354673738, -0.047122521246592816, 0.004907215186177865, 0.9988432629248076), 0.4509620836649626, 0.6170104043841638, (2.2911795881065022,), (0.18755534924018977,), (0.020538792767167358, -0.028050473699003084, 0.0715437513584418), (0.01999802647481703, 0.20061135238970257, -0.0067152934278225515), (0.01999802647481703, 0.20061135238970257, -0.0067152934278225515), 0.035364479912150124, 0.27580080325185163, 0.0005717907597365459]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.26046956987325187, 0.27809234583857434, 0.3561663657634901, 0.3088444626433741, 0.3698945788005546, 0.4225959374361802, 0.2913229516987679, 0.32728730367458975, 0.28615099999771204, 0.27867642971964746, (0.022608782251211823, -0.042059255321898595, -0.032969022723054776, 0.998284654828927), (0.010168006434776796, -0.04347263190820551, 0.005907286389073515, 0.9989553893175762), 0.4855918340034106, 0.5998743322082646, (0.47104017911674223,), (0.7546259971411452,), (0.09602140831617549, -0.031595283313541056, 0.014069051741816456), (0.028281295382083346, -0.25395671995671876, 8.352145401740545e-06), (0.028281295382083346, -0.25395671995671876, 8.352145401740545e-06), 0.03166697853718746, 0.24664419583887867, 0.0007404038821795789]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.1734841038765999, 0.2785069865944533, 0.339788569925711, 0.32571448870824493, 0.3579431010417801, 0.39461825483630475, 0.2769790127803053, 0.30579458935472853, 0.2861509999964784, 0.2786910051337965, (0.032591361865801007, -0.07068630953794883, -0.03194471170089098, 0.9964372424752668), (0.01616576174791525, -0.07269562348680196, 0.0038700640737042926, 0.9971991506863614), 0.5064500267312072, 0.5819671367028295, (0.15480308286883956,), (0.4206391132825405,), (-0.08580233814819123, -0.01806644390313895, -0.08451079175913577), (-0.006508957363884874, -0.16691652055756026, -0.05128586452942371), (-0.006508957363884874, -0.16691652055756026, -0.05128586452942371), 0.028889777539871528, 0.22454806532296748, 0.0008060044885897955]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.22164277271709476, 0.28288213383761274, 0.30838979229855934, 0.3325506954275868, 0.36083277201290914, 0.3903380766682064, 0.2813696000602076, 0.3078489593501159, 0.28615100001547283, 0.2787016245517382, (0.04252537833153448, -0.08047049563936995, -0.03171251912993393, 0.9953344769466855), (0.021792787047691095, -0.0828164891588243, 0.0005108505187807948, 0.9963199892288862), 0.49258876963569126, 0.6063240672663897, (-1.939049986287813,), (-0.161807591706178,), (-0.2917588723294555, 0.07376400776081207, -0.23214641855332546), (-0.06004954684306717, -0.09894373343555737, -0.05934125425627647), (-0.06004954684306717, -0.09894373343555737, -0.05934125425627647), 0.030891413001714173, 0.2403063686592262, 0.002505562806062012]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.3195531560899164, 0.31524784486816715, 0.2534275615812298, 0.2895550769883693, 0.4018050058319526, 0.4094867678306589, 0.2943927459842274, 0.3187461425604952, 0.28615099999875554, 0.27868071372304326, (0.04975042003608956, -0.13576684108606588, -0.04732248610042748, 0.9876457377924898), (0.024043893110592334, -0.13760707615586062, -0.016311253466055876, 0.9893617342925033), 0.5028870303490375, 0.6609110345729369, (0.46514651439468196,), (-0.44052961585594136,), (-0.6432220710948932, -0.03487420057153058, -0.3299501702449014), (-0.05329710444138313, -1.0656341307296935, -0.0299510603466132), (-0.05329710444138313, -1.0656341307296935, -0.0299510603466132), 0.028365328589223023, 0.22096098936410033, 0.0048222979946286985]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3825334531885366, 0.2958428919242263, 0.23945294576824333, 0.31448469985118555, 0.3651371130124678, 0.4149751265742678, 0.2913374509647301, 0.32459056423115656, 0.2861509999486805, 0.2785974543408299, (0.06021400443813021, -0.2104680261211152, -0.07586514037504934, 0.9727667574113992), (0.02729734175166304, -0.21185974193869941, -0.04175871305771514, 0.9760130403850227), 0.5036686003413381, 0.6881418670683366, (3.450903699120488,), (-0.09078341720762519,), (-0.01711859709703514, 0.05323694172975893, 0.15050009877169396), (-0.05453937346839532, -0.05289474449842483, 0.04099350087993244), (-0.05453937346839532, -0.05289474449842483, 0.04099350087993244), 0.033103686838767216, 0.25531390301103035, 0.0029479107324867524]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5002810113338528, 0.3424139977557083, 0.22179100487880105, 0.3726202438138543, 0.365813136729067, 0.41182582037947474, 0.3333528833002332, 0.31903219586214043, 0.2861510000258008, 0.278698411049251, (0.05502512691608012, -0.20837386805811453, -0.049771160400719223, 0.9751048801236707), (0.022131429835871096, -0.2081490068394408, -0.031526162292498536, 0.9773125693080049), 0.43948228602144335, 0.7119852361011456, (2.1480499145608953,), (-0.6242506110469269,), (0.8173692587810218, -0.12365407100781176, 0.8522075548578167), (-0.20581980843008318, 0.030335938720133706, -0.11246620394723303), (-0.20581980843008318, 0.030335938720133706, -0.11246620394723303), 0.0399958954313613, 0.31082784804595825, 0.007939295461382523]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6107532885904638, 0.40857626106340156, 0.22130411540567257, 0.35790205837426925, 0.40431052386528954, 0.4256115014973173, 0.3618109880527195, 0.3207583755628925, 0.2861509999585136, 0.2788007859797671, (0.049156211655986576, -0.15955556092958695, -0.00777917868364934, 0.9855546369322927), (0.023399678173159622, -0.16023033157115743, -0.002226099302620317, 0.9864283744824675), 0.3986345094423812, 0.7497421222418033, (-0.08067660305502881,), (-1.3480089937812751,), (0.9216749741009084, -0.05632870969259713, 0.6669330654208513), (0.24881007809966466, 0.7654433091120455, 0.12105844877127805), (0.24881007809966466, 0.7654433091120455, 0.12105844877127805), 0.03833541194248824, 0.2966549363842868, 0.007580157156253721]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6926968307289878, 0.4547682095090532, 0.24252546136850797, 0.37667476176232295, 0.44859886548104505, 0.44856925900395, 0.3785551663933366, 0.3383228542036018, 0.2861509999878397, 0.27886833269607625, (0.04193963649821861, -0.09464047982195974, 0.00567186299041288, 0.9945384466312791), (0.030465135616247238, -0.09590015902668142, 0.013228182489423932, 0.9947619209403714), 0.3934836857497897, 0.7894616454794015, (-0.8653304133693221,), (-0.23657630201179222,), (0.5503566305416627, -0.06897162188930217, 0.3390421373430222), (0.19680308810736577, 0.38712368567118005, 0.04160911313614657), (0.19680308810736577, 0.38712368567118005, 0.04160911313614657), 0.03747718608846295, 0.287219706459167, 0.004396282489619606]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.672232801862456, 0.4237682517200575, 0.2601550521773529, 0.3853344015934006, 0.4801432733282269, 0.4583276538245441, 0.38722518207349693, 0.3459502403625529, 0.2861510000076446, 0.278872526978023, (0.053208007058174175, -0.07668071989113753, -0.006764757861606507, 0.9955722487595472), (0.0457380792631807, -0.078283606114363, 0.003525992559905822, 0.9958263345231212), 0.43667033619799106, 0.8051430834976496, (-4.39975286915667,), (-0.27836113901943943,), (0.015291754343549225, -0.019017923688573395, -0.13503784889741258), (0.18161413554830755, 0.08085545513153457, -0.17381150346633098), (0.18161413554830755, 0.08085545513153457, -0.17381150346633098), 0.036392431094410135, 0.2769557583961742, 0.0014697859277279701]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5244283210487832, 0.30327926483275175, 0.2662979733498136, 0.42255659550833685, 0.48523376238365595, 0.4637374556399242, 0.3633652633616992, 0.3464026583274205, 0.28615100001043886, 0.2788611496715275, (0.07910643907932755, -0.08251835653609985, -0.023948620467025217, 0.9931066833038074), (0.06565921800354695, -0.08362958516648392, -0.016886093070533657, 0.9941559925998613), 0.5186033178507771, 0.7801139940843709, (-2.401007054859283,), (-0.48542761943097457,), (-0.48922773514638734, 0.2972360124549565, -0.44675961716277235), (-0.061021861054217884, -0.21385471541266418, -0.07187784873719663), (-0.061021861054217884, -0.21385471541266418, -0.07187784873719663), 0.030504632897041084, 0.231545352892621, 0.004971829680755483]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.44615411477229017, 0.2532383058131103, 0.2543038864844087, 0.5019001419057911, 0.46401121179115384, 0.4615177725133605, 0.3391212231270974, 0.34028280003175426, 0.28615100001777116, 0.2788064118543943, (0.07810702630548365, -0.09736580087779051, -0.03290698475082186, 0.9916177338409591), (0.05409731326528408, -0.09798791608314378, -0.023434710020770952, 0.9934172042467215), 0.5060373639606912, 0.7295529607294561, (-0.37591376707038326,), (-0.605645597390021,), (-0.6659238978206142, 0.05553770116299136, -0.7258105556294381), (-0.21073933687924684, 0.051028467740102015, -0.003880385352643887), (-0.21073933687924684, 0.051028467740102015, -0.003880385352643887), 0.02663819462590074, 0.20133854237901885, 0.006614134671352058]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4894237056044531, 0.2980421649056978, 0.2465219318866533, 0.521361325425559, 0.4856021980773256, 0.45922722216593054, 0.3609646658091387, 0.335502777987068, 0.2861509999948708, 0.2788256614006356, (0.05706598772235274, -0.08440494399542224, -0.024108856619681974, 0.9944670638567603), (0.034999581509782426, -0.0841097357477905, -0.019160817129183046, 0.9956299910099005), 0.42586948669114605, 0.6785812140116513, (-0.14766805706092045,), (0.1649616738729018,), (-1.021224310743635, -0.24496187255020763, -1.0473497887129832), (-0.04691142348264373, 0.07118345024882672, -0.21967679225452394), (-0.04691142348264373, 0.07118345024882672, -0.21967679225452394), 0.028188617120428413, 0.21795698716052783, 0.01039911943826387]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.48434651330057915, 0.2804389608982358, 0.2650598918258665, 0.4552100931427145, 0.47158188714422167, 0.46614736227394016, 0.3488903869948036, 0.34338618310759295, 0.2861509999887382, 0.2788755889613032, (0.03237106652272364, -0.0641697997189189, -0.03840424230074482, 0.9965622107414929), (0.02312010825982265, -0.06368623619992932, -0.033730643607455583, 0.9970770208942384), 0.39454031344772644, 0.649611543958837, (0.14218772824622777,), (0.4129444200290882,), (-1.0914867966944797, 0.08681408750848091, -0.7428526255878759), (0.10218493301379203, 0.28163894442910026, 0.0015419499341516514), (0.10218493301379203, 0.28163894442910026, 0.0015419499341516514), 0.028473997544790266, 0.2223372608024186, 0.009437917188480171]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.45508654746870875, 0.2470740879034684, 0.26803311703919813, 0.37493568282222306, 0.459115410495732, 0.4667809953154052, 0.33666679083818424, 0.34587309812037087, 0.28615099999768495, 0.27884122720824506, (0.005864035233368273, -0.03234995547344682, -0.06366246687702512, 0.9972824577381266), (-0.0022561330400053766, -0.031150012442338997, -0.045681536609850595, 0.9983066767571801), 0.42720821340587256, 0.6463915024436538, (-0.13711844757515734,), (-0.07793943114178897,), (-0.5074659336719092, 0.15351539381465534, -0.21615504558703966), (-0.2193765703189751, 0.547456909458283, 0.14834690020675229), (-0.2193765703189751, 0.547456909458283, 0.14834690020675229), 0.027634732647990996, 0.21428831005580098, 0.00395899148557552]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.4735669939755182, 0.2636756028732604, 0.26757415682585184, 0.38728896296885135, 0.4696468859735176, 0.46857540822462695, 0.34484470862415556, 0.3470351901161158, 0.28615099999809246, 0.27882891265748755, (-0.02199467614923993, 0.015627622934404926, -0.047866165693769475, 0.9983891007386626), (-0.020471613084406235, 0.01701553184003481, -0.02614197322812665, 0.999237380654271), 0.46223308285994846, 0.6527214437200974, (0.10974643804512571,), (-0.16861782006665532,), (-0.22884233341525276, 0.0005710974870646902, 0.0043784693170980885), (0.052910164124647316, 0.08024917290043439, 0.16442377900685332), (0.052910164124647316, 0.08024917290043439, 0.16442377900685332), 0.02773131813387348, 0.2106187429388635, 0.00167470600173037]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.4928952655013125, 0.2790774111251812, 0.2627480272199486, 0.4067696647358942, 0.4754271552615796, 0.4598531935867847, 0.35100101119973404, 0.34258363494514626, 0.28615099998698024, 0.27885247331751445, (-0.027804513024924208, -0.03757478950209896, -0.014465682960412089, 0.9982299990559477), (-0.017171695589864908, -0.03685311303960541, -0.00048148377645563844, 0.998601121850449), 0.5105803880062529, 0.6767235187519816, (0.3190997172647485,), (0.8737221731969479,), (-0.7566034410219443, -0.16519910151671924, 0.20398579751629725), (0.08439383383357728, -1.0910629090363637, -0.02539512821819615), (0.08439383383357728, -1.0910629090363637, -0.02539512821819615), 0.028606271702467094, 0.21949666483646288, 0.006138346422496885]}
