{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.422275436916589, 0.22946995022154065, 0.2584668514441385, 0.2391931234348851, 0.44659534789706473, 0.46675245197468335, 0.32599423867632804, 0.3485757857210793, 0.2861509999876042, 0.2787224248495067, (-0.04014725808709808, -0.21328003332696407, -0.09792137905225241, 0.9711578868165122), (-0.03302458442266445, -0.21395361901966767, -0.06261436848732213, 0.9741992103396417), 0.3267761220780147, 0.3193602132760049, (-0.2463781413614945,), (-0.1690711084178584,), (-0.33644225141356204, 0.12093583055026708, -0.29121645258490353), (-0.18335094631788076, 0.3378502110593512, -0.0290154373033456), (-0.18335094631788076, 0.3378502110593512, -0.0290154373033456), 0.027746084000148392, 0.21395266723139933, 0.0033857494464275776]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4479688284401298, 0.25063965242397457, 0.2575825928000611, 0.28765491426008194, 0.4568395537061505, 0.4666597830330953, 0.3359413087285408, 0.348654503495433, 0.28615099995101284, 0.2787293604436262, (-0.05116891317363399, -0.15715781331690365, -0.08596439132490127, 0.9822192583171837), (-0.0417267587482403, -0.15626174953638175, -0.05215827884829005, 0.9852198716627403), 0.35826334989047715, 0.3407501019060324, (0.1487311816837199,), (0.0913150852290299,), (-0.161368035962349, 0.00680558093073473, 0.05663582057422811), (-0.004778545896799548, 0.693233287785919, 0.21699221828343193), (-0.004778545896799548, 0.693233287785919, 0.21699221828343193), 0.028632516696569448, 0.21706134193532867, 0.0013883892222386225]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.42721826285727793, 0.23860486962277924, 0.254921867606243, 0.35418942656559, 0.4536239698707779, 0.46327984570078035, 0.33313365796587674, 0.3460283265365778, 0.2861510000128649, 0.27873344773842906, (-0.06657334934919269, -0.11112286867212459, -0.0643692874553659, 0.9894687916591818), (-0.046851443975181636, -0.11033641435443964, -0.03550651771318483, 0.9921425860767568), 0.3607779413004848, 0.3304584211050701, (-0.44690742113895643,), (0.3309823231992064,), (-0.44455601383809373, -0.05713159750764852, 0.21943315723762347), (0.02860325653839445, 0.13438958187772262, 0.017355887917702015), (0.02860325653839445, 0.13438958187772262, 0.017355887917702015), 0.028338291938076944, 0.21498081618518897, 0.003282409574125456]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.40786807415852677, 0.23543359328289754, 0.24026007068468794, 0.3609595329789811, 0.455492559105612, 0.4540124199196222, 0.3331160882033727, 0.3374318878465307, 0.28615099996344345, 0.27876540471547734, (-0.05018704486032102, -0.1158986778915179, -0.07202205403316482, 0.9893264358426411), (-0.038712716276102434, -0.11503658842404967, -0.04313569541263783, 0.9916427680892033), 0.36893134347873485, 0.35560140092099873, (-0.06407274382551303,), (-0.1914680677633497,), (-0.7344397653217024, -0.081389447733048, 0.13712659394174082), (0.028106920869934295, -0.1374805965596529, -0.13288696283453813), (0.028106920869934295, -0.1374805965596529, -0.13288696283453813), 0.027328050654856557, 0.21065497525917168, 0.005907397017994283]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.42860110066004103, 0.2498692039482887, 0.24272896358499887, 0.36659703810285754, 0.46061056938379324, 0.4590203861798109, 0.33910148590641875, 0.33948987190683033, 0.28615100001984717, 0.2788109014165944, (-0.010881468710046466, -0.1310153995763223, -0.0756195326901596, 0.9883450919014912), (-0.015320524239840467, -0.1300513845120874, -0.051354671105721644, 0.9900194549400505), 0.40022765409112127, 0.4420873450490112, (0.42315664666550484,), (-0.5050171633794106,), (-0.6823197771978298, -0.021010242497227227, 0.03823576226164436), (0.03189871365611706, -0.15512185508588808, 0.03128498237761987), (0.03189871365611706, -0.15512185508588808, 0.03128498237761987), 0.027707131616760968, 0.21426089285503983, 0.004633303047233444]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.43718044703198866, 0.2465620376246452, 0.25036956113017705, 0.36069794890015244, 0.45426820904994203, 0.4634229587778622, 0.33521811114667416, 0.34287612487229324, 0.28615099999340915, 0.278819278555458, (0.01619072199069404, -0.15007247354460937, -0.06099039963984354, 0.9866031751776806), (0.0023475181456177915, -0.1491968039268383, -0.041601111683434305, 0.9878828621807102), 0.41443077873656453, 0.5001647227532604, (0.3166100164249774,), (0.05251704553895057,), (-0.2885676674758307, -0.013489337628463608, 0.05313151090484083), (0.09617044461822523, -0.22400523887127563, 0.13639157133315194), (0.09617044461822523, -0.22400523887127563, 0.13639157133315194), 0.027838681558502727, 0.21512162825281111, 0.0020913324753119122]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.4154440734425636, 0.2420230799743641, 0.23851535350526942, 0.31447873992016273, 0.45315014030812095, 0.4573820272713656, 0.3347876331786622, 0.33753057636796274, 0.2861510000568736, 0.2788568422950592, (0.025190451714262825, -0.16527117766525531, -0.04111197122564036, 0.9850557985019746), (0.013085678745489817, -0.1650771968980189, -0.029721881690242695, 0.985740455103633), 0.43602547804292774, 0.5128804685312869, (-0.2304907528185352,), (0.18824711576025827,), (-0.1286716397002055, 0.18590593271422898, 0.14565241836678788), (0.08511995793111979, -0.030402309707747287, 0.019466081278344125), (0.08511995793111979, -0.030402309707747287, 0.019466081278344125), 0.027562282213642694, 0.21228938940986425, 0.001993326759260361]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.41552522783683943, 0.2496215261837558, 0.23255173502110935, 0.20230080184924001, 0.4588492180833526, 0.4541433111817426, 0.33951828315458243, 0.3343318426233361, 0.2861509999993205, 0.2788809492108456, (0.02537317312297071, -0.16491885899365782, -0.02730117400222172, 0.985593997503119), (0.0172910977449312, -0.16491884130807133, -0.021558980896438755, 0.9859145152671462), 0.4497026073838401, 0.5144385165651325, (-0.2342094546413681,), (-0.0933254499461722,), (0.1338263871390336, 0.05951837550062234, 0.0377889274170593), (0.019459697558369703, -0.017249953301623284, 0.04615441238701309), (0.019459697558369703, -0.017249953301623284, 0.04615441238701309), 0.02762202246936439, 0.21026448463358482, 0.0009944066246931084]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.42596895002589513, 0.2501015288828388, 0.24073080798643862, 0.1641797671448423, 0.4601710318727893, 0.45841088376626565, 0.3409321191760878, 0.3377361933069198, 0.2861509999687717, 0.27888264818038627, (0.028207861591724285, -0.16040647569641192, -0.013975569128276459, 0.9865362316301278), (0.019320681826470645, -0.16044134759068004, -0.01124298331879766, 0.9867810000213649), 0.44503632967733475, 0.5022349371626185, (0.014233164530999199,), (-0.07754117648427873,), (0.16126505539510258, -0.0053641310087802745, -0.03009635636015733), (-0.01653721934692435, 0.12513291407613536, 0.032077724085246666), (-0.01653721934692435, 0.12513291407613536, 0.032077724085246666), 0.02793529631778025, 0.21364781861981028, 0.0011343566113752653]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.41556798417901847, 0.24970797033098288, 0.23295298573339943, 0.16639072625605786, 0.45863362726235024, 0.45436182219612975, 0.3408110201777302, 0.33384050274870986, 0.28615100005506117, 0.2788775402579636, (0.02998969280264314, -0.14699913849325152, -0.00656118129155539, 0.9886518899764558), (0.019032577126005524, -0.14715633090081193, -0.0043672621043080425, 0.9889134049248821), 0.43542142006526763, 0.481484505391882, (0.20667550315314898,), (0.10578714800048687,), (0.125588945991506, -0.007200868793117364, -0.022394839899401255), (-0.06822983819321932, 0.10437561155855225, 0.05818617630040044), (-0.06822983819321932, 0.10437561155855225, 0.05818617630040044), 0.027851737226685012, 0.21361883973106482, 0.0008455642239905782]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.3993519378741922, 0.2520301199851525, 0.218180756007842, 0.16509518534201983, 0.4596285131062538, 0.44645261746370674, 0.3423694442371731, 0.32643230510830495, 0.2861509999664097, 0.278873060440871, (0.029189268162982212, -0.1391492804811196, 0.0024949354047954803, 0.9898348901295543), (0.016601287834985504, -0.13930884992616802, 0.001436467397762614, 0.9901070131657376), 0.431255617349259, 0.464900480782741, (-0.14076300713546314,), (0.018786681086401122,), (0.02565895251915608, -0.01084345646524316, 0.015351990762890446), (-0.035691946123453146, 0.04828719773545097, 0.008859837118321385), (-0.035691946123453146, 0.04828719773545097, 0.008859837118321385), 0.027521001123461748, 0.21093024664164153, 0.00022028881149894653]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.4093274182176163, 0.2566105073208511, 0.22151826124628465, 0.16288787462676446, 0.4628974524880675, 0.4483623008086014, 0.3449037884195494, 0.32778292246241814, 0.28615100005465194, 0.27887162373862606, (0.027383726466852488, -0.1336603443366023, 0.005131593951731547, 0.9906341658744793), (0.014501388722017897, -0.13380900040711446, 0.002828158515208804, 0.9908957693743599), 0.43211887122096065, 0.46470250649709793, (-0.05041889918215767,), (-0.13369103056019335,), (-0.0004185632177377711, -0.007813830755274606, 0.02631070840698361), (-0.028051438348857934, 0.044958865619197215, -0.003273682890279356), (-0.028051438348857934, 0.044958865619197215, -0.003273682890279356), 0.02766958718066708, 0.211982310646457, 0.00018818025252563309]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.41959311495112084, 0.259103198317508, 0.22751488263250363, 0.16101994127421054, 0.4639640928125012, 0.45155994034393415, 0.3457655640260714, 0.33065057207763804, 0.2861510000104601, 0.27886822535626343, (0.025704781588827528, -0.12868736715115986, 0.010785344542055412, 0.9912865876356791), (0.012583962110608185, -0.1288735270617269, 0.005930695848510791, 0.9915604324423124), 0.4307006103629379, 0.46676234131439037, (-0.039373365704318035,), (0.004187797562853866,), (0.0038480951077244567, -0.004722864375637956, 0.03451663065756832), (-0.018880058405199882, 0.03860208992376437, 0.020370916804167326), (-0.018880058405199882, 0.03860208992376437, 0.020370916804167326), 0.027933927628068518, 0.2139298389734216, 0.0002172962939544618]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.41620105659591683, 0.2598988979549533, 0.22547085926247382, 0.15749277864583558, 0.4636767508948332, 0.4500293869658974, 0.34486905380196997, 0.3297119205499507, 0.286151000001076, 0.27887183885220923, (0.015269452256102304, -0.12397831721248995, 0.02512533870110624, 0.9918298021086448), (0.006316552058676241, -0.12435094731424372, 0.015791554429853607, 0.9920810477713028), 0.42563878030713553, 0.46141871391856865, (0.015680714376136065,), (0.10423974519231109,), (0.036719607236234776, -0.007431553916382789, 0.04645867092018085), (-0.04723094429457418, 0.04018633515194121, 0.0919680817107226), (-0.04723094429457418, 0.04018633515194121, 0.0919680817107226), 0.027817205361299436, 0.21285522117606007, 0.00037640990483476486]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.4141682175734417, 0.25789831896631726, 0.2271966189253719, 0.14846014645024122, 0.4624442118621944, 0.45014868322809914, 0.3431811831156851, 0.32988205685152516, 0.2861510000019747, 0.27887435517125747, (0.0018000916936826191, -0.11739982646148134, 0.03944238611749328, 0.992283516609911), (-0.0035416719513746133, -0.1181391474607887, 0.028436813586000736, 0.992571196400138), 0.4204720685855883, 0.45459879816341275, (-0.03484151035293341,), (0.07856988144631784,), (0.028715402418420185, 0.001791592300263621, 0.019773544098222177), (-0.04783197721405654, 0.0628270260943679, 0.10454842033103211), (-0.04783197721405654, 0.0628270260943679, 0.10454842033103211), 0.027634473873893776, 0.2108283229529606, 0.00026803890813079627]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.42308485345307384, 0.2608338619382614, 0.23205073990580793, 0.1479967214730313, 0.4646345939811123, 0.4517536834393077, 0.3452100076642524, 0.3311414867990932, 0.28615099997812526, 0.2788740834122584, (-0.006639138876783712, -0.11748117638785559, 0.04462436102667706, 0.9920459016275525), (-0.010326365184600344, -0.11840643227653154, 0.032864149532311544, 0.9923640588595278), 0.42024353139448206, 0.45405590131082346, (0.047180765758418515,), (0.21082313896915442,), (-0.023812845004798834, -0.02011547544158112, 0.035338822285906776), (-0.033895516167495275, -0.06634013675924162, 0.0008668734779032475), (-0.033895516167495275, -0.06634013675924162, 0.0008668734779032475), 0.02784494584897448, 0.21158911500658206, 0.00034633190822563865]}
{'frame_counter': 1650, 'label': 'sad', 'lma_features': [0.4028613740569188, 0.2541576476357326, 0.2234350409307241, 0.15579962552335297, 0.45999553876319477, 0.4445350780455808, 0.3437107000299771, 0.3280773440428074, 0.28615100003559285, 0.2788780019317396, (-0.007754447723450274, -0.12058653433973295, 0.044479919741449526, 0.9916746971899753), (-0.012692463261118305, -0.121631735335896, 0.03460205266278268, 0.9918897462266685), 0.41425797163010947, 0.44584081725183555, (0.601064052432519,), (0.7456379554857494,), (0.04080712505683678, -0.020321564861016238, 0.03470309281744354), (0.0015346946455942268, 0.0040066458652952075, 0.05610192027815911), (0.0015346946455942268, 0.0040066458652952075, 0.05610192027815911), 0.02851293906354297, 0.2163718311016198, 0.0003883350123550395]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.3381583804058953, 0.22919937546179378, 0.19812037784166972, 0.15754527692050926, 0.44492072032200763, 0.4277253939506881, 0.33285388683647904, 0.31597190856753077, 0.28615099996584975, 0.27887391620055374, (-0.004949199759310629, -0.11565390212518721, 0.05042322014686032, 0.9919837868333363), (-0.01158386621059357, -0.11699764257426067, 0.04004164371537497, 0.9922468998500912), 0.4083798412380635, 0.43161181237989305, (0.05020504909773801,), (0.046855748217548086,), (0.018118792278820735, -0.0052821007916326965, 0.013746051502213188), (0.006701516848638886, 0.0236409300353114, 0.03697985658866354), (0.006701516848638886, 0.0236409300353114, 0.03697985658866354), 0.027807413705527854, 0.21077763018929283, 0.0001539692115627155]}
{'frame_counter': 1710, 'label': 'sad', 'lma_features': [0.32925079774641763, 0.23221088289459693, 0.18481639311673223, 0.1605193315379662, 0.44676646325234964, 0.4227504522095668, 0.3342527546783053, 0.31205722874130043, 0.2861509999909221, 0.2788666536916085, (-7.573205606004227e-05, -0.11186896784825645, 0.053605788961178874, 0.9922739418672891), (-0.008574959661172612, -0.11346072420136152, 0.041946952620120374, 0.9926177488225085), 0.4097129640275772, 0.43330093862305813, (0.012305152458583634,), (-0.11461618545269682,), (-0.035388584754337156, -0.0039119436652308255, 0.015434485785960229), (0.015655197830160623, 0.007214955287940012, -0.03231290544520001), (0.015655197830160623, 0.007214955287940012, -0.03231290544520001), 0.02766334560442504, 0.20951995688923436, 0.00040431245733884853]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.34907740467252807, 0.23880170214014748, 0.19428163450410965, 0.16441823370352585, 0.4508749333397723, 0.4295528234634864, 0.33726385315031393, 0.3155926182459821, 0.286151000016501, 0.27886113699804677, (0.006015184242227191, -0.11485959495502382, 0.05101658673782968, 0.9920508224047189), (-0.004104511658927354, -0.11642376125338254, 0.03886303516536078, 0.9924291156464289), 0.4133916878289818, 0.43889800999315876, (-0.17364956570094894,), (-0.43140760628048397,), (-0.04813668839255852, 0.0054038387780616925, 0.004916554395096594), (0.009142812663668563, 0.005034626614971319, -0.051150407355027024), (0.009142812663668563, 0.005034626614971319, -0.051150407355027024), 0.027598888192654367, 0.20901230764894901, 0.0003243837730925153]}
{'frame_counter': 1770, 'label': 'sad', 'lma_features': [0.353327021056695, 0.2386716243790856, 0.19559948373669303, 0.15420012114554077, 0.4508111314313579, 0.43324882629895706, 0.33667553608840495, 0.31699312988597456, 0.28615100001522104, 0.27885434993518676, (0.011954069387354879, -0.11633156170361625, 0.04928894550760899, 0.9919117800385489), (0.00030045931187278296, -0.11786085819105427, 0.03638501128321863, 0.9923613568761233), 0.4174893888621649, 0.4506482625202157, (-0.05417267150227378,), (-0.2357549354026198,), (-0.0640281860044773, 0.007335766771153353, 0.006432794628461722), (0.0052440693797367955, -0.04276433800508935, -0.016196700019638563), (0.0052440693797367955, -0.04276433800508935, -0.016196700019638563), 0.027247102636038207, 0.20708034857451094, 0.00045239483206952933]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.3626949919915741, 0.24828198677804472, 0.1929143501880028, 0.14687554597551078, 0.4568863809696138, 0.4326667448426125, 0.34153699758506995, 0.3155077486992992, 0.28615100003738964, 0.27884806720787014, (0.018056562004186552, -0.12348526053556906, 0.04904460143056255, 0.9909651251688228), (0.003756401987737108, -0.12523493865399898, 0.036981590687426596, 0.9914268313433721), 0.42310356345937433, 0.45722383940400235, (-0.1693692506704673,), (-0.011756841142712736,), (-0.03379664746981344, 0.002059239249416384, -0.022931583933725914), (-0.004141323739447044, -0.09177350757495505, 0.02013548635913053), (-0.004141323739447044, -0.09177350757495505, 0.02013548635913053), 0.02723655403867437, 0.20724624560230037, 0.000287828413324294]}
{'frame_counter': 1830, 'label': 'sad', 'lma_features': [0.36590721274464744, 0.25402979221273797, 0.1896389776243323, 0.1481292572959996, 0.460326255809793, 0.43113593246930315, 0.34397834421802836, 0.31385004045052844, 0.28615100001419375, 0.2788431956009647, (0.021068208310698784, -0.12961637853847313, 0.05130691718141526, 0.9900108515647771), (0.005750906212991189, -0.1315483311402032, 0.03894758829655668, 0.9905268200608369), 0.42619242628752024, 0.45923333739128486, (-0.004664874427984615,), (-0.05492842167590786,), (-0.016521461197086734, 0.005247729697758977, -0.025658026207256688), (0.006838196812329524, -0.03201058997326831, 0.021451310881568087), (0.006838196812329524, -0.03201058997326831, 0.021451310881568087), 0.027135477337703277, 0.2063265624709764, 0.0002265004101756033]}
{'frame_counter': 1860, 'label': 'sad', 'lma_features': [0.36523409627912506, 0.2531922456368438, 0.18999144696681752, 0.15450095931536165, 0.4598166050717757, 0.43148292698023655, 0.34325572408577226, 0.3138364687405725, 0.2861510000118569, 0.278844532016021, (0.02188554134566505, -0.1297148852464732, 0.05241470128923974, 0.989922960597882), (0.006839380645094564, -0.13164774168803656, 0.04013849400198586, 0.990459796593407), 0.4281948310645512, 0.4604737014642359, (-0.03446931657001566,), (-0.013288169109767352,), (-0.00228007508317143, 0.006676906651035067, -0.03515625222910194), (0.012711739087602255, 0.02376521687490305, -0.007209284350675525), (0.012711739087602255, 0.02376521687490305, -0.007209284350675525), 0.026989257747564277, 0.20512161091069947, 0.00023234890405560393]}
{'frame_counter': 1890, 'label': 'sad', 'lma_features': [0.36731805153020036, 0.2530301085982165, 0.19313410003324608, 0.1708262583436893, 0.4595671367112554, 0.43268704221818316, 0.34232939179692506, 0.3147582127645119, 0.2861509999926661, 0.27885810226944874, (0.020105730472199053, -0.12684771584337257, 0.04712594811364299, 0.9905844710954541), (0.008396261899480376, -0.12816355047701425, 0.03576501547582191, 0.991062642690268), 0.43041375992574715, 0.4613004452225831, (-0.015684727240565865,), (0.06881752942029772,), (-0.12196058588851191, 0.0035678880822642227, -0.008445656595819351), (0.12749867638822251, 0.10033972784852145, -0.16926993349017286), (0.12749867638822251, 0.10033972784852145, -0.16926993349017286), 0.026869746132798845, 0.2041666813880469, 0.0008245522211017845]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.3729516172601444, 0.25567224359705343, 0.1997032646577703, 0.20146757867487913, 0.45838684346564684, 0.4346164989833548, 0.33991162057889224, 0.3174121098872049, 0.28615100013328854, 0.27888306786396044, (0.018784746388064478, -0.10967056390780733, 0.028961596457568135, 0.9933386032852987), (0.013770748163554915, -0.1098083806348888, 0.021313493326433872, 0.9935992168672273), 0.4406289257000441, 0.47006134383016696, (0.06937088546350287,), (0.08846005877860383,), (-0.08800902654445661, 0.002445263238557276, -0.02932485135320008), (0.03750059440718357, 0.11730048402274056, -0.06879409493804887), (0.03750059440718357, 0.11730048402274056, -0.06879409493804887), 0.02686614595186476, 0.2017281028658414, 0.0006464087477359601]}
{'frame_counter': 1950, 'label': 'sad', 'lma_features': [0.37373776179312185, 0.25646462953460064, 0.2000065084770191, 0.2064022348979184, 0.4585139463090893, 0.43464381363038396, 0.3399691952457632, 0.3175659915232191, 0.28615100019244444, 0.27888336926768537, (0.01908459635572937, -0.1056528848462621, 0.027710859840552583, 0.9938336653346472), (0.014087098645897304, -0.10575934495945874, 0.020194668316010866, 0.9940868623903507), 0.44181164567009623, 0.4703632131046168, (-1.4152305710419796e-05,), (-5.1436912094148554e-05,), (-2.838570506157055e-05, -3.5477002681914863e-06, -4.034612509972398e-05), (6.755141516657072e-05, -5.064481698310904e-05, 1.2967769089590192e-05), (6.755141516657072e-05, -5.064481698310904e-05, 1.2967769089590192e-05), 0.026897901808801656, 0.20169327718004662, 0.0]}
