{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3774013841270733, 0.257682952052932, 0.23935923248659727, 0.46952790729916843, 0.4263816087108076, 0.430145526794157, 0.32654200761330787, 0.3347732356042678, 0.286150999989046, 0.27881395199800907, (-0.04898387787956602, -0.10125435018021875, -0.07352758923994875, 0.9899844344860924), (-0.0549702519839965, -0.10190524328647498, -0.09523342257819185, 0.9880722998159437), 1.0762175812371613, 1.281139527628035, (-0.7420325709941096,), (0.005126763874777927,), (1.0042105446716592, -0.056947618708899986, -0.5496850808135275), (-0.17164241198279082, 0.6669739932536848, 0.09507266061089345), (-0.17164241198279082, 0.6669739932536848, 0.09507266061089345), 0.03327443830421976, 0.2525924214597694, 0.01247192124928831]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.30643890742391505, 0.20224921163452486, 0.21307866417416124, 0.4625483686787339, 0.4053297269574555, 0.4250169625607798, 0.3002837909971267, 0.3289973105946655, 0.2861509999593056, 0.27887588014553943, (-0.10503937905844851, -0.07840663012950745, -0.06631894549121091, 0.988995856566833), (-0.10141176353375372, -0.08180853902256363, -0.07532140788784138, 0.9884515338694447), 0.949642965784284, 1.118427636174777, (-0.2322098542961231,), (-0.03412535528632962,), (1.3407962808941523, 0.21030263342867112, -0.7964646397325015), (-0.07150597507007807, -0.46248185718633433, 0.3871138748255306), (-0.07150597507007807, -0.46248185718633433, 0.3871138748255306), 0.02942185408284117, 0.22399833682778827, 0.013239465024169467]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2839627013927848, 0.20113677748958325, 0.18112599893806222, 0.4173991595231575, 0.41912927885954526, 0.4029367872819462, 0.314332914179369, 0.3117073396817405, 0.28615099999852234, 0.2788691782095709, (-0.11930540391255298, -0.11779283745342042, -0.0232348190212951, 0.9853460577779977), (-0.1092623555281358, -0.12185302452109242, -0.03126430697241815, 0.9858231330895373), 0.849193193550782, 0.995079692266189, (-0.24618564348385347,), (0.21087471000632763,), (0.3335673824048643, 0.06462741490180748, 0.11805370264240148), (0.21531446035433086, -0.5103164398397042, 0.21580919517802846), (0.21531446035433086, -0.5103164398397042, 0.21580919517802846), 0.02967071827024787, 0.2276315823411184, 0.0029856293706697888]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.477833052857196, 0.32248701988217804, 0.2149490898098058, 0.4436425924157993, 0.49284191474570843, 0.4256250009295434, 0.3730863918009452, 0.3260004188143679, 0.2861509999649519, 0.2787965029132794, (-0.10935974619579876, -0.16017472046278716, 0.02350184544527958, 0.9806264363686611), (-0.08904404922410387, -0.16595393707107273, 0.006019965779898963, 0.9819803913174877), 0.8147744106019567, 1.0611000227443939, (-0.9863490993157972,), (-1.1793774007921236,), (-0.42136424841314285, -0.019561999103084468, 0.7052411514090876), (0.30083924903257825, -0.3693485872183288, 0.0925670507510988), (0.30083924903257825, -0.3693485872183288, 0.0925670507510988), 0.03302478459614408, 0.2543784793048804, 0.005573699941717137]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6435243558425398, 0.3962911809430956, 0.27788023271485757, 0.4714752839910119, 0.5333907718140304, 0.47148013511295, 0.4076691108107552, 0.35844129203546177, 0.2861509999914499, 0.27879693431880803, (-0.07689176993530246, -0.1887947057757393, 0.03141205528539274, 0.9783895300911074), (-0.05525729033844226, -0.19184011276002672, 0.015169283495663882, 0.9796737059176392), 0.9106202449625199, 1.2598964282246392, (-0.16915852203213985,), (-0.6813835391107517,), (-1.0754327716560883, -0.03851383187646354, 1.0551548006982425), (0.1727559590813032, 0.02285515065232453, -0.06282324251954681), (0.1727559590813032, 0.02285515065232453, -0.06282324251954681), 0.03653777033169939, 0.2822448541832893, 0.010921888923871774]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5319543366322806, 0.32567460719641583, 0.2580717997703215, 0.4687369819398353, 0.49360342937813795, 0.46278462142890736, 0.37002471191548986, 0.3462496974086269, 0.2861509999849107, 0.2788002324396873, (-0.035218597659914086, -0.14649776068943868, 0.016706382748151272, 0.9880919143306744), (-0.022715936051215357, -0.14833000290745793, -0.006708510727576245, 0.9882917623175961), 1.1172860861267095, 1.405716830869798, (0.31525182539181007,), (0.23009875864181936,), (-1.1281827003416367, 0.23771694238295496, 0.6125086981426342), (0.16361004607986512, 0.7841689394824535, -0.2752975672925488), (0.16361004607986512, 0.7841689394824535, -0.2752975672925488), 0.03155070261877036, 0.24577155028503908, 0.008901968670371185]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2437843977294455, 0.21901402160471536, 0.2111582725008289, 0.3461581678306446, 0.3997109511242966, 0.40854216219407274, 0.29530127935523176, 0.30855251777077847, 0.2861510000030265, 0.27878620914438673, (-0.0029442131856173125, -0.08394356226672314, 0.014195650573100205, 0.9962453733274398), (0.0062725880916897495, -0.08366878237089287, -0.012984537048346107, 0.9962698109128341), 1.2796904244745468, 1.4068720460621535, (2.6589537755776282,), (2.314388058334605,), (-0.29784577556364766, 0.08355628122134151, 0.3803485800473624), (0.1604279904888889, 0.49767308481637496, 0.03532106315387714), (0.1604279904888889, 0.49767308481637496, 0.03532106315387714), 0.02682320525394972, 0.21057895728665887, 0.0035658928347312487]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.2028034796126268, 0.2263747469822544, 0.2240037215764911, 0.30460477804239416, 0.3989842470512348, 0.3920148541971972, 0.29554781738425834, 0.29580424269560485, 0.2861510000034746, 0.2787524014139637, (0.0045728334479757165, -0.05162089796270329, 0.04461141234134454, 0.9976126290696798), (0.010822712256423221, -0.05046085459690726, 0.01230759420917842, 0.998555086063489), 1.3085983667856718, 1.4012204643565844, (-2.2795643955496474,), (-1.9373686835745132,), (0.18930004941523967, 0.025314261907929007, 0.34456042756284033), (-0.01967508217604313, 0.08887803253835387, 0.20043142358614044), (-0.01967508217604313, 0.08887803253835387, 0.20043142358614044), 0.02640066716533001, 0.2060885276203961, 0.002717563566280701]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.36496800306612515, 0.2510675189370565, 0.23851447310473223, 0.28323550802546893, 0.4462413670558319, 0.4380053604874041, 0.3305878503598568, 0.3241682795549177, 0.2861510000163566, 0.2787396490493921, (0.0009984217161843614, -0.053919885839610895, 0.05837311034484804, 0.9968370138106342), (0.006076480641141318, -0.053176010041800545, 0.02437800899038479, 0.9982689450705952), 1.2885792808565164, 1.4555547559095587, (-0.10453471089830607,), (-0.2694590095325112,), (0.027767112021767758, -0.003318162871595253, 0.016948291835042407), (-0.01825891161934553, -0.02400413711781968, 0.01830814186811791), (-0.01825891161934553, -0.02400413711781968, 0.01830814186811791), 0.027662409256319513, 0.21654125107216482, 0.00018836618328454976]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3676356139890717, 0.25172158991601806, 0.23860257623470557, 0.2827524468726672, 0.44689831452481954, 0.4385292305281804, 0.33121368429663994, 0.324545932903367, 0.2861510000191896, 0.2787395871218863, (0.0009751075523048311, -0.05396204838117489, 0.058505567896937664, 0.9968270888297656), (0.00599377974847723, -0.05323025584042405, 0.024494193493498604, 0.9982638173111315), 1.2881878779160982, 1.4565083007798776, (-0.0007033996390954949,), (-0.0011319176206933455,), (0.0001009178720226914, -6.690600765765621e-06, 8.007997268679186e-05), (-4.439224419217024e-05, -8.185919108049523e-05, 8.258768374928828e-05), (-4.439224419217024e-05, -8.185919108049523e-05, 8.258768374928828e-05), 0.027723836487926354, 0.2170384010221989, 0.0]}
