{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9244912760019569, 0.5051721197249335, 0.821567197604676, 0.49191100563953094, 0.462641887780687, 0.579322069629771, 0.39834915872886234, 0.4990616485926559, 0.2861509998488581, 0.27886539388592463, (-0.01680482204124845, 0.09526612835630349, -0.18773349658618352, 0.9770979476761213), (-0.019494481339462733, 0.09919928888842912, -0.1741726872123429, 0.9791973401128359), 2.901921159301048, 2.990176192307675, (1.110972697801734,), (-0.8317317247461918,), (0.6057669551252433, 0.016993548220966548, 0.34420218758764115), (-0.04014891181671632, 0.6678601043925827, -0.2773403498744524), (-0.04014891181671632, 0.6678601043925827, -0.2773403498744524), 0.063930579665451, 0.49243831615038935, 0.005228823371859843]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.015488535760322, 0.39445259196199817, 0.7686834974287778, 0.47414262636147897, 0.48985871571191864, 0.5458969241265902, 0.39018695206242465, 0.4800143327434603, 0.2861510000128383, 0.2787838070815152, (-0.011381078798239519, 0.12144822461134278, -0.24395433705221314, 0.9620202612305596), (-0.013785025511180774, 0.12916278837795034, -0.2165747369457443, 0.9675567264829515), 2.931749302177801, 2.8614726470988017, (-7.1161054536580135,), (0.6124258668948792,), (0.03575332595196201, 0.039815886277860556, -0.20087284112354067), (0.06677020322007403, -0.09687316437920192, 0.06801040605021776), (0.06677020322007403, -0.09687316437920192, 0.06801040605021776), 0.059091548991441104, 0.45722062800458724, 0.0016777186631706008]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0399979539136346, 0.3634845925479828, 0.73606637381641, 0.4718849280934066, 0.5077914933241516, 0.5478833989413918, 0.38754780404739214, 0.4799077335161938, 0.28615099993738535, 0.2786354877023315, (-0.017314357766965403, 0.07615330256866243, -0.26281831077514406, 0.9615622016364634), (-0.01386257814794401, 0.08034029569271493, -0.22004940083902386, 0.9719442857340744), 2.991149644459766, 2.8506978276814436, (0.38226472347359874,), (-0.12371468466343118,), (-0.30736845911835864, -0.02958069333096379, -0.36700864935750993), (0.11207119337388492, -0.4502150194907745, 0.18663175050756026), (0.11207119337388492, -0.4502150194907745, 0.18663175050756026), 0.054859815451297936, 0.4252565540601458, 0.0032523569222765924]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9878933838843168, 0.32337608800155293, 0.6818463412626279, 0.47222027161446195, 0.4953322073953989, 0.5590848486741964, 0.3733560809159943, 0.4775297405716477, 0.2861509999305888, 0.27850301847489256, (-0.032612797702374054, 0.07506718456375872, -0.2638218137530706, 0.9610835609366805), (-0.020449045028495375, 0.07509524845109171, -0.21206792609409272, 0.9741434095176447), 2.9427665217697454, 2.8414944483628424, (0.3027326109952577,), (-1.3610000143029917,), (-0.351622969444896, 0.02097191197457763, -0.18336785265062172), (-0.015721373617353145, -0.030732321754754044, 0.14172715437277134), (-0.015721373617353145, -0.030732321754754044, 0.14172715437277134), 0.051064642467791514, 0.39563651778381276, 0.0028073053660532758]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8712486097091099, 0.3287118790133886, 0.6190138132704474, 0.4762063688334363, 0.48424494346916086, 0.5537750015604987, 0.36020890659694765, 0.46237152914076673, 0.28615100000720844, 0.27850534218476525, (-0.025243120056033783, 0.0393491767784025, -0.2646325419811532, 0.9631212009718977), (-0.018402192985220563, 0.040527545550556605, -0.21213602605064902, 0.9761511715322125), 2.8619340783337788, 2.8211182610462537, (1.28067079656125,), (-1.2994953887167011,), (-0.22370323729930924, 0.00464939151626134, 0.12037940326741038), (-0.015209402079830533, -0.34614043606202727, -0.027175665522046092), (-0.015209402079830533, -0.34614043606202727, -0.027175665522046092), 0.047164160694997175, 0.36550021354548246, 0.002528234799153792]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8247916556431732, 0.3524559626704176, 0.6142366865845148, 0.4773314116350769, 0.47439348917181107, 0.5501912341844047, 0.35673468951024, 0.4597943700416955, 0.286151000083504, 0.2785445981386869, (-0.013176856824568086, 0.028875942242906773, -0.26163788069496274, 0.9646346866111374), (-0.011754248668375964, 0.032046161813289877, -0.21139573277457863, 0.9767982130645448), 2.826817584353242, 2.805312984326001, (0.41942378504584465,), (0.947917134660531,), (0.22324241566514422, 0.00727537806518822, 0.22198555337631737), (0.05510757602864052, 0.06776358117591512, -0.05477926415676956), (0.05510757602864052, 0.06776358117591512, -0.05477926415676956), 0.04791840455315333, 0.37135218592052616, 0.0021865041028735458]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8768727245117508, 0.33157056136185314, 0.6275526597808228, 0.47616123008637296, 0.4848833425075776, 0.5365256138977794, 0.3679550059635076, 0.45553777101860043, 0.2861509999771005, 0.27853902531239455, (0.004779945726476418, 0.030536832934514757, -0.27188987412670035, 0.9617986839443743), (0.0021382754016771323, 0.03477942632917666, -0.22145766064328115, 0.9745208266088013), 2.8572042613393305, 2.7843609132568816, (-1.4701931922940983,), (0.05719663622226021,), (0.06577530335571367, 0.0038111530229671623, 0.11230989974691812), (0.08967221915189295, 0.006465754518005519, -0.22241224810904034), (0.08967221915189295, 0.006465754518005519, -0.22241224810904034), 0.05020242866392899, 0.38869991615770005, 0.0011862641776416378]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9534215396705543, 0.3364787516162148, 0.6415521524009881, 0.4777210997054061, 0.5027880001010918, 0.5422703548829714, 0.3829803081214379, 0.46027180673350987, 0.2861510000255565, 0.27854637704463137, (0.017777765971953293, 0.03352183201447999, -0.2941132634609737, 0.9549952186289284), (0.012903976450348685, 0.03880600561133543, -0.24469473593784563, 0.9687163140134296), 2.9358047748507237, 2.773938849267315, (-0.23055785741573628,), (0.1168144207983571,), (-0.11840659666738956, -0.006791086913393171, -0.04946482725649732), (0.06221892686807716, 0.04789452382955276, -0.12273753846115602), (0.06221892686807716, 0.04789452382955276, -0.12273753846115602), 0.05152928485815922, 0.398382847946907, 0.0008063690209358372]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0658175993866317, 0.37431437929021294, 0.7311684987052123, 0.47854790837714134, 0.5205795340119707, 0.5758574882947799, 0.40163825834057165, 0.49276982212000864, 0.28615099991335474, 0.2785382653077116, (0.01752327296211837, 0.03805705340406061, -0.28249429111456337, 0.9582311853681491), (0.014164340929429278, 0.0415965108706143, -0.2321946923374393, 0.9715756097782139), 2.983860302699839, 2.844349750022572, (-0.31813272323820946,), (0.2658560206971808,), (0.00819620302907813, -0.04598873827901524, -0.07311279692826224), (-0.12925539988091272, 0.07230405605361118, 0.18730254232439927), (-0.12925539988091272, 0.07230405605361118, 0.18730254232439927), 0.05714504701969033, 0.4409504592758338, 0.0012781396151379306]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.2057142243953176, 0.5787322523026802, 0.8535647005106269, 0.4729940100621343, 0.6191959353620525, 0.6266646479532014, 0.49102793676467676, 0.5418966830872016, 0.28615100003140975, 0.2786962436549934, (-0.019943971286149158, 0.04460160077834205, -0.2061047751519409, 0.976712847771633), (-0.014593756767420226, 0.04521038778944896, -0.16918722454670032, 0.9840764980278249), 3.0279414765927757, 3.043015874558298, (1.9480005180885602,), (0.24613287549265117,), (0.4832281261106044, -0.05221964782121691, 0.36221459991232213), (-0.14171811399536333, -0.3861097755207524, 0.09187516813277193), (-0.14171811399536333, -0.3861097755207524, 0.09187516813277193), 0.06941676701434621, 0.5354612903550187, 0.004114557479916112]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9348296206389665, 0.6896605374097997, 0.8176777493613409, 0.47705856816490216, 0.5983548300438036, 0.5518972398351433, 0.4978624179150157, 0.5045828377529011, 0.2861510000007332, 0.2788698872122705, (-0.01904470674051957, 0.0554463175654295, -0.1102556209416349, 0.9916987249905316), (-0.016833294408879446, 0.055569753517705746, -0.09810309110071663, 0.993069187082817), 2.9956927546689527, 3.127659647432241, (5.671591656630627,), (0.06137028287226715,), (0.603134013976274, 0.005518229867146134, 0.5858471680722964), (-0.12584846779968084, 0.7030682504906053, 0.25016940256492837), (-0.12584846779968084, 0.7030682504906053, 0.25016940256492837), 0.07003050084139445, 0.5403616799442804, 0.0057826355323175975]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8520437633899163, 0.5805001619324421, 0.9025467361341425, 0.4582696119483548, 0.45547423354815586, 0.6425645324026921, 0.41894752792988965, 0.5469872294436124, 0.2861510000520332, 0.2788812125895597, (0.008009526269898867, 0.11103702653165713, -0.11564168177317512, 0.9868721565766723), (0.0018690498204480919, 0.11342648320972634, -0.10854388510888645, 0.9874525258054763), 2.9069354142986685, 3.0507359001243413, (-0.6941765795229081,), (-4.687015171674007,), (0.05340485168404372, 0.2589933393496675, 0.14206835397461803), (0.32164577139651446, 0.17463225355777584, -0.14600234437906526), (0.32164577139651446, 0.17463225355777584, -0.14600234437906526), 0.0671959140022888, 0.5215204739270608, 0.002440842947584579]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.085616613846857, 0.43749337103706515, 0.8960696444798855, 0.4753030926424868, 0.48210290798805444, 0.6704235110562136, 0.4073843346145483, 0.5560891498690113, 0.28615099994489573, 0.27887211035378795, (0.024911155098391848, 0.10470235424281181, -0.18674599134731548, 0.9762366160902572), (0.026462674505384417, 0.10392774845094907, -0.1742934715535161, 0.9785875448044866), 2.8913230699296486, 2.8689619313537595, (-5.058007099829524,), (2.7484477260717943,), (-0.22948734302857168, 0.06687037074097595, 0.04606620154268814), (0.3149937500522045, -0.03533831913508876, -0.293971884057816), (0.3149937500522045, -0.03533831913508876, -0.293971884057816), 0.06441704708483592, 0.5003849781572646, 0.0019572584254291944]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.133162586332222, 0.39990742890685865, 0.8074352682921168, 0.5079328170442665, 0.5260689080687323, 0.6116297098220057, 0.40962659654129, 0.5221816692378742, 0.2861510000276391, 0.27879059686135504, (0.031179025952255062, 0.10080098470594188, -0.23188457348873434, 0.9669682715467152), (0.03346004726292487, 0.09946624956838199, -0.20508262770307525, 0.9730972063942847), 2.999606542295106, 2.822944105909501, (-1.057157865005668,), (1.7777885496115542,), (-0.6060917183576561, -0.09566974087003502, -0.2172822879409139), (-0.05563093906637432, 0.039303028327604767, 0.12904215657616377), (-0.05563093906637432, 0.039303028327604767, 0.12904215657616377), 0.05976371580148634, 0.4602538182370061, 0.004263559063066065]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.032573790480897, 0.3455144413436065, 0.7169563924375354, 0.5270208929936959, 0.5005906616380762, 0.5691114833417078, 0.38404794046022145, 0.4876050411242563, 0.2861509999895086, 0.27868309742884384, (0.009035672925142343, 0.11204783247639759, -0.24460358669613275, 0.9630010937393404), (0.016589733453512442, 0.10988019988906014, -0.20636913420263248, 0.9720936771414586), 2.9913037902699453, 2.851733016364798, (1.2396661354688983,), (0.4136171110516548,), (-1.2931569306630903, -0.34732783918488264, -0.35551043525294546), (-0.10405805107023312, 0.1889415823642441, 0.08805173068554074), (-0.10405805107023312, 0.1889415823642441, 0.08805173068554074), 0.054381058776027516, 0.4150056263204503, 0.009854670369856555]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.917672483601125, 0.3385875062496441, 0.6047824008051654, 0.48434475603649607, 0.48254593190829365, 0.5380782032785489, 0.37254035692958953, 0.44927013503475377, 0.28615099990800913, 0.2786152573234801, (-0.019962941881252343, 0.12071720134837818, -0.24442700678610904, 0.9618729382430521), (-0.0022438082407284037, 0.11480479705136402, -0.20333993556017893, 0.9723154178783493), 3.0095230072679464, 2.911741810201377, (0.8439597723153658,), (-0.6000580862329153,), (-0.3959453117700896, 0.09282059409418958, -0.01035528957266194), (-0.0753230352610285, -0.029078902475625102, -0.0023269442177814557), (-0.0753230352610285, -0.029078902475625102, -0.0023269442177814557), 0.04828820272415456, 0.36953423666701146, 0.003935663609185907]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.8157706466800083, 0.3378363337954225, 0.48038780119602886, 0.4258394745002688, 0.4735316361935021, 0.49844278699790456, 0.3701763912084219, 0.4050140062847569, 0.2861509999350821, 0.2786676572491283, (-0.019213862029907932, 0.1150332683215016, -0.25076130733246266, 0.9607535979408678), (-0.004012952265849469, 0.10996158276295684, -0.21367938827789987, 0.970501256495416), 3.0536251342369884, 2.926123016165097, (0.592619752458769,), (-0.5337260735809024,), (0.052851460882263064, 0.08940728328654361, 0.04567741178144013), (0.025331162358936284, -0.27862677758060783, -0.09494617957847132), (0.025331162358936284, -0.27862677758060783, -0.09494617957847132), 0.03970647769555559, 0.3053906884525677, 0.003197054275012407]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.778001340854886, 0.3263970794642543, 0.45651626914846877, 0.45805929663499395, 0.4729207328321599, 0.49584253842681586, 0.36499033432470057, 0.39871229429538424, 0.2861509999625081, 0.2786325779569631, (0.014796844904995981, 0.07039142588421378, -0.2684615853960564, 0.9604914972144029), (0.018440203894067968, 0.06890098555721505, -0.2252933141126462, 0.9715761763883236), 3.0520482527458226, 2.90771313473789, (-0.541145519043321,), (-0.5381217139546791,), (-0.26895688205070745, -0.15856519258608665, -0.32393038186190753), (0.11057745155245777, -0.219358935596326, 0.08407679583940893), (0.11057745155245777, -0.219358935596326, 0.08407679583940893), 0.03895931163799866, 0.29891966834470207, 0.0034343142992160586]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.863099755579287, 0.3706880079283127, 0.5464983253365042, 0.46312406101135534, 0.49019219016236815, 0.5231212349927424, 0.3839072936134265, 0.4329037715959607, 0.286150999997314, 0.2785842873215544, (0.023314711000617713, 0.0781981839508142, -0.23863404653700557, 0.9675927200476734), (0.02593557187007187, 0.07660135384722874, -0.19126406444873073, 0.9780868715257146), 3.0342184467291125, 2.9113128723217057, (-0.32956295534443014,), (0.4905303895784831,), (-0.3167589029698797, 0.1183578607199868, -0.31524550109591726), (-0.07296365979732126, 0.10244496187233845, 0.39458557198196453), (-0.07296365979732126, 0.10244496187233845, 0.39458557198196453), 0.049051055079153985, 0.3776453005344864, 0.0034120364051335034]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.0063296124041445, 0.4106826167511373, 0.6854321098383275, 0.4658637381282961, 0.5206336462527148, 0.5663145754117208, 0.4092239515072917, 0.4863360094571753, 0.28615099996074167, 0.27840063970011475, (0.0018979263142994383, 0.07090235715608659, -0.1988328020122835, 0.9772938306138942), (0.010409126789075556, 0.06855094552626396, -0.13896016298425679, 0.987688300341619), 3.064049389584701, 3.003463823152976, (-0.8780725371146132,), (-0.05072198587161158,), (-0.03922329545590509, 0.020324125147864677, -0.09558036086753494), (-0.2318557009009459, -0.16414242914920807, 0.38754153948968495), (-0.2318557009009459, -0.16414242914920807, 0.38754153948968495), 0.05976466662882314, 0.46225533168441174, 0.0011577268619142507]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.1474521393965802, 0.4893571021366989, 0.8181078577912565, 0.46615982478677603, 0.5659350772500225, 0.6086678908836791, 0.4510281412015042, 0.5302381305675106, 0.28615099999300503, 0.27843518520607957, (-0.041053602558170664, 0.03585315170847441, -0.1540616052402017, 0.9862472349371045), (-0.027739062129005912, 0.03791821820734146, -0.09700570193672998, 0.9939363408311954), 3.080498757441136, 3.178929334414022, (0.7287321449042367,), (1.2524918175949684,), (0.22599915331955983, -0.0768264781853795, -0.02822228770842168), (-0.2577192025996602, -0.5287912811611672, 0.15372950870773464), (-0.2577192025996602, -0.5287912811611672, 0.15372950870773464), 0.06796242792270404, 0.5244926832693081, 0.0017030186225183417]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [1.0179683860534705, 0.51131782613847, 0.788430093763006, 0.43462962538310884, 0.5426183692850183, 0.5345888195075711, 0.44224859200134237, 0.4945778677944741, 0.2861510000010654, 0.27869125059602556, (-0.050513488610327735, 0.02287065345900797, -0.11083274955190342, 0.9921314413257238), (-0.03934489629754765, 0.02526781321271876, -0.07376864003676754, 0.9960618286696982), 3.014055301569749, 3.272359963623282, (2.7463385274978904,), (1.746134979905999,), (0.4334107989752413, -0.17764674034609254, -0.18736111573357705), (0.032036176038582526, 0.3550357055937458, -0.0670364228402406), (0.032036176038582526, 0.3550357055937458, -0.0670364228402406), 0.06945235422469329, 0.5311079703300643, 0.0035405450043056977]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.8858815625439613, 0.4388484861262162, 0.750610950093511, 0.45966050292318283, 0.4505368550922814, 0.5125047461034687, 0.3799254923496136, 0.47944473147571515, 0.2861510000117991, 0.2787917883995911, (-0.01588182183324049, 0.04797742857026464, -0.13738331583915678, 0.988948784591253), (-0.011435570509167877, 0.04836077796304249, -0.11018621577242507, 0.992438560578225), 2.983493077608281, 3.1737121093047556, (-0.14898909627435977,), (-0.14088574256465522,), (-0.17042498990775945, 0.22329741207770112, -0.44133728377876286), (0.20566205269908414, -0.07662729671542017, -0.3269220538499327), (0.20566205269908414, -0.07662729671542017, -0.3269220538499327), 0.06716510527867676, 0.5110397563621911, 0.005181493333080395]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.9521563644636718, 0.421260402791244, 0.6886854692174903, 0.5488751840819093, 0.4789809176942604, 0.5209678855171516, 0.3843832982297511, 0.46452536066416766, 0.28615099995298965, 0.2787395017554061, (-0.008095903524274613, 0.02896624074665614, -0.18799010177993256, 0.9815715130516238), (-0.00594169092678679, 0.02939305096552801, -0.15429145281203632, 0.987472399227408), 3.0206787263428887, 3.108937191636939, (-0.53749909355636,), (-0.45521673230830456,), (-0.8143050232365823, -0.060239960731598735, -0.8320371428299198), (0.07555493365321499, -0.0988215965327646, -0.17569319498351926), (0.07555493365321499, -0.0988215965327646, -0.17569319498351926), 0.059366099771093334, 0.45286739564687983, 0.008287388099898606]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.8719024090309163, 0.3601214614334452, 0.5651777203311136, 0.5508201100916826, 0.459491412404484, 0.5082031766901514, 0.35636337897181075, 0.4281277676874881, 0.2861509999939644, 0.2785811250972637, (-0.010140414611113997, 0.029496033408168646, -0.22461998744574413, 0.9739228153788322), (-0.005142974396325574, 0.028832699665170197, -0.17704744134678752, 0.9837519122752668), 3.0881189713565855, 3.087703103315567, (-0.6091381063466499,), (-1.8895601377019409,), (-0.3599588543798649, 0.02114880076330459, -0.3149238357501796), (0.06194589650651946, 0.15306824318798193, 0.1064657693002882), (0.06194589650651946, 0.15306824318798193, 0.1064657693002882), 0.0456295455097345, 0.3506119127913838, 0.004228178311549222]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.9093046219438307, 0.33852587342424967, 0.5989691792391432, 0.5567808170920858, 0.4706226346967155, 0.5542167556953211, 0.36033355733836464, 0.46359589737425505, 0.28615099995669024, 0.2784599484448681, (-0.01641588368659245, 0.03843497778520933, -0.2209722772559158, 0.9743635384235421), (-0.006296876649889104, 0.0360452417513814, -0.16533445600762578, 0.9855346069661219), 3.1032127867968673, 3.0629375224817412, (-1.1868209513200996,), (-0.6582491213556912,), (0.14417261295933143, -0.06926644184027936, 0.04527604785051943), (-0.031669063806686576, -0.13770055137985437, 0.12320991130410675), (-0.031669063806686576, -0.13770055137985437, 0.12320991130410675), 0.04801374906390354, 0.36917043270551286, 0.002230957864288264]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.9697402327507905, 0.3422729668822982, 0.6557252765762207, 0.5572504461004104, 0.48658964721492615, 0.5700990523134891, 0.3735530341014323, 0.4844629939422282, 0.2861510000483067, 0.27843714142801984, (-0.019348623465595096, 0.011903756603143361, -0.22574495647454698, 0.9738798672641311), (-0.012223594471857455, 0.010902333474746532, -0.1681870744481245, 0.9855843142720029), 3.093562138899036, 3.0582838706341304, (-0.3132906790425232,), (0.776576992432683,), (0.20610928800719605, 0.024502719869873416, 0.12464867760511668), (-0.08380737368697197, -0.2433162906161095, -0.04272478520059276), (-0.08380737368697197, -0.2433162906161095, -0.04272478520059276), 0.05282535934743961, 0.40634655974826056, 0.0016486763372292046]}
