{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6742177325575616, 0.36330745322250746, 0.32315250065643414, 0.38681439766306547, 0.5135106192116601, 0.42571927546445143, 0.3987683328416496, 0.3735237193389817, 0.2861509999345512, 0.27716182997171007, (0.003708412803349366, 0.03851264716263994, -0.3005116716982242, 0.9528667627784603), (0.020348356434727842, 0.02309199648502142, -0.19070276131005995, 0.9810704738621996), 1.7217703234484176, 1.50800474477889, (-0.44750180590748256,), (-2.625813901458508,), (-0.09048260142074058, -0.0261594638893251, 0.23498857976893167), (0.08255023524905865, 0.233630174136249, 0.005375300969999653), (0.08255023524905865, 0.233630174136249, 0.005375300969999653), 0.04790644970211357, 0.37114170413420694, 0.002152292616956353]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7685790601886333, 0.3403879675341948, 0.44503990599117077, 0.3855720263983839, 0.5027439034583804, 0.5000682358188913, 0.38932168916044757, 0.42162423311379715, 0.28615099998372256, 0.27753261505665694, (0.014620711431775187, 0.05793153517183092, -0.2617787935260272, 0.9632377069715787), (0.03273588117877245, 0.04153053409224345, -0.16435981063289015, 0.9849525398611657), 1.7017443631455391, 1.4664717959562217, (0.4176528247994603,), (0.30073240015260705,), (0.09129378993331616, 0.002916024220633017, -0.006412037909361983), (0.0435805045035561, -0.08629422164200186, 0.11484685162718439), (0.0435805045035561, -0.08629422164200186, 0.11484685162718439), 0.049286326847747, 0.3820754296542527, 0.0006278732959621573]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8316486368371844, 0.3365638193002517, 0.512285991998814, 0.3711698566720425, 0.49682042290786094, 0.5128972675338076, 0.3892572847257777, 0.44879020437389566, 0.2861510000375239, 0.2777244765248801, (0.015552117160370275, 0.0012854917276437247, -0.2372365389995167, 0.9693908933736044), (0.021127532982373173, -0.008421964630334355, -0.14599290842043391, 0.9874245669571114), 1.6676236803434845, 1.5084478564020134, (0.36709778293415807,), (2.7233813871868247,), (0.25188251869647793, -0.14490661723913129, 0.3562536499060159), (-0.4565141031108222, -1.556098785571927, -0.2216546902606566), (-0.4565141031108222, -1.556098785571927, -0.2216546902606566), 0.054940069430716026, 0.42147161159560986, 0.00398957205405395]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.1029956408844102, 0.4242734904293016, 0.7466027553617794, 0.3901472110925333, 0.5386624365394606, 0.5820010674906901, 0.4254500759277883, 0.5158881243333998, 0.2861509998946853, 0.277922706913377, (-0.008850251063269204, -0.25358859812986245, -0.2706460289130319, 0.9268882942555041), (-0.05363099034584691, -0.2303059546961487, -0.20373915740967916, 0.9485972721975525), 1.6354276605587166, 1.7312176671546624, (-0.40641139308784735,), (0.8202610415194169,), (0.2376684184673253, -0.04559500461836154, -0.27042300360954125), (-0.08244144672789538, -1.8331751266521208, -0.5005185624052779), (-0.08244144672789538, -1.8331751266521208, -0.5005185624052779), 0.06062306610760189, 0.46199507804822887, 0.005374066277468791]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9578187911689857, 0.3394266078127402, 0.6397907087704504, 0.3976468949277995, 0.4995573010474479, 0.5365739881973837, 0.3896738525154651, 0.47814792492055636, 0.2861510002310019, 0.2778403840677238, (0.05882744742482219, -0.30173863469259954, -0.2578657365211054, 0.9156059912829407), (0.004370449816526428, -0.2961867160005062, -0.18965950701224935, 0.9358551460640306), 1.551103494336946, 1.607697258127627, (0.10325701007998049,), (-1.162108261765048,), (0.5372005700814224, -0.02541150129763278, -0.25492306000103554), (0.2196284348664862, -0.08469253051551125, 0.36151715461279493), (0.2196284348664862, -0.08469253051551125, 0.36151715461279493), 0.05823260012379734, 0.4434157629624142, 0.003922590752439616]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9303764563831194, 0.2748498250019636, 0.6746706098750781, 0.4059172177852231, 0.4694990454800994, 0.5469807857853672, 0.36016209563758966, 0.4881734899151509, 0.2861509999756221, 0.27782350609469936, (0.04700499785975825, -0.33220379477847845, -0.19800286198028155, 0.9206096547223488), (-0.01829411691703022, -0.31847839121266674, -0.1386796213668064, 0.937153320641876), 1.4910593797597633, 1.6364896614703017, (0.024806680549976378,), (0.7121293530382318,), (0.4684013035825169, 0.059360814276955054, 0.06763131104253345), (-0.22722358510829715, -0.3292850857066167, 0.4340869375529196), (-0.22722358510829715, -0.3292850857066167, 0.4340869375529196), 0.056324994782212416, 0.43299583865309466, 0.003294036137761461]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0656413110583443, 0.29131363116071535, 0.820410811962932, 0.4075030928728059, 0.47658491670137193, 0.6028196056226637, 0.3669206345713443, 0.5286928243399271, 0.2861510003045477, 0.2777956291419785, (-0.004038028188223881, -0.3908041000477871, -0.1936143564042534, 0.8993822557450774), (-0.0744503449995389, -0.3621962037839023, -0.14231530177747015, 0.9177374177477575), 1.4921624128283604, 1.8342165011568232, (-0.7706508110445871,), (0.37165111144848956,), (0.02433179933113406, 0.01720689800865596, -0.15036808553634598), (-0.32619324119435017, -0.8335699611384763, -0.0827479441951826), (-0.32619324119435017, -0.8335699611384763, -0.0827479441951826), 0.05641718590389779, 0.43444724117114036, 0.001147839503571101]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.0494796651404765, 0.2974402925509647, 0.7972427858259815, 0.40823179401466964, 0.4788992442663162, 0.5883508403030991, 0.3654567844915226, 0.5210258286047282, 0.2861510001445222, 0.2776177604720636, (-0.0002217598761153813, -0.4832685109384806, -0.20419329102563558, 0.8511237992530217), (-0.08317915950002498, -0.4507273398890035, -0.16174991437474825, 0.8737451898341052), 1.499677470002231, 1.8327230623670472, (0.14815060792509246,), (-0.16195955044468388,), (0.02050989774048201, 0.056126955381034946, -0.03256735967310688), (-0.06340154192505887, -0.45841815039566103, -0.07185328371649967), (-0.06340154192505887, -0.45841815039566103, -0.07185328371649967), 0.055408082554176466, 0.4271470762301197, 0.0008475475665448519]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0596497657885466, 0.32993130741767307, 0.8358805172061513, 0.40891107966107326, 0.4927904638786814, 0.5959254004268772, 0.3792344102970144, 0.5237708106285406, 0.28615100005936084, 0.2775794485039858, (-0.0061215523043962015, -0.48245950114027575, -0.21722387798685322, 0.8484810503944736), (-0.0927103952502694, -0.43886672297420415, -0.18655907738799415, 0.8739745086136612), 1.5189138779607467, 1.8816454000335008, (-0.303839981360449,), (0.030524254734953325,), (-0.13796643030757502, 0.13176256345094578, 0.48846038671132846), (-0.1697611127060644, 0.1295119095234901, -0.21452943662654034), (-0.1697611127060644, 0.1295119095234901, -0.21452943662654034), 0.053541167410522686, 0.41432448362060703, 0.0034881700843371016]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.0525024360873287, 0.3658892643829887, 0.8197503558581631, 0.40559665215326707, 0.5058553537954641, 0.5832592601616619, 0.38879205497253083, 0.5171336754608673, 0.28615099988096176, 0.27746673222655116, (-0.01721685895127502, -0.5171793505509712, -0.22321556393126762, 0.8258371099569365), (-0.1080657253657554, -0.46694162478515666, -0.19847628172335893, 0.8547059517293586), 1.5280323628480497, 1.8652303520865767, (-0.07259053829386104,), (0.24526228075998832,), (0.014332024249601578, 0.07729359386269162, 0.5589039779154423), (-0.11638797028370877, -0.5284254940676556, 0.13425543206991764), (-0.11638797028370877, -0.5284254940676556, 0.13425543206991764), 0.053072381337626276, 0.41070550792896204, 0.004019561372923999]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.0440935838275254, 0.3346930927659425, 0.815017711690023, 0.3949628791349144, 0.4944133252869732, 0.5749125309717154, 0.3800281645283503, 0.5116738813173509, 0.28615099985414205, 0.27754354041384843, (-0.012471084385162158, -0.5005895372120199, -0.21904912885697905, 0.836695079104825), (-0.10069234376716361, -0.45371381338386585, -0.19265844153015044, 0.8636163356410809), 1.4925470229393645, 1.8536345580519489, (0.38052689105871607,), (0.6548499288403177,), (-0.08118147794615801, -0.005110199282252555, 0.28633430835116247), (0.2614329406634103, 0.9357061261591378, -0.14277020413456293), (0.2614329406634103, 0.9357061261591378, -0.14277020413456293), 0.052783571699016006, 0.40605838486509216, 0.0022431030349202895]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9600362846798642, 0.3001699568103514, 0.7023245890032783, 0.3933967540269025, 0.4771852198516665, 0.5316275046631236, 0.3637250025219635, 0.4779272261030687, 0.28615100024367485, 0.27719561283299693, (0.020208815149284964, -0.39827171637850095, -0.25772649701453226, 0.8789494215088249), (-0.06035032932358478, -0.36852360002139445, -0.18813805725954028, 0.9076343599807549), 1.5268698514546064, 1.708344267442125, (0.023773561699444536,), (-2.7461520735221523,), (-0.1615253028648829, 0.024836819782012586, -0.1710118280263141), (0.496167991109666, 1.1669307658861865, 0.07733437897396471), (0.496167991109666, 1.1669307658861865, 0.07733437897396471), 0.052595821076376725, 0.40772223927594425, 0.0015548276792989675]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6096534049905261, 0.28138903678819294, 0.35508721731111076, 0.3515586403801701, 0.47446747562209113, 0.4787422304682039, 0.3593669233047614, 0.3887436501570532, 0.2861510002909411, 0.27712686404882614, (0.07641939012329595, -0.2079929564808584, -0.2960742199634228, 0.9279670377886944), (0.027378546858607463, -0.21456664992758281, -0.19443161267514694, 0.9557717434132156), 1.5615521177424416, 1.498307658591016, (-0.011522377905471422,), (-3.5451337270477525,), (-0.23182482297467447, -0.11130621233923249, -0.41723526707062436), (0.15310917547855107, 1.576134377940462, -0.09969935347054908), (0.15310917547855107, 1.576134377940462, -0.09969935347054908), 0.039453952842532905, 0.30583854122571413, 0.003602863950794879]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.44634543958609213, 0.29646472609414154, 0.21406382639129307, 0.3317653918949517, 0.48266757551901573, 0.4355147446523157, 0.3673191164994892, 0.3372732531562151, 0.2861510000175305, 0.27705083832928107, (0.07394408886110448, -0.13147670191284455, -0.28818244714369007, 0.9453727350867843), (0.03010623231848442, -0.13292626550720374, -0.18140859581027105, 0.9736990554601088), 1.5892595194304784, 1.5320132429149522, (-0.2759639391068424,), (0.42991233799470047,), (0.2603074386464438, 0.08534187597133931, -0.2916151826784779), (-0.06330676221096931, 0.22773435715397766, 0.4417337138919627), (-0.06330676221096931, 0.22773435715397766, 0.4417337138919627), 0.03264924830998683, 0.2555417140343248, 0.0029713061707839906]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6747695109176387, 0.31011820933966106, 0.38747027068084366, 0.330155518679115, 0.4901390977549792, 0.49826572562826427, 0.3739076312957607, 0.41176530336349126, 0.28615100007019406, 0.27735076994348273, (0.02590187285843515, -0.1835619889324688, -0.20921865237684328, 0.9591290278961435), (-0.014222014346084078, -0.17695846688907677, -0.11001824414292719, 0.9771427418431614), 1.5670931204893397, 1.527922914071383, (0.005695300693987032,), (2.6951053209741986,), (0.10332939350987447, -0.012785464980387611, -0.07248055578883447), (-0.20700192855455007, -0.9787171337509809, 0.3381282233074986), (-0.20700192855455007, -0.9787171337509809, 0.3381282233074986), 0.04377206829033773, 0.342666492676021, 0.0014595085478190475]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.1060136179893683, 0.42536054789333355, 0.760695961727842, 0.3589181081443203, 0.5437184232462953, 0.6073481829270608, 0.423054900506446, 0.5289302475780981, 0.2861510000230561, 0.27764198125686107, (-0.05151101744211962, -0.29072590566257456, -0.16580492801366634, 0.939688849245711), (-0.10065501074191545, -0.26064007274575124, -0.08682215533019808, 0.9551284104490534), 1.5599977822954114, 1.7643292069036405, (-0.7284270466383787,), (1.0287772500751537,), (0.05049061620016124, -0.20532183780421018, 0.5466166466173512), (-0.7356568473105685, -1.0397443842135325, 0.14182394971501103), (-0.7356568473105685, -1.0397443842135325, 0.14182394971501103), 0.06013245641493052, 0.45643692623483145, 0.004841904377800455]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.1117716245949223, 0.5395150815103916, 0.8599867796016886, 0.38200592076384654, 0.5889260262866324, 0.6245588234481246, 0.4605887315943139, 0.5329318040941807, 0.2861509997303125, 0.2778023112227393, (-0.08203661490321343, -0.4055163791037752, -0.17224181982563783, 0.8936392158501734), (-0.15229240845114644, -0.35787369817863696, -0.12786633478665066, 0.9120992025989519), 1.523932246484099, 1.8738238907667801, (0.08171425704532007,), (1.0713892388625041,), (0.35261111447486826, -0.3628933534931004, 0.5249309360769038), (-0.36964789575015033, -0.44070642142399546, -0.4306253228906559), (-0.36964789575015033, -0.44070642142399546, -0.4306253228906559), 0.053683910909720405, 0.4015334898403913, 0.007567356192828586]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [1.0777454516198461, 0.39828996440288905, 0.7554666676101114, 0.3877887248152465, 0.5279215614200102, 0.5926821593113243, 0.40963878991120406, 0.5126118302897618, 0.2861509997837661, 0.27726567774343214, (-0.027993690267146164, -0.4254729283429269, -0.2090233997531672, 0.8797098127455393), (-0.11041562924357315, -0.3831303416653982, -0.14529071891576487, 0.9052189428173055), 1.4469765045025305, 1.759668500356882, (0.935603565864246,), (-0.04906084565844567,), (0.22197012424531154, 0.28312751132143166, -0.27087491763634236), (0.35721699696145415, 0.14844682614783455, 0.11831014579617098), (0.35721699696145415, 0.14844682614783455, 0.11831014579617098), 0.055448381954990265, 0.421665058867482, 0.0069177937509399025]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.9290913319587937, 0.3186962575939054, 0.6183142558019277, 0.3997684947943789, 0.48983942474440756, 0.5475619109968018, 0.37836880509238374, 0.4750618008723714, 0.28615099977332775, 0.2772360571319572, (0.009720442799338943, -0.3605887454497258, -0.1952847197209815, 0.911666310367779), (-0.06820931979176086, -0.33242212002301375, -0.11946340566135963, 0.9327517901651629), 1.443318820267779, 1.6321861687912036, (0.2304877281791218,), (-0.595025810542089,), (0.08265841154533657, 0.08699101902131819, 0.05732690635042353), (0.2582903616941377, 0.741784657627342, 0.11536444535912234), (0.2582903616941377, 0.741784657627342, 0.11536444535912234), 0.051984339479624796, 0.3998517566202449, 0.001033925866469388]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7582238370316042, 0.3147188451638074, 0.4546527565181121, 0.3978116084688506, 0.48904913475967204, 0.499722489563582, 0.37650600709521137, 0.425670864066019, 0.28615099996511006, 0.27718706779504676, (0.022477217996178654, -0.2844193676137922, -0.20094219246137046, 0.936826684758429), (-0.04567255787316969, -0.26322691790990327, -0.11283096937082622, 0.9567587273531075), 1.4671214587254666, 1.5417969684006292, (-0.1299206778721159,), (-1.8347300621315965,), (-0.10596059385208285, 0.04248555360546304, -0.1661630334509784), (0.22187777063592756, 0.709880509343838, 0.09140360760291345), (0.22187777063592756, 0.709880509343838, 0.09140360760291345), 0.04532445036358014, 0.35073168420640727, 0.0013674473292850514]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6296568781229123, 0.32892696362929347, 0.3411471969235876, 0.3989579422455792, 0.4969344940013053, 0.47707691757079773, 0.3822339286429185, 0.39014914711370946, 0.28615099999307214, 0.2771509061843639, (0.026203460458642146, -0.21716773386709382, -0.20366527310451538, 0.9541421237272558), (-0.03039153756024613, -0.2016499698327941, -0.10544803777273677, 0.9731599720066314), 1.5026446202855488, 1.512848011182921, (-0.2645065147203829,), (-1.547922294582868,), (-0.06677171422558369, 0.01767146592006102, -0.17807992364702047), (0.1421787168684806, 0.5184918835321781, 0.12320079450450437), (0.1421787168684806, 0.5184918835321781, 0.12320079450450437), 0.039519477758974325, 0.30674055564684566, 0.001335204282852114]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5623325538695015, 0.32704760101468894, 0.3031013724684012, 0.3982338148967902, 0.49771812680899763, 0.47228833588763447, 0.3802774101241851, 0.37388471216928304, 0.2861509999952315, 0.2772186396323489, (0.021024751239873827, -0.16308256253456394, -0.18945933600054182, 0.9678404992086964), (-0.022399020538838167, -0.15235819445815346, -0.08643179326236036, 0.9841320653532228), 1.5192949468599453, 1.5104897499400558, (-0.35206026617079383,), (-0.9871501182237481,), (0.03894553494577892, 0.042091531192504576, -0.17821298738184127), (0.18845138508107664, 0.4794557974038947, 0.14233551366540245), (0.18845138508107664, 0.4794557974038947, 0.14233551366540245), 0.03567404151769986, 0.277552198866524, 0.0012433225421480305]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5398271113489373, 0.3033253631500366, 0.30672243603195665, 0.3908664284031365, 0.4876316908685311, 0.4816145595946626, 0.3694596637870522, 0.37433837645347245, 0.28615099997183246, 0.2775385067237091, (0.015801659306055822, -0.09901264539726262, -0.15858230681127622, 0.9819964160400667), (-0.011950652527316134, -0.09357461250400165, -0.06137900380376529, 0.9934521491933447), 1.5222049585736492, 1.498826691116424, (0.1492054256767719,), (-0.9187400256642303,), (-0.04013343543951965, -0.01890614924144574, -0.2879517245284076), (0.20141499317258074, 0.5366817553714047, 0.09441595608251298), (0.20141499317258074, 0.5366817553714047, 0.09441595608251298), 0.0339885690870476, 0.2648183794336099, 0.001925889758437489]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5576937309567277, 0.2849160876311101, 0.3343807740001292, 0.38948323234121546, 0.4787742847790976, 0.5000989826112554, 0.3617458149502725, 0.3868548682666059, 0.28615099999979055, 0.27788871145047195, (0.006844718213229279, -0.04576792697140968, -0.12709180637496012, 0.9907291747723829), (-0.004727175938232601, -0.04401525326461672, -0.04052307998152309, 0.9981419857294288), 1.5287939783554276, 1.4884503178240793, (-0.1103747222955964,), (-0.4254299869012541,), (-0.02740159461995234, -0.064683005485162, -0.4111126673105598), (0.17575896697805257, 0.29839292151692043, 0.09462895893438854), (0.17575896697805257, 0.29839292151692043, 0.09462895893438854), 0.03443542431151439, 0.2675472708013458, 0.002788367065736273]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5751224959527452, 0.2906153613655773, 0.3447048263030445, 0.3846416432438643, 0.48201188720712196, 0.5069158993872674, 0.36258236195677873, 0.3923419394792627, 0.286150999998034, 0.2780147687803298, (-0.0036969021029057466, -0.028810225405270753, -0.10923708505295664, 0.9935739956570105), (-0.0032496781724831846, -0.028457887665691226, -0.027336520636068236, 0.9992052366718133), 1.5477103922265185, 1.479786099041592, (-0.38747946049081977,), (0.08628345764344036,), (-0.03628890774379072, -0.020656886396003656, -0.25965205891247123), (-0.002443756927451709, -0.12334074624123327, -0.001593584881492525), (-0.002443756927451709, -0.12334074624123327, -0.001593584881492525), 0.03470871565201187, 0.2687014580406096, 0.0018080882372390093]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5662967447122467, 0.3055345154426574, 0.32339871089466504, 0.3801983730334254, 0.48898202830464127, 0.49655018829649755, 0.367228589485807, 0.38351543324087584, 0.28615099999851945, 0.27805495353962956, (-0.00841206621343723, -0.05764333450090383, -0.11042416030600392, 0.9921612672924762), (-0.010888502747943908, -0.0556628370218106, -0.030462155621218037, 0.9979116710182471), 1.5629829209121389, 1.4829975341536847, (-0.11415652295079086,), (0.07014136527922306,), (-0.02150474204372347, 0.006103259560624511, -0.023085286359670252), (-0.0609784176197442, -0.15871609753454655, -0.03213973862600566), (-0.0609784176197442, -0.15871609753454655, -0.03213973862600566), 0.034193847479379626, 0.26542194284343706, 0.00023757773400816135]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5654628484416734, 0.3063193111342777, 0.32199809903633014, 0.38012624647336024, 0.48932476057286717, 0.4958278168208496, 0.3674574623551913, 0.3829206036563336, 0.2861509999942143, 0.27805398958426025, (-0.008560266805376, -0.060186748565222346, -0.11102240310781321, 0.9919568050764777), (-0.011438923888079546, -0.058082763106499576, -0.031028898433314918, 0.9977638754295589), 1.5637021183385096, 1.4836446320286836, (-9.4560958879097e-05,), (1.4964935345659738e-05,), (-2.5853222900013796e-06, -1.5823802843019763e-06, -5.709589782841548e-05), (-3.274994252423495e-05, -8.77453842997879e-05, -3.852394393169391e-05), (-3.274994252423495e-05, -8.77453842997879e-05, -3.852394393169391e-05), 0.03415706117666861, 0.2651879357311919, 3.490007964537471e-13]}
