{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6905429375695632, 0.4068761511269459, 0.3013070841085526, 0.2116222834883243, 0.5048674203912991, 0.4817867323726736, 0.37894050047273775, 0.3559450096298556, 0.28615100002473226, 0.2788465627966356, (0.008450937769417551, -0.15288403730205694, -0.04762791213074827, 0.9870292196885869), (0.008149155576238604, -0.15371234451440866, -0.028890758714645325, 0.9876326196592804), 0.9176839184352303, 1.231856836132973, (1.7177176104628138,), (0.5601767036130517,), (-0.5075498869311833, 0.10339200084388336, -0.12821177176103188), (-0.12040254829255527, -0.19209141712766942, -0.0975483220555464), (-0.12040254829255527, -0.19209141712766942, -0.0975483220555464), 0.03176996024116317, 0.23987693998528384, 0.0035807440212755445]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7445321864938037, 0.4528412973232691, 0.30501291321548085, 0.2216070460157241, 0.512520058648183, 0.4839841908467412, 0.38782764507756623, 0.3578340108037021, 0.286151000023979, 0.27886453520310056, (0.014760554985341656, -0.1595618100579127, -0.04034832158790272, 0.986242564715417), (0.008718895216090145, -0.15978287730725263, -0.02667390257196581, 0.9867388761261627), 0.9188695225700196, 1.246674369347649, (-0.3724347181530888,), (-0.4587015981189675,), (0.28659259238146667, -0.054205762572821926, 0.12657906860609056), (0.05925960777015691, 0.10456343850633872, 0.17942841676184168), (0.05925960777015691, 0.10456343850633872, 0.17942841676184168), 0.03305760274130037, 0.24835306378392358, 0.0019066332475509977]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5473556253459442, 0.3000076043377694, 0.29556742902739935, 0.17048027879175645, 0.4767736317023906, 0.4714358010924618, 0.3543476215116633, 0.3493671924425875, 0.28615100001571236, 0.2788404015302454, (0.009055705598260733, -0.14158374363351933, -0.03538170467893772, 0.9892281646866928), (0.004329098229417002, -0.14185909906741542, -0.01573406909141734, 0.9897267276430864), 1.0026073028289815, 1.1239240788403362, (-1.972309568594511,), (0.14202042213309382,), (-0.15013449135246315, 0.09895188887177907, 0.2818166777574374), (0.0001730390226297153, 0.14070488198271866, 0.017329664211453908), (0.0001730390226297153, 0.14070488198271866, 0.017329664211453908), 0.029848282403943587, 0.23168501197514646, 0.005534585470479898]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7385785500105265, 0.32903049942662765, 0.41382980745995973, 0.21818536933525745, 0.4649550147386842, 0.4810200726218551, 0.3452405911965279, 0.36030990631163345, 0.2861509999419431, 0.27884590062368975, (0.0013761352177780435, -0.1388958764810288, -0.04930846236481896, 0.9890660076357595), (0.002806443444048871, -0.13961413369239958, -0.030652735634630703, 0.9897253804431634), 1.2230348719644306, 1.0929690936335161, (0.15552463496697103,), (0.732422800853561,), (-0.1342362222453608, 0.04854290649633545, 0.010430390332007867), (0.178768573170251, -0.006133279488763045, -0.10760522336753744), (0.178768573170251, -0.006133279488763045, -0.10760522336753744), 0.0304461773833744, 0.2297622558370523, 0.001309548977311605]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6913768542460199, 0.3148414397960934, 0.3854071208704211, 0.21556194976258108, 0.4613078060032002, 0.47611371028001187, 0.34146329524693914, 0.3562207734980633, 0.28615099996819426, 0.2788133784158911, (-0.0065049336697176425, -0.1463402348010441, -0.052019980243487175, 0.9878239775027994), (-0.000997142533017917, -0.14725557272233666, -0.028029563366440077, 0.988671206568442), 1.1984219911280503, 1.095008212263251, (0.01723946614842064,), (-0.4965146111467937,), (0.3728935465327235, -0.10076361308669016, -0.08147772602011336), (-0.12612638448702979, -0.04332608764801427, 0.18782962977686693), (-0.12612638448702979, -0.04332608764801427, 0.18782962977686693), 0.029714092975706655, 0.22674470087456472, 0.0024865422544745634]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.533388513480876, 0.30366728224353196, 0.2787613261044982, 0.18411507055883536, 0.4767956288158042, 0.46961855194583196, 0.3526461005203496, 0.3487541286487047, 0.2861510000161725, 0.2788228201425468, (0.0030488358368371943, -0.15364342052830807, -0.046105944085764156, 0.9870157019497647), (0.003509277531797368, -0.1543125353462429, -0.022939806508311362, 0.9877119919258941), 0.993070020462406, 1.1619021020117926, (1.5497919920512624,), (-0.4531730827322359,), (-0.5817860668779513, 0.0018178849538374017, -0.2873100232167095), (-0.0564070554003979, -0.2596118948363949, -0.17086808551351576), (-0.0564070554003979, -0.2596118948363949, -0.17086808551351576), 0.02947010342349318, 0.2267789308879256, 0.005934132489481243]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7728901213732159, 0.47155757132369286, 0.30841364137525046, 0.2585237893956137, 0.5182849779225037, 0.48319942069691796, 0.3929900271388584, 0.3567760003306242, 0.2861509998906196, 0.2788523834856846, (0.012264520977588097, -0.17738011348465285, -0.04905403433081153, 0.9828348525878317), (0.006933976584777109, -0.177754462947288, -0.03215480562708294, 0.9835196548896313), 0.9539149902437815, 1.2994340822617916, (0.9133410106943952,), (0.5401100296712434,), (-0.14828970824636428, 0.007001354586737546, 0.03760364478114405), (-0.0691970535117518, -0.10515356846202241, -0.019441822068271844), (-0.0691970535117518, -0.10515356846202241, -0.019441822068271844), 0.03333684720493379, 0.2454149162203087, 0.0021076503501136997]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.669612875523875, 0.40004969623896186, 0.29224192628695, 0.19872755155825758, 0.4965567607198035, 0.48021217259366455, 0.3734058780219199, 0.35469397390343305, 0.28615100005431277, 0.27883882476955046, (0.009718172926058977, -0.17091939982566348, -0.040708714936347895, 0.9843465999749963), (0.0030832733053184082, -0.1710360636716425, -0.021478133386939113, 0.9849652139250609), 0.9579826016109412, 1.256333067340876, (-1.2564266634888657,), (-0.6291975771760073,), (0.6069486468159672, -0.12164319897137063, 0.30538273834857466), (0.08291839428391451, 0.23278639560487985, 0.2533642025434835), (0.08291839428391451, 0.23278639560487985, 0.2533642025434835), 0.03154061252470682, 0.24068200319601374, 0.0044714853647446606]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5743458246046405, 0.29325073067252816, 0.31096056621692114, 0.18484308663349572, 0.4701796171237528, 0.46868970101786717, 0.34857014339384407, 0.3478868189579325, 0.28615099997293725, 0.27879652965022145, (-0.0016668729785430322, -0.15445402628466207, -0.04637611507445613, 0.9868936993847301), (-0.006221710648452567, -0.15416207935584797, -0.019494246032517724, 0.9878211746338719), 1.112965943732418, 1.1384010218245206, (-1.3550082147418852,), (0.7803647574794594,), (-0.2616503537655348, 0.18059514743369748, 0.2000021327660199), (0.050772195635857664, 0.08341390024181412, -0.024859858050290284), (0.050772195635857664, 0.08341390024181412, -0.024859858050290284), 0.029275259701929988, 0.22551663719319082, 0.004958050514763908]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.7532213323422394, 0.3510340305602859, 0.40835563620007403, 0.2208980031648592, 0.4643375969573044, 0.47966051615219907, 0.34524913141089963, 0.3603189318842893, 0.28615099996199145, 0.27876698657785987, (-0.009549008455882541, -0.14278507951091082, -0.05425866923023229, 0.9881882839634853), (-0.0034189352309089787, -0.14349907935935108, -0.023893468904114205, 0.9893285638393815), 1.2575422236375264, 1.1081698643504148, (0.025969799793066992,), (0.3513417948412235,), (0.061375250994202525, 0.03399963325148509, -0.10227715267181502), (0.14960759259229608, 0.1726389214445988, -0.06234203662005019), (0.14960759259229608, 0.1726389214445988, -0.06234203662005019), 0.030430769115255506, 0.2288131754626708, 0.0009688167090815258]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.60249725163237, 0.282524446320194, 0.34285609384051957, 0.1816882940375532, 0.46126768875258123, 0.4742721236625875, 0.3400535721735374, 0.3554560098904232, 0.28615099995795445, 0.27876472616457854, (-0.010924551551200872, -0.12379604191788902, -0.0522798746369787, 0.9908157685722215), (-0.0023203354154620265, -0.12464790966884472, -0.022098968120486, 0.9919008883699124), 1.1405672912511853, 1.1075257036517407, (0.5349714163790754,), (-0.9531353408077808,), (0.3812990825027315, -0.1449932056524237, -0.253174425879691), (-0.10387075668811874, 0.23700483377838302, -0.0506778893270609), (-0.10387075668811874, 0.23700483377838302, -0.0506778893270609), 0.02945534729699035, 0.22736357885309166, 0.003447637427447562]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.562086519323573, 0.3259155457273947, 0.2837603955096334, 0.17142962269745593, 0.475757177609743, 0.47786773889585543, 0.35215653110002554, 0.3546382184096112, 0.28615100003296684, 0.2788138061686837, (-0.0018299362033374915, -0.12255294540853022, -0.05219732209347131, 0.991015873993968), (0.000811611371746693, -0.12324450789315712, -0.02775358457851779, 0.9919135535322304), 0.9505477308241342, 1.1767963605265868, (1.9268285183971074,), (0.15406722526248967,), (-0.40926913452221253, 0.04829955691354442, -0.2600426891048058), (-0.13757541534523848, -0.3635210529374194, -0.17438537410822003), (-0.13757541534523848, -0.3635210529374194, -0.17438537410822003), 0.029758310467476703, 0.2294821219180688, 0.004131605197409606]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6740503529185271, 0.41107439922461714, 0.2851318775361058, 0.1978010981727793, 0.48836425463672106, 0.4783513735821637, 0.36734203114201036, 0.35365454640954236, 0.28615100001485744, 0.27884792905032124, (0.0015174494591267175, -0.15117128550293743, -0.04944774402639789, 0.9872508238320692), (-0.0023561825397092, -0.15115170452283822, -0.03114974941115226, 0.9880020405075597), 0.9381606189403592, 1.235927829391525, (0.2482683461944949,), (-0.385915971490886,), (-0.09062435561398058, 0.011847687241742044, 0.00897055470344332), (-0.09269616566572848, -0.14241005674946747, 0.02223081845910808), (-0.09269616566572848, -0.14241005674946747, 0.02223081845910808), 0.03133324664589085, 0.23715169138774175, 0.000912025606276811]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.532912167972964, 0.3104122852665487, 0.2688296493077614, 0.14145429264533566, 0.47260842999173064, 0.47213157280420254, 0.35089846186264084, 0.3499263440574689, 0.2861509999696431, 0.2788505283232269, (-0.005148287408015898, -0.15181555788402967, -0.0407884128282146, 0.987535967713463), (-0.008210477697665617, -0.15148027342387546, -0.022941752291346196, 0.9881426401999043), 0.9884382743481982, 1.205138752507818, (-1.900736010940374,), (0.2154308168706038,), (0.09243785151645287, -0.015709983165044163, 0.285364877937828), (0.06642663615136232, 0.08649590363424393, 0.13696236250761204), (0.06642663615136232, 0.08649590363424393, 0.13696236250761204), 0.029387243781856535, 0.2292436502134304, 0.00210562245636256]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.49746162312690245, 0.27280707669469934, 0.2762307833665788, 0.1140804065656242, 0.46775898471453975, 0.46986563592885056, 0.3453792062946243, 0.35065889917917803, 0.28615099999396454, 0.2788283208544661, (-0.006841369654489146, -0.14580493164184105, -0.0415183879897306, 0.9883915572515659), (-0.00770814372244682, -0.1455989184875648, -0.019119751677090464, 0.9891028942351376), 1.1119641641166806, 1.186182713264719, (-0.7529997943905749,), (0.6449793507715028,), (-0.13250242165173384, 0.01764997847055814, 0.16941725777233793), (0.06720178914126468, 0.17749694069244307, -0.008754491289336346), (0.06720178914126468, 0.17749694069244307, -0.008754491289336346), 0.02869520455643304, 0.22608185374404538, 0.0014895725855549795]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5133127026933396, 0.28448757613463727, 0.27998914264543545, 0.10818919006948344, 0.4703885602436822, 0.4709075514264981, 0.3482853907699794, 0.35217408463759414, 0.28615099997830634, 0.2788268810705566, (-0.0015058181744524802, -0.11643121854201542, -0.04619932828425056, 0.9920695226710433), (-0.0006066303663301353, -0.11679144632773948, -0.023554254510453895, 0.9928266684430727), 1.158355263066683, 1.2004175522879157, (0.28745278411137515,), (-0.24722054658639234,), (-0.14701582850133346, 0.0014473652096407498, 0.039053112314875515), (0.099204865735123, 0.27824474572871616, -0.07178154023471957), (0.099204865735123, 0.27824474572871616, -0.07178154023471957), 0.028906232092315045, 0.2279951977051247, 0.0009958158484479737]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.4772332409602792, 0.2627765551637308, 0.2710425046136175, 0.10795630901420103, 0.4673909491655695, 0.4709436746999932, 0.3442433133790227, 0.350132610203559, 0.28615099999665233, 0.27881784579523516, (0.011689228402351374, -0.10730788269494032, -0.054545242999667225, 0.9926311046678965), (0.010987729250654017, -0.10845966815947575, -0.030428329085993706, 0.9935465834466249), 1.120774904598098, 1.221994374746887, (0.4061842233795841,), (-0.22938858366797749,), (-0.06501847464041337, 5.584501897175689e-05, -0.007706784364399591), (0.051512981457827824, -0.18084655966269594, -0.020651925509021358), (0.051512981457827824, -0.18084655966269594, -0.020651925509021358), 0.028207597003518284, 0.22255472258619885, 0.000475881069712781]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.4702025900165916, 0.2591701971259982, 0.267528377155255, 0.10729507149057084, 0.46584241116148406, 0.470378365454807, 0.34272182413809793, 0.3486728152107768, 0.28615100004650623, 0.27880138496603923, (0.021219060830161982, -0.12849742025687855, -0.05521778287223928, 0.9899376454878706), (0.017291956474100298, -0.13007712861882215, -0.02891649205502229, 0.9909252519924279), 1.094164984546621, 1.2334502757636585, (0.1644488829552868,), (-0.05159540396772501,), (-0.007100809700580583, -0.0007824963435642325, 0.007746056461672949), (-0.001001220674847102, -0.09974682206782455, 0.02619182409471516), (-0.001001220674847102, -0.09974682206782455, 0.02619182409471516), 0.02795916595338225, 0.22058799788918737, 0.00012052613483185228]}
