{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3947966497279996, 0.24310158569019516, 0.21842379102932458, 0.11356698500970798, 0.4530709612754305, 0.43953534401875094, 0.34875431271483526, 0.3309837604977947, 0.2861510000160493, 0.2684771641887813, (0.23575300979108485, -0.09875934299326955, -0.3966522260565134, 0.881642556849834), (0.0823929172781118, -0.10440338196117131, -0.178119722684169, 0.9749646011957949), 0.31535975637923724, 0.17173511580550507, (-0.12207946734383184,), (0.2952626265541979,), (0.23910957926011153, 0.016019171008373308, -0.3099017583431087), (-0.08172323897740714, -0.12414511813091418, 0.0747019219320908), (-0.08172323897740714, -0.12414511813091418, 0.0747019219320908), 0.02932569446662199, 0.2337531917098622, 0.0025857914378496]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.39571819864690566, 0.24557312793234484, 0.21212030617682043, 0.1086462761374142, 0.45457297805120284, 0.4347524894000191, 0.35061826550929476, 0.32854590490602115, 0.28615100002436106, 0.2684905006637342, (0.22400907957100089, -0.11009351199134665, -0.3783315617221843, 0.8913397086918065), (0.06842141454562206, -0.11278866024411736, -0.15900157158152167, 0.978374772399039), 0.344542900613542, 0.17361491244526162, (0.05799503363913075,), (0.2982571047513992,), (0.2976071424585231, -0.05316831472988303, -0.3161553982766358), (-0.15358212410488012, -0.10519878565064684, 0.22437245650052898), (-0.15358212410488012, -0.10519878565064684, 0.22437245650052898), 0.02985496187007543, 0.23795994245742066, 0.0029481050162957446]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3886885445157983, 0.2492734045273424, 0.18800336905779383, 0.0968986014375877, 0.45730735653847177, 0.40831333264236647, 0.35143971546723957, 0.31690236725315235, 0.2861509999225696, 0.26818853446609986, (0.20386722226190518, -0.1288637542057761, -0.36559288470224155, 0.8989424389255946), (0.04779495739466027, -0.12737773796928953, -0.13942018333922654, 0.9808045948535855), 0.3650113286298676, 0.18733292375788405, (-0.27421978788678136,), (2.520678130932006,), (0.27272699939223993, -0.04743515108957082, -0.14343262961157718), (-0.12555628098822982, -0.12729345666128913, 0.15646014387395826), (-0.12555628098822982, -0.12729345666128913, 0.15646014387395826), 0.030451870502722293, 0.24132898979803877, 0.002474747998042585]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3846014719381648, 0.25007999431517264, 0.1482268765701608, 0.09859728012343179, 0.45863961824766514, 0.27931812376072324, 0.3504290538417563, 0.25644490837144845, 0.28615100002851956, 0.26741665963303046, (0.1899921212507714, -0.13028210601734538, -0.3665088927536368, 0.9014095000216137), (0.03439862396660367, -0.12417481750624394, -0.12736240483253186, 0.9834131616926292), 0.3819762891124113, 0.2676021344708199, (-0.21975115084526606,), (4.628650780080295,), (0.05823722376782366, 0.005439634074335923, -0.14914519995112296), (-0.03511443223077014, 0.23375240249249052, 0.06570188756732269), (-0.03511443223077014, 0.23375240249249052, 0.06570188756732269), 0.03141534602105251, 0.24822769340265263, 0.0013277158309488348]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5042395686975765, 0.2568514703691608, 0.27890839912808774, 0.12920837922393275, 0.46199958682822406, 0.1734987641161482, 0.3532113660760117, 0.20504468473409387, 0.28615099994164017, 0.26568556014402184, (0.19216652511697596, -0.12285124779290856, -0.37946319721812155, 0.8965182089258922), (0.026459600162200416, -0.10682440843053496, -0.12327106050518435, 0.9862449315646961), 0.3829020679308759, 0.3313794825328095, (0.13449238789755066,), (1.276427719765971,), (-0.05017947241630295, 0.008592939894303594, 0.09410457071245033), (-0.06427690826616106, -0.0006137613625862372, -0.0792599393541312), (-0.06427690826616106, -0.0006137613625862372, -0.0792599393541312), 0.03212605226497801, 0.2561985636457699, 0.0007952690419891558]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5478369773129135, 0.25844433697824554, 0.331496349571909, 0.13491668392425202, 0.462191603239562, 0.17821545995377366, 0.35426508203293283, 0.20045976192345097, 0.2861510000114069, 0.26462926418796595, (0.21133582841843104, -0.13461360373299872, -0.3900655114087354, 0.8860155728129884), (0.027794202152840106, -0.11050220287507913, -0.13339008792667706, 0.9844824347485482), 0.3759703931947437, 0.3366305068641312, (0.0541372805305912,), (-0.1852573145596599,), (-0.028778979124313372, -0.009826465800407384, 0.055221684012569106), (0.07119281201976853, 0.017858820263106652, -0.013470709322124384), (0.07119281201976853, 0.017858820263106652, -0.013470709322124384), 0.03210021611567743, 0.25674780657301194, 0.0004937711986415014]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5614447613678042, 0.2617651100383136, 0.34529015988064543, 0.13689899893072757, 0.4635489048803034, 0.1906749160836062, 0.356070813197848, 0.20019634769983188, 0.28615100001643745, 0.26774352428604026, (0.2131617567177145, -0.1285664826960596, -0.35516031566518863, 0.9009222071616715), (0.040605140831010716, -0.11122491615272519, -0.1344578042925799, 0.9838073781912934), 0.3738749395755178, 0.32721421715489424, (-0.08194341428938036,), (-0.0016462676590796033,), (0.03446773437137664, -0.018639708337950405, 0.07972798876671394), (0.05130041145654092, -0.02585821902414481, 0.13127754304631017), (0.05130041145654092, -0.02585821902414481, 0.13127754304631017), 0.032077432623828735, 0.25439200060376316, 0.0006579063653749021]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5870007684990106, 0.26425182686902365, 0.36987840134196864, 0.13996888818921785, 0.4657585796276539, 0.20229664906416303, 0.35686096142774404, 0.2015121576515028, 0.28615100002369875, 0.27001168628472, (0.21890825954130058, -0.12697563376517168, -0.2922442685367528, 0.9219861187185907), (0.043461583392500745, -0.11219988434714376, -0.11067068421286451, 0.9865048466078081), 0.3700512038296913, 0.32698758976002623, (-0.10266366102857724,), (0.14685761144324908,), (0.024883692684798557, 0.037171468206169775, 0.04480363899067211), (-0.02897249212996129, -0.005189759543470658, 0.10530632172239152), (-0.02897249212996129, -0.005189759543470658, 0.10530632172239152), 0.03180918121393116, 0.25118902129169135, 0.00041633145576693855]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6177752269261041, 0.26535913103194014, 0.4008329635342102, 0.14120782073024252, 0.46662035491103027, 0.2244323299846564, 0.3575163905850848, 0.20990974319836994, 0.28615099998990867, 0.27238554746529925, (0.20987988635074156, -0.11848504331493168, -0.21912410396393847, 0.9452152430299908), (0.0425396595682943, -0.11004965362349302, -0.07849088197960466, 0.9898614653394814), 0.3695703641488866, 0.33342780558126983, (-0.036275930116015834,), (0.011405379915214503,), (0.08461472152937288, -0.0028196831056807965, 0.026183009147720652), (-0.038249227891255684, -0.02709585094274668, 0.2526364844629257), (-0.038249227891255684, -0.02709585094274668, 0.2526364844629257), 0.03199342909622477, 0.25139582211336076, 0.000458103116897006]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6458507995785047, 0.2679078248258157, 0.42339297100196854, 0.1414554622049651, 0.4680175424715431, 0.24260075632559852, 0.3582343459430832, 0.21872125730513697, 0.2861510000214177, 0.27421598169082745, (0.19166264887808745, -0.11618102150774669, -0.15451310038899468, 0.9620876150647985), (0.03575327589867879, -0.11144319962059132, -0.05152727961922888, 0.9917641093097141), 0.36781305879539794, 0.33651448057084693, (-0.12443861980082618,), (0.09782923143384334,), (0.06988116382319282, -0.00497145277278486, 0.02999145348598282), (-0.04900806958840143, -0.012620757943336981, 0.15832264796193954), (-0.04900806958840143, -0.012620757943336981, 0.15832264796193954), 0.032177607223862946, 0.2511896443103997, 0.0003980961238643971]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.667048446604271, 0.2667523814207068, 0.4428577379534888, 0.14105472442907813, 0.46800847806565077, 0.2587292403017545, 0.3572080388279361, 0.2328921443193002, 0.286150999988993, 0.27535988666760536, (0.16961975416486905, -0.11080363867078018, -0.10918340727453703, 0.9730360085865464), (0.02682260023454768, -0.10923564113776715, -0.030209277803955423, 0.9931755216833816), 0.36269092859190694, 0.3399324884886916, (-0.07420969781052625,), (0.015955328101501066,), (0.06710425450962203, -0.004595735730340538, 0.05060834020820818), (-0.03262504962141285, -0.0023754838781217067, 0.07755541532942895), (-0.03262504962141285, -0.0023754838781217067, 0.07755541532942895), 0.03309060218980815, 0.25716428843886247, 0.00047560473251634133]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6908277072317178, 0.26539877149055474, 0.4662435433538711, 0.14233964900518653, 0.46760401103884647, 0.27706602469146513, 0.3563545603184254, 0.2501550690269819, 0.2861509999760848, 0.2763180702507423, (0.151030842577267, -0.11083530345153011, -0.068281639717732, 0.9798877972105111), (0.02023170460542511, -0.10946217384709216, -0.01910425922812207, 0.993600373152239), 0.3581888171043978, 0.34190885404891863, (-0.035358441620058016,), (0.05631735663141459,), (0.02468593926166147, -0.001717617011239934, 0.023396472053317897), (0.003540573380370742, -0.03847769557010864, -0.026142267528027632), (0.003540573380370742, -0.03847769557010864, -0.026142267528027632), 0.03445800528326223, 0.26692077446123635, 0.00024058934522718707]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6805762040488965, 0.2681252540891739, 0.4541907674082198, 0.14263487714629725, 0.46881725408464614, 0.267248840083632, 0.3577704612222736, 0.24424040763093657, 0.28615100001578486, 0.27562602384098117, (0.16704120401679892, -0.11806198775444672, -0.09476853519506406, 0.9739735456803146), (0.025772475177213195, -0.11637710246757219, -0.027859668571389405, 0.9924557723103266), 0.361239092556269, 0.3354582410729028, (0.055999725876351526,), (0.007512993392030936,), (-0.011542180712282855, 0.004818940240656569, -0.002181408912371142), (0.04702806957661553, -0.09100235727138224, -0.14413767593982849), (0.04702806957661553, -0.09100235727138224, -0.14413767593982849), 0.03436121233920593, 0.2669667736014738, 0.00014831597957345452]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.63809759905328, 0.2681264837742023, 0.41681815329487554, 0.14257408224922097, 0.4688087086354249, 0.2346751108244197, 0.35822740053924274, 0.2226759398487639, 0.28615100001185007, 0.27316181262500905, (0.20090967051451988, -0.12226848085044531, -0.17191394274376848, 0.9563965721380783), (0.03767772628750109, -0.12463391764358538, -0.04563462502793208, 0.9904204079653659), 0.36456791725551224, 0.32863513027973085, (0.09011173346540705,), (-0.08003499231539347,), (-0.021463834899853658, 0.0013176795015745646, 0.017584409241408024), (0.03396080059161261, -0.041497927548937816, -0.11469584269734677), (0.03396080059161261, -0.041497927548937816, -0.11469584269734677), 0.03322510861684034, 0.26025990414654737, 0.00019722543341810998]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6068068273849104, 0.2685835251207728, 0.3866226393542624, 0.14290356821332498, 0.4679471361060135, 0.21127179659311926, 0.3592229424387108, 0.20980845151858468, 0.2861510000023316, 0.27032561923676585, (0.22694912701292277, -0.12958198430320925, -0.24041681149935532, 0.9343567234620462), (0.04312291864131775, -0.13033101670481564, -0.0708016098808418, 0.9879319293402159), 0.3647299606736364, 0.32119390610079795, (0.24970774678141866,), (-0.09157888411019535,), (-0.11970435342142324, 0.003247218719343171, -0.026842007489622875), (0.031107608743617447, -0.020224322260104087, -0.16973965143370828), (0.031107608743617447, -0.020224322260104087, -0.16973965143370828), 0.03286109738578498, 0.259262615077056, 0.0006482827249387604]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.581309192795927, 0.2697496809614979, 0.36063257112201086, 0.14354249632465374, 0.46728086705925725, 0.19285966548496364, 0.36027125623542133, 0.1994612287572167, 0.2861509999487955, 0.26702900135834345, (0.25274267554279245, -0.13321900340517398, -0.3214766704564514, 0.9026241873537951), (0.052094931300887146, -0.1273184481939626, -0.11134503351653982, 0.9841533087902605), 0.36759656921173894, 0.3137891978081065, (0.09636011614318797,), (-0.037691485530203336,), (-0.12350543406391427, 0.013778039961709915, -0.03489327166824221), (0.0542205817852302, 0.13468261336874032, -0.17568669463125489), (0.0542205817852302, 0.13468261336874032, -0.17568669463125489), 0.03234958468472103, 0.25734568639272476, 0.0006984739208982323]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5725184021232865, 0.2684019479690305, 0.35431481620838473, 0.14323332058913146, 0.46669057031959466, 0.1869935789114815, 0.35977569888658534, 0.19514902103100265, 0.28615099987939124, 0.26614929437158796, (0.26178674414897396, -0.1269092185226731, -0.3530750254533285, 0.8891935208550271), (0.06060981154999962, -0.11855036728501625, -0.13229594950555795, 0.9822219751759569), 0.3703990095828299, 0.3130820881505146, (-0.07893296413990572,), (0.012088390014934763,), (-0.04936237695190793, 0.015600327098903431, -0.02422981624620673), (0.04898832451553386, 0.047990694648027535, -0.08519309444230011), (0.04898832451553386, 0.047990694648027535, -0.08519309444230011), 0.031947490596645256, 0.25470693797358457, 0.00039861684221269923]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5755243170534675, 0.26629842358912426, 0.3593601880778599, 0.1436899808073514, 0.46657821179868125, 0.1894931324063773, 0.35830251244714034, 0.19665415477175519, 0.28615100008704974, 0.26681156569930325, (0.25619468926164535, -0.1222907811982165, -0.33440556723822445, 0.8985849580741089), (0.05770312388674787, -0.11582955693139516, -0.1198542031916671, 0.9842920200435218), 0.3671567444626892, 0.31675202184198903, (-0.13692439266854067,), (0.02490560828905599,), (0.048275249570751924, -0.005393781691039674, 0.03540893075732671), (-0.05011660175873643, -0.029582291059619834, 0.17033972031235825), (-0.05011660175873643, -0.029582291059619834, 0.17033972031235825), 0.031818476179403345, 0.2533933138688985, 0.0003022324599944241]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5785144583218996, 0.26536046617366926, 0.36282303903017793, 0.14438713066420977, 0.46675697837303015, 0.18993451248459134, 0.35725428244003227, 0.1968404443089897, 0.2861509999950626, 0.26732414598597914, (0.2523398925365942, -0.12190437676237062, -0.30043978090070006, 0.9116469979575808), (0.050438299182187236, -0.11965931712809967, -0.0944818875568014, 0.9869871601471538), 0.36202852318295065, 0.3212938683382486, (-0.13679769204129938,), (0.07813817337171974,), (0.053580166694986504, -0.006433470817086731, 0.040711160124904396), (-0.021374748006197094, -0.03617448503884872, 0.17856616329616493), (-0.021374748006197094, -0.03617448503884872, 0.17856616329616493), 0.031639709205710714, 0.25144671864120005, 0.000317632424129785]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5844872677761302, 0.2634517655059039, 0.37071167449860953, 0.14479317345873152, 0.4665788146682984, 0.1925614339438878, 0.3558321722965302, 0.20000518215480756, 0.28615100005703553, 0.2681077117676499, (0.24393081164373, -0.11190138604982058, -0.2621824711043634, 0.9268331865160699), (0.044418105909486784, -0.11743091601228571, -0.06476849612093985, 0.9899393359383809), 0.3561634932459895, 0.32752706122532155, (-0.07145015567607246,), (0.08630207982754108,), (-0.00837609631004958, 0.005870096045066813, 0.0206781443599685), (-0.00287491337085337, 0.021669284186528293, 0.07339735754334484), (-0.00287491337085337, 0.021669284186528293, 0.07339735754334484), 0.03178471697035889, 0.2519431396586225, 0.0003267678041218731]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.587641477397049, 0.25907442917803586, 0.3787835690110273, 0.14526723524481203, 0.4650440353500139, 0.19482963376539603, 0.353392296948804, 0.2024384537141527, 0.2861510000049098, 0.26971803217236884, (0.22707316503861566, -0.10382568968691827, -0.23003389473360839, 0.9405230414573745), (0.04078532289537998, -0.11234323418887973, -0.04838811052530277, 0.991646434832322), 0.35205512641609027, 0.3348516060913197, (-0.14226333638623195,), (0.05318030349166209,), (-0.0022359677477959234, 0.003825954371125179, 0.005588673850570338), (0.0038668180243339695, 0.014158658295322668, -0.008520832109723092), (0.0038668180243339695, 0.014158658295322668, -0.008520832109723092), 0.0318906656664948, 0.2520293907199123, 9.316174582160865e-05]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5889772033606729, 0.25615608705209486, 0.3841033396992269, 0.14480432563154663, 0.4641810556814912, 0.19591124206146512, 0.35152314134835566, 0.20377406642762544, 0.2861509999943807, 0.27208983658344216, (0.19785535861178344, -0.09710670511310762, -0.19460723971764382, 0.9557181037715864), (0.03651957682831761, -0.10517746746459221, -0.037503454673796996, 0.9930644902382049), 0.34839852383501846, 0.34133811207578874, (-0.02728778657466637,), (0.022192533853897512,), (0.012762358874058322, 0.0030834014048607863, 0.023947269687353723), (-0.0034872744778583534, 0.07912995288357065, 0.0167132619639528), (-0.0034872744778583534, 0.07912995288357065, 0.0167132619639528), 0.03200941678829937, 0.2518665012513208, 0.0001509129229397861]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5859864101420043, 0.25049338390273784, 0.3869964442933425, 0.14468023017490628, 0.46142813474255334, 0.19531513207173315, 0.3489064219165059, 0.20300267235786254, 0.2861509999949171, 0.27379322828944647, (0.17274159974714348, -0.08979066266295134, -0.16772540673108485, 0.9663637873298442), (0.03332257890670853, -0.09691316681165238, -0.030583246335520033, 0.9942628440544866), 0.34341497601511956, 0.34649881331666815, (-0.0021962627978798234,), (0.03437979803594947,), (0.005706845544944677, 0.003722093910858473, 0.009241024950732441), (0.008230527693833567, 0.04188381082911576, -0.036845873481236836), (0.008230527693833567, 0.04188381082911576, -0.036845873481236836), 0.03192553740327, 0.2504298893913419, 9.029920879148635e-05]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5709656748247639, 0.24578103598174011, 0.37612494115198813, 0.1444579025957577, 0.459331767928144, 0.1917300109633102, 0.3463456336424497, 0.2018512941135887, 0.28615099998420457, 0.2757540246319842, (0.13873040324538277, -0.08872125733260876, -0.13539298749293563, 0.976772914290201), (0.03029062852811019, -0.09361632870738394, -0.027592011533546283, 0.9947617079210105), 0.33965999667143537, 0.344726600215559, (-0.03162392966928037,), (-0.523054596346588,), (0.04942077042597035, 0.005855278090415877, 0.041131508547462156), (-0.027579939251401835, 0.02061273509736988, -0.049110653020278706), (-0.027579939251401835, 0.02061273509736988, -0.049110653020278706), 0.031847404646055545, 0.24906829512165804, 0.00040380152815291205]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4926832819468009, 0.24066516543451885, 0.2992355609509344, 0.1440550526260736, 0.4567766865600085, 0.17127680617165486, 0.34379677996597763, 0.20426692877202218, 0.28615099997316623, 0.2778415429731981, (0.08440759819263542, -0.0889168586007107, -0.08755711863214427, 0.9884818621731296), (0.023788507531248653, -0.09110967174375868, -0.022839743652065533, 0.9952928258909516), 0.33457360697991356, 0.32458691554404623, (0.05897112006431488,), (-0.44852304515962516,), (0.03623818100204217, -0.0010167521253627357, 0.030679468537495598), (-0.036755080274426546, -0.0004923563933579888, -0.010918714168821815), (-0.036755080274426546, -0.0004923563933579888, -0.010918714168821815), 0.033030711914050964, 0.25742820375622816, 0.00030464169713910347]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.43226206155265395, 0.24229758766047263, 0.22626452956093407, 0.1435809381092931, 0.45720360805814164, 0.14816022938294837, 0.3449808272702023, 0.2052436730931811, 0.28615100001760424, 0.2781117300711949, (0.06533486210795753, -0.09422932861729547, -0.09644428461087297, 0.9886162682464044), (0.021388312811792497, -0.09571794723368561, -0.033270761232027726, 0.9945914383608128), 0.3330964165510799, 0.31031667382937184, (0.1024398073492966,), (-0.3779222940720472,), (-0.0012051028730783394, -0.00676215598347508, -0.0041966050937314635), (-0.018299893372857458, -0.06455440438255017, 0.02196801036900437), (-0.018299893372857458, -0.06455440438255017, 0.02196801036900437), 0.03396810366284359, 0.2645915830286746, 0.00018072888034799606]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.38946606077009405, 0.24865988512305426, 0.17573275731950175, 0.1438287506685171, 0.4589979744292548, 0.13253107978601802, 0.34871813856396394, 0.20300705605666072, 0.2861510000088338, 0.27761223112358213, (0.07505178744955762, -0.10712231848316997, -0.15352688362584457, 0.9792944477587179), (0.027174083625599442, -0.10883536262894737, -0.06778314147775209, 0.9913062116202416), 0.3376033883926352, 0.3095073963718945, (0.20393646059644427,), (-0.033328694203864064,), (-0.03507519799870066, 0.0016531824015673002, -0.02099382486585501), (0.017364477727279892, -0.06151392056154533, -0.06260524104926792), (0.017364477727279892, -0.06151392056154533, -0.06260524104926792), 0.03416230030687528, 0.2664773273029518, 0.00012405334809204222]}
