{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6518881211183384, 0.3750019390070395, 0.3069938120766381, 0.1959400374236885, 0.34382366970083694, 0.48855088436841104, 0.2843690879973831, 0.3698106901595653, 0.2861509999969293, 0.278164101525885, (-0.024705598389460414, -0.07322146490956044, -0.1725612612786456, 0.9816895735103534), (-0.01909414128907053, -0.07363353951062107, -0.09931890755500514, 0.9920219990645511), 0.9253205036597436, 1.1365004540503885, (2.026301791700087,), (-0.5294431624604031,), (0.18384821655887687, 0.21671293828100255, 0.2755409507700986), (0.08387865992852833, 0.3052489757250742, 0.01533168911755505), (0.08387865992852833, 0.3052489757250742, 0.01533168911755505), 0.03329200665106421, 0.2597260319395391, 0.002659512052895604]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7111702664563645, 0.4713704694662432, 0.31679777977581514, 0.19966314830650703, 0.31640017417056404, 0.4934909887755739, 0.2869503001758552, 0.37311890514178386, 0.28615100001443, 0.2786196897083247, (-0.018898606156089518, -0.04510256033386694, -0.10868166200718984, 0.9927134201121134), (-0.007663475086908909, -0.0470330466179117, -0.06499772435396406, 0.9966844099282802), 0.9867101177716722, 1.120731717047377, (0.8609649663855029,), (0.028027056309829747,), (0.09586352429733659, 0.05926455271749373, 0.19347089140315038), (0.09070117873766052, 0.08968105879432753, 0.021422304144847113), (0.09070117873766052, 0.08968105879432753, 0.021422304144847113), 0.03805617023463438, 0.29892057001087124, 0.0015036284196702958]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7642530992791721, 0.5353075562059306, 0.3291418170740563, 0.20223821129690572, 0.3303045661286989, 0.49856669766705447, 0.30911716470999945, 0.37750007487078585, 0.2861509999947376, 0.2788329403091866, (-0.004268823430097529, -0.03409977338473462, -0.05681153255804303, 0.9976944975753896), (0.0021191690020063987, -0.035078397782611376, -0.03734390027046597, 0.9986533821067438), 1.042081158882365, 1.1084962359202029, (0.20227128074628423,), (-0.1365807412940322,), (0.07303442625559821, 0.0006002917053062942, 0.041499046377859186), (0.04907036541526743, 0.11185988631669123, 0.019826043729641283), (0.04907036541526743, 0.11185988631669123, 0.019826043729641283), 0.04122728570912328, 0.32405713018822346, 0.0005668314265942565]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.8064280397478154, 0.575710153699862, 0.3408641999415788, 0.20754761681417228, 0.35030872831889753, 0.5049312743662275, 0.3294246329608591, 0.38305900975990753, 0.2861509999985764, 0.27889014450899163, (0.005462986147798657, -0.018225923042216072, -0.02592486494306829, 0.9994560486873552), (0.006456787994194751, -0.018400322040903454, -0.021438988737244803, 0.9995637760139098), 1.0756396560085237, 1.1027974721740261, (-0.06818498660056936,), (-0.09740196765202638,), (0.005478389251176666, -0.004065669489965596, -0.02509314415198083), (0.013546804305748261, 0.1718099631972476, 0.051716839299412974), (0.013546804305748261, 0.1718099631972476, 0.051716839299412974), 0.043354750223156574, 0.340306998169036, 0.0002628067160138858]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.838183181529393, 0.6028646524031883, 0.3540930451455321, 0.21352122114729893, 0.36602479004371885, 0.5122611072873924, 0.3435968626651104, 0.38970677114709124, 0.28615100000008326, 0.2788920768504253, (-0.0019955487778683875, 0.002719890215989561, -0.0219254295786972, 0.9997127401752072), (-0.000538624970107042, 0.0026387133752743806, -0.020141746509130847, 0.99976794014011), 1.0980455121982704, 1.1075116773380964, (-0.2623229338761817,), (-0.17606085222027013,), (-0.12182036743230709, -0.027168690862137825, -0.13592696192835538), (-0.023651248329581185, 0.1830677304479482, -0.04729836835880204), (-0.023651248329581185, 0.1830677304479482, -0.04729836835880204), 0.044880001179219725, 0.35194271577010944, 0.0012356636320512771]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8633361905923926, 0.6216088983661029, 0.3643418351576702, 0.21739883550873174, 0.3812911865468907, 0.517916319081032, 0.3528372028803116, 0.3950545536508784, 0.2861509999996698, 0.278878471222467, (-0.018244951426844347, 0.01434909644132447, -0.03129948699345889, 0.9992208847220098), (-0.008831143119731688, 0.013709449393776654, -0.026935277781223947, 0.9994991628320238), 1.1021776124605531, 1.107451837052978, (0.02310908832573062,), (0.07338789438888865,), (0.03288535179873143, -0.01709051245523023, -0.348821691892253), (0.039238327794413226, 0.05107646040194902, -0.0406766427995464), (0.039238327794413226, 0.05107646040194902, -0.0406766427995464), 0.04554440177423201, 0.35652658415324895, 0.0026827860788247496]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8640663502527837, 0.6160241285351609, 0.37903037705642456, 0.2556713143029653, 0.37525827504799397, 0.5240190823127654, 0.3464867207846648, 0.40118917130300313, 0.28615099999943117, 0.27885855328012144, (-0.028002536216596725, 0.010262021629138356, -0.04600047268961483, 0.998364069779013), (-0.012398006644857818, 0.008479313427002054, -0.04201809739575236, 0.9988905396635982), 1.0836315024910683, 1.0869173849585498, (0.35124889930667963,), (0.4945636618160218,), (-0.28755622979835904, -0.41712147796616006, -0.7887969724836977), (0.004656749859432369, -0.2534207494082911, -0.07195056506174956), (0.004656749859432369, -0.2534207494082911, -0.07195056506174956), 0.04558062828324856, 0.35369550344824924, 0.006504053973726453]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.8786201587450242, 0.6044594105641796, 0.38675507815196747, 0.2955815674486639, 0.37833024133642934, 0.5287988587263242, 0.3443180608027448, 0.4061614441119497, 0.28615099999799315, 0.2787047592683275, (-0.03089561329774321, 0.0068205070128799, -0.09475272744038822, 0.9948040531742782), (-0.011183639862934119, 0.004177448636157749, -0.06433177947643397, 0.997718476263468), 1.041216192088603, 1.076059485113954, (-0.25715642050451937,), (-0.526928324743751,), (-0.061899265667988965, 0.14868901419645625, -0.41552012553449397), (-0.06449139359989038, 0.5648370096644174, 0.0038171936185621568), (-0.06449139359989038, 0.5648370096644174, 0.0038171936185621568), 0.04613981119557408, 0.35251130382654056, 0.00390950916938363]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8995366722331269, 0.6236687904566426, 0.3708527106433042, 0.3150220637648605, 0.39835775671023604, 0.5216906761736301, 0.3681148466158702, 0.39915372629257295, 0.28615099999482657, 0.27869496233443175, (-0.0401707231674794, 0.06108052046193391, -0.09023982440663975, 0.9931409415972298), (-0.020943431583904496, 0.06062530256326965, -0.056675141805454174, 0.9962653372918545), 1.082824700762977, 1.0640388520693242, (0.11451437473063107,), (0.32447510634436055,), (0.015361126273529223, 0.20504983881832592, -0.09013345383023072), (-0.0849803493549027, 0.27292332246051904, 0.05513393067977336), (-0.0849803493549027, 0.27292332246051904, 0.05513393067977336), 0.04866718466667562, 0.3787101647774343, 0.0016060146630803938]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.8987140376564474, 0.630264464571017, 0.37760282713532345, 0.32072680051509134, 0.3980584916372166, 0.5230999632931422, 0.3722119993141269, 0.4011506910658817, 0.2861509999956572, 0.2787708480614656, (-0.046836263687965576, 0.053496822093949126, -0.055159547965793164, 0.9958035561379348), (-0.024463089519563972, 0.053107290692742976, -0.03446723036916907, 0.9975880904158335), 1.1142572610284942, 1.048997296350343, (0.2298961710773962,), (0.2045675240479286,), (0.05197067323500611, 0.027524781458343507, -0.06219481110384403), (0.026090088053107217, -0.3858748530705184, 0.2616416459451337), (0.026090088053107217, -0.3858748530705184, 0.2616416459451337), 0.04973156251325573, 0.3879875292164433, 0.0005358375010724067]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8915665684046327, 0.6325973626590113, 0.37449828858330286, 0.31705818448153456, 0.39027998632216215, 0.5212349817336499, 0.3708667815223773, 0.3993747225615827, 0.2861509999994326, 0.2788378156190405, (-0.038796417853765426, 0.01442258049580609, -0.027424807753797922, 0.998686183539028), (-0.020304770701406582, 0.013959005415478072, -0.018702394573761563, 0.9994545352429781), 1.1277400429293774, 1.0482034586835802, (0.13606369770534885,), (-0.21339838645387924,), (0.08932505176123634, -0.02433286380279712, -0.015951791699549807), (-0.014684569815587014, -0.3718181720298267, 0.07796041457913448), (-0.014684569815587014, -0.3718181720298267, 0.07796041457913448), 0.04963720734191241, 0.386197683277857, 0.0005947138770216857]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.8906832860792081, 0.6395566445917011, 0.37046681562109013, 0.3159321615646224, 0.38804242491861796, 0.5193602459875764, 0.3788101584704259, 0.3968305999736695, 0.28615099999810745, 0.2788699731634921, (-0.02883116420452224, -0.03615446995963835, -0.006420486763103228, 0.9987099443652661), (-0.016748598387176444, -0.036705808865050704, -0.009903859703854061, 0.998962922874811), 1.1345393110397766, 1.049131106872523, (0.11869942307952633,), (0.07142280301878562,), (0.09600230034200014, -0.02357406227637574, 0.022618181630334418), (-0.055706150718925054, -0.6664612497848964, -0.05536165574307059), (-0.055706150718925054, -0.6664612497848964, -0.05536165574307059), 0.05074138201288168, 0.39451297049309453, 0.0006936233363783996]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.8885101378388408, 0.6383229879216791, 0.3770870687786242, 0.3110469953179708, 0.3818067369401187, 0.5212930040905168, 0.38633377788815954, 0.39838284174345956, 0.2861509999842496, 0.2788218108284444, (-0.027334107916560598, -0.10025903966339815, 0.011801269756158392, 0.9943546682471195), (-0.014140335952401871, -0.10136993006475874, -0.0070873245231765115, 0.9945585819063792), 1.1363705173547003, 1.062494832665425, (0.46799713922165215,), (0.06657623591069685,), (-0.04332187301934124, -0.05183375299934337, 0.07441427769340013), (-0.06479358042666053, -0.6106986085902442, -0.16169807687941049), (-0.06479358042666053, -0.6106986085902442, -0.16169807687941049), 0.05291260740632529, 0.411597885298174, 0.0007228103075361963]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.872818044981713, 0.6160709602433401, 0.38098481383944566, 0.3050201193115687, 0.3627776037354909, 0.522328833197209, 0.3809914141701031, 0.39920032261854377, 0.2861510000342779, 0.27874480164784, (-0.037883294668865926, -0.14127241292925036, -0.0071615822056206755, 0.9890419236415795), (-0.018685023607858346, -0.14442389453052795, -0.034799038642509376, 0.9885635223130024), 1.1137709833431693, 1.0897435078316127, (0.8184086941828722,), (0.15567285248762902,), (-0.2955631657342452, -0.13091484360624664, -0.0313794262025039), (-0.17661881340700927, -0.32176749760177525, -0.5410211065458483), (-0.17661881340700927, -0.32176749760177525, -0.5410211065458483), 0.054119798959689235, 0.42147203407004097, 0.0019719105783935513]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.8279306246473258, 0.5542988033474266, 0.3742440285183804, 0.2959924877251429, 0.335065395414564, 0.5144831817939141, 0.347259272738392, 0.39185513970544705, 0.2861510000152753, 0.2788193864158202, (-0.04935955640778313, -0.179341645264997, -0.10308455995448214, 0.9761589722406011), (-0.032340482687243745, -0.18502719007546198, -0.11035776993863745, 0.9754491251505685), 1.030696043972023, 1.1088425650641516, (-0.9157875172008365,), (0.5702444871100364,), (-0.4818285703734398, -0.27722010721412915, -0.16091073168365322), (-0.26464750537033943, -0.4129536058054221, -0.45454067898806194), (-0.26464750537033943, -0.4129536058054221, -0.45454067898806194), 0.05013531228661003, 0.3874696644851919, 0.003593061242584285]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.7504940375313998, 0.4504714723285847, 0.33876099580128716, 0.2947474449339939, 0.4305815775021595, 0.49855254238389396, 0.3314964825097855, 0.3815198436099178, 0.2861510000377941, 0.27841833958570383, (-0.05328733173428487, -0.1999692078821912, -0.2437624381656542, 0.9469479851196685), (-0.05686617345073899, -0.1997042627784515, -0.18746768915626474, 0.9598761954636956), 0.8714000410882512, 1.143927787747663, (-8.379456365190013,), (-0.5675893226179966,), (-0.11941139129688907, -0.022824314364483143, -0.02061572966559183), (-0.021032611185658166, 0.4698120036469245, -0.03748363745716814), (-0.021032611185658166, 0.4698120036469245, -0.03748363745716814), 0.03460068235970371, 0.26345262222457977, 0.0020824200626242393]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5423639408256253, 0.2685910030875908, 0.31911098914382313, 0.2979932116794501, 0.4631504034338546, 0.496151633713261, 0.3428655884712612, 0.3766127914195108, 0.2861509999985064, 0.2782927235801581, (-0.04316419475161927, -0.13057389594212349, -0.24307765856531507, 0.9595923542287513), (-0.05110319186041725, -0.12354941345830994, -0.17833749952808492, 0.9744611842490835), 0.9303730586495277, 1.135289247588951, (-1.879422940549021,), (-0.6290992142704863,), (0.4839947588859827, 0.3371768629315242, 0.12047108088655098), (0.05389392792475214, 0.6638659051932116, 0.28313365851705097), (0.05389392792475214, 0.6638659051932116, 0.28313365851705097), 0.03117151973628921, 0.24070943028185046, 0.0038867974445594682]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5467592461298886, 0.2791088253058099, 0.32162748816342807, 0.30720302541080285, 0.47296278874846887, 0.49793952259635466, 0.3520231762578177, 0.3764662474080902, 0.2861509999655114, 0.2788021359671644, (-0.03200913639515275, -0.10562101352484436, -0.1421418104178415, 0.983259828570884), (-0.035974559625545736, -0.10291601162324482, -0.11923411219107884, 0.9867055037360346), 0.9704188363301565, 1.094875475048661, (-0.37454950056983766,), (-0.08230750034970448,), (0.3919840655493696, 0.15097821647193468, 0.19624127765468385), (0.10476808005698098, -0.29935807372044376, 0.25931549959371325), (0.10476808005698098, -0.29935807372044376, 0.25931549959371325), 0.031089373311392277, 0.24356537578045653, 0.0030070470770825943]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5685780115182416, 0.28798184294592566, 0.330292664905165, 0.30351304350228514, 0.4789757127431738, 0.5010244869182002, 0.3574971606552715, 0.37821867600087683, 0.2861509999321958, 0.2788821638895235, (-0.012392382895215243, -0.1506963670555565, -0.08474843776108307, 0.9846752252942391), (-0.021225165180416658, -0.14839278373290685, -0.08384199865975389, 0.9849830124292828), 0.956558946069683, 1.0809105537954462, (-0.9673327013764534,), (-0.13461097140337136,), (0.13354520543523932, 0.05716935373380418, 0.20602109018814832), (-0.004051989309155884, -0.49593574125101136, 0.19795201492128564), (-0.004051989309155884, -0.49593574125101136, 0.19795201492128564), 0.03204584937914146, 0.2513669085570364, 0.0017501824931729633]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6219231154013541, 0.31887167675731953, 0.3406438078832182, 0.2731432799529087, 0.4936061817861507, 0.5065080645539112, 0.3735086788198179, 0.3829123893887846, 0.28615100000265575, 0.27887269559550254, (0.0035169359184815947, -0.19115367134775635, -0.06564026004542661, 0.97931610644674), (-0.008995877440170387, -0.1886657333481089, -0.06678542190631995, 0.979684178328656), 0.8759722612065325, 1.0936772364611556, (1.6085656728736388,), (-0.19323384800449414,), (0.05313473315857435, 0.0005935744465706797, 0.12129903610884901), (0.022905623284100906, -0.23380484038904067, 0.13425037565419365), (0.022905623284100906, -0.23380484038904067, 0.13425037565419365), 0.03500962287743249, 0.27451574777383586, 0.0008973376878222986]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6581944285090169, 0.3569612879503348, 0.3398142887706808, 0.26455558232450366, 0.49468237461199743, 0.5064752704817094, 0.3804087636088798, 0.38305640776630423, 0.2861510000887916, 0.2788558735722976, (0.014495655139116497, -0.20585925925898543, -0.05323202909004544, 0.9770153242191514), (-0.0023863822446376793, -0.20350116205350138, -0.05152039780141453, 0.9777055793475823), 0.8291040623087048, 1.101711288185633, (1.0800234985421988,), (0.15570985319184952,), (-0.02603385692575592, -0.008529019896670653, 0.13113800985219531), (0.010201368617693527, -0.14974192521532761, 0.09383509986280861), (0.010201368617693527, -0.14974192521532761, 0.09383509986280861), 0.03686618719749944, 0.28989263913189156, 0.0009981660119999403]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5888538436817685, 0.31333175184149564, 0.31923620210763665, 0.30309296053109674, 0.47517582629991856, 0.4961490480544119, 0.3616574955620375, 0.37266859208294917, 0.2861510001205296, 0.27887096691275615, (0.013037901188518147, -0.22115612011303615, -0.05481252328051134, 0.9735949034468707), (0.00018684010225812693, -0.21912355855027335, -0.05609165523554503, 0.9740649792090366), 0.8589678238214736, 1.108492757705094, (-1.0480057279373958,), (0.0012992437521721209,), (-0.10440371051994225, 0.015457384255389523, 0.17700203679387058), (0.005222058161783792, -0.06367754446355137, -0.11374947311969501), (0.005222058161783792, -0.06367754446355137, -0.11374947311969501), 0.033781696910869886, 0.2655106606562805, 0.0014093778731979415]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5149711450843325, 0.2591663831036421, 0.3054930729280555, 0.30020393814610585, 0.46170839153052445, 0.48946068807387016, 0.3451650986682904, 0.36606892254007484, 0.2861510000499757, 0.2788702568609869, (0.013020223792118958, -0.21411205022117918, -0.06314333207518484, 0.9746644432941578), (-5.377810033384954e-06, -0.2116189471262337, -0.065156156491993, 0.9751643685204662), 0.9105644291599309, 1.116348132418464, (-0.33841850743880003,), (0.04727682921238265,), (-0.01958125004944218, 0.006309538186474394, 0.15017966665983776), (-0.012479397707297593, 0.1735751115825687, -0.04044092194862452), (-0.012479397707297593, 0.1735751115825687, -0.04044092194862452), 0.030808584454467144, 0.24218339014856732, 0.0010194475459667758]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5257948356525924, 0.2619951542950453, 0.31094526390901667, 0.30039134238008736, 0.46473987923817367, 0.49227799212536627, 0.34887344338442594, 0.3688322691912218, 0.2861509999426049, 0.2788527866311365, (0.017734818637554037, -0.1984175758696605, -0.06884869674716411, 0.9775275150390895), (0.00018648515414526235, -0.19514635303022645, -0.06787066599111415, 0.9784160647471513), 0.9349168726697472, 1.1261630388696022, (1.1320820187300813,), (0.29519881979503987,), (-0.036675712441059445, 0.006656945406421217, 0.04484221913215774), (0.0032264187396737784, 0.11778594112452206, -0.025559870479610784), (0.0032264187396737784, 0.11778594112452206, -0.025559870479610784), 0.03118103447994118, 0.2451968705431176, 0.0004289631678703177]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.5274126996120765, 0.2468939171387077, 0.30971534599618955, 0.3018411576475292, 0.4194557545204358, 0.48481254841652194, 0.33576722633173556, 0.3670161965576017, 0.2861510000377126, 0.27885226206155284, (0.020469504044078088, -0.19413993704189628, -0.08126684517988145, 0.9773802807275557), (0.0029970374164753535, -0.18997848231939793, -0.08250256930361129, 0.9782962217789904), 0.9391147025879748, 1.1286927651567038, (4.3220561746306965,), (2.6565663069720267,), (-0.0878897208625714, 0.007588634338950547, 0.017830706174562814), (-0.0316271292190137, 0.06973770578164566, -0.18086725450940042), (-0.0316271292190137, 0.06973770578164566, -0.18086725450940042), 0.0342257284721705, 0.26927057720930964, 0.0005822144769715676]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4950199414736921, 0.21370061719566066, 0.30531058978847025, 0.30224472549157966, 0.3417468576707606, 0.4603003378116901, 0.3059118468695495, 0.35738668722380623, 0.28615100025563794, 0.27885088242793277, (0.02156658397573664, -0.18817771221735693, -0.08454466882477467, 0.9782515971477186), (0.004165020982210763, -0.18347125791601335, -0.08846124059149334, 0.9790278435236884), 0.9550254546056789, 1.1178307866568697, (0.2937087452061227,), (0.3811567071458336,), (-0.005038483106370004, 0.0006258096306886927, 0.0031249897765234453), (-0.001703583915095636, 0.010261981302657265, -0.012013415174315466), (-0.001703583915095636, 0.010261981302657265, -0.012013415174315466), 0.0378450777261405, 0.2978723032318164, 3.5750482929233375e-05]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4946517670776433, 0.21352105900475876, 0.3052212508359056, 0.3022492705009544, 0.3412397280231509, 0.4599862438508619, 0.3057399032064572, 0.35725110588065173, 0.2861510002668173, 0.2788508666834701, (0.021576405665591533, -0.18812683547866882, -0.08452846670689032, 0.9782625878604979), (0.004174868574282218, -0.18341894439252196, -0.08846041556048863, 0.979037699064335), 0.9552043988065592, 1.1176977140565196, (0.0016889229275489923,), (0.0017263085107410835,), (-2.6854292385681924e-05, 2.9916564100945278e-06, 1.2259062596116947e-05), (-9.077413228006561e-06, 4.908248463887058e-05, -6.373087122348119e-05), (-9.077413228006561e-06, 4.908248463887058e-05, -6.373087122348119e-05), 0.03787501282414089, 0.29810878484042214, 0.0]}
