{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.07503883030759721, 0.28247388150903036, 0.30146132505382917, 0.14134069586307904, 0.17999144113275956, 0.209293752645975, 0.19036069513151552, 0.18104401119397745, 0.28615100002168853, 0.27884844096674116, (0.011224517924358171, -0.33642287356878176, -0.10248743456707726, 0.9360286938083466), (-0.002582103040043424, -0.33504532136457255, -0.09029534079115867, 0.9378470042360577), 0.7413591283096169, 0.7312293318482558, (0.01811045914621406,), (-0.03802337198877141,), (0.0954036184904531, -0.045352225861905834, 0.08356758809061314), (-0.03935131200562633, 0.1733752843389377, 0.06245330590647894), (-0.03935131200562633, 0.1733752843389377, 0.06245330590647894), 0.027678398504888395, 0.21522812757076482, 0.0013554974705433367]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.07120394431723667, 0.2810879709099999, 0.3033502086380407, 0.16074786816072664, 0.17399818269996511, 0.21261759022724597, 0.1825955843103982, 0.18467409848328709, 0.28615100010441996, 0.27886964199951836, (0.010169953796814395, -0.3089172635625245, -0.09374198151790528, 0.9463032105265428), (0.0011711758744891408, -0.3082490184647983, -0.08415811017263161, 0.9474833096599417), 0.7494661526486271, 0.7329261792580416, (-0.049998396669314625,), (-0.047140314070592736,), (0.15924823186639833, 0.14193935211200723, -0.1896230257551977), (0.20872674798840787, 0.39672872025710926, -0.11393907680334284), (0.20872674798840787, 0.39672872025710926, -0.11393907680334284), 0.02729924369025819, 0.21193396455518718, 0.002025659307572111]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.05955020942112244, 0.2801999914978589, 0.3044981724592314, 0.29821627410897084, 0.17181204260080873, 0.21006368649041232, 0.1800389528744019, 0.1811121208960796, 0.28615099985534587, 0.27887598200531655, (0.0119275258437378, -0.28539373819794656, -0.09878738798057331, 0.9532121432877727), (0.011701716859598116, -0.28712665959591666, -0.08729124993583341, 0.9538148162424808), 0.7410629469334591, 0.7223129018802699, (-0.02922164206217481,), (-0.13382233301644306,), (0.7958204191863913, -0.007039336254037761, -0.08749876047860784), (0.032955471712932886, -0.09672473103307522, 0.0987688754739408), (0.032955471712932886, -0.09672473103307522, 0.0987688754739408), 0.0268302372417872, 0.20969989920133517, 0.005174931571157959]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.06214098971214553, 0.28281988287034954, 0.30229938029161013, 0.37319018648915575, 0.17656927899660974, 0.21392813087883272, 0.18510569713041194, 0.182611954538804, 0.2861509999766323, 0.27885365348829516, (0.020245213089710216, -0.2996159319912141, -0.05986669044962264, 0.9518079352369215), (0.012309617856040988, -0.3004219575035324, -0.044300657442543884, 0.9525543777093691), 0.6976568606172601, 0.6757299648188153, (0.03933717645362655,), (-0.07952678816382558,), (1.288870622338367, -0.06648615874136955, 0.0026898408146153745), (0.19410778688011585, -0.08488796003592895, 0.5207279791061823), (0.19410778688011585, -0.08488796003592895, 0.5207279791061823), 0.027127724548205733, 0.21192082923679054, 0.008539651666172562]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.07257206740297542, 0.28629605790521, 0.2986509557255655, 0.3730734913484156, 0.18204577985173195, 0.2173915336996132, 0.18999022656813355, 0.18486041624585953, 0.2861510000792305, 0.2788649654449244, (0.018809330894983472, -0.311531460965393, -0.029252462683421406, 0.9495860402710116), (0.007596645864328302, -0.31159550108440726, -0.01976031043450123, 0.949963036986482), 0.6715335607730384, 0.6437493318750462, (0.07014199304267127,), (0.037687636089882584,), (0.6035416838954131, 0.08563748229326545, -0.002091542298014848), (-0.12142352984973039, -0.014033031257818598, -0.06955725484101234), (-0.12142352984973039, -0.014033031257818598, -0.06955725484101234), 0.027472001575769647, 0.20977333973901205, 0.004247404052309049]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.06988760285486291, 0.28376994386536647, 0.3029038977249687, 0.3619156824743238, 0.1759986768791367, 0.21488046927601642, 0.18732596052883263, 0.18292964048340812, 0.2861509999294529, 0.27887760117415417, (0.008055422248613095, -0.2795433841003335, -0.048700168079477656, 0.958611973633413), (-0.0003154990415043768, -0.27905598637607754, -0.04128030370761764, 0.9591338537590258), 0.6534454206644614, 0.6260886584219214, (-0.017639302050144596,), (0.12626873766382313,), (0.28502682908337434, 0.07687794737465105, 0.4943975076464125), (-0.15212074144024354, 0.7032241833631495, -0.160027955122), (-0.15212074144024354, 0.7032241833631495, -0.160027955122), 0.027402081478693767, 0.21179099167688573, 0.003964519304355646]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.06912778561778449, 0.28510830026930645, 0.3041929977185745, 0.4186337149705201, 0.17104904876232593, 0.2143099834910264, 0.18040725457860965, 0.18675717718810236, 0.28615100004954824, 0.2788624900700188, (-0.013518524452419654, -0.20708130360890226, -0.06954121072056618, 0.9755088514902615), (-0.018416825313784118, -0.20627820880031772, -0.05537126290950794, 0.9765315492174317), 0.6059429375258317, 0.577670790835702, (-0.0526122166246045,), (0.06327435334922618,), (-0.048159675342904266, -0.13779479974960906, 1.0342795211647067), (-0.07120329965985621, 0.6481500985780003, -0.03887703973334826), (-0.07120329965985621, 0.6481500985780003, -0.03887703973334826), 0.027381357848813976, 0.2143079389304047, 0.007219880740934629]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.0694373470636306, 0.28320715923488826, 0.3033799699237144, 0.3992689289094112, 0.1679821525320784, 0.2149572999429665, 0.17839861142527977, 0.18857505314297282, 0.28615099993030235, 0.2788472373648268, (-0.02892594056834846, -0.15806031651582636, -0.08656038785615701, 0.983122236261664), (-0.030520347715679266, -0.15705008291914385, -0.06780119921457343, 0.9847034390723134), 0.5455207555484214, 0.517782936582862, (0.006849566482028846,), (-0.01862558896359353,), (-0.29996795353151867, -0.028324971459280455, 1.046383658228073), (-0.136846336870263, 0.4441394693527159, -0.12006066984508659), (-0.136846336870263, 0.4441394693527159, -0.12006066984508659), 0.027501254569246517, 0.2157931527810841, 0.0072461929411875466]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.07022523794559483, 0.2746977236647504, 0.304345490884491, 0.3667991809780858, 0.16361479577881963, 0.2165906060244229, 0.17820133167908173, 0.18689299208299665, 0.2861509999851386, 0.27884292754357287, (-0.030125889907595092, -0.11753296587832522, -0.09743003461085865, 0.9877654403682052), (-0.03254932315486788, -0.11594418983971128, -0.07793551717783644, 0.9896052456485644), 0.5099771003575413, 0.48306267453419405, (-0.0921421769042084,), (-0.08870608350087068,), (-0.06876153538572065, -0.05280312710985192, 0.6310714411064954), (0.029879091048857186, 0.3532449350680255, 0.029849285935183593), (0.029879091048857186, 0.3532449350680255, 0.029849285935183593), 0.02735119184598019, 0.2139247143542665, 0.0043486405509220545]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.06810805950723771, 0.2659183932101156, 0.3015240621080905, 0.3470222033371687, 0.1636780309959745, 0.21657307785801722, 0.17947930503776938, 0.18501131096537687, 0.28615099998985194, 0.2788323937040898, (-0.022066734442717097, -0.08246165963807674, -0.09283371360555498, 0.9919473867172929), (-0.024323100650798887, -0.08103232883773921, -0.07132569539894133, 0.9937901981385592), 0.48886172350464135, 0.4635569339645338, (-0.09128641947170599,), (-0.10454436729918654,), (0.10726491006796543, -0.04520238771039485, 0.25679298328040334), (0.07710888745314508, 0.38128201419312674, 0.11048900937285071), (0.07710888745314508, 0.38128201419312674, 0.11048900937285071), 0.027235196304250215, 0.2128144610116445, 0.0019503043477682102]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.0648297392643589, 0.26353921750044107, 0.2986896658755473, 0.3375304787161567, 0.1663772895656283, 0.2159662173744389, 0.1809394277875094, 0.18355753093496582, 0.2861510000076143, 0.2788253580756568, (-0.01740771783123279, -0.0436486746777679, -0.08412144317908583, 0.9952868700980938), (-0.017323942731772367, -0.042776485799493134, -0.06127294574930457, 0.9969931248925951), 0.47737776601558995, 0.4534784300336637, (0.0019349234523468864,), (-0.044624427624903075,), (0.188633752184685, -0.008214620635973351, -0.019113127246576798), (0.07969989104884176, 0.3540324934444875, 0.10490144446805344), (0.07969989104884176, 0.3540324934444875, 0.10490144446805344), 0.027108989466883015, 0.21192363757390326, 0.001296565744693043]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.06377739348016138, 0.2668466577563693, 0.29863008396510854, 0.34428274478180687, 0.1703574633186795, 0.2179802889620943, 0.18232808990367858, 0.1840412436773274, 0.2861509999994577, 0.27881743477931686, (-0.011715544785417382, -0.010724374032008424, -0.07332824804857899, 0.9971361562683092), (-0.009713615878035391, -0.010382123085461497, -0.04923021405027832, 0.9986411406214721), 0.4742301608222155, 0.4502931286898903, (0.006178320799185424,), (-0.11024979086573923,), (0.25328874715089095, 0.010895484848674942, -0.3250385017037002), (0.12162609048754999, 0.2370729426057575, 0.10197122468955769), (0.12162609048754999, 0.2370729426057575, 0.10197122468955769), 0.026986615280292444, 0.211162448363654, 0.0026924528645208253]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.08473310412429026, 0.2796274526539825, 0.2929862389570621, 0.35361984765480314, 0.181694558065435, 0.23143774063172232, 0.1858122344534972, 0.19719597054483282, 0.28615099999948523, 0.27880502360966036, (0.0019400702837047924, -0.0016468951473987306, -0.06190195620903286, 0.9980434953190124), (0.00558456025303386, -0.002499804427672832, -0.036106248690890914, 0.9992839482125977), 0.49405166426518254, 0.4548600389257945, (0.009795839128202333,), (-0.22203262376181537,), (0.22907821186927163, 0.05155083060036205, -0.6986475428445701), (0.24816441173002668, -0.21737363333564416, 0.13626090220007728), (0.24816441173002668, -0.21737363333564416, 0.13626090220007728), 0.027600626229966268, 0.21627440027529266, 0.004790869908802343]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.13418362453996568, 0.2815787131775872, 0.2754673222967117, 0.3693215796158397, 0.18826046766492152, 0.2609139920847864, 0.18727487988137395, 0.22597690217892774, 0.28615099999821364, 0.2787894657135502, (0.02370084681373944, -0.04958365690686483, -0.05561536969415966, 0.9966952840543121), (0.0282160785711987, -0.05250257806946474, -0.027770157404348815, 0.9975835199557265), 0.5211848799013938, 0.4506304624046022, (-0.06779566101678013,), (-0.3235687384258146,), (0.25836360124623325, 0.030019760714625178, -0.700219080858608), (0.21184739556959162, -0.7419429654499059, 0.06301596920941914), (0.21184739556959162, -0.7419429654499059, 0.06301596920941914), 0.0292817646244652, 0.22959587093133804, 0.0048716664488101255]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.15042652321190728, 0.2724737199791188, 0.26814430133836953, 0.4219978083665793, 0.1814869704760848, 0.2722422042373836, 0.18483061172662865, 0.2332164666510385, 0.28615100006094224, 0.27879239159209235, (0.048482063927768965, -0.13466734132220248, -0.05674592545183907, 0.9876577353470697), (0.04709843961643146, -0.13900047481569697, -0.029246387284058994, 0.9883329809567769), 0.536807563719589, 0.4553884703574056, (0.0019742573112407837,), (-0.12459293501798646,), (0.162192130486284, 0.011016133325618216, -0.4046560783356462), (-0.012473747505974762, -0.9487160786777238, 0.013912989584949131), (-0.012473747505974762, -0.9487160786777238, 0.013912989584949131), 0.02945407388290119, 0.2300436996175722, 0.0029266640779992427]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.15469263994309912, 0.26588176855804024, 0.26583653781835037, 0.4490044239622686, 0.17724802654903027, 0.27724513169874265, 0.1847583955649906, 0.23384358820642132, 0.2861510001483882, 0.2788095073293501, (0.05880232422953705, -0.22820616762632898, -0.061719448398003966, 0.9695037328099935), (0.04690224625104937, -0.23145673589632898, -0.03953634387276999, 0.9705449023053732), 0.5383028808202742, 0.4573219119215726, (-0.012867654341090207,), (-0.06731455849229581,), (-0.1171555357195521, 0.0339642794840026, -0.00346260041184153), (-0.23117231775482805, -0.8843928534228113, -0.08439401135784785), (-0.23117231775482805, -0.8843928534228113, -0.08439401135784785), 0.02930340223918919, 0.228731150579479, 0.0010260101693235907]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.16284737518078665, 0.2650695554985428, 0.2636726461455764, 0.4590159072089118, 0.17744925850326548, 0.2855236585523915, 0.1840446313664227, 0.23879289559103822, 0.2861510001360882, 0.2788111502845102, (0.043410698062258356, -0.30111725829058744, -0.07305580769808577, 0.9496452920663159), (0.028025234916296986, -0.30267123893782066, -0.05316462898047646, 0.9510574458828877), 0.5277696822857231, 0.4519941196273167, (0.01372201800711343,), (-0.6763483768559895,), (-0.2633770617077953, 0.010249129851080565, 0.30927492437107734), (-0.21763068919630976, -0.498712226671094, -0.02297584619215871), (-0.21763068919630976, -0.498712226671094, -0.02297584619215871), 0.029254575166228845, 0.2288681178384909, 0.002598469984711186]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.2824827153448277, 0.29007138868114396, 0.2533479553318829, 0.45480440339134803, 0.21146942426097418, 0.36176143452383563, 0.2035374368406263, 0.28722365236288333, 0.2861510000716665, 0.27881325416238284, (0.019616653908378672, -0.32076813697982326, -0.08020376774698067, 0.9435252198068558), (0.005723043262044785, -0.3210707038971303, -0.05963285981771075, 0.9451350418044826), 0.5082867538335692, 0.4178516087705531, (-0.9069256705818082,), (-3.760857514999674,), (-0.2600865437130787, -0.0002045005060345919, 0.3904355049421589), (-0.1724539683492627, 0.1129761641857495, -0.002074463240722174), (-0.1724539683492627, 0.1129761641857495, -0.002074463240722174), 0.030731967738033217, 0.24070074059071636, 0.0030217112634683837]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4642579051803733, 0.3099857728750519, 0.255700712025649, 0.44292779451781517, 0.33597341435684247, 0.454559114282044, 0.27723311454994987, 0.34089996573074377, 0.2861510001084872, 0.2788220119449665, (0.0037440634510120807, -0.294249833747584, -0.08218251169358726, 0.9521013123521676), (-0.00971813086341285, -0.29316739983079165, -0.06305122362892436, 0.953841319692991), 0.44617743442829566, 0.43022329265137854, (-3.541545998472507,), (-2.820322479812162,), (-0.28665365489617745, -0.018481368419279564, 0.4143988742596935), (-0.1943255108551714, 0.41072339646326544, -0.007452427175716869), (-0.1943255108551714, 0.41072339646326544, -0.007452427175716869), 0.03161714636683457, 0.247703744494551, 0.0032970222515287064]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.49464061150441924, 0.30248438340030526, 0.24421980086219408, 0.42786217266711696, 0.45003374831884807, 0.45972751459769956, 0.34111518924651457, 0.3404490418721953, 0.286150999948152, 0.27882467878705425, (-0.008198447591485934, -0.2587152686071396, -0.08585091294388386, 0.9620393681180006), (-0.02298497386889455, -0.2560472938415921, -0.06838964354311287, 0.963908769341064), 0.39834587162364654, 0.4642660190259016, (-4.825314144947776,), (0.25249473338804845,), (-0.15719162925809418, -0.03940042831816033, 0.3969268925662505), (-0.13696418403657654, 0.353284906505829, -0.001447616608515067), (-0.13696418403657654, 0.353284906505829, -0.001447616608515067), 0.02989867986206896, 0.23384241002509965, 0.002876945155090532]}
